Linux 6.6.30+ (kylin) 	2026年07月17日 	_aarch64_	(8 CPU)

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时44分36秒   999    112645    4.00    1.00    0.00    0.00    5.00     0    120.00      0.00 2670552  115892   0.36  beam.smp
07时48分19秒   999    112645  264.00  104.00    0.00    0.00  368.00     0    868.00      0.00 2721568  158296   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时48分20秒   999    112645  252.00  115.00    0.00    0.00  367.00     0    232.00      0.00 2719520  157332   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时48分21秒   999    112645  254.00  110.00    0.00    0.00  364.00     0    302.00      0.00 2718496  156292   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时48分22秒   999    112645  259.00  109.00    0.00    0.00  368.00     0    633.00      0.00 2720032  157256   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时48分23秒   999    112645  248.00  114.00    0.00    0.00  362.00     0    103.00      0.00 2718496  156284   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时48分24秒   999    112645  259.00  102.00    0.00    0.00  361.00     0    282.00      0.00 2717984  155532   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时48分25秒   999    112645  254.00  110.00    0.00    0.00  364.00     0    569.00      0.00 2718496  155852   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时48分26秒   999    112645  259.00  107.00    0.00    0.00  366.00     0    584.00      0.00 2719520  156716   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时48分27秒   999    112645  252.00  112.00    0.00    0.00  364.00     0    283.00      0.00 2719520  156292   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时48分28秒   999    112645  253.00  115.00    0.00    0.00  368.00     0    160.00      0.00 2717984  156116   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时48分29秒   999    112645  255.00  104.00    0.00    0.00  359.00     0    495.00      0.00 2719008  155764   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时48分30秒   999    112645  253.00  110.00    0.00    0.00  363.00     0    258.00      0.00 2712044  150564   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时48分31秒   999    112645  267.00  102.00    0.00    0.00  369.00     0    140.00      0.00 2708972  148184   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时48分32秒   999    112645  259.00  114.00    0.00    0.00  373.00     0     88.00      0.00 2707436  146880   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时48分33秒   999    112645  265.00  105.00    0.00    0.00  370.00     0    266.00      0.00 2706412  145860   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时48分34秒   999    112645  261.00  108.00    0.00    0.00  369.00     0    177.00      0.00 2705900  145156   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时48分35秒   999    112645  258.00  111.00    0.00    0.00  369.00     0    591.00      0.00 2707196  145776   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时48分36秒   999    112645  265.00  104.00    0.00    0.00  369.00     0    530.00      0.00 2707708  145876   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时48分37秒   999    112645  272.00  100.00    0.00    0.00  372.00     0    251.00      0.00 2706172  145900   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时48分38秒   999    112645  245.00  123.00    0.00    0.00  368.00     0    414.00      0.00 2706684  145604   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时48分39秒   999    112645  260.00  105.00    0.00    0.00  365.00     0    275.00      0.00 2705660  144712   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时48分40秒   999    112645  255.00  112.00    0.00    0.00  367.00     0    370.00      0.00 2706028  144740   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时48分41秒   999    112645  268.00  100.00    0.00    0.00  368.00     0    409.00      0.00 2706540  145772   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时48分42秒   999    112645  260.00  106.00    0.00    0.00  366.00     0    342.00      0.00 2706540  145072   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时48分43秒   999    112645  258.00  117.00    0.00    0.00  375.00     0    523.00      0.00 2706028  145488   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时48分44秒   999    112645  266.00  110.00    0.00    0.00  376.00     0    507.00      0.00 2707564  145640   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时48分45秒   999    112645  255.00  115.00    0.00    0.00  370.00     0    401.00      0.00 2706028  145464   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时48分46秒   999    112645  265.00  101.00    0.00    0.00  366.00     0     55.00      0.00 2705516  144576   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时48分47秒   999    112645  260.00  107.00    0.00    0.00  367.00     0    530.00      0.00 2707052  144176   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时48分48秒   999    112645  260.00  105.00    0.00    0.00  365.00     0    572.00      0.00 2706540  145428   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时48分49秒   999    112645  244.00  122.00    0.00    0.00  366.00     0    140.00      0.00 2706028  144788   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时48分50秒   999    112645  261.00  104.00    0.00    0.00  365.00     0    246.00      0.00 2705516  145556   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时48分51秒   999    112645  262.00  105.00    0.00    0.00  367.00     0    281.00      0.00 2707052  144096   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时48分52秒   999    112645  263.00  109.00    0.00    0.00  372.00     0    429.00      0.00 2708076  144384   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时48分53秒   999    112645  255.00  116.00    0.00    0.00  371.00     0    538.00      0.00 2708076  144960   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时48分54秒   999    112645  250.00  123.00    0.00    0.00  373.00     0    294.00      0.00 2709100  145132   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时48分55秒   999    112645  268.00  107.00    0.00    0.00  375.00     0    443.00      0.00 2709100  145704   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时48分56秒   999    112645  259.00  118.00    0.00    0.00  377.00     0    462.00      0.00 2709612  146400   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时48分57秒   999    112645  265.00  112.00    0.00    0.00  377.00     0    222.00      0.00 2709612  146196   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时48分58秒   999    112645  266.00   99.00    0.00    0.00  365.00     0    259.00      0.00 2709100  146304   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时48分59秒   999    112645  255.00  109.00    0.00    0.00  364.00     0    176.00      0.00 2708076  145216   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时49分00秒   999    112645  254.00  113.00    0.00    0.00  367.00     0    106.00      0.00 2707564  144424   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时49分01秒   999    112645  259.00  112.00    0.00    0.00  371.00     0    695.00      0.00 2709100  145728   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时49分02秒   999    112645  256.00  114.00    0.00    0.00  370.00     0    391.00      0.00 2709100  146352   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时49分03秒   999    112645  246.00  116.00    0.00    0.00  362.00     0    158.00      0.00 2708076  145172   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时49分04秒   999    112645  262.00  102.00    0.00    0.00  364.00     0    209.00      0.00 2707052  144164   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时49分05秒   999    112645  264.00   99.00    0.00    0.00  363.00     0    725.00      0.00 2709100  145572   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时49分06秒   999    112645  260.00  109.00    0.00    0.00  369.00     0    362.00      0.00 2708588  144864   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时49分07秒   999    112645  263.00  106.00    0.00    0.00  369.00     0    422.00      0.00 2708076  145296   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时49分08秒   999    112645  265.00  105.00    0.00    0.00  370.00     0    460.00      0.00 2709100  145332   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时49分09秒   999    112645  257.00  111.00    0.00    0.00  368.00     0    290.00      0.00 2708048  145108   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时49分10秒   999    112645  259.00  108.00    0.00    0.00  367.00     0    518.00      0.00 2708048  145236   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时49分11秒   999    112645  256.00  112.00    0.00    0.00  368.00     0    179.00      0.00 2707168  145004   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时49分12秒   999    112645  257.00  112.00    0.00    0.00  369.00     0    449.00      0.00 2708704  145204   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时49分13秒   999    112645  259.00  114.00    0.00    0.00  373.00     0    413.00      0.00 2708192  145244   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时49分14秒   999    112645  267.00  107.00    0.00    0.00  374.00     0    351.00      0.00 2708192  145564   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时49分15秒   999    112645  264.00  112.00    0.00    0.00  376.00     0    339.00      0.00 2707680  145260   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时49分16秒   999    112645  260.00  114.00    0.00    0.00  374.00     0    497.00      0.00 2707680  145436   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时49分17秒   999    112645  269.00  105.00    0.00    0.00  374.00     0    481.00      0.00 2708704  145736   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时49分18秒   999    112645  250.00  115.00    0.00    0.00  365.00     0     30.00      0.00 2707168  145272   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时49分19秒   999    112645  265.00  102.00    0.00    0.00  367.00     0    339.00      0.00 2707168  144556   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时49分20秒   999    112645  268.00   97.00    0.00    0.00  365.00     0   1159.00      0.00 2711264  147252   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时49分21秒   999    112645  266.00   99.00    0.00    0.00  365.00     0    130.00      0.00 2709216  146920   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时49分22秒   999    112645  261.00  104.00    0.00    0.00  365.00     0     64.00      0.00 2708192  146076   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时49分23秒   999    112645  259.00  106.00    0.00    0.00  365.00     0     61.00      0.00 2706656  144628   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时49分24秒   999    112645  255.00  111.00    0.00    0.00  366.00     0    343.00      0.00 2706656  143976   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时49分25秒   999    112645  262.00  106.00    0.00    0.00  368.00     0    379.00      0.00 2707168  144012   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时49分26秒   999    112645  259.00  111.00    0.00    0.00  370.00     0    654.00      0.00 2708704  145120   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时49分27秒   999    112645  253.00  116.00    0.00    0.00  369.00     0    694.00      0.00 2709728  146064   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时49分28秒   999    112645  254.00  116.00    0.00    0.00  370.00     0    294.00      0.00 2708192  145716   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时49分29秒   999    112645  265.00  105.00    0.00    0.00  370.00     0    393.00      0.00 2708192  145648   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时49分30秒   999    112645  256.00  112.00    0.00    0.00  368.00     0    286.00      0.00 2708192  145600   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时49分31秒   999    112645  260.00  113.00    0.00    0.00  373.00     0    274.00      0.00 2710512  145440   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时49分32秒   999    112645  263.00  107.00    0.00    0.00  370.00     0    127.00      0.00 2709488  145016   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时49分33秒   999    112645  263.00  108.00    0.00    0.00  371.00     0    295.00      0.00 2709488  144368   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时49分34秒   999    112645  260.00  109.00    0.00    0.00  369.00     0    372.00      0.00 2708976  143972   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时49分35秒   999    112645  270.00  104.00    0.00    0.00  374.00     0   1061.00      0.00 2711024  146380   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时49分36秒   999    112645  260.00  105.00    0.00    0.00  365.00     0   1010.00      0.00 2712568  148528   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时49分37秒   999    112645  258.00  112.00    0.00    0.00  370.00     0     61.00      0.00 2711032  146788   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时49分38秒   999    112645  257.00  110.00    0.00    0.00  367.00     0    228.00      0.00 2709496  145812   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时49分39秒   999    112645  249.00  118.00    0.00    0.00  367.00     0    300.00      0.00 2710008  145164   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时49分40秒   999    112645  246.00  119.00    0.00    0.00  365.00     0    332.00      0.00 2708984  145000   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时49分41秒   999    112645  252.00  114.00    0.00    0.00  366.00     0    484.00      0.00 2710520  145272   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时49分42秒   999    112645  257.00  108.00    0.00    0.00  365.00     0    282.00      0.00 2709496  145076   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时49分43秒   999    112645  258.00  104.00    0.00    0.00  362.00     0    385.00      0.00 2710008  144864   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时49分44秒   999    112645  249.00  120.00    0.00    0.00  369.00     0    445.00      0.00 2709496  145276   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时49分45秒   999    112645  251.00  113.00    0.00    0.00  364.00     0    454.00      0.00 2710008  145828   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时49分46秒   999    112645  252.00  114.00    0.00    0.00  366.00     0    330.00      0.00 2709256  145484   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时49分47秒   999    112645  257.00  113.00    0.00    0.00  370.00     0    631.00      0.00 2709768  145952   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时49分48秒   999    112645  258.00  110.00    0.00    0.00  368.00     0    203.00      0.00 2709256  145348   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时49分49秒   999    112645  252.00  115.00    0.00    0.00  367.00     0    285.00      0.00 2708744  144352   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时49分50秒   999    112645  258.00  112.00    0.00    0.00  370.00     0    571.00      0.00 2709256  144956   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时49分51秒   999    112645  262.00  104.00    0.00    0.00  366.00     0    797.00      0.00 2710356  145408   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时49分52秒   999    112645  264.00  103.00    0.00    0.00  367.00     0    586.00      0.00 2709844  145640   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时49分53秒   999    112645  264.00  103.00    0.00    0.00  367.00     0    339.00      0.00 2709332  145200   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时49分54秒   999    112645  261.00  108.00    0.00    0.00  369.00     0    588.00      0.00 2709844  145156   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时49分55秒   999    112645  253.00  114.00    0.00    0.00  367.00     0    299.00      0.00 2709332  145088   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时49分56秒   999    112645  266.00  107.00    0.00    0.00  373.00     0    472.00      0.00 2709844  144800   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时49分57秒   999    112645  262.00  111.00    0.00    0.00  373.00     0    563.00      0.00 2710356  145492   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时49分58秒   999    112645  266.00  108.00    0.00    0.00  374.00     0    446.00      0.00 2710356  145548   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时49分59秒   999    112645  267.00  106.00    0.00    0.00  373.00     0    476.00      0.00 2710356  145532   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时50分00秒   999    112645  260.00  115.00    0.00    0.00  375.00     0    696.00      0.00 2710356  145712   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时50分01秒   999    112645  265.00  109.00    0.00    0.00  374.00     0    304.00      0.00 2710868  145360   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时50分02秒   999    112645  273.00  100.00    0.00    0.00  373.00     0    482.00      0.00 2711380  146100   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时50分03秒   999    112645  277.00   98.00    0.00    0.00  375.00     0    421.00      0.00 2710868  146060   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时50分04秒   999    112645  260.00  115.00    0.00    0.00  375.00     0    378.00      0.00 2711380  146216   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时50分05秒   999    112645  258.00  110.00    0.00    0.00  368.00     0    145.00      0.00 2710356  146180   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时50分06秒   999    112645  253.00  112.00    0.00    0.00  365.00     0    940.00      0.00 2714964  146876   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时50分07秒   999    112645  265.00  104.00    0.00    0.00  369.00     0    291.00      0.00 2712916  146232   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时50分08秒   999    112645  250.00  112.00    0.00    0.00  362.00     0     69.00      0.00 2711892  145428   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时50分09秒   999    112645  254.00  109.00    0.00    0.00  363.00     0    189.00      0.00 2711892  144780   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时50分10秒   999    112645  247.00  117.00    0.00    0.00  364.00     0    393.00      0.00 2711892  145240   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
