Linux 6.6.30+ (kylin) 	2026年07月13日 	_aarch64_	(8 CPU)

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时56分58秒   999    123991    1.00    2.00    0.00    0.00    3.00     3    194.00      0.00 2671380  119456   0.37  beam.smp
# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时00分42秒   999    123991   98.00   54.00    0.00    0.00  152.00     3    113.00      0.00 2713828  159196   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时00分43秒   999    123991  100.00   55.00    0.00    0.00  155.00     3    259.00      0.00 2714340  159264   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时00分44秒   999    123991  100.00   51.00    0.00    0.00  151.00     3    172.00      0.00 2714340  159616   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时00分45秒   999    123991  108.00   46.00    0.00    0.00  154.00     3     28.00      0.00 2713316  159616   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时00分46秒   999    123991   92.00   61.00    0.00    0.00  153.00     3    116.00      0.00 2713076  159248   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时00分47秒   999    123991  103.00   49.00    0.00    0.00  152.00     3    111.00      0.00 2712488  159132   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时00分48秒   999    123991  107.00   46.00    0.00    0.00  153.00     3    111.00      0.00 2713000  159092   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时00分49秒   999    123991  100.00   52.00    0.00    0.00  152.00     3    197.00      0.00 2713272  159124   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时00分50秒   999    123991  104.00   47.00    0.00    0.00  151.00     3     49.00      0.00 2712392  158540   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时00分51秒   999    123991   99.00   54.00    0.00    0.00  153.00     3    127.00      0.00 2711880  158532   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时00分52秒   999    123991  107.00   46.00    0.00    0.00  153.00     3    136.00      0.00 2711700  158532   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时00分53秒   999    123991  103.00   50.00    0.00    0.00  153.00     3     82.00      0.00 2711076  158032   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时00分54秒   999    123991  107.00   46.00    0.00    0.00  153.00     3     76.00      0.00 2710932  157900   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时00分55秒   999    123991   97.00   55.00    0.00    0.00  152.00     3    105.00      0.00 2711204  158028   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时00分56秒   999    123991  101.00   52.00    0.00    0.00  153.00     3     91.00      0.00 2710692  157800   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时00分57秒   999    123991   96.00   58.00    0.00    0.00  154.00     3    159.00      0.00 2711204  158056   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时00分58秒   999    123991   95.00   56.00    0.00    0.00  151.00     3    108.00      0.00 2710692  157792   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时00分59秒   999    123991   99.00   55.00    0.00    0.00  154.00     3    124.00      0.00 2711060  158176   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时01分00秒   999    123991  104.00   48.00    0.00    0.00  152.00     3     92.00      0.00 2710548  157780   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时01分01秒   999    123991  107.00   46.00    0.00    0.00  153.00     3    105.00      0.00 2710036  157728   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时01分02秒   999    123991  104.00   49.00    0.00    0.00  153.00     3     87.00      0.00 2709524  157600   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时01分03秒   999    123991   97.00   53.00    0.00    0.00  150.00     3     26.00      0.00 2708492  156752   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时01分04秒   999    123991  105.00   46.00    0.00    0.00  151.00     3     66.00      0.00 2708396  156216   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时01分05秒   999    123991  102.00   51.00    0.00    0.00  153.00     3     31.00      0.00 2707524  155944   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时01分06秒   999    123991  101.00   52.00    0.00    0.00  153.00     3     97.00      0.00 2707652  155412   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时01分07秒   999    123991  104.00   49.00    0.00    0.00  153.00     3    173.00      0.00 2708436  155532   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时01分08秒   999    123991  104.00   49.00    0.00    0.00  153.00     3     95.00      0.00 2707924  155420   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时01分09秒   999    123991  102.00   49.00    0.00    0.00  151.00     3     29.00      0.00 2706900  155088   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时01分10秒   999    123991   93.00   61.00    0.00    0.00  154.00     3    119.00      0.00 2706016  153636   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时01分11秒   999    123991  101.00   52.00    0.00    0.00  153.00     3     15.00      0.00 2704404  153196   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时01分12秒   999    123991   98.00   53.00    0.00    0.00  151.00     3     34.00      0.00 2704164  153012   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时01分13秒   999    123991  109.00   44.00    0.00    0.00  153.00     3    102.00      0.00 2704748  151996   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时01分14秒   999    123991  103.00   49.00    0.00    0.00  152.00     3    137.00      0.00 2704236  151656   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时01分15秒   999    123991   98.00   54.00    0.00    0.00  152.00     3    229.00      0.00 2704748  151944   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时01分16秒   999    123991  107.00   45.00    0.00    0.00  152.00     3    102.00      0.00 2704236  151764   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时01分17秒   999    123991  100.00   51.00    0.00    0.00  151.00     3    178.00      0.00 2704308  150984   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时01分18秒   999    123991  100.00   52.00    0.00    0.00  152.00     3    151.00      0.00 2703796  150972   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时01分19秒   999    123991  103.00   50.00    0.00    0.00  153.00     3    102.00      0.00 2703796  151228   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时01分20秒   999    123991  101.00   51.00    0.00    0.00  152.00     3     94.00      0.00 2701664  149720   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时01分21秒   999    123991   98.00   54.00    0.00    0.00  152.00     3    225.00      0.00 2702080  149436   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时01分22秒   999    123991   97.00   55.00    0.00    0.00  152.00     3    128.00      0.00 2701056  149296   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时01分23秒   999    123991  112.00   42.00    0.00    0.00  154.00     3    155.00      0.00 2700468  148704   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时01分24秒   999    123991   98.00   52.00    0.00    0.00  150.00     3    246.00      0.00 2701492  148900   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时01分25秒   999    123991  101.00   52.00    0.00    0.00  153.00     3     80.00      0.00 2700980  148360   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时01分26秒   999    123991   99.00   52.00    0.00    0.00  151.00     3    294.00      0.00 2701492  148804   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时01分27秒   999    123991  105.00   48.00    0.00    0.00  153.00     3    185.00      0.00 2700980  148840   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时01分28秒   999    123991  100.00   52.00    0.00    0.00  152.00     3    148.00      0.00 2700980  148664   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时01分29秒   999    123991   99.00   53.00    0.00    0.00  152.00     3     97.00      0.00 2700468  148524   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时01分30秒   999    123991  100.00   53.00    0.00    0.00  153.00     3    177.00      0.00 2700980  148908   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时01分31秒   999    123991   98.00   53.00    0.00    0.00  151.00     3    160.00      0.00 2701492  148820   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时01分32秒   999    123991   92.00   61.00    0.00    0.00  153.00     3    237.00      0.00 2701492  149004   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时01分33秒   999    123991  102.00   51.00    0.00    0.00  153.00     3    211.00      0.00 2700980  149000   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时01分34秒   999    123991  104.00   49.00    0.00    0.00  153.00     3    182.00      0.00 2700980  148836   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时01分35秒   999    123991   98.00   55.00    0.00    0.00  153.00     3    204.00      0.00 2700980  148884   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时01分36秒   999    123991  105.00   46.00    0.00    0.00  151.00     3    144.00      0.00 2700724  148612   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时01分37秒   999    123991   97.00   56.00    0.00    0.00  153.00     3    205.00      0.00 2700980  148644   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时01分38秒   999    123991  100.00   52.00    0.00    0.00  152.00     3    207.00      0.00 2700980  148640   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时01分39秒   999    123991  100.00   52.00    0.00    0.00  152.00     3    208.00      0.00 2701492  148768   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时01分40秒   999    123991  106.00   45.00    0.00    0.00  151.00     3    152.00      0.00 2701492  148856   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时01分41秒   999    123991   96.00   54.00    0.00    0.00  150.00     3    279.00      0.00 2702004  149228   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时01分42秒   999    123991  100.00   51.00    0.00    0.00  151.00     3    199.00      0.00 2701492  149032   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时01分43秒   999    123991  102.00   52.00    0.00    0.00  154.00     3    224.00      0.00 2701492  149180   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时01分44秒   999    123991   98.00   53.00    0.00    0.00  151.00     3     33.00      0.00 2700468  149048   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时01分45秒   999    123991  108.00   44.00    0.00    0.00  152.00     3    108.00      0.00 2701124  148760   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时01分46秒   999    123991  107.00   46.00    0.00    0.00  153.00     3     78.00      0.00 2701124  148592   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时01分47秒   999    123991   99.00   52.00    0.00    0.00  151.00     3     78.00      0.00 2701124  148592   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时01分48秒   999    123991   99.00   53.00    0.00    0.00  152.00     3    107.00      0.00 2700612  148592   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时01分49秒   999    123991   95.00   59.00    0.00    0.00  154.00     3    171.00      0.00 2701636  148792   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时01分50秒   999    123991   96.00   55.00    0.00    0.00  151.00     3    112.00      0.00 2701124  148920   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时01分51秒   999    123991   98.00   55.00    0.00    0.00  153.00     3    207.00      0.00 2702148  149140   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时01分52秒   999    123991  101.00   51.00    0.00    0.00  152.00     3     70.00      0.00 2701124  148788   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时01分53秒   999    123991   93.00   60.00    0.00    0.00  153.00     3     64.00      0.00 2700612  148620   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时01分54秒   999    123991  104.00   50.00    0.00    0.00  154.00     3    117.00      0.00 2700884  148564   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时01分55秒   999    123991  104.00   47.00    0.00    0.00  151.00     3     71.00      0.00 2700372  148428   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时01分56秒   999    123991   96.00   57.00    0.00    0.00  153.00     3    102.00      0.00 2700372  148428   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时01分57秒   999    123991  102.00   50.00    0.00    0.00  152.00     3     67.00      0.00 2699860  148428   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时01分58秒   999    123991  101.00   50.00    0.00    0.00  151.00     3    131.00      0.00 2700516  148228   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时01分59秒   999    123991   95.00   56.00    0.00    0.00  151.00     3    113.00      0.00 2700004  147776   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时02分00秒   999    123991  105.00   47.00    0.00    0.00  152.00     3    117.00      0.00 2700004  147832   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时02分01秒   999    123991  105.00   48.00    0.00    0.00  153.00     3    117.00      0.00 2700004  147780   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时02分02秒   999    123991  104.00   47.00    0.00    0.00  151.00     3    124.00      0.00 2699568  147908   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时02分03秒   999    123991  107.00   46.00    0.00    0.00  153.00     3    189.00      0.00 2699056  148276   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时02分04秒   999    123991   93.00   59.00    0.00    0.00  152.00     3    102.00      0.00 2699056  147900   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时02分05秒   999    123991   97.00   55.00    0.00    0.00  152.00     3    125.00      0.00 2699056  147952   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时02分06秒   999    123991  103.00   49.00    0.00    0.00  152.00     3    173.00      0.00 2699056  148156   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时02分07秒   999    123991  102.00   51.00    0.00    0.00  153.00     3    120.00      0.00 2699056  148008   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时02分08秒   999    123991   93.00   59.00    0.00    0.00  152.00     3    167.00      0.00 2699056  147928   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时02分09秒   999    123991  103.00   49.00    0.00    0.00  152.00     3     91.00      0.00 2699056  148000   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时02分10秒   999    123991  102.00   49.00    0.00    0.00  151.00     3    110.00      0.00 2698544  148000   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时02分11秒   999    123991  103.00   48.00    0.00    0.00  151.00     3    126.00      0.00 2698304  147688   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时02分12秒   999    123991   96.00   57.00    0.00    0.00  153.00     3    105.00      0.00 2698960  147692   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时02分13秒   999    123991  104.00   48.00    0.00    0.00  152.00     3    138.00      0.00 2698448  147748   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时02分14秒   999    123991   98.00   54.00    0.00    0.00  152.00     3    151.00      0.00 2698592  146868   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时02分15秒   999    123991  101.00   52.00    0.00    0.00  153.00     3     88.00      0.00 2698080  147124   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时02分16秒   999    123991  103.00   49.00    0.00    0.00  152.00     3     32.00      0.00 2696620  147124   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时02分17秒   999    123991   98.00   53.00    0.00    0.00  151.00     3    110.00      0.00 2696552  146864   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时02分18秒   999    123991  103.00   49.00    0.00    0.00  152.00     3     59.00      0.00 2695672  146424   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时02分19秒   999    123991   97.00   54.00    0.00    0.00  151.00     3    228.00      0.00 2695688  146652   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时02分20秒   999    123991  101.00   52.00    0.00    0.00  153.00     3    113.00      0.00 2694840  146080   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时02分21秒   999    123991   96.00   55.00    0.00    0.00  151.00     3     62.00      0.00 2693300  144688   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时02分22秒   999    123991  103.00   50.00    0.00    0.00  153.00     3     47.00      0.00 2691760  143732   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时02分23秒   999    123991   99.00   53.00    0.00    0.00  152.00     3    112.00      0.00 2690808  142908   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时02分24秒   999    123991   95.00   58.00    0.00    0.00  153.00     3     47.00      0.00 2689856  141852   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时02分25秒   999    123991  105.00   47.00    0.00    0.00  152.00     3     73.00      0.00 2689264  141264   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时02分26秒   999    123991  102.00   50.00    0.00    0.00  152.00     3    125.00      0.00 2689776  141520   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时02分27秒   999    123991   97.00   55.00    0.00    0.00  152.00     3     78.00      0.00 2689264  141776   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时02分28秒   999    123991   97.00   55.00    0.00    0.00  152.00     3    154.00      0.00 2689776  141460   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时02分29秒   999    123991   99.00   53.00    0.00    0.00  152.00     3     49.00      0.00 2689264  141384   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时02分30秒   999    123991  105.00   48.00    0.00    0.00  153.00     3    143.00      0.00 2688752  141336   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时02分31秒   999    123991   93.00   58.00    0.00    0.00  151.00     3    213.00      0.00 2690288  141832   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时02分32秒   999    123991  101.00   51.00    0.00    0.00  152.00     3     84.00      0.00 2689776  141576   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时02分33秒   999    123991  105.00   48.00    0.00    0.00  153.00     3    223.00      0.00 2689632  141740   0.43  beam.smp

