Linux 6.6.30+ (kylin) 	2026年07月13日 	_aarch64_	(8 CPU)

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时39分13秒   999     57474  259.00   70.00    0.00    0.00  329.00     2 108477.00      0.00 2750668  176812   0.54  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时39分14秒   999     57474  274.00   62.00    0.00    0.00  336.00     2 112694.00      0.00 2752668  173748   0.53  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时39分15秒   999     57474  267.00   71.00    0.00    0.00  338.00     2 107892.00      0.00 2757320  179604   0.55  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时39分16秒   999     57474  273.00   68.00    0.00    0.00  341.00     2 105096.00      0.00 2754516  176636   0.54  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时39分17秒   999     57474  262.00   67.00    0.00    0.00  329.00     2  95632.00      0.00 2751492  174948   0.54  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时39分18秒   999     57474  268.00   64.00    0.00    0.00  332.00     2  98220.00      0.00 2754132  178208   0.55  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时39分19秒   999     57474  265.00   68.00    0.00    0.00  333.00     2  96402.00      0.00 2752392  172960   0.53  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时39分20秒   999     57474  262.00   66.00    0.00    0.00  328.00     2  96708.00      0.00 2753236  173812   0.53  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时39分21秒   999     57474  265.00   66.00    0.00    0.00  331.00     2  92060.00      0.00 2753056  179372   0.55  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时39分22秒   999     57474  266.00   66.00    0.00    0.00  332.00     2  98136.00      0.00 2755292  178708   0.55  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时39分23秒   999     57474  263.00   68.00    0.00    0.00  331.00     2 100783.00      0.00 2750568  178460   0.55  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时39分24秒   999     57474  271.00   59.00    0.00    0.00  330.00     2  97479.00      0.00 2752776  175216   0.54  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时39分25秒   999     57474  275.00   62.00    0.00    0.00  337.00     2  97089.00      0.00 2752772  170604   0.52  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时39分26秒   999     57474  261.00   68.00    0.00    0.00  329.00     2  93835.00      0.00 2756624  182672   0.56  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时39分27秒   999     57474  276.00   59.00    0.00    0.00  335.00     2  92379.00      0.00 2756584  177308   0.54  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时39分28秒   999     57474  267.00   61.00    0.00    0.00  328.00     2  93428.00      0.00 2754768  179300   0.55  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时39分29秒   999     57474  266.00   69.00    0.00    0.00  335.00     2  98019.00      0.00 2752812  171344   0.53  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时39分30秒   999     57474  271.00   64.00    0.00    0.00  335.00     2 100626.00      0.00 2751724  177812   0.55  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时39分31秒   999     57474  273.00   58.00    0.00    0.00  331.00     2  94233.00      0.00 2749660  173136   0.53  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时39分32秒   999     57474  271.00   67.00    0.00    0.00  338.00     2 101826.00      0.00 2750256  174136   0.54  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时39分33秒   999     57474  261.00   67.00    0.00    0.00  328.00     2  89867.00      0.00 2749756  176160   0.54  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时39分34秒   999     57474  264.00   68.00    0.00    0.00  332.00     2  98646.00      0.00 2753248  174944   0.54  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时39分35秒   999     57474  270.00   62.00    0.00    0.00  332.00     2  98944.00      0.00 2754832  178880   0.55  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时39分36秒   999     57474  264.00   67.00    0.00    0.00  331.00     2 108440.00      0.00 2749892  171332   0.53  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时39分37秒   999     57474  264.00   67.00    0.00    0.00  331.00     2 104621.00      0.00 2754248  176368   0.54  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时39分38秒   999     57474  266.00   68.00    0.00    0.00  334.00     2 111342.00      0.00 2754764  178392   0.55  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时39分39秒   999     57474  263.00   73.00    0.00    0.00  336.00     2 113146.00      0.00 2751456  180372   0.55  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时39分40秒   999     57474  271.00   67.00    0.00    0.00  338.00     2 111080.00      0.00 2751716  170000   0.52  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时39分41秒   999     57474  265.00   75.00    0.00    0.00  340.00     2 108098.00      0.00 2749056  175908   0.54  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时39分42秒   999     57474  273.00   68.00    0.00    0.00  341.00     2 109624.00      0.00 2752568  177780   0.55  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时39分43秒   999     57474  267.00   67.00    0.00    0.00  334.00     2 108046.00      0.00 2750964  175092   0.54  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时39分44秒   999     57474  264.00   70.00    0.00    0.00  334.00     2 108511.00      0.00 2755432  180464   0.55  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时39分45秒   999     57474  265.00   67.00    0.00    0.00  332.00     2 113162.00      0.00 2752476  180876   0.56  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时39分46秒   999     57474  264.00   73.00    0.00    0.00  337.00     2 122322.00      0.00 2747028  173588   0.53  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时39分47秒   999     57474  270.00   61.00    0.00    0.00  331.00     2 115430.00      0.00 2753272  179396   0.55  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时39分48秒   999     57474  261.00   73.00    0.00    0.00  334.00     2 115341.00      0.00 2753680  169840   0.52  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时39分49秒   999     57474  271.00   66.00    0.00    0.00  337.00     2 112598.00      0.00 2752796  177604   0.55  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时39分50秒   999     57474  263.00   72.00    0.00    0.00  335.00     2 111370.00      0.00 2750876  176076   0.54  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时39分51秒   999     57474  262.00   75.00    0.00    0.00  337.00     2 118929.00      0.00 2754164  171700   0.53  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时39分52秒   999     57474  274.00   66.00    0.00    0.00  340.00     2 114012.00      0.00 2751568  172060   0.53  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时39分53秒   999     57474  270.00   64.00    0.00    0.00  334.00     2 104748.00      0.00 2747004  176668   0.54  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时39分54秒   999     57474  270.00   64.00    0.00    0.00  334.00     2 108268.00      0.00 2750068  173820   0.53  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时39分55秒   999     57474  263.00   72.00    0.00    0.00  335.00     2 104338.00      0.00 2757876  176004   0.54  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时39分56秒   999     57474  266.00   68.00    0.00    0.00  334.00     2 111500.00      0.00 2752980  176488   0.54  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时39分57秒   999     57474  261.00   71.00    0.00    0.00  332.00     2 109017.00      0.00 2754680  173564   0.53  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时39分58秒   999     57474  268.00   70.00    0.00    0.00  338.00     2 112245.00      0.00 2752036  180020   0.55  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时39分59秒   999     57474  259.00   77.00    0.00    0.00  336.00     2 115486.00      0.00 2747524  179280   0.55  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时40分00秒   999     57474  272.00   62.00    0.00    0.00  334.00     2  99269.00      0.00 2758444  177488   0.55  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时40分01秒   999     57474  275.00   58.00    0.00    0.00  333.00     2  96341.00      0.00 2751476  175336   0.54  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时40分02秒   999     57474  271.00   61.00    0.00    0.00  332.00     2  88643.00      0.00 2750936  174024   0.53  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时40分03秒   999     57474  266.00   66.00    0.00    0.00  332.00     2  95153.00      0.00 2751280  175184   0.54  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时40分04秒   999     57474  266.00   68.00    0.00    0.00  334.00     2  95666.00      0.00 2753040  175248   0.54  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时40分05秒   999     57474  268.00   58.00    0.00    0.00  326.00     2  92978.00      0.00 2744984  176724   0.54  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时40分06秒   999     57474  259.00   73.00    0.00    0.00  332.00     2  95525.00      0.00 2748516  172936   0.53  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时40分07秒   999     57474  267.00   65.00    0.00    0.00  332.00     2  95149.00      0.00 2749148  178704   0.55  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时40分08秒   999     57474  262.00   66.00    0.00    0.00  328.00     2  91017.00      0.00 2749440  176296   0.54  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时40分09秒   999     57474  267.00   67.00    0.00    0.00  334.00     2  95391.00      0.00 2746296  172496   0.53  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时40分10秒   999     57474  261.00   69.00    0.00    0.00  330.00     2  93941.00      0.00 2749404  174672   0.54  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时40分11秒   999     57474  268.00   66.00    0.00    0.00  334.00     2  96380.00      0.00 2752640  172620   0.53  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时40分12秒   999     57474  260.00   72.00    0.00    0.00  332.00     2  97025.00      0.00 2755008  178924   0.55  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时40分13秒   999     57474  266.00   66.00    0.00    0.00  332.00     2  97953.00      0.00 2756892  175544   0.54  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时40分14秒   999     57474  265.00   69.00    0.00    0.00  334.00     2  94612.00      0.00 2754756  176776   0.54  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时40分15秒   999     57474  265.00   64.00    0.00    0.00  329.00     2  98351.00      0.00 2750532  178104   0.55  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时40分16秒   999     57474  262.00   74.00    0.00    0.00  336.00     2 109215.00      0.00 2750852  173560   0.53  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时40分17秒   999     57474  259.00   69.00    0.00    0.00  328.00     2  99249.00      0.00 2750580  174856   0.54  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时40分18秒   999     57474  271.00   67.00    0.00    0.00  338.00     2 105088.00      0.00 2751044  173600   0.53  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时40分19秒   999     57474  273.00   63.00    0.00    0.00  336.00     2 107004.00      0.00 2747124  176912   0.54  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时40分20秒   999     57474  267.00   68.00    0.00    0.00  335.00     2  98027.00      0.00 2746844  176120   0.54  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时40分21秒   999     57474  261.00   67.00    0.00    0.00  328.00     2  96025.00      0.00 2750060  182816   0.56  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时40分22秒   999     57474  268.00   68.00    0.00    0.00  336.00     2 101828.00      0.00 2749936  175608   0.54  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时40分23秒   999     57474  265.00   69.00    0.00    0.00  334.00     2  99973.00      0.00 2750432  180000   0.55  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时40分24秒   999     57474  272.00   57.00    0.00    0.00  329.00     2  97416.00      0.00 2753036  180612   0.56  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时40分25秒   999     57474  262.00   66.00    0.00    0.00  328.00     2  94338.00      0.00 2756652  176700   0.54  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时40分26秒   999     57474  268.00   63.00    0.00    0.00  331.00     2  95323.00      0.00 2752376  174516   0.54  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时40分27秒   999     57474  267.00   68.00    0.00    0.00  335.00     2  98599.00      0.00 2748936  177424   0.55  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时40分28秒   999     57474  269.00   57.00    0.00    0.00  326.00     2  85672.00      0.00 2745672  172612   0.53  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时40分29秒   999     57474  272.00   64.00    0.00    0.00  336.00     2  94443.00      0.00 2756956  179380   0.55  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时40分30秒   999     57474  268.00   64.00    0.00    0.00  332.00     2  96291.00      0.00 2755992  176956   0.54  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时40分31秒   999     57474  273.00   65.00    0.00    0.00  338.00     2 103755.00      0.00 2750812  175320   0.54  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时40分32秒   999     57474  271.00   61.00    0.00    0.00  332.00     2 100450.00      0.00 2750244  180684   0.56  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时40分33秒   999     57474  267.00   66.00    0.00    0.00  333.00     2 100776.00      0.00 2761740  178692   0.55  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时40分34秒   999     57474  261.00   62.00    0.00    0.00  323.00     2  99374.00      0.00 2756776  177128   0.54  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时40分35秒   999     57474  263.00   71.00    0.00    0.00  334.00     2 101668.00      0.00 2748156  174464   0.54  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时40分36秒   999     57474  265.00   68.00    0.00    0.00  333.00     2  98799.00      0.00 2756188  177124   0.54  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时40分37秒   999     57474  266.00   66.00    0.00    0.00  332.00     2  98167.00      0.00 2752764  173372   0.53  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时40分38秒   999     57474  262.00   70.00    0.00    0.00  332.00     2  95456.00      0.00 2752896  176960   0.54  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时40分39秒   999     57474  284.00   56.00    0.00    0.00  340.00     2 106519.00      0.00 2754860  174460   0.54  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时40分40秒   999     57474  260.00   68.00    0.00    0.00  328.00     2  95826.00      0.00 2755956  180200   0.55  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时40分41秒   999     57474  265.00   72.00    0.00    0.00  337.00     2  94433.00      0.00 2752884  176584   0.54  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时40分42秒   999     57474  271.00   68.00    0.00    0.00  339.00     2 105898.00      0.00 2754068  183480   0.56  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时40分43秒   999     57474  269.00   57.00    0.00    0.00  326.00     2  88458.00      0.00 2752576  177904   0.55  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时40分44秒   999     57474  266.00   70.00    0.00    0.00  336.00     2 102798.00      0.00 2751028  173184   0.53  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时40分45秒   999     57474  262.00   69.00    0.00    0.00  331.00     2 101604.00      0.00 2754352  177264   0.54  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时40分46秒   999     57474  259.00   74.00    0.00    0.00  333.00     2 109930.00      0.00 2761052  182232   0.56  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时40分47秒   999     57474  273.00   63.00    0.00    0.00  336.00     2 111718.00      0.00 2759384  182288   0.56  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时40分48秒   999     57474  260.00   70.00    0.00    0.00  330.00     2  99554.00      0.00 2753608  179648   0.55  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时40分49秒   999     57474  260.00   67.00    0.00    0.00  327.00     2  97570.00      0.00 2750592  177272   0.54  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时40分50秒   999     57474  253.00   72.00    0.00    0.00  325.00     2  97507.00      0.00 2756460  182240   0.56  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时40分51秒   999     57474  263.00   67.00    0.00    0.00  330.00     2 103340.00      0.00 2755748  172904   0.53  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时40分52秒   999     57474  265.00   67.00    0.00    0.00  332.00     2 105961.00      0.00 2745016  170240   0.52  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时40分53秒   999     57474  266.00   61.00    0.00    0.00  327.00     2 101653.00      0.00 2751784  177328   0.54  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时40分54秒   999     57474  273.27   58.42    0.00    0.00  331.68     2  99038.61      0.00 2752568  178832   0.55  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时40分55秒   999     57474  264.00   70.00    0.00    0.00  334.00     2 101268.00      0.00 2747460  174800   0.54  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时40分56秒   999     57474  271.00   61.00    0.00    0.00  332.00     2  98844.00      0.00 2757472  175164   0.54  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时40分57秒   999     57474  264.00   68.00    0.00    0.00  332.00     2  98551.00      0.00 2752064  177036   0.54  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时40分58秒   999     57474  270.00   64.00    0.00    0.00  334.00     2  96549.00      0.00 2745952  178412   0.55  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时40分59秒   999     57474  266.00   66.00    0.00    0.00  332.00     2  95412.00      0.00 2746492  177816   0.55  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时41分00秒   999     57474  262.00   68.00    0.00    0.00  330.00     2 101124.00      0.00 2756368  184340   0.57  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时41分01秒   999     57474  270.00   62.00    0.00    0.00  332.00     2 100315.00      0.00 2752480  179144   0.55  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时41分02秒   999     57474  271.00   66.00    0.00    0.00  337.00     2 102218.00      0.00 2756692  179752   0.55  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时41分03秒   999     57474  270.00   65.00    0.00    0.00  335.00     2 106436.00      0.00 2749980  176160   0.54  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时41分04秒   999     57474  270.00   64.00    0.00    0.00  334.00     2 102546.00      0.00 2752172  175664   0.54  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
