Linux 6.6.30+ (kylin) 	2026年07月16日 	_aarch64_	(8 CPU)

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
09时45分18秒   999     98207    3.00    1.00    0.00    0.00    4.00     2     34.00      0.00 2671736  117224   0.36  beam.smp
# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
09时49分02秒   999     98207  100.00   53.00    0.00    0.00  153.00     2    105.00      0.00 2701000  143344   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
09时49分03秒   999     98207   94.00   57.00    0.00    0.00  151.00     2    178.00      0.00 2700488  143532   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
09时49分04秒   999     98207  105.00   46.00    0.00    0.00  151.00     2    251.00      0.00 2701000  143396   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
09时49分05秒   999     98207  102.00   51.00    0.00    0.00  153.00     2    100.00      0.00 2700488  143456   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
09时49分06秒   999     98207  102.00   49.00    0.00    0.00  151.00     2     58.00      0.00 2700488  143456   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
09时49分07秒   999     98207   99.00   53.00    0.00    0.00  152.00     2    162.00      0.00 2699976  143192   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
09时49分08秒   999     98207  104.00   49.00    0.00    0.00  153.00     2    145.00      0.00 2700248  143176   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
09时49分09秒   999     98207   97.00   54.00    0.00    0.00  151.00     2     82.00      0.00 2699736  143176   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
09时49分10秒   999     98207  105.00   47.00    0.00    0.00  152.00     2     96.00      0.00 2699736  143144   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
09时49分11秒   999     98207   98.00   54.00    0.00    0.00  152.00     2    271.00      0.00 2699736  142944   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
09时49分12秒   999     98207  101.00   52.00    0.00    0.00  153.00     2    252.00      0.00 2700248  143264   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
09时49分13秒   999     98207  102.00   51.00    0.00    0.00  153.00     2    147.00      0.00 2699736  143104   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
09时49分14秒   999     98207   94.00   56.00    0.00    0.00  150.00     2    165.00      0.00 2699736  143332   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
09时49分15秒   999     98207  108.00   45.00    0.00    0.00  153.00     2    104.00      0.00 2699736  143276   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
09时49分16秒   999     98207  100.00   54.00    0.00    0.00  154.00     2     53.00      0.00 2699736  143272   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
09时49分17秒   999     98207   99.00   53.00    0.00    0.00  152.00     2    212.00      0.00 2699736  143056   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
09时49分18秒   999     98207   96.00   53.00    0.00    0.00  149.00     2    242.00      0.00 2700248  143304   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
09时49分19秒   999     98207   98.00   56.00    0.00    0.00  154.00     2    212.00      0.00 2699736  143236   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
09时49分20秒   999     98207   98.00   54.00    0.00    0.00  152.00     2    256.00      0.00 2699736  143220   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
09时49分21秒   999     98207   96.00   56.00    0.00    0.00  152.00     2    276.00      0.00 2700248  143052   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
09时49分22秒   999     98207  103.00   50.00    0.00    0.00  153.00     2    120.00      0.00 2699736  143204   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
09时49分23秒   999     98207   99.00   51.00    0.00    0.00  150.00     2    138.00      0.00 2699736  143292   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
09时49分24秒   999     98207  100.00   53.00    0.00    0.00  153.00     2    375.00      0.00 2700760  143696   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
09时49分25秒   999     98207  101.00   51.00    0.00    0.00  152.00     2    125.00      0.00 2699736  143116   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
09时49分26秒   999     98207   99.00   54.00    0.00    0.00  153.00     2    190.00      0.00 2699736  143068   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
09时49分27秒   999     98207  100.00   53.00    0.00    0.00  153.00     2    246.00      0.00 2700760  143700   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
09时49分28秒   999     98207   98.00   53.00    0.00    0.00  151.00     2     87.00      0.00 2700008  143224   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
09时49分29秒   999     98207  100.00   51.00    0.00    0.00  151.00     2    103.00      0.00 2699640  142936   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
09时49分30秒   999     98207   94.00   60.00    0.00    0.00  154.00     2    111.00      0.00 2699640  143192   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
09时49分31秒   999     98207  101.00   51.00    0.00    0.00  152.00     2     40.00      0.00 2699272  142704   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
09时49分32秒   999     98207   97.00   55.00    0.00    0.00  152.00     2     39.00      0.00 2698912  142704   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
09时49分33秒   999     98207   93.00   59.00    0.00    0.00  152.00     2    226.00      0.00 2698912  142200   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
09时49分34秒   999     98207  100.00   52.00    0.00    0.00  152.00     2    314.00      0.00 2698672  142604   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
09时49分35秒   999     98207   98.00   53.00    0.00    0.00  151.00     2    101.00      0.00 2698608  142448   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
09时49分36秒   999     98207   99.00   52.00    0.00    0.00  151.00     2    190.00      0.00 2698368  142220   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
09时49分37秒   999     98207  101.00   52.00    0.00    0.00  153.00     2    151.00      0.00 2698128  141900   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
09时49分38秒   999     98207   94.00   56.00    0.00    0.00  150.00     2    165.00      0.00 2698128  141952   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
09时49分39秒   999     98207   94.00   57.00    0.00    0.00  151.00     2    183.00      0.00 2698640  142008   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
09时49分40秒   999     98207   97.00   55.00    0.00    0.00  152.00     2    105.00      0.00 2697888  141728   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
09时49分41秒   999     98207  103.00   49.00    0.00    0.00  152.00     2    144.00      0.00 2697648  141512   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
09时49分42秒   999     98207   99.00   52.00    0.00    0.00  151.00     2    103.00      0.00 2699184  141640   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
09时49分43秒   999     98207  100.00   51.00    0.00    0.00  151.00     2    144.00      0.00 2699648  141896   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
09时49分44秒   999     98207  102.00   49.00    0.00    0.00  151.00     2     29.00      0.00 2699136  141740   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
09时49分45秒   999     98207  100.00   51.00    0.00    0.00  151.00     2     33.00      0.00 2698896  141692   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
09时49分46秒   999     98207  102.00   49.00    0.00    0.00  151.00     2     55.00      0.00 2698144  141464   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
09时49分47秒   999     98207  100.00   52.00    0.00    0.00  152.00     2     80.00      0.00 2697192  140440   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
09时49分48秒   999     98207  100.00   51.00    0.00    0.00  151.00     2     60.00      0.00 2697224  139976   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
09时49分49秒   999     98207  101.00   51.00    0.00    0.00  152.00     2    155.00      0.00 2696712  139936   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
09时49分50秒   999     98207  106.00   45.00    0.00    0.00  151.00     2    164.00      0.00 2696200  139692   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
09时49分51秒   999     98207  101.00   50.00    0.00    0.00  151.00     2    105.00      0.00 2695684  138740   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
09时49分52秒   999     98207  101.00   52.00    0.00    0.00  153.00     2    160.00      0.00 2695684  138968   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
09时49分53秒   999     98207  101.00   50.00    0.00    0.00  151.00     2    192.00      0.00 2695172  138968   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
09时49分54秒   999     98207  104.00   48.00    0.00    0.00  152.00     2    175.00      0.00 2695172  138976   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
09时49分55秒   999     98207   95.00   56.00    0.00    0.00  151.00     2    186.00      0.00 2695684  139008   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
09时49分56秒   999     98207  104.00   48.00    0.00    0.00  152.00     2    336.00      0.00 2696196  139588   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
09时49分57秒   999     98207   96.00   55.00    0.00    0.00  151.00     2     66.00      0.00 2695684  139164   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
09时49分58秒   999     98207  102.00   49.00    0.00    0.00  151.00     2    177.00      0.00 2695684  139060   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
09时49分59秒   999     98207   97.00   55.00    0.00    0.00  152.00     2     45.00      0.00 2696052  139060   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
09时50分00秒   999     98207  102.00   52.00    0.00    0.00  154.00     2     25.00      0.00 2695028  139060   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
09时50分01秒   999     98207  105.00   46.00    0.00    0.00  151.00     2    166.00      0.00 2695540  138868   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
09时50分02秒   999     98207  104.00   48.00    0.00    0.00  152.00     2    152.00      0.00 2695028  138820   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
09时50分03秒   999     98207  100.00   50.00    0.00    0.00  150.00     2    259.00      0.00 2696052  139144   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
09时50分04秒   999     98207   97.00   55.00    0.00    0.00  152.00     2     37.00      0.00 2695540  138532   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
09时50分05秒   999     98207   97.00   55.00    0.00    0.00  152.00     2    103.00      0.00 2696052  138660   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
09时50分06秒   999     98207  107.00   43.00    0.00    0.00  150.00     2     16.00      0.00 2695300  138484   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
09时50分07秒   999     98207   98.00   55.00    0.00    0.00  153.00     2    213.00      0.00 2695964  138928   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
09时50分08秒   999     98207   94.00   57.00    0.00    0.00  151.00     2     92.00      0.00 2694940  138664   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
09时50分09秒   999     98207   95.00   57.00    0.00    0.00  152.00     2    136.00      0.00 2694940  138876   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
09时50分10秒   999     98207   97.00   54.00    0.00    0.00  151.00     2    172.00      0.00 2694908  138844   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
09时50分11秒   999     98207  105.00   49.00    0.00    0.00  154.00     2     16.00      0.00 2694540  138632   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
09时50分12秒   999     98207  102.00   49.00    0.00    0.00  151.00     2      0.00      0.00 2692836  137768   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
09时50分13秒   999     98207   97.00   55.00    0.00    0.00  152.00     2    170.00      0.00 2693764  137640   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
09时50分14秒   999     98207  104.00   48.00    0.00    0.00  152.00     2     79.00      0.00 2693252  137232   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
09时50分15秒   999     98207  102.00   49.00    0.00    0.00  151.00     2    218.00      0.00 2693764  137416   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
09时50分16秒   999     98207   96.00   55.00    0.00    0.00  151.00     2     37.00      0.00 2693764  137416   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
09时50分17秒   999     98207   92.00   59.00    0.00    0.00  151.00     2     85.00      0.00 2692740  137256   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
09时50分18秒   999     98207  100.00   52.00    0.00    0.00  152.00     2    199.00      0.00 2691712  136188   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
09时50分19秒   999     98207  105.00   47.00    0.00    0.00  152.00     2    123.00      0.00 2692224  135312   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
09时50分20秒   999     98207   94.00   58.00    0.00    0.00  152.00     2     49.00      0.00 2691712  135312   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
09时50分21秒   999     98207  105.00   47.00    0.00    0.00  152.00     2     60.00      0.00 2692128  135312   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
09时50分22秒   999     98207  106.00   45.00    0.00    0.00  151.00     2     36.00      0.00 2691104  135312   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
09时50分23秒   999     98207   96.00   55.00    0.00    0.00  151.00     2    143.00      0.00 2690664  134624   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
09时50分24秒   999     98207   98.00   55.00    0.00    0.00  153.00     2    160.00      0.00 2690152  134532   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
09时50分25秒   999     98207   98.00   53.00    0.00    0.00  151.00     2      0.00      0.00 2689400  134532   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
09时50分26秒   999     98207   94.00   56.00    0.00    0.00  150.00     2     42.00      0.00 2690476  134116   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
09时50分27秒   999     98207  100.00   52.00    0.00    0.00  152.00     2     19.00      0.00 2689868  134116   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
09时50分28秒   999     98207  105.00   46.00    0.00    0.00  151.00     2     68.00      0.00 2689428  133200   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
09时50分29秒   999     98207  100.00   51.00    0.00    0.00  151.00     2     16.00      0.00 2687816  132640   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
09时50分30秒   999     98207  103.00   51.00    0.00    0.00  154.00     2    161.00      0.00 2688088  132676   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
09时50分31秒   999     98207  101.00   51.00    0.00    0.00  152.00     2    160.00      0.00 2688088  132632   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
09时50分32秒   999     98207   95.00   56.00    0.00    0.00  151.00     2    161.00      0.00 2688600  132700   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
09时50分33秒   999     98207   98.00   55.00    0.00    0.00  153.00     2    130.00      0.00 2689112  133084   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
09时50分34秒   999     98207   99.00   52.00    0.00    0.00  151.00     2     64.00      0.00 2688600  132384   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
09时50分35秒   999     98207  102.00   50.00    0.00    0.00  152.00     2    211.00      0.00 2688088  132332   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
09时50分36秒   999     98207  103.00   49.00    0.00    0.00  152.00     2    186.00      0.00 2688600  132016   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
09时50分37秒   999     98207   98.00   53.00    0.00    0.00  151.00     2     34.00      0.00 2687576  131808   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
09时50分38秒   999     98207  101.00   48.00    0.00    0.00  149.00     2    117.00      0.00 2687064  131580   0.40  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
09时50分39秒   999     98207   97.00   55.00    0.00    0.00  152.00     2    319.00      0.00 2688600  131776   0.40  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
09时50分40秒   999     98207   98.00   55.00    0.00    0.00  153.00     2    126.00      0.00 2688088  131556   0.40  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
09时50分41秒   999     98207  105.00   47.00    0.00    0.00  152.00     2     52.00      0.00 2687064  131532   0.40  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
09时50分42秒   999     98207  108.00   44.00    0.00    0.00  152.00     2    217.00      0.00 2688088  131616   0.40  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
09时50分43秒   999     98207  103.00   48.00    0.00    0.00  151.00     2    267.00      0.00 2687576  131560   0.40  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
09时50分44秒   999     98207  105.00   47.00    0.00    0.00  152.00     2    176.00      0.00 2686988  131680   0.40  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
09时50分45秒   999     98207   98.00   54.00    0.00    0.00  152.00     2     65.00      0.00 2686988  131772   0.40  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
09时50分46秒   999     98207   99.00   52.00    0.00    0.00  151.00     2    325.00      0.00 2688012  132260   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
09时50分47秒   999     98207  100.00   51.00    0.00    0.00  151.00     2     32.00      0.00 2687500  132000   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
09时50分48秒   999     98207  101.00   52.00    0.00    0.00  153.00     2     62.00      0.00 2687500  131772   0.40  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
09时50分49秒   999     98207  102.00   49.00    0.00    0.00  151.00     2    327.00      0.00 2688524  132796   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
09时50分50秒   999     98207  100.00   51.00    0.00    0.00  151.00     2    152.00      0.00 2687500  132648   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
09时50分51秒   999     98207  101.00   52.00    0.00    0.00  153.00     2     87.00      0.00 2687500  132324   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
09时50分52秒   999     98207   96.00   56.00    0.00    0.00  152.00     2    168.00      0.00 2687500  132792   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
09时50分53秒   999     98207  101.00   50.00    0.00    0.00  151.00     2    180.00      0.00 2688524  132748   0.41  beam.smp

