Linux 6.6.30+ (kylin) 	2026年07月20日 	_aarch64_	(8 CPU)

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
10时57分28秒   999     50076   13.00    4.00    0.00    0.00   17.00     0    662.00      0.00 2672484  120708   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时01分12秒   999     50076  228.00   92.00    0.00    0.00  320.00     0    438.00      0.00 2714840  159124   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时01分13秒   999     50076  226.00   96.00    0.00    0.00  322.00     0    694.00      0.00 2717912  160396   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时01分14秒   999     50076  221.00   98.00    0.00    0.00  319.00     0    447.00      0.00 2717400  160628   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时01分15秒   999     50076  214.00  109.00    0.00    0.00  323.00     0    334.00      0.00 2717400  160196   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时01分16秒   999     50076  227.00   95.00    0.00    0.00  322.00     0    495.00      0.00 2717912  160196   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时01分17秒   999     50076  216.00  106.00    0.00    0.00  322.00     0    163.00      0.00 2716376  159496   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时01分18秒   999     50076  227.00   95.00    0.00    0.00  322.00     0    407.00      0.00 2716376  159356   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时01分19秒   999     50076  221.00  100.00    0.00    0.00  321.00     0    416.00      0.00 2716376  159088   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时01分20秒   999     50076  214.00  107.00    0.00    0.00  321.00     0    376.00      0.00 2716376  158820   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时01分21秒   999     50076  223.00   99.00    0.00    0.00  322.00     0    668.00      0.00 2717544  160052   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时01分22秒   999     50076  228.00   92.00    0.00    0.00  320.00     0    189.00      0.00 2716520  159432   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时01分23秒   999     50076  225.00   98.00    0.00    0.00  323.00     0    404.00      0.00 2717032  159392   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时01分24秒   999     50076  217.00  104.00    0.00    0.00  321.00     0    476.00      0.00 2717032  159508   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时01分25秒   999     50076  218.00  105.00    0.00    0.00  323.00     0    466.00      0.00 2717544  160124   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时01分26秒   999     50076  222.00   99.00    0.00    0.00  321.00     0    197.00      0.00 2716520  159500   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时01分27秒   999     50076  225.00  100.00    0.00    0.00  325.00     0    199.00      0.00 2716664  158884   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时01分28秒   999     50076  225.00   95.00    0.00    0.00  320.00     0    723.00      0.00 2717176  160140   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时01分29秒   999     50076  216.00  107.00    0.00    0.00  323.00     0    294.00      0.00 2716664  159796   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时01分30秒   999     50076  213.00  107.00    0.00    0.00  320.00     0    378.00      0.00 2716152  159516   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时01分31秒   999     50076  215.00  108.00    0.00    0.00  323.00     0    611.00      0.00 2716664  159860   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时01分32秒   999     50076  223.00   98.00    0.00    0.00  321.00     0    154.00      0.00 2715640  158716   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时01分33秒   999     50076  226.00   96.00    0.00    0.00  322.00     0    391.00      0.00 2715496  158496   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时01分34秒   999     50076  215.00  108.00    0.00    0.00  323.00     0    472.00      0.00 2716008  158740   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时01分35秒   999     50076  227.00   95.00    0.00    0.00  322.00     0    253.00      0.00 2714984  158372   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时01分36秒   999     50076  212.00  111.00    0.00    0.00  323.00     0    537.00      0.00 2715496  158716   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时01分37秒   999     50076  221.00  101.00    0.00    0.00  322.00     0    468.00      0.00 2716008  159072   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时01分38秒   999     50076  220.00  103.00    0.00    0.00  323.00     0    694.00      0.00 2716520  159636   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时01分39秒   999     50076  212.00  108.00    0.00    0.00  320.00     0    457.00      0.00 2717244  159404   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时01分40秒   999     50076  214.00  107.00    0.00    0.00  321.00     0    401.00      0.00 2716732  159144   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时01分41秒   999     50076  225.00  100.00    0.00    0.00  325.00     0    391.00      0.00 2716220  158776   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时01分42秒   999     50076  222.00  100.00    0.00    0.00  322.00     0    247.00      0.00 2715196  158648   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时01分43秒   999     50076  225.00   97.00    0.00    0.00  322.00     0    510.00      0.00 2715196  158660   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时01分44秒   999     50076  224.00   97.00    0.00    0.00  321.00     0    481.00      0.00 2715196  158100   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时01分45秒   999     50076  225.00   98.00    0.00    0.00  323.00     0    516.00      0.00 2715196  158592   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时01分46秒   999     50076  222.00  101.00    0.00    0.00  323.00     0    362.00      0.00 2714684  158008   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时01分47秒   999     50076  217.00  106.00    0.00    0.00  323.00     0    292.00      0.00 2714172  157796   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时01分48秒   999     50076  216.00  107.00    0.00    0.00  323.00     0    661.00      0.00 2715052  158580   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时01分49秒   999     50076  221.00  102.00    0.00    0.00  323.00     0    593.00      0.00 2715564  158964   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时01分50秒   999     50076  228.00   94.00    0.00    0.00  322.00     0    258.00      0.00 2716076  158416   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时01分51秒   999     50076  214.00  108.00    0.00    0.00  322.00     0    364.00      0.00 2715564  159440   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时01分52秒   999     50076  218.00  105.00    0.00    0.00  323.00     0    410.00      0.00 2715564  158880   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时01分53秒   999     50076  223.00  100.00    0.00    0.00  323.00     0    320.00      0.00 2715820  158664   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时01分54秒   999     50076  222.00  101.00    0.00    0.00  323.00     0    327.00      0.00 2714284  158328   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时01分55秒   999     50076  221.00  102.00    0.00    0.00  323.00     0    174.00      0.00 2713772  157348   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时01分56秒   999     50076  221.00  102.00    0.00    0.00  323.00     0    601.00      0.00 2714796  157624   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时01分57秒   999     50076  218.00  106.00    0.00    0.00  324.00     0    443.00      0.00 2714796  157608   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时01分58秒   999     50076  219.00  103.00    0.00    0.00  322.00     0    684.00      0.00 2715820  158648   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时01分59秒   999     50076  219.00  104.00    0.00    0.00  323.00     0    476.00      0.00 2715308  158468   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时02分00秒   999     50076  219.00  103.00    0.00    0.00  322.00     0    401.00      0.00 2714796  158164   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时02分01秒   999     50076  224.00  101.00    0.00    0.00  325.00     0    461.00      0.00 2715308  158144   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时02分02秒   999     50076  218.00  106.00    0.00    0.00  324.00     0     35.00      0.00 2713676  157388   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时02分03秒   999     50076  213.00  111.00    0.00    0.00  324.00     0    363.00      0.00 2713676  157124   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时02分04秒   999     50076  221.00  102.00    0.00    0.00  323.00     0    730.00      0.00 2715724  158236   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时02分05秒   999     50076  224.00   99.00    0.00    0.00  323.00     0    255.00      0.00 2714700  158448   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时02分06秒   999     50076  220.00  102.00    0.00    0.00  322.00     0    122.00      0.00 2713676  157076   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时02分07秒   999     50076  218.00  103.00    0.00    0.00  321.00     0    444.00      0.00 2713824  157464   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时02分08秒   999     50076  228.00   97.00    0.00    0.00  325.00     0    399.00      0.00 2713312  156904   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时02分09秒   999     50076  215.00  108.00    0.00    0.00  323.00     0    560.00      0.00 2714336  157404   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时02分10秒   999     50076  230.00   91.00    0.00    0.00  321.00     0    205.00      0.00 2713824  156840   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时02分11秒   999     50076  224.00   98.00    0.00    0.00  322.00     0    482.00      0.00 2713312  156984   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时02分12秒   999     50076  221.00  102.00    0.00    0.00  323.00     0    513.00      0.00 2714336  157460   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时02分13秒   999     50076  229.00   94.00    0.00    0.00  323.00     0    351.00      0.00 2714336  157456   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时02分14秒   999     50076  214.00  102.00    0.00    0.00  316.00     0   1156.00      0.00 2716488  157552   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时02分15秒   999     50076  215.00  100.00    0.00    0.00  315.00     0    561.00      0.00 2716176  158244   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时02分16秒   999     50076  214.00  106.00    0.00    0.00  320.00     0    693.00      0.00 2716960  159404   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时02分17秒   999     50076  219.00  103.00    0.00    0.00  322.00     0    513.00      0.00 2716448  158976   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时02分18秒   999     50076  222.00   99.00    0.00    0.00  321.00     0    435.00      0.00 2716448  158092   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时02分19秒   999     50076  229.00   93.00    0.00    0.00  322.00     0    513.00      0.00 2717472  159144   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时02分20秒   999     50076  229.00   93.00    0.00    0.00  322.00     0    463.00      0.00 2716448  158760   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时02分21秒   999     50076  222.00  100.00    0.00    0.00  322.00     0    548.00      0.00 2716448  158316   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时02分22秒   999     50076  210.00  112.00    0.00    0.00  322.00     0    744.00      0.00 2717984  159476   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时02分23秒   999     50076  224.00   96.00    0.00    0.00  320.00     0    542.00      0.00 2716960  159272   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时02分24秒   999     50076  216.00  104.00    0.00    0.00  320.00     0    401.00      0.00 2716960  158748   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时02分25秒   999     50076  216.00  103.00    0.00    0.00  319.00     0    295.00      0.00 2715936  158200   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时02分26秒   999     50076  229.00   93.00    0.00    0.00  322.00     0    445.00      0.00 2716448  158464   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时02分27秒   999     50076  216.00  106.00    0.00    0.00  322.00     0    617.00      0.00 2717328  159728   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时02分28秒   999     50076  214.00  109.00    0.00    0.00  323.00     0    289.00      0.00 2717328  159040   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时02分29秒   999     50076  216.00  106.00    0.00    0.00  322.00     0    283.00      0.00 2716304  158872   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时02分30秒   999     50076  221.00  101.00    0.00    0.00  322.00     0    228.00      0.00 2715792  157688   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时02分31秒   999     50076  221.00  100.00    0.00    0.00  321.00     0    322.00      0.00 2715280  157724   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时02分32秒   999     50076  211.00  108.00    0.00    0.00  319.00     0    818.00      0.00 2717328  158724   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时02分33秒   999     50076  220.00  101.00    0.00    0.00  321.00     0    238.00      0.00 2716304  158248   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时02分34秒   999     50076  221.00  100.00    0.00    0.00  321.00     0    235.00      0.00 2715280  157092   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时02分35秒   999     50076  219.00  102.00    0.00    0.00  321.00     0    651.00      0.00 2716304  158060   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时02分36秒   999     50076  216.00  105.00    0.00    0.00  321.00     0    609.00      0.00 2716816  159416   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时02分37秒   999     50076  227.00   93.00    0.00    0.00  320.00     0    156.00      0.00 2715792  158096   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时02分38秒   999     50076  218.00  101.00    0.00    0.00  319.00     0    355.00      0.00 2715792  157724   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时02分39秒   999     50076  232.00   91.00    0.00    0.00  323.00     0    454.00      0.00 2715280  157988   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时02分40秒   999     50076  221.00  100.00    0.00    0.00  321.00     0    451.00      0.00 2715280  157804   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时02分41秒   999     50076  217.00  105.00    0.00    0.00  322.00     0    533.00      0.00 2715792  158200   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时02分42秒   999     50076  218.00  102.00    0.00    0.00  320.00     0    435.00      0.00 2716160  158700   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时02分43秒   999     50076  220.00  103.00    0.00    0.00  323.00     0    396.00      0.00 2716160  158816   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时02分44秒   999     50076  236.00   90.00    0.00    0.00  326.00     0    386.00      0.00 2716160  158676   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时02分45秒   999     50076  225.00   97.00    0.00    0.00  322.00     0    271.00      0.00 2715136  157752   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时02分46秒   999     50076  216.00  105.00    0.00    0.00  321.00     0    691.00      0.00 2716160  158672   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时02分47秒   999     50076  212.00  103.00    0.00    0.00  315.00     0    108.00      0.00 2714624  157544   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时02分48秒   999     50076  212.00  102.00    0.00    0.00  314.00     0    610.00      0.00 2715136  157732   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时02分49秒   999     50076  223.00   96.00    0.00    0.00  319.00     0    242.00      0.00 2715648  157624   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时02分50秒   999     50076  224.00   97.00    0.00    0.00  321.00     0    378.00      0.00 2715648  157936   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时02分51秒   999     50076  215.00  107.00    0.00    0.00  322.00     0    465.00      0.00 2716160  158320   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时02分52秒   999     50076  223.00   98.00    0.00    0.00  321.00     0    451.00      0.00 2716672  158512   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时02分53秒   999     50076  212.00  110.00    0.00    0.00  322.00     0    276.00      0.00 2715648  158604   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时02分54秒   999     50076  215.00  105.00    0.00    0.00  320.00     0    332.00      0.00 2716160  158660   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时02分55秒   999     50076  227.00   95.00    0.00    0.00  322.00     0    327.00      0.00 2716672  158796   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时02分56秒   999     50076  211.00  109.00    0.00    0.00  320.00     0    470.00      0.00 2716672  158752   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时02分57秒   999     50076  227.00   94.00    0.00    0.00  321.00     0    532.00      0.00 2717184  159348   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时02分58秒   999     50076  208.00  112.00    0.00    0.00  320.00     0    136.00      0.00 2715648  158364   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时02分59秒   999     50076  217.00  104.00    0.00    0.00  321.00     0    460.00      0.00 2716016  158432   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时03分00秒   999     50076  217.00  104.00    0.00    0.00  321.00     0    456.00      0.00 2716016  158760   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时03分01秒   999     50076  214.00  107.00    0.00    0.00  321.00     0    379.00      0.00 2716016  158276   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时03分02秒   999     50076  217.00  107.00    0.00    0.00  324.00     0    164.00      0.00 2712520  156124   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时03分03秒   999     50076  217.00  109.00    0.00    0.00  326.00     0    166.00      0.00 2711240  154536   0.47  beam.smp

