Linux 6.6.30+ (kylin) 	2026年07月16日 	_aarch64_	(8 CPU)

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
15时05分41秒   999     64698    2.00    2.00    0.00    0.00    4.00     3     99.00      0.00 2669904  114484   0.35  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
15时09分25秒   999     64698  226.00  100.00    0.00    0.00  326.00     3    569.00      0.00 2716012  149592   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
15时09分26秒   999     64698  225.00  106.00    0.00    0.00  331.00     3    546.00      0.00 2716012  150008   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
15时09分27秒   999     64698  229.00   98.00    0.00    0.00  327.00     3    495.00      0.00 2716524  149836   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
15时09分28秒   999     64698  224.00  106.00    0.00    0.00  330.00     3    667.00      0.00 2717548  150844   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
15时09分29秒   999     64698  224.00  105.00    0.00    0.00  329.00     3    399.00      0.00 2717036  150404   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
15时09分30秒   999     64698  213.00  115.00    0.00    0.00  328.00     3    496.00      0.00 2717036  150544   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
15时09分31秒   999     64698  226.00  101.00    0.00    0.00  327.00     3    413.00      0.00 2716524  150036   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
15时09分32秒   999     64698  228.00   99.00    0.00    0.00  327.00     3    177.00      0.00 2714988  148920   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
15时09分33秒   999     64698  222.00  103.00    0.00    0.00  325.00     3    621.00      0.00 2715500  149452   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
15时09分34秒   999     64698  234.00   99.00    0.00    0.00  333.00     3    510.00      0.00 2716284  149492   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
15时09分35秒   999     64698  215.00  110.00    0.00    0.00  325.00     3    291.00      0.00 2715772  149232   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
15时09分36秒   999     64698  225.00   97.00    0.00    0.00  322.00     3    366.00      0.00 2714748  148864   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
15时09分37秒   999     64698  223.00  100.00    0.00    0.00  323.00     3    312.00      0.00 2714236  147848   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
15时09分38秒   999     64698  224.00  102.00    0.00    0.00  326.00     3    483.00      0.00 2714748  148228   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
15时09分39秒   999     64698  225.00  102.00    0.00    0.00  327.00     3    719.00      0.00 2715772  149180   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
15时09分40秒   999     64698  219.00  106.00    0.00    0.00  325.00     3    575.00      0.00 2716284  149372   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
15时09分41秒   999     64698  221.00  105.00    0.00    0.00  326.00     3    430.00      0.00 2716652  150008   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
15时09分42秒   999     64698  225.00   98.00    0.00    0.00  323.00     3    369.00      0.00 2716652  149880   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
15时09分43秒   999     64698  222.00  105.00    0.00    0.00  327.00     3    236.00      0.00 2715628  149496   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
15时09分44秒   999     64698  216.00  109.00    0.00    0.00  325.00     3    313.00      0.00 2715628  148592   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
15时09分45秒   999     64698  221.00  103.00    0.00    0.00  324.00     3    535.00      0.00 2716140  149136   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
15时09分46秒   999     64698  215.00  111.00    0.00    0.00  326.00     3    254.00      0.00 2715116  148744   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
15时09分47秒   999     64698  217.00  112.00    0.00    0.00  329.00     3    445.00      0.00 2715532  148896   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
15时09分48秒   999     64698  225.00  102.00    0.00    0.00  327.00     3    442.00      0.00 2715804  149376   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
15时09分49秒   999     64698  221.00  105.00    0.00    0.00  326.00     3    215.00      0.00 2714780  148484   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
15时09分50秒   999     64698  222.00  104.00    0.00    0.00  326.00     3    335.00      0.00 2714268  148084   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
15时09分51秒   999     64698  223.00  104.00    0.00    0.00  327.00     3    741.00      0.00 2715292  148904   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
15时09分52秒   999     64698  229.00   98.00    0.00    0.00  327.00     3    285.00      0.00 2715292  148160   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
15时09分53秒   999     64698  226.00  100.00    0.00    0.00  326.00     3    623.00      0.00 2715292  148732   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
15时09分54秒   999     64698  236.00   96.00    0.00    0.00  332.00     3    576.00      0.00 2715804  149396   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
15时09分55秒   999     64698  226.00  100.00    0.00    0.00  326.00     3    269.00      0.00 2714780  148656   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
15时09分56秒   999     64698  223.00  103.00    0.00    0.00  326.00     3    638.00      0.00 2715804  149112   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
15时09分57秒   999     64698  230.00   95.00    0.00    0.00  325.00     3    272.00      0.00 2715804  148724   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
15时09分58秒   999     64698  224.00  104.00    0.00    0.00  328.00     3    229.00      0.00 2715804  148744   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
15时09分59秒   999     64698  236.00   90.00    0.00    0.00  326.00     3    507.00      0.00 2715804  149368   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
15时10分00秒   999     64698  232.00   93.00    0.00    0.00  325.00     3    327.00      0.00 2715292  148760   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
15时10分01秒   999     64698  223.00  107.00    0.00    0.00  330.00     3    399.00      0.00 2714780  148252   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
15时10分02秒   999     64698  220.00  108.00    0.00    0.00  328.00     3    491.00      0.00 2715292  148208   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
15时10分03秒   999     64698  221.00  108.00    0.00    0.00  329.00     3    192.00      0.00 2713756  147692   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
15时10分04秒   999     64698  227.00  102.00    0.00    0.00  329.00     3    442.00      0.00 2714780  147836   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
15时10分05秒   999     64698  223.00  104.00    0.00    0.00  327.00     3    324.00      0.00 2714268  147492   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
15时10分06秒   999     64698  226.00  100.00    0.00    0.00  326.00     3    729.00      0.00 2715292  148796   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
15时10分07秒   999     64698  226.00  101.00    0.00    0.00  327.00     3    896.00      0.00 2716316  149724   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
15时10分08秒   999     64698  228.00  103.00    0.00    0.00  331.00     3     45.00      0.00 2714268  148312   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
15时10分09秒   999     64698  221.00  107.00    0.00    0.00  328.00     3    475.00      0.00 2715148  148604   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
15时10分10秒   999     64698  220.00  109.00    0.00    0.00  329.00     3     86.00      0.00 2713100  147560   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
15时10分11秒   999     64698  225.00  103.00    0.00    0.00  328.00     3   1186.00      0.00 2716172  149924   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
15时10分12秒   999     64698  232.00   95.00    0.00    0.00  327.00     3    368.00      0.00 2716172  149404   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
15时10分13秒   999     64698  227.00   99.00    0.00    0.00  326.00     3    293.00      0.00 2715660  148840   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
15时10分14秒   999     64698  224.00  103.00    0.00    0.00  327.00     3    492.00      0.00 2716172  149352   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
15时10分15秒   999     64698  213.00  113.00    0.00    0.00  326.00     3    249.00      0.00 2715660  148916   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
15时10分16秒   999     64698  228.00   98.00    0.00    0.00  326.00     3    393.00      0.00 2715148  148796   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
15时10分17秒   999     64698  218.00  112.00    0.00    0.00  330.00     3    241.00      0.00 2714636  148096   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
15时10分18秒   999     64698  229.00   96.00    0.00    0.00  325.00     3    406.00      0.00 2714124  147656   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
15时10分19秒   999     64698  226.00  100.00    0.00    0.00  326.00     3    257.00      0.00 2713100  147364   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
15时10分20秒   999     64698  224.00  103.00    0.00    0.00  327.00     3    455.00      0.00 2714540  147152   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
15时10分21秒   999     64698  212.00  114.00    0.00    0.00  326.00     3    600.00      0.00 2716076  149180   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
15时10分22秒   999     64698  225.00  102.00    0.00    0.00  327.00     3    253.00      0.00 2715052  148556   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
15时10分23秒   999     64698  224.00  101.00    0.00    0.00  325.00     3    228.00      0.00 2714540  148148   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
15时10分24秒   999     64698  220.00  109.00    0.00    0.00  329.00     3    324.00      0.00 2714540  147904   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
15时10分25秒   999     64698  223.00  102.00    0.00    0.00  325.00     3    352.00      0.00 2714540  147632   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
15时10分26秒   999     64698  236.00   91.00    0.00    0.00  327.00     3    492.00      0.00 2714028  147880   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
15时10分27秒   999     64698  218.00  109.00    0.00    0.00  327.00     3    488.00      0.00 2714028  147736   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
15时10分28秒   999     64698  226.00  102.00    0.00    0.00  328.00     3    430.00      0.00 2714172  147660   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
15时10分29秒   999     64698  228.00   98.00    0.00    0.00  326.00     3    514.00      0.00 2714684  147948   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
15时10分30秒   999     64698  226.00  104.00    0.00    0.00  330.00     3    657.00      0.00 2715196  148976   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
15时10分31秒   999     64698  234.00   98.00    0.00    0.00  332.00     3    265.00      0.00 2714956  148284   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
15时10分32秒   999     64698  229.00   99.00    0.00    0.00  328.00     3    112.00      0.00 2712908  146928   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
15时10分33秒   999     64698  221.00  107.00    0.00    0.00  328.00     3    805.00      0.00 2715468  148168   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
15时10分34秒   999     64698  224.00  102.00    0.00    0.00  326.00     3    124.00      0.00 2713420  147644   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
15时10分35秒   999     64698  215.00  112.00    0.00    0.00  327.00     3    532.00      0.00 2713932  147580   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
15时10分36秒   999     64698  223.00  104.00    0.00    0.00  327.00     3    421.00      0.00 2714444  147072   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
15时10分37秒   999     64698  224.00  103.00    0.00    0.00  327.00     3    584.00      0.00 2714444  147764   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
15时10分38秒   999     64698  225.00  101.00    0.00    0.00  326.00     3    233.00      0.00 2713420  147460   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
15时10分39秒   999     64698  221.00  104.00    0.00    0.00  325.00     3    402.00      0.00 2713420  146832   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
15时10分40秒   999     64698  221.00  102.00    0.00    0.00  323.00     3    309.00      0.00 2713692  146156   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
15时10分41秒   999     64698  225.00  102.00    0.00    0.00  327.00     3    552.00      0.00 2714204  147220   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
15时10分42秒   999     64698  233.00   95.00    0.00    0.00  328.00     3    486.00      0.00 2714204  148144   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
15时10分43秒   999     64698  227.00  100.00    0.00    0.00  327.00     3    300.00      0.00 2713692  147692   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
15时10分44秒   999     64698  220.00  108.00    0.00    0.00  328.00     3    150.00      0.00 2712156  146512   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
15时10分45秒   999     64698  226.00  100.00    0.00    0.00  326.00     3    787.00      0.00 2713692  147460   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
15时10分46秒   999     64698  222.00  105.00    0.00    0.00  327.00     3    452.00      0.00 2714204  147252   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
15时10分47秒   999     64698  229.00   99.00    0.00    0.00  328.00     3    229.00      0.00 2712668  146956   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
15时10分48秒   999     64698  226.00  101.00    0.00    0.00  327.00     3    439.00      0.00 2713180  146740   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
15时10分49秒   999     64698  211.00  104.00    0.00    0.00  315.00     3    348.00      0.00 2713180  146928   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
15时10分50秒   999     64698  225.00   98.00    0.00    0.00  323.00     3    390.00      0.00 2713692  147240   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
15时10分51秒   999     64698  214.00  110.00    0.00    0.00  324.00     3    200.00      0.00 2712668  146492   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
15时10分52秒   999     64698  219.00  106.00    0.00    0.00  325.00     3    538.00      0.00 2713692  146896   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
15时10分53秒   999     64698  221.00  106.00    0.00    0.00  327.00     3    589.00      0.00 2714716  147764   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
15时10分54秒   999     64698  231.00   96.00    0.00    0.00  327.00     3    252.00      0.00 2713692  147740   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
15时10分55秒   999     64698  219.00  108.00    0.00    0.00  327.00     3    566.00      0.00 2715228  148528   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
15时10分56秒   999     64698  231.00   94.00    0.00    0.00  325.00     3    180.00      0.00 2713692  146948   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
15时10分57秒   999     64698  221.00  105.00    0.00    0.00  326.00     3    456.00      0.00 2713180  147092   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
15时10分58秒   999     64698  227.00  101.00    0.00    0.00  328.00     3    494.00      0.00 2713692  147012   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
15时10分59秒   999     64698  231.00   96.00    0.00    0.00  327.00     3    254.00      0.00 2712668  146284   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
15时11分00秒   999     64698  232.00   96.00    0.00    0.00  328.00     3    476.00      0.00 2713692  146828   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
15时11分01秒   999     64698  222.00  107.00    0.00    0.00  329.00     3    457.00      0.00 2714204  147200   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
15时11分02秒   999     64698  218.00  107.00    0.00    0.00  325.00     3    353.00      0.00 2713692  147608   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
15时11分03秒   999     64698  228.00  101.00    0.00    0.00  329.00     3    425.00      0.00 2713692  147396   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
15时11分04秒   999     64698  223.00  104.00    0.00    0.00  327.00     3    256.00      0.00 2712668  146496   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
15时11分05秒   999     64698  220.00  107.00    0.00    0.00  327.00     3    344.00      0.00 2712156  146472   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
15时11分06秒   999     64698  232.00   97.00    0.00    0.00  329.00     3    349.00      0.00 2711916  145900   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
15时11分07秒   999     64698  224.00  103.00    0.00    0.00  327.00     3    286.00      0.00 2711404  144976   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
15时11分08秒   999     64698  216.00  111.00    0.00    0.00  327.00     3    724.00      0.00 2712428  146420   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
15时11分09秒   999     64698  230.00  100.00    0.00    0.00  330.00     3    407.00      0.00 2711432  145532   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
15时11分10秒   999     64698  223.00  102.00    0.00    0.00  325.00     3    175.00      0.00 2710408  145044   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
15时11分11秒   999     64698  219.00  110.00    0.00    0.00  329.00     3     85.00      0.00 2708872  143852   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
15时11分12秒   999     64698  223.00  106.00    0.00    0.00  329.00     3    403.00      0.00 2708872  143492   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
15时11分13秒   999     64698  232.00   98.00    0.00    0.00  330.00     3    887.00      0.00 2710408  144796   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
15时11分14秒   999     64698  237.00   91.00    0.00    0.00  328.00     3    108.00      0.00 2708872  143856   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
15时11分15秒   999     64698  233.00   97.00    0.00    0.00  330.00     3    515.00      0.00 2709384  143568   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
15时11分16秒   999     64698  213.00  116.00    0.00    0.00  329.00     3    439.00      0.00 2709896  144388   0.44  beam.smp

