Linux 6.6.30+ (kylin) 	2026年07月16日 	_aarch64_	(8 CPU)

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时44分06秒   999     94344    2.00    0.00    0.00    0.00    2.00     3     15.00      0.00 2667588  117800   0.36  beam.smp
# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时47分50秒   999     94344  103.00   46.00    0.00    0.00  149.00     3     10.00      0.00 2689688  137752   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时47分51秒   999     94344  100.00   50.00    0.00    0.00  150.00     3     45.00      0.00 2689836  137324   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时47分52秒   999     94344  102.00   47.00    0.00    0.00  149.00     3     40.00      0.00 2689324  137324   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时47分53秒   999     94344   92.00   55.00    0.00    0.00  147.00     3     10.00      0.00 2689084  137176   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时47分54秒   999     94344  100.00   49.00    0.00    0.00  149.00     3     40.00      0.00 2689088  136668   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时47分55秒   999     94344  100.00   49.00    0.00    0.00  149.00     3     31.00      0.00 2689088  136668   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时47分56秒   999     94344   99.00   51.00    0.00    0.00  150.00     3     43.00      0.00 2689600  136668   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时47分57秒   999     94344   99.00   47.00    0.00    0.00  146.00     3     66.00      0.00 2689748  136924   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时47分58秒   999     94344   97.00   50.00    0.00    0.00  147.00     3     83.00      0.00 2690260  136924   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时47分59秒   999     94344   98.00   52.00    0.00    0.00  150.00     3     53.00      0.00 2688796  136068   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时48分00秒   999     94344   97.00   52.00    0.00    0.00  149.00     3     58.00      0.00 2688432  135660   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时48分01秒   999     94344   95.00   54.00    0.00    0.00  149.00     3     87.00      0.00 2688800  135496   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时48分02秒   999     94344   97.00   51.00    0.00    0.00  148.00     3     35.00      0.00 2687700  134828   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时48分03秒   999     94344  103.00   46.00    0.00    0.00  149.00     3     56.00      0.00 2688212  134956   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时48分04秒   999     94344   97.00   50.00    0.00    0.00  147.00     3    122.00      0.00 2686932  134960   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时48分05秒   999     94344  100.00   48.00    0.00    0.00  148.00     3     26.00      0.00 2687444  134556   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时48分06秒   999     94344   96.00   53.00    0.00    0.00  149.00     3    121.00      0.00 2687956  134684   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时48分07秒   999     94344  106.00   44.00    0.00    0.00  150.00     3    156.00      0.00 2685904  132880   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时48分08秒   999     94344   98.00   51.00    0.00    0.00  149.00     3    133.00      0.00 2685392  132736   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时48分09秒   999     94344  100.00   48.00    0.00    0.00  148.00     3     99.00      0.00 2684364  131876   0.40  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时48分10秒   999     94344   98.00   49.00    0.00    0.00  147.00     3    109.00      0.00 2684364  131648   0.40  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时48分11秒   999     94344   97.00   50.00    0.00    0.00  147.00     3    187.00      0.00 2684876  131772   0.40  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时48分12秒   999     94344   98.00   49.00    0.00    0.00  147.00     3     55.00      0.00 2684364  131900   0.40  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时48分13秒   999     94344  107.00   41.00    0.00    0.00  148.00     3    101.00      0.00 2684876  131900   0.40  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时48分14秒   999     94344  103.00   45.00    0.00    0.00  148.00     3     63.00      0.00 2684876  131900   0.40  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时48分15秒   999     94344   91.00   57.00    0.00    0.00  148.00     3     87.00      0.00 2685132  132028   0.40  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时48分16秒   999     94344   95.00   53.00    0.00    0.00  148.00     3     89.00      0.00 2684620  132156   0.40  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时48分17秒   999     94344  102.00   46.00    0.00    0.00  148.00     3    149.00      0.00 2684364  131560   0.40  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时48分18秒   999     94344   97.00   50.00    0.00    0.00  147.00     3     56.00      0.00 2684364  131688   0.40  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时48分19秒   999     94344   98.00   51.00    0.00    0.00  149.00     3     44.00      0.00 2684364  131688   0.40  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时48分20秒   999     94344   93.00   56.00    0.00    0.00  149.00     3    135.00      0.00 2684364  131536   0.40  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时48分21秒   999     94344   98.00   51.00    0.00    0.00  149.00     3    262.00      0.00 2684876  131952   0.40  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时48分22秒   999     94344  100.00   48.00    0.00    0.00  148.00     3     87.00      0.00 2683340  131644   0.40  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时48分23秒   999     94344   97.00   52.00    0.00    0.00  149.00     3    139.00      0.00 2684124  131296   0.40  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时48分24秒   999     94344   94.00   52.00    0.00    0.00  146.00     3    106.00      0.00 2683612  131512   0.40  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时48分25秒   999     94344   98.00   52.00    0.00    0.00  150.00     3    103.00      0.00 2683536  130756   0.40  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时48分26秒   999     94344   98.00   50.00    0.00    0.00  148.00     3     93.00      0.00 2683536  130884   0.40  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时48分27秒   999     94344   91.00   57.00    0.00    0.00  148.00     3    160.00      0.00 2684048  130920   0.40  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时48分28秒   999     94344   96.00   52.00    0.00    0.00  148.00     3     89.00      0.00 2683536  130724   0.40  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时48分29秒   999     94344   99.00   50.00    0.00    0.00  149.00     3    168.00      0.00 2684048  131108   0.40  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时48分30秒   999     94344   94.00   54.00    0.00    0.00  148.00     3    155.00      0.00 2683536  130864   0.40  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时48分31秒   999     94344  100.00   49.00    0.00    0.00  149.00     3    115.00      0.00 2683536  130776   0.40  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时48分32秒   999     94344   90.00   58.00    0.00    0.00  148.00     3    207.00      0.00 2683536  131160   0.40  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时48分33秒   999     94344   99.00   47.00    0.00    0.00  146.00     3     90.00      0.00 2682436  130568   0.40  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时48分34秒   999     94344   94.00   55.00    0.00    0.00  149.00     3    177.00      0.00 2682436  130616   0.40  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时48分35秒   999     94344   95.00   54.00    0.00    0.00  149.00     3    148.00      0.00 2682948  130348   0.40  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时48分36秒   999     94344   97.00   50.00    0.00    0.00  147.00     3     95.00      0.00 2682436  130232   0.40  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时48分37秒   999     94344   95.00   53.00    0.00    0.00  148.00     3    108.00      0.00 2682948  130232   0.40  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时48分38秒   999     94344   91.00   59.00    0.00    0.00  150.00     3    118.00      0.00 2682436  130124   0.40  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时48分39秒   999     94344   96.00   53.00    0.00    0.00  149.00     3    166.00      0.00 2682948  130252   0.40  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时48分40秒   999     94344  101.00   47.00    0.00    0.00  148.00     3    116.00      0.00 2682436  130216   0.40  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时48分41秒   999     94344   99.00   50.00    0.00    0.00  149.00     3     73.00      0.00 2682436  130344   0.40  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时48分42秒   999     94344  102.00   46.00    0.00    0.00  148.00     3    137.00      0.00 2684484  130600   0.40  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时48分43秒   999     94344  103.00   47.00    0.00    0.00  150.00     3     74.00      0.00 2682948  130444   0.40  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时48分44秒   999     94344   87.00   60.00    0.00    0.00  147.00     3     65.00      0.00 2682436  130444   0.40  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时48分45秒   999     94344   97.00   52.00    0.00    0.00  149.00     3     75.00      0.00 2682948  130572   0.40  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时48分46秒   999     94344   98.00   50.00    0.00    0.00  148.00     3    174.00      0.00 2682948  130824   0.40  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时48分47秒   999     94344   99.00   51.00    0.00    0.00  150.00     3    124.00      0.00 2682948  130580   0.40  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时48分48秒   999     94344  102.00   45.00    0.00    0.00  147.00     3     52.00      0.00 2682948  130572   0.40  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时48分49秒   999     94344  101.00   47.00    0.00    0.00  148.00     3     73.00      0.00 2682948  130624   0.40  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时48分50秒   999     94344  101.00   48.00    0.00    0.00  149.00     3    187.00      0.00 2682436  130448   0.40  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时48分51秒   999     94344  104.00   43.00    0.00    0.00  147.00     3    155.00      0.00 2682436  130328   0.40  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时48分52秒   999     94344  100.00   48.00    0.00    0.00  148.00     3    132.00      0.00 2683460  130712   0.40  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时48分53秒   999     94344   99.00   49.00    0.00    0.00  148.00     3     74.00      0.00 2682948  130564   0.40  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时48分54秒   999     94344  102.00   47.00    0.00    0.00  149.00     3    101.00      0.00 2683460  130692   0.40  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时48分55秒   999     94344  102.00   44.00    0.00    0.00  146.00     3     39.00      0.00 2682436  130492   0.40  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时48分56秒   999     94344  105.00   44.00    0.00    0.00  149.00     3     85.00      0.00 2682948  130748   0.40  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时48分57秒   999     94344   87.00   60.00    0.00    0.00  147.00     3    140.00      0.00 2683460  130748   0.40  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时48分58秒   999     94344  100.00   48.00    0.00    0.00  148.00     3     79.00      0.00 2683460  130736   0.40  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时48分59秒   999     94344   99.00   48.00    0.00    0.00  147.00     3    131.00      0.00 2683460  130992   0.40  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时49分00秒   999     94344   99.00   49.00    0.00    0.00  148.00     3     28.00      0.00 2683460  130856   0.40  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时49分01秒   999     94344   95.00   54.00    0.00    0.00  149.00     3     80.00      0.00 2682948  130984   0.40  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时49分02秒   999     94344  101.00   46.00    0.00    0.00  147.00     3    193.00      0.00 2683460  130736   0.40  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时49分03秒   999     94344  104.00   45.00    0.00    0.00  149.00     3     82.00      0.00 2682692  130408   0.40  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时49分04秒   999     94344   91.00   58.00    0.00    0.00  149.00     3     91.00      0.00 2682948  130408   0.40  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时49分05秒   999     94344  104.00   43.00    0.00    0.00  147.00     3     75.00      0.00 2682436  130664   0.40  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时49分06秒   999     94344   94.00   55.00    0.00    0.00  149.00     3     86.00      0.00 2682948  130364   0.40  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时49分07秒   999     94344   99.00   51.00    0.00    0.00  150.00     3    234.00      0.00 2683716  130748   0.40  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时49分08秒   999     94344  100.00   50.00    0.00    0.00  150.00     3     97.00      0.00 2683460  130720   0.40  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时49分09秒   999     94344  100.00   48.00    0.00    0.00  148.00     3     86.00      0.00 2682948  130304   0.40  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时49分10秒   999     94344   99.00   50.00    0.00    0.00  149.00     3    144.00      0.00 2682948  130560   0.40  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时49分11秒   999     94344   97.00   51.00    0.00    0.00  148.00     3    114.00      0.00 2682948  130388   0.40  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时49分12秒   999     94344  101.00   47.00    0.00    0.00  148.00     3    205.00      0.00 2682948  130080   0.40  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时49分13秒   999     94344   99.00   50.00    0.00    0.00  149.00     3    204.00      0.00 2682948  130332   0.40  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时49分14秒   999     94344   99.00   49.00    0.00    0.00  148.00     3    196.00      0.00 2682948  130236   0.40  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时49分15秒   999     94344  103.00   46.00    0.00    0.00  149.00     3    267.00      0.00 2682948  130192   0.40  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时49分16秒   999     94344   96.00   53.00    0.00    0.00  149.00     3    205.00      0.00 2683204  130316   0.40  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时49分17秒   999     94344  101.00   48.00    0.00    0.00  149.00     3    283.00      0.00 2683204  130408   0.40  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时49分18秒   999     94344   96.00   53.00    0.00    0.00  149.00     3    157.00      0.00 2683204  130248   0.40  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时49分19秒   999     94344  101.00   45.00    0.00    0.00  146.00     3    218.00      0.00 2683460  130292   0.40  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时49分20秒   999     94344   95.00   54.00    0.00    0.00  149.00     3    202.00      0.00 2683204  130356   0.40  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时49分21秒   999     94344  101.00   48.00    0.00    0.00  149.00     3    209.00      0.00 2683204  130264   0.40  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时49分22秒   999     94344  103.00   45.00    0.00    0.00  148.00     3    131.00      0.00 2683204  130392   0.40  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时49分23秒   999     94344   99.00   49.00    0.00    0.00  148.00     3    213.00      0.00 2683204  130540   0.40  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时49分24秒   999     94344  100.00   49.00    0.00    0.00  149.00     3    154.00      0.00 2683204  130364   0.40  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时49分25秒   999     94344   99.00   50.00    0.00    0.00  149.00     3    182.00      0.00 2683204  130440   0.40  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时49分26秒   999     94344  101.00   47.00    0.00    0.00  148.00     3    257.00      0.00 2683716  130744   0.40  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时49分27秒   999     94344  100.00   47.00    0.00    0.00  147.00     3    249.00      0.00 2683716  130784   0.40  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时49分28秒   999     94344   98.00   51.00    0.00    0.00  149.00     3     69.00      0.00 2683460  130888   0.40  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时49分29秒   999     94344  104.00   46.00    0.00    0.00  150.00     3    173.00      0.00 2683204  130320   0.40  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时49分30秒   999     94344  103.00   48.00    0.00    0.00  151.00     3    185.00      0.00 2683460  130508   0.40  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时49分31秒   999     94344   92.00   55.00    0.00    0.00  147.00     3    245.00      0.00 2683716  130764   0.40  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时49分32秒   999     94344   96.00   53.00    0.00    0.00  149.00     3    122.00      0.00 2683204  130728   0.40  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时49分33秒   999     94344  100.00   50.00    0.00    0.00  150.00     3    193.00      0.00 2683716  130472   0.40  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时49分34秒   999     94344   95.00   53.00    0.00    0.00  148.00     3     46.00      0.00 2683204  130472   0.40  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时49分35秒   999     94344   95.00   52.00    0.00    0.00  147.00     3    339.00      0.00 2683716  131104   0.40  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时49分36秒   999     94344  103.00   48.00    0.00    0.00  151.00     3    201.00      0.00 2683716  131172   0.40  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时49分37秒   999     94344   97.00   51.00    0.00    0.00  148.00     3     25.00      0.00 2682692  130888   0.40  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时49分38秒   999     94344   92.00   55.00    0.00    0.00  147.00     3     84.00      0.00 2683204  130948   0.40  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时49分39秒   999     94344   94.00   56.00    0.00    0.00  150.00     3     72.00      0.00 2682948  130892   0.40  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时49分40秒   999     94344   99.00   49.00    0.00    0.00  148.00     3     59.00      0.00 2683204  130664   0.40  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时49分41秒   999     94344  100.00   49.00    0.00    0.00  149.00     3     76.00      0.00 2683204  130920   0.40  beam.smp

