Linux 6.6.30+ (kylin) 	2026年07月15日 	_aarch64_	(8 CPU)

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时56分05秒   999     99788    7.00    3.00    0.00    0.00   10.00     1    182.00      0.00 2672212  117136   0.36  beam.smp
# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时59分49秒   999     99788  275.00  103.00    0.00    0.00  378.00     1   1837.00      0.00 2711372  142348   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时59分50秒   999     99788  269.00  109.00    0.00    0.00  378.00     1    729.00      0.00 2711676  142176   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时59分51秒   999     99788  270.00  110.00    0.00    0.00  380.00     1    891.00      0.00 2711948  141996   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时59分52秒   999     99788  277.00  102.00    0.00    0.00  379.00     1    529.00      0.00 2711436  142616   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时59分53秒   999     99788  267.00  111.00    0.00    0.00  378.00     1    546.00      0.00 2710924  142508   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时59分54秒   999     99788  265.00  115.00    0.00    0.00  380.00     1    573.00      0.00 2711436  141484   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时59分55秒   999     99788  278.00   99.00    0.00    0.00  377.00     1    590.00      0.00 2711436  142076   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时59分56秒   999     99788  271.00  108.00    0.00    0.00  379.00     1    776.00      0.00 2711948  143144   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时59分57秒   999     99788  275.00  102.00    0.00    0.00  377.00     1    422.00      0.00 2712460  142488   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时59分58秒   999     99788  275.00  104.00    0.00    0.00  379.00     1    489.00      0.00 2711436  142376   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时59分59秒   999     99788  270.00  109.00    0.00    0.00  379.00     1    376.00      0.00 2711948  142048   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时00分00秒   999     99788  270.00  108.00    0.00    0.00  378.00     1    566.00      0.00 2710924  142088   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时00分01秒   999     99788  268.00  110.00    0.00    0.00  378.00     1    810.00      0.00 2711436  142432   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时00分02秒   999     99788  267.00  112.00    0.00    0.00  379.00     1    642.00      0.00 2710924  141812   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时00分03秒   999     99788  267.00  109.00    0.00    0.00  376.00     1   1068.00      0.00 2712460  142220   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时00分04秒   999     99788  280.00   99.00    0.00    0.00  379.00     1    633.00      0.00 2710412  141308   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时00分05秒   999     99788  278.00  101.00    0.00    0.00  379.00     1    559.00      0.00 2710924  141616   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时00分06秒   999     99788  275.00  104.00    0.00    0.00  379.00     1    858.00      0.00 2711436  142316   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时00分07秒   999     99788  271.00  108.00    0.00    0.00  379.00     1    650.00      0.00 2710924  142024   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时00分08秒   999     99788  272.00  107.00    0.00    0.00  379.00     1    874.00      0.00 2710924  142732   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时00分09秒   999     99788  274.00  104.00    0.00    0.00  378.00     1    886.00      0.00 2711436  142260   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时00分10秒   999     99788  272.00  105.00    0.00    0.00  377.00     1    624.00      0.00 2711340  142584   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时00分11秒   999     99788  274.00  106.00    0.00    0.00  380.00     1    488.00      0.00 2711340  142200   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时00分12秒   999     99788  272.00  107.00    0.00    0.00  379.00     1    698.00      0.00 2711340  142436   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时00分13秒   999     99788  276.00  101.00    0.00    0.00  377.00     1    491.00      0.00 2711852  142392   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时00分14秒   999     99788  274.00  104.00    0.00    0.00  378.00     1    826.00      0.00 2711852  142884   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时00分15秒   999     99788  270.00  108.00    0.00    0.00  378.00     1    664.00      0.00 2710976  141788   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时00分16秒   999     99788  269.00  109.00    0.00    0.00  378.00     1    420.00      0.00 2710464  141792   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时00分17秒   999     99788  275.00  102.00    0.00    0.00  377.00     1    483.00      0.00 2709952  141348   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时00分18秒   999     99788  264.00  112.00    0.00    0.00  376.00     1   1547.00      0.00 2711028  143176   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时00分19秒   999     99788  269.00  108.00    0.00    0.00  377.00     1    344.00      0.00 2709492  141752   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时00分20秒   999     99788  273.00  106.00    0.00    0.00  379.00     1    788.00      0.00 2710516  141656   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时00分21秒   999     99788  283.00   96.00    0.00    0.00  379.00     1   1012.00      0.00 2709860  141524   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时00分22秒   999     99788  267.00  112.00    0.00    0.00  379.00     1    463.00      0.00 2709860  141500   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时00分23秒   999     99788  270.00  109.00    0.00    0.00  379.00     1    967.00      0.00 2710372  141612   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时00分24秒   999     99788  268.00  111.00    0.00    0.00  379.00     1    832.00      0.00 2709252  141784   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时00分25秒   999     99788  271.00  106.00    0.00    0.00  377.00     1    502.00      0.00 2709252  141756   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时00分26秒   999     99788  263.00  115.00    0.00    0.00  378.00     1    521.00      0.00 2709764  142276   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时00分27秒   999     99788  271.00  109.00    0.00    0.00  380.00     1    263.00      0.00 2709252  141960   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时00分28秒   999     99788  264.00  113.00    0.00    0.00  377.00     1    779.00      0.00 2710276  142064   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时00分29秒   999     99788  263.00  116.00    0.00    0.00  379.00     1    516.00      0.00 2710276  142124   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时00分30秒   999     99788  268.00  109.00    0.00    0.00  377.00     1    433.00      0.00 2710276  142176   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时00分31秒   999     99788  272.00  108.00    0.00    0.00  380.00     1    294.00      0.00 2709764  142364   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时00分32秒   999     99788  267.00  112.00    0.00    0.00  379.00     1    297.00      0.00 2709252  141912   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时00分33秒   999     99788  267.33  103.96    0.00    0.00  371.29     1   1226.73      0.00 2713860  143848   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时00分34秒   999     99788  276.00  103.00    0.00    0.00  379.00     1    468.00      0.00 2710788  142884   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时00分35秒   999     99788  265.00  114.00    0.00    0.00  379.00     1    856.00      0.00 2709252  142420   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时00分36秒   999     99788  264.00  114.00    0.00    0.00  378.00     1    503.00      0.00 2708168  142328   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时00分37秒   999     99788  266.00  113.00    0.00    0.00  379.00     1    435.00      0.00 2708680  142016   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时00分38秒   999     99788  270.00  107.00    0.00    0.00  377.00     1    547.00      0.00 2708168  142176   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时00分39秒   999     99788  266.00  112.00    0.00    0.00  378.00     1    297.00      0.00 2708168  141816   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时00分40秒   999     99788  273.00  105.00    0.00    0.00  378.00     1    818.00      0.00 2709192  141980   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时00分41秒   999     99788  268.00  111.00    0.00    0.00  379.00     1    725.00      0.00 2709192  143144   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时00分42秒   999     99788  264.00  115.00    0.00    0.00  379.00     1    422.00      0.00 2708168  141884   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时00分43秒   999     99788  264.00  114.00    0.00    0.00  378.00     1    544.00      0.00 2708680  142280   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时00分44秒   999     99788  278.00  101.00    0.00    0.00  379.00     1    298.00      0.00 2707608  142108   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时00分45秒   999     99788  271.00  106.00    0.00    0.00  377.00     1    531.00      0.00 2709144  142856   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时00分46秒   999     99788  271.00  107.00    0.00    0.00  378.00     1    309.00      0.00 2708708  142736   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时00分47秒   999     99788  267.00  112.00    0.00    0.00  379.00     1    371.00      0.00 2708708  142536   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时00分48秒   999     99788  267.00  112.00    0.00    0.00  379.00     1    247.00      0.00 2708708  141852   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时00分49秒   999     99788  279.00   97.00    0.00    0.00  376.00     1   1197.00      0.00 2709316  142120   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时00分50秒   999     99788  265.00  114.00    0.00    0.00  379.00     1    401.00      0.00 2708292  142368   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时00分51秒   999     99788  273.00  106.00    0.00    0.00  379.00     1    366.00      0.00 2708292  142340   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时00分52秒   999     99788  271.00  107.00    0.00    0.00  378.00     1    450.00      0.00 2709316  142696   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时00分53秒   999     99788  271.00  108.00    0.00    0.00  379.00     1    171.00      0.00 2708804  141832   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时00分54秒   999     99788  282.00   98.00    0.00    0.00  380.00     1    482.00      0.00 2708292  142040   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时00分55秒   999     99788  271.00  106.00    0.00    0.00  377.00     1    559.00      0.00 2708292  141472   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时00分56秒   999     99788  267.00  112.00    0.00    0.00  379.00     1    505.00      0.00 2708292  141608   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时00分57秒   999     99788  273.00  105.00    0.00    0.00  378.00     1    548.00      0.00 2708880  141624   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时00分58秒   999     99788  271.00  108.00    0.00    0.00  379.00     1    479.00      0.00 2709392  140848   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时00分59秒   999     99788  266.00  112.00    0.00    0.00  378.00     1    689.00      0.00 2709248  141668   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时01分00秒   999     99788  276.00  103.00    0.00    0.00  379.00     1    510.00      0.00 2708736  141976   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时01分01秒   999     99788  270.00  108.00    0.00    0.00  378.00     1    189.00      0.00 2708736  142232   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时01分02秒   999     99788  274.00  106.00    0.00    0.00  380.00     1    218.00      0.00 2707712  141384   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时01分03秒   999     99788  267.00  110.00    0.00    0.00  377.00     1    554.00      0.00 2708224  140756   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时01分04秒   999     99788  264.00  108.00    0.00    0.00  372.00     1   7020.00      0.00 2712856  144680   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时01分05秒   999     99788  269.00  109.00    0.00    0.00  378.00     1   2434.00      0.00 2712836  144928   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时01分06秒   999     99788  285.00   94.00    0.00    0.00  379.00     1   1774.00      0.00 2712120  144564   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时01分07秒   999     99788  272.00  107.00    0.00    0.00  379.00     1   1014.00      0.00 2712104  145844   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时01分08秒   999     99788  268.00  110.00    0.00    0.00  378.00     1    538.00      0.00 2712616  145540   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时01分09秒   999     99788  269.00  110.00    0.00    0.00  379.00     1   1651.00      0.00 2712104  144988   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时01分10秒   999     99788  270.00  109.00    0.00    0.00  379.00     1   1542.00      0.00 2712616  144056   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时01分11秒   999     99788  270.00  109.00    0.00    0.00  379.00     1   1235.00      0.00 2710568  143872   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时01分12秒   999     99788  270.00  109.00    0.00    0.00  379.00     1    916.00      0.00 2711080  144528   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时01分13秒   999     99788  264.00  114.00    0.00    0.00  378.00     1    694.00      0.00 2711080  143724   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时01分14秒   999     99788  262.00  118.00    0.00    0.00  380.00     1   1207.00      0.00 2714152  144860   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时01分15秒   999     99788  269.00  110.00    0.00    0.00  379.00     1    902.00      0.00 2713496  143992   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时01分16秒   999     99788  271.00  108.00    0.00    0.00  379.00     1   1246.00      0.00 2713648  144240   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时01分17秒   999     99788  265.00  114.00    0.00    0.00  379.00     1    537.00      0.00 2713136  144544   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时01分18秒   999     99788  273.00  106.00    0.00    0.00  379.00     1    608.00      0.00 2712624  144224   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时01分19秒   999     99788  274.00  102.00    0.00    0.00  376.00     1   1790.00      0.00 2712624  144464   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时01分20秒   999     99788  273.00  106.00    0.00    0.00  379.00     1   1110.00      0.00 2712624  143724   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时01分21秒   999     99788  269.00  110.00    0.00    0.00  379.00     1   1063.00      0.00 2713648  144492   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时01分22秒   999     99788  265.00  112.00    0.00    0.00  377.00     1   2038.00      0.00 2713136  144820   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时01分23秒   999     99788  264.00  115.00    0.00    0.00  379.00     1    603.00      0.00 2712112  144828   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时01分24秒   999     99788  279.00  100.00    0.00    0.00  379.00     1    582.00      0.00 2712624  143404   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时01分25秒   999     99788  273.00  106.00    0.00    0.00  379.00     1    991.00      0.00 2712896  144616   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时01分26秒   999     99788  280.00   99.00    0.00    0.00  379.00     1    453.00      0.00 2711872  144196   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时01分27秒   999     99788  262.00  116.00    0.00    0.00  378.00     1    935.00      0.00 2712288  144132   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时01分28秒   999     99788  276.00  102.00    0.00    0.00  378.00     1    825.00      0.00 2712288  144064   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时01分29秒   999     99788  273.00  105.00    0.00    0.00  378.00     1    485.00      0.00 2712288  144656   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时01分30秒   999     99788  274.00  105.00    0.00    0.00  379.00     1    317.00      0.00 2712288  144716   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时01分31秒   999     99788  282.00   97.00    0.00    0.00  379.00     1    280.00      0.00 2711776  144672   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时01分32秒   999     99788  265.00  113.00    0.00    0.00  378.00     1    333.00      0.00 2712800  144348   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时01分33秒   999     99788  277.00  102.00    0.00    0.00  379.00     1    650.00      0.00 2712800  144556   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时01分34秒   999     99788  271.00  107.00    0.00    0.00  378.00     1    396.00      0.00 2712288  145156   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时01分35秒   999     99788  265.00  112.00    0.00    0.00  377.00     1   1424.00      0.00 2711920  143752   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时01分36秒   999     99788  273.00  105.00    0.00    0.00  378.00     1   1197.00      0.00 2712064  143068   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时01分37秒   999     99788  275.00  104.00    0.00    0.00  379.00     1    964.00      0.00 2711552  142720   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时01分38秒   999     99788  279.00  100.00    0.00    0.00  379.00     1   1346.00      0.00 2712064  143852   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时01分39秒   999     99788  272.00  107.00    0.00    0.00  379.00     1    787.00      0.00 2712064  143668   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时01分40秒   999     99788  278.00  101.00    0.00    0.00  379.00     1   1035.00      0.00 2712576  142668   0.44  beam.smp

