Linux 6.6.30+ (kylin) 	2026年07月20日 	_aarch64_	(8 CPU)

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
21时05分06秒   999    107607   23.00    6.00    0.00    0.00   29.00     3    263.00      0.00 2672360  119484   0.37  beam.smp
# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
21时08分50秒   999    107607   95.00   56.00    0.00    0.00  151.00     3     21.00      0.00 2689660  140240   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
21时08分51秒   999    107607   92.00   59.00    0.00    0.00  151.00     3     43.00      0.00 2690172  140368   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
21时08分52秒   999    107607   98.00   51.00    0.00    0.00  149.00     3     61.00      0.00 2689584  139848   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
21时08分53秒   999    107607  102.00   49.00    0.00    0.00  151.00     3    138.00      0.00 2689584  139692   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
21时08分54秒   999    107607   99.00   52.00    0.00    0.00  151.00     3    155.00      0.00 2689072  139680   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
21时08分55秒   999    107607   97.00   52.00    0.00    0.00  149.00     3    110.00      0.00 2688560  139680   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
21时08分56秒   999    107607  106.00   43.00    0.00    0.00  149.00     3    160.00      0.00 2689584  139664   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
21时08分57秒   999    107607   99.00   50.00    0.00    0.00  149.00     3     74.00      0.00 2689072  139920   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
21时08分58秒   999    107607   95.00   54.00    0.00    0.00  149.00     3     29.00      0.00 2689072  139648   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
21时08分59秒   999    107607   96.00   54.00    0.00    0.00  150.00     3    116.00      0.00 2689072  139504   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
21时09分00秒   999    107607   97.00   54.00    0.00    0.00  151.00     3     84.00      0.00 2689072  139376   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
21时09分01秒   999    107607   99.00   52.00    0.00    0.00  151.00     3     99.00      0.00 2689072  139600   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
21时09分02秒   999    107607   99.00   51.00    0.00    0.00  150.00     3     16.00      0.00 2689072  139600   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
21时09分03秒   999    107607  102.00   48.00    0.00    0.00  150.00     3     73.00      0.00 2689072  139472   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
21时09分04秒   999    107607   98.00   51.00    0.00    0.00  149.00     3     65.00      0.00 2688560  139404   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
21时09分05秒   999    107607   93.00   57.00    0.00    0.00  150.00     3     87.00      0.00 2688560  139340   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
21时09分06秒   999    107607   92.00   60.00    0.00    0.00  152.00     3    112.00      0.00 2689584  139548   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
21时09分07秒   999    107607   98.00   51.00    0.00    0.00  149.00     3     74.00      0.00 2689072  139268   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
21时09分08秒   999    107607  102.00   48.00    0.00    0.00  150.00     3     93.00      0.00 2690096  139524   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
21时09分09秒   999    107607   98.00   53.00    0.00    0.00  151.00     3     70.00      0.00 2688560  139396   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
21时09分10秒   999    107607   99.00   50.00    0.00    0.00  149.00     3     83.00      0.00 2689072  139348   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
21时09分11秒   999    107607   98.00   52.00    0.00    0.00  150.00     3    104.00      0.00 2689072  139448   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
21时09分12秒   999    107607   98.00   53.00    0.00    0.00  151.00     3     29.00      0.00 2689072  139448   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
21时09分13秒   999    107607   91.00   58.00    0.00    0.00  149.00     3     59.00      0.00 2689584  139576   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
21时09分14秒   999    107607   91.00   61.00    0.00    0.00  152.00     3     82.00      0.00 2689072  139704   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
21时09分15秒   999    107607   95.00   54.00    0.00    0.00  149.00     3     87.00      0.00 2689584  139768   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
21时09分16秒   999    107607   96.00   55.00    0.00    0.00  151.00     3    175.00      0.00 2689584  139860   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
21时09分17秒   999    107607   93.00   58.00    0.00    0.00  151.00     3     41.00      0.00 2689584  139644   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
21时09分18秒   999    107607  103.00   47.00    0.00    0.00  150.00     3     72.00      0.00 2690096  139772   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
21时09分19秒   999    107607   97.00   54.00    0.00    0.00  151.00     3    126.00      0.00 2690608  140028   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
21时09分20秒   999    107607  106.00   42.00    0.00    0.00  148.00     3     38.00      0.00 2688560  139708   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
21时09分21秒   999    107607  105.00   46.00    0.00    0.00  151.00     3     15.00      0.00 2689072  139708   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
21时09分22秒   999    107607  106.00   45.00    0.00    0.00  151.00     3     51.00      0.00 2689584  139836   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
21时09分23秒   999    107607   96.00   55.00    0.00    0.00  151.00     3     31.00      0.00 2689584  139836   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
21时09分24秒   999    107607  102.00   48.00    0.00    0.00  150.00     3     11.00      0.00 2689072  139836   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
21时09分25秒   999    107607   92.00   59.00    0.00    0.00  151.00     3     27.00      0.00 2689584  139836   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
21时09分26秒   999    107607   98.00   51.00    0.00    0.00  149.00     3      1.00      0.00 2688560  139836   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
21时09分27秒   999    107607  101.00   49.00    0.00    0.00  150.00     3     43.00      0.00 2689584  139836   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
21时09分28秒   999    107607  104.00   45.00    0.00    0.00  149.00     3     23.00      0.00 2689072  139836   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
21时09分29秒   999    107607  103.00   47.00    0.00    0.00  150.00     3     11.00      0.00 2688560  139836   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
21时09分30秒   999    107607   99.00   51.00    0.00    0.00  150.00     3     89.00      0.00 2690096  139964   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
21时09分31秒   999    107607   94.00   57.00    0.00    0.00  151.00     3     15.00      0.00 2688304  139816   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
21时09分32秒   999    107607  101.00   51.00    0.00    0.00  152.00     3     31.00      0.00 2688816  139816   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
21时09分33秒   999    107607   97.00   52.00    0.00    0.00  149.00     3     11.00      0.00 2688304  139816   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
21时09分34秒   999    107607   98.00   52.00    0.00    0.00  150.00     3     50.00      0.00 2689328  139816   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
21时09分35秒   999    107607   91.00   59.00    0.00    0.00  150.00     3      0.00      0.00 2687792  139816   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
21时09分36秒   999    107607   95.00   55.00    0.00    0.00  150.00     3     33.00      0.00 2688816  139944   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
21时09分37秒   999    107607   96.00   54.00    0.00    0.00  150.00     3     69.00      0.00 2688816  139620   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
21时09分38秒   999    107607   94.00   56.00    0.00    0.00  150.00     3     38.00      0.00 2688304  139620   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
21时09分39秒   999    107607  101.00   49.00    0.00    0.00  150.00     3     52.00      0.00 2688304  139620   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
21时09分40秒   999    107607   97.00   53.00    0.00    0.00  150.00     3     54.00      0.00 2687792  139580   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
21时09分41秒   999    107607   97.00   54.00    0.00    0.00  151.00     3     53.00      0.00 2687792  139556   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
21时09分42秒   999    107607   98.00   52.00    0.00    0.00  150.00     3     91.00      0.00 2688816  139496   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
21时09分43秒   999    107607  100.00   50.00    0.00    0.00  150.00     3     98.00      0.00 2688304  139560   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
21时09分44秒   999    107607   90.00   61.00    0.00    0.00  151.00     3     46.00      0.00 2687792  139308   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
21时09分45秒   999    107607  102.00   50.00    0.00    0.00  152.00     3     99.00      0.00 2688304  139436   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
21时09分46秒   999    107607  102.00   50.00    0.00    0.00  152.00     3     78.00      0.00 2688816  139508   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
21时09分47秒   999    107607   95.00   55.00    0.00    0.00  150.00     3     27.00      0.00 2688304  139508   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
21时09分48秒   999    107607   98.00   53.00    0.00    0.00  151.00     3     16.00      0.00 2687792  139508   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
21时09分49秒   999    107607   96.00   53.00    0.00    0.00  149.00     3     65.00      0.00 2689328  139636   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
21时09分50秒   999    107607  101.00   49.00    0.00    0.00  150.00     3     52.00      0.00 2687792  139636   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
21时09分51秒   999    107607  101.00   52.00    0.00    0.00  153.00     3     67.00      0.00 2688816  139408   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
21时09分52秒   999    107607  100.00   48.00    0.00    0.00  148.00     3     45.00      0.00 2688816  139536   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
21时09分53秒   999    107607   94.00   56.00    0.00    0.00  150.00     3     46.00      0.00 2688816  139664   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
21时09分54秒   999    107607  101.00   49.00    0.00    0.00  150.00     3      0.00      0.00 2687792  139664   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
21时09分55秒   999    107607   91.00   57.00    0.00    0.00  148.00     3     22.00      0.00 2688304  139664   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
21时09分56秒   999    107607  106.00   44.00    0.00    0.00  150.00     3     39.00      0.00 2688304  139664   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
21时09分57秒   999    107607   97.00   54.00    0.00    0.00  151.00     3     27.00      0.00 2688816  139792   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
21时09分58秒   999    107607   94.00   55.00    0.00    0.00  149.00     3     16.00      0.00 2688304  139792   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
21时09分59秒   999    107607  100.00   52.00    0.00    0.00  152.00     3     74.00      0.00 2689328  139792   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
21时10分00秒   999    107607   89.00   61.00    0.00    0.00  150.00     3     27.00      0.00 2688816  139792   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
21时10分01秒   999    107607  102.00   48.00    0.00    0.00  150.00     3     59.00      0.00 2689328  139920   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
21时10分02秒   999    107607   96.00   54.00    0.00    0.00  150.00     3     15.00      0.00 2688304  139920   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
21时10分03秒   999    107607   95.00   53.00    0.00    0.00  148.00     3    161.00      0.00 2691528  140304   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
21时10分04秒   999    107607   94.00   55.00    0.00    0.00  149.00     3     16.00      0.00 2690504  140304   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
21时10分05秒   999    107607   97.00   55.00    0.00    0.00  152.00     3     16.00      0.00 2689480  140140   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
21时10分06秒   999    107607   96.00   54.00    0.00    0.00  150.00     3      1.00      0.00 2687792  140140   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
21时10分07秒   999    107607   96.00   54.00    0.00    0.00  150.00     3     76.00      0.00 2688304  139668   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
21时10分08秒   999    107607   95.00   55.00    0.00    0.00  150.00     3     84.00      0.00 2688304  139764   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
21时10分09秒   999    107607   94.00   57.00    0.00    0.00  151.00     3      1.00      0.00 2687536  139548   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
21时10分10秒   999    107607   98.00   53.00    0.00    0.00  151.00     3     85.00      0.00 2689072  139292   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
21时10分11秒   999    107607  100.00   51.00    0.00    0.00  151.00     3     43.00      0.00 2688560  139292   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
21时10分12秒   999    107607   97.00   53.00    0.00    0.00  150.00     3     48.00      0.00 2688560  139292   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
21时10分13秒   999    107607   90.00   60.00    0.00    0.00  150.00     3     11.00      0.00 2687536  139292   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
21时10分14秒   999    107607  100.00   51.00    0.00    0.00  151.00     3     11.00      0.00 2687536  139292   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
21时10分15秒   999    107607   99.00   52.00    0.00    0.00  151.00     3    138.00      0.00 2688560  139120   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
21时10分16秒   999    107607   94.00   55.00    0.00    0.00  149.00     3     47.00      0.00 2688048  139120   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
21时10分17秒   999    107607  104.00   45.00    0.00    0.00  149.00     3     26.00      0.00 2687536  139120   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
21时10分18秒   999    107607  100.00   51.00    0.00    0.00  151.00     3     51.00      0.00 2688048  139120   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
21时10分19秒   999    107607  100.00   48.00    0.00    0.00  148.00     3    326.00      0.00 2691272  140272   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
21时10分20秒   999    107607  101.00   50.00    0.00    0.00  151.00     3     13.00      0.00 2689224  139732   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
21时10分21秒   999    107607   93.00   58.00    0.00    0.00  151.00     3     47.00      0.00 2688636  139556   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
21时10分22秒   999    107607  101.00   49.00    0.00    0.00  150.00     3     51.00      0.00 2688636  139556   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
21时10分23秒   999    107607   98.00   53.00    0.00    0.00  151.00     3     30.00      0.00 2688048  139556   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
21时10分24秒   999    107607   97.00   53.00    0.00    0.00  150.00     3     17.00      0.00 2687536  139276   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
21时10分25秒   999    107607   96.00   54.00    0.00    0.00  150.00     3     58.00      0.00 2688048  139276   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
21时10分26秒   999    107607   99.00   52.00    0.00    0.00  151.00     3     62.00      0.00 2688048  139276   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
21时10分27秒   999    107607   94.00   56.00    0.00    0.00  150.00     3     80.00      0.00 2688048  139384   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
21时10分28秒   999    107607  106.00   44.00    0.00    0.00  150.00     3    126.00      0.00 2689072  139244   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
21时10分29秒   999    107607  108.00   43.00    0.00    0.00  151.00     3     21.00      0.00 2688048  139228   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
21时10分30秒   999    107607   95.00   53.00    0.00    0.00  148.00     3     16.00      0.00 2687536  139228   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
21时10分31秒   999    107607   93.00   60.00    0.00    0.00  153.00     3     67.00      0.00 2688048  139356   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
21时10分32秒   999    107607   98.00   51.00    0.00    0.00  149.00     3     16.00      0.00 2687536  139256   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
21时10分33秒   999    107607  101.00   50.00    0.00    0.00  151.00     3     43.00      0.00 2688048  139384   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
21时10分34秒   999    107607  100.00   51.00    0.00    0.00  151.00     3     82.00      0.00 2688048  139384   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
21时10分35秒   999    107607   97.00   51.00    0.00    0.00  148.00     3     48.00      0.00 2688560  139384   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
21时10分36秒   999    107607  107.00   45.00    0.00    0.00  152.00     3     75.00      0.00 2689072  139384   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
21时10分37秒   999    107607   97.00   53.00    0.00    0.00  150.00     3    123.00      0.00 2688560  139512   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
21时10分38秒   999    107607   93.00   57.00    0.00    0.00  150.00     3    111.00      0.00 2689072  139360   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
21时10分39秒   999    107607  104.00   46.00    0.00    0.00  150.00     3     36.00      0.00 2688048  139220   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
21时10分40秒   999    107607   98.00   52.00    0.00    0.00  150.00     3     40.00      0.00 2688048  139220   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
21时10分41秒   999    107607  101.00   50.00    0.00    0.00  151.00     3     25.00      0.00 2687536  139220   0.43  beam.smp

