Linux 6.6.30+ (kylin) 	2026年07月21日 	_aarch64_	(8 CPU)

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时28分09秒   999    123298    2.00    1.00    0.00    0.00    3.00     3     26.00      0.00 2670040  118252   0.36  beam.smp
# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时31分53秒   999    123298   97.00   53.00    0.00    0.00  150.00     3    128.00      0.00 2689720  137656   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时31分54秒   999    123298   94.00   56.00    0.00    0.00  150.00     3    166.00      0.00 2690232  137664   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时31分55秒   999    123298  102.00   48.00    0.00    0.00  150.00     3    135.00      0.00 2690744  138048   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时31分56秒   999    123298  102.00   47.00    0.00    0.00  149.00     3     72.00      0.00 2690376  137716   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时31分57秒   999    123298  106.00   44.00    0.00    0.00  150.00     3     28.00      0.00 2689864  137716   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时31分58秒   999    123298   98.00   50.00    0.00    0.00  148.00     3     17.00      0.00 2689504  137844   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时31分59秒   999    123298   98.00   51.00    0.00    0.00  149.00     3     18.00      0.00 2688992  137844   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时32分00秒   999    123298   99.00   53.00    0.00    0.00  152.00     3     73.00      0.00 2689504  137636   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时32分01秒   999    123298  101.00   52.00    0.00    0.00  153.00     3     67.00      0.00 2689504  137436   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时32分02秒   999    123298  101.00   48.00    0.00    0.00  149.00     3    112.00      0.00 2688992  137692   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时32分03秒   999    123298   96.00   54.00    0.00    0.00  150.00     3    127.00      0.00 2689504  137780   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时32分04秒   999    123298   99.00   51.00    0.00    0.00  150.00     3     93.00      0.00 2688992  137576   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时32分05秒   999    123298   97.00   56.00    0.00    0.00  153.00     3     83.00      0.00 2689504  137724   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时32分06秒   999    123298   98.00   51.00    0.00    0.00  149.00     3    149.00      0.00 2690016  137728   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时32分07秒   999    123298  104.00   46.00    0.00    0.00  150.00     3     15.00      0.00 2689504  137728   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时32分08秒   999    123298  102.00   49.00    0.00    0.00  151.00     3     62.00      0.00 2688992  137432   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时32分09秒   999    123298  100.00   50.00    0.00    0.00  150.00     3    108.00      0.00 2690016  137672   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时32分10秒   999    123298  103.00   45.00    0.00    0.00  148.00     3      1.00      0.00 2688992  137536   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时32分11秒   999    123298  101.00   48.00    0.00    0.00  149.00     3     53.00      0.00 2689504  137024   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时32分12秒   999    123298  100.00   50.00    0.00    0.00  150.00     3     42.00      0.00 2688992  137024   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时32分13秒   999    123298  103.00   48.00    0.00    0.00  151.00     3     25.00      0.00 2688992  137024   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时32分14秒   999    123298   99.00   51.00    0.00    0.00  150.00     3    116.00      0.00 2690528  137408   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时32分15秒   999    123298   96.00   55.00    0.00    0.00  151.00     3     70.00      0.00 2690528  137184   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时32分16秒   999    123298  101.00   50.00    0.00    0.00  151.00     3     73.00      0.00 2690016  137168   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时32分17秒   999    123298  100.00   49.00    0.00    0.00  149.00     3     53.00      0.00 2690528  137148   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时32分18秒   999    123298  101.00   48.00    0.00    0.00  149.00     3     69.00      0.00 2690528  137188   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时32分19秒   999    123298  101.00   50.00    0.00    0.00  151.00     3     85.00      0.00 2690016  137444   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时32分20秒   999    123298   99.00   51.00    0.00    0.00  150.00     3     65.00      0.00 2690016  137444   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时32分21秒   999    123298   99.00   51.00    0.00    0.00  150.00     3     63.00      0.00 2690016  137444   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时32分22秒   999    123298  102.00   47.00    0.00    0.00  149.00     3     75.00      0.00 2690016  137504   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时32分23秒   999    123298  100.00   50.00    0.00    0.00  150.00     3      4.00      0.00 2689776  137504   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时32分24秒   999    123298   99.00   51.00    0.00    0.00  150.00     3    170.00      0.00 2690288  137620   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时32分25秒   999    123298   97.00   52.00    0.00    0.00  149.00     3     53.00      0.00 2689776  137380   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时32分26秒   999    123298   97.00   53.00    0.00    0.00  150.00     3     41.00      0.00 2689776  137208   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时32分27秒   999    123298  104.00   45.00    0.00    0.00  149.00     3     44.00      0.00 2690288  137336   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时32分28秒   999    123298  105.00   45.00    0.00    0.00  150.00     3    111.00      0.00 2690800  137464   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时32分29秒   999    123298   98.00   51.00    0.00    0.00  149.00     3    149.00      0.00 2690800  137856   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时32分30秒   999    123298   97.00   51.00    0.00    0.00  148.00     3     98.00      0.00 2690800  137840   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时32分31秒   999    123298  109.00   42.00    0.00    0.00  151.00     3    195.00      0.00 2691312  137808   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时32分32秒   999    123298  102.00   47.00    0.00    0.00  149.00     3     27.00      0.00 2690288  137448   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时32分33秒   999    123298   97.00   54.00    0.00    0.00  151.00     3     22.00      0.00 2689776  137448   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时32分34秒   999    123298  103.00   51.00    0.00    0.00  154.00     3     76.00      0.00 2690544  137448   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时32分35秒   999    123298   98.00   51.00    0.00    0.00  149.00     3      1.00      0.00 2689520  137448   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时32分36秒   999    123298   96.00   53.00    0.00    0.00  149.00     3     64.00      0.00 2690496  137428   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时32分37秒   999    123298   97.00   52.00    0.00    0.00  149.00     3    145.00      0.00 2692108  137556   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时32分38秒   999    123298   92.00   57.00    0.00    0.00  149.00     3     31.00      0.00 2691084  137412   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时32分39秒   999    123298  100.00   52.00    0.00    0.00  152.00     3      4.00      0.00 2689472  137412   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时32分40秒   999    123298   99.00   50.00    0.00    0.00  149.00     3     48.00      0.00 2690496  137412   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时32分41秒   999    123298   95.00   55.00    0.00    0.00  150.00     3     82.00      0.00 2691008  137540   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时32分42秒   999    123298   94.00   56.00    0.00    0.00  150.00     3     84.00      0.00 2689984  137608   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时32分43秒   999    123298  102.00   49.00    0.00    0.00  151.00     3     74.00      0.00 2690496  137620   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时32分44秒   999    123298  104.00   43.00    0.00    0.00  147.00     3    147.00      0.00 2691008  137852   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时32分45秒   999    123298  103.00   49.00    0.00    0.00  152.00     3      2.00      0.00 2689984  137852   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时32分46秒   999    123298   99.00   50.00    0.00    0.00  149.00     3     99.00      0.00 2691008  137740   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时32分47秒   999    123298  100.00   48.00    0.00    0.00  148.00     3    106.00      0.00 2691008  137652   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时32分48秒   999    123298   97.00   53.00    0.00    0.00  150.00     3     85.00      0.00 2689984  137716   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时32分49秒   999    123298   99.00   49.00    0.00    0.00  148.00     3    206.00      0.00 2691520  137956   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时32分50秒   999    123298   97.00   51.00    0.00    0.00  148.00     3     54.00      0.00 2690496  138084   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时32分51秒   999    123298   92.00   59.00    0.00    0.00  151.00     3     81.00      0.00 2691008  137880   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时32分52秒   999    123298  106.00   45.00    0.00    0.00  151.00     3     19.00      0.00 2689984  137628   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时32分53秒   999    123298  100.00   49.00    0.00    0.00  149.00     3     63.00      0.00 2690400  137628   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时32分54秒   999    123298  101.00   50.00    0.00    0.00  151.00     3     19.00      0.00 2690400  137756   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时32分55秒   999    123298   99.00   51.00    0.00    0.00  150.00     3     18.00      0.00 2689888  137288   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时32分56秒   999    123298   98.00   49.00    0.00    0.00  147.00     3    559.00      0.00 2693036  138440   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时32分57秒   999    123298   97.00   50.00    0.00    0.00  147.00     3    137.00      0.00 2693548  138496   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时32分58秒   999    123298  108.00   41.00    0.00    0.00  149.00     3      0.00      0.00 2691500  138352   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时32分59秒   999    123298  101.00   50.00    0.00    0.00  151.00     3     27.00      0.00 2690988  137676   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时33分00秒   999    123298  101.00   50.00    0.00    0.00  151.00     3    285.00      0.00 2691500  137808   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时33分01秒   999    123298   94.00   55.00    0.00    0.00  149.00     3     27.00      0.00 2689376  137252   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时33分02秒   999    123298  102.00   48.00    0.00    0.00  150.00     3    156.00      0.00 2690848  137636   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时33分03秒   999    123298   92.00   54.00    0.00    0.00  146.00     3    316.00      0.00 2692384  138088   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时33分04秒   999    123298   97.00   51.00    0.00    0.00  148.00     3     57.00      0.00 2690924  137976   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时33分05秒   999    123298   95.00   54.00    0.00    0.00  149.00     3     37.00      0.00 2690924  137688   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时33分06秒   999    123298  101.00   50.00    0.00    0.00  151.00     3     51.00      0.00 2690924  137688   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时33分07秒   999    123298   96.00   54.00    0.00    0.00  150.00     3     33.00      0.00 2690924  137688   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时33分08秒   999    123298   99.00   53.00    0.00    0.00  152.00     3     27.00      0.00 2690412  137688   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时33分09秒   999    123298   95.00   46.00    0.00    0.00  141.00     3    451.00      0.00 2692480  138560   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时33分10秒   999    123298   95.00   49.00    0.00    0.00  144.00     3    252.00      0.00 2693064  138552   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时33分11秒   999    123298   92.00   52.00    0.00    0.00  144.00     3    262.00      0.00 2693064  138484   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时33分12秒   999    123298  104.00   44.00    0.00    0.00  148.00     3     21.00      0.00 2691004  137916   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时33分13秒   999    123298  106.00   44.00    0.00    0.00  150.00     3     34.00      0.00 2690348  136992   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时33分14秒   999    123298   96.00   54.00    0.00    0.00  150.00     3     77.00      0.00 2689396  137104   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时33分15秒   999    123298  103.00   47.00    0.00    0.00  150.00     3     57.00      0.00 2689332  137232   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时33分16秒   999    123298   99.00   46.00    0.00    0.00  145.00     3    399.00      0.00 2692916  138196   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时33分17秒   999    123298   92.00   51.00    0.00    0.00  143.00     3    382.00      0.00 2693656  138772   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时33分18秒   999    123298   95.00   55.00    0.00    0.00  150.00     3      0.00      0.00 2691608  138084   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时33分19秒   999    123298  106.00   45.00    0.00    0.00  151.00     3    129.00      0.00 2690432  137356   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时33分20秒   999    123298   99.00   52.00    0.00    0.00  151.00     3     19.00      0.00 2689332  137056   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时33分21秒   999    123298  106.00   44.00    0.00    0.00  150.00     3     83.00      0.00 2689844  136928   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时33分22秒   999    123298   93.00   59.00    0.00    0.00  152.00     3     49.00      0.00 2689332  136928   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时33分23秒   999    123298  102.00   48.00    0.00    0.00  150.00     3     82.00      0.00 2689844  136888   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时33分24秒   999    123298   99.00   51.00    0.00    0.00  150.00     3     83.00      0.00 2690100  136984   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时33分25秒   999    123298   99.00   51.00    0.00    0.00  150.00     3    126.00      0.00 2690612  137368   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时33分26秒   999    123298  105.00   45.00    0.00    0.00  150.00     3     70.00      0.00 2689588  137028   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时33分27秒   999    123298  100.00   51.00    0.00    0.00  151.00     3     58.00      0.00 2690036  137284   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时33分28秒   999    123298  101.00   49.00    0.00    0.00  150.00     3     81.00      0.00 2690036  137020   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时33分29秒   999    123298  101.00   48.00    0.00    0.00  149.00     3    153.00      0.00 2690036  137276   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时33分30秒   999    123298  102.00   48.00    0.00    0.00  150.00     3     50.00      0.00 2690548  137404   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时33分31秒   999    123298  102.00   49.00    0.00    0.00  151.00     3     37.00      0.00 2690036  137404   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时33分32秒   999    123298   94.00   54.00    0.00    0.00  148.00     3     37.00      0.00 2690036  137404   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时33分33秒   999    123298   98.00   53.00    0.00    0.00  151.00     3     17.00      0.00 2690036  137264   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时33分34秒   999    123298  109.00   42.00    0.00    0.00  151.00     3      2.00      0.00 2689428  137264   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时33分35秒   999    123298   98.00   52.00    0.00    0.00  150.00     3     32.00      0.00 2689940  137264   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时33分36秒   999    123298   95.00   54.00    0.00    0.00  149.00     3     66.00      0.00 2689940  137256   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时33分37秒   999    123298   99.00   51.00    0.00    0.00  150.00     3     22.00      0.00 2690452  137256   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时33分38秒   999    123298  100.00   49.00    0.00    0.00  149.00     3     38.00      0.00 2690452  137256   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时33分39秒   999    123298  106.00   45.00    0.00    0.00  151.00     3     13.00      0.00 2689940  137256   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时33分40秒   999    123298  101.00   50.00    0.00    0.00  151.00     3     83.00      0.00 2690452  137512   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时33分41秒   999    123298   98.00   52.00    0.00    0.00  150.00     3      0.00      0.00 2689428  137512   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时33分42秒   999    123298   93.00   57.00    0.00    0.00  150.00     3     33.00      0.00 2689940  137512   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时33分43秒   999    123298  102.00   48.00    0.00    0.00  150.00     3     55.00      0.00 2690452  137512   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时33分44秒   999    123298   94.00   56.00    0.00    0.00  150.00     3     44.00      0.00 2689940  137512   0.42  beam.smp

