Linux 6.6.30+ (kylin) 	2026年07月21日 	_aarch64_	(8 CPU)

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时20分28秒   999    100899   15.00    3.00    0.00    0.00   18.00     3    566.00      0.00 2674072  120256   0.37  beam.smp
18时24分11秒   999    100899  265.00  102.00    0.00    0.00  367.00     3    622.00      0.00 2722556  156304   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时24分12秒   999    100899  264.00  102.00    0.00    0.00  366.00     3    452.00      0.00 2720528  156436   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时24分13秒   999    100899  254.00  112.00    0.00    0.00  366.00     3    483.00      0.00 2720604  156040   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时24分14秒   999    100899  263.00  107.00    0.00    0.00  370.00     3    635.00      0.00 2721116  156616   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时24分15秒   999    100899  252.00  120.00    0.00    0.00  372.00     3    680.00      0.00 2720604  156344   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时24分16秒   999    100899  254.00  119.00    0.00    0.00  373.00     3    708.00      0.00 2720604  156276   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时24分17秒   999    100899  256.00  109.00    0.00    0.00  365.00     3    216.00      0.00 2720092  155952   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时24分18秒   999    100899  264.00  107.00    0.00    0.00  371.00     3    370.00      0.00 2720092  155872   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时24分19秒   999    100899  257.00  111.00    0.00    0.00  368.00     3    452.00      0.00 2720604  156212   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时24分20秒   999    100899  264.00  106.00    0.00    0.00  370.00     3    525.00      0.00 2720604  156380   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时24分21秒   999    100899  254.00  115.00    0.00    0.00  369.00     3    210.00      0.00 2719580  155528   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时24分22秒   999    100899  256.00  112.00    0.00    0.00  368.00     3    533.00      0.00 2720092  155916   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时24分23秒   999    100899  256.00  115.00    0.00    0.00  371.00     3    700.00      0.00 2720604  155860   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时24分24秒   999    100899  261.00  111.00    0.00    0.00  372.00     3    434.00      0.00 2720092  155636   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时24分25秒   999    100899  261.00  111.00    0.00    0.00  372.00     3    578.00      0.00 2720604  156704   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时24分26秒   999    100899  269.00  103.00    0.00    0.00  372.00     3    624.00      0.00 2717412  153556   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时24分27秒   999    100899  258.00  112.00    0.00    0.00  370.00     3    306.00      0.00 2714852  151812   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时24分28秒   999    100899  258.00  108.00    0.00    0.00  366.00     3    118.00      0.00 2713828  150912   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时24分29秒   999    100899  260.00  110.00    0.00    0.00  370.00     3    315.00      0.00 2713316  150016   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时24分30秒   999    100899  260.00  107.00    0.00    0.00  367.00     3    314.00      0.00 2712292  149432   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时24分31秒   999    100899  264.00  108.00    0.00    0.00  372.00     3    401.00      0.00 2712804  148624   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时24分32秒   999    100899  272.00  102.00    0.00    0.00  374.00     3    276.00      0.00 2711780  148628   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时24分33秒   999    100899  266.00  107.00    0.00    0.00  373.00     3    508.00      0.00 2711780  148772   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时24分34秒   999    100899  273.00  101.00    0.00    0.00  374.00     3    688.00      0.00 2712804  149124   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时24分35秒   999    100899  257.00  117.00    0.00    0.00  374.00     3    438.00      0.00 2712804  148848   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时24分36秒   999    100899  260.00  115.00    0.00    0.00  375.00     3    611.00      0.00 2711780  148688   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时24分37秒   999    100899  257.00  120.00    0.00    0.00  377.00     3    654.00      0.00 2711268  148684   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时24分38秒   999    100899  276.00  100.00    0.00    0.00  376.00     3   1129.00      0.00 2712052  148768   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时24分39秒   999    100899  260.00  116.00    0.00    0.00  376.00     3    623.00      0.00 2713076  148948   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时24分40秒   999    100899  260.00  116.00    0.00    0.00  376.00     3    724.00      0.00 2712564  149992   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时24分41秒   999    100899  266.00  110.00    0.00    0.00  376.00     3    387.00      0.00 2712052  149412   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时24分42秒   999    100899  263.00  110.00    0.00    0.00  373.00     3    516.00      0.00 2712564  149448   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时24分43秒   999    100899  263.00  110.00    0.00    0.00  373.00     3    371.00      0.00 2712564  148680   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时24分44秒   999    100899  273.00  102.00    0.00    0.00  375.00     3    761.00      0.00 2713076  149900   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时24分45秒   999    100899  263.00  113.00    0.00    0.00  376.00     3    534.00      0.00 2713076  150056   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时24分46秒   999    100899  255.00  117.00    0.00    0.00  372.00     3     88.00      0.00 2712052  148952   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时24分47秒   999    100899  257.00  113.00    0.00    0.00  370.00     3    340.00      0.00 2712564  149016   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时24分48秒   999    100899  266.00  102.00    0.00    0.00  368.00     3    322.00      0.00 2711540  148788   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时24分49秒   999    100899  263.00  106.00    0.00    0.00  369.00     3    217.00      0.00 2710668  147940   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时24分50秒   999    100899  269.00  105.00    0.00    0.00  374.00     3    527.00      0.00 2711692  148308   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时24分51秒   999    100899  265.00  108.00    0.00    0.00  373.00     3    505.00      0.00 2712204  148380   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时24分52秒   999    100899  271.00  105.00    0.00    0.00  376.00     3    511.00      0.00 2712204  149252   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时24分53秒   999    100899  260.00  115.00    0.00    0.00  375.00     3    620.00      0.00 2712716  149916   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时24分54秒   999    100899  264.00  111.00    0.00    0.00  375.00     3    464.00      0.00 2712716  150048   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时24分55秒   999    100899  260.00  115.00    0.00    0.00  375.00     3    138.00      0.00 2711692  149384   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时24分56秒   999    100899  273.00   99.00    0.00    0.00  372.00     3    558.00      0.00 2712204  149488   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时24分57秒   999    100899  253.00  113.00    0.00    0.00  366.00     3    767.00      0.00 2714252  150604   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时24分58秒   999    100899  260.00  112.00    0.00    0.00  372.00     3    233.00      0.00 2712704  150416   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时24分59秒   999    100899  250.00  121.00    0.00    0.00  371.00     3    327.00      0.00 2711680  149964   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时25分00秒   999    100899  259.00  114.00    0.00    0.00  373.00     3    690.00      0.00 2710656  148920   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时25分01秒   999    100899  262.00  112.00    0.00    0.00  374.00     3    633.00      0.00 2711680  148592   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时25分02秒   999    100899  257.00  110.00    0.00    0.00  367.00     3    671.00      0.00 2710800  148684   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时25分03秒   999    100899  273.00   97.00    0.00    0.00  370.00     3    186.00      0.00 2709776  147664   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时25分04秒   999    100899  264.00  104.00    0.00    0.00  368.00     3    633.00      0.00 2710288  147876   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时25分05秒   999    100899  264.00  105.00    0.00    0.00  369.00     3    519.00      0.00 2710288  147936   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时25分06秒   999    100899  267.00  103.00    0.00    0.00  370.00     3    503.00      0.00 2711056  147928   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时25分07秒   999    100899  262.00  105.00    0.00    0.00  367.00     3    523.00      0.00 2710288  148472   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时25分08秒   999    100899  262.00  109.00    0.00    0.00  371.00     3    674.00      0.00 2711312  148912   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时25分09秒   999    100899  258.00  109.00    0.00    0.00  367.00     3    356.00      0.00 2710800  148392   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时25分10秒   999    100899  255.00  113.00    0.00    0.00  368.00     3    400.00      0.00 2710800  148372   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时25分11秒   999    100899  259.00  111.00    0.00    0.00  370.00     3    522.00      0.00 2711312  149236   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时25分12秒   999    100899  255.00  117.00    0.00    0.00  372.00     3    521.00      0.00 2710800  148972   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时25分13秒   999    100899  263.00   99.00    0.00    0.00  362.00     3   1073.00      0.00 2712480  149876   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时25分14秒   999    100899  257.00  113.00    0.00    0.00  370.00     3    559.00      0.00 2714016  150360   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时25分15秒   999    100899  260.00  106.00    0.00    0.00  366.00     3    100.00      0.00 2713068  150224   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时25分16秒   999    100899  257.00  110.00    0.00    0.00  367.00     3    301.00      0.00 2712556  150060   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时25分17秒   999    100899  256.00  109.00    0.00    0.00  365.00     3    426.00      0.00 2713580  150000   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时25分18秒   999    100899  255.00  111.00    0.00    0.00  366.00     3    207.00      0.00 2712044  149644   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时25分19秒   999    100899  254.00  115.00    0.00    0.00  369.00     3    412.00      0.00 2713068  149960   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时25分20秒   999    100899  259.00  108.00    0.00    0.00  367.00     3    421.00      0.00 2713068  150028   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时25分21秒   999    100899  259.00  110.00    0.00    0.00  369.00     3    326.00      0.00 2712556  149808   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时25分22秒   999    100899  253.00  115.00    0.00    0.00  368.00     3    480.00      0.00 2713068  150320   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时25分23秒   999    100899  258.00  112.00    0.00    0.00  370.00     3    495.00      0.00 2712556  149812   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时25分24秒   999    100899  268.00  105.00    0.00    0.00  373.00     3    412.00      0.00 2712044  148988   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时25分25秒   999    100899  261.00  107.00    0.00    0.00  368.00     3    524.00      0.00 2713212  149756   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时25分26秒   999    100899  258.00  114.00    0.00    0.00  372.00     3    322.00      0.00 2712700  150040   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时25分27秒   999    100899  267.00  106.00    0.00    0.00  373.00     3    547.00      0.00 2714748  150856   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时25分28秒   999    100899  259.00  111.00    0.00    0.00  370.00     3    763.00      0.00 2713820  150864   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时25分29秒   999    100899  274.00   96.00    0.00    0.00  370.00     3    412.00      0.00 2712796  150032   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时25分30秒   999    100899  259.00  109.00    0.00    0.00  368.00     3    335.00      0.00 2712284  149732   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时25分31秒   999    100899  261.00  106.00    0.00    0.00  367.00     3    433.00      0.00 2711772  149048   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时25分32秒   999    100899  254.00  116.00    0.00    0.00  370.00     3    434.00      0.00 2711260  148972   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时25分33秒   999    100899  254.00  114.00    0.00    0.00  368.00     3    539.00      0.00 2710748  148444   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时25分34秒   999    100899  250.00  121.00    0.00    0.00  371.00     3    800.00      0.00 2710748  149224   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时25分35秒   999    100899  260.00  112.00    0.00    0.00  372.00     3    509.00      0.00 2711772  149432   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时25分36秒   999    100899  257.00  114.00    0.00    0.00  371.00     3    350.00      0.00 2711260  149516   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时25分37秒   999    100899  260.00  115.00    0.00    0.00  375.00     3    426.00      0.00 2711260  148896   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时25分38秒   999    100899  265.00  112.00    0.00    0.00  377.00     3    625.00      0.00 2711260  149300   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时25分39秒   999    100899  263.00  111.00    0.00    0.00  374.00     3    925.00      0.00 2711772  149900   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时25分40秒   999    100899  259.00  113.00    0.00    0.00  372.00     3    245.00      0.00 2710236  149076   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时25分41秒   999    100899  252.00  118.00    0.00    0.00  370.00     3    500.00      0.00 2711532  149504   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时25分42秒   999    100899  259.00  112.00    0.00    0.00  371.00     3    145.00      0.00 2710508  149232   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时25分43秒   999    100899  261.00  109.00    0.00    0.00  370.00     3    865.00      0.00 2712044  150328   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时25分44秒   999    100899  267.00  102.00    0.00    0.00  369.00     3    191.00      0.00 2711020  149244   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时25分45秒   999    100899  252.00  115.00    0.00    0.00  367.00     3    345.00      0.00 2711020  149016   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时25分46秒   999    100899  258.00  112.00    0.00    0.00  370.00     3    304.00      0.00 2710508  148532   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时25分47秒   999    100899  250.00  118.00    0.00    0.00  368.00     3    282.00      0.00 2711020  148604   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时25分48秒   999    100899  245.00  124.00    0.00    0.00  369.00     3    666.00      0.00 2711532  149240   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时25分49秒   999    100899  271.00   99.00    0.00    0.00  370.00     3    178.00      0.00 2710148  148772   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时25分50秒   999    100899  259.00  108.00    0.00    0.00  367.00     3    300.00      0.00 2710148  148432   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时25分51秒   999    100899  253.00  117.00    0.00    0.00  370.00     3    351.00      0.00 2709636  148288   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时25分52秒   999    100899  259.00  114.00    0.00    0.00  373.00     3    621.00      0.00 2711172  149124   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时25分53秒   999    100899  266.00  111.00    0.00    0.00  377.00     3   1040.00      0.00 2713220  150092   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时25分54秒   999    100899  264.00  113.00    0.00    0.00  377.00     3    283.00      0.00 2712708  150092   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时25分55秒   999    100899  259.00  116.00    0.00    0.00  375.00     3    522.00      0.00 2712196  149808   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时25分56秒   999    100899  259.00  112.00    0.00    0.00  371.00     3    415.00      0.00 2711684  149504   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时25分57秒   999    100899  264.00  105.00    0.00    0.00  369.00     3    399.00      0.00 2711684  149404   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时25分58秒   999    100899  265.00  106.00    0.00    0.00  371.00     3   1087.00      0.00 2713732  151048   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时25分59秒   999    100899  260.00  110.00    0.00    0.00  370.00     3    585.00      0.00 2713252  150700   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时26分00秒   999    100899  258.00  111.00    0.00    0.00  369.00     3    311.00      0.00 2712712  149968   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时26分01秒   999    100899  258.00  109.00    0.00    0.00  367.00     3     88.00      0.00 2711176  149420   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时26分02秒   999    100899  248.00  120.00    0.00    0.00  368.00     3    353.00      0.00 2711688  149096   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
