Linux 6.6.30+ (kylin) 	2026年07月18日 	_aarch64_	(8 CPU)

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时20分43秒   999     48542   24.00    8.00    0.00    0.00   32.00     3    857.00      0.00 2675468  125420   0.39  beam.smp
# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时24分27秒   999     48542  220.00  102.00    0.00    0.00  322.00     3    397.00      0.00 2723652  162772   0.50  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时24分28秒   999     48542  233.00   88.00    0.00    0.00  321.00     3    311.00      0.00 2722116  161924   0.50  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时24分29秒   999     48542  226.00   98.00    0.00    0.00  324.00     3    435.00      0.00 2721604  160844   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时24分30秒   999     48542  222.00  103.00    0.00    0.00  325.00     3    859.00      0.00 2722628  162444   0.50  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时24分31秒   999     48542  221.00  102.00    0.00    0.00  323.00     3    168.00      0.00 2721604  161204   0.50  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时24分32秒   999     48542  217.00  106.00    0.00    0.00  323.00     3    465.00      0.00 2721460  161724   0.50  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时24分33秒   999     48542  228.00  101.00    0.00    0.00  329.00     3    495.00      0.00 2722756  161880   0.50  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时24分34秒   999     48542  220.00  108.00    0.00    0.00  328.00     3    406.00      0.00 2721732  160996   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时24分35秒   999     48542  221.00  102.00    0.00    0.00  323.00     3    473.00      0.00 2721732  161324   0.50  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时24分36秒   999     48542  228.00   96.00    0.00    0.00  324.00     3    537.00      0.00 2721732  161864   0.50  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时24分37秒   999     48542  221.00  105.00    0.00    0.00  326.00     3    416.00      0.00 2722500  161848   0.50  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时24分38秒   999     48542  207.00  120.00    0.00    0.00  327.00     3    415.00      0.00 2721988  161536   0.50  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时24分39秒   999     48542  219.00  105.00    0.00    0.00  324.00     3    444.00      0.00 2722500  161432   0.50  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时24分40秒   999     48542  220.00  103.00    0.00    0.00  323.00     3    557.00      0.00 2722756  161712   0.50  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时24分41秒   999     48542  214.00  111.00    0.00    0.00  325.00     3    318.00      0.00 2722756  162196   0.50  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时24分42秒   999     48542  228.00   97.00    0.00    0.00  325.00     3    351.00      0.00 2721732  161696   0.50  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时24分43秒   999     48542  220.00  105.00    0.00    0.00  325.00     3    622.00      0.00 2722756  162608   0.50  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时24分44秒   999     48542  213.00  115.00    0.00    0.00  328.00     3    250.00      0.00 2721732  161140   0.50  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时24分45秒   999     48542  229.00  100.00    0.00    0.00  329.00     3    211.00      0.00 2720708  160856   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时24分46秒   999     48542  223.00  100.00    0.00    0.00  323.00     3    706.00      0.00 2722244  162044   0.50  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时24分47秒   999     48542  225.00   99.00    0.00    0.00  324.00     3    278.00      0.00 2721732  161484   0.50  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时24分48秒   999     48542  222.00  102.00    0.00    0.00  324.00     3    326.00      0.00 2721732  160908   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时24分49秒   999     48542  220.00  104.00    0.00    0.00  324.00     3    396.00      0.00 2720708  160588   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时24分50秒   999     48542  214.00  111.00    0.00    0.00  325.00     3    656.00      0.00 2722100  161516   0.50  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时24分51秒   999     48542  222.00  108.00    0.00    0.00  330.00     3    354.00      0.00 2720564  161012   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时24分52秒   999     48542  225.00  106.00    0.00    0.00  331.00     3    529.00      0.00 2721076  160720   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时24分53秒   999     48542  223.00  101.00    0.00    0.00  324.00     3    386.00      0.00 2720504  160752   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时24分54秒   999     48542  223.00  114.00    0.00    0.00  337.00     3    580.00      0.00 2720076  160364   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时24分55秒   999     48542  211.00  115.00    0.00    0.00  326.00     3    564.00      0.00 2720588  160744   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时24分56秒   999     48542  232.00   95.00    0.00    0.00  327.00     3    466.00      0.00 2720588  160720   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时24分57秒   999     48542  226.00   99.00    0.00    0.00  325.00     3    432.00      0.00 2719052  160268   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时24分58秒   999     48542  221.00  105.00    0.00    0.00  326.00     3    630.00      0.00 2719564  159940   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时24分59秒   999     48542  217.00  108.00    0.00    0.00  325.00     3    463.00      0.00 2719052  159280   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时25分00秒   999     48542  231.00   98.00    0.00    0.00  329.00     3    969.00      0.00 2719052  159988   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时25分01秒   999     48542  225.00  102.00    0.00    0.00  327.00     3    731.00      0.00 2721100  161168   0.50  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时25分02秒   999     48542  220.00  109.00    0.00    0.00  329.00     3    297.00      0.00 2719564  161412   0.50  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时25分03秒   999     48542  225.00  100.00    0.00    0.00  325.00     3    333.00      0.00 2718540  159884   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时25分04秒   999     48542  232.00   98.00    0.00    0.00  330.00     3    776.00      0.00 2719564  159852   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时25分05秒   999     48542  230.00   96.00    0.00    0.00  326.00     3    522.00      0.00 2719052  159512   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时25分06秒   999     48542  217.00  109.00    0.00    0.00  326.00     3    624.00      0.00 2720076  160428   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时25分07秒   999     48542  230.00   97.00    0.00    0.00  327.00     3    362.00      0.00 2719052  159788   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时25分08秒   999     48542  228.00   96.00    0.00    0.00  324.00     3    786.00      0.00 2720076  160128   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时25分09秒   999     48542  223.00  106.00    0.00    0.00  329.00     3    475.00      0.00 2719564  160472   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时25分10秒   999     48542  223.00  102.00    0.00    0.00  325.00     3    370.00      0.00 2719052  160412   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时25分11秒   999     48542  225.00  105.00    0.00    0.00  330.00     3    227.00      0.00 2718540  159416   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时25分12秒   999     48542  228.00  101.00    0.00    0.00  329.00     3    661.00      0.00 2718688  159648   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时25分13秒   999     48542  221.00  109.00    0.00    0.00  330.00     3    634.00      0.00 2719712  160384   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时25分14秒   999     48542  218.00  113.00    0.00    0.00  331.00     3    577.00      0.00 2719200  160584   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时25分15秒   999     48542  219.00  110.00    0.00    0.00  329.00     3    550.00      0.00 2720224  160668   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时25分16秒   999     48542  222.00  108.00    0.00    0.00  330.00     3    549.00      0.00 2719712  160516   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时25分17秒   999     48542  231.00   97.00    0.00    0.00  328.00     3    112.00      0.00 2718176  159800   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时25分18秒   999     48542  221.00  109.00    0.00    0.00  330.00     3    750.00      0.00 2718688  160044   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时25分19秒   999     48542  226.00  103.00    0.00    0.00  329.00     3    598.00      0.00 2718688  159752   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时25分20秒   999     48542  233.00   97.00    0.00    0.00  330.00     3    652.00      0.00 2718688  159572   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时25分21秒   999     48542  231.00   99.00    0.00    0.00  330.00     3    628.00      0.00 2719712  160548   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时25分22秒   999     48542  216.00  114.00    0.00    0.00  330.00     3    248.00      0.00 2719200  160376   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时25分23秒   999     48542  233.00   99.00    0.00    0.00  332.00     3   1260.00      0.00 2719968  161500   0.50  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时25分24秒   999     48542  219.00  114.00    0.00    0.00  333.00     3    547.00      0.00 2719456  160884   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时25分25秒   999     48542  221.00  114.00    0.00    0.00  335.00     3    486.00      0.00 2720480  160536   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时25分26秒   999     48542  217.00  112.00    0.00    0.00  329.00     3    753.00      0.00 2719200  160260   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时25分27秒   999     48542  225.00  105.00    0.00    0.00  330.00     3    732.00      0.00 2720224  160776   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时25分28秒   999     48542  222.00  105.00    0.00    0.00  327.00     3    316.00      0.00 2718688  160240   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时25分29秒   999     48542  225.00  104.00    0.00    0.00  329.00     3    578.00      0.00 2719136  160616   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时25分30秒   999     48542  225.00  103.00    0.00    0.00  328.00     3    456.00      0.00 2718624  160464   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时25分31秒   999     48542  229.00  100.00    0.00    0.00  329.00     3    431.00      0.00 2719648  160856   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时25分32秒   999     48542  220.00  108.00    0.00    0.00  328.00     3    572.00      0.00 2720160  161124   0.50  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时25分33秒   999     48542  217.00  112.00    0.00    0.00  329.00     3    573.00      0.00 2718624  160132   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时25分34秒   999     48542  228.00  102.00    0.00    0.00  330.00     3    624.00      0.00 2719648  160648   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时25分35秒   999     48542  227.00  102.00    0.00    0.00  329.00     3    220.00      0.00 2718624  160600   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时25分36秒   999     48542  226.00  107.00    0.00    0.00  333.00     3    416.00      0.00 2718624  159904   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时25分37秒   999     48542  218.00  109.00    0.00    0.00  327.00     3    514.00      0.00 2718624  159692   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时25分38秒   999     48542  224.00  105.00    0.00    0.00  329.00     3    759.00      0.00 2719904  161184   0.50  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时25分39秒   999     48542  218.00  114.00    0.00    0.00  332.00     3    397.00      0.00 2718880  160488   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时25分40秒   999     48542  221.00  109.00    0.00    0.00  330.00     3    229.00      0.00 2718624  159456   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时25分41秒   999     48542  226.00  106.00    0.00    0.00  332.00     3    565.00      0.00 2718624  159684   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时25分42秒   999     48542  227.00  104.00    0.00    0.00  331.00     3    539.00      0.00 2718624  159380   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时25分43秒   999     48542  228.00  105.00    0.00    0.00  333.00     3    804.00      0.00 2719136  159736   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时25分44秒   999     48542  228.00  101.00    0.00    0.00  329.00     3    407.00      0.00 2718112  159468   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时25分45秒   999     48542  228.00  102.00    0.00    0.00  330.00     3    313.00      0.00 2717600  159224   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时25分46秒   999     48542  226.00  103.00    0.00    0.00  329.00     3    504.00      0.00 2718112  159384   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时25分47秒   999     48542  226.00  103.00    0.00    0.00  329.00     3    678.00      0.00 2718624  159716   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时25分48秒   999     48542  218.00  109.00    0.00    0.00  327.00     3    457.00      0.00 2719504  160080   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时25分49秒   999     48542  220.00  111.00    0.00    0.00  331.00     3    360.00      0.00 2719504  160936   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时25分50秒   999     48542  226.00  102.00    0.00    0.00  328.00     3    201.00      0.00 2718480  160176   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时25分51秒   999     48542  227.00  103.00    0.00    0.00  330.00     3    432.00      0.00 2719504  159812   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时25分52秒   999     48542  230.00  101.00    0.00    0.00  331.00     3    335.00      0.00 2718992  160708   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时25分53秒   999     48542  235.00  100.00    0.00    0.00  335.00     3    275.00      0.00 2718992  160004   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时25分54秒   999     48542  229.00  102.00    0.00    0.00  331.00     3    810.00      0.00 2719248  160444   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时25分55秒   999     48542  229.00  101.00    0.00    0.00  330.00     3    412.00      0.00 2718884  160396   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时25分56秒   999     48542  220.00  110.00    0.00    0.00  330.00     3    391.00      0.00 2718372  160700   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时25分57秒   999     48542  228.00  101.00    0.00    0.00  329.00     3    461.00      0.00 2719140  160820   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时25分58秒   999     48542  224.00  105.00    0.00    0.00  329.00     3    469.00      0.00 2719652  160672   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时25分59秒   999     48542  221.00  111.00    0.00    0.00  332.00     3    240.00      0.00 2718628  160276   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时26分00秒   999     48542  234.00   98.00    0.00    0.00  332.00     3    202.00      0.00 2717092  159192   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时26分01秒   999     48542  219.00  112.00    0.00    0.00  331.00     3    825.00      0.00 2719140  160552   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时26分02秒   999     48542  214.00  112.00    0.00    0.00  326.00     3    152.00      0.00 2717092  159868   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时26分03秒   999     48542  225.00  103.00    0.00    0.00  328.00     3    426.00      0.00 2718116  159176   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时26分04秒   999     48542  219.00  107.00    0.00    0.00  326.00     3    638.00      0.00 2718628  159528   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时26分05秒   999     48542  223.00  108.00    0.00    0.00  331.00     3    518.00      0.00 2719044  160604   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时26分06秒   999     48542  227.00  101.00    0.00    0.00  328.00     3    253.00      0.00 2718532  160224   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时26分07秒   999     48542  228.00  103.00    0.00    0.00  331.00     3    208.00      0.00 2717876  160160   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时26分08秒   999     48542  224.00  108.00    0.00    0.00  332.00     3    409.00      0.00 2718148  159932   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时26分09秒   999     48542  232.00  101.00    0.00    0.00  333.00     3    247.00      0.00 2717636  159292   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时26分10秒   999     48542  231.00  101.00    0.00    0.00  332.00     3    495.00      0.00 2718660  159920   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时26分11秒   999     48542  216.00  114.00    0.00    0.00  330.00     3    420.00      0.00 2718660  159824   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时26分12秒   999     48542  232.00  100.00    0.00    0.00  332.00     3    502.00      0.00 2718148  160200   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时26分13秒   999     48542  217.00  112.00    0.00    0.00  329.00     3    460.00      0.00 2717636  159804   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时26分14秒   999     48542  215.00  115.00    0.00    0.00  330.00     3    665.00      0.00 2718660  160320   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时26分15秒   999     48542  223.00  104.00    0.00    0.00  327.00     3    326.00      0.00 2718660  160240   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时26分16秒   999     48542  222.00  108.00    0.00    0.00  330.00     3    307.00      0.00 2718148  160000   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时26分17秒   999     48542  223.00  105.00    0.00    0.00  328.00     3     80.00      0.00 2716100  158612   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时26分18秒   999     48542  225.00  104.00    0.00    0.00  329.00     3    286.00      0.00 2716612  157752   0.48  beam.smp

