Linux 6.6.30+ (kylin) 	2026年07月18日 	_aarch64_	(8 CPU)

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时31分04秒   999     51407   27.00    9.00    0.00    0.00   36.00     2   1009.00      0.00 2675864  121444   0.37  beam.smp
16时34分47秒   999     51407  216.00  100.00    0.00    0.00  316.00     2    400.00      0.00 2721852  158460   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时34分48秒   999     51407  215.00  105.00    0.00    0.00  320.00     2    330.00      0.00 2721340  158304   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时34分49秒   999     51407  227.00   94.00    0.00    0.00  321.00     2    409.00      0.00 2721340  158556   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时34分50秒   999     51407  219.00  102.00    0.00    0.00  321.00     2    337.00      0.00 2721852  158256   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时34分51秒   999     51407  220.00  101.00    0.00    0.00  321.00     2    210.00      0.00 2720828  157424   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时34分52秒   999     51407  217.00  104.00    0.00    0.00  321.00     2    171.00      0.00 2719804  156816   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时34分53秒   999     51407  227.00   94.00    0.00    0.00  321.00     2    897.00      0.00 2722364  158216   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时34分54秒   999     51407  226.00   95.00    0.00    0.00  321.00     2    383.00      0.00 2721340  158268   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时34分55秒   999     51407  226.00   95.00    0.00    0.00  321.00     2    540.00      0.00 2722108  158724   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时34分56秒   999     51407  229.00   92.00    0.00    0.00  321.00     2    401.00      0.00 2721852  159136   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时34分57秒   999     51407  210.00  109.00    0.00    0.00  319.00     2    228.00      0.00 2720828  158284   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时34分58秒   999     51407  217.00  105.00    0.00    0.00  322.00     2    401.00      0.00 2720828  157652   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时34分59秒   999     51407  220.00  102.00    0.00    0.00  322.00     2    516.00      0.00 2721340  157788   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时35分00秒   999     51407  212.00  108.00    0.00    0.00  320.00     2    413.00      0.00 2721340  158308   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时35分01秒   999     51407  212.00  109.00    0.00    0.00  321.00     2    349.00      0.00 2721340  157828   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时35分02秒   999     51407  218.00  104.00    0.00    0.00  322.00     2    484.00      0.00 2721340  158420   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时35分03秒   999     51407  218.00  103.00    0.00    0.00  321.00     2    490.00      0.00 2721852  158308   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时35分04秒   999     51407  215.00  106.00    0.00    0.00  321.00     2    314.00      0.00 2720828  157772   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时35分05秒   999     51407  223.00  100.00    0.00    0.00  323.00     2    458.00      0.00 2721340  157912   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时35分06秒   999     51407  226.00   95.00    0.00    0.00  321.00     2    381.00      0.00 2720828  157768   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时35分07秒   999     51407  223.00   98.00    0.00    0.00  321.00     2    340.00      0.00 2721340  157808   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时35分08秒   999     51407  211.00  109.00    0.00    0.00  320.00     2    422.00      0.00 2720316  157788   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时35分09秒   999     51407  215.00  106.00    0.00    0.00  321.00     2    373.00      0.00 2720316  157180   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时35分10秒   999     51407  220.00  101.00    0.00    0.00  321.00     2   1319.00      0.00 2722944  159136   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时35分11秒   999     51407  228.00   95.00    0.00    0.00  323.00     2    211.00      0.00 2721664  158916   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时35分12秒   999     51407  218.00  103.00    0.00    0.00  321.00     2    362.00      0.00 2722176  158352   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时35分13秒   999     51407  217.00  105.00    0.00    0.00  322.00     2    192.00      0.00 2720384  157780   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时35分14秒   999     51407  217.00  105.00    0.00    0.00  322.00     2    291.00      0.00 2719300  156568   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时35分15秒   999     51407  215.00  107.00    0.00    0.00  322.00     2    693.00      0.00 2721348  157544   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时35分16秒   999     51407  219.00  103.00    0.00    0.00  322.00     2    134.00      0.00 2719812  156368   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时35分17秒   999     51407  216.00  106.00    0.00    0.00  322.00     2    302.00      0.00 2719300  156224   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时35分18秒   999     51407  215.00  106.00    0.00    0.00  321.00     2    451.00      0.00 2719812  156360   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时35分19秒   999     51407  218.00  104.00    0.00    0.00  322.00     2    204.00      0.00 2719300  155800   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时35分20秒   999     51407  220.00  102.00    0.00    0.00  322.00     2    386.00      0.00 2718788  156072   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时35分21秒   999     51407  212.00  111.00    0.00    0.00  323.00     2    686.00      0.00 2719812  156888   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时35分22秒   999     51407  215.00  107.00    0.00    0.00  322.00     2    485.00      0.00 2719812  156692   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时35分23秒   999     51407  224.00   99.00    0.00    0.00  323.00     2    283.00      0.00 2719572  156332   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时35分24秒   999     51407  221.00  102.00    0.00    0.00  323.00     2    499.00      0.00 2720084  156648   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时35分25秒   999     51407  207.00  113.00    0.00    0.00  320.00     2    420.00      0.00 2719828  156800   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时35分26秒   999     51407  209.00  112.00    0.00    0.00  321.00     2    432.00      0.00 2720084  156984   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时35分27秒   999     51407  220.00  103.00    0.00    0.00  323.00     2     57.00      0.00 2718036  156196   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时35分28秒   999     51407  211.00  111.00    0.00    0.00  322.00     2    413.00      0.00 2718548  155436   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时35分29秒   999     51407  216.00  112.00    0.00    0.00  328.00     2    651.00      0.00 2720084  156360   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时35分30秒   999     51407  226.00   96.00    0.00    0.00  322.00     2    571.00      0.00 2720596  157220   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时35分31秒   999     51407  221.00  100.00    0.00    0.00  321.00     2    464.00      0.00 2720596  157808   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时35分32秒   999     51407  216.00  105.00    0.00    0.00  321.00     2    299.00      0.00 2719572  157064   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时35分33秒   999     51407  218.00  104.00    0.00    0.00  322.00     2    378.00      0.00 2719428  156972   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时35分34秒   999     51407  218.00  103.00    0.00    0.00  321.00     2    523.00      0.00 2719940  157024   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时35分35秒   999     51407  211.00  111.00    0.00    0.00  322.00     2    162.00      0.00 2718916  155884   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时35分36秒   999     51407  214.00  108.00    0.00    0.00  322.00     2    763.00      0.00 2720452  157124   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时35分37秒   999     51407  224.00   98.00    0.00    0.00  322.00     2    223.00      0.00 2719428  156676   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时35分38秒   999     51407  221.00  101.00    0.00    0.00  322.00     2    667.00      0.00 2720964  157724   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时35分39秒   999     51407  222.00  100.00    0.00    0.00  322.00     2    206.00      0.00 2719940  156864   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时35分40秒   999     51407  224.00   99.00    0.00    0.00  323.00     2    660.00      0.00 2721988  158384   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时35分41秒   999     51407  224.00   98.00    0.00    0.00  322.00     2    203.00      0.00 2720452  157556   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时35分42秒   999     51407  218.00  104.00    0.00    0.00  322.00     2    343.00      0.00 2719940  156988   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时35分43秒   999     51407  218.00  103.00    0.00    0.00  321.00     2    135.00      0.00 2718404  156024   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时35分44秒   999     51407  219.00  104.00    0.00    0.00  323.00     2    359.00      0.00 2718916  155964   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时35分45秒   999     51407  215.00  105.00    0.00    0.00  320.00     2    657.00      0.00 2720452  156976   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时35分46秒   999     51407  224.00   98.00    0.00    0.00  322.00     2    521.00      0.00 2720452  157332   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时35分47秒   999     51407  217.00  103.00    0.00    0.00  320.00     2    307.00      0.00 2719428  156872   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时35分48秒   999     51407  225.00   97.00    0.00    0.00  322.00     2    225.00      0.00 2718916  156472   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时35分49秒   999     51407  225.00   98.00    0.00    0.00  323.00     2    530.00      0.00 2719940  157016   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时35分50秒   999     51407  211.00  111.00    0.00    0.00  322.00     2    418.00      0.00 2719428  156976   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时35分51秒   999     51407  217.00  106.00    0.00    0.00  323.00     2    188.00      0.00 2718404  156368   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时35分52秒   999     51407  210.00  112.00    0.00    0.00  322.00     2    818.00      0.00 2719940  157376   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时35分53秒   999     51407  214.00  108.00    0.00    0.00  322.00     2    354.00      0.00 2719428  157192   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时35分54秒   999     51407  223.00   99.00    0.00    0.00  322.00     2    593.00      0.00 2719940  156748   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时35分55秒   999     51407  215.00  106.00    0.00    0.00  321.00     2    359.00      0.00 2719428  156464   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时35分56秒   999     51407  221.00  103.00    0.00    0.00  324.00     2    183.00      0.00 2718916  156316   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时35分57秒   999     51407  220.00   99.00    0.00    0.00  319.00     2    522.00      0.00 2719428  156704   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时35分58秒   999     51407  223.00  103.00    0.00    0.00  326.00     2    453.00      0.00 2719940  157088   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时35分59秒   999     51407  220.00  104.00    0.00    0.00  324.00     2    556.00      0.00 2719428  156956   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时36分00秒   999     51407  220.00  102.00    0.00    0.00  322.00     2    551.00      0.00 2720724  157184   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时36分01秒   999     51407  215.00  108.00    0.00    0.00  323.00     2    632.00      0.00 2721236  157716   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时36分02秒   999     51407  215.00  107.00    0.00    0.00  322.00     2    441.00      0.00 2720724  157652   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时36分03秒   999     51407  220.00  104.00    0.00    0.00  324.00     2     78.00      0.00 2719188  156888   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时36分04秒   999     51407  222.00  102.00    0.00    0.00  324.00     2    487.00      0.00 2719700  156580   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时36分05秒   999     51407  218.00  105.00    0.00    0.00  323.00     2    328.00      0.00 2719700  156484   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时36分06秒   999     51407  220.00  104.00    0.00    0.00  324.00     2    229.00      0.00 2718676  155596   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时36分07秒   999     51407  222.00  100.00    0.00    0.00  322.00     2    275.00      0.00 2717652  155112   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时36分08秒   999     51407  220.00  100.00    0.00    0.00  320.00     2    784.00      0.00 2719460  156524   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时36分09秒   999     51407  222.00  101.00    0.00    0.00  323.00     2    522.00      0.00 2720484  156644   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时36分10秒   999     51407  225.00  101.00    0.00    0.00  326.00     2    317.00      0.00 2719460  156204   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时36分11秒   999     51407  216.00  107.00    0.00    0.00  323.00     2   1204.00      0.00 2722532  158652   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时36分12秒   999     51407  225.00   97.00    0.00    0.00  322.00     2     78.00      0.00 2721252  157200   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时36分13秒   999     51407  225.00   97.00    0.00    0.00  322.00     2    416.00      0.00 2720996  157192   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时36分14秒   999     51407  218.00  106.00    0.00    0.00  324.00     2    253.00      0.00 2720484  156524   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时36分15秒   999     51407  212.00  111.00    0.00    0.00  323.00     2    538.00      0.00 2720484  156836   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时36分16秒   999     51407  219.00  103.00    0.00    0.00  322.00     2    351.00      0.00 2719972  156356   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时36分17秒   999     51407  226.00   96.00    0.00    0.00  322.00     2    639.00      0.00 2720996  157160   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时36分18秒   999     51407  218.00  104.00    0.00    0.00  322.00     2    281.00      0.00 2719972  156704   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时36分19秒   999     51407  228.00   96.00    0.00    0.00  324.00     2    261.00      0.00 2719972  156448   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时36分20秒   999     51407  218.00  104.00    0.00    0.00  322.00     2    262.00      0.00 2719460  155516   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时36分21秒   999     51407  220.00  104.00    0.00    0.00  324.00     2    544.00      0.00 2719972  156552   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时36分22秒   999     51407  219.00  105.00    0.00    0.00  324.00     2    386.00      0.00 2719460  156264   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时36分23秒   999     51407  218.00  103.00    0.00    0.00  321.00     2    529.00      0.00 2719972  156420   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时36分24秒   999     51407  221.00  102.00    0.00    0.00  323.00     2    499.00      0.00 2719972  156044   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时36分25秒   999     51407  216.00  107.00    0.00    0.00  323.00     2    653.00      0.00 2720852  157472   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时36分26秒   999     51407  220.00  104.00    0.00    0.00  324.00     2    788.00      0.00 2723412  159304   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时36分27秒   999     51407  233.00   89.00    0.00    0.00  322.00     2     49.00      0.00 2721620  157952   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时36分28秒   999     51407  211.00  114.00    0.00    0.00  325.00     2    289.00      0.00 2721364  157452   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时36分29秒   999     51407  222.00  100.00    0.00    0.00  322.00     2    628.00      0.00 2722388  158880   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时36分30秒   999     51407  215.00  107.00    0.00    0.00  322.00     2    134.00      0.00 2720852  157248   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时36分31秒   999     51407  211.00  112.00    0.00    0.00  323.00     2    333.00      0.00 2720340  157136   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时36分32秒   999     51407  216.00  107.00    0.00    0.00  323.00     2    432.00      0.00 2719828  156628   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时36分33秒   999     51407  222.00  100.00    0.00    0.00  322.00     2    306.00      0.00 2719828  156172   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时36分34秒   999     51407  221.00  101.00    0.00    0.00  322.00     2    742.00      0.00 2720340  157004   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时36分35秒   999     51407  220.00  103.00    0.00    0.00  323.00     2    523.00      0.00 2720340  156656   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时36分36秒   999     51407  223.00   99.00    0.00    0.00  322.00     2    628.00      0.00 2721364  157620   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时36分37秒   999     51407  228.00   94.00    0.00    0.00  322.00     2    407.00      0.00 2720852  157544   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时36分38秒   999     51407  215.00  109.00    0.00    0.00  324.00     2     51.00      0.00 2716344  155620   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
