Linux 6.6.30+ (kylin) 	2026年07月14日 	_aarch64_	(8 CPU)

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时54分03秒   999    103921    5.94    3.96    0.00    0.00    9.90     0    239.60      0.00 2672352  117572   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时57分47秒   999    103921  253.00  106.00    0.00    0.00  359.00     0    169.00      0.00 2716816  151376   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时57分48秒   999    103921  263.00  101.00    0.00    0.00  364.00     0    275.00      0.00 2716304  150516   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时57分49秒   999    103921  260.00  111.00    0.00    0.00  371.00     0    639.00      0.00 2717328  151788   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时57分50秒   999    103921  263.00  112.00    0.00    0.00  375.00     0    638.00      0.00 2717840  152376   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时57分51秒   999    103921  268.00  107.00    0.00    0.00  375.00     0    814.00      0.00 2719744  154060   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时57分52秒   999    103921  262.00  107.00    0.00    0.00  369.00     0    225.00      0.00 2718720  153280   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时57分53秒   999    103921  258.00  107.00    0.00    0.00  365.00     0    197.00      0.00 2718208  152420   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时57分54秒   999    103921  249.00  116.00    0.00    0.00  365.00     0    679.00      0.00 2718208  152772   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时57分55秒   999    103921  255.00  113.00    0.00    0.00  368.00     0    561.00      0.00 2718720  153112   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时57分56秒   999    103921  266.00  105.00    0.00    0.00  371.00     0    120.00      0.00 2716672  151532   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时57分57秒   999    103921  254.00  115.00    0.00    0.00  369.00     0    914.00      0.00 2717784  152552   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时57分58秒   999    103921  261.00  113.00    0.00    0.00  374.00     0    186.00      0.00 2715736  151372   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时57分59秒   999    103921  261.00  114.00    0.00    0.00  375.00     0     36.00      0.00 2714200  149960   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时58分00秒   999    103921  260.00  115.00    0.00    0.00  375.00     0    297.00      0.00 2714712  149484   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时58分01秒   999    103921  257.00  119.00    0.00    0.00  376.00     0    424.00      0.00 2714712  149920   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时58分02秒   999    103921  276.00  100.00    0.00    0.00  376.00     0    403.00      0.00 2715224  149940   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时58分03秒   999    103921  275.00  101.00    0.00    0.00  376.00     0    318.00      0.00 2713688  149204   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时58分04秒   999    103921  256.00  120.00    0.00    0.00  376.00     0    359.00      0.00 2713688  149176   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时58分05秒   999    103921  266.00  108.00    0.00    0.00  374.00     0    575.00      0.00 2713688  149116   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时58分06秒   999    103921  257.00  110.00    0.00    0.00  367.00     0    222.00      0.00 2712152  147740   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时58分07秒   999    103921  260.00  105.00    0.00    0.00  365.00     0    224.00      0.00 2711128  146732   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时58分08秒   999    103921  254.00  106.00    0.00    0.00  360.00     0    459.00      0.00 2711128  146876   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时58分09秒   999    103921  253.00  109.00    0.00    0.00  362.00     0    328.00      0.00 2710760  146432   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时58分10秒   999    103921  267.00  102.00    0.00    0.00  369.00     0    721.00      0.00 2711272  146920   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时58分11秒   999    103921  262.00  106.00    0.00    0.00  368.00     0    469.00      0.00 2712152  147556   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时58分12秒   999    103921  246.00  121.00    0.00    0.00  367.00     0    318.00      0.00 2712152  147148   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时58分13秒   999    103921  258.00  108.00    0.00    0.00  366.00     0    270.00      0.00 2712152  146884   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时58分14秒   999    103921  264.00  108.00    0.00    0.00  372.00     0    456.00      0.00 2711640  146772   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时58分15秒   999    103921  268.00  104.00    0.00    0.00  372.00     0    319.00      0.00 2711640  146744   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时58分16秒   999    103921  263.00  109.00    0.00    0.00  372.00     0    754.00      0.00 2713448  147668   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时58分17秒   999    103921  263.00  109.00    0.00    0.00  372.00     0    142.00      0.00 2711400  146944   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时58分18秒   999    103921  269.00  103.00    0.00    0.00  372.00     0    496.00      0.00 2712424  147040   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时58分19秒   999    103921  265.00  108.00    0.00    0.00  373.00     0    426.00      0.00 2712424  147388   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时58分20秒   999    103921  252.00  119.00    0.00    0.00  371.00     0    464.00      0.00 2712936  147844   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时58分21秒   999    103921  261.00  113.00    0.00    0.00  374.00     0    357.00      0.00 2712424  147524   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时58分22秒   999    103921  259.00  116.00    0.00    0.00  375.00     0    332.00      0.00 2711400  147068   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时58分23秒   999    103921  261.00  115.00    0.00    0.00  376.00     0    463.00      0.00 2713816  147692   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时58分24秒   999    103921  260.00  102.00    0.00    0.00  362.00     0    197.00      0.00 2711768  147248   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时58分25秒   999    103921  266.00  101.00    0.00    0.00  367.00     0    400.00      0.00 2711256  147356   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时58分26秒   999    103921  270.00  101.00    0.00    0.00  371.00     0    356.00      0.00 2711768  146780   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时58分27秒   999    103921  254.00  116.00    0.00    0.00  370.00     0    537.00      0.00 2712792  147664   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时58分28秒   999    103921  260.00  111.00    0.00    0.00  371.00     0    426.00      0.00 2712280  147176   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时58分29秒   999    103921  265.00  105.00    0.00    0.00  370.00     0    364.00      0.00 2711256  147112   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时58分30秒   999    103921  250.00  116.00    0.00    0.00  366.00     0    407.00      0.00 2712792  146820   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时58分31秒   999    103921  253.00  111.00    0.00    0.00  364.00     0    117.00      0.00 2710744  146820   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时58分32秒   999    103921  258.00  110.00    0.00    0.00  368.00     0    375.00      0.00 2710744  146120   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时58分33秒   999    103921  258.00  112.00    0.00    0.00  370.00     0    432.00      0.00 2710744  146108   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时58分34秒   999    103921  263.00  106.00    0.00    0.00  369.00     0    296.00      0.00 2710232  145792   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时58分35秒   999    103921  265.00  105.00    0.00    0.00  370.00     0    500.00      0.00 2711768  146196   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时58分36秒   999    103921  255.00  108.00    0.00    0.00  363.00     0    260.00      0.00 2711256  146320   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时58分37秒   999    103921  251.00  110.00    0.00    0.00  361.00     0    176.00      0.00 2710744  145384   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时58分38秒   999    103921  262.00  107.00    0.00    0.00  369.00     0    425.00      0.00 2709720  145708   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时58分39秒   999    103921  252.00  116.00    0.00    0.00  368.00     0    507.00      0.00 2711256  146308   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时58分40秒   999    103921  250.00  110.00    0.00    0.00  360.00     0    118.00      0.00 2709720  145384   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时58分41秒   999    103921  260.00  107.00    0.00    0.00  367.00     0    475.00      0.00 2709720  145712   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时58分42秒   999    103921  257.00  112.00    0.00    0.00  369.00     0    811.00      0.00 2711768  146508   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时58分43秒   999    103921  275.00   97.00    0.00    0.00  372.00     0    463.00      0.00 2712280  147176   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时58分44秒   999    103921  261.00  112.00    0.00    0.00  373.00     0    496.00      0.00 2712280  147528   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时58分45秒   999    103921  252.00  114.00    0.00    0.00  366.00     0    243.00      0.00 2710744  146848   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时58分46秒   999    103921  257.00  110.00    0.00    0.00  367.00     0    288.00      0.00 2710232  146688   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时58分47秒   999    103921  264.00  111.00    0.00    0.00  375.00     0    807.00      0.00 2711768  148140   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时58分48秒   999    103921  273.00  103.00    0.00    0.00  376.00     0    554.00      0.00 2711768  147720   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时58分49秒   999    103921  251.00  111.00    0.00    0.00  362.00     0    324.00      0.00 2711256  147644   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时58分50秒   999    103921  259.00  110.00    0.00    0.00  369.00     0    318.00      0.00 2710744  146864   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时58分51秒   999    103921  254.00  110.00    0.00    0.00  364.00     0    183.00      0.00 2709720  146324   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时58分52秒   999    103921  264.00  102.00    0.00    0.00  366.00     0    598.00      0.00 2711256  146968   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时58分53秒   999    103921  261.00  104.00    0.00    0.00  365.00     0    217.00      0.00 2710232  146952   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时58分54秒   999    103921  250.00  114.00    0.00    0.00  364.00     0    332.00      0.00 2709720  146412   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时58分55秒   999    103921  259.00  109.00    0.00    0.00  368.00     0    562.00      0.00 2710744  146932   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时58分56秒   999    103921  258.00  109.00    0.00    0.00  367.00     0    454.00      0.00 2710232  147232   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时58分57秒   999    103921  259.00  106.00    0.00    0.00  365.00     0    406.00      0.00 2711256  147272   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时58分58秒   999    103921  252.00  108.00    0.00    0.00  360.00     0    312.00      0.00 2710232  146552   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时58分59秒   999    103921  256.00  103.00    0.00    0.00  359.00     0    165.00      0.00 2709208  145984   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时59分00秒   999    103921  260.00  100.00    0.00    0.00  360.00     0    524.00      0.00 2710232  146188   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时59分01秒   999    103921  257.00  101.00    0.00    0.00  358.00     0    151.00      0.00 2708968  145460   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时59分02秒   999    103921  255.00  111.00    0.00    0.00  366.00     0    558.00      0.00 2709480  145772   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时59分03秒   999    103921  257.00  111.00    0.00    0.00  368.00     0    567.00      0.00 2712040  146824   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时59分04秒   999    103921  262.00  106.00    0.00    0.00  368.00     0    579.00      0.00 2712552  147752   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时59分05秒   999    103921  249.00  116.00    0.00    0.00  365.00     0    315.00      0.00 2712040  147708   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时59分06秒   999    103921  264.00  105.00    0.00    0.00  369.00     0    412.00      0.00 2712040  147896   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时59分07秒   999    103921  268.00  102.00    0.00    0.00  370.00     0    425.00      0.00 2712040  146960   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时59分08秒   999    103921  247.00  116.00    0.00    0.00  363.00     0    324.00      0.00 2711528  147260   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时59分09秒   999    103921  256.00  109.00    0.00    0.00  365.00     0    419.00      0.00 2712040  146908   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时59分10秒   999    103921  256.00  112.00    0.00    0.00  368.00     0    460.00      0.00 2711528  147452   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时59分11秒   999    103921  263.00  104.00    0.00    0.00  367.00     0    326.00      0.00 2711528  146744   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时59分12秒   999    103921  261.00  106.00    0.00    0.00  367.00     0    301.00      0.00 2711016  146284   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时59分13秒   999    103921  253.00  118.00    0.00    0.00  371.00     0    683.00      0.00 2711528  147472   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时59分14秒   999    103921  265.00  108.00    0.00    0.00  373.00     0    550.00      0.00 2712552  147448   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时59分15秒   999    103921  266.00  109.00    0.00    0.00  375.00     0    535.00      0.00 2713064  147732   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时59分16秒   999    103921  265.00  110.00    0.00    0.00  375.00     0    531.00      0.00 2713064  148108   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时59分17秒   999    103921  264.00  113.00    0.00    0.00  377.00     0    342.00      0.00 2713576  148136   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时59分18秒   999    103921  253.00  117.00    0.00    0.00  370.00     0    399.00      0.00 2712040  148108   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时59分19秒   999    103921  253.00  116.00    0.00    0.00  369.00     0    415.00      0.00 2712552  147548   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时59分20秒   999    103921  262.00  110.00    0.00    0.00  372.00     0    779.00      0.00 2713576  149344   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时59分21秒   999    103921  260.00  111.00    0.00    0.00  371.00     0    201.00      0.00 2712040  147964   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时59分22秒   999    103921  264.00  107.00    0.00    0.00  371.00     0    507.00      0.00 2712552  147900   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时59分23秒   999    103921  271.00  102.00    0.00    0.00  373.00     0    297.00      0.00 2712552  147544   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时59分24秒   999    103921  256.00  114.00    0.00    0.00  370.00     0    358.00      0.00 2712552  147552   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时59分25秒   999    103921  263.00  110.00    0.00    0.00  373.00     0    557.00      0.00 2714088  148788   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时59分26秒   999    103921  263.00  109.00    0.00    0.00  372.00     0    163.00      0.00 2713064  147756   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时59分27秒   999    103921  264.00  110.00    0.00    0.00  374.00     0    600.00      0.00 2714088  149348   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时59分28秒   999    103921  262.00  112.00    0.00    0.00  374.00     0    269.00      0.00 2712552  148580   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时59分29秒   999    103921  266.00  108.00    0.00    0.00  374.00     0    447.00      0.00 2712552  148312   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时59分30秒   999    103921  263.00  108.00    0.00    0.00  371.00     0    340.00      0.00 2712552  147804   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时59分31秒   999    103921  264.00  109.00    0.00    0.00  373.00     0    418.00      0.00 2712552  148060   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时59分32秒   999    103921  254.00  119.00    0.00    0.00  373.00     0    552.00      0.00 2713064  148392   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时59分33秒   999    103921  260.00  112.00    0.00    0.00  372.00     0    497.00      0.00 2713576  149028   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时59分34秒   999    103921  261.00  111.00    0.00    0.00  372.00     0    283.00      0.00 2712552  148712   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时59分35秒   999    103921  266.00  102.00    0.00    0.00  368.00     0    423.00      0.00 2712040  148248   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时59分36秒   999    103921  250.00  109.00    0.00    0.00  359.00     0    462.00      0.00 2712552  148208   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时59分37秒   999    103921  247.00  111.00    0.00    0.00  358.00     0    181.00      0.00 2711528  147140   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时59分38秒   999    103921  254.00  107.00    0.00    0.00  361.00     0    224.00      0.00 2711528  146652   0.45  beam.smp

