Linux 6.6.30+ (kylin) 	2026年07月17日 	_aarch64_	(8 CPU)

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时34分46秒   999    122884    9.00    2.00    0.00    0.00   11.00     3    131.00      0.00 2667768  117492   0.36  beam.smp
# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时38分30秒   999    122884   94.00   57.00    0.00    0.00  151.00     3    149.00      0.00 2718856  157152   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时38分31秒   999    122884  109.00   43.00    0.00    0.00  152.00     3    121.00      0.00 2718716  156660   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时38分32秒   999    122884   96.00   54.00    0.00    0.00  150.00     3     90.00      0.00 2718348  156356   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时38分33秒   999    122884   97.00   54.00    0.00    0.00  151.00     3     45.00      0.00 2718500  156356   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时38分34秒   999    122884   99.00   52.00    0.00    0.00  151.00     3     23.00      0.00 2717236  156136   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时38分35秒   999    122884   96.00   53.00    0.00    0.00  149.00     3     32.00      0.00 2716644  154932   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时38分36秒   999    122884  100.00   51.00    0.00    0.00  151.00     3     65.00      0.00 2716132  154584   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时38分37秒   999    122884  103.00   46.00    0.00    0.00  149.00     3     69.00      0.00 2714156  153932   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时38分38秒   999    122884  102.00   49.00    0.00    0.00  151.00     3    152.00      0.00 2713276  153564   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时38分39秒   999    122884   92.00   61.00    0.00    0.00  153.00     3     66.00      0.00 2712180  152816   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时38分40秒   999    122884   99.00   50.00    0.00    0.00  149.00     3     27.00      0.00 2711524  152548   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时38分41秒   999    122884   93.00   58.00    0.00    0.00  151.00     3    112.00      0.00 2711084  151592   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时38分42秒   999    122884   98.00   52.00    0.00    0.00  150.00     3     88.00      0.00 2711452  151584   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时38分43秒   999    122884   97.00   52.00    0.00    0.00  149.00     3    112.00      0.00 2711312  151584   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时38分44秒   999    122884   98.00   53.00    0.00    0.00  151.00     3     23.00      0.00 2710288  151412   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时38分45秒   999    122884   95.00   55.00    0.00    0.00  150.00     3     69.00      0.00 2710288  151412   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时38分46秒   999    122884   97.00   55.00    0.00    0.00  152.00     3    151.00      0.00 2709004  150016   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时38分47秒   999    122884  103.00   46.00    0.00    0.00  149.00     3     13.00      0.00 2706792  149420   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时38分48秒   999    122884  108.00   42.00    0.00    0.00  150.00     3    126.00      0.00 2706112  148464   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时38分49秒   999    122884  102.00   49.00    0.00    0.00  151.00     3     28.00      0.00 2705504  148140   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时38分50秒   999    122884  103.00   47.00    0.00    0.00  150.00     3     72.00      0.00 2705424  147456   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时38分51秒   999    122884  101.00   51.00    0.00    0.00  152.00     3    151.00      0.00 2704912  147668   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时38分52秒   999    122884  100.00   49.00    0.00    0.00  149.00     3     63.00      0.00 2705424  147668   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时38分53秒   999    122884  102.00   48.00    0.00    0.00  150.00     3     81.00      0.00 2704912  147668   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时38分54秒   999    122884   98.00   52.00    0.00    0.00  150.00     3     71.00      0.00 2704912  147668   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时38分55秒   999    122884  101.00   48.00    0.00    0.00  149.00     3     56.00      0.00 2705424  147668   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时38分56秒   999    122884   95.00   56.00    0.00    0.00  151.00     3     29.00      0.00 2704912  147668   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时38分57秒   999    122884  104.00   48.00    0.00    0.00  152.00     3     68.00      0.00 2704912  147624   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时38分58秒   999    122884  101.00   48.00    0.00    0.00  149.00     3     57.00      0.00 2705424  147624   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时38分59秒   999    122884   99.00   53.00    0.00    0.00  152.00     3     16.00      0.00 2704912  147624   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时39分00秒   999    122884   95.00   55.00    0.00    0.00  150.00     3     40.00      0.00 2705056  147260   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时39分01秒   999    122884   93.00   57.00    0.00    0.00  150.00     3     36.00      0.00 2704176  146696   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时39分02秒   999    122884   90.00   60.00    0.00    0.00  150.00     3     72.00      0.00 2704320  146348   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时39分03秒   999    122884   96.00   55.00    0.00    0.00  151.00     3     84.00      0.00 2703952  146140   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时39分04秒   999    122884  101.00   50.00    0.00    0.00  151.00     3     94.00      0.00 2703952  146004   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时39分05秒   999    122884   91.00   58.00    0.00    0.00  149.00     3    110.00      0.00 2703880  146060   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时39分06秒   999    122884  101.00   49.00    0.00    0.00  150.00     3     37.00      0.00 2702856  146060   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时39分07秒   999    122884   97.00   53.00    0.00    0.00  150.00     3    148.00      0.00 2703784  146256   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时39分08秒   999    122884  104.00   47.00    0.00    0.00  151.00     3      3.00      0.00 2702760  146092   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时39分09秒   999    122884  104.00   48.00    0.00    0.00  152.00     3     91.00      0.00 2702680  145616   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时39分10秒   999    122884   94.00   57.00    0.00    0.00  151.00     3     60.00      0.00 2701800  145112   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时39分11秒   999    122884  101.00   50.00    0.00    0.00  151.00     3    130.00      0.00 2701432  144992   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时39分12秒   999    122884   98.00   52.00    0.00    0.00  150.00     3    115.00      0.00 2702456  144980   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时39分13秒   999    122884  101.00   49.00    0.00    0.00  150.00     3     79.00      0.00 2701508  144980   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时39分14秒   999    122884   95.00   55.00    0.00    0.00  150.00     3    102.00      0.00 2701268  145092   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时39分15秒   999    122884  105.00   47.00    0.00    0.00  152.00     3    113.00      0.00 2700388  144408   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时39分16秒   999    122884  100.00   50.00    0.00    0.00  150.00     3    122.00      0.00 2700660  144292   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时39分17秒   999    122884   96.00   55.00    0.00    0.00  151.00     3     54.00      0.00 2699268  143956   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时39分18秒   999    122884   91.00   58.00    0.00    0.00  149.00     3     81.00      0.00 2699268  143780   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时39分19秒   999    122884  100.00   50.00    0.00    0.00  150.00     3    106.00      0.00 2699204  143656   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时39分20秒   999    122884   92.00   58.00    0.00    0.00  150.00     3    124.00      0.00 2698176  142260   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时39分21秒   999    122884  108.00   42.00    0.00    0.00  150.00     3     93.00      0.00 2696636  140812   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时39分22秒   999    122884  101.00   48.00    0.00    0.00  149.00     3     50.00      0.00 2694584  139496   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时39分23秒   999    122884   99.00   50.00    0.00    0.00  149.00     3    100.00      0.00 2695096  139352   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时39分24秒   999    122884  102.00   47.00    0.00    0.00  149.00     3    101.00      0.00 2694144  138568   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时39分25秒   999    122884   96.00   54.00    0.00    0.00  150.00     3     20.00      0.00 2693040  137704   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时39分26秒   999    122884   95.00   56.00    0.00    0.00  151.00     3     41.00      0.00 2693040  137704   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时39分27秒   999    122884   97.00   51.00    0.00    0.00  148.00     3    144.00      0.00 2693552  137960   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时39分28秒   999    122884   94.00   56.00    0.00    0.00  150.00     3     16.00      0.00 2693040  137612   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时39分29秒   999    122884  100.00   51.00    0.00    0.00  151.00     3     80.00      0.00 2693552  137612   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时39分30秒   999    122884  104.00   45.00    0.00    0.00  149.00     3     84.00      0.00 2693040  137868   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时39分31秒   999    122884  105.00   45.00    0.00    0.00  150.00     3     57.00      0.00 2693552  137996   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时39分32秒   999    122884   98.00   52.00    0.00    0.00  150.00     3     54.00      0.00 2693552  137996   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时39分33秒   999    122884  100.00   50.00    0.00    0.00  150.00     3     70.00      0.00 2693552  137996   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时39分34秒   999    122884  104.00   47.00    0.00    0.00  151.00     3     31.00      0.00 2694064  137996   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时39分35秒   999    122884   98.00   52.00    0.00    0.00  150.00     3     24.00      0.00 2693552  137996   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时39分36秒   999    122884   97.00   53.00    0.00    0.00  150.00     3     73.00      0.00 2693552  137988   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时39分37秒   999    122884   99.00   51.00    0.00    0.00  150.00     3     40.00      0.00 2693552  137988   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时39分38秒   999    122884  100.00   49.00    0.00    0.00  149.00     3     64.00      0.00 2693552  137856   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时39分39秒   999    122884  101.00   49.00    0.00    0.00  150.00     3     78.00      0.00 2694064  138240   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时39分40秒   999    122884   96.00   52.00    0.00    0.00  148.00     3     21.00      0.00 2693552  137964   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时39分41秒   999    122884  100.00   49.00    0.00    0.00  149.00     3     33.00      0.00 2693552  137964   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时39分42秒   999    122884  105.00   45.00    0.00    0.00  150.00     3     77.00      0.00 2693552  137964   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时39分43秒   999    122884  102.00   49.00    0.00    0.00  151.00     3     53.00      0.00 2694064  137964   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时39分44秒   999    122884  101.00   47.00    0.00    0.00  148.00     3    116.00      0.00 2695088  138348   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时39分45秒   999    122884  100.00   50.00    0.00    0.00  150.00     3    217.00      0.00 2695600  138648   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时39分46秒   999    122884  100.00   50.00    0.00    0.00  150.00     3     91.00      0.00 2695344  138416   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时39分47秒   999    122884  101.00   49.00    0.00    0.00  150.00     3     66.00      0.00 2694576  138096   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时39分48秒   999    122884   95.00   54.00    0.00    0.00  149.00     3     49.00      0.00 2695088  138096   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时39分49秒   999    122884  103.00   45.00    0.00    0.00  148.00     3    116.00      0.00 2696112  138224   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时39分50秒   999    122884   95.00   55.00    0.00    0.00  150.00     3      0.00      0.00 2694576  138224   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时39分51秒   999    122884  101.00   48.00    0.00    0.00  149.00     3     80.00      0.00 2694576  137924   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时39分52秒   999    122884  103.00   48.00    0.00    0.00  151.00     3     67.00      0.00 2694064  137772   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时39分53秒   999    122884  105.00   46.00    0.00    0.00  151.00     3     92.00      0.00 2694832  137848   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时39分54秒   999    122884   94.00   55.00    0.00    0.00  149.00     3    103.00      0.00 2694576  137944   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时39分55秒   999    122884  104.00   47.00    0.00    0.00  151.00     3     53.00      0.00 2694576  137816   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时39分56秒   999    122884   98.00   54.00    0.00    0.00  152.00     3     56.00      0.00 2694576  137816   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时39分57秒   999    122884   97.00   51.00    0.00    0.00  148.00     3    109.00      0.00 2695088  137944   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时39分58秒   999    122884   95.00   54.00    0.00    0.00  149.00     3     99.00      0.00 2694832  137816   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时39分59秒   999    122884   96.00   53.00    0.00    0.00  149.00     3    132.00      0.00 2695600  137944   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时40分00秒   999    122884   96.00   56.00    0.00    0.00  152.00     3     58.00      0.00 2694832  137944   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时40分01秒   999    122884  108.00   44.00    0.00    0.00  152.00     3    137.00      0.00 2694832  138072   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时40分02秒   999    122884   92.00   57.00    0.00    0.00  149.00     3     70.00      0.00 2694576  137720   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时40分03秒   999    122884   99.00   51.00    0.00    0.00  150.00     3    158.00      0.00 2695344  138104   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时40分04秒   999    122884   97.00   53.00    0.00    0.00  150.00     3     34.00      0.00 2695088  137888   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时40分05秒   999    122884   98.00   52.00    0.00    0.00  150.00     3     30.00      0.00 2693824  137728   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时40分06秒   999    122884  100.00   49.00    0.00    0.00  149.00     3    110.00      0.00 2694336  137644   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时40分07秒   999    122884   93.00   56.00    0.00    0.00  149.00     3    129.00      0.00 2694848  137832   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时40分08秒   999    122884  107.00   44.00    0.00    0.00  151.00     3     78.00      0.00 2693824  137744   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时40分09秒   999    122884  101.00   50.00    0.00    0.00  151.00     3     96.00      0.00 2693824  137772   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时40分10秒   999    122884   98.00   52.00    0.00    0.00  150.00     3     90.00      0.00 2694336  137588   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时40分11秒   999    122884   98.00   54.00    0.00    0.00  152.00     3     91.00      0.00 2693824  137492   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时40分12秒   999    122884   99.00   50.00    0.00    0.00  149.00     3     86.00      0.00 2693824  137620   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时40分13秒   999    122884   99.00   50.00    0.00    0.00  149.00     3     83.00      0.00 2694080  137564   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时40分14秒   999    122884  100.00   51.00    0.00    0.00  151.00     3     90.00      0.00 2693712  137364   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时40分15秒   999    122884  101.00   48.00    0.00    0.00  149.00     3     93.00      0.00 2693712  137432   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时40分16秒   999    122884  101.00   50.00    0.00    0.00  151.00     3     93.00      0.00 2694736  137264   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时40分17秒   999    122884  100.00   50.00    0.00    0.00  150.00     3     50.00      0.00 2694480  137264   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时40分18秒   999    122884   99.00   50.00    0.00    0.00  149.00     3     99.00      0.00 2694480  137264   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时40分19秒   999    122884  100.00   50.00    0.00    0.00  150.00     3     93.00      0.00 2693968  137296   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时40分20秒   999    122884  103.00   47.00    0.00    0.00  150.00     3     98.00      0.00 2693968  137264   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时40分21秒   999    122884   97.00   55.00    0.00    0.00  152.00     3     75.00      0.00 2693968  137168   0.42  beam.smp

