Linux 6.6.30+ (kylin) 	2026年07月15日 	_aarch64_	(8 CPU)

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时28分53秒   999    109985    3.00    1.00    0.00    0.00    4.00     0    127.00      0.00 2666832  115792   0.35  beam.smp
# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时32分37秒   999    109985  101.00   51.00    0.00    0.00  152.00     0     89.00      0.00 2688472  133240   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时32分38秒   999    109985  101.00   53.00    0.00    0.00  154.00     0    161.00      0.00 2688472  133368   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时32分39秒   999    109985  108.00   45.00    0.00    0.00  153.00     0    150.00      0.00 2687960  132964   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时32分40秒   999    109985  103.00   51.00    0.00    0.00  154.00     0    110.00      0.00 2688472  132880   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时32分41秒   999    109985  103.00   49.00    0.00    0.00  152.00     0    161.00      0.00 2688472  133000   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时32分42秒   999    109985  104.00   48.00    0.00    0.00  152.00     0    188.00      0.00 2689496  133204   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时32分43秒   999    109985   93.00   58.00    0.00    0.00  151.00     0    237.00      0.00 2689496  133380   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时32分44秒   999    109985  100.00   53.00    0.00    0.00  153.00     0     81.00      0.00 2688472  133084   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时32分45秒   999    109985   99.00   54.00    0.00    0.00  153.00     0    107.00      0.00 2688472  132848   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时32分46秒   999    109985  101.00   52.00    0.00    0.00  153.00     0    105.00      0.00 2688472  132804   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时32分47秒   999    109985   97.00   55.00    0.00    0.00  152.00     0    176.00      0.00 2687960  132848   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时32分48秒   999    109985  103.00   49.00    0.00    0.00  152.00     0    146.00      0.00 2688984  133104   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时32分49秒   999    109985   97.00   56.00    0.00    0.00  153.00     0    123.00      0.00 2688984  132764   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时32分50秒   999    109985  104.00   48.00    0.00    0.00  152.00     0    119.00      0.00 2688984  133020   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时32分51秒   999    109985  102.00   52.00    0.00    0.00  154.00     0    201.00      0.00 2688984  133212   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时32分52秒   999    109985  103.00   49.00    0.00    0.00  152.00     0    156.00      0.00 2688472  133136   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时32分53秒   999    109985  106.00   48.00    0.00    0.00  154.00     0    197.00      0.00 2689496  133372   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时32分54秒   999    109985  106.00   46.00    0.00    0.00  152.00     0     81.00      0.00 2688472  133372   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时32分55秒   999    109985   99.00   53.00    0.00    0.00  152.00     0     51.00      0.00 2687960  133028   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时32分56秒   999    109985   98.00   54.00    0.00    0.00  152.00     0    143.00      0.00 2688104  132920   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时32分57秒   999    109985  103.00   50.00    0.00    0.00  153.00     0     61.00      0.00 2687592  132640   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时32分58秒   999    109985   98.00   54.00    0.00    0.00  152.00     0     91.00      0.00 2688104  132896   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时32分59秒   999    109985   99.00   52.00    0.00    0.00  151.00     0     44.00      0.00 2688104  132744   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时33分00秒   999    109985   99.00   54.00    0.00    0.00  153.00     0    100.00      0.00 2687592  132744   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时33分01秒   999    109985  103.00   50.00    0.00    0.00  153.00     0    151.00      0.00 2688616  133128   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时33分02秒   999    109985  103.00   51.00    0.00    0.00  154.00     0     21.00      0.00 2687592  133128   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时33分03秒   999    109985   94.00   58.00    0.00    0.00  152.00     0    109.00      0.00 2687736  132436   0.40  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时33分04秒   999    109985  101.00   51.00    0.00    0.00  152.00     0     68.00      0.00 2687224  132436   0.40  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时33分05秒   999    109985  101.00   53.00    0.00    0.00  154.00     0     46.00      0.00 2684736  131908   0.40  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时33分06秒   999    109985   95.00   59.00    0.00    0.00  154.00     0     29.00      0.00 2684736  131908   0.40  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时33分07秒   999    109985  102.00   50.00    0.00    0.00  152.00     0     31.00      0.00 2683196  131572   0.40  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时33分08秒   999    109985   94.00   59.00    0.00    0.00  153.00     0     57.00      0.00 2683708  131572   0.40  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时33分09秒   999    109985  107.00   43.00    0.00    0.00  150.00     0    348.00      0.00 2684284  131668   0.40  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时33分10秒   999    109985  108.00   45.00    0.00    0.00  153.00     0     71.00      0.00 2683260  131336   0.40  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时33分11秒   999    109985  104.00   50.00    0.00    0.00  154.00     0    237.00      0.00 2683772  131176   0.40  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时33分12秒   999    109985  101.00   51.00    0.00    0.00  152.00     0     99.00      0.00 2683260  130944   0.40  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时33分13秒   999    109985  104.00   48.00    0.00    0.00  152.00     0    135.00      0.00 2682748  131004   0.40  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时33分14秒   999    109985  102.00   51.00    0.00    0.00  153.00     0    114.00      0.00 2681208  129320   0.40  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时33分15秒   999    109985  106.00   46.00    0.00    0.00  152.00     0    166.00      0.00 2682136  129448   0.40  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时33分16秒   999    109985  107.00   45.00    0.00    0.00  152.00     0    131.00      0.00 2681624  129228   0.40  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时33分17秒   999    109985  100.00   54.00    0.00    0.00  154.00     0    136.00      0.00 2681624  129196   0.39  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时33分18秒   999    109985  100.00   54.00    0.00    0.00  154.00     0    212.00      0.00 2682136  129640   0.40  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时33分19秒   999    109985   95.00   57.00    0.00    0.00  152.00     0     69.00      0.00 2681112  129304   0.40  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时33分20秒   999    109985  102.00   50.00    0.00    0.00  152.00     0    117.00      0.00 2680968  129368   0.40  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时33分21秒   999    109985   97.00   56.00    0.00    0.00  153.00     0    160.00      0.00 2680728  129008   0.39  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时33分22秒   999    109985  102.00   50.00    0.00    0.00  152.00     0    115.00      0.00 2680584  128828   0.39  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时33分23秒   999    109985   94.00   60.00    0.00    0.00  154.00     0    146.00      0.00 2681096  128764   0.39  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时33分24秒   999    109985   97.00   56.00    0.00    0.00  153.00     0    144.00      0.00 2681096  128872   0.39  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时33分25秒   999    109985   94.00   58.00    0.00    0.00  152.00     0     57.00      0.00 2679632  127776   0.39  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时33分26秒   999    109985  104.00   49.00    0.00    0.00  153.00     0     54.00      0.00 2679632  127776   0.39  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时33分27秒   999    109985  110.00   43.00    0.00    0.00  153.00     0     59.00      0.00 2679632  127776   0.39  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时33分28秒   999    109985  105.00   48.00    0.00    0.00  153.00     0    102.00      0.00 2680144  127776   0.39  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时33分29秒   999    109985   94.00   59.00    0.00    0.00  153.00     0    226.00      0.00 2680656  128240   0.39  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时33分30秒   999    109985   98.00   56.00    0.00    0.00  154.00     0     73.00      0.00 2680144  128260   0.39  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时33分31秒   999    109985  102.00   51.00    0.00    0.00  153.00     0    130.00      0.00 2680144  128020   0.39  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时33分32秒   999    109985   99.00   54.00    0.00    0.00  153.00     0     95.00      0.00 2679632  127932   0.39  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时33分33秒   999    109985  103.00   51.00    0.00    0.00  154.00     0    173.00      0.00 2680144  128108   0.39  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时33分34秒   999    109985  101.00   52.00    0.00    0.00  153.00     0    141.00      0.00 2680144  128024   0.39  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时33分35秒   999    109985  105.00   47.00    0.00    0.00  152.00     0     31.00      0.00 2679632  127892   0.39  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时33分36秒   999    109985   97.00   56.00    0.00    0.00  153.00     0    137.00      0.00 2679632  128052   0.39  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时33分37秒   999    109985  100.00   51.00    0.00    0.00  151.00     0    200.00      0.00 2680144  128308   0.39  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时33分38秒   999    109985   95.00   58.00    0.00    0.00  153.00     0    115.00      0.00 2679632  127948   0.39  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时33分39秒   999    109985  108.00   46.00    0.00    0.00  154.00     0     88.00      0.00 2679632  128036   0.39  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时33分40秒   999    109985   96.00   56.00    0.00    0.00  152.00     0     76.00      0.00 2679632  128012   0.39  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时33分41秒   999    109985   99.00   54.00    0.00    0.00  153.00     0     75.00      0.00 2679120  128012   0.39  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时33分42秒   999    109985  103.00   50.00    0.00    0.00  153.00     0     10.00      0.00 2679120  128012   0.39  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时33分43秒   999    109985  103.00   50.00    0.00    0.00  153.00     0    112.00      0.00 2679120  128116   0.39  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时33分44秒   999    109985   99.00   53.00    0.00    0.00  152.00     0      9.00      0.00 2679120  128116   0.39  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时33分45秒   999    109985  100.00   52.00    0.00    0.00  152.00     0     36.00      0.00 2679632  128244   0.39  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时33分46秒   999    109985  102.00   50.00    0.00    0.00  152.00     0     15.00      0.00 2679632  128244   0.39  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时33分47秒   999    109985  101.00   53.00    0.00    0.00  154.00     0     12.00      0.00 2679632  128244   0.39  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时33分48秒   999    109985  102.00   50.00    0.00    0.00  152.00     0     20.00      0.00 2679632  128244   0.39  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时33分49秒   999    109985   99.00   52.00    0.00    0.00  151.00     0     92.00      0.00 2679632  128036   0.39  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时33分50秒   999    109985   97.00   54.00    0.00    0.00  151.00     0     32.00      0.00 2680144  128036   0.39  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时33分51秒   999    109985  102.00   51.00    0.00    0.00  153.00     0    103.00      0.00 2680144  127952   0.39  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时33分52秒   999    109985  104.00   49.00    0.00    0.00  153.00     0    107.00      0.00 2679632  128080   0.39  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时33分53秒   999    109985   98.00   53.00    0.00    0.00  151.00     0     44.00      0.00 2680144  128208   0.39  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时33分54秒   999    109985  102.00   52.00    0.00    0.00  154.00     0    110.00      0.00 2680144  127932   0.39  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时33分55秒   999    109985  109.00   43.00    0.00    0.00  152.00     0    200.00      0.00 2680656  128700   0.39  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时33分56秒   999    109985  100.00   52.00    0.00    0.00  152.00     0    101.00      0.00 2680144  128416   0.39  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时33分57秒   999    109985  106.00   49.00    0.00    0.00  155.00     0     63.00      0.00 2680144  128312   0.39  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时33分58秒   999    109985   97.00   56.00    0.00    0.00  153.00     0    198.00      0.00 2680656  128432   0.39  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时33分59秒   999    109985  101.00   52.00    0.00    0.00  153.00     0     91.00      0.00 2681168  128220   0.39  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时34分00秒   999    109985  102.00   51.00    0.00    0.00  153.00     0     96.00      0.00 2680656  128220   0.39  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时34分01秒   999    109985   99.00   54.00    0.00    0.00  153.00     0    178.00      0.00 2680656  128300   0.39  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时34分02秒   999    109985  103.00   51.00    0.00    0.00  154.00     0     71.00      0.00 2680144  127964   0.39  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时34分03秒   999    109985   97.00   55.00    0.00    0.00  152.00     0     62.00      0.00 2679632  127964   0.39  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时34分04秒   999    109985  104.00   47.00    0.00    0.00  151.00     0    171.00      0.00 2679632  127728   0.39  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时34分05秒   999    109985   99.00   53.00    0.00    0.00  152.00     0    182.00      0.00 2680144  128232   0.39  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时34分06秒   999    109985  105.00   48.00    0.00    0.00  153.00     0     96.00      0.00 2679632  127836   0.39  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时34分07秒   999    109985   99.00   55.00    0.00    0.00  154.00     0    107.00      0.00 2679632  127932   0.39  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时34分08秒   999    109985  106.00   48.00    0.00    0.00  154.00     0    120.00      0.00 2680144  127932   0.39  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时34分09秒   999    109985  102.00   49.00    0.00    0.00  151.00     0    222.00      0.00 2681756  128572   0.39  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时34分10秒   999    109985   97.00   53.00    0.00    0.00  150.00     0     41.00      0.00 2681244  128388   0.39  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时34分11秒   999    109985   99.00   54.00    0.00    0.00  153.00     0    180.00      0.00 2681320  128428   0.39  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时34分12秒   999    109985   98.00   54.00    0.00    0.00  152.00     0     49.00      0.00 2681320  128428   0.39  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时34分13秒   999    109985  100.00   53.00    0.00    0.00  153.00     0     59.00      0.00 2680808  128428   0.39  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时34分14秒   999    109985  101.00   51.00    0.00    0.00  152.00     0     57.00      0.00 2680220  128264   0.39  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时34分15秒   999    109985  101.00   50.00    0.00    0.00  151.00     0     66.00      0.00 2680220  128264   0.39  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时34分16秒   999    109985   98.00   55.00    0.00    0.00  153.00     0    113.00      0.00 2681244  128520   0.39  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时34分17秒   999    109985  104.00   48.00    0.00    0.00  152.00     0     95.00      0.00 2681244  128272   0.39  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时34分18秒   999    109985  102.00   51.00    0.00    0.00  153.00     0     66.00      0.00 2680220  128272   0.39  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时34分19秒   999    109985   98.00   54.00    0.00    0.00  152.00     0    103.00      0.00 2681244  128344   0.39  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时34分20秒   999    109985   98.00   51.00    0.00    0.00  149.00     0     17.00      0.00 2680220  128184   0.39  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时34分21秒   999    109985   95.00   58.00    0.00    0.00  153.00     0     65.00      0.00 2680732  128312   0.39  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时34分22秒   999    109985   95.00   57.00    0.00    0.00  152.00     0     38.00      0.00 2680220  128312   0.39  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时34分23秒   999    109985  100.00   54.00    0.00    0.00  154.00     0     50.00      0.00 2680220  128312   0.39  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时34分24秒   999    109985  105.00   47.00    0.00    0.00  152.00     0     93.00      0.00 2681320  128440   0.39  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时34分25秒   999    109985  106.00   45.00    0.00    0.00  151.00     0     53.00      0.00 2681244  128568   0.39  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时34分26秒   999    109985  104.00   49.00    0.00    0.00  153.00     0    102.00      0.00 2680732  128372   0.39  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时34分27秒   999    109985  101.00   51.00    0.00    0.00  152.00     0     75.00      0.00 2680732  128372   0.39  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时34分28秒   999    109985   98.00   55.00    0.00    0.00  153.00     0    164.00      0.00 2680220  128396   0.39  beam.smp

