Linux 6.6.30+ (kylin) 	2026年07月21日 	_aarch64_	(8 CPU)

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时46分13秒   999    132314   98.00   53.00    0.00    0.00  151.00     3    107.00      0.00 2702756  150144   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时46分14秒   999    132314   94.00   55.00    0.00    0.00  149.00     3    108.00      0.00 2702756  149756   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时46分15秒   999    132314   95.00   54.00    0.00    0.00  149.00     3    191.00      0.00 2702756  150012   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时46分16秒   999    132314   97.00   51.00    0.00    0.00  148.00     3    148.00      0.00 2702756  149976   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时46分17秒   999    132314  100.00   50.00    0.00    0.00  150.00     3     92.00      0.00 2702516  149680   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时46分18秒   999    132314  105.00   43.00    0.00    0.00  148.00     3     78.00      0.00 2702516  149512   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时46分19秒   999    132314   99.00   49.00    0.00    0.00  148.00     3     61.00      0.00 2702004  149512   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时46分20秒   999    132314   98.00   51.00    0.00    0.00  149.00     3     87.00      0.00 2702420  149512   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时46分21秒   999    132314   93.00   57.00    0.00    0.00  150.00     3     54.00      0.00 2702420  149512   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时46分22秒   999    132314  103.00   47.00    0.00    0.00  150.00     3    100.00      0.00 2702324  149512   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时46分23秒   999    132314  101.00   47.00    0.00    0.00  148.00     3    125.00      0.00 2702324  149484   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时46分24秒   999    132314   98.00   52.00    0.00    0.00  150.00     3     88.00      0.00 2701812  149484   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时46分25秒   999    132314   98.00   53.00    0.00    0.00  151.00     3     89.00      0.00 2702228  149324   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时46分26秒   999    132314  100.00   49.00    0.00    0.00  149.00     3    124.00      0.00 2702228  149580   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时46分27秒   999    132314   97.00   50.00    0.00    0.00  147.00     3     59.00      0.00 2701620  149400   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时46分28秒   999    132314  100.00   50.00    0.00    0.00  150.00     3    108.00      0.00 2700080  147660   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时46分29秒   999    132314  104.00   45.00    0.00    0.00  149.00     3    121.00      0.00 2699840  147124   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时46分30秒   999    132314  100.00   49.00    0.00    0.00  149.00     3     93.00      0.00 2699108  146676   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时46分31秒   999    132314  106.00   43.00    0.00    0.00  149.00     3    129.00      0.00 2698008  146068   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时46分32秒   999    132314  100.00   49.00    0.00    0.00  149.00     3    101.00      0.00 2697960  145900   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时46分33秒   999    132314   96.00   53.00    0.00    0.00  149.00     3     93.00      0.00 2696568  144084   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时46分34秒   999    132314   92.00   57.00    0.00    0.00  149.00     3    130.00      0.00 2694932  142552   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时46分35秒   999    132314  104.00   45.00    0.00    0.00  149.00     3    189.00      0.00 2694492  141720   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时46分36秒   999    132314   97.00   52.00    0.00    0.00  149.00     3     58.00      0.00 2693884  141720   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时46分37秒   999    132314   94.00   56.00    0.00    0.00  150.00     3    142.00      0.00 2692932  140460   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时46分38秒   999    132314  103.00   45.00    0.00    0.00  148.00     3    161.00      0.00 2692856  139840   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时46分39秒   999    132314   97.00   53.00    0.00    0.00  150.00     3    131.00      0.00 2691832  139888   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时46分40秒   999    132314  100.00   46.00    0.00    0.00  146.00     3    386.00      0.00 2694980  140768   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时46分41秒   999    132314  105.00   45.00    0.00    0.00  150.00     3     77.00      0.00 2693444  140480   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时46分42秒   999    132314   95.00   55.00    0.00    0.00  150.00     3    120.00      0.00 2692932  140036   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时46分43秒   999    132314  108.00   43.00    0.00    0.00  151.00     3    133.00      0.00 2692280  140140   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时46分44秒   999    132314   97.00   52.00    0.00    0.00  149.00     3    124.00      0.00 2692728  139908   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时46分45秒   999    132314  102.00   49.00    0.00    0.00  151.00     3     32.00      0.00 2692216  139908   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时46分46秒   999    132314   98.00   50.00    0.00    0.00  148.00     3     33.00      0.00 2691116  139512   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时46分47秒   999    132314  100.00   50.00    0.00    0.00  150.00     3     98.00      0.00 2692140  139512   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时46分48秒   999    132314   97.00   52.00    0.00    0.00  149.00     3    100.00      0.00 2691628  139640   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时46分49秒   999    132314  100.00   50.00    0.00    0.00  150.00     3     61.00      0.00 2692076  139496   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时46分50秒   999    132314   96.00   54.00    0.00    0.00  150.00     3     57.00      0.00 2691564  139352   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时46分51秒   999    132314   99.00   50.00    0.00    0.00  149.00     3     53.00      0.00 2691532  139352   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时46分52秒   999    132314   96.00   54.00    0.00    0.00  150.00     3     73.00      0.00 2691436  139480   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时46分53秒   999    132314  101.00   50.00    0.00    0.00  151.00     3     63.00      0.00 2690408  137816   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时46分54秒   999    132314   95.00   53.00    0.00    0.00  148.00     3     59.00      0.00 2689896  137816   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时46分55秒   999    132314  102.00   48.00    0.00    0.00  150.00     3     60.00      0.00 2689532  137484   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时46分56秒   999    132314  100.00   50.00    0.00    0.00  150.00     3    311.00      0.00 2691656  137992   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时46分57秒   999    132314   95.00   56.00    0.00    0.00  151.00     3     45.00      0.00 2691144  137708   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时46分58秒   999    132314  107.00   44.00    0.00    0.00  151.00     3     79.00      0.00 2690120  137708   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时46分59秒   999    132314  101.00   49.00    0.00    0.00  150.00     3     88.00      0.00 2689608  137144   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时47分00秒   999    132314   99.00   53.00    0.00    0.00  152.00     3     48.00      0.00 2689608  136984   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时47分01秒   999    132314  101.00   50.00    0.00    0.00  151.00     3    108.00      0.00 2689532  137368   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时47分02秒   999    132314   98.00   54.00    0.00    0.00  152.00     3     88.00      0.00 2689532  137208   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时47分03秒   999    132314   98.00   53.00    0.00    0.00  151.00     3    165.00      0.00 2690556  137464   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时47分04秒   999    132314  101.00   50.00    0.00    0.00  151.00     3     20.00      0.00 2689020  137140   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时47分05秒   999    132314  108.00   45.00    0.00    0.00  153.00     3    110.00      0.00 2690044  137140   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时47分06秒   999    132314   97.00   53.00    0.00    0.00  150.00     3    120.00      0.00 2689532  137120   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时47分07秒   999    132314  103.00   49.00    0.00    0.00  152.00     3    143.00      0.00 2689532  137176   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时47分08秒   999    132314  101.00   51.00    0.00    0.00  152.00     3    233.00      0.00 2691068  137680   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时47分09秒   999    132314   98.00   53.00    0.00    0.00  151.00     3     21.00      0.00 2689532  137464   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时47分10秒   999    132314   92.00   58.00    0.00    0.00  150.00     3    165.00      0.00 2690556  137512   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时47分11秒   999    132314  100.00   52.00    0.00    0.00  152.00     3     58.00      0.00 2689532  137288   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时47分12秒   999    132314  101.00   51.00    0.00    0.00  152.00     3     65.00      0.00 2689532  137156   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时47分13秒   999    132314   95.00   55.00    0.00    0.00  150.00     3    107.00      0.00 2689020  137140   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时47分14秒   999    132314   97.00   53.00    0.00    0.00  150.00     3    138.00      0.00 2689996  137396   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时47分15秒   999    132314   94.00   57.00    0.00    0.00  151.00     3     61.00      0.00 2689436  137240   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时47分16秒   999    132314  102.00   47.00    0.00    0.00  149.00     3     97.00      0.00 2688408  135800   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时47分17秒   999    132314  103.00   47.00    0.00    0.00  150.00     3    116.00      0.00 2687532  135500   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时47分18秒   999    132314  102.00   49.00    0.00    0.00  151.00     3    133.00      0.00 2687388  135596   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时47分19秒   999    132314   98.00   53.00    0.00    0.00  151.00     3     90.00      0.00 2687312  134812   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时47分20秒   999    132314   99.00   53.00    0.00    0.00  152.00     3    107.00      0.00 2687824  134812   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时47分21秒   999    132314  106.00   46.00    0.00    0.00  152.00     3     40.00      0.00 2687312  134940   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时47分22秒   999    132314  106.00   46.00    0.00    0.00  152.00     3    149.00      0.00 2687312  135236   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时47分23秒   999    132314  101.00   52.00    0.00    0.00  153.00     3     30.00      0.00 2686288  134872   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时47分24秒   999    132314   94.00   56.00    0.00    0.00  150.00     3     99.00      0.00 2686800  135000   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时47分25秒   999    132314  100.00   51.00    0.00    0.00  151.00     3     70.00      0.00 2687312  135128   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时47分26秒   999    132314  104.00   48.00    0.00    0.00  152.00     3     60.00      0.00 2687312  134988   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时47分27秒   999    132314  105.00   46.00    0.00    0.00  151.00     3     31.00      0.00 2686800  134988   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时47分28秒   999    132314  101.00   50.00    0.00    0.00  151.00     3    118.00      0.00 2686800  135116   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时47分29秒   999    132314  103.00   49.00    0.00    0.00  152.00     3    100.00      0.00 2686800  134644   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时47分30秒   999    132314   98.00   53.00    0.00    0.00  151.00     3     80.00      0.00 2687312  134612   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时47分31秒   999    132314   94.00   57.00    0.00    0.00  151.00     3     55.00      0.00 2687312  134612   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时47分32秒   999    132314   93.00   59.00    0.00    0.00  152.00     3     91.00      0.00 2686800  134612   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时47分33秒   999    132314   95.00   55.00    0.00    0.00  150.00     3     83.00      0.00 2686800  134532   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时47分34秒   999    132314   95.00   55.00    0.00    0.00  150.00     3     70.00      0.00 2686800  134660   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时47分35秒   999    132314   98.00   53.00    0.00    0.00  151.00     3    111.00      0.00 2686800  134916   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时47分36秒   999    132314  101.00   50.00    0.00    0.00  151.00     3     91.00      0.00 2687312  134856   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时47分37秒   999    132314   99.00   53.00    0.00    0.00  152.00     3     44.00      0.00 2686800  134664   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时47分38秒   999    132314  103.00   48.00    0.00    0.00  151.00     3     77.00      0.00 2686800  134792   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时47分39秒   999    132314  100.00   51.00    0.00    0.00  151.00     3     52.00      0.00 2686800  134792   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时47分40秒   999    132314   98.00   53.00    0.00    0.00  151.00     3     95.00      0.00 2686800  134904   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时47分41秒   999    132314   99.00   54.00    0.00    0.00  153.00     3     74.00      0.00 2686800  134844   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时47分42秒   999    132314   98.00   54.00    0.00    0.00  152.00     3     58.00      0.00 2686800  134844   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时47分43秒   999    132314  104.00   47.00    0.00    0.00  151.00     3    113.00      0.00 2687312  134972   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时47分44秒   999    132314  104.00   49.00    0.00    0.00  153.00     3    132.00      0.00 2686800  134592   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时47分45秒   999    132314   99.00   53.00    0.00    0.00  152.00     3    198.00      0.00 2687312  134960   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时47分46秒   999    132314  101.00   50.00    0.00    0.00  151.00     3     28.00      0.00 2686800  134960   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时47分47秒   999    132314   97.00   54.00    0.00    0.00  151.00     3     59.00      0.00 2686288  134392   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时47分48秒   999    132314   98.00   55.00    0.00    0.00  153.00     3    196.00      0.00 2687824  134776   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时47分49秒   999    132314  103.00   49.00    0.00    0.00  152.00     3    105.00      0.00 2687312  134776   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时47分50秒   999    132314   97.00   54.00    0.00    0.00  151.00     3    139.00      0.00 2687312  134716   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时47分51秒   999    132314   98.00   55.00    0.00    0.00  153.00     3    124.00      0.00 2687312  134648   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时47分52秒   999    132314   94.00   57.00    0.00    0.00  151.00     3     96.00      0.00 2686800  134636   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时47分53秒   999    132314  101.00   52.00    0.00    0.00  153.00     3    174.00      0.00 2687824  134892   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时47分54秒   999    132314  100.00   53.00    0.00    0.00  153.00     3     41.00      0.00 2686800  134580   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时47分55秒   999    132314  100.00   50.00    0.00    0.00  150.00     3    137.00      0.00 2687312  134708   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时47分56秒   999    132314  100.00   52.00    0.00    0.00  152.00     3     88.00      0.00 2687312  134500   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时47分57秒   999    132314  101.00   52.00    0.00    0.00  153.00     3    117.00      0.00 2686800  134628   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时47分58秒   999    132314  109.00   42.00    0.00    0.00  151.00     3    256.00      0.00 2687312  134960   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时47分59秒   999    132314   97.00   55.00    0.00    0.00  152.00     3     52.00      0.00 2686800  134692   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时48分00秒   999    132314   97.00   54.00    0.00    0.00  151.00     3    131.00      0.00 2686288  134708   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时48分01秒   999    132314  100.00   51.00    0.00    0.00  151.00     3    166.00      0.00 2687312  134684   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时48分02秒   999    132314   95.00   57.00    0.00    0.00  152.00     3    116.00      0.00 2686800  134780   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时48分03秒   999    132314  103.00   49.00    0.00    0.00  152.00     3    190.00      0.00 2686800  134776   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时48分04秒   999    132314  102.00   50.00    0.00    0.00  152.00     3     80.00      0.00 2686800  134896   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
