Linux 6.6.30+ (kylin) 	2026年07月17日 	_aarch64_	(8 CPU)

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时52分49秒   999    114717   31.00   13.00    0.00    0.00   44.00     3   2262.00      0.00 2682256  125412   0.39  beam.smp
07时56分32秒   999    114717  266.00  112.00    0.00    0.00  378.00     3    208.00      0.00 2697428  138596   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时56分33秒   999    114717  271.00  108.00    0.00    0.00  379.00     3    284.00      0.00 2697428  138304   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时56分34秒   999    114717  271.00  107.00    0.00    0.00  378.00     3    450.00      0.00 2698308  138132   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时56分35秒   999    114717  277.00  103.00    0.00    0.00  380.00     3    333.00      0.00 2697272  137912   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时56分36秒   999    114717  270.00  109.00    0.00    0.00  379.00     3    181.00      0.00 2696760  138008   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时56分37秒   999    114717  281.00   98.00    0.00    0.00  379.00     3    325.00      0.00 2696248  137592   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时56分38秒   999    114717  272.00  109.00    0.00    0.00  381.00     3    438.00      0.00 2696248  137584   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时56分39秒   999    114717  266.00  112.00    0.00    0.00  378.00     3    255.00      0.00 2696248  137396   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时56分40秒   999    114717  279.00  101.00    0.00    0.00  380.00     3    483.00      0.00 2697272  137600   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时56分41秒   999    114717  264.00  116.00    0.00    0.00  380.00     3    494.00      0.00 2697272  138476   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时56分42秒   999    114717  273.00  107.00    0.00    0.00  380.00     3    128.00      0.00 2695736  137420   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时56分43秒   999    114717  269.00  110.00    0.00    0.00  379.00     3    447.00      0.00 2696760  137480   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时56分44秒   999    114717  264.00  112.00    0.00    0.00  376.00     3   1055.00      0.00 2699384  139016   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时56分45秒   999    114717  286.00   93.00    0.00    0.00  379.00     3    337.00      0.00 2696312  137488   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时56分46秒   999    114717  279.00  100.00    0.00    0.00  379.00     3    406.00      0.00 2696244  136992   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时56分47秒   999    114717  280.00  100.00    0.00    0.00  380.00     3    727.00      0.00 2697268  137560   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时56分48秒   999    114717  281.00   98.00    0.00    0.00  379.00     3    275.00      0.00 2696244  137396   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时56分49秒   999    114717  279.00  101.00    0.00    0.00  380.00     3    555.00      0.00 2696756  137836   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时56分50秒   999    114717  275.00  104.00    0.00    0.00  379.00     3    396.00      0.00 2697256  137340   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时56分51秒   999    114717  274.00  105.00    0.00    0.00  379.00     3    330.00      0.00 2696232  137472   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时56分52秒   999    114717  280.00   98.00    0.00    0.00  378.00     3    545.00      0.00 2696744  137556   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时56分53秒   999    114717  279.00  101.00    0.00    0.00  380.00     3    240.00      0.00 2695272  136904   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时56分54秒   999    114717  268.00  112.00    0.00    0.00  380.00     3    673.00      0.00 2696296  137108   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时56分55秒   999    114717  263.00  116.00    0.00    0.00  379.00     3    556.00      0.00 2695784  137648   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时56分56秒   999    114717  275.00  103.00    0.00    0.00  378.00     3    544.00      0.00 2695784  137376   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时56分57秒   999    114717  279.00  100.00    0.00    0.00  379.00     3    375.00      0.00 2695784  136808   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时56分58秒   999    114717  276.00  104.00    0.00    0.00  380.00     3    560.00      0.00 2695784  136888   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时56分59秒   999    114717  266.00  114.00    0.00    0.00  380.00     3    703.00      0.00 2696296  137848   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时57分00秒   999    114717  266.00  110.00    0.00    0.00  376.00     3   1052.00      0.00 2697396  138332   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时57分01秒   999    114717  283.00   97.00    0.00    0.00  380.00     3    467.00      0.00 2696884  137648   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时57分02秒   999    114717  277.00  102.00    0.00    0.00  379.00     3    326.00      0.00 2696372  137384   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时57分03秒   999    114717  270.00  109.00    0.00    0.00  379.00     3    358.00      0.00 2697396  138068   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时57分04秒   999    114717  277.00  102.00    0.00    0.00  379.00     3    715.00      0.00 2697396  138648   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时57分05秒   999    114717  270.00  108.00    0.00    0.00  378.00     3    201.00      0.00 2697396  137804   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时57分06秒   999    114717  262.00  118.00    0.00    0.00  380.00     3    483.00      0.00 2697252  137572   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时57分07秒   999    114717  276.00  103.00    0.00    0.00  379.00     3    482.00      0.00 2696740  137012   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时57分08秒   999    114717  281.00  100.00    0.00    0.00  381.00     3    955.00      0.00 2697764  137736   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时57分09秒   999    114717  270.00  109.00    0.00    0.00  379.00     3    421.00      0.00 2697764  138576   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时57分10秒   999    114717  273.00  106.00    0.00    0.00  379.00     3    350.00      0.00 2696740  137880   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时57分11秒   999    114717  267.00  112.00    0.00    0.00  379.00     3    607.00      0.00 2698276  138648   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时57分12秒   999    114717  275.00  104.00    0.00    0.00  379.00     3    247.00      0.00 2696740  138188   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时57分13秒   999    114717  272.00  107.00    0.00    0.00  379.00     3    348.00      0.00 2696712  138396   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时57分14秒   999    114717  279.00  100.00    0.00    0.00  379.00     3    106.00      0.00 2696200  138116   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时57分15秒   999    114717  269.00  108.00    0.00    0.00  377.00     3   1573.00      0.00 2698320  138024   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时57分16秒   999    114717  276.00  104.00    0.00    0.00  380.00     3    576.00      0.00 2696784  137632   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时57分17秒   999    114717  279.00  101.00    0.00    0.00  380.00     3    601.00      0.00 2698832  138580   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时57分18秒   999    114717  275.00  104.00    0.00    0.00  379.00     3    506.00      0.00 2699492  138648   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时57分19秒   999    114717  275.00  104.00    0.00    0.00  379.00     3    424.00      0.00 2698980  139420   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时57分20秒   999    114717  267.00  112.00    0.00    0.00  379.00     3    797.00      0.00 2699492  139724   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时57分21秒   999    114717  282.00   97.00    0.00    0.00  379.00     3    396.00      0.00 2699348  139944   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时57分22秒   999    114717  273.00  106.00    0.00    0.00  379.00     3    196.00      0.00 2698180  138900   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时57分23秒   999    114717  275.00  104.00    0.00    0.00  379.00     3    774.00      0.00 2699204  138992   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时57分24秒   999    114717  274.00  104.00    0.00    0.00  378.00     3    329.00      0.00 2698180  138684   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时57分25秒   999    114717  280.00  100.00    0.00    0.00  380.00     3    397.00      0.00 2698180  138428   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时57分26秒   999    114717  281.00   98.00    0.00    0.00  379.00     3    441.00      0.00 2698180  138060   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时57分27秒   999    114717  276.00  103.00    0.00    0.00  379.00     3    346.00      0.00 2697656  137948   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时57分28秒   999    114717  276.00  103.00    0.00    0.00  379.00     3    530.00      0.00 2697656  137880   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时57分29秒   999    114717  278.00  102.00    0.00    0.00  380.00     3    365.00      0.00 2697560  138200   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时57分30秒   999    114717  274.00  103.00    0.00    0.00  377.00     3   1056.00      0.00 2700196  139812   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时57分31秒   999    114717  264.00  114.00    0.00    0.00  378.00     3    315.00      0.00 2699172  139164   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时57分32秒   999    114717  267.00  113.00    0.00    0.00  380.00     3    437.00      0.00 2699684  139264   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时57分33秒   999    114717  276.00  104.00    0.00    0.00  380.00     3    161.00      0.00 2698660  139108   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时57分34秒   999    114717  281.00   98.00    0.00    0.00  379.00     3    345.00      0.00 2698660  138700   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时57分35秒   999    114717  276.00  103.00    0.00    0.00  379.00     3    394.00      0.00 2699172  138788   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时57分36秒   999    114717  277.00  102.00    0.00    0.00  379.00     3    124.00      0.00 2698516  138916   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时57分37秒   999    114717  266.00  114.00    0.00    0.00  380.00     3    276.00      0.00 2698516  138912   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时57分38秒   999    114717  267.00  111.00    0.00    0.00  378.00     3    301.00      0.00 2698516  138764   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时57分39秒   999    114717  267.00  113.00    0.00    0.00  380.00     3    182.00      0.00 2698516  138236   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时57分40秒   999    114717  272.00  107.00    0.00    0.00  379.00     3    489.00      0.00 2698516  138928   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时57分41秒   999    114717  275.00  105.00    0.00    0.00  380.00     3    439.00      0.00 2698516  139460   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时57分42秒   999    114717  276.00  101.00    0.00    0.00  377.00     3    494.00      0.00 2699028  138956   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时57分43秒   999    114717  275.00  105.00    0.00    0.00  380.00     3    244.00      0.00 2698004  138796   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时57分44秒   999    114717  283.00   96.00    0.00    0.00  379.00     3    422.00      0.00 2698488  138788   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时57分45秒   999    114717  270.00  105.00    0.00    0.00  375.00     3   1291.00      0.00 2702212  140504   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时57分46秒   999    114717  270.00  109.00    0.00    0.00  379.00     3    891.00      0.00 2699680  139040   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时57分47秒   999    114717  266.00  113.00    0.00    0.00  379.00     3   1324.00      0.00 2697652  137396   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时57分48秒   999    114717  276.00  104.00    0.00    0.00  380.00     3   1197.00      0.00 2697140  137056   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时57分49秒   999    114717  279.00   99.00    0.00    0.00  378.00     3   1677.00      0.00 2698164  137792   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时57分50秒   999    114717  274.00  105.00    0.00    0.00  379.00     3    895.00      0.00 2698164  137536   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时57分51秒   999    114717  267.00  112.00    0.00    0.00  379.00     3    993.00      0.00 2698676  137944   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时57分52秒   999    114717  276.00  104.00    0.00    0.00  380.00     3   1154.00      0.00 2698164  137872   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时57分53秒   999    114717  275.00  104.00    0.00    0.00  379.00     3    465.00      0.00 2699604  139020   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时57分54秒   999    114717  267.00  113.00    0.00    0.00  380.00     3    361.00      0.00 2698580  138180   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时57分55秒   999    114717  272.00  108.00    0.00    0.00  380.00     3    552.00      0.00 2699072  139204   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时57分56秒   999    114717  274.00  104.00    0.00    0.00  378.00     3    706.00      0.00 2699072  138904   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时57分57秒   999    114717  270.00  111.00    0.00    0.00  381.00     3    307.00      0.00 2699584  138900   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时57分58秒   999    114717  279.00   99.00    0.00    0.00  378.00     3    340.00      0.00 2699072  138580   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时57分59秒   999    114717  271.00  109.00    0.00    0.00  380.00     3    776.00      0.00 2699148  138740   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时58分00秒   999    114717  272.00  106.00    0.00    0.00  378.00     3   1045.00      0.00 2699660  138732   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时58分01秒   999    114717  277.00   99.00    0.00    0.00  376.00     3   2861.00      0.00 2700268  139640   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时58分02秒   999    114717  272.00  107.00    0.00    0.00  379.00     3   1201.00      0.00 2699756  138440   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时58分03秒   999    114717  280.00   99.00    0.00    0.00  379.00     3   1452.00      0.00 2699756  138988   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时58分04秒   999    114717  245.00   92.00    0.00    0.00  337.00     3  19554.00      0.00 2729240  161860   0.50  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时58分05秒   999    114717  285.00   95.00    0.00    0.00  380.00     3  47081.00      0.00 2718704  154716   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时58分06秒   999    114717  275.00  104.00    0.00    0.00  379.00     3  10315.00      0.00 2718320  154512   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时58分07秒   999    114717  269.00  110.00    0.00    0.00  379.00     3   6914.00      0.00 2718600  155420   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时58分08秒   999    114717  270.00  109.00    0.00    0.00  379.00     3   3931.00      0.00 2717280  155008   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时58分09秒   999    114717  274.00   96.00    0.00    0.00  370.00     3  12403.00      0.00 2717628  152424   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时58分10秒   999    114717  266.00  114.00    0.00    0.00  380.00     3  12648.00      0.00 2713464  151124   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时58分11秒   999    114717  265.00  113.00    0.00    0.00  378.00     3   7251.00      0.00 2713324  150972   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时58分12秒   999    114717  283.00   97.00    0.00    0.00  380.00     3   6737.00      0.00 2714252  150940   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时58分13秒   999    114717  277.00  101.00    0.00    0.00  378.00     3   4523.00      0.00 2713628  151356   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时58分14秒   999    114717  280.00   99.00    0.00    0.00  379.00     3   2976.00      0.00 2714508  151832   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时58分15秒   999    114717  275.00  104.00    0.00    0.00  379.00     3   2677.00      0.00 2715020  152488   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时58分16秒   999    114717  267.00  109.00    0.00    0.00  376.00     3   4165.00      0.00 2715288  151252   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时58分17秒   999    114717  267.00  112.00    0.00    0.00  379.00     3   4062.00      0.00 2715288  151468   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时58分18秒   999    114717  267.00  112.00    0.00    0.00  379.00     3   1600.00      0.00 2714828  151696   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时58分19秒   999    114717  284.00   94.00    0.00    0.00  378.00     3   1714.00      0.00 2716364  152876   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时58分20秒   999    114717  270.00  108.00    0.00    0.00  378.00     3   1122.00      0.00 2714828  151836   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时58分21秒   999    114717  267.00  111.00    0.00    0.00  378.00     3   1734.00      0.00 2715852  152800   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时58分22秒   999    114717  272.00  106.00    0.00    0.00  378.00     3    939.00      0.00 2715852  152908   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时58分23秒   999    114717  260.00  118.00    0.00    0.00  378.00     3   1318.00      0.00 2715340  152412   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
