Linux 6.6.30+ (kylin) 	2026年07月17日 	_aarch64_	(8 CPU)

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
15时29分42秒   999     91459   20.00   11.00    0.00    0.00   31.00     3    806.00      0.00 2672832  120632   0.37  beam.smp
# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
15时33分26秒   999     91459  231.00   92.00    0.00    0.00  323.00     3    396.00      0.00 2715408  156664   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
15时33分27秒   999     91459  218.00  107.00    0.00    0.00  325.00     3    543.00      0.00 2715408  157116   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
15时33分28秒   999     91459  225.00  101.00    0.00    0.00  326.00     3    360.00      0.00 2715168  157444   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
15时33分29秒   999     91459  225.00  102.00    0.00    0.00  327.00     3    369.00      0.00 2714656  157172   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
15时33分30秒   999     91459  231.00   95.00    0.00    0.00  326.00     3    542.00      0.00 2716192  157840   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
15时33分31秒   999     91459  227.00  100.00    0.00    0.00  327.00     3    429.00      0.00 2716192  157936   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
15时33分32秒   999     91459  227.00   99.00    0.00    0.00  326.00     3    614.00      0.00 2719264  158740   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
15时33分33秒   999     91459  223.00  101.00    0.00    0.00  324.00     3    174.00      0.00 2717728  157540   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
15时33分34秒   999     91459  229.00   95.00    0.00    0.00  324.00     3    235.00      0.00 2716704  156644   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
15时33分35秒   999     91459  232.00   94.00    0.00    0.00  326.00     3    443.00      0.00 2717728  156928   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
15时33分36秒   999     91459  234.00   92.00    0.00    0.00  326.00     3    118.00      0.00 2716704  156740   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
15时33分37秒   999     91459  224.00  100.00    0.00    0.00  324.00     3    431.00      0.00 2717728  156888   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
15时33分38秒   999     91459  233.00   91.00    0.00    0.00  324.00     3    204.00      0.00 2716704  156080   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
15时33分39秒   999     91459  223.00  101.00    0.00    0.00  324.00     3    638.00      0.00 2717216  156964   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
15时33分40秒   999     91459  207.00  107.00    0.00    0.00  314.00     3    294.00      0.00 2716704  156724   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
15时33分41秒   999     91459  220.00  108.00    0.00    0.00  328.00     3    276.00      0.00 2716192  156276   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
15时33分42秒   999     91459  215.00  112.00    0.00    0.00  327.00     3    552.00      0.00 2717216  156632   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
15时33分43秒   999     91459  220.00  104.00    0.00    0.00  324.00     3    102.00      0.00 2716192  156204   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
15时33分44秒   999     91459  228.00   99.00    0.00    0.00  327.00     3    478.00      0.00 2717216  156664   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
15时33分45秒   999     91459  214.00  111.00    0.00    0.00  325.00     3    648.00      0.00 2718240  157956   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
15时33分46秒   999     91459  226.00  100.00    0.00    0.00  326.00     3     54.00      0.00 2716848  157020   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
15时33分47秒   999     91459  228.00   98.00    0.00    0.00  326.00     3    439.00      0.00 2716848  157060   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
15时33分48秒   999     91459  221.00  105.00    0.00    0.00  326.00     3    370.00      0.00 2717360  157248   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
15时33分49秒   999     91459  229.00   97.00    0.00    0.00  326.00     3    177.00      0.00 2716336  156404   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
15时33分50秒   999     91459  224.00  102.00    0.00    0.00  326.00     3    482.00      0.00 2716336  156612   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
15时33分51秒   999     91459  228.00   98.00    0.00    0.00  326.00     3    349.00      0.00 2716336  156608   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
15时33分52秒   999     91459  222.00  104.00    0.00    0.00  326.00     3    150.00      0.00 2715312  155680   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
15时33分53秒   999     91459  225.00   98.00    0.00    0.00  323.00     3    512.00      0.00 2716276  156072   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
15时33分54秒   999     91459  223.00  108.00    0.00    0.00  331.00     3    227.00      0.00 2714680  155612   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
15时33分55秒   999     91459  222.00  105.00    0.00    0.00  327.00     3    347.00      0.00 2715192  155324   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
15时33分56秒   999     91459  229.00   96.00    0.00    0.00  325.00     3    281.00      0.00 2714680  155432   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
15时33分57秒   999     91459  223.00  107.00    0.00    0.00  330.00     3    637.00      0.00 2716216  155860   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
15时33分58秒   999     91459  223.00  108.00    0.00    0.00  331.00     3    583.00      0.00 2716728  156884   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
15时33分59秒   999     91459  233.00   98.00    0.00    0.00  331.00     3    225.00      0.00 2715704  157140   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
15时34分00秒   999     91459  231.00   97.00    0.00    0.00  328.00     3    398.00      0.00 2716728  156488   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
15时34分01秒   999     91459  216.00  113.00    0.00    0.00  329.00     3    297.00      0.00 2716216  156856   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
15时34分02秒   999     91459  226.00   99.00    0.00    0.00  325.00     3    166.00      0.00 2715704  156216   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
15时34分03秒   999     91459  222.00  106.00    0.00    0.00  328.00     3    312.00      0.00 2715192  155808   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
15时34分04秒   999     91459  220.00  104.00    0.00    0.00  324.00     3    466.00      0.00 2715704  155832   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
15时34分05秒   999     91459  226.00  102.00    0.00    0.00  328.00     3    289.00      0.00 2714680  155168   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
15时34分06秒   999     91459  234.00   92.00    0.00    0.00  326.00     3    481.00      0.00 2715192  155340   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
15时34分07秒   999     91459  234.00   95.00    0.00    0.00  329.00     3    443.00      0.00 2715192  155216   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
15时34分08秒   999     91459  227.00  101.00    0.00    0.00  328.00     3    359.00      0.00 2714680  155084   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
15时34分09秒   999     91459  230.00   94.00    0.00    0.00  324.00     3    432.00      0.00 2715464  154956   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
15时34分10秒   999     91459  220.00  105.00    0.00    0.00  325.00     3    213.00      0.00 2714440  154476   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
15时34分11秒   999     91459  225.00  101.00    0.00    0.00  326.00     3    493.00      0.00 2715464  155440   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
15时34分12秒   999     91459  229.00   98.00    0.00    0.00  327.00     3    414.00      0.00 2715976  155916   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
15时34分13秒   999     91459  226.00  102.00    0.00    0.00  328.00     3    401.00      0.00 2715464  156100   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
15时34分14秒   999     91459  222.00  105.00    0.00    0.00  327.00     3    241.00      0.00 2714952  154988   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
15时34分15秒   999     91459  226.00   97.00    0.00    0.00  323.00     3    251.00      0.00 2713928  154184   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
15时34分16秒   999     91459  223.00  103.00    0.00    0.00  326.00     3    664.00      0.00 2715976  154932   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
15时34分17秒   999     91459  233.00   96.00    0.00    0.00  329.00     3    377.00      0.00 2714952  155164   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
15时34分18秒   999     91459  225.00  102.00    0.00    0.00  327.00     3    378.00      0.00 2714440  155060   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
15时34分19秒   999     91459  225.00  103.00    0.00    0.00  328.00     3    459.00      0.00 2714952  154824   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
15时34分20秒   999     91459  228.00   99.00    0.00    0.00  327.00     3    511.00      0.00 2715976  155556   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
15时34分21秒   999     91459  223.00  105.00    0.00    0.00  328.00     3    339.00      0.00 2715464  155400   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
15时34分22秒   999     91459  235.00   92.00    0.00    0.00  327.00     3    379.00      0.00 2714952  155604   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
15时34分23秒   999     91459  222.00  112.00    0.00    0.00  334.00     3    311.00      0.00 2714440  155016   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
15时34分24秒   999     91459  222.00  107.00    0.00    0.00  329.00     3    437.00      0.00 2714440  154900   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
15时34分25秒   999     91459  224.00  104.00    0.00    0.00  328.00     3    555.00      0.00 2715464  155124   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
15时34分26秒   999     91459  209.00  117.00    0.00    0.00  326.00     3    704.00      0.00 2715976  156388   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
15时34分27秒   999     91459  220.00  110.00    0.00    0.00  330.00     3    277.00      0.00 2715464  155608   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
15时34分28秒   999     91459  230.00  103.00    0.00    0.00  333.00     3    241.00      0.00 2714952  154828   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
15时34分29秒   999     91459  227.00   99.00    0.00    0.00  326.00     3    456.00      0.00 2714440  154740   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
15时34分30秒   999     91459  228.00   98.00    0.00    0.00  326.00     3    566.00      0.00 2715464  155124   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
15时34分31秒   999     91459  222.00  102.00    0.00    0.00  324.00     3    348.00      0.00 2713928  154524   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
15时34分32秒   999     91459  224.00  100.00    0.00    0.00  324.00     3    542.00      0.00 2716488  155588   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
15时34分33秒   999     91459  228.00   99.00    0.00    0.00  327.00     3    487.00      0.00 2715976  155724   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
15时34分34秒   999     91459  227.00  104.00    0.00    0.00  331.00     3    244.00      0.00 2714440  154896   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
15时34分35秒   999     91459  224.00  105.00    0.00    0.00  329.00     3    442.00      0.00 2715464  154712   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
15时34分36秒   999     91459  220.00  105.00    0.00    0.00  325.00     3    340.00      0.00 2715464  155020   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
15时34分37秒   999     91459  226.00  101.00    0.00    0.00  327.00     3    286.00      0.00 2714440  155032   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
15时34分38秒   999     91459  229.00   98.00    0.00    0.00  327.00     3    465.00      0.00 2714952  155264   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
15时34分39秒   999     91459  226.00  101.00    0.00    0.00  327.00     3    538.00      0.00 2716488  156012   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
15时34分40秒   999     91459  228.00  100.00    0.00    0.00  328.00     3    328.00      0.00 2715464  155616   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
15时34分41秒   999     91459  222.00  109.00    0.00    0.00  331.00     3    276.00      0.00 2714952  155376   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
15时34分42秒   999     91459  229.00   97.00    0.00    0.00  326.00     3    450.00      0.00 2715976  155600   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
15时34分43秒   999     91459  227.00  102.00    0.00    0.00  329.00     3     94.00      0.00 2714440  154572   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
15时34分44秒   999     91459  225.00  101.00    0.00    0.00  326.00     3    413.00      0.00 2714440  154460   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
15时34分45秒   999     91459  221.00  107.00    0.00    0.00  328.00     3    425.00      0.00 2714440  154560   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
15时34分46秒   999     91459  226.00  101.00    0.00    0.00  327.00     3    599.00      0.00 2715464  155212   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
15时34分47秒   999     91459  231.00   97.00    0.00    0.00  328.00     3    513.00      0.00 2715464  155492   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
15时34分48秒   999     91459  218.00  110.00    0.00    0.00  328.00     3    192.00      0.00 2714952  155212   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
15时34分49秒   999     91459  226.00  101.00    0.00    0.00  327.00     3    291.00      0.00 2714440  154956   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
15时34分50秒   999     91459  220.00  107.00    0.00    0.00  327.00     3    244.00      0.00 2713416  154196   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
15时34分51秒   999     91459  226.00  103.00    0.00    0.00  329.00     3    632.00      0.00 2715464  154956   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
15时34分52秒   999     91459  224.00  105.00    0.00    0.00  329.00     3    373.00      0.00 2715464  155112   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
15时34分53秒   999     91459  226.00  103.00    0.00    0.00  329.00     3    507.00      0.00 2715464  155456   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
15时34分54秒   999     91459  236.00   91.00    0.00    0.00  327.00     3    475.00      0.00 2716488  156084   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
15时34分55秒   999     91459  224.00  103.00    0.00    0.00  327.00     3    453.00      0.00 2715976  156172   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
15时34分56秒   999     91459  221.00  105.00    0.00    0.00  326.00     3    409.00      0.00 2716488  155648   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
15时34分57秒   999     91459  222.00  105.00    0.00    0.00  327.00     3    243.00      0.00 2715464  155884   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
15时34分58秒   999     91459  225.00  103.00    0.00    0.00  328.00     3    451.00      0.00 2715976  155840   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
15时34分59秒   999     91459  226.00  104.00    0.00    0.00  330.00     3    367.00      0.00 2715976  156028   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
15时35分00秒   999     91459  226.00  102.00    0.00    0.00  328.00     3    128.00      0.00 2714440  155000   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
15时35分01秒   999     91459  216.00  107.00    0.00    0.00  323.00     3    476.00      0.00 2714952  155440   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
15时35分02秒   999     91459  226.00  103.00    0.00    0.00  329.00     3    576.00      0.00 2715464  155464   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
15时35分03秒   999     91459  231.00   94.00    0.00    0.00  325.00     3    258.00      0.00 2714440  154712   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
15时35分04秒   999     91459  228.00   99.00    0.00    0.00  327.00     3    486.00      0.00 2715464  155300   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
15时35分05秒   999     91459  226.00  100.00    0.00    0.00  326.00     3    327.00      0.00 2715976  155828   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
15时35分06秒   999     91459  229.00   97.00    0.00    0.00  326.00     3    202.00      0.00 2715464  155948   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
15时35分07秒   999     91459  224.00   96.00    0.00    0.00  320.00     3    254.00      0.00 2715464  155464   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
15时35分08秒   999     91459  219.00  106.00    0.00    0.00  325.00     3    516.00      0.00 2715464  155556   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
15时35分09秒   999     91459  223.00  104.00    0.00    0.00  327.00     3    426.00      0.00 2715976  155908   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
15时35分10秒   999     91459  226.00  100.00    0.00    0.00  326.00     3    254.00      0.00 2714952  155116   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
15时35分11秒   999     91459  224.00  103.00    0.00    0.00  327.00     3    317.00      0.00 2714952  154816   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
15时35分12秒   999     91459  224.00  104.00    0.00    0.00  328.00     3    773.00      0.00 2717000  156860   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
15时35分13秒   999     91459  229.00   99.00    0.00    0.00  328.00     3    254.00      0.00 2715464  155804   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
15时35分14秒   999     91459  221.00  105.00    0.00    0.00  326.00     3    398.00      0.00 2715976  156292   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
15时35分15秒   999     91459  233.00   94.00    0.00    0.00  327.00     3    207.00      0.00 2715464  155444   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
15时35分16秒   999     91459  223.00  103.00    0.00    0.00  326.00     3    202.00      0.00 2714952  155072   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
15时35分17秒   999     91459  226.00  105.00    0.00    0.00  331.00     3    326.00      0.00 2714952  155232   0.47  beam.smp

