Linux 6.6.30+ (kylin) 	2026年07月20日 	_aarch64_	(8 CPU)

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时02分07秒   999     67460   16.00   11.00    0.00    0.00   27.00     1    855.00      0.00 2675856  122404   0.38  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时05分51秒   999     67460  214.00  107.00    0.00    0.00  321.00     1    589.00      0.00 2711728  152068   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时05分52秒   999     67460  226.00   95.00    0.00    0.00  321.00     1    342.00      0.00 2710704  151876   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时05分53秒   999     67460  230.00   91.00    0.00    0.00  321.00     1    541.00      0.00 2711216  152284   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时05分54秒   999     67460  213.00  106.00    0.00    0.00  319.00     1    464.00      0.00 2711216  151932   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时05分55秒   999     67460  216.00  104.00    0.00    0.00  320.00     1    509.00      0.00 2711728  152064   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时05分56秒   999     67460  216.00  105.00    0.00    0.00  321.00     1    407.00      0.00 2711216  151700   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时05分57秒   999     67460  221.00  100.00    0.00    0.00  321.00     1    572.00      0.00 2711216  151984   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时05分58秒   999     67460  229.00   93.00    0.00    0.00  322.00     1    439.00      0.00 2711216  151776   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时05分59秒   999     67460  215.00  105.00    0.00    0.00  320.00     1    487.00      0.00 2711728  151608   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时06分00秒   999     67460  232.00   92.00    0.00    0.00  324.00     1    293.00      0.00 2710704  152052   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时06分01秒   999     67460  223.00   96.00    0.00    0.00  319.00     1    433.00      0.00 2711728  151704   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时06分02秒   999     67460  221.00  102.00    0.00    0.00  323.00     1    496.00      0.00 2711728  152372   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时06分03秒   999     67460  232.00   91.00    0.00    0.00  323.00     1    163.00      0.00 2710192  151412   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时06分04秒   999     67460  220.00  100.00    0.00    0.00  320.00     1    497.00      0.00 2711728  151528   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时06分05秒   999     67460  224.00   98.00    0.00    0.00  322.00     1    396.00      0.00 2711728  152048   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时06分06秒   999     67460  224.00   96.00    0.00    0.00  320.00     1    509.00      0.00 2711728  151936   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时06分07秒   999     67460  222.00   99.00    0.00    0.00  321.00     1    220.00      0.00 2711216  151540   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时06分08秒   999     67460  217.00  104.00    0.00    0.00  321.00     1    406.00      0.00 2710704  151752   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时06分09秒   999     67460  218.00  104.00    0.00    0.00  322.00     1    380.00      0.00 2710192  151692   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时06分10秒   999     67460  215.00  106.00    0.00    0.00  321.00     1    415.00      0.00 2710704  151324   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时06分11秒   999     67460  219.00  101.00    0.00    0.00  320.00     1    431.00      0.00 2710704  151044   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时06分12秒   999     67460  217.00  103.00    0.00    0.00  320.00     1    638.00      0.00 2711216  151572   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时06分13秒   999     67460  206.00  117.00    0.00    0.00  323.00     1    816.00      0.00 2711728  153232   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时06分14秒   999     67460  230.00   93.00    0.00    0.00  323.00     1    255.00      0.00 2711216  152280   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时06分15秒   999     67460  211.00  110.00    0.00    0.00  321.00     1    305.00      0.00 2710704  152240   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时06分16秒   999     67460  222.00  103.00    0.00    0.00  325.00     1    421.00      0.00 2711216  151656   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时06分17秒   999     67460  228.00   94.00    0.00    0.00  322.00     1    652.00      0.00 2711728  152272   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时06分18秒   999     67460  209.00  112.00    0.00    0.00  321.00     1    275.00      0.00 2711156  151912   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时06分19秒   999     67460  219.00  103.00    0.00    0.00  322.00     1    186.00      0.00 2709620  151384   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时06分20秒   999     67460  226.00   97.00    0.00    0.00  323.00     1    184.00      0.00 2708596  150108   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时06分21秒   999     67460  216.00  107.00    0.00    0.00  323.00     1    626.00      0.00 2709620  150860   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时06分22秒   999     67460  220.00  103.00    0.00    0.00  323.00     1    648.00      0.00 2710644  151624   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时06分23秒   999     67460  221.00  100.00    0.00    0.00  321.00     1    346.00      0.00 2710132  151548   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时06分24秒   999     67460  227.00   95.00    0.00    0.00  322.00     1    487.00      0.00 2710132  151464   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时06分25秒   999     67460  216.00  105.00    0.00    0.00  321.00     1    503.00      0.00 2710644  151340   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时06分26秒   999     67460  217.00  105.00    0.00    0.00  322.00     1    366.00      0.00 2710132  151196   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时06分27秒   999     67460  211.00  112.00    0.00    0.00  323.00     1    188.00      0.00 2708596  150380   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时06分28秒   999     67460  223.00   99.00    0.00    0.00  322.00     1    757.00      0.00 2710644  151896   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时06分29秒   999     67460  215.00  110.00    0.00    0.00  325.00     1    305.00      0.00 2710644  151484   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时06分30秒   999     67460  218.00  105.00    0.00    0.00  323.00     1    383.00      0.00 2710644  151976   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时06分31秒   999     67460  224.00   98.00    0.00    0.00  322.00     1    353.00      0.00 2710132  151704   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时06分32秒   999     67460  220.00  101.00    0.00    0.00  321.00     1    229.00      0.00 2709108  151104   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时06分33秒   999     67460  224.00   99.00    0.00    0.00  323.00     1    415.00      0.00 2710132  150780   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时06分34秒   999     67460  219.00  105.00    0.00    0.00  324.00     1    778.00      0.00 2710644  152544   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时06分35秒   999     67460  223.00   98.00    0.00    0.00  321.00     1    601.00      0.00 2711668  152984   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时06分36秒   999     67460  230.00   94.00    0.00    0.00  324.00     1    418.00      0.00 2711156  152940   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时06分37秒   999     67460  228.00   94.00    0.00    0.00  322.00     1    291.00      0.00 2710644  152056   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时06分38秒   999     67460  221.00  101.00    0.00    0.00  322.00     1    427.00      0.00 2710132  152088   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时06分39秒   999     67460  224.00   99.00    0.00    0.00  323.00     1    324.00      0.00 2710404  151740   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时06分40秒   999     67460  213.00  109.00    0.00    0.00  322.00     1    190.00      0.00 2709892  151148   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时06分41秒   999     67460  218.00  103.00    0.00    0.00  321.00     1    595.00      0.00 2710676  151660   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时06分42秒   999     67460  221.00  101.00    0.00    0.00  322.00     1    482.00      0.00 2709652  151756   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时06分43秒   999     67460  224.00   99.00    0.00    0.00  323.00     1    390.00      0.00 2709652  151252   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时06分44秒   999     67460  213.00  109.00    0.00    0.00  322.00     1    517.00      0.00 2710164  151276   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时06分45秒   999     67460  225.00   97.00    0.00    0.00  322.00     1    241.00      0.00 2709652  151352   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时06分46秒   999     67460  211.00  111.00    0.00    0.00  322.00     1    348.00      0.00 2709140  151032   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时06分47秒   999     67460  231.00   92.00    0.00    0.00  323.00     1    676.00      0.00 2710164  151632   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时06分48秒   999     67460  210.00  113.00    0.00    0.00  323.00     1    504.00      0.00 2710676  151540   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时06分49秒   999     67460  217.00  106.00    0.00    0.00  323.00     1    423.00      0.00 2710676  151540   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时06分50秒   999     67460  228.00   93.00    0.00    0.00  321.00     1    383.00      0.00 2709652  151216   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时06分51秒   999     67460  218.00  104.00    0.00    0.00  322.00     1    568.00      0.00 2710164  151556   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时06分52秒   999     67460  224.00   99.00    0.00    0.00  323.00     1    695.00      0.00 2711188  152248   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时06分53秒   999     67460  220.00  102.00    0.00    0.00  322.00     1    495.00      0.00 2711188  152356   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时06分54秒   999     67460  222.00  100.00    0.00    0.00  322.00     1    408.00      0.00 2710164  151908   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时06分55秒   999     67460  219.00  104.00    0.00    0.00  323.00     1    548.00      0.00 2710164  151976   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时06分56秒   999     67460  212.00  110.00    0.00    0.00  322.00     1    519.00      0.00 2710164  151876   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时06分57秒   999     67460  218.00  104.00    0.00    0.00  322.00     1    197.00      0.00 2710164  150928   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时06分58秒   999     67460  223.00  100.00    0.00    0.00  323.00     1    441.00      0.00 2709652  151108   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时06分59秒   999     67460  220.00  102.00    0.00    0.00  322.00     1    988.00      0.00 2712212  152964   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时07分00秒   999     67460  214.00  108.00    0.00    0.00  322.00     1    326.00      0.00 2710164  152140   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时07分01秒   999     67460  221.00  102.00    0.00    0.00  323.00     1    562.00      0.00 2711700  152084   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时07分02秒   999     67460  211.00  111.00    0.00    0.00  322.00     1    304.00      0.00 2710676  152092   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时07分03秒   999     67460  227.00   94.00    0.00    0.00  321.00     1    156.00      0.00 2709652  151272   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时07分04秒   999     67460  221.00  101.00    0.00    0.00  322.00     1    424.00      0.00 2709652  150984   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时07分05秒   999     67460  225.00   97.00    0.00    0.00  322.00     1    837.00      0.00 2710676  152372   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时07分06秒   999     67460  214.00   99.00    0.00    0.00  313.00     1     91.00      0.00 2710164  151804   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时07分07秒   999     67460  219.00  103.00    0.00    0.00  322.00     1    498.00      0.00 2710164  152356   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时07分08秒   999     67460  224.00   99.00    0.00    0.00  323.00     1    250.00      0.00 2709652  151320   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时07分09秒   999     67460  225.00   97.00    0.00    0.00  322.00     1    408.00      0.00 2710532  151600   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时07分10秒   999     67460  220.00  102.00    0.00    0.00  322.00     1    181.00      0.00 2708996  151016   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时07分11秒   999     67460  213.00  109.00    0.00    0.00  322.00     1    416.00      0.00 2710020  151028   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时07分12秒   999     67460  219.00  104.00    0.00    0.00  323.00     1    526.00      0.00 2710020  151680   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时07分13秒   999     67460  220.00  102.00    0.00    0.00  322.00     1    373.00      0.00 2710020  151600   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时07分14秒   999     67460  224.00  100.00    0.00    0.00  324.00     1    435.00      0.00 2711556  151788   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时07分15秒   999     67460  224.00   97.00    0.00    0.00  321.00     1    169.00      0.00 2710020  151244   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时07分16秒   999     67460  233.00   89.00    0.00    0.00  322.00     1    759.00      0.00 2712068  152612   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时07分17秒   999     67460  220.00  102.00    0.00    0.00  322.00     1    218.00      0.00 2711044  152340   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时07分18秒   999     67460  216.00  107.00    0.00    0.00  323.00     1    466.00      0.00 2711044  152088   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时07分19秒   999     67460  219.00  102.00    0.00    0.00  321.00     1    460.00      0.00 2710532  152264   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时07分20秒   999     67460  214.00  108.00    0.00    0.00  322.00     1    411.00      0.00 2709508  150932   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时07分21秒   999     67460  215.00  107.00    0.00    0.00  322.00     1    273.00      0.00 2709364  150880   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时07分22秒   999     67460  209.00  110.00    0.00    0.00  319.00     1    525.00      0.00 2709876  151192   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时07分23秒   999     67460  219.00  104.00    0.00    0.00  323.00     1    209.00      0.00 2709364  150916   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时07分24秒   999     67460  215.00  106.00    0.00    0.00  321.00     1    465.00      0.00 2709876  151304   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时07分25秒   999     67460  221.00  101.00    0.00    0.00  322.00     1    439.00      0.00 2708612  150400   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时07分26秒   999     67460  225.00   96.00    0.00    0.00  321.00     1    575.00      0.00 2708612  150880   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时07分27秒   999     67460  222.00  100.00    0.00    0.00  322.00     1    318.00      0.00 2708468  150508   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时07分28秒   999     67460  216.00  107.00    0.00    0.00  323.00     1    529.00      0.00 2709492  150588   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时07分29秒   999     67460  217.00  106.00    0.00    0.00  323.00     1    614.00      0.00 2709492  151204   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时07分30秒   999     67460  222.00   99.00    0.00    0.00  321.00     1    531.00      0.00 2710516  151280   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时07分31秒   999     67460  227.00   95.00    0.00    0.00  322.00     1    204.00      0.00 2709492  151180   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时07分32秒   999     67460  223.00  100.00    0.00    0.00  323.00     1    585.00      0.00 2710516  151808   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时07分33秒   999     67460  214.00  102.00    0.00    0.00  316.00     1    241.00      0.00 2709492  151096   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时07分34秒   999     67460  224.00   97.00    0.00    0.00  321.00     1    292.00      0.00 2709492  150576   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时07分35秒   999     67460  216.00  106.00    0.00    0.00  322.00     1    454.00      0.00 2710516  151432   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时07分36秒   999     67460  216.00  106.00    0.00    0.00  322.00     1    390.00      0.00 2710516  151284   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时07分37秒   999     67460  216.00  106.00    0.00    0.00  322.00     1    224.00      0.00 2709492  151080   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时07分38秒   999     67460  208.00  113.00    0.00    0.00  321.00     1    447.00      0.00 2710004  151068   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时07分39秒   999     67460  216.00  106.00    0.00    0.00  322.00     1    403.00      0.00 2710004  151544   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时07分40秒   999     67460  234.00   89.00    0.00    0.00  323.00     1    440.00      0.00 2710004  152260   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时07分41秒   999     67460  226.00   99.00    0.00    0.00  325.00     1     72.00      0.00 2708468  150380   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时07分42秒   999     67460  224.00  102.00    0.00    0.00  326.00     1    166.00      0.00 2707444  149144   0.46  beam.smp

