Linux 6.6.30+ (kylin) 	2026年07月15日 	_aarch64_	(8 CPU)

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时47分53秒   999     95825   15.00    7.00    0.00    0.00   22.00     3    895.00      0.00 2675784  118648   0.36  beam.smp
# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时51分37秒   999     95825  271.00  107.00    0.00    0.00  378.00     3    398.00      0.00 2705704  143272   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时51分38秒   999     95825  282.00   98.00    0.00    0.00  380.00     3    331.00      0.00 2704168  143092   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时51分39秒   999     95825  263.00  113.00    0.00    0.00  376.00     3   1001.00      0.00 2705788  143996   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时51分40秒   999     95825  279.00  101.00    0.00    0.00  380.00     3    314.00      0.00 2705276  144388   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时51分41秒   999     95825  275.00  103.00    0.00    0.00  378.00     3    397.00      0.00 2705276  143928   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时51分42秒   999     95825  274.00  104.00    0.00    0.00  378.00     3    247.00      0.00 2705352  143024   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时51分43秒   999     95825  280.00   98.00    0.00    0.00  378.00     3    564.00      0.00 2705864  143544   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时51分44秒   999     95825  269.00  111.00    0.00    0.00  380.00     3    568.00      0.00 2706376  143688   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时51分45秒   999     95825  268.00  112.00    0.00    0.00  380.00     3    207.00      0.00 2704328  142572   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时51分46秒   999     95825  268.00  111.00    0.00    0.00  379.00     3    543.00      0.00 2706376  143232   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时51分47秒   999     95825  269.00  110.00    0.00    0.00  379.00     3    513.00      0.00 2706376  143928   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时51分48秒   999     95825  268.00  111.00    0.00    0.00  379.00     3    209.00      0.00 2704840  143216   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时51分49秒   999     95825  278.00  101.00    0.00    0.00  379.00     3    286.00      0.00 2705352  143208   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时51分50秒   999     95825  275.00  103.00    0.00    0.00  378.00     3    542.00      0.00 2706520  142668   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时51分51秒   999     95825  273.00  100.00    0.00    0.00  373.00     3   2529.00      0.00 2705904  143312   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时51分52秒   999     95825  280.00   99.00    0.00    0.00  379.00     3    733.00      0.00 2706416  143940   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时51分53秒   999     95825  273.00  106.00    0.00    0.00  379.00     3    982.00      0.00 2705248  143268   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时51分54秒   999     95825  268.00  100.00    0.00    0.00  368.00     3   9489.00      0.00 2708424  141588   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时51分55秒   999     95825  278.00  101.00    0.00    0.00  379.00     3   2342.00      0.00 2702212  138488   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时51分56秒   999     95825  261.00  118.00    0.00    0.00  379.00     3   1925.00      0.00 2702116  139012   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时51分57秒   999     95825  282.00   97.00    0.00    0.00  379.00     3   1220.00      0.00 2702532  139128   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时51分58秒   999     95825  274.00  105.00    0.00    0.00  379.00     3   1101.00      0.00 2703876  139944   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时51分59秒   999     95825  278.00  100.00    0.00    0.00  378.00     3    755.00      0.00 2702852  140176   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时52分00秒   999     95825  267.00  112.00    0.00    0.00  379.00     3    679.00      0.00 2703364  140264   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时52分01秒   999     95825  271.00  108.00    0.00    0.00  379.00     3   1513.00      0.00 2702804  139448   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时52分02秒   999     95825  267.00  112.00    0.00    0.00  379.00     3   1453.00      0.00 2703760  139948   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时52分03秒   999     95825  275.00  104.00    0.00    0.00  379.00     3    801.00      0.00 2702372  139268   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时52分04秒   999     95825  274.00  103.00    0.00    0.00  377.00     3   1341.00      0.00 2702596  138268   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时52分05秒   999     95825  274.00  105.00    0.00    0.00  379.00     3   1323.00      0.00 2702744  139416   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时52分06秒   999     95825  277.00  100.00    0.00    0.00  377.00     3    741.00      0.00 2703256  139756   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时52分07秒   999     95825  277.00  102.00    0.00    0.00  379.00     3    554.00      0.00 2702744  140112   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时52分08秒   999     95825  271.00  108.00    0.00    0.00  379.00     3    440.00      0.00 2704136  139736   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时52分09秒   999     95825  262.38  112.87    0.00    0.00  375.25     3    450.50      0.00 2703624  138720   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时52分10秒   999     95825  263.00  113.00    0.00    0.00  376.00     3   1645.00      0.00 2702932  138628   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时52分11秒   999     95825  273.00  105.00    0.00    0.00  378.00     3    436.00      0.00 2704468  139232   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时52分12秒   999     95825  276.00  103.00    0.00    0.00  379.00     3    570.00      0.00 2705492  139096   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时52分13秒   999     95825  273.00  106.00    0.00    0.00  379.00     3    788.00      0.00 2704980  139884   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时52分14秒   999     95825  270.00  109.00    0.00    0.00  379.00     3    517.00      0.00 2704884  139412   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时52分15秒   999     95825  255.00  100.00    0.00    0.00  355.00     3   1623.00      0.00 2710004  143276   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时52分16秒   999     95825  271.00   89.00    0.00    0.00  360.00     3  62414.00      0.00 2738220  164296   0.50  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时52分17秒   999     95825  269.00  109.00    0.00    0.00  378.00     3  11450.00      0.00 2732836  160892   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时52分18秒   999     95825  268.00  110.00    0.00    0.00  378.00     3   7976.00      0.00 2733492  162044   0.50  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时52分19秒   999     95825  266.00  113.00    0.00    0.00  379.00     3   3697.00      0.00 2733124  161468   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时52分20秒   999     95825  271.00  105.00    0.00    0.00  376.00     3   2895.00      0.00 2732292  160724   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时52分21秒   999     95825  259.00  116.00    0.00    0.00  375.00     3   3751.00      0.00 2728272  158156   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时52分22秒   999     95825  275.00  101.00    0.00    0.00  376.00     3   2310.00      0.00 2725792  158864   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时52分23秒   999     95825  272.00  106.00    0.00    0.00  378.00     3   1969.00      0.00 2726736  160148   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时52分24秒   999     95825  270.00  103.00    0.00    0.00  373.00     3   1930.00      0.00 2726756  160584   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时52分25秒   999     95825  270.00  106.00    0.00    0.00  376.00     3   3083.00      0.00 2723064  158532   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时52分26秒   999     95825  270.00  107.00    0.00    0.00  377.00     3   1841.00      0.00 2722344  158016   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时52分27秒   999     95825  270.00  109.00    0.00    0.00  379.00     3   1550.00      0.00 2722344  157416   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时52分28秒   999     95825  278.00  101.00    0.00    0.00  379.00     3    933.00      0.00 2722764  158088   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时52分29秒   999     95825  274.00  104.00    0.00    0.00  378.00     3    578.00      0.00 2722108  157768   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时52分30秒   999     95825  267.00  111.00    0.00    0.00  378.00     3    859.00      0.00 2723788  158968   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时52分31秒   999     95825  283.00   95.00    0.00    0.00  378.00     3    481.00      0.00 2723276  158768   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时52分32秒   999     95825  273.00  105.00    0.00    0.00  378.00     3    464.00      0.00 2722764  158372   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时52分33秒   999     95825  279.00  100.00    0.00    0.00  379.00     3    546.00      0.00 2722252  157956   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时52分34秒   999     95825  268.00  111.00    0.00    0.00  379.00     3    858.00      0.00 2722764  158140   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时52分35秒   999     95825  276.00  102.00    0.00    0.00  378.00     3    600.00      0.00 2722764  158600   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时52分36秒   999     95825  277.00  102.00    0.00    0.00  379.00     3    491.00      0.00 2721740  157824   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时52分37秒   999     95825  274.00  103.00    0.00    0.00  377.00     3    944.00      0.00 2722764  158576   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时52分38秒   999     95825  273.00  106.00    0.00    0.00  379.00     3    803.00      0.00 2722764  158600   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时52分39秒   999     95825  267.00  110.00    0.00    0.00  377.00     3    303.00      0.00 2722764  157820   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时52分40秒   999     95825  277.00   98.00    0.00    0.00  375.00     3   1213.00      0.00 2723276  158712   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时52分41秒   999     95825  267.00  109.00    0.00    0.00  376.00     3    485.00      0.00 2721908  157256   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时52分42秒   999     95825  278.00  101.00    0.00    0.00  379.00     3    756.00      0.00 2721396  156856   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时52分43秒   999     95825  284.00   93.00    0.00    0.00  377.00     3    401.00      0.00 2721764  157160   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时52分44秒   999     95825  265.00  113.00    0.00    0.00  378.00     3    434.00      0.00 2721764  157168   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时52分45秒   999     95825  271.00  108.00    0.00    0.00  379.00     3    467.00      0.00 2721764  156852   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时52分46秒   999     95825  275.00  103.00    0.00    0.00  378.00     3    480.00      0.00 2721668  157556   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时52分47秒   999     95825  279.00  100.00    0.00    0.00  379.00     3    471.00      0.00 2721668  157256   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时52分48秒   999     95825  264.00  116.00    0.00    0.00  380.00     3    401.00      0.00 2721668  157144   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时52分49秒   999     95825  274.00  104.00    0.00    0.00  378.00     3    351.00      0.00 2721156  156896   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时52分50秒   999     95825  273.00  105.00    0.00    0.00  378.00     3    579.00      0.00 2721156  157084   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时52分51秒   999     95825  261.00  117.00    0.00    0.00  378.00     3    586.00      0.00 2721668  157736   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时52分52秒   999     95825  267.00  112.00    0.00    0.00  379.00     3    398.00      0.00 2721668  157316   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时52分53秒   999     95825  268.00  111.00    0.00    0.00  379.00     3    593.00      0.00 2721668  157684   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时52分54秒   999     95825  272.00  107.00    0.00    0.00  379.00     3    720.00      0.00 2721668  157332   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时52分55秒   999     95825  270.00  108.00    0.00    0.00  378.00     3    314.00      0.00 2721668  157040   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时52分56秒   999     95825  274.00  102.00    0.00    0.00  376.00     3    688.00      0.00 2721668  157280   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时52分57秒   999     95825  276.00  102.00    0.00    0.00  378.00     3    529.00      0.00 2722180  157264   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时52分58秒   999     95825  279.00  100.00    0.00    0.00  379.00     3    215.00      0.00 2721668  157152   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时52分59秒   999     95825  276.00  101.00    0.00    0.00  377.00     3    258.00      0.00 2720644  156892   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时53分00秒   999     95825  271.00  109.00    0.00    0.00  380.00     3    719.00      0.00 2722180  157808   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时53分01秒   999     95825  269.00  109.00    0.00    0.00  378.00     3    538.00      0.00 2721668  157204   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时53分02秒   999     95825  264.00  114.00    0.00    0.00  378.00     3    287.00      0.00 2720644  156752   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时53分03秒   999     95825  276.00  103.00    0.00    0.00  379.00     3    688.00      0.00 2721668  156968   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时53分04秒   999     95825  274.00  104.00    0.00    0.00  378.00     3    471.00      0.00 2722180  157460   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时53分05秒   999     95825  279.00   99.00    0.00    0.00  378.00     3    260.00      0.00 2721156  157320   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时53分06秒   999     95825  257.00  121.00    0.00    0.00  378.00     3    477.00      0.00 2721668  157572   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时53分07秒   999     95825  276.00  102.00    0.00    0.00  378.00     3    457.00      0.00 2721668  157688   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时53分08秒   999     95825  274.00  105.00    0.00    0.00  379.00     3    706.00      0.00 2721668  157048   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时53分09秒   999     95825  276.00  101.00    0.00    0.00  377.00     3    739.00      0.00 2722692  157884   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时53分10秒   999     95825  259.00  118.00    0.00    0.00  377.00     3    242.00      0.00 2721668  157668   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时53分11秒   999     95825  267.00  110.00    0.00    0.00  377.00     3    835.00      0.00 2722544  157564   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时53分12秒   999     95825  265.00  113.00    0.00    0.00  378.00     3    479.00      0.00 2722032  157204   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时53分13秒   999     95825  277.00  100.00    0.00    0.00  377.00     3    636.00      0.00 2722544  157864   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时53分14秒   999     95825  274.00  105.00    0.00    0.00  379.00     3    571.00      0.00 2722544  157264   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时53分15秒   999     95825  275.00  104.00    0.00    0.00  379.00     3    804.00      0.00 2722544  157876   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时53分16秒   999     95825  267.00  111.00    0.00    0.00  378.00     3    361.00      0.00 2722032  157200   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时53分17秒   999     95825  273.00  105.00    0.00    0.00  378.00     3    290.00      0.00 2722180  157120   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时53分18秒   999     95825  267.00  112.00    0.00    0.00  379.00     3    736.00      0.00 2723204  158156   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时53分19秒   999     95825  273.00  104.00    0.00    0.00  377.00     3    198.00      0.00 2721668  157484   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时53分20秒   999     95825  279.00  100.00    0.00    0.00  379.00     3    384.00      0.00 2721156  157028   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时53分21秒   999     95825  277.00  100.00    0.00    0.00  377.00     3    603.00      0.00 2722180  157348   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时53分22秒   999     95825  269.00  107.00    0.00    0.00  376.00     3    323.00      0.00 2721156  156928   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时53分23秒   999     95825  272.00  106.00    0.00    0.00  378.00     3    727.00      0.00 2722180  157744   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时53分24秒   999     95825  275.00  105.00    0.00    0.00  380.00     3    696.00      0.00 2722692  157528   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时53分25秒   999     95825  274.00  103.00    0.00    0.00  377.00     3    441.00      0.00 2722180  157296   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时53分26秒   999     95825  270.00  106.00    0.00    0.00  376.00     3    693.00      0.00 2722640  158372   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时53分27秒   999     95825  272.00  106.00    0.00    0.00  378.00     3    165.00      0.00 2721104  157748   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时53分28秒   999     95825  271.00  108.00    0.00    0.00  379.00     3    395.00      0.00 2721520  157768   0.48  beam.smp

