Linux 6.6.30+ (kylin) 	2026年07月21日 	_aarch64_	(8 CPU)

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时14分21秒   999    100470    5.00    2.00    0.00    0.00    7.00     1    256.00      0.00 2669368  119328   0.36  beam.smp
# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时18分05秒   999    100470  258.00  113.00    0.00    0.00  371.00     1    326.00      0.00 2717452  155800   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时18分06秒   999    100470  256.00  109.00    0.00    0.00  365.00     1    531.00      0.00 2718476  156404   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时18分07秒   999    100470  263.00  101.00    0.00    0.00  364.00     1    251.00      0.00 2717452  156472   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时18分08秒   999    100470  260.00  113.00    0.00    0.00  373.00     1    238.00      0.00 2716576  155896   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时18分09秒   999    100470  257.00  118.00    0.00    0.00  375.00     1    739.00      0.00 2717600  156936   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时18分10秒   999    100470  260.00  113.00    0.00    0.00  373.00     1    425.00      0.00 2717600  156244   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时18分11秒   999    100470  261.00  113.00    0.00    0.00  374.00     1    607.00      0.00 2718112  156616   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时18分12秒   999    100470  253.00  120.00    0.00    0.00  373.00     1    183.00      0.00 2716576  155832   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时18分13秒   999    100470  266.00  107.00    0.00    0.00  373.00     1    161.00      0.00 2716576  155220   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时18分14秒   999    100470  265.00  106.00    0.00    0.00  371.00     1    524.00      0.00 2717088  156128   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时18分15秒   999    100470  260.00  113.00    0.00    0.00  373.00     1    267.00      0.00 2716576  155404   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时18分16秒   999    100470  263.00  112.00    0.00    0.00  375.00     1    694.00      0.00 2717088  155304   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时18分17秒   999    100470  270.00  106.00    0.00    0.00  376.00     1    562.00      0.00 2717600  156704   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时18分18秒   999    100470  271.00  103.00    0.00    0.00  374.00     1    520.00      0.00 2717600  157144   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时18分19秒   999    100470  263.00  101.00    0.00    0.00  364.00     1    382.00      0.00 2715492  156080   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时18分20秒   999    100470  257.00  111.00    0.00    0.00  368.00     1     86.00      0.00 2713956  154160   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时18分21秒   999    100470  257.00  112.00    0.00    0.00  369.00     1    316.00      0.00 2713444  153508   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时18分22秒   999    100470  268.00  103.00    0.00    0.00  371.00     1    155.00      0.00 2711908  152512   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时18分23秒   999    100470  261.00  113.00    0.00    0.00  374.00     1    307.00      0.00 2712420  151628   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时18分24秒   999    100470  264.00  111.00    0.00    0.00  375.00     1    430.00      0.00 2712932  152652   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时18分25秒   999    100470  259.00  103.00    0.00    0.00  362.00     1    417.00      0.00 2712420  152628   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时18分26秒   999    100470  257.00  113.00    0.00    0.00  370.00     1    499.00      0.00 2713956  152432   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时18分27秒   999    100470  258.00  112.00    0.00    0.00  370.00     1    377.00      0.00 2712932  152612   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时18分28秒   999    100470  265.00  109.00    0.00    0.00  374.00     1    398.00      0.00 2712932  152144   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时18分29秒   999    100470  255.00  117.00    0.00    0.00  372.00     1    593.00      0.00 2713444  152856   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时18分30秒   999    100470  269.00  100.00    0.00    0.00  369.00     1    139.00      0.00 2711908  151220   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时18分31秒   999    100470  248.00  121.00    0.00    0.00  369.00     1    609.00      0.00 2712932  151272   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时18分32秒   999    100470  250.00  112.00    0.00    0.00  362.00     1    329.00      0.00 2711908  151244   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时18分33秒   999    100470  266.00  104.00    0.00    0.00  370.00     1    299.00      0.00 2711764  151300   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时18分34秒   999    100470  269.00  106.00    0.00    0.00  375.00     1    829.00      0.00 2714836  152936   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时18分35秒   999    100470  269.00  106.00    0.00    0.00  375.00     1    277.00      0.00 2713812  153396   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时18分36秒   999    100470  254.00  109.00    0.00    0.00  363.00     1    300.00      0.00 2712788  152508   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时18分37秒   999    100470  267.00  102.00    0.00    0.00  369.00     1    438.00      0.00 2713300  151924   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时18分38秒   999    100470  257.00  113.00    0.00    0.00  370.00     1    461.00      0.00 2713300  152336   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时18分39秒   999    100470  270.00  102.00    0.00    0.00  372.00     1    331.00      0.00 2712788  152356   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时18分40秒   999    100470  263.00  104.00    0.00    0.00  367.00     1    510.00      0.00 2714836  152412   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时18分41秒   999    100470  263.00  112.00    0.00    0.00  375.00     1    537.00      0.00 2714836  153848   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时18分42秒   999    100470  258.00  119.00    0.00    0.00  377.00     1    366.00      0.00 2713812  153624   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时18分43秒   999    100470  263.00  113.00    0.00    0.00  376.00     1    523.00      0.00 2714324  153440   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时18分44秒   999    100470  262.00  106.00    0.00    0.00  368.00     1    395.00      0.00 2714836  153948   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时18分45秒   999    100470  241.00  126.00    0.00    0.00  367.00     1    160.00      0.00 2713300  152828   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时18分46秒   999    100470  271.00   98.00    0.00    0.00  369.00     1    460.00      0.00 2713812  152792   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时18分47秒   999    100470  257.00  109.00    0.00    0.00  366.00     1    416.00      0.00 2713300  152616   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时18分48秒   999    100470  258.00  111.00    0.00    0.00  369.00     1    481.00      0.00 2713812  152480   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时18分49秒   999    100470  257.00  114.00    0.00    0.00  371.00     1    208.00      0.00 2713228  152072   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时18分50秒   999    100470  255.00  113.00    0.00    0.00  368.00     1    538.00      0.00 2713228  152328   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时18分51秒   999    100470  258.00  111.00    0.00    0.00  369.00     1    450.00      0.00 2712716  152464   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时18分52秒   999    100470  260.00  112.00    0.00    0.00  372.00     1    494.00      0.00 2712716  152568   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时18分53秒   999    100470  267.00  108.00    0.00    0.00  375.00     1    851.00      0.00 2714764  153736   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时18分54秒   999    100470  263.00  113.00    0.00    0.00  376.00     1    239.00      0.00 2713740  153380   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时18分55秒   999    100470  273.00  103.00    0.00    0.00  376.00     1    445.00      0.00 2714764  154248   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时18分56秒   999    100470  255.00  116.00    0.00    0.00  371.00     1    430.00      0.00 2715276  154604   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时18分57秒   999    100470  250.00  116.00    0.00    0.00  366.00     1     34.00      0.00 2713228  153504   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时18分58秒   999    100470  267.00  101.00    0.00    0.00  368.00     1    534.00      0.00 2714252  153704   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时18分59秒   999    100470  256.00  111.00    0.00    0.00  367.00     1    301.00      0.00 2713228  153124   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时19分00秒   999    100470  248.00  115.00    0.00    0.00  363.00     1    115.00      0.00 2713228  152264   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时19分01秒   999    100470  254.00  114.00    0.00    0.00  368.00     1    212.00      0.00 2712204  152056   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时19分02秒   999    100470  257.00  103.00    0.00    0.00  360.00     1    620.00      0.00 2712204  152556   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时19分03秒   999    100470  264.00  101.00    0.00    0.00  365.00     1    749.00      0.00 2714252  153384   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时19分04秒   999    100470  262.00  113.00    0.00    0.00  375.00     1    347.00      0.00 2714764  153660   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时19分05秒   999    100470  261.00  110.00    0.00    0.00  371.00     1    510.00      0.00 2713740  153844   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时19分06秒   999    100470  248.00  113.00    0.00    0.00  361.00     1    409.00      0.00 2714252  153452   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时19分07秒   999    100470  266.00  103.00    0.00    0.00  369.00     1    399.00      0.00 2713228  152964   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时19分08秒   999    100470  257.00  108.00    0.00    0.00  365.00     1    441.00      0.00 2712716  153228   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时19分09秒   999    100470  254.00  120.00    0.00    0.00  374.00     1    698.00      0.00 2714252  153696   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时19分10秒   999    100470  269.00  101.00    0.00    0.00  370.00     1    606.00      0.00 2714764  153960   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时19分11秒   999    100470  265.00  104.00    0.00    0.00  369.00     1    260.00      0.00 2714252  153136   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时19分12秒   999    100470  259.00  111.00    0.00    0.00  370.00     1    216.00      0.00 2713740  152984   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时19分13秒   999    100470  259.00  112.00    0.00    0.00  371.00     1    516.00      0.00 2714252  153656   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时19分14秒   999    100470  256.00  112.00    0.00    0.00  368.00     1    406.00      0.00 2713740  153564   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时19分15秒   999    100470  266.00  100.00    0.00    0.00  366.00     1    263.00      0.00 2713228  153072   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时19分16秒   999    100470  262.00  109.00    0.00    0.00  371.00     1    518.00      0.00 2713228  153372   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时19分17秒   999    100470  257.00  113.00    0.00    0.00  370.00     1    627.00      0.00 2714764  154168   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时19分18秒   999    100470  266.00  109.00    0.00    0.00  375.00     1    323.00      0.00 2714252  153616   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时19分19秒   999    100470  261.00  112.00    0.00    0.00  373.00     1    525.00      0.00 2715276  154676   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时19分20秒   999    100470  259.00  109.00    0.00    0.00  368.00     1    226.00      0.00 2714252  153868   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时19分21秒   999    100470  261.00  112.00    0.00    0.00  373.00     1    435.00      0.00 2714252  153764   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时19分22秒   999    100470  267.00  101.00    0.00    0.00  368.00     1    229.00      0.00 2713740  153344   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时19分23秒   999    100470  246.00  116.00    0.00    0.00  362.00     1    217.00      0.00 2713228  152640   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时19分24秒   999    100470  275.00   96.00    0.00    0.00  371.00     1    609.00      0.00 2713740  152844   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时19分25秒   999    100470  259.00  113.00    0.00    0.00  372.00     1    438.00      0.00 2714252  153496   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时19分26秒   999    100470  264.00  113.00    0.00    0.00  377.00     1    338.00      0.00 2713740  153400   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时19分27秒   999    100470  268.00  108.00    0.00    0.00  376.00     1    583.00      0.00 2713228  153556   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时19分28秒   999    100470  259.00  110.00    0.00    0.00  369.00     1    698.00      0.00 2714764  154520   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时19分29秒   999    100470  260.00  111.00    0.00    0.00  371.00     1    224.00      0.00 2713740  154036   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时19分30秒   999    100470  265.00  108.00    0.00    0.00  373.00     1    564.00      0.00 2716300  154320   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时19分31秒   999    100470  254.00  113.00    0.00    0.00  367.00     1    495.00      0.00 2715276  154536   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时19分32秒   999    100470  254.00  120.00    0.00    0.00  374.00     1    263.00      0.00 2714764  154644   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时19分33秒   999    100470  267.00  108.00    0.00    0.00  375.00     1    459.00      0.00 2714764  154764   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时19分34秒   999    100470  269.00  106.00    0.00    0.00  375.00     1    775.00      0.00 2716300  155624   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时19分35秒   999    100470  252.00  122.00    0.00    0.00  374.00     1    475.00      0.00 2715788  155208   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时19分36秒   999    100470  269.00  102.00    0.00    0.00  371.00     1    237.00      0.00 2714252  154132   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时19分37秒   999    100470  259.00  110.00    0.00    0.00  369.00     1    361.00      0.00 2714252  154044   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时19分38秒   999    100470  265.00  108.00    0.00    0.00  373.00     1    255.00      0.00 2713740  153820   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时19分39秒   999    100470  256.00  119.00    0.00    0.00  375.00     1    397.00      0.00 2714252  153980   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时19分40秒   999    100470  258.00  114.00    0.00    0.00  372.00     1    352.00      0.00 2714764  153688   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时19分41秒   999    100470  255.00  112.00    0.00    0.00  367.00     1    167.00      0.00 2713740  153400   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时19分42秒   999    100470  262.00  112.00    0.00    0.00  374.00     1    809.00      0.00 2714764  155068   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时19分43秒   999    100470  262.00  110.00    0.00    0.00  372.00     1    141.00      0.00 2713740  153988   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时19分44秒   999    100470  282.00   92.00    0.00    0.00  374.00     1    628.00      0.00 2714764  154468   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时19分45秒   999    100470  261.00  115.00    0.00    0.00  376.00     1    559.00      0.00 2715788  155144   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时19分46秒   999    100470  262.00  112.00    0.00    0.00  374.00     1    531.00      0.00 2716300  155844   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时19分47秒   999    100470  267.00  107.00    0.00    0.00  374.00     1    217.00      0.00 2715788  155732   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时19分48秒   999    100470  255.00  118.00    0.00    0.00  373.00     1    205.00      0.00 2714764  154684   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时19分49秒   999    100470  258.00  112.00    0.00    0.00  370.00     1    463.00      0.00 2714764  154612   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时19分50秒   999    100470  265.00  105.00    0.00    0.00  370.00     1    359.00      0.00 2714208  153576   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时19分51秒   999    100470  271.00  103.00    0.00    0.00  374.00     1    451.00      0.00 2714480  154460   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时19分52秒   999    100470  261.00  114.00    0.00    0.00  375.00     1    702.00      0.00 2715504  155760   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时19分53秒   999    100470  264.00  109.00    0.00    0.00  373.00     1    219.00      0.00 2714480  154976   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时19分54秒   999    100470  271.00  101.00    0.00    0.00  372.00     1    309.00      0.00 2713968  154136   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时19分55秒   999    100470  271.00  103.00    0.00    0.00  374.00     1    351.00      0.00 2713456  153692   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时19分56秒   999    100470  261.00  102.00    0.00    0.00  363.00     1    154.00      0.00 2712944  153044   0.47  beam.smp

