Linux 6.6.30+ (kylin) 	2026年07月13日 	_aarch64_	(8 CPU)

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时05分10秒   999    129963   21.00    7.00    0.00    0.00   28.00     0    277.00      0.00 2669240  118248   0.36  beam.smp
# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时08分54秒   999    129963  100.00   52.00    0.00    0.00  152.00     0     83.00      0.00 2705272  143852   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时08分55秒   999    129963  104.00   47.00    0.00    0.00  151.00     0    242.00      0.00 2705784  143832   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时08分56秒   999    129963   97.00   54.00    0.00    0.00  151.00     0    191.00      0.00 2705784  144148   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时08分57秒   999    129963   88.00   63.00    0.00    0.00  151.00     0     52.00      0.00 2705304  144020   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时08分58秒   999    129963  101.00   51.00    0.00    0.00  152.00     0     41.00      0.00 2705304  143772   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时08分59秒   999    129963  100.00   50.00    0.00    0.00  150.00     0     79.00      0.00 2704792  143900   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时09分00秒   999    129963  101.00   50.00    0.00    0.00  151.00     0     68.00      0.00 2705064  143636   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时09分01秒   999    129963   97.00   54.00    0.00    0.00  151.00     0    111.00      0.00 2705576  143764   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时09分02秒   999    129963  101.00   51.00    0.00    0.00  152.00     0    167.00      0.00 2705064  143916   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时09分03秒   999    129963  105.00   46.00    0.00    0.00  151.00     0    180.00      0.00 2705576  144100   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时09分04秒   999    129963   94.00   57.00    0.00    0.00  151.00     0    151.00      0.00 2705576  144612   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时09分05秒   999    129963   98.00   54.00    0.00    0.00  152.00     0    112.00      0.00 2705576  143920   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时09分06秒   999    129963   96.00   56.00    0.00    0.00  152.00     0     31.00      0.00 2705064  143708   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时09分07秒   999    129963  103.00   48.00    0.00    0.00  151.00     0    118.00      0.00 2704552  143456   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时09分08秒   999    129963   96.00   55.00    0.00    0.00  151.00     0     80.00      0.00 2704184  143056   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时09分09秒   999    129963   98.00   54.00    0.00    0.00  152.00     0    219.00      0.00 2704328  142960   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时09分10秒   999    129963   94.00   58.00    0.00    0.00  152.00     0     43.00      0.00 2703380  143040   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时09分11秒   999    129963  105.00   46.00    0.00    0.00  151.00     0     99.00      0.00 2703140  142928   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时09分12秒   999    129963   99.00   52.00    0.00    0.00  151.00     0     32.00      0.00 2702628  142428   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时09分13秒   999    129963   85.00   66.00    0.00    0.00  151.00     0    132.00      0.00 2702628  142284   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时09分14秒   999    129963  104.00   47.00    0.00    0.00  151.00     0    210.00      0.00 2702772  142516   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时09分15秒   999    129963   94.00   57.00    0.00    0.00  151.00     0    155.00      0.00 2702772  142636   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时09分16秒   999    129963   95.00   56.00    0.00    0.00  151.00     0     79.00      0.00 2702772  142444   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时09分17秒   999    129963   93.00   57.00    0.00    0.00  150.00     0    186.00      0.00 2703284  142776   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时09分18秒   999    129963   96.00   55.00    0.00    0.00  151.00     0     61.00      0.00 2702772  142776   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时09分19秒   999    129963   99.00   54.00    0.00    0.00  153.00     0    247.00      0.00 2703284  143072   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时09分20秒   999    129963   95.00   56.00    0.00    0.00  151.00     0     28.00      0.00 2703044  142736   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时09分21秒   999    129963  107.00   44.00    0.00    0.00  151.00     0      0.00      0.00 2702020  142592   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时09分22秒   999    129963   98.00   53.00    0.00    0.00  151.00     0    300.00      0.00 2702532  142456   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时09分23秒   999    129963   92.00   60.00    0.00    0.00  152.00     0    185.00      0.00 2702532  142368   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时09分24秒   999    129963  104.00   47.00    0.00    0.00  151.00     0    189.00      0.00 2702532  142596   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时09分25秒   999    129963  106.00   47.00    0.00    0.00  153.00     0    120.00      0.00 2703044  142252   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时09分26秒   999    129963   95.00   57.00    0.00    0.00  152.00     0     10.00      0.00 2702020  141832   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时09分27秒   999    129963   99.00   51.00    0.00    0.00  150.00     0    167.00      0.00 2701508  141904   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时09分28秒   999    129963   90.00   62.00    0.00    0.00  152.00     0     61.00      0.00 2701780  141300   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时09分29秒   999    129963  101.00   51.00    0.00    0.00  152.00     0    184.00      0.00 2702292  141784   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时09分30秒   999    129963   91.00   61.00    0.00    0.00  152.00     0     74.00      0.00 2701780  141432   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时09分31秒   999    129963   99.00   54.00    0.00    0.00  153.00     0    160.00      0.00 2701780  140972   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时09分32秒   999    129963   90.00   62.00    0.00    0.00  152.00     0     82.00      0.00 2701412  140624   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时09分33秒   999    129963   95.00   56.00    0.00    0.00  151.00     0     76.00      0.00 2701172  140420   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时09分34秒   999    129963   97.00   55.00    0.00    0.00  152.00     0     67.00      0.00 2701172  140548   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时09分35秒   999    129963   96.00   54.00    0.00    0.00  150.00     0     58.00      0.00 2700420  140408   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时09分36秒   999    129963  100.00   53.00    0.00    0.00  153.00     0    217.00      0.00 2701444  140352   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时09分37秒   999    129963   91.00   60.00    0.00    0.00  151.00     0    186.00      0.00 2700932  140864   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时09分38秒   999    129963  108.00   44.00    0.00    0.00  152.00     0     48.00      0.00 2700564  140140   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时09分39秒   999    129963   99.00   55.00    0.00    0.00  154.00     0     97.00      0.00 2700516  140140   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时09分40秒   999    129963   99.00   52.00    0.00    0.00  151.00     0    133.00      0.00 2700420  140296   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时09分41秒   999    129963   78.00   74.00    0.00    0.00  152.00     0     57.00      0.00 2699408  140296   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时09分42秒   999    129963  103.00   49.00    0.00    0.00  152.00     0     21.00      0.00 2698944  139888   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时09分43秒   999    129963  108.00   43.00    0.00    0.00  151.00     0     45.00      0.00 2699152  139648   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时09分44秒   999    129963   98.00   53.00    0.00    0.00  151.00     0     28.00      0.00 2698204  139648   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时09分45秒   999    129963  106.00   46.00    0.00    0.00  152.00     0     88.00      0.00 2698204  139292   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时09分46秒   999    129963  100.00   52.00    0.00    0.00  152.00     0    103.00      0.00 2698204  139292   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时09分47秒   999    129963  107.00   44.00    0.00    0.00  151.00     0    174.00      0.00 2697692  139540   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时09分48秒   999    129963   99.00   52.00    0.00    0.00  151.00     0    150.00      0.00 2697740  139540   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时09分49秒   999    129963  107.00   46.00    0.00    0.00  153.00     0    113.00      0.00 2698108  139212   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时09分50秒   999    129963   90.00   62.00    0.00    0.00  152.00     0    139.00      0.00 2698108  139260   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时09分51秒   999    129963   97.00   54.00    0.00    0.00  151.00     0     86.00      0.00 2697596  139044   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时09分52秒   999    129963   94.00   57.00    0.00    0.00  151.00     0    213.00      0.00 2697084  139088   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时09分53秒   999    129963   96.00   55.00    0.00    0.00  151.00     0     60.00      0.00 2696844  138720   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时09分54秒   999    129963   98.00   53.00    0.00    0.00  151.00     0    238.00      0.00 2696604  138924   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时09分55秒   999    129963   98.00   55.00    0.00    0.00  153.00     0     16.00      0.00 2696020  138020   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时09分56秒   999    129963  106.00   47.00    0.00    0.00  153.00     0     99.00      0.00 2696020  137112   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时09分57秒   999    129963   94.00   58.00    0.00    0.00  152.00     0      4.00      0.00 2695364  137112   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时09分58秒   999    129963   93.00   58.00    0.00    0.00  151.00     0    162.00      0.00 2696020  136720   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时09分59秒   999    129963   98.00   53.00    0.00    0.00  151.00     0     15.00      0.00 2694996  136720   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时10分00秒   999    129963   99.00   52.00    0.00    0.00  151.00     0    196.00      0.00 2694480  135856   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时10分01秒   999    129963   92.00   61.00    0.00    0.00  153.00     0    121.00      0.00 2693968  136240   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时10分02秒   999    129963  102.00   50.00    0.00    0.00  152.00     0    173.00      0.00 2694480  136004   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时10分03秒   999    129963  103.00   49.00    0.00    0.00  152.00     0     44.00      0.00 2693968  136004   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时10分04秒   999    129963   98.00   53.00    0.00    0.00  151.00     0    140.00      0.00 2693380  135532   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时10分05秒   999    129963  105.00   48.00    0.00    0.00  153.00     0     56.00      0.00 2693892  135376   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时10分06秒   999    129963   98.00   54.00    0.00    0.00  152.00     0     50.00      0.00 2693380  135376   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时10分07秒   999    129963  100.00   51.00    0.00    0.00  151.00     0    211.00      0.00 2693892  135532   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时10分08秒   999    129963   98.00   54.00    0.00    0.00  152.00     0    127.00      0.00 2693380  135660   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时10分09秒   999    129963   99.00   53.00    0.00    0.00  152.00     0     54.00      0.00 2693380  135392   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时10分10秒   999    129963   99.00   52.00    0.00    0.00  151.00     0     98.00      0.00 2694404  135456   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时10分11秒   999    129963  101.00   51.00    0.00    0.00  152.00     0    172.00      0.00 2693380  135712   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时10分12秒   999    129963  100.00   52.00    0.00    0.00  152.00     0     76.00      0.00 2692868  135412   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时10分13秒   999    129963  102.00   49.00    0.00    0.00  151.00     0    143.00      0.00 2692612  135420   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时10分14秒   999    129963   94.00   59.00    0.00    0.00  153.00     0     51.00      0.00 2692612  135036   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时10分15秒   999    129963   87.00   65.00    0.00    0.00  152.00     0     54.00      0.00 2692244  134784   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时10分16秒   999    129963  104.00   47.00    0.00    0.00  151.00     0     74.00      0.00 2692756  134536   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时10分17秒   999    129963   97.00   56.00    0.00    0.00  153.00     0     62.00      0.00 2692756  134536   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时10分18秒   999    129963   84.00   68.00    0.00    0.00  152.00     0    149.00      0.00 2692244  135048   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时10分19秒   999    129963   98.00   53.00    0.00    0.00  151.00     0    101.00      0.00 2692244  134988   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时10分20秒   999    129963  105.00   49.00    0.00    0.00  154.00     0     40.00      0.00 2692244  134632   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时10分21秒   999    129963  105.00   46.00    0.00    0.00  151.00     0     76.00      0.00 2692756  134632   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时10分22秒   999    129963  100.00   50.00    0.00    0.00  150.00     0    172.00      0.00 2692756  135016   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时10分23秒   999    129963   88.00   63.00    0.00    0.00  151.00     0     46.00      0.00 2692244  134636   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时10分24秒   999    129963  106.00   45.00    0.00    0.00  151.00     0    150.00      0.00 2692388  134528   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时10分25秒   999    129963  105.00   49.00    0.00    0.00  154.00     0    155.00      0.00 2692388  134736   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时10分26秒   999    129963   89.00   63.00    0.00    0.00  152.00     0     51.00      0.00 2691876  134268   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时10分27秒   999    129963  102.00   48.00    0.00    0.00  150.00     0     76.00      0.00 2691876  133588   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时10分28秒   999    129963   91.00   60.00    0.00    0.00  151.00     0     90.00      0.00 2691876  133716   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时10分29秒   999    129963   99.00   53.00    0.00    0.00  152.00     0     69.00      0.00 2691876  133768   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时10分30秒   999    129963  100.00   52.00    0.00    0.00  152.00     0    195.00      0.00 2691876  134104   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时10分31秒   999    129963  105.00   46.00    0.00    0.00  151.00     0    156.00      0.00 2691876  133992   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时10分32秒   999    129963   93.00   58.00    0.00    0.00  151.00     0    114.00      0.00 2692020  133968   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时10分33秒   999    129963  105.00   47.00    0.00    0.00  152.00     0     98.00      0.00 2690996  133308   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时10分34秒   999    129963   94.00   57.00    0.00    0.00  151.00     0    111.00      0.00 2690996  133460   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时10分35秒   999    129963   87.00   65.00    0.00    0.00  152.00     0    121.00      0.00 2690048  133388   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时10分36秒   999    129963   95.00   56.00    0.00    0.00  151.00     0     54.00      0.00 2689680  133020   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时10分37秒   999    129963   99.00   52.00    0.00    0.00  151.00     0    262.00      0.00 2690704  133024   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时10分38秒   999    129963   99.00   54.00    0.00    0.00  153.00     0     52.00      0.00 2690704  132996   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时10分39秒   999    129963   97.00   54.00    0.00    0.00  151.00     0    202.00      0.00 2690704  133380   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时10分40秒   999    129963  105.00   49.00    0.00    0.00  154.00     0    134.00      0.00 2690704  133296   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时10分41秒   999    129963   97.00   54.00    0.00    0.00  151.00     0    132.00      0.00 2690704  133280   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时10分42秒   999    129963   95.00   56.00    0.00    0.00  151.00     0     95.00      0.00 2690192  133256   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时10分43秒   999    129963  105.00   47.00    0.00    0.00  152.00     0    193.00      0.00 2690704  133244   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时10分44秒   999    129963   95.00   58.00    0.00    0.00  153.00     0     86.00      0.00 2690704  133240   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时10分45秒   999    129963  100.00   51.00    0.00    0.00  151.00     0    163.00      0.00 2690704  133428   0.41  beam.smp

