id: q3-rate70, starting consumer #0
id: q3-rate70, starting consumer #0, channel #0
id: q3-rate70, starting consumer #1
id: q3-rate70, starting consumer #1, channel #0
id: q3-rate70, starting consumer #2
id: q3-rate70, starting consumer #2, channel #0
id: q3-rate70, starting consumer #3
id: q3-rate70, starting consumer #3, channel #0
id: q3-rate70, starting consumer #4
id: q3-rate70, starting consumer #4, channel #0
id: q3-rate70, starting consumer #5
id: q3-rate70, starting consumer #5, channel #0
id: q3-rate70, starting consumer #6
id: q3-rate70, starting consumer #6, channel #0
id: q3-rate70, starting consumer #7
id: q3-rate70, starting consumer #7, channel #0
id: q3-rate70, starting producer #0
id: q3-rate70, starting producer #0, channel #0
id: q3-rate70, starting producer #1
id: q3-rate70, starting producer #1, channel #0
id: q3-rate70, starting producer #2
id: q3-rate70, starting producer #2, channel #0
id: q3-rate70, starting producer #3
id: q3-rate70, starting producer #3, channel #0
id: q3-rate70, starting producer #4
id: q3-rate70, starting producer #4, channel #0
id: q3-rate70, starting producer #5
id: q3-rate70, starting producer #5, channel #0
id: q3-rate70, starting producer #6
id: q3-rate70, starting producer #6, channel #0
id: q3-rate70, starting producer #7
id: q3-rate70, starting producer #7, channel #0
time                        sent    confirmed       nacked     received           consumer latency            confirm latency
2026/07/15 17:58:41  33127 msg/s  31817 msg/s      0 msg/s  31417 msg/s 138/6777/18931/101344/132596/140248 µs 184/6264/16132/46778/68862/84650 µs
2026/07/15 18:04:03  34198 msg/s  34212 msg/s      0 msg/s  34212 msg/s 114/565/780/1235/4848/27107 µs 241/832/975/1752/6094/24887 µs
2026/07/15 18:04:04  34190 msg/s  34202 msg/s      0 msg/s  34201 msg/s 119/449/649/918/1471/4201 µs 275/735/893/1231/1824/5533 µs
2026/07/15 18:04:05  34165 msg/s  34162 msg/s      0 msg/s  34151 msg/s 131/558/724/927/1489/5521 µs 329/803/925/1217/1937/7048 µs
2026/07/15 18:04:06  34139 msg/s  34139 msg/s      0 msg/s  34157 msg/s 115/626/779/941/1063/1703 µs 309/841/933/1137/1682/2116 µs
2026/07/15 18:04:07  34204 msg/s  34201 msg/s      0 msg/s  34194 msg/s 126/578/760/1059/2756/6651 µs 237/855/991/1535/2400/6709 µs
2026/07/15 18:04:08  34195 msg/s  34190 msg/s      0 msg/s  34183 msg/s 136/631/779/959/1301/2083 µs 271/862/964/1235/1869/4423 µs
2026/07/15 18:04:09  34154 msg/s  34161 msg/s      0 msg/s  34162 msg/s 141/642/806/997/1178/1826 µs 309/887/1006/1345/1853/3197 µs
2026/07/15 18:04:10  34186 msg/s  34188 msg/s      0 msg/s  34186 msg/s 127/593/761/1088/1748/3912 µs 251/845/1006/1585/2325/4307 µs
2026/07/15 18:04:11  34152 msg/s  34149 msg/s      0 msg/s  34165 msg/s 136/607/781/1050/1350/2046 µs 332/870/1006/1366/1847/2665 µs
2026/07/15 18:04:12  34143 msg/s  34176 msg/s      0 msg/s  34162 msg/s 122/601/752/1014/3690/6835 µs 234/845/967/1410/4932/7996 µs
2026/07/15 18:04:13  34196 msg/s  34168 msg/s      0 msg/s  34185 msg/s 150/602/768/980/1614/3182 µs 339/831/948/1207/1943/3125 µs
2026/07/15 18:04:14  34174 msg/s  34171 msg/s      0 msg/s  34155 msg/s 126/657/831/1033/1417/2160 µs 287/894/1031/1577/2009/2646 µs
2026/07/15 18:04:15  34137 msg/s  34151 msg/s      0 msg/s  34161 msg/s 130/701/917/1298/1725/3284 µs 357/998/1264/1920/2648/4754 µs
2026/07/15 18:04:16  34164 msg/s  34152 msg/s      0 msg/s  34145 msg/s 141/657/871/1243/1691/2748 µs 326/938/1205/1771/2319/3798 µs
2026/07/15 18:04:17  34190 msg/s  34182 msg/s      0 msg/s  34188 msg/s 133/693/888/1350/1788/3266 µs 312/973/1251/1856/2470/3414 µs
2026/07/15 18:04:18  34150 msg/s  34180 msg/s      0 msg/s  34173 msg/s 123/555/778/1626/4282/16509 µs 245/804/1070/2044/4838/19941 µs
2026/07/15 18:04:19  34180 msg/s  34157 msg/s      0 msg/s  34156 msg/s 135/546/746/996/1532/2328 µs 269/797/955/1276/1878/3187 µs
2026/07/15 18:04:20  34194 msg/s  34187 msg/s      0 msg/s  34180 msg/s 132/547/734/954/2078/4355 µs 272/804/940/1354/2071/4218 µs
2026/07/15 18:04:21  34166 msg/s  34183 msg/s      0 msg/s  34198 msg/s 130/633/773/982/1116/1231 µs 307/855/964/1244/1831/2262 µs
2026/07/15 18:04:22  34189 msg/s  34199 msg/s      0 msg/s  34193 msg/s 136/596/752/969/1163/2015 µs 311/843/973/1271/1818/2054 µs
2026/07/15 18:04:23  34161 msg/s  34135 msg/s      0 msg/s  34145 msg/s 120/663/822/1059/1300/2198 µs 301/880/993/1380/1852/2693 µs
2026/07/15 18:04:24  34200 msg/s  34211 msg/s      0 msg/s  34200 msg/s 132/634/830/1109/1624/3645 µs 303/897/1105/1689/2102/3948 µs
2026/07/15 18:04:25  34148 msg/s  34148 msg/s      0 msg/s  34157 msg/s 140/783/1013/1484/2351/6004 µs 359/1043/1360/2123/3468/7813 µs
2026/07/15 18:04:26  34209 msg/s  34201 msg/s      0 msg/s  34186 msg/s 127/693/883/1376/2115/6609 µs 281/943/1211/1951/2896/8374 µs
2026/07/15 18:04:27  34159 msg/s  34159 msg/s      0 msg/s  34157 msg/s 139/622/797/1120/2142/6781 µs 286/849/1008/1584/2766/7562 µs
2026/07/15 18:04:28  34167 msg/s  34193 msg/s      0 msg/s  34203 msg/s 130/552/714/941/1219/2022 µs 247/808/944/1194/1707/2821 µs
2026/07/15 18:04:29  34159 msg/s  34157 msg/s      0 msg/s  34155 msg/s 131/585/743/983/1205/2059 µs 305/825/946/1250/1716/2384 µs
2026/07/15 18:04:30  34215 msg/s  34191 msg/s      0 msg/s  34183 msg/s 120/577/742/934/1270/5652 µs 279/814/919/1154/1887/7226 µs
2026/07/15 18:04:31  34178 msg/s  34177 msg/s      0 msg/s  34181 msg/s 134/634/779/976/1105/2623 µs 279/858/952/1165/1730/2908 µs
2026/07/15 18:04:32  34143 msg/s  34168 msg/s      0 msg/s  34172 msg/s 119/596/744/965/1191/4573 µs 217/828/947/1257/1749/2129 µs
2026/07/15 18:04:33  34207 msg/s  34196 msg/s      0 msg/s  34188 msg/s 116/607/808/2281/28214/31627 µs 214/868/1034/3183/28185/44173 µs
2026/07/15 18:04:34  34158 msg/s  34143 msg/s      0 msg/s  34152 msg/s 113/474/639/873/1055/1434 µs 241/720/866/1089/1645/2025 µs
2026/07/15 18:04:35  34164 msg/s  34166 msg/s      0 msg/s  34160 msg/s 138/624/796/984/1201/3698 µs 327/861/971/1291/2255/3904 µs
2026/07/15 18:04:36  34172 msg/s  34193 msg/s      0 msg/s  34194 msg/s 120/628/798/1050/1202/1483 µs 272/860/994/1397/1857/2797 µs
2026/07/15 18:04:37  34192 msg/s  34195 msg/s      0 msg/s  34192 msg/s 122/635/804/1059/1381/1873 µs 227/889/1025/1576/2025/2984 µs
2026/07/15 18:04:38  34153 msg/s  34143 msg/s      0 msg/s  34165 msg/s 128/614/795/1104/1446/3140 µs 308/880/1034/1559/2201/4128 µs
2026/07/15 18:04:39  34198 msg/s  34197 msg/s      0 msg/s  34179 msg/s 121/633/803/1042/1345/2926 µs 277/884/1020/1647/2258/4348 µs
2026/07/15 18:04:40  34200 msg/s  34187 msg/s      0 msg/s  34192 msg/s 129/647/814/1124/3080/6151 µs 275/861/999/1600/3430/8755 µs
test stopped (Reached time limit)
sending rate avg: 34172 msg/s
receiving rate avg: 34174 msg/s
consumer latency min/median/75th/95th/99th/max 139/606/793/1063/1646/4336 µs
confirm latency min/median/75th/95th/99th/max 290/877/1010/1555/2809/16338 µs
