Linux 6.6.30+ (kylin) 	2026年07月15日 	_aarch64_	(8 CPU)

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时21分56秒   999    120031    9.00    2.00    0.00    0.00   11.00     2     90.00      0.00 2671940  115440   0.35  beam.smp
# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时25分40秒   999    120031  103.00   51.00    0.00    0.00  154.00     2     67.00      0.00 2699088  140008   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时25分41秒   999    120031   95.00   58.00    0.00    0.00  153.00     2    246.00      0.00 2700112  140284   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时25分42秒   999    120031  100.00   52.00    0.00    0.00  152.00     2     29.00      0.00 2698848  139572   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时25分43秒   999    120031  105.00   47.00    0.00    0.00  152.00     2    163.00      0.00 2698336  139320   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时25分44秒   999    120031   97.00   57.00    0.00    0.00  154.00     2    228.00      0.00 2698992  139024   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时25分45秒   999    120031   97.00   55.00    0.00    0.00  152.00     2    214.00      0.00 2698480  139388   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时25分46秒   999    120031   96.00   56.00    0.00    0.00  152.00     2    181.00      0.00 2698992  139772   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时25分47秒   999    120031  103.00   52.00    0.00    0.00  155.00     2    145.00      0.00 2700016  139768   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时25分48秒   999    120031   96.00   58.00    0.00    0.00  154.00     2     77.00      0.00 2699504  139416   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时25分49秒   999    120031  104.00   49.00    0.00    0.00  153.00     2    119.00      0.00 2700016  139544   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时25分50秒   999    120031  102.00   53.00    0.00    0.00  155.00     2    340.00      0.00 2700212  139940   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时25分51秒   999    120031   95.00   59.00    0.00    0.00  154.00     2     54.00      0.00 2699700  139320   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时25分52秒   999    120031  108.00   44.00    0.00    0.00  152.00     2      0.00      0.00 2698532  139320   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时25分53秒   999    120031  105.00   48.00    0.00    0.00  153.00     2    121.00      0.00 2699044  138584   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时25分54秒   999    120031  104.00   51.00    0.00    0.00  155.00     2    190.00      0.00 2699044  138968   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时25分55秒   999    120031   93.00   61.00    0.00    0.00  154.00     2     36.00      0.00 2698096  138564   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时25分56秒   999    120031  105.00   51.00    0.00    0.00  156.00     2    266.00      0.00 2698096  139204   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时25分57秒   999    120031   99.00   53.00    0.00    0.00  152.00     2     87.00      0.00 2697584  138904   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时25分58秒   999    120031  100.00   54.00    0.00    0.00  154.00     2     77.00      0.00 2697364  138560   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时25分59秒   999    120031  103.00   48.00    0.00    0.00  151.00     2     24.00      0.00 2696484  137952   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时26分00秒   999    120031   98.00   55.00    0.00    0.00  153.00     2     36.00      0.00 2697080  137660   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时26分01秒   999    120031   98.00   55.00    0.00    0.00  153.00     2    221.00      0.00 2696568  137944   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时26分02秒   999    120031  102.00   50.00    0.00    0.00  152.00     2      8.00      0.00 2695688  137212   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时26分03秒   999    120031   98.00   55.00    0.00    0.00  153.00     2    152.00      0.00 2695764  137200   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时26分04秒   999    120031  102.00   52.00    0.00    0.00  154.00     2     50.00      0.00 2695252  137328   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时26分05秒   999    120031  102.00   51.00    0.00    0.00  153.00     2     86.00      0.00 2695252  137100   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时26分06秒   999    120031   90.00   63.00    0.00    0.00  153.00     2    145.00      0.00 2695764  137228   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时26分07秒   999    120031   96.00   58.00    0.00    0.00  154.00     2     38.00      0.00 2695252  137100   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时26分08秒   999    120031  103.00   52.00    0.00    0.00  155.00     2     87.00      0.00 2695252  137200   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时26分09秒   999    120031   98.00   55.00    0.00    0.00  153.00     2     83.00      0.00 2695252  137200   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时26分10秒   999    120031  106.00   49.00    0.00    0.00  155.00     2    142.00      0.00 2695764  137324   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时26分11秒   999    120031  105.00   48.00    0.00    0.00  153.00     2     20.00      0.00 2695252  137096   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时26分12秒   999    120031   97.00   58.00    0.00    0.00  155.00     2      0.00      0.00 2693860  136676   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时26分13秒   999    120031   98.00   55.00    0.00    0.00  153.00     2    216.00      0.00 2695300  136516   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时26分14秒   999    120031  100.00   53.00    0.00    0.00  153.00     2     80.00      0.00 2694724  136540   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时26分15秒   999    120031   98.00   55.00    0.00    0.00  153.00     2     56.00      0.00 2694212  136132   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时26分16秒   999    120031   99.00   55.00    0.00    0.00  154.00     2     87.00      0.00 2694212  136260   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时26分17秒   999    120031  104.00   49.00    0.00    0.00  153.00     2    107.00      0.00 2694724  136212   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时26分18秒   999    120031   96.00   56.00    0.00    0.00  152.00     2     59.00      0.00 2694212  136340   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时26分19秒   999    120031   92.00   61.00    0.00    0.00  153.00     2    145.00      0.00 2694212  136388   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时26分20秒   999    120031   94.00   59.00    0.00    0.00  153.00     2    125.00      0.00 2694724  136308   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时26分21秒   999    120031   94.00   58.00    0.00    0.00  152.00     2    196.00      0.00 2694724  136416   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时26分22秒   999    120031  103.00   50.00    0.00    0.00  153.00     2     47.00      0.00 2693700  136084   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时26分23秒   999    120031  101.00   51.00    0.00    0.00  152.00     2    188.00      0.00 2694212  136000   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时26分24秒   999    120031  101.00   52.00    0.00    0.00  153.00     2     84.00      0.00 2694212  136100   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时26分25秒   999    120031   98.00   57.00    0.00    0.00  155.00     2     81.00      0.00 2692160  135216   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时26分26秒   999    120031  102.00   50.00    0.00    0.00  152.00     2    177.00      0.00 2692672  134932   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时26分27秒   999    120031  103.00   50.00    0.00    0.00  153.00     2     73.00      0.00 2692672  135188   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时26分28秒   999    120031  100.00   55.00    0.00    0.00  155.00     2    223.00      0.00 2691644  133764   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时26分29秒   999    120031   95.00   60.00    0.00    0.00  155.00     2     79.00      0.00 2691644  133576   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时26分30秒   999    120031  100.00   51.00    0.00    0.00  151.00     2    128.00      0.00 2691644  133832   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时26分31秒   999    120031  105.00   49.00    0.00    0.00  154.00     2    160.00      0.00 2692156  133960   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时26分32秒   999    120031  105.00   46.00    0.00    0.00  151.00     2    147.00      0.00 2691644  134024   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时26分33秒   999    120031   99.00   53.00    0.00    0.00  152.00     2    186.00      0.00 2691132  133804   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时26分34秒   999    120031   99.00   55.00    0.00    0.00  154.00     2    260.00      0.00 2692156  133776   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时26分35秒   999    120031   99.00   54.00    0.00    0.00  153.00     2     97.00      0.00 2691132  133716   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时26分36秒   999    120031  107.00   45.00    0.00    0.00  152.00     2    235.00      0.00 2692156  134100   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时26分37秒   999    120031  101.00   53.00    0.00    0.00  154.00     2     93.00      0.00 2691644  133820   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时26分38秒   999    120031   99.00   53.00    0.00    0.00  152.00     2     90.00      0.00 2691644  133656   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时26分39秒   999    120031  103.00   49.00    0.00    0.00  152.00     2     50.00      0.00 2691132  133608   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时26分40秒   999    120031   98.00   56.00    0.00    0.00  154.00     2    161.00      0.00 2691132  133864   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时26分41秒   999    120031  101.00   51.00    0.00    0.00  152.00     2    125.00      0.00 2691644  133856   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时26分42秒   999    120031  103.00   48.00    0.00    0.00  151.00     2    170.00      0.00 2691132  133924   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时26分43秒   999    120031   99.00   53.00    0.00    0.00  152.00     2     80.00      0.00 2691132  133620   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时26分44秒   999    120031   99.00   53.00    0.00    0.00  152.00     2    105.00      0.00 2691132  133712   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时26分45秒   999    120031   95.00   59.00    0.00    0.00  154.00     2    205.00      0.00 2691644  134220   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时26分46秒   999    120031  101.00   51.00    0.00    0.00  152.00     2     72.00      0.00 2691644  134140   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时26分47秒   999    120031   99.00   52.00    0.00    0.00  151.00     2     98.00      0.00 2690692  133428   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时26分48秒   999    120031  101.00   52.00    0.00    0.00  153.00     2     41.00      0.00 2690180  133120   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时26分49秒   999    120031   99.00   56.00    0.00    0.00  155.00     2     41.00      0.00 2690644  133120   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时26分50秒   999    120031   98.00   55.00    0.00    0.00  153.00     2    113.00      0.00 2691156  133376   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时26分51秒   999    120031  103.00   49.00    0.00    0.00  152.00     2     73.00      0.00 2691156  133316   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时26分52秒   999    120031  100.00   54.00    0.00    0.00  154.00     2     69.00      0.00 2690644  133188   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时26分53秒   999    120031  104.00   49.00    0.00    0.00  153.00     2    253.00      0.00 2691156  133188   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时26分54秒   999    120031  107.00   46.00    0.00    0.00  153.00     2     67.00      0.00 2690644  132972   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时26分55秒   999    120031   99.00   54.00    0.00    0.00  153.00     2     69.00      0.00 2689692  132076   0.40  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时26分56秒   999    120031  107.00   46.00    0.00    0.00  153.00     2    155.00      0.00 2689692  132092   0.40  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时26分57秒   999    120031   99.00   55.00    0.00    0.00  154.00     2     79.00      0.00 2688592  131148   0.40  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时26分58秒   999    120031  102.00   53.00    0.00    0.00  155.00     2    137.00      0.00 2688080  130956   0.40  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时26分59秒   999    120031   93.00   59.00    0.00    0.00  152.00     2     75.00      0.00 2688592  130644   0.40  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时27分00秒   999    120031  100.00   53.00    0.00    0.00  153.00     2     81.00      0.00 2688592  130900   0.40  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时27分01秒   999    120031  108.00   45.00    0.00    0.00  153.00     2    100.00      0.00 2688592  130816   0.40  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时27分02秒   999    120031  104.00   49.00    0.00    0.00  153.00     2    143.00      0.00 2688592  131120   0.40  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时27分03秒   999    120031   93.00   59.00    0.00    0.00  152.00     2    103.00      0.00 2688592  130816   0.40  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时27分04秒   999    120031   97.00   59.00    0.00    0.00  156.00     2     34.00      0.00 2688080  130588   0.40  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时27分05秒   999    120031  108.00   46.00    0.00    0.00  154.00     2    181.00      0.00 2688592  131228   0.40  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时27分06秒   999    120031   99.00   56.00    0.00    0.00  155.00     2     33.00      0.00 2688152  130296   0.40  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时27分07秒   999    120031  100.00   52.00    0.00    0.00  152.00     2     16.00      0.00 2687640  130296   0.40  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时27分08秒   999    120031  102.00   51.00    0.00    0.00  153.00     2    153.00      0.00 2687640  130172   0.40  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时27分09秒   999    120031  101.00   50.00    0.00    0.00  151.00     2     15.00      0.00 2687128  129752   0.40  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时27分10秒   999    120031  100.00   54.00    0.00    0.00  154.00     2     53.00      0.00 2686612  128212   0.39  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时27分11秒   999    120031   96.00   57.00    0.00    0.00  153.00     2     85.00      0.00 2687124  128468   0.39  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时27分12秒   999    120031  103.00   51.00    0.00    0.00  154.00     2    233.00      0.00 2686100  128880   0.39  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时27分13秒   999    120031  103.00   49.00    0.00    0.00  152.00     2     81.00      0.00 2686100  128444   0.39  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时27分14秒   999    120031  103.00   51.00    0.00    0.00  154.00     2    265.00      0.00 2686612  128756   0.39  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时27分15秒   999    120031  101.00   52.00    0.00    0.00  153.00     2    131.00      0.00 2686980  128776   0.39  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时27分16秒   999    120031  102.00   51.00    0.00    0.00  153.00     2    242.00      0.00 2686468  128872   0.39  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时27分17秒   999    120031  100.00   55.00    0.00    0.00  155.00     2     96.00      0.00 2686468  128312   0.39  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时27分18秒   999    120031  105.00   47.00    0.00    0.00  152.00     2    195.00      0.00 2685956  128696   0.39  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时27分19秒   999    120031   99.00   55.00    0.00    0.00  154.00     2    250.00      0.00 2686468  128480   0.39  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时27分20秒   999    120031  103.00   52.00    0.00    0.00  155.00     2    269.00      0.00 2686468  128580   0.39  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时27分21秒   999    120031   97.00   54.00    0.00    0.00  151.00     2    105.00      0.00 2685956  128236   0.39  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时27分22秒   999    120031   99.00   56.00    0.00    0.00  155.00     2    200.00      0.00 2685956  128580   0.39  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时27分23秒   999    120031  100.00   53.00    0.00    0.00  153.00     2    259.00      0.00 2686468  128932   0.39  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时27分24秒   999    120031   93.00   60.00    0.00    0.00  153.00     2    148.00      0.00 2686468  128492   0.39  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时27分25秒   999    120031  101.00   52.00    0.00    0.00  153.00     2     89.00      0.00 2685956  128128   0.39  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时27分26秒   999    120031   99.00   55.00    0.00    0.00  154.00     2    111.00      0.00 2686468  128080   0.39  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时27分27秒   999    120031   94.00   58.00    0.00    0.00  152.00     2    250.00      0.00 2685956  128720   0.39  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时27分28秒   999    120031  103.00   52.00    0.00    0.00  155.00     2     54.00      0.00 2685956  128536   0.39  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时27分29秒   999    120031   98.00   54.00    0.00    0.00  152.00     2    100.00      0.00 2686980  128664   0.39  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时27分30秒   999    120031  101.00   52.00    0.00    0.00  153.00     2     78.00      0.00 2686980  128592   0.39  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时27分31秒   999    120031   94.00   59.00    0.00    0.00  153.00     2    113.00      0.00 2685956  128592   0.39  beam.smp

