Linux 6.6.30+ (kylin) 	2026年07月15日 	_aarch64_	(8 CPU)

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时30分58秒   999    127963    3.00    1.00    0.00    0.00    4.00     3    131.00      0.00 2672640  117944   0.36  beam.smp
# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时34分42秒   999    127963   95.00   55.00    0.00    0.00  150.00     3     98.00      0.00 2704708  143552   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时34分43秒   999    127963   98.00   52.00    0.00    0.00  150.00     3     47.00      0.00 2704196  143352   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时34分44秒   999    127963  104.00   45.00    0.00    0.00  149.00     3     60.00      0.00 2703828  143048   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时34分45秒   999    127963  104.00   47.00    0.00    0.00  151.00     3     67.00      0.00 2703972  142736   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时34分46秒   999    127963  100.00   49.00    0.00    0.00  149.00     3     97.00      0.00 2704484  142736   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时34分47秒   999    127963  100.00   51.00    0.00    0.00  151.00     3    106.00      0.00 2703972  142864   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时34分48秒   999    127963  101.00   49.00    0.00    0.00  150.00     3    109.00      0.00 2703732  142940   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时34分49秒   999    127963  100.00   49.00    0.00    0.00  149.00     3    102.00      0.00 2703732  142548   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时34分50秒   999    127963  102.00   49.00    0.00    0.00  151.00     3    124.00      0.00 2704244  142516   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时34分51秒   999    127963  101.00   50.00    0.00    0.00  151.00     3     90.00      0.00 2704244  142516   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时34分52秒   999    127963  102.00   48.00    0.00    0.00  150.00     3     72.00      0.00 2703220  142516   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时34分53秒   999    127963  100.00   52.00    0.00    0.00  152.00     3     41.00      0.00 2703076  142516   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时34分54秒   999    127963  101.00   48.00    0.00    0.00  149.00     3     90.00      0.00 2703348  142248   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时34分55秒   999    127963  101.00   49.00    0.00    0.00  150.00     3     66.00      0.00 2702836  141992   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时34分56秒   999    127963  113.00   38.00    0.00    0.00  151.00     3     16.00      0.00 2701956  141684   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时34分57秒   999    127963  100.00   49.00    0.00    0.00  149.00     3     73.00      0.00 2700460  141488   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时34分58秒   999    127963  103.00   48.00    0.00    0.00  151.00     3     63.00      0.00 2698996  140508   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时34分59秒   999    127963  102.00   48.00    0.00    0.00  150.00     3    143.00      0.00 2697456  138900   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时35分00秒   999    127963  100.00   48.00    0.00    0.00  148.00     3     59.00      0.00 2696796  137404   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时35分01秒   999    127963  103.00   47.00    0.00    0.00  150.00     3     51.00      0.00 2694820  136360   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时35分02秒   999    127963  102.00   46.00    0.00    0.00  148.00     3    107.00      0.00 2694676  136272   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时35分03秒   999    127963  104.00   46.00    0.00    0.00  150.00     3    119.00      0.00 2694012  135656   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时35分04秒   999    127963   94.00   57.00    0.00    0.00  151.00     3     20.00      0.00 2693500  135656   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时35分05秒   999    127963  104.00   46.00    0.00    0.00  150.00     3    169.00      0.00 2693500  135504   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时35分06秒   999    127963   94.00   54.00    0.00    0.00  148.00     3    354.00      0.00 2694668  136064   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时35分07秒   999    127963  106.00   45.00    0.00    0.00  151.00     3     51.00      0.00 2694156  135664   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时35分08秒   999    127963  104.00   44.00    0.00    0.00  148.00     3    128.00      0.00 2693132  135488   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时35分09秒   999    127963   95.00   55.00    0.00    0.00  150.00     3    178.00      0.00 2693644  135384   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时35分10秒   999    127963   98.00   51.00    0.00    0.00  149.00     3    144.00      0.00 2693132  135192   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时35分11秒   999    127963  101.00   50.00    0.00    0.00  151.00     3    130.00      0.00 2693548  135272   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时35分12秒   999    127963  101.00   51.00    0.00    0.00  152.00     3    122.00      0.00 2693036  134892   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时35分13秒   999    127963   97.00   53.00    0.00    0.00  150.00     3    138.00      0.00 2693036  135020   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时35分14秒   999    127963   98.00   51.00    0.00    0.00  149.00     3    138.00      0.00 2692940  134888   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时35分15秒   999    127963   96.00   56.00    0.00    0.00  152.00     3    176.00      0.00 2693452  134632   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时35分16秒   999    127963   97.00   54.00    0.00    0.00  151.00     3    167.00      0.00 2692940  134804   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时35分17秒   999    127963   98.00   50.00    0.00    0.00  148.00     3    260.00      0.00 2693452  134916   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时35分18秒   999    127963  102.00   49.00    0.00    0.00  151.00     3    205.00      0.00 2693452  134948   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时35分19秒   999    127963  104.00   46.00    0.00    0.00  150.00     3    185.00      0.00 2693964  135144   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时35分20秒   999    127963  105.00   46.00    0.00    0.00  151.00     3     19.00      0.00 2692940  135016   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时35分21秒   999    127963   98.00   49.00    0.00    0.00  147.00     3    518.00      0.00 2694988  136124   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时35分22秒   999    127963  107.00   44.00    0.00    0.00  151.00     3     20.00      0.00 2694476  135584   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时35分23秒   999    127963  102.00   49.00    0.00    0.00  151.00     3    109.00      0.00 2694476  134992   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时35分24秒   999    127963  102.00   47.00    0.00    0.00  149.00     3    151.00      0.00 2694476  135168   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时35分25秒   999    127963  103.00   46.00    0.00    0.00  149.00     3    134.00      0.00 2693964  135092   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时35分26秒   999    127963   95.00   54.00    0.00    0.00  149.00     3    130.00      0.00 2694476  135228   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时35分27秒   999    127963  105.00   45.00    0.00    0.00  150.00     3    155.00      0.00 2694476  135228   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时35分28秒   999    127963  104.00   45.00    0.00    0.00  149.00     3     18.00      0.00 2693452  135100   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时35分29秒   999    127963   97.00   54.00    0.00    0.00  151.00     3    183.00      0.00 2693964  134532   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时35分30秒   999    127963  101.00   49.00    0.00    0.00  150.00     3    108.00      0.00 2693012  133732   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时35分31秒   999    127963  104.00   47.00    0.00    0.00  151.00     3     51.00      0.00 2693012  133560   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时35分32秒   999    127963  100.00   51.00    0.00    0.00  151.00     3    101.00      0.00 2693012  133816   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时35分33秒   999    127963   97.00   53.00    0.00    0.00  150.00     3    215.00      0.00 2693012  133780   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时35分34秒   999    127963  104.00   45.00    0.00    0.00  149.00     3     55.00      0.00 2692500  133908   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时35分35秒   999    127963   94.00   55.00    0.00    0.00  149.00     3    102.00      0.00 2691476  133984   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时35分36秒   999    127963  101.00   49.00    0.00    0.00  150.00     3    316.00      0.00 2692500  134112   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时35分37秒   999    127963   97.00   53.00    0.00    0.00  150.00     3    196.00      0.00 2692500  134048   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时35分38秒   999    127963  101.00   50.00    0.00    0.00  151.00     3    108.00      0.00 2691988  134008   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时35分39秒   999    127963  105.00   46.00    0.00    0.00  151.00     3     38.00      0.00 2690960  132464   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时35分40秒   999    127963  103.00   47.00    0.00    0.00  150.00     3      2.00      0.00 2688396  131524   0.40  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时35分41秒   999    127963   97.00   55.00    0.00    0.00  152.00     3    109.00      0.00 2689324  131320   0.40  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时35分42秒   999    127963   95.00   54.00    0.00    0.00  149.00     3    162.00      0.00 2688812  131548   0.40  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时35分43秒   999    127963   95.00   56.00    0.00    0.00  151.00     3    182.00      0.00 2689324  131636   0.40  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时35分44秒   999    127963  109.00   41.00    0.00    0.00  150.00     3    183.00      0.00 2688300  130988   0.40  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时35分45秒   999    127963  105.00   44.00    0.00    0.00  149.00     3    306.00      0.00 2688224  130672   0.40  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时35分46秒   999    127963   99.00   49.00    0.00    0.00  148.00     3    190.00      0.00 2688224  130576   0.40  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时35分47秒   999    127963  100.00   50.00    0.00    0.00  150.00     3    366.00      0.00 2688736  130804   0.40  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时35分48秒   999    127963  104.00   45.00    0.00    0.00  149.00     3    173.00      0.00 2688736  130828   0.40  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时35分49秒   999    127963   95.00   56.00    0.00    0.00  151.00     3    222.00      0.00 2689248  131216   0.40  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时35分50秒   999    127963   97.00   51.00    0.00    0.00  148.00     3     71.00      0.00 2688736  130856   0.40  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时35分51秒   999    127963   99.00   51.00    0.00    0.00  150.00     3     93.00      0.00 2688736  130984   0.40  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时35分52秒   999    127963   98.00   53.00    0.00    0.00  151.00     3    114.00      0.00 2688736  131096   0.40  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时35分53秒   999    127963   99.00   51.00    0.00    0.00  150.00     3    108.00      0.00 2688736  130912   0.40  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时35分54秒   999    127963   99.00   53.00    0.00    0.00  152.00     3    278.00      0.00 2688224  130988   0.40  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时35分55秒   999    127963   96.00   52.00    0.00    0.00  148.00     3    119.00      0.00 2687712  130516   0.40  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时35分56秒   999    127963   98.00   53.00    0.00    0.00  151.00     3     43.00      0.00 2687712  130516   0.40  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时35分57秒   999    127963   97.00   53.00    0.00    0.00  150.00     3     98.00      0.00 2688224  130504   0.40  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时35分58秒   999    127963   93.00   56.00    0.00    0.00  149.00     3    216.00      0.00 2689248  130792   0.40  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时35分59秒   999    127963  100.00   49.00    0.00    0.00  149.00     3    170.00      0.00 2689248  131040   0.40  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时36分00秒   999    127963   98.00   51.00    0.00    0.00  149.00     3     46.00      0.00 2688736  130856   0.40  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时36分01秒   999    127963   97.00   53.00    0.00    0.00  150.00     3    120.00      0.00 2688736  130900   0.40  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时36分02秒   999    127963  100.00   47.00    0.00    0.00  147.00     3    127.00      0.00 2688736  130964   0.40  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时36分03秒   999    127963   93.00   57.00    0.00    0.00  150.00     3    218.00      0.00 2688736  131252   0.40  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时36分04秒   999    127963   97.00   52.00    0.00    0.00  149.00     3    223.00      0.00 2689760  131404   0.40  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时36分05秒   999    127963  100.00   49.00    0.00    0.00  149.00     3     53.00      0.00 2688736  131100   0.40  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时36分06秒   999    127963  105.00   45.00    0.00    0.00  150.00     3     93.00      0.00 2688736  131064   0.40  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时36分07秒   999    127963  100.00   48.00    0.00    0.00  148.00     3    395.00      0.00 2690272  131764   0.40  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时36分08秒   999    127963  100.00   50.00    0.00    0.00  150.00     3    224.00      0.00 2689760  131856   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时36分09秒   999    127963   99.00   51.00    0.00    0.00  150.00     3     89.00      0.00 2688736  131068   0.40  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时36分10秒   999    127963   93.00   56.00    0.00    0.00  149.00     3    117.00      0.00 2688736  130932   0.40  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时36分11秒   999    127963  100.00   51.00    0.00    0.00  151.00     3     76.00      0.00 2688224  131028   0.40  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时36分12秒   999    127963   97.00   53.00    0.00    0.00  150.00     3    121.00      0.00 2688736  130960   0.40  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时36分13秒   999    127963   97.00   51.00    0.00    0.00  148.00     3    123.00      0.00 2688736  130944   0.40  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时36分14秒   999    127963  101.00   49.00    0.00    0.00  150.00     3    130.00      0.00 2688736  131072   0.40  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时36分15秒   999    127963   96.00   56.00    0.00    0.00  152.00     3    139.00      0.00 2688736  131120   0.40  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时36分16秒   999    127963   98.00   51.00    0.00    0.00  149.00     3    125.00      0.00 2688736  130916   0.40  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时36分17秒   999    127963  103.00   47.00    0.00    0.00  150.00     3    178.00      0.00 2688736  131132   0.40  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时36分18秒   999    127963  101.00   47.00    0.00    0.00  148.00     3    143.00      0.00 2689248  131056   0.40  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时36分19秒   999    127963   98.00   50.00    0.00    0.00  148.00     3     43.00      0.00 2688736  131056   0.40  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时36分20秒   999    127963  101.00   49.00    0.00    0.00  150.00     3    136.00      0.00 2688224  131048   0.40  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时36分21秒   999    127963  105.00   45.00    0.00    0.00  150.00     3     96.00      0.00 2688224  130828   0.40  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时36分22秒   999    127963   98.00   50.00    0.00    0.00  148.00     3     77.00      0.00 2688224  130332   0.40  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时36分23秒   999    127963   99.00   51.00    0.00    0.00  150.00     3    180.00      0.00 2688224  130716   0.40  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时36分24秒   999    127963   99.00   50.00    0.00    0.00  149.00     3    179.00      0.00 2688736  131100   0.40  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时36分25秒   999    127963   94.00   55.00    0.00    0.00  149.00     3    146.00      0.00 2688736  130740   0.40  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时36分26秒   999    127963  100.00   50.00    0.00    0.00  150.00     3    113.00      0.00 2688736  130868   0.40  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时36分27秒   999    127963  102.00   47.00    0.00    0.00  149.00     3     62.00      0.00 2688736  130700   0.40  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时36分28秒   999    127963   96.00   54.00    0.00    0.00  150.00     3    226.00      0.00 2688736  131468   0.40  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时36分29秒   999    127963  101.00   48.00    0.00    0.00  149.00     3    175.00      0.00 2689248  131340   0.40  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时36分30秒   999    127963   93.00   56.00    0.00    0.00  149.00     3     81.00      0.00 2688224  131152   0.40  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时36分31秒   999    127963  101.00   49.00    0.00    0.00  150.00     3     39.00      0.00 2688736  130916   0.40  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时36分32秒   999    127963   89.00   59.00    0.00    0.00  148.00     3     84.00      0.00 2688224  130916   0.40  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时36分33秒   999    127963   93.00   57.00    0.00    0.00  150.00     3    122.00      0.00 2688736  131080   0.40  beam.smp

