Linux 6.6.30+ (kylin) 	2026年07月16日 	_aarch64_	(8 CPU)

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时39分57秒   999     83088   32.00   11.00    0.00    0.00   43.00     0   1177.00      0.00 2681032  122520   0.37  beam.smp
23时43分40秒   999     83088  230.00   94.00    0.00    0.00  324.00     0    263.00      0.00 2720280  154168   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时43分41秒   999     83088  237.00   97.00    0.00    0.00  334.00     0    559.00      0.00 2721304  155180   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时43分42秒   999     83088  221.00  111.00    0.00    0.00  332.00     0    490.00      0.00 2720280  155384   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时43分43秒   999     83088  224.00  102.00    0.00    0.00  326.00     0    262.00      0.00 2719768  154312   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时43分44秒   999     83088  226.00   99.00    0.00    0.00  325.00     0    762.00      0.00 2722072  156216   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时43分45秒   999     83088  223.00  104.00    0.00    0.00  327.00     0     80.00      0.00 2720024  154732   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时43分46秒   999     83088  228.00   97.00    0.00    0.00  325.00     0    143.00      0.00 2719768  154000   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时43分47秒   999     83088  216.00  109.00    0.00    0.00  325.00     0    323.00      0.00 2719256  153480   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时43分48秒   999     83088  223.00  103.00    0.00    0.00  326.00     0    400.00      0.00 2719256  153636   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时43分49秒   999     83088  233.00   92.00    0.00    0.00  325.00     0    367.00      0.00 2718744  153468   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时43分50秒   999     83088  232.00   91.00    0.00    0.00  323.00     0    441.00      0.00 2719256  153808   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时43分51秒   999     83088  217.00  106.00    0.00    0.00  323.00     0    201.00      0.00 2718232  153196   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时43分52秒   999     83088  222.00  105.00    0.00    0.00  327.00     0    624.00      0.00 2719256  154156   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时43分53秒   999     83088  226.00   97.00    0.00    0.00  323.00     0    389.00      0.00 2719256  153732   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时43分54秒   999     83088  225.00   99.00    0.00    0.00  324.00     0    609.00      0.00 2720280  154512   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时43分55秒   999     83088  217.00  108.00    0.00    0.00  325.00     0    146.00      0.00 2718744  153856   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时43分56秒   999     83088  221.00  101.00    0.00    0.00  322.00     0    492.00      0.00 2718744  153336   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时43分57秒   999     83088  225.00   99.00    0.00    0.00  324.00     0    720.00      0.00 2720552  155160   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时43分58秒   999     83088  227.00   92.00    0.00    0.00  319.00     0    388.00      0.00 2720552  155004   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时43分59秒   999     83088  226.00  103.00    0.00    0.00  329.00     0    432.00      0.00 2719784  155064   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时44分00秒   999     83088  225.00  100.00    0.00    0.00  325.00     0    201.00      0.00 2719272  154060   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时44分01秒   999     83088  224.00  105.00    0.00    0.00  329.00     0    188.00      0.00 2718504  153260   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时44分02秒   999     83088  218.00  107.00    0.00    0.00  325.00     0    684.00      0.00 2720040  154320   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时44分03秒   999     83088  228.00   94.00    0.00    0.00  322.00     0    389.00      0.00 2720040  154028   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时44分04秒   999     83088  234.00   91.00    0.00    0.00  325.00     0    233.00      0.00 2717872  153196   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时44分05秒   999     83088  233.00   94.00    0.00    0.00  327.00     0    246.00      0.00 2716848  152716   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时44分06秒   999     83088  225.00  100.00    0.00    0.00  325.00     0    869.00      0.00 2718896  153672   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时44分07秒   999     83088  221.00  105.00    0.00    0.00  326.00     0    283.00      0.00 2717872  152684   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时44分08秒   999     83088  227.00  101.00    0.00    0.00  328.00     0    634.00      0.00 2717872  153188   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时44分09秒   999     83088  223.00  102.00    0.00    0.00  325.00     0    467.00      0.00 2717360  153012   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时44分10秒   999     83088  214.00  111.00    0.00    0.00  325.00     0    290.00      0.00 2716848  152016   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时44分11秒   999     83088  228.00   97.00    0.00    0.00  325.00     0    650.00      0.00 2717872  153192   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时44分12秒   999     83088  234.00   94.00    0.00    0.00  328.00     0    597.00      0.00 2718384  153056   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时44分13秒   999     83088  223.00  101.00    0.00    0.00  324.00     0    314.00      0.00 2717360  153148   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时44分14秒   999     83088  208.00  113.00    0.00    0.00  321.00     0    417.00      0.00 2717872  152892   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时44分15秒   999     83088  227.00  105.00    0.00    0.00  332.00     0    493.00      0.00 2718896  152988   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时44分16秒   999     83088  221.00  106.00    0.00    0.00  327.00     0    333.00      0.00 2717872  153356   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时44分17秒   999     83088  224.00  103.00    0.00    0.00  327.00     0    369.00      0.00 2717872  152960   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时44分18秒   999     83088  223.00  105.00    0.00    0.00  328.00     0    754.00      0.00 2718384  153888   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时44分19秒   999     83088  227.00   98.00    0.00    0.00  325.00     0    439.00      0.00 2718896  153436   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时44分20秒   999     83088  221.00  111.00    0.00    0.00  332.00     0    507.00      0.00 2719408  153716   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时44分21秒   999     83088  228.00  106.00    0.00    0.00  334.00     0    565.00      0.00 2720432  155160   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时44分22秒   999     83088  217.00  109.00    0.00    0.00  326.00     0    245.00      0.00 2718384  153616   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时44分23秒   999     83088  229.00   96.00    0.00    0.00  325.00     0    347.00      0.00 2718384  153388   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时44分24秒   999     83088  222.00  102.00    0.00    0.00  324.00     0    233.00      0.00 2718384  153180   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时44分25秒   999     83088  219.00  107.00    0.00    0.00  326.00     0    312.00      0.00 2717872  152916   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时44分26秒   999     83088  222.00  106.00    0.00    0.00  328.00     0    469.00      0.00 2717872  152980   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时44分27秒   999     83088  224.00  103.00    0.00    0.00  327.00     0    413.00      0.00 2717360  152876   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时44分28秒   999     83088  225.00  100.00    0.00    0.00  325.00     0    550.00      0.00 2717872  153080   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时44分29秒   999     83088  224.00  108.00    0.00    0.00  332.00     0    417.00      0.00 2717872  153032   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时44分30秒   999     83088  224.00  108.00    0.00    0.00  332.00     0   1115.00      0.00 2721200  155852   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时44分31秒   999     83088  220.79  102.97    0.00    0.00  323.76     0    291.09      0.00 2720176  155588   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时44分32秒   999     83088  225.00  102.00    0.00    0.00  327.00     0    212.00      0.00 2718640  154300   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时44分33秒   999     83088  226.00   99.00    0.00    0.00  325.00     0    246.00      0.00 2717872  153236   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时44分34秒   999     83088  219.00  106.00    0.00    0.00  325.00     0    370.00      0.00 2717872  152968   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时44分35秒   999     83088  223.00  103.00    0.00    0.00  326.00     0    412.00      0.00 2717872  152924   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时44分36秒   999     83088  227.00  100.00    0.00    0.00  327.00     0    412.00      0.00 2717872  153176   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时44分37秒   999     83088  223.00  105.00    0.00    0.00  328.00     0    305.00      0.00 2717360  152744   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时44分38秒   999     83088  232.00   93.00    0.00    0.00  325.00     0    251.00      0.00 2716336  152096   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时44分39秒   999     83088  228.00  100.00    0.00    0.00  328.00     0    813.00      0.00 2718384  153144   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时44分40秒   999     83088  234.00   96.00    0.00    0.00  330.00     0    462.00      0.00 2718384  153612   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时44分41秒   999     83088  228.00  101.00    0.00    0.00  329.00     0    364.00      0.00 2717872  152972   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时44分42秒   999     83088  220.00  105.00    0.00    0.00  325.00     0    428.00      0.00 2717872  153556   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时44分43秒   999     83088  226.00   97.00    0.00    0.00  323.00     0    516.00      0.00 2718384  153928   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时44分44秒   999     83088  227.00   99.00    0.00    0.00  326.00     0    226.00      0.00 2717360  152808   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时44分45秒   999     83088  226.00  106.00    0.00    0.00  332.00     0    646.00      0.00 2717872  153380   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时44分46秒   999     83088  217.00  112.00    0.00    0.00  329.00     0    424.00      0.00 2717872  153596   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时44分47秒   999     83088  220.00  105.00    0.00    0.00  325.00     0    139.00      0.00 2717120  152852   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时44分48秒   999     83088  226.00   98.00    0.00    0.00  324.00     0    407.00      0.00 2717120  152784   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时44分49秒   999     83088  220.00  104.00    0.00    0.00  324.00     0    643.00      0.00 2718144  153616   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时44分50秒   999     83088  230.00   97.00    0.00    0.00  327.00     0    349.00      0.00 2717632  153312   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时44分51秒   999     83088  225.00  100.00    0.00    0.00  325.00     0    205.00      0.00 2717120  152484   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时44分52秒   999     83088  219.00  107.00    0.00    0.00  326.00     0    518.00      0.00 2717904  153180   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时44分53秒   999     83088  233.00   93.00    0.00    0.00  326.00     0    324.00      0.00 2717392  153192   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时44分54秒   999     83088  229.00   96.00    0.00    0.00  325.00     0    310.00      0.00 2716880  152788   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时44分55秒   999     83088  223.00  107.00    0.00    0.00  330.00     0    445.00      0.00 2717392  152884   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时44分56秒   999     83088  216.00  108.00    0.00    0.00  324.00     0    161.00      0.00 2716368  151764   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时44分57秒   999     83088  224.00  106.00    0.00    0.00  330.00     0    744.00      0.00 2717904  152904   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时44分58秒   999     83088  217.00  109.00    0.00    0.00  326.00     0    264.00      0.00 2716880  152476   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时44分59秒   999     83088  223.00  106.00    0.00    0.00  329.00     0    633.00      0.00 2717904  152908   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时45分00秒   999     83088  232.00   97.00    0.00    0.00  329.00     0    256.00      0.00 2716368  152200   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时45分01秒   999     83088  235.00   97.00    0.00    0.00  332.00     0    497.00      0.00 2716880  152248   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时45分02秒   999     83088  222.00  105.00    0.00    0.00  327.00     0    555.00      0.00 2717392  152840   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时45分03秒   999     83088  226.00  100.00    0.00    0.00  326.00     0    462.00      0.00 2717392  152852   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时45分04秒   999     83088  230.00  101.00    0.00    0.00  331.00     0    333.00      0.00 2717392  153008   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时45分05秒   999     83088  229.00   97.00    0.00    0.00  326.00     0    368.00      0.00 2716880  152744   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时45分06秒   999     83088  221.00  104.00    0.00    0.00  325.00     0    320.00      0.00 2716880  151924   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时45分07秒   999     83088  227.00   97.00    0.00    0.00  324.00     0    430.00      0.00 2716880  152232   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时45分08秒   999     83088  232.00   98.00    0.00    0.00  330.00     0    633.00      0.00 2718416  153000   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时45分09秒   999     83088  228.00  102.00    0.00    0.00  330.00     0    229.00      0.00 2717392  152376   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时45分10秒   999     83088  224.00  103.00    0.00    0.00  327.00     0    642.00      0.00 2718416  154004   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时45分11秒   999     83088  226.00  103.00    0.00    0.00  329.00     0    468.00      0.00 2718928  153956   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时45分12秒   999     83088  215.00  110.00    0.00    0.00  325.00     0    263.00      0.00 2717904  153604   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时45分13秒   999     83088  230.00  102.00    0.00    0.00  332.00     0    330.00      0.00 2717904  153396   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时45分14秒   999     83088  222.00  102.00    0.00    0.00  324.00     0    357.00      0.00 2717248  153184   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时45分15秒   999     83088  222.00  109.00    0.00    0.00  331.00     0    389.00      0.00 2717760  152680   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时45分16秒   999     83088  221.00  101.00    0.00    0.00  322.00     0    285.00      0.00 2716736  152584   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时45分17秒   999     83088  215.00  109.00    0.00    0.00  324.00     0    530.00      0.00 2717760  152608   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时45分18秒   999     83088  221.00  107.00    0.00    0.00  328.00     0    348.00      0.00 2717248  152716   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时45分19秒   999     83088  231.00   98.00    0.00    0.00  329.00     0    464.00      0.00 2717248  153016   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时45分20秒   999     83088  212.00  111.00    0.00    0.00  323.00     0    343.00      0.00 2717760  152316   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时45分21秒   999     83088  227.00  101.00    0.00    0.00  328.00     0    336.00      0.00 2718272  152736   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时45分22秒   999     83088  225.00  104.00    0.00    0.00  329.00     0    424.00      0.00 2718272  153552   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时45分23秒   999     83088  216.00  112.00    0.00    0.00  328.00     0    294.00      0.00 2717248  153020   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时45分24秒   999     83088  228.00   95.00    0.00    0.00  323.00     0    448.00      0.00 2717248  152540   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时45分25秒   999     83088  223.00  103.00    0.00    0.00  326.00     0    212.00      0.00 2715652  151704   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时45分26秒   999     83088  230.00   96.00    0.00    0.00  326.00     0    302.00      0.00 2714628  150856   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时45分27秒   999     83088  221.00  106.00    0.00    0.00  327.00     0    149.00      0.00 2713604  149392   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时45分28秒   999     83088  217.00  111.00    0.00    0.00  328.00     0    495.00      0.00 2714116  149976   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时45分29秒   999     83088  222.00  104.00    0.00    0.00  326.00     0    135.00      0.00 2712580  148724   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时45分30秒   999     83088  227.00  102.00    0.00    0.00  329.00     0    295.00      0.00 2713092  148256   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时45分31秒   999     83088  228.00  104.00    0.00    0.00  332.00     0    796.00      0.00 2714884  150084   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
