Linux 6.6.30+ (kylin) 	2026年07月18日 	_aarch64_	(8 CPU)

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时02分24秒   999     13517  244.00   78.00    0.00    0.00  322.00     1 111956.00      0.00 2747824  175288   0.54  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时02分25秒   999     13517  259.00   69.00    0.00    0.00  328.00     1 123316.00      0.00 2750512  178992   0.55  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时02分26秒   999     13517  255.00   69.00    0.00    0.00  324.00     1 104580.00      0.00 2755836  186616   0.57  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时02分27秒   999     13517  263.00   65.00    0.00    0.00  328.00     1  97670.00      0.00 2751820  179588   0.55  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时02分28秒   999     13517  256.00   67.00    0.00    0.00  323.00     1  95528.00      0.00 2750700  178800   0.55  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时02分29秒   999     13517  260.00   59.00    0.00    0.00  319.00     1  88584.00      0.00 2749908  179628   0.55  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时02分30秒   999     13517  266.00   65.00    0.00    0.00  331.00     1  94786.00      0.00 2753204  180732   0.56  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时02分31秒   999     13517  271.00   63.00    0.00    0.00  334.00     1 108889.00      0.00 2754848  179948   0.55  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时02分32秒   999     13517  265.00   66.00    0.00    0.00  331.00     1 100608.00      0.00 2743348  174292   0.54  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时02分33秒   999     13517  252.00   80.00    0.00    0.00  332.00     1 100167.00      0.00 2754644  180900   0.56  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时02分34秒   999     13517  263.00   70.00    0.00    0.00  333.00     1 103423.00      0.00 2750840  175452   0.54  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时02分35秒   999     13517  258.00   73.00    0.00    0.00  331.00     1 106936.00      0.00 2754728  183764   0.56  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时02分36秒   999     13517  257.00   78.00    0.00    0.00  335.00     1 114026.00      0.00 2746808  178240   0.55  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时02分37秒   999     13517  262.00   73.00    0.00    0.00  335.00     1 110159.00      0.00 2757228  179888   0.55  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时02分38秒   999     13517  262.00   68.00    0.00    0.00  330.00     1 106952.00      0.00 2753916  178696   0.55  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时02分39秒   999     13517  262.00   67.00    0.00    0.00  329.00     1 108213.00      0.00 2752308  175384   0.54  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时02分40秒   999     13517  258.00   71.00    0.00    0.00  329.00     1 105405.00      0.00 2756684  179540   0.55  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时02分41秒   999     13517  261.00   71.00    0.00    0.00  332.00     1 118109.00      0.00 2751976  175128   0.54  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时02分42秒   999     13517  258.00   74.00    0.00    0.00  332.00     1 117968.00      0.00 2748968  179492   0.55  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时02分43秒   999     13517  268.00   66.00    0.00    0.00  334.00     1 117513.00      0.00 2749324  173620   0.53  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时02分44秒   999     13517  269.00   69.00    0.00    0.00  338.00     1 124582.00      0.00 2751832  177544   0.55  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时02分45秒   999     13517  259.00   68.00    0.00    0.00  327.00     1 107856.00      0.00 2752492  179340   0.55  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时02分46秒   999     13517  261.00   74.00    0.00    0.00  335.00     1 111653.00      0.00 2748364  173676   0.53  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时02分47秒   999     13517  256.00   74.00    0.00    0.00  330.00     1 109454.00      0.00 2753640  178312   0.55  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时02分48秒   999     13517  259.00   72.00    0.00    0.00  331.00     1 114859.00      0.00 2753148  175044   0.54  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时02分49秒   999     13517  258.00   71.00    0.00    0.00  329.00     1 112887.00      0.00 2754368  181908   0.56  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时02分50秒   999     13517  258.00   76.00    0.00    0.00  334.00     1 111697.00      0.00 2748616  178772   0.55  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时02分51秒   999     13517  264.00   66.00    0.00    0.00  330.00     1 105000.00      0.00 2751868  177652   0.55  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时02分52秒   999     13517  260.00   76.00    0.00    0.00  336.00     1  99937.00      0.00 2751584  178836   0.55  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时02分53秒   999     13517  255.00   68.00    0.00    0.00  323.00     1  91016.00      0.00 2746420  178784   0.55  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时02分54秒   999     13517  258.00   67.00    0.00    0.00  325.00     1  97455.00      0.00 2758128  180780   0.56  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时02分55秒   999     13517  263.00   67.00    0.00    0.00  330.00     1  97316.00      0.00 2755752  181424   0.56  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时02分56秒   999     13517  268.00   61.00    0.00    0.00  329.00     1 104042.00      0.00 2755932  182584   0.56  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时02分57秒   999     13517  270.00   65.00    0.00    0.00  335.00     1 106463.00      0.00 2749832  176940   0.54  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时02分58秒   999     13517  257.00   73.00    0.00    0.00  330.00     1 114507.00      0.00 2754296  176152   0.54  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时02分59秒   999     13517  261.00   74.00    0.00    0.00  335.00     1 106549.00      0.00 2756180  177776   0.55  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时03分00秒   999     13517  255.00   69.00    0.00    0.00  324.00     1 101515.00      0.00 2746776  174468   0.54  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时03分01秒   999     13517  265.00   69.00    0.00    0.00  334.00     1 108470.00      0.00 2754044  176456   0.54  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时03分02秒   999     13517  262.00   72.00    0.00    0.00  334.00     1  98189.00      0.00 2753632  175664   0.54  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时03分03秒   999     13517  264.00   68.00    0.00    0.00  332.00     1 102968.00      0.00 2752112  176920   0.54  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时03分04秒   999     13517  256.00   72.00    0.00    0.00  328.00     1  97858.00      0.00 2756176  187376   0.58  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时03分05秒   999     13517  261.00   64.00    0.00    0.00  325.00     1 102175.00      0.00 2748940  179844   0.55  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时03分06秒   999     13517  261.00   77.00    0.00    0.00  338.00     1 116668.00      0.00 2747944  177628   0.55  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时03分07秒   999     13517  265.00   70.00    0.00    0.00  335.00     1 126283.00      0.00 2755448  179328   0.55  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时03分08秒   999     13517  260.00   73.00    0.00    0.00  333.00     1 123459.00      0.00 2757228  182076   0.56  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时03分09秒   999     13517  257.00   68.00    0.00    0.00  325.00     1 113579.00      0.00 2765520  189384   0.58  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时03分10秒   999     13517  263.00   68.00    0.00    0.00  331.00     1 115216.00      0.00 2749580  173692   0.53  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时03分11秒   999     13517  250.00   81.00    0.00    0.00  331.00     1 121216.00      0.00 2747112  179504   0.55  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时03分12秒   999     13517  265.00   65.00    0.00    0.00  330.00     1 114004.00      0.00 2755552  179064   0.55  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时03分13秒   999     13517  258.00   73.00    0.00    0.00  331.00     1 116486.00      0.00 2748536  183200   0.56  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时03分14秒   999     13517  257.00   77.00    0.00    0.00  334.00     1 117561.00      0.00 2751440  176788   0.54  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时03分15秒   999     13517  266.00   65.00    0.00    0.00  331.00     1 115284.00      0.00 2742452  177440   0.55  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时03分16秒   999     13517  270.00   68.00    0.00    0.00  338.00     1 120018.00      0.00 2756980  178576   0.55  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时03分17秒   999     13517  264.00   70.00    0.00    0.00  334.00     1 118167.00      0.00 2750728  178996   0.55  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时03分18秒   999     13517  263.00   65.00    0.00    0.00  328.00     1 109292.00      0.00 2755336  179452   0.55  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时03分19秒   999     13517  260.00   74.00    0.00    0.00  334.00     1 120655.00      0.00 2748180  171708   0.53  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时03分20秒   999     13517  259.00   72.00    0.00    0.00  331.00     1 109086.00      0.00 2742548  176048   0.54  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时03分21秒   999     13517  257.00   76.00    0.00    0.00  333.00     1 109700.00      0.00 2751060  177376   0.55  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时03分22秒   999     13517  263.00   71.00    0.00    0.00  334.00     1 111622.00      0.00 2744224  172840   0.53  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时03分23秒   999     13517  257.00   72.00    0.00    0.00  329.00     1 112165.00      0.00 2748804  180688   0.56  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时03分24秒   999     13517  259.00   76.00    0.00    0.00  335.00     1 115014.00      0.00 2756340  180220   0.55  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时03分25秒   999     13517  257.00   68.00    0.00    0.00  325.00     1 113334.00      0.00 2751000  179808   0.55  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时03分26秒   999     13517  264.00   70.00    0.00    0.00  334.00     1 113051.00      0.00 2752128  175124   0.54  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时03分27秒   999     13517  264.00   68.00    0.00    0.00  332.00     1 104887.00      0.00 2754480  180156   0.55  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时03分28秒   999     13517  264.00   64.00    0.00    0.00  328.00     1 110246.00      0.00 2743356  175644   0.54  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时03分29秒   999     13517  262.00   72.00    0.00    0.00  334.00     1 111175.00      0.00 2750536  175828   0.54  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时03分30秒   999     13517  268.00   64.00    0.00    0.00  332.00     1 114753.00      0.00 2745468  175104   0.54  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时03分31秒   999     13517  268.00   63.00    0.00    0.00  331.00     1 104581.00      0.00 2753168  181128   0.56  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时03分32秒   999     13517  263.00   67.00    0.00    0.00  330.00     1 101956.00      0.00 2743696  175892   0.54  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时03分33秒   999     13517  253.00   77.00    0.00    0.00  330.00     1 108898.00      0.00 2747084  175988   0.54  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时03分34秒   999     13517  254.00   78.00    0.00    0.00  332.00     1 117091.00      0.00 2757120  178508   0.55  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时03分35秒   999     13517  267.00   68.00    0.00    0.00  335.00     1 112709.00      0.00 2754336  181696   0.56  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时03分36秒   999     13517  252.00   77.00    0.00    0.00  329.00     1 106482.00      0.00 2747812  177080   0.54  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时03分37秒   999     13517  272.00   66.00    0.00    0.00  338.00     1 115244.00      0.00 2755428  176732   0.54  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时03分38秒   999     13517  262.00   75.00    0.00    0.00  337.00     1 118926.00      0.00 2756512  178424   0.55  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时03分39秒   999     13517  262.00   67.00    0.00    0.00  329.00     1 107002.00      0.00 2748296  175108   0.54  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时03分40秒   999     13517  253.00   79.00    0.00    0.00  332.00     1 122205.00      0.00 2758852  178820   0.55  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时03分41秒   999     13517  260.00   74.00    0.00    0.00  334.00     1 107049.00      0.00 2749448  180652   0.56  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时03分42秒   999     13517  257.00   69.00    0.00    0.00  326.00     1 112827.00      0.00 2749596  175568   0.54  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时03分43秒   999     13517  269.00   66.00    0.00    0.00  335.00     1 115116.00      0.00 2751692  177256   0.54  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时03分44秒   999     13517  254.00   69.00    0.00    0.00  323.00     1 113309.00      0.00 2752248  178552   0.55  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时03分45秒   999     13517  262.00   76.00    0.00    0.00  338.00     1 114656.00      0.00 2753016  175548   0.54  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时03分46秒   999     13517  261.00   67.00    0.00    0.00  328.00     1 112448.00      0.00 2752308  181460   0.56  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时03分47秒   999     13517  262.00   72.00    0.00    0.00  334.00     1 113410.00      0.00 2749700  175940   0.54  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时03分48秒   999     13517  269.00   69.00    0.00    0.00  338.00     1 116669.00      0.00 2752792  176056   0.54  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时03分49秒   999     13517  263.00   71.00    0.00    0.00  334.00     1 112123.00      0.00 2747204  174904   0.54  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时03分50秒   999     13517  264.00   64.00    0.00    0.00  328.00     1 112853.00      0.00 2753648  179664   0.55  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时03分51秒   999     13517  257.00   63.00    0.00    0.00  320.00     1 101741.00      0.00 2743376  177116   0.54  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时03分52秒   999     13517  255.00   75.00    0.00    0.00  330.00     1 111740.00      0.00 2753692  177864   0.55  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时03分53秒   999     13517  270.00   68.00    0.00    0.00  338.00     1 113992.00      0.00 2752208  183992   0.57  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时03分54秒   999     13517  263.00   70.00    0.00    0.00  333.00     1 111561.00      0.00 2750588  180980   0.56  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时03分55秒   999     13517  266.00   64.00    0.00    0.00  330.00     1 113594.00      0.00 2751804  177412   0.55  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时03分56秒   999     13517  273.00   66.00    0.00    0.00  339.00     1 114672.00      0.00 2758128  178288   0.55  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时03分57秒   999     13517  269.00   64.00    0.00    0.00  333.00     1 104298.00      0.00 2754124  172640   0.53  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时03分58秒   999     13517  256.00   73.00    0.00    0.00  329.00     1 102948.00      0.00 2744940  174420   0.54  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时03分59秒   999     13517  261.00   74.00    0.00    0.00  335.00     1 113703.00      0.00 2751196  177140   0.54  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时04分00秒   999     13517  258.00   74.00    0.00    0.00  332.00     1 110658.00      0.00 2752540  179096   0.55  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时04分01秒   999     13517  272.00   65.00    0.00    0.00  337.00     1 115269.00      0.00 2752424  179680   0.55  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时04分02秒   999     13517  259.00   71.00    0.00    0.00  330.00     1 105368.00      0.00 2754588  180104   0.55  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时04分03秒   999     13517  264.00   74.00    0.00    0.00  338.00     1 116111.00      0.00 2747876  174228   0.54  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时04分04秒   999     13517  267.00   71.00    0.00    0.00  338.00     1 115708.00      0.00 2752332  177608   0.55  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时04分05秒   999     13517  265.00   69.00    0.00    0.00  334.00     1 115517.00      0.00 2751424  187620   0.58  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时04分06秒   999     13517  266.00   64.00    0.00    0.00  330.00     1 105123.00      0.00 2761216  180780   0.56  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时04分07秒   999     13517  257.00   75.00    0.00    0.00  332.00     1 112691.00      0.00 2750496  182276   0.56  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时04分08秒   999     13517  263.00   68.00    0.00    0.00  331.00     1 111138.00      0.00 2749872  179220   0.55  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时04分09秒   999     13517  261.00   73.00    0.00    0.00  334.00     1 127472.00      0.00 2751172  183420   0.56  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时04分10秒   999     13517  256.00   72.00    0.00    0.00  328.00     1 111023.00      0.00 2743480  178816   0.55  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时04分11秒   999     13517  252.00   66.00    0.00    0.00  318.00     1 115516.00      0.00 2750868  183756   0.56  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时04分12秒   999     13517  262.00   82.00    0.00    0.00  344.00     1 127055.00      0.00 2758372  185124   0.57  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时04分13秒   999     13517  260.00   69.00    0.00    0.00  329.00     1 124488.00      0.00 2754928  179620   0.55  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时04分14秒   999     13517  257.00   75.00    0.00    0.00  332.00     1 125742.00      0.00 2746244  177412   0.55  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时04分15秒   999     13517  266.00   65.00    0.00    0.00  331.00     1 122289.00      0.00 2754572  178904   0.55  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
