Linux 6.6.30+ (kylin) 	2026年07月18日 	_aarch64_	(8 CPU)

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时42分14秒   999     95996   11.00    3.00    0.00    0.00   14.00     2    160.00      0.00 2669068  119748   0.37  beam.smp
# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时45分58秒   999     95996   93.00   57.00    0.00    0.00  150.00     2     67.00      0.00 2707156  156284   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时45分59秒   999     95996   99.00   51.00    0.00    0.00  150.00     2    249.00      0.00 2707668  156540   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时46分00秒   999     95996   96.00   52.00    0.00    0.00  148.00     2    221.00      0.00 2709140  156648   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时46分01秒   999     95996  104.00   47.00    0.00    0.00  151.00     2     25.00      0.00 2707752  156144   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时46分02秒   999     95996  105.00   43.00    0.00    0.00  148.00     2     60.00      0.00 2706876  155936   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时46分03秒   999     95996   96.00   53.00    0.00    0.00  149.00     2    133.00      0.00 2707388  155848   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时46分04秒   999     95996  106.00   43.00    0.00    0.00  149.00     2     54.00      0.00 2706364  155696   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时46分05秒   999     95996  109.00   41.00    0.00    0.00  150.00     2     66.00      0.00 2705340  155232   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时46分06秒   999     95996   97.00   52.00    0.00    0.00  149.00     2    158.00      0.00 2705492  154992   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时46分07秒   999     95996   97.00   52.00    0.00    0.00  149.00     2     78.00      0.00 2704836  154788   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时46分08秒   999     95996   94.00   55.00    0.00    0.00  149.00     2    177.00      0.00 2704980  154300   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时46分09秒   999     95996  100.00   50.00    0.00    0.00  150.00     2    164.00      0.00 2704468  154596   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时46分10秒   999     95996   89.00   59.00    0.00    0.00  148.00     2    246.00      0.00 2704740  154280   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时46分11秒   999     95996  108.00   42.00    0.00    0.00  150.00     2    181.00      0.00 2704740  154340   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时46分12秒   999     95996   87.00   61.00    0.00    0.00  148.00     2    140.00      0.00 2704228  154216   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时46分13秒   999     95996  103.00   45.00    0.00    0.00  148.00     2    178.00      0.00 2703864  154004   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时46分14秒   999     95996  107.00   41.00    0.00    0.00  148.00     2    239.00      0.00 2704376  154184   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时46分15秒   999     95996   98.00   51.00    0.00    0.00  149.00     2    166.00      0.00 2704376  153632   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时46分16秒   999     95996   99.00   50.00    0.00    0.00  149.00     2    152.00      0.00 2703864  153656   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时46分17秒   999     95996   89.00   60.00    0.00    0.00  149.00     2    127.00      0.00 2703624  154040   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时46分18秒   999     95996   96.00   54.00    0.00    0.00  150.00     2     23.00      0.00 2703656  153312   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时46分19秒   999     95996   99.00   50.00    0.00    0.00  149.00     2     99.00      0.00 2703656  153440   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时46分20秒   999     95996   97.00   51.00    0.00    0.00  148.00     2    183.00      0.00 2704168  153304   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时46分21秒   999     95996   91.00   59.00    0.00    0.00  150.00     2     55.00      0.00 2703656  153304   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时46分22秒   999     95996  100.00   50.00    0.00    0.00  150.00     2      0.00      0.00 2702584  153304   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时46分23秒   999     95996  106.00   44.00    0.00    0.00  150.00     2     16.00      0.00 2702840  153304   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时46分24秒   999     95996  102.00   48.00    0.00    0.00  150.00     2    152.00      0.00 2703256  152876   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时46分25秒   999     95996   97.00   52.00    0.00    0.00  149.00     2     37.00      0.00 2701204  151380   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时46分26秒   999     95996  105.00   45.00    0.00    0.00  150.00     2     40.00      0.00 2701352  151152   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时46分27秒   999     95996  108.00   42.00    0.00    0.00  150.00     2     16.00      0.00 2699300  149612   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时46分28秒   999     95996   95.00   54.00    0.00    0.00  149.00     2    218.00      0.00 2699448  149288   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时46分29秒   999     95996   88.00   64.00    0.00    0.00  152.00     2    154.00      0.00 2699448  149172   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时46分30秒   999     95996  101.00   48.00    0.00    0.00  149.00     2     97.00      0.00 2699448  148708   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时46分31秒   999     95996   97.00   51.00    0.00    0.00  148.00     2    286.00      0.00 2701572  149348   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时46分32秒   999     95996   93.00   57.00    0.00    0.00  150.00     2     39.00      0.00 2700548  149180   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时46分33秒   999     95996  105.00   44.00    0.00    0.00  149.00     2     67.00      0.00 2700036  148880   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时46分34秒   999     95996  107.00   44.00    0.00    0.00  151.00     2    128.00      0.00 2698936  148976   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时46分35秒   999     95996   87.00   63.00    0.00    0.00  150.00     2    115.00      0.00 2698872  148944   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时46分36秒   999     95996   97.00   53.00    0.00    0.00  150.00     2    151.00      0.00 2699896  148924   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时46分37秒   999     95996  104.00   44.00    0.00    0.00  148.00     2    138.00      0.00 2699384  149180   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时46分38秒   999     95996  103.00   49.00    0.00    0.00  152.00     2    114.00      0.00 2699384  148784   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时46分39秒   999     95996  101.00   49.00    0.00    0.00  150.00     2     55.00      0.00 2699240  148784   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时46分40秒   999     95996  110.00   39.00    0.00    0.00  149.00     2     10.00      0.00 2698664  148784   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时46分41秒   999     95996  105.00   44.00    0.00    0.00  149.00     2     10.00      0.00 2698424  148784   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时46分42秒   999     95996   97.00   54.00    0.00    0.00  151.00     2     27.00      0.00 2696296  146472   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时46分43秒   999     95996   98.00   50.00    0.00    0.00  148.00     2     41.00      0.00 2696444  146124   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时46分44秒   999     95996  100.00   49.00    0.00    0.00  149.00     2    140.00      0.00 2695932  145664   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时46分45秒   999     95996   87.00   62.00    0.00    0.00  149.00     2    204.00      0.00 2696444  146304   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时46分46秒   999     95996  102.00   48.00    0.00    0.00  150.00     2     69.00      0.00 2696080  146180   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时46分47秒   999     95996  103.00   45.00    0.00    0.00  148.00     2    121.00      0.00 2696080  145956   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时46分48秒   999     95996  102.00   49.00    0.00    0.00  151.00     2     53.00      0.00 2695568  145840   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时46分49秒   999     95996  101.00   49.00    0.00    0.00  150.00     2     50.00      0.00 2695716  145260   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时46分50秒   999     95996   93.00   54.00    0.00    0.00  147.00     2    132.00      0.00 2695204  145440   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时46分51秒   999     95996  105.00   44.00    0.00    0.00  149.00     2     55.00      0.00 2695716  145440   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时46分52秒   999     95996   96.00   53.00    0.00    0.00  149.00     2     69.00      0.00 2695716  145440   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时46分53秒   999     95996   95.00   53.00    0.00    0.00  148.00     2    115.00      0.00 2695716  145672   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时46分54秒   999     95996  101.00   50.00    0.00    0.00  151.00     2     85.00      0.00 2695716  145496   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时46分55秒   999     95996   99.00   50.00    0.00    0.00  149.00     2     44.00      0.00 2695204  145012   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时46分56秒   999     95996   86.00   61.00    0.00    0.00  147.00     2     65.00      0.00 2695716  145268   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时46分57秒   999     95996  103.00   46.00    0.00    0.00  149.00     2    102.00      0.00 2695204  145396   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时46分58秒   999     95996   89.00   61.00    0.00    0.00  150.00     2     33.00      0.00 2695652  145396   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时46分59秒   999     95996  105.00   44.00    0.00    0.00  149.00     2     84.00      0.00 2695652  145396   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时47分00秒   999     95996  103.00   47.00    0.00    0.00  150.00     2    106.00      0.00 2695588  145280   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时47分01秒   999     95996   92.00   58.00    0.00    0.00  150.00     2    114.00      0.00 2695588  145124   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时47分02秒   999     95996   91.00   58.00    0.00    0.00  149.00     2    170.00      0.00 2695588  145228   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时47分03秒   999     95996   99.00   52.00    0.00    0.00  151.00     2    139.00      0.00 2695588  145256   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时47分04秒   999     95996  103.00   46.00    0.00    0.00  149.00     2    109.00      0.00 2695588  145212   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时47分05秒   999     95996   94.00   53.00    0.00    0.00  147.00     2    101.00      0.00 2695588  144960   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时47分06秒   999     95996   92.00   56.00    0.00    0.00  148.00     2     97.00      0.00 2695224  144836   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时47分07秒   999     95996   88.00   61.00    0.00    0.00  149.00     2    126.00      0.00 2695224  144844   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时47分08秒   999     95996  108.00   42.00    0.00    0.00  150.00     2     73.00      0.00 2695160  144704   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时47分09秒   999     95996   92.00   57.00    0.00    0.00  149.00     2    118.00      0.00 2695160  144736   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时47分10秒   999     95996   91.00   59.00    0.00    0.00  150.00     2    152.00      0.00 2695160  144864   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时47分11秒   999     95996   95.00   55.00    0.00    0.00  150.00     2     85.00      0.00 2695160  144588   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时47分12秒   999     95996   93.00   56.00    0.00    0.00  149.00     2    163.00      0.00 2695160  144708   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时47分13秒   999     95996  103.00   47.00    0.00    0.00  150.00     2    107.00      0.00 2695160  144804   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时47分14秒   999     95996   93.00   55.00    0.00    0.00  148.00     2    197.00      0.00 2695084  145148   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时47分15秒   999     95996   95.00   56.00    0.00    0.00  151.00     2     88.00      0.00 2694572  144684   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时47分16秒   999     95996   96.00   52.00    0.00    0.00  148.00     2     79.00      0.00 2694132  143896   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时47分17秒   999     95996  101.00   47.00    0.00    0.00  148.00     2    342.00      0.00 2695744  144756   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时47分18秒   999     95996  106.00   43.00    0.00    0.00  149.00     2      0.00      0.00 2693696  144436   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时47分19秒   999     95996   96.00   53.00    0.00    0.00  149.00     2     41.00      0.00 2694576  143324   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时47分20秒   999     95996   99.00   50.00    0.00    0.00  149.00     2    134.00      0.00 2693988  142736   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时47分21秒   999     95996  107.00   43.00    0.00    0.00  150.00     2     35.00      0.00 2693108  142408   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时47分22秒   999     95996   83.00   65.00    0.00    0.00  148.00     2      0.00      0.00 2691132  141536   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时47分23秒   999     95996  107.00   41.00    0.00    0.00  148.00     2    257.00      0.00 2691132  141316   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时47分24秒   999     95996   94.00   54.00    0.00    0.00  148.00     2    126.00      0.00 2690104  140196   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时47分25秒   999     95996   97.00   53.00    0.00    0.00  150.00     2     26.00      0.00 2688564  138320   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时47分26秒   999     95996  100.00   50.00    0.00    0.00  150.00     2    183.00      0.00 2688564  138364   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时47分27秒   999     95996  101.00   48.00    0.00    0.00  149.00     2    112.00      0.00 2688564  138288   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时47分28秒   999     95996   96.00   54.00    0.00    0.00  150.00     2     42.00      0.00 2687612  137520   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时47分29秒   999     95996   88.00   61.00    0.00    0.00  149.00     2    244.00      0.00 2688892  137724   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时47分30秒   999     95996  106.00   43.00    0.00    0.00  149.00     2     18.00      0.00 2687868  137444   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时47分31秒   999     95996   96.00   54.00    0.00    0.00  150.00     2    209.00      0.00 2687868  137152   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时47分32秒   999     95996  100.00   50.00    0.00    0.00  150.00     2     73.00      0.00 2688236  137152   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时47分33秒   999     95996   99.00   51.00    0.00    0.00  150.00     2    144.00      0.00 2688236  137408   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时47分34秒   999     95996   82.00   68.00    0.00    0.00  150.00     2    102.00      0.00 2687724  137224   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时47分35秒   999     95996   96.00   53.00    0.00    0.00  149.00     2     46.00      0.00 2685676  137224   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时47分36秒   999     95996   91.00   57.00    0.00    0.00  148.00     2    186.00      0.00 2685676  137060   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时47分37秒   999     95996  102.00   46.00    0.00    0.00  148.00     2    207.00      0.00 2686188  137616   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时47分38秒   999     95996   98.00   51.00    0.00    0.00  149.00     2     67.00      0.00 2685164  137340   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时47分39秒   999     95996  101.00   49.00    0.00    0.00  150.00     2    206.00      0.00 2686188  137180   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时47分40秒   999     95996  102.00   46.00    0.00    0.00  148.00     2    101.00      0.00 2686700  137528   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时47分41秒   999     95996   98.00   51.00    0.00    0.00  149.00     2      1.00      0.00 2685164  137528   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时47分42秒   999     95996   95.00   55.00    0.00    0.00  150.00     2     48.00      0.00 2685088  136640   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时47分43秒   999     95996  101.00   49.00    0.00    0.00  150.00     2     29.00      0.00 2685088  136640   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时47分44秒   999     95996  101.00   49.00    0.00    0.00  150.00     2    206.00      0.00 2686112  137024   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时47分45秒   999     95996  100.00   49.00    0.00    0.00  149.00     2     33.00      0.00 2685600  137024   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时47分46秒   999     95996  102.00   47.00    0.00    0.00  149.00     2     82.00      0.00 2685088  136484   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时47分47秒   999     95996   97.00   52.00    0.00    0.00  149.00     2     32.00      0.00 2684576  136612   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时47分48秒   999     95996   96.00   55.00    0.00    0.00  151.00     2     49.00      0.00 2685088  136740   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时47分49秒   999     95996  101.00   49.00    0.00    0.00  150.00     2     23.00      0.00 2684576  136740   0.42  beam.smp

