Linux 6.6.30+ (kylin) 	2026年07月18日 	_aarch64_	(8 CPU)

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时37分07秒   999     53199   22.00    6.00    0.00    0.00   28.00     1   1845.00      0.00 2682112  123680   0.38  beam.smp
23时40分50秒   999     53199  227.00  102.00    0.00    0.00  329.00     1    429.00      0.00 2716292  153492   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时40分51秒   999     53199  228.00  102.00    0.00    0.00  330.00     1    508.00      0.00 2716804  153184   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时40分52秒   999     53199  234.00   96.00    0.00    0.00  330.00     1    467.00      0.00 2716292  153300   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时40分53秒   999     53199  223.00  107.00    0.00    0.00  330.00     1    716.00      0.00 2717828  153844   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时40分54秒   999     53199  229.00  100.00    0.00    0.00  329.00     1    424.00      0.00 2717828  154428   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时40分55秒   999     53199  229.00  100.00    0.00    0.00  329.00     1    636.00      0.00 2717824  153884   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时40分56秒   999     53199  221.00  110.00    0.00    0.00  331.00     1    390.00      0.00 2715880  153528   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时40分57秒   999     53199  228.00  103.00    0.00    0.00  331.00     1    323.00      0.00 2715368  152628   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时40分58秒   999     53199  234.00   98.00    0.00    0.00  332.00     1    420.00      0.00 2716904  152528   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时40分59秒   999     53199  233.00   97.00    0.00    0.00  330.00     1    599.00      0.00 2715880  153628   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时41分00秒   999     53199  229.00  100.00    0.00    0.00  329.00     1    380.00      0.00 2715368  152500   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时41分01秒   999     53199  224.00  105.00    0.00    0.00  329.00     1    707.00      0.00 2716904  153604   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时41分02秒   999     53199  221.00  106.00    0.00    0.00  327.00     1    449.00      0.00 2716392  153484   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时41分03秒   999     53199  215.00  114.00    0.00    0.00  329.00     1    504.00      0.00 2715880  153388   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时41分04秒   999     53199  224.00  109.00    0.00    0.00  333.00     1    354.00      0.00 2715880  152884   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时41分05秒   999     53199  224.00  106.00    0.00    0.00  330.00     1    557.00      0.00 2716248  153400   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时41分06秒   999     53199  230.00   99.00    0.00    0.00  329.00     1    278.00      0.00 2715736  153064   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时41分07秒   999     53199  221.00  108.00    0.00    0.00  329.00     1    571.00      0.00 2717272  153632   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时41分08秒   999     53199  221.00  108.00    0.00    0.00  329.00     1    250.00      0.00 2716248  153640   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时41分09秒   999     53199  226.00  104.00    0.00    0.00  330.00     1    406.00      0.00 2717272  153240   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时41分10秒   999     53199  230.00  101.00    0.00    0.00  331.00     1    503.00      0.00 2717528  154128   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时41分11秒   999     53199  229.00  100.00    0.00    0.00  329.00     1    254.00      0.00 2717016  153460   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时41分12秒   999     53199  224.00  106.00    0.00    0.00  330.00     1    274.00      0.00 2715736  152944   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时41分13秒   999     53199  223.00  109.00    0.00    0.00  332.00     1    479.00      0.00 2716248  152600   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时41分14秒   999     53199  230.00  101.00    0.00    0.00  331.00     1    411.00      0.00 2716760  153880   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时41分15秒   999     53199  233.00   98.00    0.00    0.00  331.00     1    426.00      0.00 2716760  154008   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时41分16秒   999     53199  218.00  112.00    0.00    0.00  330.00     1    633.00      0.00 2716760  153852   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时41分17秒   999     53199  219.00  111.00    0.00    0.00  330.00     1    400.00      0.00 2716264  153196   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时41分18秒   999     53199  229.00  103.00    0.00    0.00  332.00     1    440.00      0.00 2715240  151808   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时41分19秒   999     53199  225.00  106.00    0.00    0.00  331.00     1    646.00      0.00 2716264  152704   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时41分20秒   999     53199  224.00  107.00    0.00    0.00  331.00     1    473.00      0.00 2715240  152564   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时41分21秒   999     53199  229.00  103.00    0.00    0.00  332.00     1    585.00      0.00 2716264  153008   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时41分22秒   999     53199  235.00   97.00    0.00    0.00  332.00     1    445.00      0.00 2715752  153180   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时41分23秒   999     53199  228.00  103.00    0.00    0.00  331.00     1    160.00      0.00 2715388  152668   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时41分24秒   999     53199  228.00  103.00    0.00    0.00  331.00     1    441.00      0.00 2715388  152840   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时41分25秒   999     53199  220.00  113.00    0.00    0.00  333.00     1    362.00      0.00 2714364  152892   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时41分26秒   999     53199  217.00  106.00    0.00    0.00  323.00     1    873.00      0.00 2716384  153324   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时41分27秒   999     53199  214.00  118.00    0.00    0.00  332.00     1    392.00      0.00 2715872  152800   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时41分28秒   999     53199  228.00  104.00    0.00    0.00  332.00     1    292.00      0.00 2714096  152068   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时41分29秒   999     53199  223.00  109.00    0.00    0.00  332.00     1    538.00      0.00 2714976  152460   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时41分30秒   999     53199  233.00   98.00    0.00    0.00  331.00     1    483.00      0.00 2714464  152968   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时41分31秒   999     53199  232.00   99.00    0.00    0.00  331.00     1    797.00      0.00 2716512  153944   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时41分32秒   999     53199  231.00  100.00    0.00    0.00  331.00     1    223.00      0.00 2715488  153404   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时41分33秒   999     53199  231.00  101.00    0.00    0.00  332.00     1    169.00      0.00 2714464  152720   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时41分34秒   999     53199  230.00  102.00    0.00    0.00  332.00     1    409.00      0.00 2715488  152352   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时41分35秒   999     53199  227.00  106.00    0.00    0.00  333.00     1    134.00      0.00 2713952  152008   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时41分36秒   999     53199  231.00  101.00    0.00    0.00  332.00     1    303.00      0.00 2713952  151040   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时41分37秒   999     53199  218.00  115.00    0.00    0.00  333.00     1    684.00      0.00 2714976  151732   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时41分38秒   999     53199  223.00  109.00    0.00    0.00  332.00     1    155.00      0.00 2713952  151660   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时41分39秒   999     53199  225.00  107.00    0.00    0.00  332.00     1    568.00      0.00 2714976  152028   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时41分40秒   999     53199  221.00  115.00    0.00    0.00  336.00     1    559.00      0.00 2714976  152112   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时41分41秒   999     53199  216.00  112.00    0.00    0.00  328.00     1    453.00      0.00 2713952  152112   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时41分42秒   999     53199  227.00  107.00    0.00    0.00  334.00     1    574.00      0.00 2716000  152400   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时41分43秒   999     53199  215.00  117.00    0.00    0.00  332.00     1    354.00      0.00 2715248  153168   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时41分44秒   999     53199  235.00   98.00    0.00    0.00  333.00     1    320.00      0.00 2715248  152828   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时41分45秒   999     53199  233.00   98.00    0.00    0.00  331.00     1    352.00      0.00 2715248  152140   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时41分46秒   999     53199  218.00  114.00    0.00    0.00  332.00     1    650.00      0.00 2716272  153092   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时41分47秒   999     53199  234.00   98.00    0.00    0.00  332.00     1    211.00      0.00 2714224  152692   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时41分48秒   999     53199  229.00  104.00    0.00    0.00  333.00     1    395.00      0.00 2713712  152120   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时41分49秒   999     53199  224.00  105.00    0.00    0.00  329.00     1    473.00      0.00 2714224  151448   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时41分50秒   999     53199  219.00  112.00    0.00    0.00  331.00     1    620.00      0.00 2716272  153220   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时41分51秒   999     53199  221.00  113.00    0.00    0.00  334.00     1    364.00      0.00 2716272  152980   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时41分52秒   999     53199  230.00  103.00    0.00    0.00  333.00     1    377.00      0.00 2716272  152844   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时41分53秒   999     53199  226.00  105.00    0.00    0.00  331.00     1    277.00      0.00 2715248  152776   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时41分54秒   999     53199  224.00  111.00    0.00    0.00  335.00     1    194.00      0.00 2714224  151772   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时41分55秒   999     53199  225.00  108.00    0.00    0.00  333.00     1    379.00      0.00 2714736  151452   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时41分56秒   999     53199  238.00   92.00    0.00    0.00  330.00     1    679.00      0.00 2715760  152832   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时41分57秒   999     53199  225.00  110.00    0.00    0.00  335.00     1    544.00      0.00 2715760  153392   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时41分58秒   999     53199  222.00  111.00    0.00    0.00  333.00     1    206.00      0.00 2714736  152684   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时41分59秒   999     53199  231.00  100.00    0.00    0.00  331.00     1    425.00      0.00 2715248  152224   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时42分00秒   999     53199  225.00  107.00    0.00    0.00  332.00     1    307.00      0.00 2714224  152428   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时42分01秒   999     53199  237.00   94.00    0.00    0.00  331.00     1    429.00      0.00 2715760  152740   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时42分02秒   999     53199  226.00  104.00    0.00    0.00  330.00     1    363.00      0.00 2715248  153284   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时42分03秒   999     53199  217.00  117.00    0.00    0.00  334.00     1    423.00      0.00 2715248  152852   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时42分04秒   999     53199  228.00  104.00    0.00    0.00  332.00     1    362.00      0.00 2714736  152508   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时42分05秒   999     53199  232.00  101.00    0.00    0.00  333.00     1    350.00      0.00 2715248  152388   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时42分06秒   999     53199  231.00  101.00    0.00    0.00  332.00     1    656.00      0.00 2716272  153348   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时42分07秒   999     53199  234.00   98.00    0.00    0.00  332.00     1    526.00      0.00 2715760  153920   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时42分08秒   999     53199  226.00  107.00    0.00    0.00  333.00     1    228.00      0.00 2715248  152776   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时42分09秒   999     53199  233.00   98.00    0.00    0.00  331.00     1    249.00      0.00 2714496  152520   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时42分10秒   999     53199  230.00  103.00    0.00    0.00  333.00     1    257.00      0.00 2714256  151724   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时42分11秒   999     53199  221.00  110.00    0.00    0.00  331.00     1    623.00      0.00 2715744  152648   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时42分12秒   999     53199  236.00   99.00    0.00    0.00  335.00     1    295.00      0.00 2714720  152020   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时42分13秒   999     53199  233.00   98.00    0.00    0.00  331.00     1    345.00      0.00 2715232  152060   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时42分14秒   999     53199  219.00  115.00    0.00    0.00  334.00     1    520.00      0.00 2714720  152268   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时42分15秒   999     53199  228.00  105.00    0.00    0.00  333.00     1    364.00      0.00 2713696  151580   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时42分16秒   999     53199  233.00  100.00    0.00    0.00  333.00     1    319.00      0.00 2713696  151068   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时42分17秒   999     53199  225.00  108.00    0.00    0.00  333.00     1    498.00      0.00 2714720  151392   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时42分18秒   999     53199  234.00   99.00    0.00    0.00  333.00     1    691.00      0.00 2715744  152588   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时42分19秒   999     53199  223.00  110.00    0.00    0.00  333.00     1    153.00      0.00 2714208  151940   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时42分20秒   999     53199  224.00  107.00    0.00    0.00  331.00     1    555.00      0.00 2715232  152064   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时42分21秒   999     53199  228.00  109.00    0.00    0.00  337.00     1    251.00      0.00 2714720  151776   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时42分22秒   999     53199  222.00  109.00    0.00    0.00  331.00     1    320.00      0.00 2714992  152252   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时42分23秒   999     53199  230.00  100.00    0.00    0.00  330.00     1    178.00      0.00 2714480  151652   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时42分24秒   999     53199  228.00  105.00    0.00    0.00  333.00     1    437.00      0.00 2713968  151912   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时42分25秒   999     53199  229.00  104.00    0.00    0.00  333.00     1    447.00      0.00 2714992  152480   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时42分26秒   999     53199  229.00  107.00    0.00    0.00  336.00     1    505.00      0.00 2714992  152240   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时42分27秒   999     53199  217.00  116.00    0.00    0.00  333.00     1    407.00      0.00 2716784  152304   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时42分28秒   999     53199  227.00  106.00    0.00    0.00  333.00     1    345.00      0.00 2716528  152164   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时42分29秒   999     53199  227.00  106.00    0.00    0.00  333.00     1    253.00      0.00 2715504  151956   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时42分30秒   999     53199  228.00  105.00    0.00    0.00  333.00     1    329.00      0.00 2715504  151176   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时42分31秒   999     53199  226.73  103.96    0.00    0.00  330.69     1    233.66      0.00 2714480  150788   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时42分32秒   999     53199  237.00   95.00    0.00    0.00  332.00     1    932.00      0.00 2717040  152364   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时42分33秒   999     53199  230.00  104.00    0.00    0.00  334.00     1    215.00      0.00 2716016  151652   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时42分34秒   999     53199  232.00  100.00    0.00    0.00  332.00     1    359.00      0.00 2716288  152168   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时42分35秒   999     53199  225.00  108.00    0.00    0.00  333.00     1    422.00      0.00 2716288  152112   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时42分36秒   999     53199  235.00   98.00    0.00    0.00  333.00     1    438.00      0.00 2716288  151760   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时42分37秒   999     53199  226.00  107.00    0.00    0.00  333.00     1    614.00      0.00 2717824  152424   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时42分38秒   999     53199  234.00  100.00    0.00    0.00  334.00     1    355.00      0.00 2717312  152636   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时42分39秒   999     53199  224.00  108.00    0.00    0.00  332.00     1    185.00      0.00 2715776  152028   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时42分40秒   999     53199  229.00  103.00    0.00    0.00  332.00     1    438.00      0.00 2716288  151812   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时42分41秒   999     53199  234.00  101.00    0.00    0.00  335.00     1    222.00      0.00 2715520  151632   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
