Linux 6.6.30+ (kylin) 	2026年07月15日 	_aarch64_	(8 CPU)

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时06分21秒   999    121726   15.00    5.00    0.00    0.00   20.00     2    144.00      0.00 2675804  115940   0.36  beam.smp
# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时10分05秒   999    121726   99.00   55.00    0.00    0.00  154.00     2    125.00      0.00 2705000  137496   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时10分06秒   999    121726  107.00   48.00    0.00    0.00  155.00     2     69.00      0.00 2705000  137344   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时10分07秒   999    121726   99.00   53.00    0.00    0.00  152.00     2    105.00      0.00 2705512  137600   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时10分08秒   999    121726  100.00   54.00    0.00    0.00  154.00     2     78.00      0.00 2705512  137600   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时10分09秒   999    121726  101.00   53.00    0.00    0.00  154.00     2    268.00      0.00 2706536  138224   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时10分10秒   999    121726  109.00   44.00    0.00    0.00  153.00     2     17.00      0.00 2705000  138224   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时10分11秒   999    121726  101.00   52.00    0.00    0.00  153.00     2     66.00      0.00 2704632  137580   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时10分12秒   999    121726   94.00   60.00    0.00    0.00  154.00     2     45.00      0.00 2705144  137432   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时10分13秒   999    121726   98.00   54.00    0.00    0.00  152.00     2     55.00      0.00 2705144  137432   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时10分14秒   999    121726   97.00   58.00    0.00    0.00  155.00     2     38.00      0.00 2704632  137432   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时10分15秒   999    121726  101.00   53.00    0.00    0.00  154.00     2     87.00      0.00 2704044  137036   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时10分16秒   999    121726  108.00   46.00    0.00    0.00  154.00     2    124.00      0.00 2704556  137192   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时10分17秒   999    121726  100.00   53.00    0.00    0.00  153.00     2     63.00      0.00 2704044  137008   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时10分18秒   999    121726  100.00   54.00    0.00    0.00  154.00     2     57.00      0.00 2704556  136940   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时10分19秒   999    121726   95.00   59.00    0.00    0.00  154.00     2    119.00      0.00 2704556  137196   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时10分20秒   999    121726  103.00   51.00    0.00    0.00  154.00     2     55.00      0.00 2704556  137044   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时10分21秒   999    121726  100.00   54.00    0.00    0.00  154.00     2     79.00      0.00 2704556  136900   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时10分22秒   999    121726   99.00   54.00    0.00    0.00  153.00     2    163.00      0.00 2704044  136560   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时10分23秒   999    121726  101.00   55.00    0.00    0.00  156.00     2    142.00      0.00 2704556  136816   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时10分24秒   999    121726  103.00   50.00    0.00    0.00  153.00     2     87.00      0.00 2704044  136508   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时10分25秒   999    121726  108.00   45.00    0.00    0.00  153.00     2     80.00      0.00 2704044  136508   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时10分26秒   999    121726   97.00   57.00    0.00    0.00  154.00     2     98.00      0.00 2704044  136736   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时10分27秒   999    121726   98.00   55.00    0.00    0.00  153.00     2    114.00      0.00 2704044  136576   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时10分28秒   999    121726  104.00   53.00    0.00    0.00  157.00     2     88.00      0.00 2704044  136576   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时10分29秒   999    121726  111.00   41.00    0.00    0.00  152.00     2     62.00      0.00 2704044  136404   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时10分30秒   999    121726   96.00   58.00    0.00    0.00  154.00     2     94.00      0.00 2704044  136532   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时10分31秒   999    121726   94.00   61.00    0.00    0.00  155.00     2    152.00      0.00 2704044  136788   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时10分32秒   999    121726  101.00   51.00    0.00    0.00  152.00     2    149.00      0.00 2704044  136800   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时10分33秒   999    121726   98.00   56.00    0.00    0.00  154.00     2     75.00      0.00 2704044  136684   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时10分34秒   999    121726  102.00   51.00    0.00    0.00  153.00     2    217.00      0.00 2704556  136940   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时10分35秒   999    121726  105.00   48.00    0.00    0.00  153.00     2    109.00      0.00 2704044  136908   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时10分36秒   999    121726  108.00   46.00    0.00    0.00  154.00     2    114.00      0.00 2703532  136568   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时10分37秒   999    121726   96.00   57.00    0.00    0.00  153.00     2     62.00      0.00 2702944  136072   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时10分38秒   999    121726  100.00   55.00    0.00    0.00  155.00     2    111.00      0.00 2702356  135592   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时10分39秒   999    121726   96.00   56.00    0.00    0.00  152.00     2    235.00      0.00 2704036  135588   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时10分40秒   999    121726   97.00   54.00    0.00    0.00  151.00     2      1.00      0.00 2701552  135588   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时10分41秒   999    121726  109.00   45.00    0.00    0.00  154.00     2    138.00      0.00 2701312  135188   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时10分42秒   999    121726  100.00   53.00    0.00    0.00  153.00     2     89.00      0.00 2700432  134656   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时10分43秒   999    121726  102.00   50.00    0.00    0.00  152.00     2    115.00      0.00 2700356  134768   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时10分44秒   999    121726  100.00   52.00    0.00    0.00  152.00     2     61.00      0.00 2698672  133708   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时10分45秒   999    121726   99.00   52.00    0.00    0.00  151.00     2    119.00      0.00 2698816  133428   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时10分46秒   999    121726  105.00   48.00    0.00    0.00  153.00     2    136.00      0.00 2698304  133524   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时10分47秒   999    121726   99.00   54.00    0.00    0.00  153.00     2     36.00      0.00 2695816  133140   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时10分48秒   999    121726   99.00   55.00    0.00    0.00  154.00     2     82.00      0.00 2694276  132568   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时10分49秒   999    121726  107.00   46.00    0.00    0.00  153.00     2     87.00      0.00 2692736  131028   0.40  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时10分50秒   999    121726   99.00   56.00    0.00    0.00  155.00     2     46.00      0.00 2691544  129928   0.40  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时10分51秒   999    121726   99.00   54.00    0.00    0.00  153.00     2    102.00      0.00 2691980  129284   0.40  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时10分52秒   999    121726  102.00   51.00    0.00    0.00  153.00     2    170.00      0.00 2691468  129540   0.40  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时10分53秒   999    121726  100.00   54.00    0.00    0.00  154.00     2     78.00      0.00 2690956  128980   0.40  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时10分54秒   999    121726  102.00   51.00    0.00    0.00  153.00     2    214.00      0.00 2690956  129320   0.40  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时10分55秒   999    121726  103.00   51.00    0.00    0.00  154.00     2     71.00      0.00 2690812  129296   0.40  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时10分56秒   999    121726   94.00   59.00    0.00    0.00  153.00     2    140.00      0.00 2690812  128836   0.40  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时10分57秒   999    121726  103.00   50.00    0.00    0.00  153.00     2    163.00      0.00 2690732  128548   0.40  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时10分58秒   999    121726   96.00   58.00    0.00    0.00  154.00     2     95.00      0.00 2690220  128532   0.40  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时10分59秒   999    121726  106.00   48.00    0.00    0.00  154.00     2    119.00      0.00 2690732  128884   0.40  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时11分00秒   999    121726  103.00   50.00    0.00    0.00  153.00     2     29.00      0.00 2690220  129012   0.40  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时11分01秒   999    121726  105.00   50.00    0.00    0.00  155.00     2    102.00      0.00 2690732  128724   0.40  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时11分02秒   999    121726   96.00   57.00    0.00    0.00  153.00     2     93.00      0.00 2690220  128700   0.40  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时11分03秒   999    121726   95.00   59.00    0.00    0.00  154.00     2     64.00      0.00 2690220  128788   0.40  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时11分04秒   999    121726  105.00   48.00    0.00    0.00  153.00     2    176.00      0.00 2690732  128496   0.39  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时11分05秒   999    121726  103.00   50.00    0.00    0.00  153.00     2     79.00      0.00 2690220  128488   0.39  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时11分06秒   999    121726   98.00   54.00    0.00    0.00  152.00     2    133.00      0.00 2690732  128680   0.40  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时11分07秒   999    121726  102.00   52.00    0.00    0.00  154.00     2     44.00      0.00 2690732  128524   0.39  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时11分08秒   999    121726  103.00   50.00    0.00    0.00  153.00     2     33.00      0.00 2690732  128524   0.39  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时11分09秒   999    121726  108.00   46.00    0.00    0.00  154.00     2     52.00      0.00 2690732  128652   0.40  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时11分10秒   999    121726  100.00   54.00    0.00    0.00  154.00     2     84.00      0.00 2690732  128780   0.40  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时11分11秒   999    121726  100.00   53.00    0.00    0.00  153.00     2    126.00      0.00 2690732  129036   0.40  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时11分12秒   999    121726   98.00   54.00    0.00    0.00  152.00     2     61.00      0.00 2690220  128624   0.40  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时11分13秒   999    121726   99.00   56.00    0.00    0.00  155.00     2    126.00      0.00 2690220  128376   0.39  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时11分14秒   999    121726  101.00   52.00    0.00    0.00  153.00     2     39.00      0.00 2690732  128504   0.39  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时11分15秒   999    121726  102.00   50.00    0.00    0.00  152.00     2     72.00      0.00 2690220  128632   0.40  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时11分16秒   999    121726  103.00   51.00    0.00    0.00  154.00     2     42.00      0.00 2690732  128504   0.39  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时11分17秒   999    121726  102.00   53.00    0.00    0.00  155.00     2     16.00      0.00 2689708  128504   0.39  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时11分18秒   999    121726  104.00   50.00    0.00    0.00  154.00     2     41.00      0.00 2690732  128504   0.39  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时11分19秒   999    121726  106.00   48.00    0.00    0.00  154.00     2     45.00      0.00 2690732  128632   0.40  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时11分20秒   999    121726  104.00   49.00    0.00    0.00  153.00     2     20.00      0.00 2690220  128632   0.40  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时11分21秒   999    121726  102.00   52.00    0.00    0.00  154.00     2     90.00      0.00 2690732  128632   0.40  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时11分22秒   999    121726  103.00   51.00    0.00    0.00  154.00     2      0.00      0.00 2689708  128632   0.40  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时11分23秒   999    121726  107.00   48.00    0.00    0.00  155.00     2      0.00      0.00 2689708  128632   0.40  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时11分24秒   999    121726  105.00   48.00    0.00    0.00  153.00     2     24.00      0.00 2690220  128632   0.40  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时11分25秒   999    121726  107.00   47.00    0.00    0.00  154.00     2     21.00      0.00 2690732  128632   0.40  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时11分26秒   999    121726  100.00   55.00    0.00    0.00  155.00     2     89.00      0.00 2690220  128888   0.40  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时11分27秒   999    121726  102.00   51.00    0.00    0.00  153.00     2    108.00      0.00 2690220  128604   0.40  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时11分28秒   999    121726  106.00   49.00    0.00    0.00  155.00     2     32.00      0.00 2689708  128092   0.39  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时11分29秒   999    121726  103.00   50.00    0.00    0.00  153.00     2    108.00      0.00 2690732  128220   0.39  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时11分30秒   999    121726   97.00   57.00    0.00    0.00  154.00     2     94.00      0.00 2690220  128092   0.39  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时11分31秒   999    121726  103.00   52.00    0.00    0.00  155.00     2     45.00      0.00 2690220  128220   0.39  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时11分32秒   999    121726   99.00   55.00    0.00    0.00  154.00     2     34.00      0.00 2690220  128220   0.39  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时11分33秒   999    121726  104.00   50.00    0.00    0.00  154.00     2    240.00      0.00 2690732  128236   0.39  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时11分34秒   999    121726  102.00   53.00    0.00    0.00  155.00     2    145.00      0.00 2690220  128348   0.39  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时11分35秒   999    121726   99.00   57.00    0.00    0.00  156.00     2    139.00      0.00 2690732  128380   0.39  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时11分36秒   999    121726  112.00   41.00    0.00    0.00  153.00     2     74.00      0.00 2690220  128380   0.39  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时11分37秒   999    121726  108.00   48.00    0.00    0.00  156.00     2     45.00      0.00 2690220  128380   0.39  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时11分38秒   999    121726  105.00   47.00    0.00    0.00  152.00     2    133.00      0.00 2690732  128764   0.40  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时11分39秒   999    121726  108.00   46.00    0.00    0.00  154.00     2     90.00      0.00 2691244  128556   0.40  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时11分40秒   999    121726  109.00   44.00    0.00    0.00  153.00     2      9.00      0.00 2690220  128556   0.40  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时11分41秒   999    121726  103.00   52.00    0.00    0.00  155.00     2     84.00      0.00 2690732  128684   0.40  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时11分42秒   999    121726  103.00   50.00    0.00    0.00  153.00     2     19.00      0.00 2690220  128684   0.40  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时11分43秒   999    121726  104.00   51.00    0.00    0.00  155.00     2     54.00      0.00 2690732  128684   0.40  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时11分44秒   999    121726   94.00   59.00    0.00    0.00  153.00     2     10.00      0.00 2690220  128684   0.40  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时11分45秒   999    121726   96.00   56.00    0.00    0.00  152.00     2     38.00      0.00 2690732  128684   0.40  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时11分46秒   999    121726   97.00   58.00    0.00    0.00  155.00     2     32.00      0.00 2690220  128684   0.40  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时11分47秒   999    121726  107.00   48.00    0.00    0.00  155.00     2     10.00      0.00 2690220  128684   0.40  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时11分48秒   999    121726   99.00   54.00    0.00    0.00  153.00     2     16.00      0.00 2690220  128684   0.40  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时11分49秒   999    121726   97.00   57.00    0.00    0.00  154.00     2      0.00      0.00 2689708  128684   0.40  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时11分50秒   999    121726  101.00   53.00    0.00    0.00  154.00     2     15.00      0.00 2690220  128684   0.40  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时11分51秒   999    121726  104.00   51.00    0.00    0.00  155.00     2     19.00      0.00 2690220  128812   0.40  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时11分52秒   999    121726   99.00   55.00    0.00    0.00  154.00     2    202.00      0.00 2690732  128788   0.40  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时11分53秒   999    121726  102.00   51.00    0.00    0.00  153.00     2    103.00      0.00 2690220  128304   0.39  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时11分54秒   999    121726   97.00   59.00    0.00    0.00  156.00     2    100.00      0.00 2690732  128560   0.40  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时11分55秒   999    121726   99.00   54.00    0.00    0.00  153.00     2    213.00      0.00 2690988  128752   0.40  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时11分56秒   999    121726  101.00   53.00    0.00    0.00  154.00     2    221.00      0.00 2689964  128704   0.40  beam.smp

