Linux 6.6.30+ (kylin) 	2026年07月18日 	_aarch64_	(8 CPU)

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时25分50秒   999     91885   22.00    6.00    0.00    0.00   28.00     0     83.00      0.00 2667136  117892   0.36  beam.smp
# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时29分34秒   999     91885   95.00   53.00    0.00    0.00  148.00     0    119.00      0.00 2697452  145700   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时29分35秒   999     91885   93.00   54.00    0.00    0.00  147.00     0    245.00      0.00 2697452  146008   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时29分36秒   999     91885   96.00   52.00    0.00    0.00  148.00     0    134.00      0.00 2696940  145860   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时29分37秒   999     91885   98.00   48.00    0.00    0.00  146.00     0    115.00      0.00 2696940  145804   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时29分38秒   999     91885   98.00   51.00    0.00    0.00  149.00     0     88.00      0.00 2696844  145932   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时29分39秒   999     91885   94.00   52.00    0.00    0.00  146.00     0     95.00      0.00 2696796  145980   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时29分40秒   999     91885  103.00   47.00    0.00    0.00  150.00     0    106.00      0.00 2696188  145828   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时29分41秒   999     91885   98.00   51.00    0.00    0.00  149.00     0    147.00      0.00 2696192  145336   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时29分42秒   999     91885   97.00   51.00    0.00    0.00  148.00     0    149.00      0.00 2696580  145184   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时29分43秒   999     91885   97.00   51.00    0.00    0.00  148.00     0    113.00      0.00 2695704  144820   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时29分44秒   999     91885   99.00   49.00    0.00    0.00  148.00     0    120.00      0.00 2696632  144752   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时29分45秒   999     91885  101.00   47.00    0.00    0.00  148.00     0     45.00      0.00 2695096  144596   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时29分46秒   999     91885   98.00   52.00    0.00    0.00  150.00     0    150.00      0.00 2695096  144488   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时29分47秒   999     91885  100.00   48.00    0.00    0.00  148.00     0    119.00      0.00 2696120  144252   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时29分48秒   999     91885  102.00   46.00    0.00    0.00  148.00     0     81.00      0.00 2695096  144048   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时29分49秒   999     91885   99.00   50.00    0.00    0.00  149.00     0    306.00      0.00 2696632  144796   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时29分50秒   999     91885   98.00   52.00    0.00    0.00  150.00     0     51.00      0.00 2695608  144604   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时29分51秒   999     91885  100.00   49.00    0.00    0.00  149.00     0     75.00      0.00 2695608  143964   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时29分52秒   999     91885   98.00   52.00    0.00    0.00  150.00     0     97.00      0.00 2695096  144092   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时29分53秒   999     91885  103.00   47.00    0.00    0.00  150.00     0     84.00      0.00 2695096  144220   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时29分54秒   999     91885   94.00   55.00    0.00    0.00  149.00     0     39.00      0.00 2694924  143628   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时29分55秒   999     91885   98.00   51.00    0.00    0.00  149.00     0    221.00      0.00 2695948  143840   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时29分56秒   999     91885   95.00   53.00    0.00    0.00  148.00     0     50.00      0.00 2694412  143428   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时29分57秒   999     91885   99.00   50.00    0.00    0.00  149.00     0     61.00      0.00 2694316  143428   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时29分58秒   999     91885   93.00   54.00    0.00    0.00  147.00     0    252.00      0.00 2696000  143992   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时29分59秒   999     91885   95.00   54.00    0.00    0.00  149.00     0     36.00      0.00 2695488  143600   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时30分00秒   999     91885   95.00   55.00    0.00    0.00  150.00     0    111.00      0.00 2694976  143728   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时30分01秒   999     91885  105.00   44.00    0.00    0.00  149.00     0    153.00      0.00 2694464  143020   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时30分02秒   999     91885  101.00   49.00    0.00    0.00  150.00     0     80.00      0.00 2693200  142776   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时30分03秒   999     91885  100.00   49.00    0.00    0.00  149.00     0    125.00      0.00 2693984  142652   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时30分04秒   999     91885   97.00   52.00    0.00    0.00  149.00     0    142.00      0.00 2693744  142360   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时30分05秒   999     91885   99.00   50.00    0.00    0.00  149.00     0    174.00      0.00 2694256  143000   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时30分06秒   999     91885   96.00   53.00    0.00    0.00  149.00     0     98.00      0.00 2694768  142660   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时30分07秒   999     91885  101.00   48.00    0.00    0.00  149.00     0     31.00      0.00 2693744  142660   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时30分08秒   999     91885  101.00   47.00    0.00    0.00  148.00     0     25.00      0.00 2693088  142484   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时30分09秒   999     91885   97.00   49.00    0.00    0.00  146.00     0     27.00      0.00 2692648  141536   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时30分10秒   999     91885  100.00   48.00    0.00    0.00  148.00     0    129.00      0.00 2694040  141648   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时30分11秒   999     91885   92.00   58.00    0.00    0.00  150.00     0     39.00      0.00 2693016  141516   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时30分12秒   999     91885  103.00   47.00    0.00    0.00  150.00     0     17.00      0.00 2691992  141516   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时30分13秒   999     91885  100.00   46.00    0.00    0.00  146.00     0    171.00      0.00 2692940  141196   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时30分14秒   999     91885   97.00   51.00    0.00    0.00  148.00     0     66.00      0.00 2691916  141052   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时30分15秒   999     91885   97.00   51.00    0.00    0.00  148.00     0     23.00      0.00 2691916  141180   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时30分16秒   999     91885   96.00   52.00    0.00    0.00  148.00     0     86.00      0.00 2691916  140968   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时30分17秒   999     91885   94.00   54.00    0.00    0.00  148.00     0    153.00      0.00 2691916  140820   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时30分18秒   999     91885   97.00   51.00    0.00    0.00  148.00     0     57.00      0.00 2692428  140948   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时30分19秒   999     91885   96.00   52.00    0.00    0.00  148.00     0     54.00      0.00 2691916  140948   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时30分20秒   999     91885  104.00   45.00    0.00    0.00  149.00     0     60.00      0.00 2692428  141076   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时30分21秒   999     91885   94.00   53.00    0.00    0.00  147.00     0     16.00      0.00 2691404  141076   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时30分22秒   999     91885   95.00   53.00    0.00    0.00  148.00     0     49.00      0.00 2691552  140664   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时30分23秒   999     91885  101.00   48.00    0.00    0.00  149.00     0    101.00      0.00 2692064  140792   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时30分24秒   999     91885   99.00   48.00    0.00    0.00  147.00     0    114.00      0.00 2692064  140764   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时30分25秒   999     91885   99.00   49.00    0.00    0.00  148.00     0    130.00      0.00 2691552  140728   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时30分26秒   999     91885   95.00   53.00    0.00    0.00  148.00     0     61.00      0.00 2691040  140596   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时30分27秒   999     91885   95.00   52.00    0.00    0.00  147.00     0    130.00      0.00 2692576  140684   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时30分28秒   999     91885  104.00   44.00    0.00    0.00  148.00     0     71.00      0.00 2692576  140812   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时30分29秒   999     91885   96.00   50.00    0.00    0.00  146.00     0    211.00      0.00 2692064  141264   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时30分30秒   999     91885  108.00   39.00    0.00    0.00  147.00     0     75.00      0.00 2691552  141236   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时30分31秒   999     91885  100.00   50.00    0.00    0.00  150.00     0     37.00      0.00 2691040  140660   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时30分32秒   999     91885   97.00   49.00    0.00    0.00  146.00     0    184.00      0.00 2692064  140612   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时30分33秒   999     91885   97.00   52.00    0.00    0.00  149.00     0    221.00      0.00 2692064  140548   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时30分34秒   999     91885   96.00   52.00    0.00    0.00  148.00     0    214.00      0.00 2691552  140636   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时30分35秒   999     91885   99.00   50.00    0.00    0.00  149.00     0    108.00      0.00 2691552  140176   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时30分36秒   999     91885  102.00   47.00    0.00    0.00  149.00     0    201.00      0.00 2692064  140536   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时30分37秒   999     91885   93.00   56.00    0.00    0.00  149.00     0    112.00      0.00 2692064  140236   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时30分38秒   999     91885   94.00   54.00    0.00    0.00  148.00     0    207.00      0.00 2691552  140492   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时30分39秒   999     91885   97.00   52.00    0.00    0.00  149.00     0    210.00      0.00 2691552  140456   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时30分40秒   999     91885  106.00   42.00    0.00    0.00  148.00     0    178.00      0.00 2692064  140604   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时30分41秒   999     91885  101.00   46.00    0.00    0.00  147.00     0     59.00      0.00 2691040  140268   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时30分42秒   999     91885  100.00   50.00    0.00    0.00  150.00     0    168.00      0.00 2692064  140312   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时30分43秒   999     91885   93.00   55.00    0.00    0.00  148.00     0     70.00      0.00 2692000  140568   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时30分44秒   999     91885   96.00   52.00    0.00    0.00  148.00     0    438.00      0.00 2693024  141408   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时30分45秒   999     91885   95.00   54.00    0.00    0.00  149.00     0     23.00      0.00 2691488  141124   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时30分46秒   999     91885   95.00   52.00    0.00    0.00  147.00     0     71.00      0.00 2691488  140648   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时30分47秒   999     91885  100.00   50.00    0.00    0.00  150.00     0     76.00      0.00 2690976  140776   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时30分48秒   999     91885   97.00   52.00    0.00    0.00  149.00     0    100.00      0.00 2691488  140684   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时30分49秒   999     91885   91.00   58.00    0.00    0.00  149.00     0    122.00      0.00 2691488  140672   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时30分50秒   999     91885   96.00   54.00    0.00    0.00  150.00     0    101.00      0.00 2691936  140928   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时30分51秒   999     91885   96.00   51.00    0.00    0.00  147.00     0    136.00      0.00 2691424  140912   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时30分52秒   999     91885   98.00   51.00    0.00    0.00  149.00     0     87.00      0.00 2691572  140552   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时30分53秒   999     91885   97.00   51.00    0.00    0.00  148.00     0    148.00      0.00 2691572  140448   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时30分54秒   999     91885  100.00   48.00    0.00    0.00  148.00     0    157.00      0.00 2692084  140296   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时30分55秒   999     91885  103.00   45.00    0.00    0.00  148.00     0    197.00      0.00 2691572  140740   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时30分56秒   999     91885  101.00   49.00    0.00    0.00  150.00     0    160.00      0.00 2692084  140356   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时30分57秒   999     91885   96.00   53.00    0.00    0.00  149.00     0    298.00      0.00 2693108  140772   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时30分58秒   999     91885   99.00   50.00    0.00    0.00  149.00     0    131.00      0.00 2691572  140848   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时30分59秒   999     91885  100.00   48.00    0.00    0.00  148.00     0    115.00      0.00 2691060  140272   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时31分00秒   999     91885  103.00   46.00    0.00    0.00  149.00     0    149.00      0.00 2691572  140364   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时31分01秒   999     91885   99.00   50.00    0.00    0.00  149.00     0     81.00      0.00 2690548  140268   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时31分02秒   999     91885   97.00   52.00    0.00    0.00  149.00     0    133.00      0.00 2691060  140560   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时31分03秒   999     91885   97.00   53.00    0.00    0.00  150.00     0    163.00      0.00 2691060  140464   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时31分04秒   999     91885   99.00   51.00    0.00    0.00  150.00     0      0.00      0.00 2690548  140464   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时31分05秒   999     91885  101.00   48.00    0.00    0.00  149.00     0    231.00      0.00 2692084  140804   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时31分06秒   999     91885   98.00   49.00    0.00    0.00  147.00     0     26.00      0.00 2691060  140616   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时31分07秒   999     91885   95.00   53.00    0.00    0.00  148.00     0    306.00      0.00 2691572  140636   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时31分08秒   999     91885  103.00   45.00    0.00    0.00  148.00     0     64.00      0.00 2691572  139948   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时31分09秒   999     91885   99.00   49.00    0.00    0.00  148.00     0    205.00      0.00 2691572  140148   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时31分10秒   999     91885  101.00   47.00    0.00    0.00  148.00     0     79.00      0.00 2690548  140276   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时31分11秒   999     91885  103.00   46.00    0.00    0.00  149.00     0    312.00      0.00 2691572  140612   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时31分12秒   999     91885  101.00   47.00    0.00    0.00  148.00     0     54.00      0.00 2691572  140108   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时31分13秒   999     91885   98.00   52.00    0.00    0.00  150.00     0    190.00      0.00 2691572  140620   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时31分14秒   999     91885   97.00   51.00    0.00    0.00  148.00     0    426.00      0.00 2693108  141608   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时31分15秒   999     91885   91.00   59.00    0.00    0.00  150.00     0     99.00      0.00 2692596  140860   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时31分16秒   999     91885  103.00   46.00    0.00    0.00  149.00     0     75.00      0.00 2691060  140592   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时31分17秒   999     91885  101.00   47.00    0.00    0.00  148.00     0    268.00      0.00 2691060  140444   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时31分18秒   999     91885   94.00   54.00    0.00    0.00  148.00     0    192.00      0.00 2691208  140520   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时31分19秒   999     91885   95.00   53.00    0.00    0.00  148.00     0    171.00      0.00 2691208  140528   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时31分20秒   999     91885  105.00   44.00    0.00    0.00  149.00     0    112.00      0.00 2691208  139984   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时31分21秒   999     91885   95.00   53.00    0.00    0.00  148.00     0    173.00      0.00 2691720  140172   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时31分22秒   999     91885  102.00   46.00    0.00    0.00  148.00     0    118.00      0.00 2691208  140144   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时31分23秒   999     91885  102.00   46.00    0.00    0.00  148.00     0    129.00      0.00 2691208  140064   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时31分24秒   999     91885   97.00   52.00    0.00    0.00  149.00     0     96.00      0.00 2691208  139960   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时31分25秒   999     91885  101.00   47.00    0.00    0.00  148.00     0    202.00      0.00 2690696  140092   0.43  beam.smp

