Linux 6.6.30+ (kylin) 	2026年07月21日 	_aarch64_	(8 CPU)

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时38分33秒   999    106192    3.00    1.00    0.00    0.00    4.00     2    141.00      0.00 2667732  120736   0.37  beam.smp
# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时42分17秒   999    106192  105.00   45.00    0.00    0.00  150.00     2     80.00      0.00 2694376  142944   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时42分18秒   999    106192  113.00   36.00    0.00    0.00  149.00     2     54.00      0.00 2694792  142884   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时42分19秒   999    106192   99.00   50.00    0.00    0.00  149.00     2     15.00      0.00 2693768  142884   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时42分20秒   999    106192   99.00   50.00    0.00    0.00  149.00     2     26.00      0.00 2693920  142884   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时42分21秒   999    106192   99.00   49.00    0.00    0.00  148.00     2    248.00      0.00 2695676  143036   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时42分22秒   999    106192  101.00   49.00    0.00    0.00  150.00     2     15.00      0.00 2694140  142864   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时42分23秒   999    106192  104.00   45.00    0.00    0.00  149.00     2     45.00      0.00 2694140  142728   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时42分24秒   999    106192  102.00   47.00    0.00    0.00  149.00     2     11.00      0.00 2692676  141700   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时42分25秒   999    106192  100.00   49.00    0.00    0.00  149.00     2     26.00      0.00 2691060  140600   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时42分26秒   999    106192   97.00   52.00    0.00    0.00  149.00     2     15.00      0.00 2690452  140600   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时42分27秒   999    106192   99.00   51.00    0.00    0.00  150.00     2     53.00      0.00 2690528  140600   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时42分28秒   999    106192  103.00   46.00    0.00    0.00  149.00     2     35.00      0.00 2689760  140728   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时42分29秒   999    106192  100.00   49.00    0.00    0.00  149.00     2     57.00      0.00 2689392  140288   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时42分30秒   999    106192  100.00   49.00    0.00    0.00  149.00     2     72.00      0.00 2688364  138740   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时42分31秒   999    106192   98.00   52.00    0.00    0.00  150.00     2     15.00      0.00 2687852  138448   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时42分32秒   999    106192  100.00   48.00    0.00    0.00  148.00     2     43.00      0.00 2687488  138376   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时42分33秒   999    106192   92.00   58.00    0.00    0.00  150.00     2     95.00      0.00 2688000  138216   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时42分34秒   999    106192  107.00   44.00    0.00    0.00  151.00     2     70.00      0.00 2688000  138344   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时42分35秒   999    106192   95.00   54.00    0.00    0.00  149.00     2    140.00      0.00 2688588  138704   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时42分36秒   999    106192   91.00   57.00    0.00    0.00  148.00     2    215.00      0.00 2689024  138740   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时42分37秒   999    106192   98.00   51.00    0.00    0.00  149.00     2     47.00      0.00 2688512  138576   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时42分38秒   999    106192  104.00   46.00    0.00    0.00  150.00     2     47.00      0.00 2687344  138240   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时42分39秒   999    106192  104.00   44.00    0.00    0.00  148.00     2     53.00      0.00 2687268  137664   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时42分40秒   999    106192  101.00   48.00    0.00    0.00  149.00     2    108.00      0.00 2687268  137792   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时42分41秒   999    106192  101.00   48.00    0.00    0.00  149.00     2     80.00      0.00 2687268  137636   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时42分42秒   999    106192   95.00   55.00    0.00    0.00  150.00     2     50.00      0.00 2687268  137472   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时42分43秒   999    106192   98.00   51.00    0.00    0.00  149.00     2     46.00      0.00 2686756  137456   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时42分44秒   999    106192  104.00   45.00    0.00    0.00  149.00     2     17.00      0.00 2686756  137456   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时42分45秒   999    106192   89.00   60.00    0.00    0.00  149.00     2     43.00      0.00 2687780  137584   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时42分46秒   999    106192   92.00   58.00    0.00    0.00  150.00     2     55.00      0.00 2686756  137552   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时42分47秒   999    106192   94.00   56.00    0.00    0.00  150.00     2     15.00      0.00 2686756  137552   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时42分48秒   999    106192   94.00   56.00    0.00    0.00  150.00     2     95.00      0.00 2686756  137296   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时42分49秒   999    106192   96.00   53.00    0.00    0.00  149.00     2     45.00      0.00 2686244  137060   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时42分50秒   999    106192   94.00   56.00    0.00    0.00  150.00     2     45.00      0.00 2686756  137060   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时42分51秒   999    106192   99.00   51.00    0.00    0.00  150.00     2    174.00      0.00 2687268  137316   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时42分52秒   999    106192  103.00   45.00    0.00    0.00  148.00     2     23.00      0.00 2686756  136952   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时42分53秒   999    106192  102.00   47.00    0.00    0.00  149.00     2     87.00      0.00 2686244  137208   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时42分54秒   999    106192   99.00   51.00    0.00    0.00  150.00     2     94.00      0.00 2686756  137336   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时42分55秒   999    106192   93.00   56.00    0.00    0.00  149.00     2     80.00      0.00 2687268  137092   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时42分56秒   999    106192   99.00   51.00    0.00    0.00  150.00     2    121.00      0.00 2686244  137220   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时42分57秒   999    106192   94.00   56.00    0.00    0.00  150.00     2    110.00      0.00 2687268  137176   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时42分58秒   999    106192   94.00   55.00    0.00    0.00  149.00     2     79.00      0.00 2685216  135888   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时42分59秒   999    106192  101.00   50.00    0.00    0.00  151.00     2     52.00      0.00 2685216  135836   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时43分00秒   999    106192   99.00   50.00    0.00    0.00  149.00     2     47.00      0.00 2686240  135832   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时43分01秒   999    106192   97.00   52.00    0.00    0.00  149.00     2     68.00      0.00 2685728  135672   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时43分02秒   999    106192  102.00   48.00    0.00    0.00  150.00     2     44.00      0.00 2685216  135672   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时43分03秒   999    106192  105.00   46.00    0.00    0.00  151.00     2     72.00      0.00 2685216  135672   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时43分04秒   999    106192  104.00   46.00    0.00    0.00  150.00     2     56.00      0.00 2685216  135540   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时43分05秒   999    106192   99.00   49.00    0.00    0.00  148.00     2    110.00      0.00 2685216  135668   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时43分06秒   999    106192  102.00   48.00    0.00    0.00  150.00     2     86.00      0.00 2684264  134988   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时43分07秒   999    106192   95.00   55.00    0.00    0.00  150.00     2      4.00      0.00 2683752  134768   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时43分08秒   999    106192   97.00   53.00    0.00    0.00  150.00     2    113.00      0.00 2684264  134804   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时43分09秒   999    106192  101.00   47.00    0.00    0.00  148.00     2     84.00      0.00 2684776  134844   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时43分10秒   999    106192   96.00   55.00    0.00    0.00  151.00     2     72.00      0.00 2684264  134780   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时43分11秒   999    106192   99.00   50.00    0.00    0.00  149.00     2     97.00      0.00 2683752  134752   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时43分12秒   999    106192  101.00   48.00    0.00    0.00  149.00     2    118.00      0.00 2683824  133996   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时43分13秒   999    106192  102.00   48.00    0.00    0.00  150.00     2     98.00      0.00 2683824  134052   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时43分14秒   999    106192   99.00   48.00    0.00    0.00  147.00     2     16.00      0.00 2683312  133800   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时43分15秒   999    106192   99.00   51.00    0.00    0.00  150.00     2     81.00      0.00 2683312  133916   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时43分16秒   999    106192  101.00   48.00    0.00    0.00  149.00     2     94.00      0.00 2683312  133916   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时43分17秒   999    106192   96.00   52.00    0.00    0.00  148.00     2     83.00      0.00 2683312  133888   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时43分18秒   999    106192   97.00   53.00    0.00    0.00  150.00     2     67.00      0.00 2683312  133696   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时43分19秒   999    106192   96.00   53.00    0.00    0.00  149.00     2     80.00      0.00 2682800  133896   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时43分20秒   999    106192  102.00   46.00    0.00    0.00  148.00     2    100.00      0.00 2683824  133792   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时43分21秒   999    106192   97.00   50.00    0.00    0.00  147.00     2    189.00      0.00 2684780  134432   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时43分22秒   999    106192  105.00   45.00    0.00    0.00  150.00     2     87.00      0.00 2684268  134196   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时43分23秒   999    106192   97.00   52.00    0.00    0.00  149.00     2     79.00      0.00 2684192  133788   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时43分24秒   999    106192  103.00   47.00    0.00    0.00  150.00     2     12.00      0.00 2682656  133788   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时43分25秒   999    106192  104.00   45.00    0.00    0.00  149.00     2     22.00      0.00 2683092  133268   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时43分26秒   999    106192   94.00   55.00    0.00    0.00  149.00     2      0.00      0.00 2682068  133268   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时43分27秒   999    106192   91.00   58.00    0.00    0.00  149.00     2      2.00      0.00 2682068  133268   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时43分28秒   999    106192   98.00   51.00    0.00    0.00  149.00     2     16.00      0.00 2682580  133268   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时43分29秒   999    106192  103.00   46.00    0.00    0.00  149.00     2    105.00      0.00 2683092  133176   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时43分30秒   999    106192   96.00   53.00    0.00    0.00  149.00     2    221.00      0.00 2683092  133588   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时43分31秒   999    106192   97.00   53.00    0.00    0.00  150.00     2     38.00      0.00 2682580  133212   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时43分32秒   999    106192   95.00   54.00    0.00    0.00  149.00     2     99.00      0.00 2682580  133156   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时43分33秒   999    106192  103.00   46.00    0.00    0.00  149.00     2     89.00      0.00 2682580  133084   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时43分34秒   999    106192   97.00   54.00    0.00    0.00  151.00     2     80.00      0.00 2682580  133084   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时43分35秒   999    106192  105.00   44.00    0.00    0.00  149.00     2     55.00      0.00 2682068  132948   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时43分36秒   999    106192  105.00   43.00    0.00    0.00  148.00     2    320.00      0.00 2684192  133716   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时43分37秒   999    106192   94.00   53.00    0.00    0.00  147.00     2     94.00      0.00 2683680  132960   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时43分38秒   999    106192   92.00   54.00    0.00    0.00  146.00     2    166.00      0.00 2683168  133216   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时43分39秒   999    106192   87.00   61.00    0.00    0.00  148.00     2    119.00      0.00 2682656  132800   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时43分40秒   999    106192   95.00   51.00    0.00    0.00  146.00     2    128.00      0.00 2682068  132788   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时43分41秒   999    106192   90.00   58.00    0.00    0.00  148.00     2    127.00      0.00 2682068  132624   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时43分42秒   999    106192   86.00   62.00    0.00    0.00  148.00     2    123.00      0.00 2682068  132860   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时43分43秒   999    106192   98.00   49.00    0.00    0.00  147.00     2     86.00      0.00 2682068  132616   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时43分44秒   999    106192   94.00   54.00    0.00    0.00  148.00     2    123.00      0.00 2682068  132744   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时43分45秒   999    106192   91.00   57.00    0.00    0.00  148.00     2     94.00      0.00 2682068  132736   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时43分46秒   999    106192   95.00   51.00    0.00    0.00  146.00     2    114.00      0.00 2682068  132728   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时43分47秒   999    106192   80.00   68.00    0.00    0.00  148.00     2    142.00      0.00 2682068  132944   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时43分48秒   999    106192   87.00   62.00    0.00    0.00  149.00     2    144.00      0.00 2682580  132856   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时43分49秒   999    106192  100.00   47.00    0.00    0.00  147.00     2     85.00      0.00 2682068  132692   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时43分50秒   999    106192   93.00   53.00    0.00    0.00  146.00     2     87.00      0.00 2682068  132676   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时43分51秒   999    106192   96.00   52.00    0.00    0.00  148.00     2    115.00      0.00 2682068  132804   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时43分52秒   999    106192   89.00   58.00    0.00    0.00  147.00     2    149.00      0.00 2682580  132880   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时43分53秒   999    106192  105.00   43.00    0.00    0.00  148.00     2    129.00      0.00 2682580  132692   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时43分54秒   999    106192  103.00   45.00    0.00    0.00  148.00     2    110.00      0.00 2682068  132820   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时43分55秒   999    106192   99.00   48.00    0.00    0.00  147.00     2     76.00      0.00 2682580  132628   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时43分56秒   999    106192   98.00   50.00    0.00    0.00  148.00     2    114.00      0.00 2682068  132884   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时43分57秒   999    106192  103.00   44.00    0.00    0.00  147.00     2    102.00      0.00 2682580  133012   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时43分58秒   999    106192   82.00   65.00    0.00    0.00  147.00     2    135.00      0.00 2682580  132968   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时43分59秒   999    106192   87.00   59.00    0.00    0.00  146.00     2     72.00      0.00 2682068  132772   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时44分00秒   999    106192   94.00   54.00    0.00    0.00  148.00     2    103.00      0.00 2682068  132772   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时44分01秒   999    106192   90.00   56.00    0.00    0.00  146.00     2    100.00      0.00 2682068  132740   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时44分02秒   999    106192   83.00   64.00    0.00    0.00  147.00     2    238.00      0.00 2683680  133124   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时44分03秒   999    106192   77.00   69.00    0.00    0.00  146.00     2    107.00      0.00 2683680  132796   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时44分04秒   999    106192   92.00   53.00    0.00    0.00  145.00     2     62.00      0.00 2682400  132924   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时44分05秒   999    106192   89.00   58.00    0.00    0.00  147.00     2     26.00      0.00 2682324  132924   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时44分06秒   999    106192  101.00   47.00    0.00    0.00  148.00     2     96.00      0.00 2682324  132796   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时44分07秒   999    106192   87.00   58.00    0.00    0.00  145.00     2    392.00      0.00 2685036  133820   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时44分08秒   999    106192   87.00   60.00    0.00    0.00  147.00     2     91.00      0.00 2683500  133480   0.41  beam.smp

