Linux 6.6.30+ (kylin) 	2026年07月15日 	_aarch64_	(8 CPU)

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时06分52秒   999     78144   27.00   11.00    0.00    0.00   38.00     3    726.00      0.00 2673928  116876   0.36  beam.smp
18时10分35秒   999     78144  260.00  104.00    0.00    0.00  364.00     3    315.00      0.00 2713744  148120   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时10分36秒   999     78144  274.00   95.00    0.00    0.00  369.00     3    536.00      0.00 2713744  148488   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时10分37秒   999     78144  262.00  101.00    0.00    0.00  363.00     3    542.00      0.00 2713232  148896   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时10分38秒   999     78144  249.00  117.00    0.00    0.00  366.00     3    394.00      0.00 2712720  148232   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时10分39秒   999     78144  265.00  102.00    0.00    0.00  367.00     3    767.00      0.00 2717836  150484   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时10分40秒   999     78144  261.00  104.00    0.00    0.00  365.00     3    353.00      0.00 2715788  150220   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时10分41秒   999     78144  275.00   95.00    0.00    0.00  370.00     3    854.00      0.00 2716300  149960   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时10分42秒   999     78144  254.00  112.00    0.00    0.00  366.00     3    519.00      0.00 2715276  148988   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时10分43秒   999     78144  252.00  110.00    0.00    0.00  362.00     3    571.00      0.00 2714764  149024   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时10分44秒   999     78144  249.00  114.00    0.00    0.00  363.00     3    687.00      0.00 2715276  149304   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时10分45秒   999     78144  252.00  109.00    0.00    0.00  361.00     3    524.00      0.00 2715932  149756   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时10分46秒   999     78144  252.00  110.00    0.00    0.00  362.00     3    224.00      0.00 2713276  147364   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时10分47秒   999     78144  258.00  111.00    0.00    0.00  369.00     3    281.00      0.00 2711996  146592   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时10分48秒   999     78144  265.00  109.00    0.00    0.00  374.00     3    252.00      0.00 2711484  145360   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时10分49秒   999     78144  248.00  120.00    0.00    0.00  368.00     3    462.00      0.00 2710972  145832   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时10分50秒   999     78144  262.00  109.00    0.00    0.00  371.00     3    528.00      0.00 2711484  145428   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时10分51秒   999     78144  259.00  107.00    0.00    0.00  366.00     3    278.00      0.00 2711484  144880   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时10分52秒   999     78144  262.00  108.00    0.00    0.00  370.00     3   1029.00      0.00 2710972  145524   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时10分53秒   999     78144  257.00  115.00    0.00    0.00  372.00     3    590.00      0.00 2710972  145468   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时10分54秒   999     78144  260.00  107.00    0.00    0.00  367.00     3    690.00      0.00 2711484  144916   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时10分55秒   999     78144  249.00  109.00    0.00    0.00  358.00     3    804.00      0.00 2711996  146024   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时10分56秒   999     78144  257.00  112.00    0.00    0.00  369.00     3    535.00      0.00 2710524  144372   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时10分57秒   999     78144  258.00  114.00    0.00    0.00  372.00     3    933.00      0.00 2711916  145612   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时10分58秒   999     78144  267.00  107.00    0.00    0.00  374.00     3    617.00      0.00 2711552  146024   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时10分59秒   999     78144  255.00  117.00    0.00    0.00  372.00     3    482.00      0.00 2711040  145972   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时11分00秒   999     78144  255.00  109.00    0.00    0.00  364.00     3    455.00      0.00 2710004  144580   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时11分01秒   999     78144  256.00  101.00    0.00    0.00  357.00     3    557.00      0.00 2709492  143620   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时11分02秒   999     78144  255.00  108.00    0.00    0.00  363.00     3    521.00      0.00 2709492  144348   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时11分03秒   999     78144  262.00  109.00    0.00    0.00  371.00     3    821.00      0.00 2709492  144028   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时11分04秒   999     78144  252.00  113.00    0.00    0.00  365.00     3    995.00      0.00 2708952  143824   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时11分05秒   999     78144  258.00  106.00    0.00    0.00  364.00     3    359.00      0.00 2708440  142580   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时11分06秒   999     78144  253.00  119.00    0.00    0.00  372.00     3    841.00      0.00 2708856  143088   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时11分07秒   999     78144  254.00  119.00    0.00    0.00  373.00     3   1195.00      0.00 2711416  145072   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时11分08秒   999     78144  251.00  121.00    0.00    0.00  372.00     3    649.00      0.00 2709880  144512   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时11分09秒   999     78144  269.00  106.00    0.00    0.00  375.00     3    860.00      0.00 2709368  144588   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时11分10秒   999     78144  249.00  115.00    0.00    0.00  364.00     3   1031.00      0.00 2708924  143744   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时11分11秒   999     78144  262.00  105.00    0.00    0.00  367.00     3    564.00      0.00 2708268  143596   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时11分12秒   999     78144  266.00  104.00    0.00    0.00  370.00     3    701.00      0.00 2709292  144284   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时11分13秒   999     78144  262.00  105.00    0.00    0.00  367.00     3    293.00      0.00 2708268  143696   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时11分14秒   999     78144  259.00  116.00    0.00    0.00  375.00     3    559.00      0.00 2708780  143408   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时11分15秒   999     78144  256.00  115.00    0.00    0.00  371.00     3    838.00      0.00 2710316  145064   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时11分16秒   999     78144  246.00  115.00    0.00    0.00  361.00     3    194.00      0.00 2708780  143840   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时11分17秒   999     78144  261.00  101.00    0.00    0.00  362.00     3    482.00      0.00 2709292  144256   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时11分18秒   999     78144  257.00  110.00    0.00    0.00  367.00     3    253.00      0.00 2709292  143648   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时11分19秒   999     78144  260.00  105.00    0.00    0.00  365.00     3    413.00      0.00 2709660  143776   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时11分20秒   999     78144  272.00   98.00    0.00    0.00  370.00     3    296.00      0.00 2709148  143768   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时11分21秒   999     78144  261.00  105.00    0.00    0.00  366.00     3    728.00      0.00 2710172  145068   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时11分22秒   999     78144  258.00  114.00    0.00    0.00  372.00     3    607.00      0.00 2710684  145540   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时11分23秒   999     78144  259.00  104.00    0.00    0.00  363.00     3    176.00      0.00 2709148  144400   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时11分24秒   999     78144  265.00   95.00    0.00    0.00  360.00     3    317.00      0.00 2708124  143716   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时11分25秒   999     78144  262.00  100.00    0.00    0.00  362.00     3    626.00      0.00 2710428  144188   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时11分26秒   999     78144  255.00  111.00    0.00    0.00  366.00     3    289.00      0.00 2709916  143888   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时11分27秒   999     78144  258.00  112.00    0.00    0.00  370.00     3    620.00      0.00 2710684  145128   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时11分28秒   999     78144  260.00  110.00    0.00    0.00  370.00     3    337.00      0.00 2710028  144992   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时11分29秒   999     78144  259.00  110.00    0.00    0.00  369.00     3    446.00      0.00 2710028  144740   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时11分30秒   999     78144  258.00  104.00    0.00    0.00  362.00     3     97.00      0.00 2709004  144132   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时11分31秒   999     78144  261.00  105.00    0.00    0.00  366.00     3    744.00      0.00 2711564  145080   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时11分32秒   999     78144  269.00  104.00    0.00    0.00  373.00     3    388.00      0.00 2710616  145344   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时11分33秒   999     78144  263.00  109.00    0.00    0.00  372.00     3    485.00      0.00 2711128  145260   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时11分34秒   999     78144  272.00  101.00    0.00    0.00  373.00     3    745.00      0.00 2711128  145612   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时11分35秒   999     78144  270.00  103.00    0.00    0.00  373.00     3    361.00      0.00 2710616  145460   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时11分36秒   999     78144  267.00  106.00    0.00    0.00  373.00     3    586.00      0.00 2711128  145056   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时11分37秒   999     78144  262.00  111.00    0.00    0.00  373.00     3    291.00      0.00 2710616  144968   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时11分38秒   999     78144  264.00  106.00    0.00    0.00  370.00     3    323.00      0.00 2710616  144916   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时11分39秒   999     78144  265.00   98.00    0.00    0.00  363.00     3    215.00      0.00 2709080  143852   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时11分40秒   999     78144  258.00  108.00    0.00    0.00  366.00     3    257.00      0.00 2708568  143320   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时11分41秒   999     78144  262.00  100.00    0.00    0.00  362.00     3   1025.00      0.00 2710616  145000   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时11分42秒   999     78144  257.00  113.00    0.00    0.00  370.00     3    401.00      0.00 2710472  144176   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时11分43秒   999     78144  267.00  104.00    0.00    0.00  371.00     3    449.00      0.00 2710984  144764   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时11分44秒   999     78144  263.00  110.00    0.00    0.00  373.00     3    645.00      0.00 2710984  145760   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时11分45秒   999     78144  257.00  105.00    0.00    0.00  362.00     3     71.00      0.00 2710232  144644   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时11分46秒   999     78144  264.00  107.00    0.00    0.00  371.00     3    670.00      0.00 2711768  145440   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时11分47秒   999     78144  263.00  104.00    0.00    0.00  367.00     3    569.00      0.00 2711256  145428   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时11分48秒   999     78144  264.00  106.00    0.00    0.00  370.00     3    123.00      0.00 2710744  144756   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时11分49秒   999     78144  259.00  114.00    0.00    0.00  373.00     3    345.00      0.00 2710232  145336   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时11分50秒   999     78144  252.00  108.00    0.00    0.00  360.00     3    315.00      0.00 2709720  144892   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时11分51秒   999     78144  256.00  107.00    0.00    0.00  363.00     3    201.00      0.00 2709720  143928   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时11分52秒   999     78144  266.00  105.00    0.00    0.00  371.00     3    758.00      0.00 2711016  145720   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时11分53秒   999     78144  257.00  116.00    0.00    0.00  373.00     3    421.00      0.00 2710504  144832   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时11分54秒   999     78144  267.00  106.00    0.00    0.00  373.00     3    438.00      0.00 2710504  145084   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时11分55秒   999     78144  266.00  106.00    0.00    0.00  372.00     3    304.00      0.00 2710504  144856   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时11分56秒   999     78144  258.00  110.00    0.00    0.00  368.00     3    440.00      0.00 2709992  145596   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时11分57秒   999     78144  271.00   98.00    0.00    0.00  369.00     3    296.00      0.00 2709480  144444   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时11分58秒   999     78144  262.00  105.00    0.00    0.00  367.00     3    530.00      0.00 2709992  145028   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时11分59秒   999     78144  263.00  107.00    0.00    0.00  370.00     3    394.00      0.00 2709992  144760   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时12分00秒   999     78144  258.00  111.00    0.00    0.00  369.00     3    451.00      0.00 2710504  144664   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时12分01秒   999     78144  257.00  115.00    0.00    0.00  372.00     3    548.00      0.00 2710504  145056   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时12分02秒   999     78144  259.00  115.00    0.00    0.00  374.00     3    441.00      0.00 2710872  145088   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时12分03秒   999     78144  254.00  112.00    0.00    0.00  366.00     3    306.00      0.00 2710872  145564   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时12分04秒   999     78144  261.00  106.00    0.00    0.00  367.00     3    366.00      0.00 2710872  145340   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时12分05秒   999     78144  263.00  109.00    0.00    0.00  372.00     3    326.00      0.00 2709848  144624   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时12分06秒   999     78144  270.00  103.00    0.00    0.00  373.00     3    526.00      0.00 2710360  145180   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时12分07秒   999     78144  263.00  111.00    0.00    0.00  374.00     3    632.00      0.00 2711896  146084   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时12分08秒   999     78144  265.00  104.00    0.00    0.00  369.00     3    227.00      0.00 2710360  145376   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时12分09秒   999     78144  265.00   99.00    0.00    0.00  364.00     3    149.00      0.00 2709848  144084   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时12分10秒   999     78144  272.00   98.00    0.00    0.00  370.00     3    644.00      0.00 2710360  145256   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时12分11秒   999     78144  257.00  109.00    0.00    0.00  366.00     3    662.00      0.00 2711896  146256   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时12分12秒   999     78144  257.00  107.00    0.00    0.00  364.00     3    163.00      0.00 2710360  145712   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时12分13秒   999     78144  257.00  111.00    0.00    0.00  368.00     3    485.00      0.00 2710872  145368   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时12分14秒   999     78144  256.00  110.00    0.00    0.00  366.00     3    288.00      0.00 2710360  144848   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时12分15秒   999     78144  260.00  112.00    0.00    0.00  372.00     3    529.00      0.00 2710508  145128   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时12分16秒   999     78144  265.00  103.00    0.00    0.00  368.00     3    326.00      0.00 2709996  144976   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时12分17秒   999     78144  262.00  105.00    0.00    0.00  367.00     3    254.00      0.00 2709484  144372   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时12分18秒   999     78144  258.00  112.00    0.00    0.00  370.00     3    444.00      0.00 2709996  144176   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时12分19秒   999     78144  258.00  113.00    0.00    0.00  371.00     3    684.00      0.00 2711532  145860   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时12分20秒   999     78144  269.00  102.00    0.00    0.00  371.00     3    490.00      0.00 2711532  146200   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时12分21秒   999     78144  264.00  107.00    0.00    0.00  371.00     3    327.00      0.00 2710508  145976   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时12分22秒   999     78144  263.00  106.00    0.00    0.00  369.00     3    341.00      0.00 2710508  145712   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时12分23秒   999     78144  252.00  116.00    0.00    0.00  368.00     3    349.00      0.00 2709484  145084   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时12分24秒   999     78144  269.00  102.00    0.00    0.00  371.00     3    550.00      0.00 2710508  145504   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时12分25秒   999     78144  262.00  111.00    0.00    0.00  373.00     3    416.00      0.00 2711532  146000   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时12分26秒   999     78144  263.00  101.00    0.00    0.00  364.00     3    435.00      0.00 2711016  145408   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
