Linux 6.6.30+ (kylin) 	2026年07月20日 	_aarch64_	(8 CPU)

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时34分55秒   999     80501   32.00   12.00    0.00    0.00   44.00     3   1128.00      0.00 2675312  119296   0.37  beam.smp
19时38分38秒   999     80501  254.00  114.00    0.00    0.00  368.00     3    353.00      0.00 2715392  151956   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时38分39秒   999     80501  267.00  101.00    0.00    0.00  368.00     3    242.00      0.00 2714356  150672   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时38分40秒   999     80501  268.00   96.00    0.00    0.00  364.00     3    221.00      0.00 2713844  150384   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时38分41秒   999     80501  255.00  110.00    0.00    0.00  365.00     3    322.00      0.00 2714356  150368   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时38分42秒   999     80501  260.00  109.00    0.00    0.00  369.00     3    597.00      0.00 2715892  151392   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时38分43秒   999     80501  254.00  122.00    0.00    0.00  376.00     3    692.00      0.00 2715892  152472   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时38分44秒   999     80501  277.00   99.00    0.00    0.00  376.00     3    447.00      0.00 2715892  152316   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时38分45秒   999     80501  269.00  106.00    0.00    0.00  375.00     3    356.00      0.00 2715380  152220   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时38分46秒   999     80501  265.00  110.00    0.00    0.00  375.00     3    484.00      0.00 2715892  152308   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时38分47秒   999     80501  265.00  109.00    0.00    0.00  374.00     3    499.00      0.00 2716404  152380   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时38分48秒   999     80501  258.00  108.00    0.00    0.00  366.00     3    234.00      0.00 2714868  151680   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时38分49秒   999     80501  262.00  100.00    0.00    0.00  362.00     3    192.00      0.00 2713844  150800   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时38分50秒   999     80501  264.00  106.00    0.00    0.00  370.00     3    527.00      0.00 2714868  150804   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时38分51秒   999     80501  257.00  105.00    0.00    0.00  362.00     3    185.00      0.00 2713332  150468   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时38分52秒   999     80501  257.00  108.00    0.00    0.00  365.00     3    627.00      0.00 2714356  150852   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时38分53秒   999     80501  251.00  118.00    0.00    0.00  369.00     3    528.00      0.00 2714808  150760   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时38分54秒   999     80501  260.00  112.00    0.00    0.00  372.00     3     80.00      0.00 2712760  149844   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时38分55秒   999     80501  268.00  107.00    0.00    0.00  375.00     3    309.00      0.00 2712248  149244   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时38分56秒   999     80501  258.00  111.00    0.00    0.00  369.00     3    232.00      0.00 2710712  148192   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时38分57秒   999     80501  262.00  107.00    0.00    0.00  369.00     3    315.00      0.00 2710712  147192   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时38分58秒   999     80501  253.00  118.00    0.00    0.00  371.00     3    165.00      0.00 2710200  146584   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时38分59秒   999     80501  258.00  106.00    0.00    0.00  364.00     3    157.00      0.00 2710200  146276   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时39分00秒   999     80501  253.00  113.00    0.00    0.00  366.00     3    250.00      0.00 2709176  145928   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时39分01秒   999     80501  266.00  106.00    0.00    0.00  372.00     3    994.00      0.00 2712248  148096   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时39分02秒   999     80501  261.00  110.00    0.00    0.00  371.00     3    176.00      0.00 2711224  147776   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时39分03秒   999     80501  262.00  108.00    0.00    0.00  370.00     3    312.00      0.00 2711224  147560   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时39分04秒   999     80501  265.00  110.00    0.00    0.00  375.00     3    792.00      0.00 2712248  148448   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时39分05秒   999     80501  258.00  108.00    0.00    0.00  366.00     3    358.00      0.00 2711736  148500   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时39分06秒   999     80501  251.00  113.00    0.00    0.00  364.00     3    262.00      0.00 2710712  147952   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时39分07秒   999     80501  248.00  112.00    0.00    0.00  360.00     3    101.00      0.00 2710200  146972   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时39分08秒   999     80501  270.00  100.00    0.00    0.00  370.00     3    474.00      0.00 2710712  147152   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时39分09秒   999     80501  266.00  102.00    0.00    0.00  368.00     3    517.00      0.00 2710712  147372   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时39分10秒   999     80501  250.00  122.00    0.00    0.00  372.00     3    692.00      0.00 2712248  148144   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时39分11秒   999     80501  261.00  111.00    0.00    0.00  372.00     3    279.00      0.00 2711736  148512   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时39分12秒   999     80501  253.00  115.00    0.00    0.00  368.00     3    230.00      0.00 2711224  147924   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时39分13秒   999     80501  258.00  114.00    0.00    0.00  372.00     3    483.00      0.00 2712248  147824   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时39分14秒   999     80501  271.00  101.00    0.00    0.00  372.00     3    387.00      0.00 2711736  148444   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时39分15秒   999     80501  264.00  110.00    0.00    0.00  374.00     3    615.00      0.00 2712760  149336   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时39分16秒   999     80501  265.00  109.00    0.00    0.00  374.00     3    319.00      0.00 2712760  149472   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时39分17秒   999     80501  258.00  116.00    0.00    0.00  374.00     3    325.00      0.00 2712248  149324   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时39分18秒   999     80501  263.00  112.00    0.00    0.00  375.00     3    541.00      0.00 2713272  149476   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时39分19秒   999     80501  252.00  121.00    0.00    0.00  373.00     3    151.00      0.00 2711224  148740   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时39分20秒   999     80501  257.00  118.00    0.00    0.00  375.00     3    873.00      0.00 2713272  149840   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时39分21秒   999     80501  271.00  105.00    0.00    0.00  376.00     3    289.00      0.00 2713272  149484   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时39分22秒   999     80501  255.00  122.00    0.00    0.00  377.00     3    288.00      0.00 2713272  149196   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时39分23秒   999     80501  261.00  109.00    0.00    0.00  370.00     3    396.00      0.00 2712760  149188   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时39分24秒   999     80501  253.00  114.00    0.00    0.00  367.00     3    238.00      0.00 2712248  148552   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时39分25秒   999     80501  249.00  121.00    0.00    0.00  370.00     3    247.00      0.00 2712760  148532   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时39分26秒   999     80501  257.00  118.00    0.00    0.00  375.00     3    297.00      0.00 2712616  149028   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时39分27秒   999     80501  270.00  106.00    0.00    0.00  376.00     3    764.00      0.00 2714152  150472   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时39分28秒   999     80501  261.00  109.00    0.00    0.00  370.00     3     86.00      0.00 2712104  149260   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时39分29秒   999     80501  250.00  111.00    0.00    0.00  361.00     3    317.00      0.00 2711336  148504   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时39分30秒   999     80501  264.00  102.00    0.00    0.00  366.00     3    499.00      0.00 2711848  148316   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时39分31秒   999     80501  260.00  106.00    0.00    0.00  366.00     3    438.00      0.00 2712360  148964   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时39分32秒   999     80501  259.00  112.00    0.00    0.00  371.00     3    655.00      0.00 2712872  149512   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时39分33秒   999     80501  257.00  118.00    0.00    0.00  375.00     3    733.00      0.00 2714408  150724   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时39分34秒   999     80501  262.00  111.00    0.00    0.00  373.00     3    141.00      0.00 2712872  150372   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时39分35秒   999     80501  260.00  106.00    0.00    0.00  366.00     3    321.00      0.00 2712872  149536   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时39分36秒   999     80501  265.00  105.00    0.00    0.00  370.00     3     50.00      0.00 2711484  149116   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时39分37秒   999     80501  270.00  103.00    0.00    0.00  373.00     3    206.00      0.00 2711932  148636   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时39分38秒   999     80501  265.00  109.00    0.00    0.00  374.00     3    420.00      0.00 2711932  148896   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时39分39秒   999     80501  266.00  107.00    0.00    0.00  373.00     3    793.00      0.00 2713980  150360   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时39分40秒   999     80501  261.00  110.00    0.00    0.00  371.00     3    312.00      0.00 2713468  150344   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时39分41秒   999     80501  257.00  109.00    0.00    0.00  366.00     3    374.00      0.00 2712956  150280   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时39分42秒   999     80501  260.00  104.00    0.00    0.00  364.00     3     72.00      0.00 2712444  149068   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时39分43秒   999     80501  258.00  109.00    0.00    0.00  367.00     3     63.00      0.00 2710908  148576   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时39分44秒   999     80501  266.00  107.00    0.00    0.00  373.00     3    398.00      0.00 2711420  148984   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时39分45秒   999     80501  267.00  104.00    0.00    0.00  371.00     3    440.00      0.00 2711932  148708   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时39分46秒   999     80501  265.00  109.00    0.00    0.00  374.00     3    515.00      0.00 2712956  149996   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时39分47秒   999     80501  250.00  124.00    0.00    0.00  374.00     3    432.00      0.00 2712956  149388   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时39分48秒   999     80501  272.00  106.00    0.00    0.00  378.00     3    262.00      0.00 2712444  149608   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时39分49秒   999     80501  257.00  108.00    0.00    0.00  365.00     3    139.00      0.00 2711932  148888   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时39分50秒   999     80501  258.00  114.00    0.00    0.00  372.00     3    424.00      0.00 2712956  149812   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时39分51秒   999     80501  264.00  112.00    0.00    0.00  376.00     3    582.00      0.00 2712956  150608   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时39分52秒   999     80501  267.00  110.00    0.00    0.00  377.00     3    407.00      0.00 2712956  149932   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时39分53秒   999     80501  266.00  110.00    0.00    0.00  376.00     3    492.00      0.00 2713980  151164   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时39分54秒   999     80501  260.00  116.00    0.00    0.00  376.00     3    395.00      0.00 2714492  151416   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时39分55秒   999     80501  271.00  105.00    0.00    0.00  376.00     3    251.00      0.00 2713980  150768   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时39分56秒   999     80501  257.00  117.00    0.00    0.00  374.00     3    269.00      0.00 2713324  151180   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时39分57秒   999     80501  267.00  105.00    0.00    0.00  372.00     3    255.00      0.00 2712812  150560   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时39分58秒   999     80501  255.00  120.00    0.00    0.00  375.00     3    241.00      0.00 2712300  149588   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时39分59秒   999     80501  257.00  118.00    0.00    0.00  375.00     3    412.00      0.00 2713324  149888   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时40分00秒   999     80501  261.00  104.00    0.00    0.00  365.00     3    117.00      0.00 2711276  149604   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时40分01秒   999     80501  268.00   99.00    0.00    0.00  367.00     3    368.00      0.00 2711132  149352   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时40分02秒   999     80501  258.00  114.00    0.00    0.00  372.00     3    450.00      0.00 2711644  149084   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时40分03秒   999     80501  272.00  104.00    0.00    0.00  376.00     3    561.00      0.00 2711644  149748   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时40分04秒   999     80501  265.00  108.00    0.00    0.00  373.00     3    648.00      0.00 2712668  150068   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时40分05秒   999     80501  269.00  104.00    0.00    0.00  373.00     3    597.00      0.00 2712668  151420   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时40分06秒   999     80501  263.00  111.00    0.00    0.00  374.00     3    416.00      0.00 2713180  151004   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时40分07秒   999     80501  268.00  108.00    0.00    0.00  376.00     3    148.00      0.00 2712156  150856   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时40分08秒   999     80501  268.00  106.00    0.00    0.00  374.00     3    278.00      0.00 2712524  150636   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时40分09秒   999     80501  251.00  123.00    0.00    0.00  374.00     3    527.00      0.00 2712524  150856   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时40分10秒   999     80501  276.00  101.00    0.00    0.00  377.00     3    249.00      0.00 2711500  150296   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时40分11秒   999     80501  266.00  111.00    0.00    0.00  377.00     3    648.00      0.00 2713036  151172   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时40分12秒   999     80501  269.00  107.00    0.00    0.00  376.00     3    363.00      0.00 2714572  151428   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时40分13秒   999     80501  257.00  110.00    0.00    0.00  367.00     3      1.00      0.00 2712524  150956   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时40分14秒   999     80501  264.00  110.00    0.00    0.00  374.00     3    234.00      0.00 2712012  150276   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时40分15秒   999     80501  265.00  105.00    0.00    0.00  370.00     3    409.00      0.00 2712524  150712   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时40分16秒   999     80501  267.00  100.00    0.00    0.00  367.00     3     97.00      0.00 2711500  150020   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时40分17秒   999     80501  262.00  106.00    0.00    0.00  368.00     3    212.00      0.00 2710988  149064   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时40分18秒   999     80501  256.00  112.00    0.00    0.00  368.00     3    294.00      0.00 2710476  149704   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时40分19秒   999     80501  264.00  109.00    0.00    0.00  373.00     3    589.00      0.00 2713036  150044   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时40分20秒   999     80501  254.00  122.00    0.00    0.00  376.00     3    408.00      0.00 2712012  150172   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时40分21秒   999     80501  260.00  115.00    0.00    0.00  375.00     3    541.00      0.00 2713036  150900   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时40分22秒   999     80501  265.00  112.00    0.00    0.00  377.00     3    375.00      0.00 2713548  151228   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时40分23秒   999     80501  265.00  111.00    0.00    0.00  376.00     3    311.00      0.00 2713036  151392   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时40分24秒   999     80501  263.00  113.00    0.00    0.00  376.00     3    304.00      0.00 2712524  151032   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时40分25秒   999     80501  268.00  108.00    0.00    0.00  376.00     3    351.00      0.00 2713548  150628   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时40分26秒   999     80501  268.00  108.00    0.00    0.00  376.00     3    263.00      0.00 2712012  150988   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时40分27秒   999     80501  253.00  113.00    0.00    0.00  366.00     3    396.00      0.00 2713036  150768   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时40分28秒   999     80501  253.00  109.00    0.00    0.00  362.00     3      1.00      0.00 2710988  150096   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时40分29秒   999     80501  255.00  110.00    0.00    0.00  365.00     3    119.00      0.00 2709964  148824   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
