Linux 6.6.30+ (kylin) 	2026年07月14日 	_aarch64_	(8 CPU)

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时30分26秒   999    120514    3.00    0.00    0.00    0.00    3.00     1     46.00      0.00 2672112  121328   0.37  beam.smp
# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时34分10秒   999    120514  101.00   52.00    0.00    0.00  153.00     1     11.00      0.00 2693064  142040   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时34分11秒   999    120514  100.00   54.00    0.00    0.00  154.00     1    224.00      0.00 2694600  142040   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时34分12秒   999    120514  108.00   43.00    0.00    0.00  151.00     1     28.00      0.00 2693576  142040   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时34分13秒   999    120514  100.00   53.00    0.00    0.00  153.00     1     60.00      0.00 2694600  142040   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时34分14秒   999    120514   94.00   57.00    0.00    0.00  151.00     1    104.00      0.00 2694600  142168   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时34分15秒   999    120514   94.00   58.00    0.00    0.00  152.00     1     28.00      0.00 2693576  141980   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时34分16秒   999    120514  102.00   51.00    0.00    0.00  153.00     1     65.00      0.00 2694024  141980   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时34分17秒   999    120514   95.00   57.00    0.00    0.00  152.00     1     73.00      0.00 2693512  141980   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时34分18秒   999    120514   94.00   59.00    0.00    0.00  153.00     1    109.00      0.00 2694172  141524   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时34分19秒   999    120514   98.00   54.00    0.00    0.00  152.00     1     61.00      0.00 2693660  141384   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时34分20秒   999    120514  100.00   52.00    0.00    0.00  152.00     1     49.00      0.00 2693660  141384   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时34分21秒   999    120514   96.00   57.00    0.00    0.00  153.00     1    139.00      0.00 2693660  141768   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时34分22秒   999    120514  100.00   51.00    0.00    0.00  151.00     1     89.00      0.00 2692784  141536   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时34分23秒   999    120514   98.00   55.00    0.00    0.00  153.00     1     21.00      0.00 2693232  141536   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时34分24秒   999    120514   96.00   55.00    0.00    0.00  151.00     1     31.00      0.00 2693232  141536   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时34分25秒   999    120514  100.00   53.00    0.00    0.00  153.00     1    132.00      0.00 2693232  141236   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时34分26秒   999    120514   97.00   55.00    0.00    0.00  152.00     1     51.00      0.00 2692720  141492   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时34分27秒   999    120514  104.00   48.00    0.00    0.00  152.00     1     87.00      0.00 2692720  141136   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时34分28秒   999    120514  104.00   47.00    0.00    0.00  151.00     1     87.00      0.00 2693232  141392   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时34分29秒   999    120514  105.00   47.00    0.00    0.00  152.00     1     74.00      0.00 2692720  141148   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时34分30秒   999    120514  104.00   49.00    0.00    0.00  153.00     1     68.00      0.00 2693184  141148   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时34分31秒   999    120514   97.00   56.00    0.00    0.00  153.00     1    116.00      0.00 2693600  141404   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时34分32秒   999    120514  107.00   45.00    0.00    0.00  152.00     1     35.00      0.00 2692576  141172   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时34分33秒   999    120514   96.00   56.00    0.00    0.00  152.00     1     46.00      0.00 2693088  140960   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时34分34秒   999    120514   98.00   54.00    0.00    0.00  152.00     1     27.00      0.00 2692576  140960   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时34分35秒   999    120514   97.00   56.00    0.00    0.00  153.00     1     69.00      0.00 2692576  141216   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时34分36秒   999    120514  102.00   51.00    0.00    0.00  153.00     1     78.00      0.00 2693536  141472   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时34分37秒   999    120514  103.00   49.00    0.00    0.00  152.00     1     39.00      0.00 2692960  141400   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时34分38秒   999    120514  104.00   48.00    0.00    0.00  152.00     1     64.00      0.00 2692960  141400   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时34分39秒   999    120514  100.00   53.00    0.00    0.00  153.00     1     71.00      0.00 2693472  141268   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时34分40秒   999    120514   97.00   53.00    0.00    0.00  150.00     1     29.00      0.00 2692960  141132   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时34分41秒   999    120514   97.00   56.00    0.00    0.00  153.00     1     88.00      0.00 2692448  141516   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时34分42秒   999    120514  105.00   48.00    0.00    0.00  153.00     1     46.00      0.00 2693108  141200   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时34分43秒   999    120514  107.00   45.00    0.00    0.00  152.00     1     23.00      0.00 2692232  140888   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时34分44秒   999    120514   99.00   53.00    0.00    0.00  152.00     1     16.00      0.00 2692200  140888   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时34分45秒   999    120514   98.00   55.00    0.00    0.00  153.00     1     24.00      0.00 2692104  140888   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时34分46秒   999    120514  105.00   47.00    0.00    0.00  152.00     1     35.00      0.00 2692520  140716   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时34分47秒   999    120514   98.00   53.00    0.00    0.00  151.00     1      1.00      0.00 2691448  140716   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时34分48秒   999    120514   99.00   54.00    0.00    0.00  153.00     1      0.00      0.00 2689908  139172   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时34分49秒   999    120514  103.00   49.00    0.00    0.00  152.00     1      0.00      0.00 2689544  138872   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时34分50秒   999    120514   99.00   54.00    0.00    0.00  153.00     1     56.00      0.00 2689028  137268   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时34分51秒   999    120514   98.00   55.00    0.00    0.00  153.00     1     12.00      0.00 2688004  137396   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时34分52秒   999    120514  101.00   51.00    0.00    0.00  152.00     1     35.00      0.00 2688004  136832   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时34分53秒   999    120514  100.00   53.00    0.00    0.00  153.00     1     34.00      0.00 2688516  136832   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时34分54秒   999    120514   97.00   52.00    0.00    0.00  149.00     1    112.00      0.00 2688516  136960   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时34分55秒   999    120514  105.00   47.00    0.00    0.00  152.00     1     73.00      0.00 2688516  136840   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时34分56秒   999    120514   97.00   56.00    0.00    0.00  153.00     1     35.00      0.00 2688004  136836   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时34分57秒   999    120514   98.00   53.00    0.00    0.00  151.00     1      8.00      0.00 2687764  136604   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时34分58秒   999    120514   97.00   54.00    0.00    0.00  151.00     1    151.00      0.00 2688788  136604   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时34分59秒   999    120514  101.00   51.00    0.00    0.00  152.00     1     57.00      0.00 2688276  136732   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时35分00秒   999    120514   96.00   56.00    0.00    0.00  152.00     1     75.00      0.00 2688644  136732   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时35分01秒   999    120514  100.00   52.00    0.00    0.00  152.00     1    204.00      0.00 2689156  136920   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时35分02秒   999    120514   97.00   54.00    0.00    0.00  151.00     1     76.00      0.00 2689156  137048   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时35分03秒   999    120514   99.00   53.00    0.00    0.00  152.00     1    121.00      0.00 2689156  137104   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时35分04秒   999    120514   98.00   54.00    0.00    0.00  152.00     1     23.00      0.00 2688644  137104   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时35分05秒   999    120514  107.00   44.00    0.00    0.00  151.00     1     31.00      0.00 2688644  136828   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时35分06秒   999    120514  104.00   48.00    0.00    0.00  152.00     1    110.00      0.00 2688644  136956   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时35分07秒   999    120514  102.00   50.00    0.00    0.00  152.00     1     87.00      0.00 2688644  136980   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时35分08秒   999    120514  102.00   50.00    0.00    0.00  152.00     1     37.00      0.00 2688132  136892   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时35分09秒   999    120514   98.00   55.00    0.00    0.00  153.00     1     76.00      0.00 2688644  137020   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时35分10秒   999    120514   95.00   57.00    0.00    0.00  152.00     1     97.00      0.00 2689156  136976   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时35分11秒   999    120514   94.00   60.00    0.00    0.00  154.00     1    101.00      0.00 2688568  136800   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时35分12秒   999    120514  100.00   50.00    0.00    0.00  150.00     1      0.00      0.00 2687032  136480   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时35分13秒   999    120514  104.00   48.00    0.00    0.00  152.00     1     73.00      0.00 2687544  136108   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时35分14秒   999    120514  103.00   48.00    0.00    0.00  151.00     1    122.00      0.00 2688056  136068   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时35分15秒   999    120514   96.00   55.00    0.00    0.00  151.00     1     53.00      0.00 2687032  136008   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时35分16秒   999    120514  102.00   51.00    0.00    0.00  153.00     1    102.00      0.00 2687544  136108   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时35分17秒   999    120514   96.00   57.00    0.00    0.00  153.00     1      7.00      0.00 2687032  136108   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时35分18秒   999    120514  100.00   54.00    0.00    0.00  154.00     1     22.00      0.00 2687544  136108   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时35分19秒   999    120514  108.00   45.00    0.00    0.00  153.00     1     50.00      0.00 2688568  136236   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时35分20秒   999    120514   93.00   59.00    0.00    0.00  152.00     1     26.00      0.00 2687544  136236   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时35分21秒   999    120514  107.00   44.00    0.00    0.00  151.00     1     12.00      0.00 2687544  136236   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时35分22秒   999    120514  103.00   50.00    0.00    0.00  153.00     1     57.00      0.00 2687032  136124   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时35分23秒   999    120514  103.00   49.00    0.00    0.00  152.00     1     57.00      0.00 2688056  136100   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时35分24秒   999    120514  103.00   49.00    0.00    0.00  152.00     1     61.00      0.00 2687544  136100   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时35分25秒   999    120514   93.00   57.00    0.00    0.00  150.00     1     58.00      0.00 2687032  136068   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时35分26秒   999    120514  109.00   43.00    0.00    0.00  152.00     1     92.00      0.00 2687544  136028   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时35分27秒   999    120514   95.00   58.00    0.00    0.00  153.00     1     82.00      0.00 2687544  136108   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时35分28秒   999    120514  105.00   47.00    0.00    0.00  152.00     1    133.00      0.00 2688568  136152   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时35分29秒   999    120514   94.00   58.00    0.00    0.00  152.00     1     54.00      0.00 2687032  136012   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时35分30秒   999    120514  104.00   52.00    0.00    0.00  156.00     1     75.00      0.00 2687544  136012   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时35分31秒   999    120514  101.00   52.00    0.00    0.00  153.00     1    125.00      0.00 2687544  136268   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时35分32秒   999    120514  102.00   50.00    0.00    0.00  152.00     1     69.00      0.00 2688056  136076   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时35分33秒   999    120514   95.00   56.00    0.00    0.00  151.00     1     62.00      0.00 2687544  136076   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时35分34秒   999    120514  103.00   49.00    0.00    0.00  152.00     1     84.00      0.00 2688056  136052   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时35分35秒   999    120514  103.00   50.00    0.00    0.00  153.00     1     53.00      0.00 2687544  136052   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时35分36秒   999    120514  101.00   52.00    0.00    0.00  153.00     1     87.00      0.00 2687544  136180   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时35分37秒   999    120514   87.00   64.00    0.00    0.00  151.00     1     88.00      0.00 2687544  136180   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时35分38秒   999    120514   97.00   54.00    0.00    0.00  151.00     1     91.00      0.00 2688056  136136   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时35分39秒   999    120514  105.00   46.00    0.00    0.00  151.00     1    112.00      0.00 2688056  136136   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时35分40秒   999    120514  103.00   49.00    0.00    0.00  152.00     1     76.00      0.00 2687544  136128   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时35分41秒   999    120514  101.00   52.00    0.00    0.00  153.00     1    121.00      0.00 2688568  136256   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时35分42秒   999    120514  101.00   51.00    0.00    0.00  152.00     1     90.00      0.00 2688056  136256   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时35分43秒   999    120514   98.00   53.00    0.00    0.00  151.00     1    121.00      0.00 2687544  135632   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时35分44秒   999    120514   96.00   56.00    0.00    0.00  152.00     1    151.00      0.00 2687544  135732   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时35分45秒   999    120514   99.00   53.00    0.00    0.00  152.00     1    144.00      0.00 2688056  135844   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时35分46秒   999    120514  106.00   46.00    0.00    0.00  152.00     1    102.00      0.00 2687544  135604   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时35分47秒   999    120514  100.00   51.00    0.00    0.00  151.00     1    182.00      0.00 2688056  135988   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时35分48秒   999    120514   99.00   53.00    0.00    0.00  152.00     1    143.00      0.00 2687544  135884   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时35分49秒   999    120514  104.00   50.00    0.00    0.00  154.00     1    155.00      0.00 2688056  135904   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时35分50秒   999    120514   97.00   53.00    0.00    0.00  150.00     1    201.00      0.00 2688056  135876   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时35分51秒   999    120514   97.00   57.00    0.00    0.00  154.00     1    166.00      0.00 2688568  136388   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时35分52秒   999    120514  101.00   50.00    0.00    0.00  151.00     1     24.00      0.00 2687032  136116   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时35分53秒   999    120514   99.00   52.00    0.00    0.00  151.00     1    119.00      0.00 2687544  135704   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时35分54秒   999    120514   99.00   53.00    0.00    0.00  152.00     1    145.00      0.00 2687544  135812   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时35分55秒   999    120514   94.00   58.00    0.00    0.00  152.00     1    147.00      0.00 2688056  135864   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时35分56秒   999    120514  104.00   48.00    0.00    0.00  152.00     1    153.00      0.00 2687544  135760   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时35分57秒   999    120514   91.00   61.00    0.00    0.00  152.00     1     44.00      0.00 2687544  135888   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时35分58秒   999    120514  102.00   50.00    0.00    0.00  152.00     1     32.00      0.00 2687544  135888   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时35分59秒   999    120514   97.00   58.00    0.00    0.00  155.00     1    110.00      0.00 2688568  136016   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时36分00秒   999    120514  104.00   47.00    0.00    0.00  151.00     1     83.00      0.00 2687544  136144   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时36分01秒   999    120514  102.00   51.00    0.00    0.00  153.00     1     63.00      0.00 2687544  135972   0.42  beam.smp

