Linux 6.6.30+ (kylin) 	2026年07月21日 	_aarch64_	(8 CPU)

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时50分30秒   999    108231   98.00   52.00    0.00    0.00  150.00     2    157.00      0.00 2695064  138852   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时50分31秒   999    108231  103.00   45.00    0.00    0.00  148.00     2     31.00      0.00 2694184  138548   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时50分32秒   999    108231   91.00   58.00    0.00    0.00  149.00     2     58.00      0.00 2693672  138148   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时50分33秒   999    108231   96.00   53.00    0.00    0.00  149.00     2    121.00      0.00 2694696  138276   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时50分34秒   999    108231  103.00   45.00    0.00    0.00  148.00     2    102.00      0.00 2694184  138240   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时50分35秒   999    108231   94.06   54.46    0.00    0.00  148.51     2     78.22      0.00 2693672  138092   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时50分36秒   999    108231   99.00   49.00    0.00    0.00  148.00     2     63.00      0.00 2694696  138220   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时50分37秒   999    108231   97.00   53.00    0.00    0.00  150.00     2     52.00      0.00 2693672  138220   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时50分38秒   999    108231  103.00   46.00    0.00    0.00  149.00     2     36.00      0.00 2693672  138068   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时50分39秒   999    108231   92.00   56.00    0.00    0.00  148.00     2     26.00      0.00 2693672  138196   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时50分40秒   999    108231   91.00   56.00    0.00    0.00  147.00     2     67.00      0.00 2693608  138060   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时50分41秒   999    108231  100.00   50.00    0.00    0.00  150.00     2     17.00      0.00 2693096  137932   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时50分42秒   999    108231   96.00   52.00    0.00    0.00  148.00     2     76.00      0.00 2694120  137932   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时50分43秒   999    108231  102.00   48.00    0.00    0.00  150.00     2     59.00      0.00 2693608  138060   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时50分44秒   999    108231   97.00   52.00    0.00    0.00  149.00     2     47.00      0.00 2693608  138060   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时50分45秒   999    108231   97.00   51.00    0.00    0.00  148.00     2     72.00      0.00 2694120  138060   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时50分46秒   999    108231   96.00   54.00    0.00    0.00  150.00     2     53.00      0.00 2693608  138188   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时50分47秒   999    108231   98.00   50.00    0.00    0.00  148.00     2     47.00      0.00 2694120  138188   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时50分48秒   999    108231   92.00   59.00    0.00    0.00  151.00     2     61.00      0.00 2693096  138188   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时50分49秒   999    108231   96.00   52.00    0.00    0.00  148.00     2     44.00      0.00 2693560  138020   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时50分50秒   999    108231   99.00   49.00    0.00    0.00  148.00     2     33.00      0.00 2693560  138020   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时50分51秒   999    108231   96.00   56.00    0.00    0.00  152.00     2     65.00      0.00 2693560  138020   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时50分52秒   999    108231   94.00   55.00    0.00    0.00  149.00     2     48.00      0.00 2694072  138020   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时50分53秒   999    108231   99.00   51.00    0.00    0.00  150.00     2     43.00      0.00 2694072  138020   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时50分54秒   999    108231   98.00   50.00    0.00    0.00  148.00     2     32.00      0.00 2693560  138020   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时50分55秒   999    108231   97.00   52.00    0.00    0.00  149.00     2     24.00      0.00 2693048  138020   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时50分56秒   999    108231  100.00   49.00    0.00    0.00  149.00     2     34.00      0.00 2693048  138020   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时50分57秒   999    108231  100.00   48.00    0.00    0.00  148.00     2     53.00      0.00 2692532  136452   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时50分58秒   999    108231  101.00   49.00    0.00    0.00  150.00     2      9.00      0.00 2690996  136580   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时50分59秒   999    108231  100.00   48.00    0.00    0.00  148.00     2     58.00      0.00 2691972  136580   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时51分00秒   999    108231  104.00   45.00    0.00    0.00  149.00     2     25.00      0.00 2691460  136580   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时51分01秒   999    108231  100.00   48.00    0.00    0.00  148.00     2     53.00      0.00 2691608  136240   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时51分02秒   999    108231  102.00   48.00    0.00    0.00  150.00     2     31.00      0.00 2690068  134568   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时51分03秒   999    108231  102.00   49.00    0.00    0.00  151.00     2     26.00      0.00 2689192  134204   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时51分04秒   999    108231   99.00   49.00    0.00    0.00  148.00     2     68.00      0.00 2689704  134204   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时51分05秒   999    108231   95.00   54.00    0.00    0.00  149.00     2     19.00      0.00 2689192  134204   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时51分06秒   999    108231  104.00   45.00    0.00    0.00  149.00     2     15.00      0.00 2689192  134204   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时51分07秒   999    108231  100.00   50.00    0.00    0.00  150.00     2     16.00      0.00 2689128  134204   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时51分08秒   999    108231   96.00   52.00    0.00    0.00  148.00     2     33.00      0.00 2689052  133516   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时51分09秒   999    108231   95.00   55.00    0.00    0.00  150.00     2     15.00      0.00 2688540  133516   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时51分10秒   999    108231  106.00   43.00    0.00    0.00  149.00     2     20.00      0.00 2687516  133516   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时51分11秒   999    108231  103.00   45.00    0.00    0.00  148.00     2      0.00      0.00 2687004  133516   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时51分12秒   999    108231   94.00   54.00    0.00    0.00  148.00     2     11.00      0.00 2687516  133516   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时51分13秒   999    108231   96.00   52.00    0.00    0.00  148.00     2     51.00      0.00 2688028  133516   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时51分14秒   999    108231  105.00   43.00    0.00    0.00  148.00     2    117.00      0.00 2688540  133644   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时51分15秒   999    108231   97.00   53.00    0.00    0.00  150.00     2    133.00      0.00 2688028  133716   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时51分16秒   999    108231  106.00   43.00    0.00    0.00  149.00     2    141.00      0.00 2688028  133416   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时51分17秒   999    108231   89.00   59.00    0.00    0.00  148.00     2    106.00      0.00 2688028  133300   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时51分18秒   999    108231   96.00   52.00    0.00    0.00  148.00     2    107.00      0.00 2688028  133256   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时51分19秒   999    108231   98.00   51.00    0.00    0.00  149.00     2     69.00      0.00 2687516  133312   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时51分20秒   999    108231  100.00   50.00    0.00    0.00  150.00     2    208.00      0.00 2688540  133696   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时51分21秒   999    108231  100.00   50.00    0.00    0.00  150.00     2    106.00      0.00 2688540  133876   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时51分22秒   999    108231   89.00   60.00    0.00    0.00  149.00     2     38.00      0.00 2688028  133756   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时51分23秒   999    108231   99.00   50.00    0.00    0.00  149.00     2    143.00      0.00 2688028  133396   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时51分24秒   999    108231  101.00   47.00    0.00    0.00  148.00     2    149.00      0.00 2688028  133660   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时51分25秒   999    108231   98.00   52.00    0.00    0.00  150.00     2    198.00      0.00 2688028  133748   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时51分26秒   999    108231   97.00   51.00    0.00    0.00  148.00     2     20.00      0.00 2688028  133600   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时51分27秒   999    108231   96.00   53.00    0.00    0.00  149.00     2     47.00      0.00 2688028  133728   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时51分28秒   999    108231   96.00   52.00    0.00    0.00  148.00     2     25.00      0.00 2688028  133596   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时51分29秒   999    108231   97.00   50.00    0.00    0.00  147.00     2    102.00      0.00 2688540  133432   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时51分30秒   999    108231   96.00   55.00    0.00    0.00  151.00     2    151.00      0.00 2688028  133816   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时51分31秒   999    108231   92.00   56.00    0.00    0.00  148.00     2    147.00      0.00 2687516  133328   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时51分32秒   999    108231   98.00   52.00    0.00    0.00  150.00     2    168.00      0.00 2687516  133384   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时51分33秒   999    108231  104.00   46.00    0.00    0.00  150.00     2    212.00      0.00 2689052  133440   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时51分34秒   999    108231   95.00   54.00    0.00    0.00  149.00     2    117.00      0.00 2687516  133548   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时51分35秒   999    108231   93.00   54.00    0.00    0.00  147.00     2    138.00      0.00 2688028  133284   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时51分36秒   999    108231   98.00   50.00    0.00    0.00  148.00     2     45.00      0.00 2688028  133284   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时51分37秒   999    108231   96.00   53.00    0.00    0.00  149.00     2    107.00      0.00 2687516  133352   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时51分38秒   999    108231   96.00   53.00    0.00    0.00  149.00     2    115.00      0.00 2688028  133388   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时51分39秒   999    108231   99.00   50.00    0.00    0.00  149.00     2    130.00      0.00 2687516  133400   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时51分40秒   999    108231  100.00   50.00    0.00    0.00  150.00     2     99.00      0.00 2687516  133164   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时51分41秒   999    108231   96.00   52.00    0.00    0.00  148.00     2     68.00      0.00 2687516  133420   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时51分42秒   999    108231  101.00   50.00    0.00    0.00  151.00     2     65.00      0.00 2688028  133548   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时51分43秒   999    108231   99.00   49.00    0.00    0.00  148.00     2     42.00      0.00 2688028  133676   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时51分44秒   999    108231   93.00   56.00    0.00    0.00  149.00     2     25.00      0.00 2687516  133548   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时51分45秒   999    108231   95.00   54.00    0.00    0.00  149.00     2    118.00      0.00 2687516  133364   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时51分46秒   999    108231   99.00   50.00    0.00    0.00  149.00     2     70.00      0.00 2686492  133180   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时51分47秒   999    108231  101.00   47.00    0.00    0.00  148.00     2     64.00      0.00 2687004  133436   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时51分48秒   999    108231   98.00   51.00    0.00    0.00  149.00     2     35.00      0.00 2686492  133300   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时51分49秒   999    108231  103.00   47.00    0.00    0.00  150.00     2    127.00      0.00 2687004  133652   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时51分50秒   999    108231   99.00   50.00    0.00    0.00  149.00     2    114.00      0.00 2687004  133508   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时51分51秒   999    108231   99.00   48.00    0.00    0.00  147.00     2     48.00      0.00 2687516  133636   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时51分52秒   999    108231   95.00   55.00    0.00    0.00  150.00     2     38.00      0.00 2687516  133636   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时51分53秒   999    108231   98.00   51.00    0.00    0.00  149.00     2     32.00      0.00 2687516  133636   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时51分54秒   999    108231   95.00   54.00    0.00    0.00  149.00     2      4.00      0.00 2686236  133428   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时51分55秒   999    108231  100.00   49.00    0.00    0.00  149.00     2      7.00      0.00 2686236  133428   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时51分56秒   999    108231   95.00   55.00    0.00    0.00  150.00     2     87.00      0.00 2686748  133320   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时51分57秒   999    108231  101.00   47.00    0.00    0.00  148.00     2    139.00      0.00 2687260  133392   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时51分58秒   999    108231   89.00   60.00    0.00    0.00  149.00     2      3.00      0.00 2686236  133392   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时51分59秒   999    108231   97.00   53.00    0.00    0.00  150.00     2    128.00      0.00 2686748  133348   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时52分00秒   999    108231  100.00   50.00    0.00    0.00  150.00     2      8.00      0.00 2686236  133348   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时52分01秒   999    108231   96.00   53.00    0.00    0.00  149.00     2    172.00      0.00 2686748  133196   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时52分02秒   999    108231   94.00   55.00    0.00    0.00  149.00     2    161.00      0.00 2686748  133368   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时52分03秒   999    108231   87.00   62.00    0.00    0.00  149.00     2    160.00      0.00 2687260  133452   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时52分04秒   999    108231   94.00   56.00    0.00    0.00  150.00     2    203.00      0.00 2687260  133652   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时52分05秒   999    108231   95.00   54.00    0.00    0.00  149.00     2     64.00      0.00 2686236  133428   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时52分06秒   999    108231   96.00   52.00    0.00    0.00  148.00     2    140.00      0.00 2686236  133060   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时52分07秒   999    108231   90.00   59.00    0.00    0.00  149.00     2     81.00      0.00 2686236  133316   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时52分08秒   999    108231  103.00   45.00    0.00    0.00  148.00     2    150.00      0.00 2686236  132904   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时52分09秒   999    108231   99.00   48.00    0.00    0.00  147.00     2     86.00      0.00 2686236  133288   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时52分10秒   999    108231  106.00   44.00    0.00    0.00  150.00     2     57.00      0.00 2686492  133064   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时52分11秒   999    108231  102.00   47.00    0.00    0.00  149.00     2    114.00      0.00 2686492  133036   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时52分12秒   999    108231   96.00   53.00    0.00    0.00  149.00     2     98.00      0.00 2687004  133292   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时52分13秒   999    108231   94.00   56.00    0.00    0.00  150.00     2    161.00      0.00 2687516  133804   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时52分14秒   999    108231   93.00   56.00    0.00    0.00  149.00     2     95.00      0.00 2687516  133532   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时52分15秒   999    108231   95.00   56.00    0.00    0.00  151.00     2     15.00      0.00 2686492  133348   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时52分16秒   999    108231   98.00   51.00    0.00    0.00  149.00     2    122.00      0.00 2687004  133304   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时52分17秒   999    108231   96.00   53.00    0.00    0.00  149.00     2     68.00      0.00 2687004  133432   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时52分18秒   999    108231  100.00   49.00    0.00    0.00  149.00     2      0.00      0.00 2686492  133432   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时52分19秒   999    108231  102.00   46.00    0.00    0.00  148.00     2     78.00      0.00 2686492  133140   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时52分20秒   999    108231   99.00   50.00    0.00    0.00  149.00     2    172.00      0.00 2687004  133400   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时52分21秒   999    108231   96.00   53.00    0.00    0.00  149.00     2     44.00      0.00 2687516  133400   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
