Linux 6.6.30+ (kylin) 	2026年07月21日 	_aarch64_	(8 CPU)

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时50分40秒   999    134351    3.00    1.00    0.00    0.00    4.00     2    136.00      0.00 2667832  122772   0.38  beam.smp
# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时54分24秒   999    134351   96.00   52.00    0.00    0.00  148.00     2     55.00      0.00 2686416  138928   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时54分25秒   999    134351   98.00   52.00    0.00    0.00  150.00     2     91.00      0.00 2686340  138836   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时54分26秒   999    134351   99.00   51.00    0.00    0.00  150.00     2     38.00      0.00 2686340  138676   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时54分27秒   999    134351   97.00   53.00    0.00    0.00  150.00     2     32.00      0.00 2686340  138676   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时54分28秒   999    134351   94.00   57.00    0.00    0.00  151.00     2     34.00      0.00 2686340  138676   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时54分29秒   999    134351  104.00   46.00    0.00    0.00  150.00     2     88.00      0.00 2686340  138804   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时54分30秒   999    134351   97.00   54.00    0.00    0.00  151.00     2     64.00      0.00 2686340  138752   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时54分31秒   999    134351  103.00   47.00    0.00    0.00  150.00     2     81.00      0.00 2687364  139136   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时54分32秒   999    134351   95.00   56.00    0.00    0.00  151.00     2     22.00      0.00 2686340  138812   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时54分33秒   999    134351  103.00   47.00    0.00    0.00  150.00     2     42.00      0.00 2686340  138812   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时54分34秒   999    134351   99.00   53.00    0.00    0.00  152.00     2     38.00      0.00 2686340  138812   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时54分35秒   999    134351  101.00   49.00    0.00    0.00  150.00     2    166.00      0.00 2686852  139068   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时54分36秒   999    134351   94.00   57.00    0.00    0.00  151.00     2     23.00      0.00 2686340  139196   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时54分37秒   999    134351  100.00   50.00    0.00    0.00  150.00     2    183.00      0.00 2686340  138980   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时54分38秒   999    134351  102.00   49.00    0.00    0.00  151.00     2     92.00      0.00 2686340  138688   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时54分39秒   999    134351  105.00   47.00    0.00    0.00  152.00     2    213.00      0.00 2686852  139260   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时54分40秒   999    134351   96.00   54.00    0.00    0.00  150.00     2     78.00      0.00 2686340  138668   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时54分41秒   999    134351   96.00   55.00    0.00    0.00  151.00     2     34.00      0.00 2686340  138668   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时54分42秒   999    134351  100.00   50.00    0.00    0.00  150.00     2     36.00      0.00 2685828  138668   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时54分43秒   999    134351  100.00   51.00    0.00    0.00  151.00     2     20.00      0.00 2685828  138668   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时54分44秒   999    134351  101.00   49.00    0.00    0.00  150.00     2     46.00      0.00 2686340  138668   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时54分45秒   999    134351   97.00   54.00    0.00    0.00  151.00     2     85.00      0.00 2685828  138792   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时54分46秒   999    134351   97.00   51.00    0.00    0.00  148.00     2    123.00      0.00 2686340  138716   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时54分47秒   999    134351   98.00   53.00    0.00    0.00  151.00     2      6.00      0.00 2685828  138552   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时54分48秒   999    134351   98.00   54.00    0.00    0.00  152.00     2      0.00      0.00 2685316  138552   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时54分49秒   999    134351   96.00   55.00    0.00    0.00  151.00     2    279.00      0.00 2685828  138940   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时54分50秒   999    134351   95.00   55.00    0.00    0.00  150.00     2     82.00      0.00 2685828  138632   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时54分51秒   999    134351  102.00   48.00    0.00    0.00  150.00     2     35.00      0.00 2685828  138556   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时54分52秒   999    134351   97.00   53.00    0.00    0.00  150.00     2     15.00      0.00 2685828  138556   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时54分53秒   999    134351  103.00   45.00    0.00    0.00  148.00     2     31.00      0.00 2686340  138684   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时54分54秒   999    134351   97.00   53.00    0.00    0.00  150.00     2     10.00      0.00 2685828  138684   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时54分55秒   999    134351  105.00   46.00    0.00    0.00  151.00     2     62.00      0.00 2685828  138812   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时54分56秒   999    134351   99.00   51.00    0.00    0.00  150.00     2     82.00      0.00 2685316  138040   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时54分57秒   999    134351   94.00   56.00    0.00    0.00  150.00     2    123.00      0.00 2685316  137980   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时54分58秒   999    134351   99.00   50.00    0.00    0.00  149.00     2     28.00      0.00 2685316  137788   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时54分59秒   999    134351  100.00   50.00    0.00    0.00  150.00     2    100.00      0.00 2685316  138044   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时55分00秒   999    134351   96.00   55.00    0.00    0.00  151.00     2    234.00      0.00 2685828  138424   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时55分01秒   999    134351   99.00   52.00    0.00    0.00  151.00     2     95.00      0.00 2685828  138364   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时55分02秒   999    134351   93.00   58.00    0.00    0.00  151.00     2    113.00      0.00 2685828  138336   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时55分03秒   999    134351  101.00   48.00    0.00    0.00  149.00     2     88.00      0.00 2685828  138188   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时55分04秒   999    134351  107.00   46.00    0.00    0.00  153.00     2    123.00      0.00 2685828  138388   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时55分05秒   999    134351  102.00   48.00    0.00    0.00  150.00     2     39.00      0.00 2685828  138388   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时55分06秒   999    134351   90.00   60.00    0.00    0.00  150.00     2     64.00      0.00 2686340  138516   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时55分07秒   999    134351  100.00   51.00    0.00    0.00  151.00     2    144.00      0.00 2685828  138196   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时55分08秒   999    134351   96.00   56.00    0.00    0.00  152.00     2     78.00      0.00 2685828  137916   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时55分09秒   999    134351   96.00   54.00    0.00    0.00  150.00     2     92.00      0.00 2685828  138300   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时55分10秒   999    134351  102.00   47.00    0.00    0.00  149.00     2    119.00      0.00 2685828  138524   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时55分11秒   999    134351  103.00   47.00    0.00    0.00  150.00     2     50.00      0.00 2685828  138172   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时55分12秒   999    134351   92.00   57.00    0.00    0.00  149.00     2     79.00      0.00 2685828  138300   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时55分13秒   999    134351   96.00   56.00    0.00    0.00  152.00     2    195.00      0.00 2685828  138684   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时55分14秒   999    134351   95.00   56.00    0.00    0.00  151.00     2    170.00      0.00 2685828  138508   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时55分15秒   999    134351   95.00   55.00    0.00    0.00  150.00     2     97.00      0.00 2685828  137868   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时55分16秒   999    134351   95.00   55.00    0.00    0.00  150.00     2    197.00      0.00 2685316  138252   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时55分17秒   999    134351  101.00   50.00    0.00    0.00  151.00     2    117.00      0.00 2685316  137388   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时55分18秒   999    134351   98.00   52.00    0.00    0.00  150.00     2    123.00      0.00 2685316  137524   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时55分19秒   999    134351  102.00   49.00    0.00    0.00  151.00     2    290.00      0.00 2685316  137512   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时55分20秒   999    134351   99.00   49.00    0.00    0.00  148.00     2    172.00      0.00 2685316  137712   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时55分21秒   999    134351  101.00   50.00    0.00    0.00  151.00     2     84.00      0.00 2685316  137712   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时55分22秒   999    134351  100.00   50.00    0.00    0.00  150.00     2     70.00      0.00 2684804  137444   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时55分23秒   999    134351   95.00   56.00    0.00    0.00  151.00     2    129.00      0.00 2685316  137268   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时55分24秒   999    134351   91.00   60.00    0.00    0.00  151.00     2    295.00      0.00 2685828  138008   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时55分25秒   999    134351  104.00   47.00    0.00    0.00  151.00     2    176.00      0.00 2685828  137964   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时55分26秒   999    134351   97.00   52.00    0.00    0.00  149.00     2    116.00      0.00 2685316  137860   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时55分27秒   999    134351   99.00   51.00    0.00    0.00  150.00     2     90.00      0.00 2685316  137600   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时55分28秒   999    134351  103.00   46.00    0.00    0.00  149.00     2     79.00      0.00 2685828  137856   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时55分29秒   999    134351   93.00   58.00    0.00    0.00  151.00     2     99.00      0.00 2685828  138080   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时55分30秒   999    134351  103.00   49.00    0.00    0.00  152.00     2    121.00      0.00 2685828  138180   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时55分31秒   999    134351  104.00   47.00    0.00    0.00  151.00     2    115.00      0.00 2685828  138180   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时55分32秒   999    134351   92.00   59.00    0.00    0.00  151.00     2    102.00      0.00 2685828  138180   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时55分33秒   999    134351   91.00   59.00    0.00    0.00  150.00     2    119.00      0.00 2685828  138220   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时55分34秒   999    134351  100.00   48.00    0.00    0.00  148.00     2    125.00      0.00 2685828  138172   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时55分35秒   999    134351   98.00   53.00    0.00    0.00  151.00     2    114.00      0.00 2685828  138004   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时55分36秒   999    134351   90.00   61.00    0.00    0.00  151.00     2     73.00      0.00 2684804  137716   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时55分37秒   999    134351   99.00   50.00    0.00    0.00  149.00     2    194.00      0.00 2685828  137756   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时55分38秒   999    134351   98.00   52.00    0.00    0.00  150.00     2    161.00      0.00 2685828  137712   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时55分39秒   999    134351   95.00   54.00    0.00    0.00  149.00     2     38.00      0.00 2684804  138224   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时55分40秒   999    134351  105.00   45.00    0.00    0.00  150.00     2     86.00      0.00 2685316  138224   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时55分41秒   999    134351   95.00   53.00    0.00    0.00  148.00     2     95.00      0.00 2684804  137964   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时55分42秒   999    134351   96.00   54.00    0.00    0.00  150.00     2    100.00      0.00 2685316  137800   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时55分43秒   999    134351  102.00   48.00    0.00    0.00  150.00     2    164.00      0.00 2685828  138056   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时55分44秒   999    134351  101.00   49.00    0.00    0.00  150.00     2    104.00      0.00 2685316  138044   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时55分45秒   999    134351   92.00   60.00    0.00    0.00  152.00     2    123.00      0.00 2685316  138064   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时55分46秒   999    134351   99.00   50.00    0.00    0.00  149.00     2    113.00      0.00 2685316  137920   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时55分47秒   999    134351   99.00   50.00    0.00    0.00  149.00     2    105.00      0.00 2685316  138040   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时55分48秒   999    134351   98.00   52.00    0.00    0.00  150.00     2    224.00      0.00 2685828  138424   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时55分49秒   999    134351  101.00   49.00    0.00    0.00  150.00     2    103.00      0.00 2685316  139652   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时55分50秒   999    134351  101.98   47.52    0.00    0.00  149.50     2    146.53      0.00 2685316  139856   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时55分51秒   999    134351   96.00   55.00    0.00    0.00  151.00     2     92.00      0.00 2685316  139512   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时55分52秒   999    134351  103.00   46.00    0.00    0.00  149.00     2     78.00      0.00 2684804  139640   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时55分53秒   999    134351   98.00   53.00    0.00    0.00  151.00     2     76.00      0.00 2685316  139640   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时55分54秒   999    134351   88.00   62.00    0.00    0.00  150.00     2    114.00      0.00 2685316  139640   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时55分55秒   999    134351   98.00   52.00    0.00    0.00  150.00     2    151.00      0.00 2685316  139844   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时55分56秒   999    134351  104.00   45.00    0.00    0.00  149.00     2    119.00      0.00 2685828  140100   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时55分57秒   999    134351   98.00   53.00    0.00    0.00  151.00     2     44.00      0.00 2685828  139872   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时55分58秒   999    134351   98.00   53.00    0.00    0.00  151.00     2    128.00      0.00 2685828  140128   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时55分59秒   999    134351   98.00   51.00    0.00    0.00  149.00     2     55.00      0.00 2685828  139956   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时56分00秒   999    134351   89.00   62.00    0.00    0.00  151.00     2     79.00      0.00 2685828  139956   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时56分01秒   999    134351  101.00   48.00    0.00    0.00  149.00     2     85.00      0.00 2685316  140084   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时56分02秒   999    134351   98.00   50.00    0.00    0.00  148.00     2     21.00      0.00 2685316  140084   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时56分03秒   999    134351  104.00   48.00    0.00    0.00  152.00     2     83.00      0.00 2685828  140148   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时56分04秒   999    134351  105.00   46.00    0.00    0.00  151.00     2     64.00      0.00 2685316  139960   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时56分05秒   999    134351  103.00   47.00    0.00    0.00  150.00     2    199.00      0.00 2686596  140248   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时56分06秒   999    134351   97.00   50.00    0.00    0.00  147.00     2    268.00      0.00 2687184  140680   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时56分07秒   999    134351  103.00   48.00    0.00    0.00  151.00     2     61.00      0.00 2686672  140160   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时56分08秒   999    134351   96.00   51.00    0.00    0.00  147.00     2    114.00      0.00 2686672  140416   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时56分09秒   999    134351  100.00   49.00    0.00    0.00  149.00     2     94.00      0.00 2686160  140276   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时56分10秒   999    134351   97.00   54.00    0.00    0.00  151.00     2     68.00      0.00 2686672  141036   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时56分11秒   999    134351   97.00   51.00    0.00    0.00  148.00     2     18.00      0.00 2685648  141036   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时56分12秒   999    134351  101.00   51.00    0.00    0.00  152.00     2     55.00      0.00 2686160  141036   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时56分13秒   999    134351   98.00   51.00    0.00    0.00  149.00     2     81.00      0.00 2686160  141164   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时56分14秒   999    134351  103.00   46.00    0.00    0.00  149.00     2    115.00      0.00 2686672  141136   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时56分15秒   999    134351   98.00   51.00    0.00    0.00  149.00     2     51.00      0.00 2686160  141108   0.43  beam.smp

