Linux 6.6.30+ (kylin) 	2026年07月18日 	_aarch64_	(8 CPU)

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时49分01秒   999    105388   34.00   10.00    0.00    0.00   44.00     0   1482.00      0.00 2678220  123912   0.38  beam.smp
05时52分44秒   999    105388  268.00  110.00    0.00    0.00  378.00     0    889.00      0.00 2706956  146804   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时52分45秒   999    105388  270.00  109.00    0.00    0.00  379.00     0    637.00      0.00 2706956  146568   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时52分46秒   999    105388  271.00  106.00    0.00    0.00  377.00     0    563.00      0.00 2707468  146700   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时52分47秒   999    105388  268.00  108.00    0.00    0.00  376.00     0    644.00      0.00 2706956  147852   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时52分48秒   999    105388  273.00  104.00    0.00    0.00  377.00     0   1236.00      0.00 2708492  148004   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时52分49秒   999    105388  271.00  107.00    0.00    0.00  378.00     0    511.00      0.00 2707980  147820   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时52分50秒   999    105388  278.00  101.00    0.00    0.00  379.00     0    502.00      0.00 2708492  148272   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时52分51秒   999    105388  260.00  117.00    0.00    0.00  377.00     0    652.00      0.00 2707980  148300   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时52分52秒   999    105388  276.00  103.00    0.00    0.00  379.00     0    992.00      0.00 2709004  148984   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时52分53秒   999    105388  272.00  105.00    0.00    0.00  377.00     0    289.00      0.00 2707980  147992   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时52分54秒   999    105388  260.00  119.00    0.00    0.00  379.00     0    285.00      0.00 2707468  147696   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时52分55秒   999    105388  272.00  105.00    0.00    0.00  377.00     0    829.00      0.00 2708056  147900   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时52分56秒   999    105388  277.00  102.00    0.00    0.00  379.00     0   1031.00      0.00 2709592  148080   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时52分57秒   999    105388  274.00  105.00    0.00    0.00  379.00     0    488.00      0.00 2708568  147868   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时52分58秒   999    105388  274.00  104.00    0.00    0.00  378.00     0    707.00      0.00 2708568  147976   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时52分59秒   999    105388  276.00  103.00    0.00    0.00  379.00     0    784.00      0.00 2707800  147484   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时53分00秒   999    105388  268.00  110.00    0.00    0.00  378.00     0    794.00      0.00 2708824  147888   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时53分01秒   999    105388  277.00  102.00    0.00    0.00  379.00     0    506.00      0.00 2708568  147820   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时53分02秒   999    105388  264.00  114.00    0.00    0.00  378.00     0    344.00      0.00 2709080  148368   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时53分03秒   999    105388  276.00  101.00    0.00    0.00  377.00     0   1070.00      0.00 2708716  148584   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时53分04秒   999    105388  278.00  100.00    0.00    0.00  378.00     0    751.00      0.00 2706788  147016   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时53分05秒   999    105388  275.00  104.00    0.00    0.00  379.00     0    680.00      0.00 2707300  147956   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时53分06秒   999    105388  265.00  114.00    0.00    0.00  379.00     0    349.00      0.00 2706276  147484   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时53分07秒   999    105388  275.00  104.00    0.00    0.00  379.00     0    606.00      0.00 2706788  147128   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时53分08秒   999    105388  279.00   99.00    0.00    0.00  378.00     0    814.00      0.00 2707300  147220   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时53分09秒   999    105388  281.00   98.00    0.00    0.00  379.00     0    468.00      0.00 2707156  147668   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时53分10秒   999    105388  275.00  103.00    0.00    0.00  378.00     0    409.00      0.00 2706644  147560   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时53分11秒   999    105388  286.00   93.00    0.00    0.00  379.00     0    513.00      0.00 2707156  147632   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时53分12秒   999    105388  267.00  111.00    0.00    0.00  378.00     0    695.00      0.00 2707156  147864   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时53分13秒   999    105388  264.00  115.00    0.00    0.00  379.00     0    583.00      0.00 2707668  147748   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时53分14秒   999    105388  270.00  109.00    0.00    0.00  379.00     0    566.00      0.00 2707668  148172   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时53分15秒   999    105388  275.00  104.00    0.00    0.00  379.00     0    609.00      0.00 2707156  148396   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时53分16秒   999    105388  269.00  110.00    0.00    0.00  379.00     0    617.00      0.00 2706644  147148   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时53分17秒   999    105388  274.00  104.00    0.00    0.00  378.00     0    380.00      0.00 2706644  147464   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时53分18秒   999    105388  270.00  107.00    0.00    0.00  377.00     0   1140.00      0.00 2706624  148572   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时53分19秒   999    105388  270.00  108.00    0.00    0.00  378.00     0    473.00      0.00 2705600  147512   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时53分20秒   999    105388  277.00  103.00    0.00    0.00  380.00     0    313.00      0.00 2705232  146780   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时53分21秒   999    105388  275.00  104.00    0.00    0.00  379.00     0    618.00      0.00 2705744  147308   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时53分22秒   999    105388  289.00   89.00    0.00    0.00  378.00     0    395.00      0.00 2705232  146664   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时53分23秒   999    105388  273.00  106.00    0.00    0.00  379.00     0    306.00      0.00 2704720  147228   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时53分24秒   999    105388  272.00  107.00    0.00    0.00  379.00     0    377.00      0.00 2704720  146888   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时53分25秒   999    105388  263.00  116.00    0.00    0.00  379.00     0    457.00      0.00 2705744  146964   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时53分26秒   999    105388  281.00   98.00    0.00    0.00  379.00     0    246.00      0.00 2705744  147440   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时53分27秒   999    105388  272.00  106.00    0.00    0.00  378.00     0    513.00      0.00 2706256  147368   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时53分28秒   999    105388  266.00  112.00    0.00    0.00  378.00     0    472.00      0.00 2705744  147440   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时53分29秒   999    105388  270.00  108.00    0.00    0.00  378.00     0    183.00      0.00 2704720  146420   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时53分30秒   999    105388  261.00  118.00    0.00    0.00  379.00     0    561.00      0.00 2705744  146908   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时53分31秒   999    105388  265.00  113.00    0.00    0.00  378.00     0    349.00      0.00 2704720  146284   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时53分32秒   999    105388  259.00  120.00    0.00    0.00  379.00     0    600.00      0.00 2705744  146816   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时53分33秒   999    105388  287.00   90.00    0.00    0.00  377.00     0   1013.00      0.00 2708048  148364   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时53分34秒   999    105388  269.00  109.00    0.00    0.00  378.00     0    497.00      0.00 2706256  147776   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时53分35秒   999    105388  269.00  110.00    0.00    0.00  379.00     0    222.00      0.00 2705232  147244   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时53分36秒   999    105388  277.00  102.00    0.00    0.00  379.00     0    690.00      0.00 2706256  148076   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时53分37秒   999    105388  276.00  102.00    0.00    0.00  378.00     0    288.00      0.00 2706000  147480   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时53分38秒   999    105388  268.00  110.00    0.00    0.00  378.00     0    449.00      0.00 2706768  147728   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时53分39秒   999    105388  264.00  114.00    0.00    0.00  378.00     0    433.00      0.00 2706256  147868   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时53分40秒   999    105388  271.00  108.00    0.00    0.00  379.00     0    358.00      0.00 2705232  147564   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时53分41秒   999    105388  279.00   99.00    0.00    0.00  378.00     0    788.00      0.00 2706256  148256   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时53分42秒   999    105388  260.00  119.00    0.00    0.00  379.00     0    670.00      0.00 2706304  146848   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时53分43秒   999    105388  284.00   94.00    0.00    0.00  378.00     0    379.00      0.00 2705792  147256   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时53分44秒   999    105388  269.00  109.00    0.00    0.00  378.00     0    548.00      0.00 2706304  147496   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时53分45秒   999    105388  273.00  105.00    0.00    0.00  378.00     0    498.00      0.00 2706816  147960   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时53分46秒   999    105388  273.00  106.00    0.00    0.00  379.00     0    332.00      0.00 2704768  146956   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时53分47秒   999    105388  275.00  105.00    0.00    0.00  380.00     0    374.00      0.00 2705280  146940   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时53分48秒   999    105388  265.00  113.00    0.00    0.00  378.00     0    723.00      0.00 2706304  147620   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时53分49秒   999    105388  272.00  105.00    0.00    0.00  377.00     0   1458.00      0.00 2708160  148692   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时53分50秒   999    105388  262.00  117.00    0.00    0.00  379.00     0    308.00      0.00 2707648  148616   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时53分51秒   999    105388  265.00  113.00    0.00    0.00  378.00     0    406.00      0.00 2708672  148376   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时53分52秒   999    105388  285.00   95.00    0.00    0.00  380.00     0    474.00      0.00 2708160  148124   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时53分53秒   999    105388  276.00  102.00    0.00    0.00  378.00     0    366.00      0.00 2708160  147680   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时53分54秒   999    105388  272.00  107.00    0.00    0.00  379.00     0    727.00      0.00 2709184  147800   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时53分55秒   999    105388  271.00  109.00    0.00    0.00  380.00     0    691.00      0.00 2709184  148320   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时53分56秒   999    105388  259.00  119.00    0.00    0.00  378.00     0    297.00      0.00 2709184  147516   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时53分57秒   999    105388  273.00  105.00    0.00    0.00  378.00     0    497.00      0.00 2708672  147876   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时53分58秒   999    105388  271.00  109.00    0.00    0.00  380.00     0    476.00      0.00 2708160  147224   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时53分59秒   999    105388  271.00  106.00    0.00    0.00  377.00     0    547.00      0.00 2707648  148116   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时54分00秒   999    105388  279.00  101.00    0.00    0.00  380.00     0    548.00      0.00 2708672  148460   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时54分01秒   999    105388  277.00  102.00    0.00    0.00  379.00     0    522.00      0.00 2708160  147316   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时54分02秒   999    105388  279.00  100.00    0.00    0.00  379.00     0    416.00      0.00 2708016  147600   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时54分03秒   999    105388  270.00  109.00    0.00    0.00  379.00     0    358.00      0.00 2708016  146708   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时54分04秒   999    105388  269.00  107.00    0.00    0.00  376.00     0   1567.00      0.00 2709552  148492   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时54分05秒   999    105388  267.00  109.00    0.00    0.00  376.00     0    668.00      0.00 2709552  148004   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时54分06秒   999    105388  272.00  107.00    0.00    0.00  379.00     0    667.00      0.00 2708528  147548   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时54分07秒   999    105388  273.00  106.00    0.00    0.00  379.00     0    631.00      0.00 2708016  147972   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时54分08秒   999    105388  276.00  103.00    0.00    0.00  379.00     0    697.00      0.00 2708016  147156   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时54分09秒   999    105388  278.00  102.00    0.00    0.00  380.00     0    634.00      0.00 2708016  147124   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时54分10秒   999    105388  274.00  103.00    0.00    0.00  377.00     0    458.00      0.00 2707360  146940   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时54分11秒   999    105388  270.00  108.00    0.00    0.00  378.00     0    746.00      0.00 2708020  148652   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时54分12秒   999    105388  274.00  104.00    0.00    0.00  378.00     0    460.00      0.00 2709044  148240   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时54分13秒   999    105388  269.00  109.00    0.00    0.00  378.00     0    465.00      0.00 2708532  147656   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时54分14秒   999    105388  266.00  112.00    0.00    0.00  378.00     0    682.00      0.00 2708532  148448   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时54分15秒   999    105388  276.00  102.00    0.00    0.00  378.00     0    567.00      0.00 2709044  148160   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时54分16秒   999    105388  255.00  124.00    0.00    0.00  379.00     0    522.00      0.00 2708276  147264   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时54分17秒   999    105388  278.00  100.00    0.00    0.00  378.00     0    499.00      0.00 2708020  147912   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时54分18秒   999    105388  277.00  102.00    0.00    0.00  379.00     0    473.00      0.00 2707508  147752   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时54分19秒   999    105388  268.00  108.00    0.00    0.00  376.00     0   1230.00      0.00 2709812  149536   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时54分20秒   999    105388  274.00  105.00    0.00    0.00  379.00     0     66.00      0.00 2707992  148020   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时54分21秒   999    105388  261.00  117.00    0.00    0.00  378.00     0    440.00      0.00 2707992  148112   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时54分22秒   999    105388  276.00  103.00    0.00    0.00  379.00     0    449.00      0.00 2706968  147072   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时54分23秒   999    105388  267.00  111.00    0.00    0.00  378.00     0    221.00      0.00 2706968  146896   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时54分24秒   999    105388  273.00  106.00    0.00    0.00  379.00     0    540.00      0.00 2707992  147408   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时54分25秒   999    105388  272.00  106.00    0.00    0.00  378.00     0    343.00      0.00 2707224  146628   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时54分26秒   999    105388  276.00  103.00    0.00    0.00  379.00     0    231.00      0.00 2706872  147024   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时54分27秒   999    105388  269.00  110.00    0.00    0.00  379.00     0    379.00      0.00 2707384  146776   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时54分28秒   999    105388  267.00  110.00    0.00    0.00  377.00     0    425.00      0.00 2707384  146972   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时54分29秒   999    105388  263.00  116.00    0.00    0.00  379.00     0    590.00      0.00 2708484  147112   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时54分30秒   999    105388  269.00  108.00    0.00    0.00  377.00     0    681.00      0.00 2707972  147184   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时54分31秒   999    105388  270.00  109.00    0.00    0.00  379.00     0    495.00      0.00 2706948  146380   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时54分32秒   999    105388  275.00  104.00    0.00    0.00  379.00     0    492.00      0.00 2707460  146144   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时54分33秒   999    105388  273.00  106.00    0.00    0.00  379.00     0    564.00      0.00 2707972  147268   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时54分34秒   999    105388  269.00  106.00    0.00    0.00  375.00     0    813.00      0.00 2709044  148160   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时54分35秒   999    105388  273.00  106.00    0.00    0.00  379.00     0    674.00      0.00 2707560  146720   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
