Linux 6.6.30+ (kylin) 	2026年07月17日 	_aarch64_	(8 CPU)

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时33分50秒   999    125685    2.00    2.00    0.00    0.00    4.00     3     19.00      0.00 2669648  117908   0.36  beam.smp
# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时37分34秒   999    125685   95.00   54.00    0.00    0.00  149.00     3     56.00      0.00 2711820  155296   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时37分35秒   999    125685   95.00   55.00    0.00    0.00  150.00     3     89.00      0.00 2711772  154984   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时37分36秒   999    125685  102.00   47.00    0.00    0.00  149.00     3    234.00      0.00 2711260  154264   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时37分37秒   999    125685   95.00   55.00    0.00    0.00  150.00     3    218.00      0.00 2711260  154204   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时37分38秒   999    125685   95.00   55.00    0.00    0.00  150.00     3    414.00      0.00 2711660  155228   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时37分39秒   999    125685  101.00   47.00    0.00    0.00  148.00     3    127.00      0.00 2711820  154936   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时37分40秒   999    125685  103.00   48.00    0.00    0.00  151.00     3    200.00      0.00 2711744  154244   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时37分41秒   999    125685   93.00   57.00    0.00    0.00  150.00     3    190.00      0.00 2711392  154312   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时37分42秒   999    125685  101.00   48.00    0.00    0.00  149.00     3     77.00      0.00 2711040  153780   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时37分43秒   999    125685   95.00   55.00    0.00    0.00  150.00     3    305.00      0.00 2711552  154136   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时37分44秒   999    125685   99.00   50.00    0.00    0.00  149.00     3    128.00      0.00 2711188  153888   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时37分45秒   999    125685  100.00   50.00    0.00    0.00  150.00     3    279.00      0.00 2712980  154528   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时37分46秒   999    125685  107.00   44.00    0.00    0.00  151.00     3    112.00      0.00 2712468  153704   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时37分47秒   999    125685  101.00   48.00    0.00    0.00  149.00     3    172.00      0.00 2712980  153744   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时37分48秒   999    125685  104.00   48.00    0.00    0.00  152.00     3    106.00      0.00 2712468  153744   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时37分49秒   999    125685   96.00   54.00    0.00    0.00  150.00     3    254.00      0.00 2712980  153892   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时37分50秒   999    125685  103.00   47.00    0.00    0.00  150.00     3    243.00      0.00 2712468  154100   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时37分51秒   999    125685  108.00   44.00    0.00    0.00  152.00     3     54.00      0.00 2711860  153752   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时37分52秒   999    125685   90.00   58.00    0.00    0.00  148.00     3    207.00      0.00 2711932  152860   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时37分53秒   999    125685  100.00   50.00    0.00    0.00  150.00     3    170.00      0.00 2711932  153116   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时37分54秒   999    125685  101.00   51.00    0.00    0.00  152.00     3     80.00      0.00 2711420  152844   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时37分55秒   999    125685  100.00   48.00    0.00    0.00  148.00     3     54.00      0.00 2709880  151356   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时37分56秒   999    125685   97.00   53.00    0.00    0.00  150.00     3     96.00      0.00 2708852  149964   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时37分57秒   999    125685   90.00   60.00    0.00    0.00  150.00     3     77.00      0.00 2708292  149964   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时37分58秒   999    125685  104.00   47.00    0.00    0.00  151.00     3     90.00      0.00 2708148  149808   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时37分59秒   999    125685   98.00   51.00    0.00    0.00  149.00     3     51.00      0.00 2707708  148840   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时38分00秒   999    125685   96.00   54.00    0.00    0.00  150.00     3     29.00      0.00 2706684  148840   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时38分01秒   999    125685  102.00   46.00    0.00    0.00  148.00     3    171.00      0.00 2706608  148028   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时38分02秒   999    125685  100.00   50.00    0.00    0.00  150.00     3     12.00      0.00 2705732  147680   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时38分03秒   999    125685   96.00   52.00    0.00    0.00  148.00     3     41.00      0.00 2706392  147500   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时38分04秒   999    125685  103.00   47.00    0.00    0.00  150.00     3    239.00      0.00 2706392  147648   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时38分05秒   999    125685   95.00   56.00    0.00    0.00  151.00     3    108.00      0.00 2705880  147776   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时38分06秒   999    125685  103.00   45.00    0.00    0.00  148.00     3    146.00      0.00 2706392  147616   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时38分07秒   999    125685   98.00   51.00    0.00    0.00  149.00     3    209.00      0.00 2706392  147520   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时38分08秒   999    125685  100.00   48.00    0.00    0.00  148.00     3    172.00      0.00 2706904  147760   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时38分09秒   999    125685   96.00   53.00    0.00    0.00  149.00     3    126.00      0.00 2706392  147600   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时38分10秒   999    125685   98.00   52.00    0.00    0.00  150.00     3    162.00      0.00 2705880  147548   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时38分11秒   999    125685  109.00   41.00    0.00    0.00  150.00     3    108.00      0.00 2705880  147500   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时38分12秒   999    125685  101.00   48.00    0.00    0.00  149.00     3     91.00      0.00 2705880  147356   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时38分13秒   999    125685   96.00   52.00    0.00    0.00  148.00     3    167.00      0.00 2706392  147684   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时38分14秒   999    125685   94.00   56.00    0.00    0.00  150.00     3    143.00      0.00 2706392  147384   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时38分15秒   999    125685   91.00   58.00    0.00    0.00  149.00     3    113.00      0.00 2705516  147092   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时38分16秒   999    125685   99.00   49.00    0.00    0.00  148.00     3     58.00      0.00 2705152  146816   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时38分17秒   999    125685  102.00   48.00    0.00    0.00  150.00     3     16.00      0.00 2704544  146652   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时38分18秒   999    125685   97.00   52.00    0.00    0.00  149.00     3     62.00      0.00 2704476  145824   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时38分19秒   999    125685   96.00   52.00    0.00    0.00  148.00     3     69.00      0.00 2703452  145824   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时38分20秒   999    125685   98.00   53.00    0.00    0.00  151.00     3     49.00      0.00 2703260  145824   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时38分21秒   999    125685   93.00   55.00    0.00    0.00  148.00     3    129.00      0.00 2703772  145428   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时38分22秒   999    125685  100.00   49.00    0.00    0.00  149.00     3    221.00      0.00 2703772  145812   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时38分23秒   999    125685   92.00   56.00    0.00    0.00  148.00     3     91.00      0.00 2703260  145444   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时38分24秒   999    125685   96.00   53.00    0.00    0.00  149.00     3     88.00      0.00 2703164  145280   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时38分25秒   999    125685   99.00   52.00    0.00    0.00  151.00     3    245.00      0.00 2703612  145664   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时38分26秒   999    125685   95.00   56.00    0.00    0.00  151.00     3     67.00      0.00 2703100  145188   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时38分27秒   999    125685   98.00   51.00    0.00    0.00  149.00     3     79.00      0.00 2702480  144960   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时38分28秒   999    125685   98.00   51.00    0.00    0.00  149.00     3    154.00      0.00 2703184  144824   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时38分29秒   999    125685   96.00   53.00    0.00    0.00  149.00     3    129.00      0.00 2702672  144952   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时38分30秒   999    125685   94.00   55.00    0.00    0.00  149.00     3    141.00      0.00 2703136  145068   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时38分31秒   999    125685   98.00   51.00    0.00    0.00  149.00     3     80.00      0.00 2702624  144756   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时38分32秒   999    125685  102.00   46.00    0.00    0.00  148.00     3    222.00      0.00 2703584  145104   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时38分33秒   999    125685   96.00   54.00    0.00    0.00  150.00     3     77.00      0.00 2703072  144816   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时38分34秒   999    125685   99.00   53.00    0.00    0.00  152.00     3     66.00      0.00 2702560  144600   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时38分35秒   999    125685   96.00   55.00    0.00    0.00  151.00     3    135.00      0.00 2701984  144728   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时38分36秒   999    125685  101.00   49.00    0.00    0.00  150.00     3    169.00      0.00 2702644  144300   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时38分37秒   999    125685   96.00   52.00    0.00    0.00  148.00     3     86.00      0.00 2702644  144556   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时38分38秒   999    125685   98.00   52.00    0.00    0.00  150.00     3     41.00      0.00 2701768  144260   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时38分39秒   999    125685   92.00   57.00    0.00    0.00  149.00     3    150.00      0.00 2702728  144388   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时38分40秒   999    125685   95.00   55.00    0.00    0.00  150.00     3    144.00      0.00 2702216  144016   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时38分41秒   999    125685   99.00   51.00    0.00    0.00  150.00     3    123.00      0.00 2702216  144144   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时38分42秒   999    125685  105.00   45.00    0.00    0.00  150.00     3    135.00      0.00 2702216  144084   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时38分43秒   999    125685  102.00   47.00    0.00    0.00  149.00     3    128.00      0.00 2702216  143924   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时38分44秒   999    125685   97.00   54.00    0.00    0.00  151.00     3     86.00      0.00 2702216  143764   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时38分45秒   999    125685   96.00   53.00    0.00    0.00  149.00     3    123.00      0.00 2701704  144148   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时38分46秒   999    125685   97.00   53.00    0.00    0.00  150.00     3    144.00      0.00 2701656  143836   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时38分47秒   999    125685   99.00   50.00    0.00    0.00  149.00     3    145.00      0.00 2702120  144092   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时38分48秒   999    125685  103.00   45.00    0.00    0.00  148.00     3     84.00      0.00 2701608  143680   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时38分49秒   999    125685  106.00   43.00    0.00    0.00  149.00     3    232.00      0.00 2701168  143504   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时38分50秒   999    125685  102.00   48.00    0.00    0.00  150.00     3    150.00      0.00 2701168  143632   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时38分51秒   999    125685  100.00   51.00    0.00    0.00  151.00     3     92.00      0.00 2700656  143260   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时38分52秒   999    125685  104.00   46.00    0.00    0.00  150.00     3    105.00      0.00 2700292  142776   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时38分53秒   999    125685   94.00   55.00    0.00    0.00  149.00     3    142.00      0.00 2700708  142916   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时38分54秒   999    125685  101.00   47.00    0.00    0.00  148.00     3    120.00      0.00 2700708  142712   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时38分55秒   999    125685  100.00   51.00    0.00    0.00  151.00     3    114.00      0.00 2700196  142712   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时38分56秒   999    125685   96.00   56.00    0.00    0.00  152.00     3    140.00      0.00 2699684  142492   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时38分57秒   999    125685   89.00   59.00    0.00    0.00  148.00     3    160.00      0.00 2699756  142156   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时38分58秒   999    125685  100.00   51.00    0.00    0.00  151.00     3     49.00      0.00 2699244  141840   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时38分59秒   999    125685   99.00   52.00    0.00    0.00  151.00     3     63.00      0.00 2697704  140900   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时39分00秒   999    125685   99.00   51.00    0.00    0.00  150.00     3    103.00      0.00 2697704  140900   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时39分01秒   999    125685  100.00   50.00    0.00    0.00  150.00     3    206.00      0.00 2697704  140784   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时39分02秒   999    125685   99.00   50.00    0.00    0.00  149.00     3     55.00      0.00 2697400  140740   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时39分03秒   999    125685   97.00   52.00    0.00    0.00  149.00     3    187.00      0.00 2697592  140724   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时39分04秒   999    125685   99.00   50.00    0.00    0.00  149.00     3    252.00      0.00 2696564  139888   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时39分05秒   999    125685   95.00   55.00    0.00    0.00  150.00     3     74.00      0.00 2696564  139376   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时39分06秒   999    125685   94.00   55.00    0.00    0.00  149.00     3     82.00      0.00 2696052  139488   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时39分07秒   999    125685  101.00   48.00    0.00    0.00  149.00     3    141.00      0.00 2697076  139692   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时39分08秒   999    125685  103.00   48.00    0.00    0.00  151.00     3     99.00      0.00 2696564  139820   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时39分09秒   999    125685   91.00   58.00    0.00    0.00  149.00     3    262.00      0.00 2696124  139328   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时39分10秒   999    125685   99.00   49.00    0.00    0.00  148.00     3     91.00      0.00 2695612  138492   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时39分11秒   999    125685   99.00   49.00    0.00    0.00  148.00     3    181.00      0.00 2695100  139004   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时39分12秒   999    125685  102.00   48.00    0.00    0.00  150.00     3    107.00      0.00 2695612  138580   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时39分13秒   999    125685  105.00   45.00    0.00    0.00  150.00     3     75.00      0.00 2695100  138568   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时39分14秒   999    125685   94.00   55.00    0.00    0.00  149.00     3    206.00      0.00 2695612  138948   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时39分15秒   999    125685  100.00   49.00    0.00    0.00  149.00     3     87.00      0.00 2695612  138512   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时39分16秒   999    125685   96.00   53.00    0.00    0.00  149.00     3     35.00      0.00 2695100  138512   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时39分17秒   999    125685   95.00   54.00    0.00    0.00  149.00     3    140.00      0.00 2695612  138768   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时39分18秒   999    125685   96.00   53.00    0.00    0.00  149.00     3    131.00      0.00 2695612  138712   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时39分19秒   999    125685   96.00   53.00    0.00    0.00  149.00     3    180.00      0.00 2695612  138900   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时39分20秒   999    125685   93.00   56.00    0.00    0.00  149.00     3    261.00      0.00 2695612  139104   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时39分21秒   999    125685  101.00   48.00    0.00    0.00  149.00     3    229.00      0.00 2695612  138832   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时39分22秒   999    125685  100.00   49.00    0.00    0.00  149.00     3    106.00      0.00 2695612  138500   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时39分23秒   999    125685  100.00   50.00    0.00    0.00  150.00     3     85.00      0.00 2696124  138424   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时39分24秒   999    125685  103.00   48.00    0.00    0.00  151.00     3    143.00      0.00 2695612  138680   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时39分25秒   999    125685   94.00   55.00    0.00    0.00  149.00     3    124.00      0.00 2695612  138480   0.43  beam.smp

