Linux 6.6.30+ (kylin) 	2026年07月18日 	_aarch64_	(8 CPU)

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时38分50秒   999    136598    8.00    4.00    0.00    0.00   12.00     2    132.00      0.00 2669880  120868   0.37  beam.smp
# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时42分34秒   999    136598  101.00   47.00    0.00    0.00  148.00     2     32.00      0.00 2690308  139512   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时42分35秒   999    136598   99.00   49.00    0.00    0.00  148.00     2      1.00      0.00 2689796  139512   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时42分36秒   999    136598  106.00   44.00    0.00    0.00  150.00     2      0.00      0.00 2688844  138536   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时42分37秒   999    136598   97.00   52.00    0.00    0.00  149.00     2     48.00      0.00 2689260  138664   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时42分38秒   999    136598   95.00   53.00    0.00    0.00  148.00     2     91.00      0.00 2688748  138228   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时42分39秒   999    136598  106.00   44.00    0.00    0.00  150.00     2     59.00      0.00 2688748  138356   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时42分40秒   999    136598   98.00   53.00    0.00    0.00  151.00     2    104.00      0.00 2688748  138356   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时42分41秒   999    136598  102.00   47.00    0.00    0.00  149.00     2     59.00      0.00 2689260  137900   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时42分42秒   999    136598  100.00   49.00    0.00    0.00  149.00     2    126.00      0.00 2688748  137948   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时42分43秒   999    136598   97.00   51.00    0.00    0.00  148.00     2    119.00      0.00 2688748  138332   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时42分44秒   999    136598   99.00   49.00    0.00    0.00  148.00     2     64.00      0.00 2689260  137984   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时42分45秒   999    136598  103.00   47.00    0.00    0.00  150.00     2     82.00      0.00 2688748  137876   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时42分46秒   999    136598   96.00   53.00    0.00    0.00  149.00     2    124.00      0.00 2688748  137860   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时42分47秒   999    136598  103.00   45.00    0.00    0.00  148.00     2    101.00      0.00 2687796  137296   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时42分48秒   999    136598  104.00   44.00    0.00    0.00  148.00     2    117.00      0.00 2688308  137156   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时42分49秒   999    136598   95.00   54.00    0.00    0.00  149.00     2    122.00      0.00 2688308  137124   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时42分50秒   999    136598   97.00   52.00    0.00    0.00  149.00     2     51.00      0.00 2686256  135784   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时42分51秒   999    136598  103.00   46.00    0.00    0.00  149.00     2     75.00      0.00 2686256  135588   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时42分52秒   999    136598   92.00   56.00    0.00    0.00  148.00     2     61.00      0.00 2686256  135560   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时42分53秒   999    136598  100.00   49.00    0.00    0.00  149.00     2     47.00      0.00 2686000  135352   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时42分54秒   999    136598   98.00   51.00    0.00    0.00  149.00     2    124.00      0.00 2686000  135352   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时42分55秒   999    136598  100.00   48.00    0.00    0.00  148.00     2     75.00      0.00 2686000  135200   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时42分56秒   999    136598   92.00   58.00    0.00    0.00  150.00     2    110.00      0.00 2686000  135128   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时42分57秒   999    136598  110.00   39.00    0.00    0.00  149.00     2    147.00      0.00 2686512  135260   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时42分58秒   999    136598  105.00   45.00    0.00    0.00  150.00     2     89.00      0.00 2686000  135284   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时42分59秒   999    136598   96.00   53.00    0.00    0.00  149.00     2    170.00      0.00 2686000  135352   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时43分00秒   999    136598  103.00   45.00    0.00    0.00  148.00     2     73.00      0.00 2686000  135132   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时43分01秒   999    136598   90.00   60.00    0.00    0.00  150.00     2    124.00      0.00 2686000  135260   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时43分02秒   999    136598  102.00   48.00    0.00    0.00  150.00     2     41.00      0.00 2686000  135164   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时43分03秒   999    136598  100.00   47.00    0.00    0.00  147.00     2    153.00      0.00 2686512  135256   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时43分04秒   999    136598  100.00   48.00    0.00    0.00  148.00     2     63.00      0.00 2685488  135164   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时43分05秒   999    136598   96.00   54.00    0.00    0.00  150.00     2    121.00      0.00 2686000  135676   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时43分06秒   999    136598   93.00   57.00    0.00    0.00  150.00     2     32.00      0.00 2686000  135676   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时43分07秒   999    136598  102.00   48.00    0.00    0.00  150.00     2     16.00      0.00 2685904  135676   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时43分08秒   999    136598  100.00   49.00    0.00    0.00  149.00     2     32.00      0.00 2685316  135424   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时43分09秒   999    136598   98.00   52.00    0.00    0.00  150.00     2     11.00      0.00 2685316  135424   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时43分10秒   999    136598  103.00   46.00    0.00    0.00  149.00     2     46.00      0.00 2685316  135424   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时43分11秒   999    136598  101.00   47.00    0.00    0.00  148.00     2     16.00      0.00 2685316  135424   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时43分12秒   999    136598   99.00   49.00    0.00    0.00  148.00     2      0.00      0.00 2685316  135424   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时43分13秒   999    136598  103.00   46.00    0.00    0.00  149.00     2     15.00      0.00 2685316  135424   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时43分14秒   999    136598   98.00   51.00    0.00    0.00  149.00     2      3.00      0.00 2685316  135424   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时43分15秒   999    136598   98.00   49.00    0.00    0.00  147.00     2     20.00      0.00 2685316  135424   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时43分16秒   999    136598   96.00   54.00    0.00    0.00  150.00     2     32.00      0.00 2685316  135424   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时43分17秒   999    136598   95.00   52.00    0.00    0.00  147.00     2     47.00      0.00 2685316  135292   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时43分18秒   999    136598   99.00   51.00    0.00    0.00  150.00     2     20.00      0.00 2685316  135292   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时43分19秒   999    136598  106.00   43.00    0.00    0.00  149.00     2     11.00      0.00 2685316  135420   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时43分20秒   999    136598   92.00   55.00    0.00    0.00  147.00     2      2.00      0.00 2685316  135420   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时43分21秒   999    136598   97.00   52.00    0.00    0.00  149.00     2      0.00      0.00 2685316  135420   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时43分22秒   999    136598   95.00   54.00    0.00    0.00  149.00     2     32.00      0.00 2685316  135548   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时43分23秒   999    136598   93.00   55.00    0.00    0.00  148.00     2     18.00      0.00 2685316  135548   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时43分24秒   999    136598  105.00   44.00    0.00    0.00  149.00     2     11.00      0.00 2685316  135548   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时43分25秒   999    136598  102.00   47.00    0.00    0.00  149.00     2     11.00      0.00 2685316  135548   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时43分26秒   999    136598  101.00   47.00    0.00    0.00  148.00     2     32.00      0.00 2685828  135548   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时43分27秒   999    136598   93.00   57.00    0.00    0.00  150.00     2     17.00      0.00 2685316  135548   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时43分28秒   999    136598  100.00   47.00    0.00    0.00  147.00     2     32.00      0.00 2685316  135548   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时43分29秒   999    136598  100.00   48.00    0.00    0.00  148.00     2     33.00      0.00 2685316  135548   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时43分30秒   999    136598   93.00   56.00    0.00    0.00  149.00     2     72.00      0.00 2685316  135540   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时43分31秒   999    136598  100.00   49.00    0.00    0.00  149.00     2     19.00      0.00 2685316  135540   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时43分32秒   999    136598  100.00   49.00    0.00    0.00  149.00     2     59.00      0.00 2685316  135540   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时43分33秒   999    136598   99.00   51.00    0.00    0.00  150.00     2     24.00      0.00 2685316  135540   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时43分34秒   999    136598  105.00   42.00    0.00    0.00  147.00     2     87.00      0.00 2685828  135492   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时43分35秒   999    136598   92.00   57.00    0.00    0.00  149.00     2     82.00      0.00 2686340  135584   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时43分36秒   999    136598   98.00   53.00    0.00    0.00  151.00     2     71.00      0.00 2685828  135584   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时43分37秒   999    136598   99.00   49.00    0.00    0.00  148.00     2    100.00      0.00 2685828  135660   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时43分38秒   999    136598   95.00   53.00    0.00    0.00  148.00     2     39.00      0.00 2685828  135484   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时43分39秒   999    136598   92.00   56.00    0.00    0.00  148.00     2     77.00      0.00 2685828  135520   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时43分40秒   999    136598   96.00   56.00    0.00    0.00  152.00     2     90.00      0.00 2685572  135776   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时43分41秒   999    136598   96.00   53.00    0.00    0.00  149.00     2     33.00      0.00 2685572  135776   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时43分42秒   999    136598  100.00   48.00    0.00    0.00  148.00     2    106.00      0.00 2685572  136032   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时43分43秒   999    136598   97.00   53.00    0.00    0.00  150.00     2     38.00      0.00 2685572  136032   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时43分44秒   999    136598  101.00   46.00    0.00    0.00  147.00     2     47.00      0.00 2685572  136032   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时43分45秒   999    136598   93.00   57.00    0.00    0.00  150.00     2     57.00      0.00 2685572  135900   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时43分46秒   999    136598   96.00   54.00    0.00    0.00  150.00     2     79.00      0.00 2686084  135900   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时43分47秒   999    136598  100.00   48.00    0.00    0.00  148.00     2     62.00      0.00 2685572  135848   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时43分48秒   999    136598   98.00   51.00    0.00    0.00  149.00     2     55.00      0.00 2685572  135848   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时43分49秒   999    136598   98.00   51.00    0.00    0.00  149.00     2     52.00      0.00 2685572  135848   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时43分50秒   999    136598  100.00   50.00    0.00    0.00  150.00     2     71.00      0.00 2686084  135976   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时43分51秒   999    136598  103.00   46.00    0.00    0.00  149.00     2     18.00      0.00 2686084  135976   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时43分52秒   999    136598  101.00   47.00    0.00    0.00  148.00     2     17.00      0.00 2686084  135976   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时43分53秒   999    136598   96.00   52.00    0.00    0.00  148.00     2     27.00      0.00 2686084  135976   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时43分54秒   999    136598  105.00   45.00    0.00    0.00  150.00     2     16.00      0.00 2686084  136104   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时43分55秒   999    136598   94.00   54.00    0.00    0.00  148.00     2    123.00      0.00 2687620  136308   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时43分56秒   999    136598   95.00   55.00    0.00    0.00  150.00     2      6.00      0.00 2686084  136172   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时43分57秒   999    136598   96.00   52.00    0.00    0.00  148.00     2     16.00      0.00 2686084  136172   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时43分58秒   999    136598   96.00   53.00    0.00    0.00  149.00     2     26.00      0.00 2686084  136172   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时43分59秒   999    136598  107.00   42.00    0.00    0.00  149.00     2     16.00      0.00 2686084  136172   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时44分00秒   999    136598   98.00   50.00    0.00    0.00  148.00     2     40.00      0.00 2686084  136172   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时44分01秒   999    136598  106.00   42.00    0.00    0.00  148.00     2      0.00      0.00 2686084  136172   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时44分02秒   999    136598  102.00   47.00    0.00    0.00  149.00     2      0.00      0.00 2686084  136172   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时44分03秒   999    136598   98.00   51.00    0.00    0.00  149.00     2      0.00      0.00 2686084  136172   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时44分04秒   999    136598   94.00   56.00    0.00    0.00  150.00     2     31.00      0.00 2686084  136172   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时44分05秒   999    136598  108.00   40.00    0.00    0.00  148.00     2     22.00      0.00 2685572  135904   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时44分06秒   999    136598   97.00   51.00    0.00    0.00  148.00     2     18.00      0.00 2685572  139104   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时44分07秒   999    136598  101.00   48.00    0.00    0.00  149.00     2     54.00      0.00 2685572  139104   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时44分08秒   999    136598   90.00   58.00    0.00    0.00  148.00     2     15.00      0.00 2685572  139104   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时44分09秒   999    136598   93.00   54.00    0.00    0.00  147.00     2     54.00      0.00 2685572  139104   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时44分10秒   999    136598  101.00   48.00    0.00    0.00  149.00     2     89.00      0.00 2686596  139104   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时44分11秒   999    136598   96.00   54.00    0.00    0.00  150.00     2     15.00      0.00 2686084  138964   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时44分12秒   999    136598  108.00   42.00    0.00    0.00  150.00     2     54.00      0.00 2686084  139092   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时44分13秒   999    136598   99.00   48.00    0.00    0.00  147.00     2     39.00      0.00 2686084  139036   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时44分14秒   999    136598   95.00   53.00    0.00    0.00  148.00     2     49.00      0.00 2685572  139164   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时44分15秒   999    136598   97.00   52.00    0.00    0.00  149.00     2    115.00      0.00 2686084  139332   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时44分16秒   999    136598  105.00   43.00    0.00    0.00  148.00     2     31.00      0.00 2685572  139204   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时44分17秒   999    136598  101.00   49.00    0.00    0.00  150.00     2     68.00      0.00 2685572  140868   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时44分18秒   999    136598   98.00   49.00    0.00    0.00  147.00     2     49.00      0.00 2685572  140696   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时44分19秒   999    136598   97.00   52.00    0.00    0.00  149.00     2     61.00      0.00 2685572  140724   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时44分20秒   999    136598  105.00   46.00    0.00    0.00  151.00     2     82.00      0.00 2686084  140852   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时44分21秒   999    136598   97.00   52.00    0.00    0.00  149.00     2     90.00      0.00 2686084  140800   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时44分22秒   999    136598   99.00   51.00    0.00    0.00  150.00     2     74.00      0.00 2686084  140780   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时44分23秒   999    136598   96.00   52.00    0.00    0.00  148.00     2     57.00      0.00 2685572  140768   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时44分24秒   999    136598   98.00   51.00    0.00    0.00  149.00     2     74.00      0.00 2685572  140880   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时44分25秒   999    136598  105.00   46.00    0.00    0.00  151.00     2     82.00      0.00 2685572  140808   0.43  beam.smp

