Linux 6.6.30+ (kylin) 	2026年07月19日 	_aarch64_	(8 CPU)

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时31分55秒   999     93643   22.00    6.00    0.00    0.00   28.00     2    308.00      0.00 2669948  119324   0.37  beam.smp
# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时35分39秒   999     93643  104.00   44.00    0.00    0.00  148.00     2    117.00      0.00 2702412  148604   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时35分40秒   999     93643  103.00   47.00    0.00    0.00  150.00     2    129.00      0.00 2702412  148524   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时35分41秒   999     93643  102.00   48.00    0.00    0.00  150.00     2    101.00      0.00 2701540  148580   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时35分42秒   999     93643   97.00   53.00    0.00    0.00  150.00     2    223.00      0.00 2702052  148388   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时35分43秒   999     93643  104.00   46.00    0.00    0.00  150.00     2    212.00      0.00 2702052  148432   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时35分44秒   999     93643   96.00   55.00    0.00    0.00  151.00     2    248.00      0.00 2702052  148340   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时35分45秒   999     93643  103.00   46.00    0.00    0.00  149.00     2    199.00      0.00 2702052  148752   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时35分46秒   999     93643   91.00   57.00    0.00    0.00  148.00     2    127.00      0.00 2701540  148372   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时35分47秒   999     93643  107.00   42.00    0.00    0.00  149.00     2    240.00      0.00 2702204  148764   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时35分48秒   999     93643  101.00   49.00    0.00    0.00  150.00     2      7.00      0.00 2700232  148636   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时35分49秒   999     93643  102.00   47.00    0.00    0.00  149.00     2    139.00      0.00 2699864  148196   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时35分50秒   999     93643   95.00   54.00    0.00    0.00  149.00     2     76.00      0.00 2699136  147992   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时35分51秒   999     93643   97.00   52.00    0.00    0.00  149.00     2     93.00      0.00 2699584  147780   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时35分52秒   999     93643  106.00   44.00    0.00    0.00  150.00     2    144.00      0.00 2699728  147292   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时35分53秒   999     93643   99.00   51.00    0.00    0.00  150.00     2    148.00      0.00 2699216  147420   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时35分54秒   999     93643  102.00   47.00    0.00    0.00  149.00     2     82.00      0.00 2699216  147256   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时35分55秒   999     93643  100.00   50.00    0.00    0.00  150.00     2    140.00      0.00 2699216  147384   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时35分56秒   999     93643   98.00   49.00    0.00    0.00  147.00     2     17.00      0.00 2698592  147384   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时35分57秒   999     93643   92.00   58.00    0.00    0.00  150.00     2    135.00      0.00 2699040  147140   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时35分58秒   999     93643   96.00   54.00    0.00    0.00  150.00     2     77.00      0.00 2698784  147240   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时35分59秒   999     93643   98.00   49.00    0.00    0.00  147.00     2    200.00      0.00 2699232  147624   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时36分00秒   999     93643   99.00   50.00    0.00    0.00  149.00     2     18.00      0.00 2698112  147624   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时36分01秒   999     93643   95.00   54.00    0.00    0.00  149.00     2     54.00      0.00 2697084  146000   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时36分02秒   999     93643   98.00   51.00    0.00    0.00  149.00     2    127.00      0.00 2695544  144764   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时36分03秒   999     93643   96.00   51.00    0.00    0.00  147.00     2    119.00      0.00 2694672  144408   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时36分04秒   999     93643   93.00   55.00    0.00    0.00  148.00     2     90.00      0.00 2692620  142940   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时36分05秒   999     93643  103.00   45.00    0.00    0.00  148.00     2     94.00      0.00 2691668  141868   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时36分06秒   999     93643   98.00   51.00    0.00    0.00  149.00     2     19.00      0.00 2691364  141788   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时36分07秒   999     93643   95.00   52.00    0.00    0.00  147.00     2     88.00      0.00 2691268  141328   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时36分08秒   999     93643   96.00   52.00    0.00    0.00  148.00     2    125.00      0.00 2690904  141284   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时36分09秒   999     93643  100.00   47.00    0.00    0.00  147.00     2    112.00      0.00 2691272  141164   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时36分10秒   999     93643   98.00   50.00    0.00    0.00  148.00     2    145.00      0.00 2691128  140844   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时36分11秒   999     93643   94.00   54.00    0.00    0.00  148.00     2    183.00      0.00 2691276  140712   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时36分12秒   999     93643  100.00   49.00    0.00    0.00  149.00     2     42.00      0.00 2691132  140556   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时36分13秒   999     93643   91.00   56.00    0.00    0.00  147.00     2    118.00      0.00 2690620  140328   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时36分14秒   999     93643   90.00   58.00    0.00    0.00  148.00     2    159.00      0.00 2690620  140380   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时36分15秒   999     93643   91.00   57.00    0.00    0.00  148.00     2    293.00      0.00 2691132  140472   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时36分16秒   999     93643   95.00   52.00    0.00    0.00  147.00     2     61.00      0.00 2690620  140472   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时36分17秒   999     93643   94.00   54.00    0.00    0.00  148.00     2    321.00      0.00 2691132  140620   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时36分18秒   999     93643   95.00   53.00    0.00    0.00  148.00     2    173.00      0.00 2690620  140596   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时36分19秒   999     93643   93.00   56.00    0.00    0.00  149.00     2    243.00      0.00 2689812  139512   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时36分20秒   999     93643   95.00   53.00    0.00    0.00  148.00     2     98.00      0.00 2690084  139060   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时36分21秒   999     93643   91.00   58.00    0.00    0.00  149.00     2    102.00      0.00 2691012  139092   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时36分22秒   999     93643   99.00   48.00    0.00    0.00  147.00     2     92.00      0.00 2689988  139220   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时36分23秒   999     93643   86.00   62.00    0.00    0.00  148.00     2     91.00      0.00 2691012  139104   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时36分24秒   999     93643   93.00   55.00    0.00    0.00  148.00     2     77.00      0.00 2689988  139080   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时36分25秒   999     93643   89.00   59.00    0.00    0.00  148.00     2    240.00      0.00 2690660  138864   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时36分26秒   999     93643   97.00   51.00    0.00    0.00  148.00     2    123.00      0.00 2691172  139104   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时36分27秒   999     93643   91.09   56.44    0.00    0.00  147.52     2    112.87      0.00 2690148  139108   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时36分28秒   999     93643   96.00   53.00    0.00    0.00  149.00     2    158.00      0.00 2690148  138796   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时36分29秒   999     93643  102.00   46.00    0.00    0.00  148.00     2    263.00      0.00 2690660  139000   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时36分30秒   999     93643   96.00   53.00    0.00    0.00  149.00     2    250.00      0.00 2690660  139232   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时36分31秒   999     93643   89.00   58.00    0.00    0.00  147.00     2     74.00      0.00 2690148  139144   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时36分32秒   999     93643   90.00   59.00    0.00    0.00  149.00     2     93.00      0.00 2691140  139272   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时36分33秒   999     93643   93.00   56.00    0.00    0.00  149.00     2    189.00      0.00 2691140  139356   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时36分34秒   999     93643   99.00   48.00    0.00    0.00  147.00     2     21.00      0.00 2690628  139076   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时36分35秒   999     93643   98.00   50.00    0.00    0.00  148.00     2     80.00      0.00 2689676  138264   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时36分36秒   999     93643   91.00   58.00    0.00    0.00  149.00     2    100.00      0.00 2689676  138464   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时36分37秒   999     93643   93.00   54.00    0.00    0.00  147.00     2    172.00      0.00 2689676  138332   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时36分38秒   999     93643   97.00   50.00    0.00    0.00  147.00     2     32.00      0.00 2689532  138332   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时36分39秒   999     93643   96.00   52.00    0.00    0.00  148.00     2    189.00      0.00 2690044  138620   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时36分40秒   999     93643   98.00   49.00    0.00    0.00  147.00     2    170.00      0.00 2689532  138508   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时36分41秒   999     93643   95.00   54.00    0.00    0.00  149.00     2     61.00      0.00 2690044  137948   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时36分42秒   999     93643   90.00   58.00    0.00    0.00  148.00     2     45.00      0.00 2689532  137948   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时36分43秒   999     93643  100.00   48.00    0.00    0.00  148.00     2    161.00      0.00 2689276  137784   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时36分44秒   999     93643   93.00   55.00    0.00    0.00  148.00     2     35.00      0.00 2689532  137784   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时36分45秒   999     93643   92.00   58.00    0.00    0.00  150.00     2    198.00      0.00 2690044  138152   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时36分46秒   999     93643  103.00   45.00    0.00    0.00  148.00     2    117.00      0.00 2690044  138152   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时36分47秒   999     93643   95.00   52.00    0.00    0.00  147.00     2     83.00      0.00 2689532  138152   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时36分48秒   999     93643  100.00   48.00    0.00    0.00  148.00     2     68.00      0.00 2689456  137448   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时36分49秒   999     93643   94.00   54.00    0.00    0.00  148.00     2     78.00      0.00 2689392  137576   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时36分50秒   999     93643   95.00   55.00    0.00    0.00  150.00     2     83.00      0.00 2688816  137424   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时36分51秒   999     93643   90.00   57.00    0.00    0.00  147.00     2     72.00      0.00 2687276  135984   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时36分52秒   999     93643   88.00   60.00    0.00    0.00  148.00     2    124.00      0.00 2687276  135440   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时36分53秒   999     93643   99.00   48.00    0.00    0.00  147.00     2    266.00      0.00 2687788  135940   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时36分54秒   999     93643   92.00   57.00    0.00    0.00  149.00     2    108.00      0.00 2687276  135940   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时36分55秒   999     93643   91.00   57.00    0.00    0.00  148.00     2     77.00      0.00 2687788  135852   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时36分56秒   999     93643   93.00   56.00    0.00    0.00  149.00     2     54.00      0.00 2686764  135852   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时36分57秒   999     93643  100.00   49.00    0.00    0.00  149.00     2     78.00      0.00 2686764  135852   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时36分58秒   999     93643   95.00   52.00    0.00    0.00  147.00     2    140.00      0.00 2686764  135544   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时36分59秒   999     93643   91.00   56.00    0.00    0.00  147.00     2    108.00      0.00 2686400  135248   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时37分00秒   999     93643   95.00   53.00    0.00    0.00  148.00     2    199.00      0.00 2687936  135760   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时37分01秒   999     93643   94.00   54.00    0.00    0.00  148.00     2     39.00      0.00 2686912  135564   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时37分02秒   999     93643   88.00   58.00    0.00    0.00  146.00     2    159.00      0.00 2686912  135624   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时37分03秒   999     93643   94.00   53.00    0.00    0.00  147.00     2    100.00      0.00 2687424  135584   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时37分04秒   999     93643  101.00   45.00    0.00    0.00  146.00     2    128.00      0.00 2686912  135712   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时37分05秒   999     93643  100.00   48.00    0.00    0.00  148.00     2     83.00      0.00 2687424  135492   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时37分06秒   999     93643   98.00   51.00    0.00    0.00  149.00     2     62.00      0.00 2686912  135492   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时37分07秒   999     93643   95.00   51.00    0.00    0.00  146.00     2     81.00      0.00 2686912  135704   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时37分08秒   999     93643   97.00   52.00    0.00    0.00  149.00     2    167.00      0.00 2686912  135476   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时37分09秒   999     93643   96.00   51.00    0.00    0.00  147.00     2    140.00      0.00 2686400  135272   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时37分10秒   999     93643   99.00   49.00    0.00    0.00  148.00     2    110.00      0.00 2686912  135248   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时37分11秒   999     93643   97.00   50.00    0.00    0.00  147.00     2    109.00      0.00 2686400  135632   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时37分12秒   999     93643   95.00   52.00    0.00    0.00  147.00     2     49.00      0.00 2686912  135504   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时37分13秒   999     93643  102.00   46.00    0.00    0.00  148.00     2     68.00      0.00 2686912  135632   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时37分14秒   999     93643  100.00   50.00    0.00    0.00  150.00     2    180.00      0.00 2686768  135356   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时37分15秒   999     93643   89.00   58.00    0.00    0.00  147.00     2    430.00      0.00 2688560  136636   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时37分16秒   999     93643   98.00   49.00    0.00    0.00  147.00     2     17.00      0.00 2687172  135968   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时37分17秒   999     93643   92.00   55.00    0.00    0.00  147.00     2    154.00      0.00 2687172  135260   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时37分18秒   999     93643   90.00   58.00    0.00    0.00  148.00     2     75.00      0.00 2687172  135388   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时37分19秒   999     93643  103.00   44.00    0.00    0.00  147.00     2    104.00      0.00 2687172  135368   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时37分20秒   999     93643   97.00   51.00    0.00    0.00  148.00     2     75.00      0.00 2686660  135316   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时37分21秒   999     93643   97.00   51.00    0.00    0.00  148.00     2     49.00      0.00 2686660  135124   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时37分22秒   999     93643   96.00   51.00    0.00    0.00  147.00     2     58.00      0.00 2687172  135124   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时37分23秒   999     93643   96.00   52.00    0.00    0.00  148.00     2     68.00      0.00 2687172  135124   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时37分24秒   999     93643   96.00   52.00    0.00    0.00  148.00     2     56.00      0.00 2687172  135124   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时37分25秒   999     93643   99.00   50.00    0.00    0.00  149.00     2     59.00      0.00 2687172  135124   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时37分26秒   999     93643   89.00   59.00    0.00    0.00  148.00     2     60.00      0.00 2686660  135124   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时37分27秒   999     93643   98.00   50.00    0.00    0.00  148.00     2    152.00      0.00 2686660  134896   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时37分28秒   999     93643   94.00   53.00    0.00    0.00  147.00     2    108.00      0.00 2686660  134732   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时37分29秒   999     93643   98.00   50.00    0.00    0.00  148.00     2    183.00      0.00 2686660  134916   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时37分30秒   999     93643   88.00   56.00    0.00    0.00  144.00     2    185.00      0.00 2687172  134764   0.41  beam.smp

