Linux 6.6.30+ (kylin) 	2026年07月19日 	_aarch64_	(8 CPU)

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时15分31秒   999     89505   30.00   12.00    0.00    0.00   42.00     3   1088.00      0.00 2677828  119228   0.37  beam.smp
01时19分14秒   999     89505  277.00  102.00    0.00    0.00  379.00     3    645.00      0.00 2704644  140708   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时19分15秒   999     89505  263.00  116.00    0.00    0.00  379.00     3    623.00      0.00 2705156  140752   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时19分16秒   999     89505  268.00  110.00    0.00    0.00  378.00     3    827.00      0.00 2705156  140048   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时19分17秒   999     89505  271.00  108.00    0.00    0.00  379.00     3    616.00      0.00 2705156  140500   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时19分18秒   999     89505  267.00  112.00    0.00    0.00  379.00     3    655.00      0.00 2705156  140796   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时19分19秒   999     89505  266.00  113.00    0.00    0.00  379.00     3    549.00      0.00 2705668  140992   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时19分20秒   999     89505  262.00  116.00    0.00    0.00  378.00     3    615.00      0.00 2705156  140708   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时19分21秒   999     89505  267.00  113.00    0.00    0.00  380.00     3    569.00      0.00 2705156  140644   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时19分22秒   999     89505  259.00  120.00    0.00    0.00  379.00     3   1144.00      0.00 2705156  140784   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时19分23秒   999     89505  267.00  113.00    0.00    0.00  380.00     3    653.00      0.00 2704644  141288   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时19分24秒   999     89505  270.00  109.00    0.00    0.00  379.00     3    447.00      0.00 2705012  140676   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时19分25秒   999     89505  266.00  111.00    0.00    0.00  377.00     3    298.00      0.00 2704500  140312   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时19分26秒   999     89505  266.00  111.00    0.00    0.00  377.00     3   1717.00      0.00 2706304  140984   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时19分27秒   999     89505  269.00  109.00    0.00    0.00  378.00     3   1112.00      0.00 2705792  141352   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时19分28秒   999     89505  266.00  114.00    0.00    0.00  380.00     3   2344.00      0.00 2705280  141220   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时19分29秒   999     89505  267.00  111.00    0.00    0.00  378.00     3   1688.00      0.00 2706160  141188   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时19分30秒   999     89505  277.00  102.00    0.00    0.00  379.00     3   1412.00      0.00 2705136  140028   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时19分31秒   999     89505  262.00  117.00    0.00    0.00  379.00     3   1648.00      0.00 2707696  141964   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时19分32秒   999     89505  274.00  105.00    0.00    0.00  379.00     3   1395.00      0.00 2706672  141252   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时19分33秒   999     89505  270.00  108.00    0.00    0.00  378.00     3   1864.00      0.00 2706160  140612   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时19分34秒   999     89505  281.00   98.00    0.00    0.00  379.00     3   1472.00      0.00 2707088  141584   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时19分35秒   999     89505  266.00  113.00    0.00    0.00  379.00     3    730.00      0.00 2706064  141000   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时19分36秒   999     89505  265.00  114.00    0.00    0.00  379.00     3    303.00      0.00 2706212  141332   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时19分37秒   999     89505  278.00  100.00    0.00    0.00  378.00     3    685.00      0.00 2705700  140384   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时19分38秒   999     89505  266.00  113.00    0.00    0.00  379.00     3    574.00      0.00 2706724  140812   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时19分39秒   999     89505  276.00  103.00    0.00    0.00  379.00     3    448.00      0.00 2706212  140888   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时19分40秒   999     89505  270.00  109.00    0.00    0.00  379.00     3    495.00      0.00 2706212  141240   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时19分41秒   999     89505  274.00  102.00    0.00    0.00  376.00     3    971.00      0.00 2707776  141240   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时19分42秒   999     89505  267.00  112.00    0.00    0.00  379.00     3    896.00      0.00 2706240  141268   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时19分43秒   999     89505  267.00  111.00    0.00    0.00  378.00     3   1489.00      0.00 2707264  142124   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时19分44秒   999     89505  268.00  111.00    0.00    0.00  379.00     3    730.00      0.00 2705684  140836   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时19分45秒   999     89505  275.00  104.00    0.00    0.00  379.00     3    453.00      0.00 2705588  140536   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时19分46秒   999     89505  275.00  103.00    0.00    0.00  378.00     3   1252.00      0.00 2706612  141388   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时19分47秒   999     89505  274.00  104.00    0.00    0.00  378.00     3    493.00      0.00 2706612  141572   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时19分48秒   999     89505  268.00  110.00    0.00    0.00  378.00     3    465.00      0.00 2706612  141956   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时19分49秒   999     89505  265.00  114.00    0.00    0.00  379.00     3    381.00      0.00 2706612  141300   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时19分50秒   999     89505  274.00  105.00    0.00    0.00  379.00     3    690.00      0.00 2707124  141632   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时19分51秒   999     89505  265.00  112.00    0.00    0.00  377.00     3    565.00      0.00 2706612  141568   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时19分52秒   999     89505  275.00  105.00    0.00    0.00  380.00     3    502.00      0.00 2705588  141664   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时19分53秒   999     89505  274.00  105.00    0.00    0.00  379.00     3    657.00      0.00 2706100  140740   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时19分54秒   999     89505  276.00  103.00    0.00    0.00  379.00     3    709.00      0.00 2706100  140920   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时19分55秒   999     89505  254.00  123.00    0.00    0.00  377.00     3    472.00      0.00 2706068  141392   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时19分56秒   999     89505  259.00  119.00    0.00    0.00  378.00     3    527.00      0.00 2706068  141580   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时19分57秒   999     89505  270.00  108.00    0.00    0.00  378.00     3   2143.00      0.00 2705860  141092   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时19分58秒   999     89505  276.00  102.00    0.00    0.00  378.00     3    749.00      0.00 2706228  140340   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时19分59秒   999     89505  273.00  105.00    0.00    0.00  378.00     3    471.00      0.00 2704648  140444   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时20分00秒   999     89505  270.00  110.00    0.00    0.00  380.00     3    294.00      0.00 2704504  140196   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时20分01秒   999     89505  267.00  113.00    0.00    0.00  380.00     3    614.00      0.00 2705016  140876   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时20分02秒   999     89505  274.00  104.00    0.00    0.00  378.00     3    622.00      0.00 2705528  140664   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时20分03秒   999     89505  277.00  102.00    0.00    0.00  379.00     3    649.00      0.00 2706552  141628   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时20分04秒   999     89505  271.00  107.00    0.00    0.00  378.00     3    394.00      0.00 2705528  140484   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时20分05秒   999     89505  269.00  110.00    0.00    0.00  379.00     3    465.00      0.00 2706456  140468   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时20分06秒   999     89505  277.00  102.00    0.00    0.00  379.00     3    567.00      0.00 2706456  141284   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时20分07秒   999     89505  269.00  110.00    0.00    0.00  379.00     3    252.00      0.00 2705944  140852   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时20分08秒   999     89505  267.00  112.00    0.00    0.00  379.00     3    469.00      0.00 2704920  140980   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时20分09秒   999     89505  268.00  110.00    0.00    0.00  378.00     3    738.00      0.00 2705944  140752   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时20分10秒   999     89505  275.00  103.00    0.00    0.00  378.00     3    523.00      0.00 2705432  140648   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时20分11秒   999     89505  268.00  111.00    0.00    0.00  379.00     3    571.00      0.00 2705944  141176   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时20分12秒   999     89505  271.00  104.00    0.00    0.00  375.00     3    492.00      0.00 2705420  140324   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时20分13秒   999     89505  269.00  110.00    0.00    0.00  379.00     3    303.00      0.00 2704396  139608   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时20分14秒   999     89505  279.00  100.00    0.00    0.00  379.00     3    700.00      0.00 2705420  140740   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时20分15秒   999     89505  275.00  102.00    0.00    0.00  377.00     3    478.00      0.00 2706444  141008   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时20分16秒   999     89505  263.00  117.00    0.00    0.00  380.00     3    642.00      0.00 2705420  141596   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时20分17秒   999     89505  264.00  114.00    0.00    0.00  378.00     3    604.00      0.00 2704908  141392   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时20分18秒   999     89505  264.00  115.00    0.00    0.00  379.00     3    557.00      0.00 2705420  140364   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时20分19秒   999     89505  274.00  105.00    0.00    0.00  379.00     3    823.00      0.00 2704908  140536   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时20分20秒   999     89505  272.00  107.00    0.00    0.00  379.00     3    362.00      0.00 2705420  140252   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时20分21秒   999     89505  271.00  107.00    0.00    0.00  378.00     3    898.00      0.00 2705420  140480   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时20分22秒   999     89505  277.00  103.00    0.00    0.00  380.00     3    707.00      0.00 2706520  141100   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时20分23秒   999     89505  273.00  105.00    0.00    0.00  378.00     3    955.00      0.00 2705484  140788   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时20分24秒   999     89505  266.00  112.00    0.00    0.00  378.00     3    679.00      0.00 2705484  140448   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时20分25秒   999     89505  269.00  109.00    0.00    0.00  378.00     3    643.00      0.00 2704972  140224   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时20分26秒   999     89505  267.00  113.00    0.00    0.00  380.00     3    993.00      0.00 2705996  141000   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时20分27秒   999     89505  267.00  108.00    0.00    0.00  375.00     3   1323.00      0.00 2705348  139780   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时20分28秒   999     89505  280.00   98.00    0.00    0.00  378.00     3    600.00      0.00 2704324  139276   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时20分29秒   999     89505  274.00  106.00    0.00    0.00  380.00     3    827.00      0.00 2706228  139948   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时20分30秒   999     89505  268.00  111.00    0.00    0.00  379.00     3    509.00      0.00 2704180  139176   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时20分31秒   999     89505  267.00  113.00    0.00    0.00  380.00     3    727.00      0.00 2704692  140000   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时20分32秒   999     89505  271.00  107.00    0.00    0.00  378.00     3    410.00      0.00 2703940  139272   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时20分33秒   999     89505  274.00  105.00    0.00    0.00  379.00     3    363.00      0.00 2704308  139364   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时20分34秒   999     89505  267.00  111.00    0.00    0.00  378.00     3    620.00      0.00 2704820  140128   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时20分35秒   999     89505  269.00  110.00    0.00    0.00  379.00     3    465.00      0.00 2704308  138812   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时20分36秒   999     89505  265.00  114.00    0.00    0.00  379.00     3    522.00      0.00 2704820  139164   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时20分37秒   999     89505  273.00  104.00    0.00    0.00  377.00     3    340.00      0.00 2703284  139344   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时20分38秒   999     89505  269.00  110.00    0.00    0.00  379.00     3    382.00      0.00 2703652  139660   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时20分39秒   999     89505  277.00  103.00    0.00    0.00  380.00     3    246.00      0.00 2702776  139244   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时20分40秒   999     89505  269.00  109.00    0.00    0.00  378.00     3    430.00      0.00 2703800  139244   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时20分41秒   999     89505  270.00  109.00    0.00    0.00  379.00     3    703.00      0.00 2703800  139844   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时20分42秒   999     89505  273.00  103.00    0.00    0.00  376.00     3    555.00      0.00 2705336  140472   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时20分43秒   999     89505  272.00  106.00    0.00    0.00  378.00     3    312.00      0.00 2705240  140968   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时20分44秒   999     89505  272.00  107.00    0.00    0.00  379.00     3    189.00      0.00 2704728  140768   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时20分45秒   999     89505  261.00  117.00    0.00    0.00  378.00     3    587.00      0.00 2705752  141860   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时20分46秒   999     89505  264.00  115.00    0.00    0.00  379.00     3     52.00      0.00 2704216  140536   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时20分47秒   999     89505  278.00  101.00    0.00    0.00  379.00     3    329.00      0.00 2705240  140172   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时20分48秒   999     89505  268.00  109.00    0.00    0.00  377.00     3    133.00      0.00 2704216  140300   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时20分49秒   999     89505  273.00  106.00    0.00    0.00  379.00     3    305.00      0.00 2704216  140184   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时20分50秒   999     89505  262.00  118.00    0.00    0.00  380.00     3    551.00      0.00 2704216  140524   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时20分51秒   999     89505  266.00  113.00    0.00    0.00  379.00     3    323.00      0.00 2705240  140384   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时20分52秒   999     89505  274.00  105.00    0.00    0.00  379.00     3    214.00      0.00 2705752  140640   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时20分53秒   999     89505  281.00   97.00    0.00    0.00  378.00     3    551.00      0.00 2706264  141768   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时20分54秒   999     89505  259.00  121.00    0.00    0.00  380.00     3    303.00      0.00 2706264  141028   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时20分55秒   999     89505  272.00  106.00    0.00    0.00  378.00     3    336.00      0.00 2705752  141108   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时20分56秒   999     89505  262.00  117.00    0.00    0.00  379.00     3    229.00      0.00 2705240  139956   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时20分57秒   999     89505  269.00  111.00    0.00    0.00  380.00     3    464.00      0.00 2705240  140796   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时20分58秒   999     89505  279.00   96.00    0.00    0.00  375.00     3   1002.00      0.00 2708260  141812   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时20分59秒   999     89505  265.00  113.00    0.00    0.00  378.00     3    419.00      0.00 2707364  141296   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时21分00秒   999     89505  272.00  108.00    0.00    0.00  380.00     3    510.00      0.00 2706852  141512   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时21分01秒   999     89505  275.00  104.00    0.00    0.00  379.00     3    164.00      0.00 2705316  140508   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时21分02秒   999     89505  269.00  109.00    0.00    0.00  378.00     3    277.00      0.00 2706852  140480   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时21分03秒   999     89505  274.00  103.00    0.00    0.00  377.00     3    247.00      0.00 2705828  140416   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时21分04秒   999     89505  277.00  101.00    0.00    0.00  378.00     3    433.00      0.00 2706852  141432   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时21分05秒   999     89505  274.00  104.00    0.00    0.00  378.00     3    204.00      0.00 2705828  140672   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
