Linux 6.6.30+ (kylin) 	2026年07月18日 	_aarch64_	(8 CPU)

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时38分50秒   999    103734   20.00    4.00    0.00    0.00   24.00     0    809.00      0.00 2670424  121992   0.37  beam.smp
12时42分33秒   999    103734  272.00  107.00    0.00    0.00  379.00     0    424.00      0.00 2701772  143176   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时42分34秒   999    103734  272.00  106.00    0.00    0.00  378.00     0    272.00      0.00 2701772  142420   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时42分35秒   999    103734  273.00  104.00    0.00    0.00  377.00     0    686.00      0.00 2702796  143996   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时42分36秒   999    103734  271.00  107.00    0.00    0.00  378.00     0    254.00      0.00 2702252  143212   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时42分37秒   999    103734  273.00  103.00    0.00    0.00  376.00     0   1406.00      0.00 2703788  144060   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时42分38秒   999    103734  277.00  101.00    0.00    0.00  378.00     0    296.00      0.00 2703788  144316   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时42分39秒   999    103734  272.00  107.00    0.00    0.00  379.00     0    397.00      0.00 2703276  143684   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时42分40秒   999    103734  272.00  105.00    0.00    0.00  377.00     0    586.00      0.00 2703276  144216   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时42分41秒   999    103734  279.00  100.00    0.00    0.00  379.00     0    366.00      0.00 2702252  143076   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时42分42秒   999    103734  277.00  100.00    0.00    0.00  377.00     0    701.00      0.00 2702184  142896   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时42分43秒   999    103734  271.00  107.00    0.00    0.00  378.00     0    733.00      0.00 2701672  142228   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时42分44秒   999    103734  269.00  107.00    0.00    0.00  376.00     0    625.00      0.00 2702920  142192   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时42分45秒   999    103734  275.00  104.00    0.00    0.00  379.00     0    459.00      0.00 2701896  142640   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时42分46秒   999    103734  277.00  102.00    0.00    0.00  379.00     0    581.00      0.00 2702408  142864   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时42分47秒   999    103734  275.00  104.00    0.00    0.00  379.00     0    553.00      0.00 2701896  142304   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时42分48秒   999    103734  273.00  106.00    0.00    0.00  379.00     0    504.00      0.00 2703432  142720   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时42分49秒   999    103734  270.00  107.00    0.00    0.00  377.00     0    543.00      0.00 2702920  142440   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时42分50秒   999    103734  271.00  106.00    0.00    0.00  377.00     0    571.00      0.00 2703432  142916   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时42分51秒   999    103734  266.00  112.00    0.00    0.00  378.00     0    640.00      0.00 2703432  143036   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时42分52秒   999    103734  268.00  107.00    0.00    0.00  375.00     0   1537.00      0.00 2705640  144672   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时42分53秒   999    103734  267.00  112.00    0.00    0.00  379.00     0    407.00      0.00 2704536  144472   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时42分54秒   999    103734  268.00  109.00    0.00    0.00  377.00     0    775.00      0.00 2704024  143960   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时42分55秒   999    103734  275.00  103.00    0.00    0.00  378.00     0    309.00      0.00 2704904  143568   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时42分56秒   999    103734  264.00  115.00    0.00    0.00  379.00     0    438.00      0.00 2704904  143536   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时42分57秒   999    103734  271.00  108.00    0.00    0.00  379.00     0    397.00      0.00 2704392  143116   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时42分58秒   999    103734  265.00  112.00    0.00    0.00  377.00     0    226.00      0.00 2703368  143112   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时42分59秒   999    103734  268.00  110.00    0.00    0.00  378.00     0    679.00      0.00 2703368  142700   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时43分00秒   999    103734  267.00  112.00    0.00    0.00  379.00     0    670.00      0.00 2703516  143728   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时43分01秒   999    103734  272.00  107.00    0.00    0.00  379.00     0    185.00      0.00 2704396  143556   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时43分02秒   999    103734  271.00  106.00    0.00    0.00  377.00     0    228.00      0.00 2703372  143116   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时43分03秒   999    103734  262.00  115.00    0.00    0.00  377.00     0    406.00      0.00 2704396  143060   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时43分04秒   999    103734  278.00  101.00    0.00    0.00  379.00     0    238.00      0.00 2703372  142908   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时43分05秒   999    103734  263.00  114.00    0.00    0.00  377.00     0    334.00      0.00 2703884  142928   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时43分06秒   999    103734  286.00   92.00    0.00    0.00  378.00     0    391.00      0.00 2702860  143628   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时43分07秒   999    103734  268.00   99.00    0.00    0.00  367.00     0   5369.00      0.00 2706240  143616   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时43分08秒   999    103734  280.00   99.00    0.00    0.00  379.00     0   2290.00      0.00 2704228  142688   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时43分09秒   999    103734  268.00  108.00    0.00    0.00  376.00     0   2068.00      0.00 2703868  143032   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时43分10秒   999    103734  270.00  108.00    0.00    0.00  378.00     0   1206.00      0.00 2705336  143616   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时43分11秒   999    103734  282.00   95.00    0.00    0.00  377.00     0   1704.00      0.00 2704388  142788   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时43分12秒   999    103734  270.00  108.00    0.00    0.00  378.00     0   1499.00      0.00 2704436  142936   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时43分13秒   999    103734  279.00   99.00    0.00    0.00  378.00     0   1609.00      0.00 2705732  142608   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时43分14秒   999    103734  271.00  106.00    0.00    0.00  377.00     0   1496.00      0.00 2704708  143036   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时43分15秒   999    103734  270.00  108.00    0.00    0.00  378.00     0   1426.00      0.00 2705808  143188   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时43分16秒   999    103734  272.00  104.00    0.00    0.00  376.00     0   1035.00      0.00 2704784  142108   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时43分17秒   999    103734  274.00  104.00    0.00    0.00  378.00     0   1097.00      0.00 2704272  141836   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时43分18秒   999    103734  271.00  108.00    0.00    0.00  379.00     0   1027.00      0.00 2704784  142404   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时43分19秒   999    103734  272.00  106.00    0.00    0.00  378.00     0   1264.00      0.00 2705296  143236   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时43分20秒   999    103734  262.00  116.00    0.00    0.00  378.00     0    755.00      0.00 2705296  142872   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时43分21秒   999    103734  274.00  105.00    0.00    0.00  379.00     0    706.00      0.00 2706176  143740   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时43分22秒   999    103734  276.00   99.00    0.00    0.00  375.00     0    848.00      0.00 2706832  144308   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时43分23秒   999    103734  274.00  104.00    0.00    0.00  378.00     0    579.00      0.00 2705808  143608   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时43分24秒   999    103734  269.00  110.00    0.00    0.00  379.00     0    574.00      0.00 2705056  142376   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时43分25秒   999    103734  275.00  101.00    0.00    0.00  376.00     0    699.00      0.00 2704544  142620   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时43分26秒   999    103734  268.00  110.00    0.00    0.00  378.00     0   1117.00      0.00 2705716  143500   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时43分27秒   999    103734  265.00  112.00    0.00    0.00  377.00     0    670.00      0.00 2704692  143544   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时43分28秒   999    103734  275.00  103.00    0.00    0.00  378.00     0    865.00      0.00 2705572  144020   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时43分29秒   999    103734  267.00  110.00    0.00    0.00  377.00     0    505.00      0.00 2705060  143560   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时43分30秒   999    103734  268.00  110.00    0.00    0.00  378.00     0    680.00      0.00 2704696  143612   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时43分31秒   999    103734  275.00  102.00    0.00    0.00  377.00     0    461.00      0.00 2704696  143388   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时43分32秒   999    103734  280.00   98.00    0.00    0.00  378.00     0    513.00      0.00 2704184  143316   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时43分33秒   999    103734  261.00  114.00    0.00    0.00  375.00     0    737.00      0.00 2705720  144532   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时43分34秒   999    103734  278.00  101.00    0.00    0.00  379.00     0    293.00      0.00 2705208  143744   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时43分35秒   999    103734  272.00  106.00    0.00    0.00  378.00     0    586.00      0.00 2705208  144020   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时43分36秒   999    103734  261.00  118.00    0.00    0.00  379.00     0    411.00      0.00 2703672  143552   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时43分37秒   999    103734  267.00  111.00    0.00    0.00  378.00     0    589.00      0.00 2704184  143312   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时43分38秒   999    103734  264.00  110.00    0.00    0.00  374.00     0   1063.00      0.00 2704696  143908   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时43分39秒   999    103734  268.00  110.00    0.00    0.00  378.00     0    754.00      0.00 2705720  144492   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时43分40秒   999    103734  271.00  107.00    0.00    0.00  378.00     0    566.00      0.00 2705720  144460   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时43分41秒   999    103734  272.00  106.00    0.00    0.00  378.00     0    394.00      0.00 2704184  144000   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时43分42秒   999    103734  270.00  109.00    0.00    0.00  379.00     0    362.00      0.00 2704824  143344   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时43分43秒   999    103734  267.00  110.00    0.00    0.00  377.00     0    480.00      0.00 2704312  143472   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时43分44秒   999    103734  271.00  107.00    0.00    0.00  378.00     0    603.00      0.00 2705336  143520   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时43分45秒   999    103734  267.00  110.00    0.00    0.00  377.00     0    374.00      0.00 2705336  144132   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时43分46秒   999    103734  266.00  112.00    0.00    0.00  378.00     0    229.00      0.00 2704824  143036   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时43分47秒   999    103734  267.00  111.00    0.00    0.00  378.00     0    334.00      0.00 2704312  143932   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时43分48秒   999    103734  278.00  100.00    0.00    0.00  378.00     0    387.00      0.00 2704312  142872   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时43分49秒   999    103734  275.00  102.00    0.00    0.00  377.00     0    507.00      0.00 2704312  143260   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时43分50秒   999    103734  268.00  111.00    0.00    0.00  379.00     0    933.00      0.00 2704824  144664   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时43分51秒   999    103734  275.00  102.00    0.00    0.00  377.00     0    650.00      0.00 2705336  144552   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时43分52秒   999    103734  274.00  103.00    0.00    0.00  377.00     0    483.00      0.00 2705848  144676   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时43分53秒   999    103734  272.00  104.00    0.00    0.00  376.00     0   1061.00      0.00 2705288  144148   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时43分54秒   999    103734  268.00  109.00    0.00    0.00  377.00     0    668.00      0.00 2705144  144296   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时43分55秒   999    103734  266.00  112.00    0.00    0.00  378.00     0    558.00      0.00 2705144  144088   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时43分56秒   999    103734  267.00  110.00    0.00    0.00  377.00     0    475.00      0.00 2704632  144744   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时43分57秒   999    103734  272.00  105.00    0.00    0.00  377.00     0    716.00      0.00 2704572  144344   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时43分58秒   999    103734  275.00  103.00    0.00    0.00  378.00     0    388.00      0.00 2703548  143828   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时43分59秒   999    103734  271.00  104.00    0.00    0.00  375.00     0    635.00      0.00 2703568  143972   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时44分00秒   999    103734  269.00  110.00    0.00    0.00  379.00     0    362.00      0.00 2702960  143860   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时44分01秒   999    103734  271.00  107.00    0.00    0.00  378.00     0    816.00      0.00 2703472  144092   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时44分02秒   999    103734  269.00  107.00    0.00    0.00  376.00     0    337.00      0.00 2702960  143776   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时44分03秒   999    103734  269.00  109.00    0.00    0.00  378.00     0    894.00      0.00 2702480  143148   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时44分04秒   999    103734  270.00  108.00    0.00    0.00  378.00     0   1026.00      0.00 2702992  143168   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时44分05秒   999    103734  277.00  101.00    0.00    0.00  378.00     0    553.00      0.00 2703360  143636   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时44分06秒   999    103734  259.00  119.00    0.00    0.00  378.00     0    591.00      0.00 2703360  143556   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时44分07秒   999    103734  278.00  100.00    0.00    0.00  378.00     0    468.00      0.00 2703360  143536   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时44分08秒   999    103734  275.00   93.00    0.00    0.00  368.00     0   4760.00      0.00 2709616  147612   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时44分09秒   999    103734  260.00  117.00    0.00    0.00  377.00     0    947.00      0.00 2707480  145824   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时44分10秒   999    103734  271.00  105.00    0.00    0.00  376.00     0    791.00      0.00 2707992  146408   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时44分11秒   999    103734  268.00  110.00    0.00    0.00  378.00     0    524.00      0.00 2706440  145608   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时44分12秒   999    103734  268.00  110.00    0.00    0.00  378.00     0   1065.00      0.00 2706420  145296   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时44分13秒   999    103734  268.00  110.00    0.00    0.00  378.00     0    465.00      0.00 2707080  145704   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时44分14秒   999    103734  269.00  108.00    0.00    0.00  377.00     0    773.00      0.00 2705692  145628   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时44分15秒   999    103734  274.00  103.00    0.00    0.00  377.00     0   1052.00      0.00 2705692  145452   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时44分16秒   999    103734  275.00  102.00    0.00    0.00  377.00     0    835.00      0.00 2706060  145280   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时44分17秒   999    103734  269.00  108.00    0.00    0.00  377.00     0    596.00      0.00 2705548  145032   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时44分18秒   999    103734  268.00  109.00    0.00    0.00  377.00     0   1193.00      0.00 2705548  145196   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时44分19秒   999    103734  268.00  108.00    0.00    0.00  376.00     0    672.00      0.00 2705848  145240   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时44分20秒   999    103734  277.00  102.00    0.00    0.00  379.00     0    677.00      0.00 2705704  144692   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时44分21秒   999    103734  270.00  105.00    0.00    0.00  375.00     0   1000.00      0.00 2705340  144636   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时44分22秒   999    103734  272.00  105.00    0.00    0.00  377.00     0    999.00      0.00 2706364  145568   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时44分23秒   999    103734  269.00  109.00    0.00    0.00  378.00     0    410.00      0.00 2705340  145660   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时44分24秒   999    103734  273.00  100.00    0.00    0.00  373.00     0   6666.00      0.00 2704348  143732   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
