Linux 6.6.30+ (kylin) 	2026年07月20日 	_aarch64_	(8 CPU)

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
20时56分54秒   999    105726    3.00    0.00    0.00    0.00    3.00     0     22.00      0.00 2668624  119436   0.37  beam.smp
# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
21时00分38秒   999    105726  104.00   50.00    0.00    0.00  154.00     0    114.00      0.00 2700048  146428   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
21时00分39秒   999    105726  100.00   51.00    0.00    0.00  151.00     0     84.00      0.00 2698512  146428   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
21时00分40秒   999    105726   99.01   51.49    0.00    0.00  150.50     0     43.56      0.00 2698320  146428   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
21时00分41秒   999    105726   96.00   58.00    0.00    0.00  154.00     0    104.00      0.00 2698468  145808   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
21时00分42秒   999    105726  108.00   45.00    0.00    0.00  153.00     0     49.00      0.00 2697812  145672   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
21时00分43秒   999    105726   97.00   55.00    0.00    0.00  152.00     0     58.00      0.00 2698260  145672   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
21时00分44秒   999    105726  102.00   52.00    0.00    0.00  154.00     0     37.00      0.00 2697604  145436   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
21时00分45秒   999    105726   98.00   55.00    0.00    0.00  153.00     0     86.00      0.00 2697540  145436   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
21时00分46秒   999    105726   98.00   54.00    0.00    0.00  152.00     0     57.00      0.00 2697688  144988   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
21时00分47秒   999    105726  103.00   51.00    0.00    0.00  154.00     0    103.00      0.00 2696736  144100   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
21时00分48秒   999    105726  103.00   52.00    0.00    0.00  155.00     0    195.00      0.00 2697008  144128   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
21时00分49秒   999    105726  103.00   52.00    0.00    0.00  155.00     0    166.00      0.00 2696496  144168   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
21时00分50秒   999    105726   94.00   60.00    0.00    0.00  154.00     0     91.00      0.00 2696496  143688   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
21时00分51秒   999    105726   99.00   53.00    0.00    0.00  152.00     0     90.00      0.00 2696400  143944   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
21时00分52秒   999    105726   95.00   58.00    0.00    0.00  153.00     0    116.00      0.00 2696160  143688   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
21时00分53秒   999    105726  110.00   45.00    0.00    0.00  155.00     0    110.00      0.00 2696576  143544   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
21时00分54秒   999    105726   99.00   54.00    0.00    0.00  153.00     0    138.00      0.00 2696064  143752   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
21时00分55秒   999    105726   96.00   57.00    0.00    0.00  153.00     0    126.00      0.00 2696000  143360   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
21时00分56秒   999    105726  100.00   54.00    0.00    0.00  154.00     0     97.00      0.00 2696000  143292   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
21时00分57秒   999    105726  100.00   54.00    0.00    0.00  154.00     0     85.00      0.00 2695488  143204   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
21时00分58秒   999    105726  103.00   52.00    0.00    0.00  155.00     0     82.00      0.00 2694900  142668   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
21时00分59秒   999    105726   95.00   58.00    0.00    0.00  153.00     0    261.00      0.00 2695044  142824   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
21时01分00秒   999    105726  102.00   52.00    0.00    0.00  154.00     0    168.00      0.00 2695556  142164   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
21时01分01秒   999    105726   95.00   58.00    0.00    0.00  153.00     0    186.00      0.00 2694456  141920   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
21时01分02秒   999    105726  105.00   47.00    0.00    0.00  152.00     0    225.00      0.00 2694456  141652   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
21时01分03秒   999    105726  106.00   45.00    0.00    0.00  151.00     0    202.00      0.00 2693944  141660   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
21时01分04秒   999    105726   87.00   65.00    0.00    0.00  152.00     0    195.00      0.00 2693944  141680   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
21时01分05秒   999    105726  104.00   50.00    0.00    0.00  154.00     0    168.00      0.00 2693944  141556   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
21时01分06秒   999    105726  109.00   44.00    0.00    0.00  153.00     0    121.00      0.00 2693508  141772   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
21时01分07秒   999    105726  102.00   51.00    0.00    0.00  153.00     0    274.00      0.00 2693508  142016   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
21时01分08秒   999    105726  104.00   48.00    0.00    0.00  152.00     0     47.00      0.00 2692532  141556   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
21时01分09秒   999    105726   91.00   64.00    0.00    0.00  155.00     0    224.00      0.00 2694068  141552   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
21时01分10秒   999    105726   94.00   58.00    0.00    0.00  152.00     0    120.00      0.00 2693412  141276   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
21时01分11秒   999    105726   97.00   55.00    0.00    0.00  152.00     0    135.00      0.00 2693828  141376   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
21时01分12秒   999    105726  107.00   47.00    0.00    0.00  154.00     0    146.00      0.00 2693828  141232   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
21时01分13秒   999    105726  101.00   55.00    0.00    0.00  156.00     0    146.00      0.00 2693828  141452   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
21时01分14秒   999    105726  104.00   49.00    0.00    0.00  153.00     0    126.00      0.00 2693828  141580   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
21时01分15秒   999    105726  106.00   47.00    0.00    0.00  153.00     0    253.00      0.00 2693828  141704   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
21时01分16秒   999    105726   98.00   57.00    0.00    0.00  155.00     0    177.00      0.00 2693976  141268   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
21时01分17秒   999    105726  102.00   50.00    0.00    0.00  152.00     0    223.00      0.00 2693976  141280   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
21时01分18秒   999    105726  107.00   47.00    0.00    0.00  154.00     0    265.00      0.00 2694488  141632   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
21时01分19秒   999    105726  101.00   53.00    0.00    0.00  154.00     0     68.00      0.00 2693464  141336   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
21时01分20秒   999    105726  112.00   41.00    0.00    0.00  153.00     0    129.00      0.00 2692952  141116   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
21时01分21秒   999    105726  101.00   51.00    0.00    0.00  152.00     0    156.00      0.00 2692856  141172   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
21时01分22秒   999    105726   97.00   55.00    0.00    0.00  152.00     0    128.00      0.00 2692492  140448   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
21时01分23秒   999    105726  100.00   52.00    0.00    0.00  152.00     0     27.00      0.00 2692396  140448   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
21时01分24秒   999    105726   99.00   56.00    0.00    0.00  155.00     0     61.00      0.00 2692764  140512   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
21时01分25秒   999    105726  106.00   48.00    0.00    0.00  154.00     0    100.00      0.00 2693424  140404   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
21时01分26秒   999    105726  106.00   46.00    0.00    0.00  152.00     0     63.00      0.00 2692400  140404   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
21时01分27秒   999    105726  110.00   43.00    0.00    0.00  153.00     0     20.00      0.00 2691792  140260   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
21时01分28秒   999    105726  102.00   52.00    0.00    0.00  154.00     0     72.00      0.00 2692740  139624   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
21时01分29秒   999    105726   96.00   57.00    0.00    0.00  153.00     0     66.00      0.00 2692228  139624   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
21时01分30秒   999    105726   98.00   55.00    0.00    0.00  153.00     0    106.00      0.00 2692228  139752   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
21时01分31秒   999    105726  105.00   47.00    0.00    0.00  152.00     0    102.00      0.00 2692500  139544   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
21时01分32秒   999    105726  104.00   50.00    0.00    0.00  154.00     0    127.00      0.00 2691988  139652   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
21时01分33秒   999    105726  100.00   54.00    0.00    0.00  154.00     0    109.00      0.00 2691988  139524   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
21时01分34秒   999    105726  104.00   50.00    0.00    0.00  154.00     0     18.00      0.00 2691236  139392   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
21时01分35秒   999    105726   96.00   56.00    0.00    0.00  152.00     0     67.00      0.00 2690724  139208   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
21时01分36秒   999    105726   96.00   57.00    0.00    0.00  153.00     0     64.00      0.00 2691748  139208   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
21时01分37秒   999    105726   98.00   54.00    0.00    0.00  152.00     0     75.00      0.00 2691236  139208   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
21时01分38秒   999    105726  109.00   44.00    0.00    0.00  153.00     0     49.00      0.00 2690724  139208   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
21时01分39秒   999    105726   98.00   55.00    0.00    0.00  153.00     0     51.00      0.00 2690356  138936   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
21时01分40秒   999    105726  100.00   54.00    0.00    0.00  154.00     0    204.00      0.00 2691892  138892   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
21时01分41秒   999    105726  101.00   51.00    0.00    0.00  152.00     0     80.00      0.00 2691380  138756   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
21时01分42秒   999    105726  102.00   50.00    0.00    0.00  152.00     0     81.00      0.00 2690356  138884   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
21时01分43秒   999    105726  101.00   54.00    0.00    0.00  155.00     0    132.00      0.00 2690356  138596   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
21时01分44秒   999    105726   97.00   57.00    0.00    0.00  154.00     0    154.00      0.00 2690868  138688   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
21时01分45秒   999    105726   96.00   55.00    0.00    0.00  151.00     0     47.00      0.00 2690356  138536   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
21时01分46秒   999    105726  106.00   46.00    0.00    0.00  152.00     0    253.00      0.00 2690356  138460   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
21时01分47秒   999    105726  104.00   49.00    0.00    0.00  153.00     0    255.00      0.00 2690868  138380   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
21时01分48秒   999    105726   96.00   58.00    0.00    0.00  154.00     0    320.00      0.00 2690868  138704   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
21时01分49秒   999    105726  102.00   51.00    0.00    0.00  153.00     0    184.00      0.00 2690356  138576   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
21时01分50秒   999    105726   97.00   54.00    0.00    0.00  151.00     0    323.00      0.00 2690868  138632   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
21时01分51秒   999    105726  100.00   53.00    0.00    0.00  153.00     0    170.00      0.00 2690356  138652   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
21时01分52秒   999    105726  101.00   52.00    0.00    0.00  153.00     0    355.00      0.00 2690868  138772   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
21时01分53秒   999    105726  108.00   45.00    0.00    0.00  153.00     0    237.00      0.00 2690868  138664   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
21时01分54秒   999    105726  102.00   52.00    0.00    0.00  154.00     0    291.00      0.00 2690868  138616   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
21时01分55秒   999    105726   97.00   57.00    0.00    0.00  154.00     0     69.00      0.00 2690356  138596   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
21时01分56秒   999    105726   96.00   58.00    0.00    0.00  154.00     0     53.00      0.00 2688816  136948   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
21时01分57秒   999    105726  103.00   51.00    0.00    0.00  154.00     0     84.00      0.00 2688376  136296   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
21时01分58秒   999    105726   94.00   60.00    0.00    0.00  154.00     0    110.00      0.00 2688888  136292   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
21时01分59秒   999    105726   98.00   55.00    0.00    0.00  153.00     0    141.00      0.00 2688376  136556   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
21时02分00秒   999    105726  105.00   47.00    0.00    0.00  152.00     0    269.00      0.00 2688888  136500   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
21时02分01秒   999    105726  107.00   48.00    0.00    0.00  155.00     0    278.00      0.00 2688888  136828   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
21时02分02秒   999    105726   98.00   56.00    0.00    0.00  154.00     0     53.00      0.00 2686836  134864   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
21时02分03秒   999    105726  103.00   49.00    0.00    0.00  152.00     0    198.00      0.00 2686180  134480   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
21时02分04秒   999    105726   97.00   57.00    0.00    0.00  154.00     0    117.00      0.00 2687060  134456   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
21时02分05秒   999    105726  100.00   52.00    0.00    0.00  152.00     0     45.00      0.00 2686548  134456   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
21时02分06秒   999    105726  102.00   50.00    0.00    0.00  152.00     0     53.00      0.00 2686548  134456   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
21时02分07秒   999    105726  103.00   52.00    0.00    0.00  155.00     0    133.00      0.00 2686548  134208   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
21时02分08秒   999    105726  101.00   51.00    0.00    0.00  152.00     0    171.00      0.00 2687060  134720   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
21时02分09秒   999    105726  100.00   53.00    0.00    0.00  153.00     0     63.00      0.00 2686548  134304   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
21时02分10秒   999    105726  101.00   51.00    0.00    0.00  152.00     0    199.00      0.00 2686548  134676   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
21时02分11秒   999    105726  102.00   51.00    0.00    0.00  153.00     0    149.00      0.00 2686036  134416   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
21时02分12秒   999    105726  106.00   47.00    0.00    0.00  153.00     0    193.00      0.00 2685596  133308   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
21时02分13秒   999    105726   98.00   54.00    0.00    0.00  152.00     0    184.00      0.00 2685596  133268   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
21时02分14秒   999    105726   94.00   58.00    0.00    0.00  152.00     0    264.00      0.00 2685084  133264   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
21时02分15秒   999    105726   99.00   55.00    0.00    0.00  154.00     0    266.00      0.00 2685520  133112   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
21时02分16秒   999    105726  106.00   49.00    0.00    0.00  155.00     0     86.00      0.00 2684496  132960   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
21时02分17秒   999    105726  102.00   51.00    0.00    0.00  153.00     0    123.00      0.00 2685008  132796   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
21时02分18秒   999    105726   93.00   60.00    0.00    0.00  153.00     0    142.00      0.00 2684496  132816   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
21时02分19秒   999    105726   99.00   54.00    0.00    0.00  153.00     0    171.00      0.00 2684496  132884   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
21时02分20秒   999    105726  103.00   51.00    0.00    0.00  154.00     0    296.00      0.00 2685008  133080   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
21时02分21秒   999    105726   95.00   60.00    0.00    0.00  155.00     0    237.00      0.00 2685008  132932   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
21时02分22秒   999    105726   96.00   56.00    0.00    0.00  152.00     0    223.00      0.00 2685008  132644   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
21时02分23秒   999    105726   99.00   56.00    0.00    0.00  155.00     0    274.00      0.00 2685008  133204   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
21时02分24秒   999    105726  100.00   53.00    0.00    0.00  153.00     0    183.00      0.00 2685008  132896   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
21时02分25秒   999    105726   91.00   62.00    0.00    0.00  153.00     0    211.00      0.00 2685008  133032   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
21时02分26秒   999    105726   95.00   58.00    0.00    0.00  153.00     0    134.00      0.00 2685008  132808   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
21时02分27秒   999    105726  103.00   51.00    0.00    0.00  154.00     0    236.00      0.00 2685008  133064   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
21时02分28秒   999    105726   98.00   53.00    0.00    0.00  151.00     0    108.00      0.00 2685520  133076   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
21时02分29秒   999    105726  103.00   52.00    0.00    0.00  155.00     0    159.00      0.00 2685008  133176   0.41  beam.smp

