Linux 6.6.30+ (kylin) 	2026年07月19日 	_aarch64_	(8 CPU)

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时48分18秒   999     97734    3.00    0.00    0.00    0.00    3.00     1     19.00      0.00 2668116  117580   0.36  beam.smp
# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时52分02秒   999     97734  104.00   49.00    0.00    0.00  153.00     1     94.00      0.00 2691692  137716   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时52分03秒   999     97734  102.00   51.00    0.00    0.00  153.00     1    134.00      0.00 2691692  137844   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时52分04秒   999     97734  101.00   49.00    0.00    0.00  150.00     1    148.00      0.00 2691692  137808   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时52分05秒   999     97734  106.00   46.00    0.00    0.00  152.00     1    127.00      0.00 2691692  137968   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时52分06秒   999     97734   97.00   54.00    0.00    0.00  151.00     1    145.00      0.00 2692792  138056   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时52分07秒   999     97734  100.00   51.00    0.00    0.00  151.00     1    150.00      0.00 2692280  138024   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时52分08秒   999     97734  106.00   48.00    0.00    0.00  154.00     1    144.00      0.00 2691692  138156   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时52分09秒   999     97734  106.00   47.00    0.00    0.00  153.00     1     55.00      0.00 2691324  137836   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时52分10秒   999     97734  105.00   48.00    0.00    0.00  153.00     1     26.00      0.00 2690376  137636   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时52分11秒   999     97734   99.00   53.00    0.00    0.00  152.00     1     49.00      0.00 2690520  137336   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时52分12秒   999     97734   96.00   57.00    0.00    0.00  153.00     1     50.00      0.00 2690520  137464   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时52分13秒   999     97734  103.00   49.00    0.00    0.00  152.00     1     47.00      0.00 2690520  137464   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时52分14秒   999     97734  100.00   54.00    0.00    0.00  154.00     1     45.00      0.00 2690520  137464   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时52分15秒   999     97734  100.00   52.00    0.00    0.00  152.00     1     66.00      0.00 2691032  137592   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时52分16秒   999     97734   98.00   53.00    0.00    0.00  151.00     1     83.00      0.00 2690520  137592   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时52分17秒   999     97734  102.00   51.00    0.00    0.00  153.00     1     48.00      0.00 2690520  137448   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时52分18秒   999     97734   98.00   54.00    0.00    0.00  152.00     1     37.00      0.00 2690008  137448   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时52分19秒   999     97734   98.00   55.00    0.00    0.00  153.00     1    142.00      0.00 2689932  136712   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时52分20秒   999     97734  101.00   51.00    0.00    0.00  152.00     1     26.00      0.00 2689420  136648   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时52分21秒   999     97734  102.00   49.00    0.00    0.00  151.00     1    142.00      0.00 2689420  136864   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时52分22秒   999     97734  104.00   49.00    0.00    0.00  153.00     1    100.00      0.00 2689420  136708   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时52分23秒   999     97734   99.00   54.00    0.00    0.00  153.00     1     78.00      0.00 2689496  136964   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时52分24秒   999     97734  101.00   53.00    0.00    0.00  154.00     1     34.00      0.00 2688984  136964   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时52分25秒   999     97734   97.00   56.00    0.00    0.00  153.00     1      0.00      0.00 2688104  136664   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时52分26秒   999     97734   98.00   56.00    0.00    0.00  154.00     1      6.00      0.00 2687864  136424   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时52分27秒   999     97734  101.00   52.00    0.00    0.00  153.00     1     91.00      0.00 2687864  136224   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时52分28秒   999     97734  100.00   52.00    0.00    0.00  152.00     1    158.00      0.00 2688376  136324   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时52分29秒   999     97734   99.00   52.00    0.00    0.00  151.00     1      0.00      0.00 2687864  136104   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时52分30秒   999     97734  104.00   50.00    0.00    0.00  154.00     1     60.00      0.00 2687864  136024   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时52分31秒   999     97734   98.00   56.00    0.00    0.00  154.00     1     17.00      0.00 2686912  135232   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时52分32秒   999     97734  106.00   45.00    0.00    0.00  151.00     1     77.00      0.00 2686912  135128   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时52分33秒   999     97734  102.00   51.00    0.00    0.00  153.00     1     89.00      0.00 2686912  135188   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时52分34秒   999     97734   99.00   54.00    0.00    0.00  153.00     1     90.00      0.00 2686400  134884   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时52分35秒   999     97734   98.00   54.00    0.00    0.00  152.00     1     19.00      0.00 2685960  134056   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时52分36秒   999     97734  104.00   50.00    0.00    0.00  154.00     1     16.00      0.00 2685592  133700   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时52分37秒   999     97734   94.00   59.00    0.00    0.00  153.00     1     78.00      0.00 2685352  133592   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时52分38秒   999     97734  100.00   52.00    0.00    0.00  152.00     1    107.00      0.00 2685352  133452   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时52分39秒   999     97734   94.00   58.00    0.00    0.00  152.00     1    144.00      0.00 2685864  133524   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时52分40秒   999     97734  106.00   46.00    0.00    0.00  152.00     1     24.00      0.00 2685352  133652   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时52分41秒   999     97734   99.00   52.00    0.00    0.00  151.00     1     28.00      0.00 2684324  132104   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时52分42秒   999     97734  100.00   54.00    0.00    0.00  154.00     1     54.00      0.00 2684836  132232   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时52分43秒   999     97734   94.00   58.00    0.00    0.00  152.00     1     17.00      0.00 2684068  132232   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时52分44秒   999     97734   94.00   60.00    0.00    0.00  154.00     1    113.00      0.00 2683556  131940   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时52分45秒   999     97734  103.00   50.00    0.00    0.00  153.00     1    135.00      0.00 2683556  131872   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时52分46秒   999     97734   99.00   54.00    0.00    0.00  153.00     1    165.00      0.00 2683556  132052   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时52分47秒   999     97734  104.00   50.00    0.00    0.00  154.00     1    116.00      0.00 2683556  131932   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时52分48秒   999     97734  101.00   49.00    0.00    0.00  150.00     1    125.00      0.00 2683556  131956   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时52分49秒   999     97734   96.00   56.00    0.00    0.00  152.00     1    149.00      0.00 2684068  132168   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时52分50秒   999     97734   96.00   55.00    0.00    0.00  151.00     1      1.00      0.00 2683556  132168   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时52分51秒   999     97734   91.00   63.00    0.00    0.00  154.00     1    113.00      0.00 2683556  132108   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时52分52秒   999     97734   98.00   56.00    0.00    0.00  154.00     1     60.00      0.00 2683556  131976   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时52分53秒   999     97734  103.00   49.00    0.00    0.00  152.00     1     29.00      0.00 2682964  131412   0.40  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时52分54秒   999     97734   96.00   55.00    0.00    0.00  151.00     1     89.00      0.00 2682964  131420   0.40  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时52分55秒   999     97734   97.00   54.00    0.00    0.00  151.00     1     21.00      0.00 2682964  131420   0.40  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时52分56秒   999     97734  101.00   50.00    0.00    0.00  151.00     1     67.00      0.00 2682964  131348   0.40  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时52分57秒   999     97734  101.00   53.00    0.00    0.00  154.00     1     71.00      0.00 2682964  131452   0.40  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时52分58秒   999     97734   96.00   56.00    0.00    0.00  152.00     1    112.00      0.00 2683476  131728   0.40  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时52分59秒   999     97734   98.00   54.00    0.00    0.00  152.00     1    106.00      0.00 2682964  131660   0.40  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时53分00秒   999     97734   99.00   54.00    0.00    0.00  153.00     1    135.00      0.00 2683476  131828   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时53分01秒   999     97734  100.00   53.00    0.00    0.00  153.00     1     11.00      0.00 2682964  131584   0.40  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时53分02秒   999     97734  101.00   49.00    0.00    0.00  150.00     1     91.00      0.00 2683476  131604   0.40  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时53分03秒   999     97734   98.00   56.00    0.00    0.00  154.00     1     71.00      0.00 2683476  131604   0.40  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时53分04秒   999     97734  100.00   51.00    0.00    0.00  151.00     1     60.00      0.00 2683476  131592   0.40  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时53分05秒   999     97734  106.00   46.00    0.00    0.00  152.00     1     61.00      0.00 2683988  131720   0.40  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时53分06秒   999     97734  103.00   50.00    0.00    0.00  153.00     1     83.00      0.00 2683476  131848   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时53分07秒   999     97734  112.00   42.00    0.00    0.00  154.00     1     67.00      0.00 2683476  131636   0.40  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时53分08秒   999     97734  100.00   50.00    0.00    0.00  150.00     1     45.00      0.00 2684500  131636   0.40  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时53分09秒   999     97734  101.00   51.00    0.00    0.00  152.00     1     64.00      0.00 2684500  131636   0.40  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时53分10秒   999     97734  102.00   52.00    0.00    0.00  154.00     1     32.00      0.00 2684500  131636   0.40  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时53分11秒   999     97734   95.00   58.00    0.00    0.00  153.00     1     59.00      0.00 2684500  131636   0.40  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时53分12秒   999     97734   98.00   54.00    0.00    0.00  152.00     1     59.00      0.00 2684500  131764   0.40  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时53分13秒   999     97734  101.00   51.00    0.00    0.00  152.00     1     99.00      0.00 2684500  131892   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时53分14秒   999     97734  103.00   51.00    0.00    0.00  154.00     1     74.00      0.00 2684500  131892   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时53分15秒   999     97734  107.00   45.00    0.00    0.00  152.00     1     71.00      0.00 2684500  131892   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时53分16秒   999     97734  100.00   53.00    0.00    0.00  153.00     1     88.00      0.00 2685012  131752   0.40  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时53分17秒   999     97734   98.00   55.00    0.00    0.00  153.00     1     65.00      0.00 2684500  131752   0.40  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时53分18秒   999     97734   94.00   60.00    0.00    0.00  154.00     1     75.00      0.00 2684500  131740   0.40  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时53分19秒   999     97734   97.00   56.00    0.00    0.00  153.00     1     38.00      0.00 2684500  131868   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时53分20秒   999     97734  100.00   52.00    0.00    0.00  152.00     1     15.00      0.00 2684500  131868   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时53分21秒   999     97734  102.00   51.00    0.00    0.00  153.00     1     47.00      0.00 2684500  131996   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时53分22秒   999     97734   98.00   56.00    0.00    0.00  154.00     1     16.00      0.00 2684500  131996   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时53分23秒   999     97734  104.00   49.00    0.00    0.00  153.00     1     22.00      0.00 2684500  131864   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时53分24秒   999     97734  104.00   47.00    0.00    0.00  151.00     1     82.00      0.00 2684500  131720   0.40  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时53分25秒   999     97734  111.00   42.00    0.00    0.00  153.00     1     44.00      0.00 2683988  131848   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时53分26秒   999     97734  104.00   48.00    0.00    0.00  152.00     1     61.00      0.00 2683988  131720   0.40  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时53分27秒   999     97734  102.00   51.00    0.00    0.00  153.00     1     44.00      0.00 2683988  131848   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时53分28秒   999     97734   98.00   54.00    0.00    0.00  152.00     1     48.00      0.00 2683988  131696   0.40  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时53分29秒   999     97734   97.00   57.00    0.00    0.00  154.00     1    162.00      0.00 2684500  131652   0.40  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时53分30秒   999     97734   93.00   62.00    0.00    0.00  155.00     1     62.00      0.00 2684500  131652   0.40  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时53分31秒   999     97734   93.00   59.00    0.00    0.00  152.00     1     46.00      0.00 2683988  131780   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时53分32秒   999     97734  105.00   48.00    0.00    0.00  153.00     1     55.00      0.00 2684500  131908   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时53分33秒   999     97734  105.00   48.00    0.00    0.00  153.00     1     56.00      0.00 2685012  132036   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时53分34秒   999     97734  103.00   50.00    0.00    0.00  153.00     1     49.00      0.00 2683988  131876   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时53分35秒   999     97734   94.00   57.00    0.00    0.00  151.00     1     48.00      0.00 2683988  131876   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时53分36秒   999     97734  104.00   49.00    0.00    0.00  153.00     1    114.00      0.00 2684500  132004   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时53分37秒   999     97734  101.00   51.00    0.00    0.00  152.00     1     76.00      0.00 2684500  131916   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时53分38秒   999     97734  103.00   50.00    0.00    0.00  153.00     1    149.00      0.00 2684500  131980   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时53分39秒   999     97734  103.00   50.00    0.00    0.00  153.00     1     33.00      0.00 2683988  131500   0.40  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时53分40秒   999     97734   96.00   56.00    0.00    0.00  152.00     1     82.00      0.00 2683988  131364   0.40  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时53分41秒   999     97734  101.00   51.00    0.00    0.00  152.00     1     59.00      0.00 2683988  131492   0.40  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时53分42秒   999     97734   97.00   55.00    0.00    0.00  152.00     1    120.00      0.00 2683988  131596   0.40  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时53分43秒   999     97734   96.00   55.00    0.00    0.00  151.00     1    142.00      0.00 2684500  131704   0.40  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时53分44秒   999     97734  110.00   43.00    0.00    0.00  153.00     1     90.00      0.00 2683988  131564   0.40  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时53分45秒   999     97734   92.00   60.00    0.00    0.00  152.00     1     85.00      0.00 2683988  131500   0.40  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时53分46秒   999     97734   98.00   53.00    0.00    0.00  151.00     1    127.00      0.00 2683988  131568   0.40  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时53分47秒   999     97734   94.00   59.00    0.00    0.00  153.00     1    117.00      0.00 2683988  131464   0.40  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时53分48秒   999     97734   95.00   57.00    0.00    0.00  152.00     1    233.00      0.00 2684500  131956   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时53分49秒   999     97734  101.00   50.00    0.00    0.00  151.00     1    122.00      0.00 2684500  132212   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时53分50秒   999     97734   96.00   55.00    0.00    0.00  151.00     1     65.00      0.00 2684500  132076   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时53分51秒   999     97734  102.00   50.00    0.00    0.00  152.00     1     35.00      0.00 2684500  132076   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时53分52秒   999     97734  104.00   47.00    0.00    0.00  151.00     1     72.00      0.00 2684500  131876   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时53分53秒   999     97734   95.00   59.00    0.00    0.00  154.00     1    184.00      0.00 2685012  132492   0.41  beam.smp

