Linux 6.6.30+ (kylin) 	2026年07月16日 	_aarch64_	(8 CPU)

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时56分06秒   999     85496   27.00   12.00    0.00    0.00   39.00     2    678.00      0.00 2673196  121760   0.37  beam.smp
08时59分49秒   999     85496  262.00  106.00    0.00    0.00  368.00     2    239.00      0.00 2708684  150220   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时59分50秒   999     85496  264.00  102.00    0.00    0.00  366.00     2    202.00      0.00 2707660  149164   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时59分51秒   999     85496  261.00  110.00    0.00    0.00  371.00     2    519.00      0.00 2707660  149956   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时59分52秒   999     85496  266.00  107.00    0.00    0.00  373.00     2    638.00      0.00 2708684  150504   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时59分53秒   999     85496  271.00  103.00    0.00    0.00  374.00     2    339.00      0.00 2708684  150744   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时59分54秒   999     85496  262.00  115.00    0.00    0.00  377.00     2    436.00      0.00 2709708  151632   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时59分55秒   999     85496  264.00  112.00    0.00    0.00  376.00     2    243.00      0.00 2708684  150576   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时59分56秒   999     85496  264.00  105.00    0.00    0.00  369.00     2    752.00      0.00 2709708  151208   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时59分57秒   999     85496  273.00  101.00    0.00    0.00  374.00     2    418.00      0.00 2709196  151160   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时59分58秒   999     85496  262.00  104.00    0.00    0.00  366.00     2    103.00      0.00 2708172  150328   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时59分59秒   999     85496  264.00  106.00    0.00    0.00  370.00     2    394.00      0.00 2709196  150880   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
09时00分00秒   999     85496  278.00   98.00    0.00    0.00  376.00     2    631.00      0.00 2709196  151352   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
09时00分01秒   999     85496  268.00  109.00    0.00    0.00  377.00     2    127.00      0.00 2705612  146932   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
09时00分02秒   999     85496  275.00  103.00    0.00    0.00  378.00     2    766.00      0.00 2706124  147980   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
09时00分03秒   999     85496  267.00  111.00    0.00    0.00  378.00     2    781.00      0.00 2707660  148580   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
09时00分04秒   999     85496  263.00  115.00    0.00    0.00  378.00     2    639.00      0.00 2707148  148784   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
09时00分05秒   999     85496  273.00  105.00    0.00    0.00  378.00     2    773.00      0.00 2706636  147904   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
09时00分06秒   999     85496  262.00  116.00    0.00    0.00  378.00     2    913.00      0.00 2706636  148756   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
09时00分07秒   999     85496  264.00  114.00    0.00    0.00  378.00     2    655.00      0.00 2707516  148436   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
09时00分08秒   999     85496  277.00  101.00    0.00    0.00  378.00     2    568.00      0.00 2708540  148884   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
09时00分09秒   999     85496  273.00  105.00    0.00    0.00  378.00     2    381.00      0.00 2708028  148700   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
09时00分10秒   999     85496  263.00  116.00    0.00    0.00  379.00     2    414.00      0.00 2707004  148468   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
09时00分11秒   999     85496  262.00  103.00    0.00    0.00  365.00     2    200.00      0.00 2705980  147856   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
09时00分12秒   999     85496  265.00  106.00    0.00    0.00  371.00     2    205.00      0.00 2705468  147308   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
09时00分13秒   999     85496  260.00  106.00    0.00    0.00  366.00     2    206.00      0.00 2705468  147444   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
09时00分14秒   999     85496  261.00  109.00    0.00    0.00  370.00     2    366.00      0.00 2705980  147484   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
09时00分15秒   999     85496  259.00  115.00    0.00    0.00  374.00     2    231.00      0.00 2704444  146136   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
09时00分16秒   999     85496  264.00  110.00    0.00    0.00  374.00     2    716.00      0.00 2705468  146924   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
09时00分17秒   999     85496  267.00  105.00    0.00    0.00  372.00     2    475.00      0.00 2704956  146812   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
09时00分18秒   999     85496  259.00  108.00    0.00    0.00  367.00     2    236.00      0.00 2704444  146364   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
09时00分19秒   999     85496  269.00  102.00    0.00    0.00  371.00     2    440.00      0.00 2704812  146328   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
09时00分20秒   999     85496  262.00  109.00    0.00    0.00  371.00     2    241.00      0.00 2704300  146220   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
09时00分21秒   999     85496  264.00  111.00    0.00    0.00  375.00     2    563.00      0.00 2704812  146568   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
09时00分22秒   999     85496  267.00  106.00    0.00    0.00  373.00     2    664.00      0.00 2705836  147588   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
09时00分23秒   999     85496  262.00  115.00    0.00    0.00  377.00     2    526.00      0.00 2708396  148996   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
09时00分24秒   999     85496  266.00  102.00    0.00    0.00  368.00     2    249.00      0.00 2707372  148780   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
09时00分25秒   999     85496  256.00  115.00    0.00    0.00  371.00     2    366.00      0.00 2706860  147852   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
09时00分26秒   999     85496  269.00  105.00    0.00    0.00  374.00     2    742.00      0.00 2707884  148160   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
09时00分27秒   999     85496  266.00  100.00    0.00    0.00  366.00     2    225.00      0.00 2707372  147912   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
09时00分28秒   999     85496  262.00  106.00    0.00    0.00  368.00     2    263.00      0.00 2706860  147884   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
09时00分29秒   999     85496  263.00  105.00    0.00    0.00  368.00     2    569.00      0.00 2706860  148260   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
09时00分30秒   999     85496  268.00  105.00    0.00    0.00  373.00     2    783.00      0.00 2708396  149080   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
09时00分31秒   999     85496  262.00  111.00    0.00    0.00  373.00     2    494.00      0.00 2707884  148192   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
09时00分32秒   999     85496  251.00  116.00    0.00    0.00  367.00     2    359.00      0.00 2706860  148320   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
09时00分33秒   999     85496  255.00  115.00    0.00    0.00  370.00     2    282.00      0.00 2706860  147748   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
09时00分34秒   999     85496  262.00  113.00    0.00    0.00  375.00     2    329.00      0.00 2706860  147504   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
09时00分35秒   999     85496  259.00  116.00    0.00    0.00  375.00     2    662.00      0.00 2708396  148628   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
09时00分36秒   999     85496  258.00  115.00    0.00    0.00  373.00     2    286.00      0.00 2707884  149140   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
09时00分37秒   999     85496  257.00  116.00    0.00    0.00  373.00     2    158.00      0.00 2707372  148340   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
09时00分38秒   999     85496  263.00  113.00    0.00    0.00  376.00     2    414.00      0.00 2707740  148932   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
09时00分39秒   999     85496  260.00  116.00    0.00    0.00  376.00     2    426.00      0.00 2708252  148852   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
09时00分40秒   999     85496  266.00  104.00    0.00    0.00  370.00     2    174.00      0.00 2707228  148804   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
09时00分41秒   999     85496  261.00  111.00    0.00    0.00  372.00     2    541.00      0.00 2708424  149132   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
09时00分42秒   999     85496  262.00  108.00    0.00    0.00  370.00     2    527.00      0.00 2707536  149488   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
09时00分43秒   999     85496  274.00   97.00    0.00    0.00  371.00     2    471.00      0.00 2708560  149584   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
09时00分44秒   999     85496  260.00  113.00    0.00    0.00  373.00     2    273.00      0.00 2707536  149624   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
09时00分45秒   999     85496  257.00  113.00    0.00    0.00  370.00     2    320.00      0.00 2707536  148724   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
09时00分46秒   999     85496  266.00  110.00    0.00    0.00  376.00     2    667.00      0.00 2708048  149900   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
09时00分47秒   999     85496  273.00  103.00    0.00    0.00  376.00     2    786.00      0.00 2708320  150420   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
09时00分48秒   999     85496  264.00  114.00    0.00    0.00  378.00     2    513.00      0.00 2708320  149856   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
09时00分49秒   999     85496  274.00  105.00    0.00    0.00  379.00     2    826.00      0.00 2707808  150232   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
09时00分50秒   999     85496  271.00  107.00    0.00    0.00  378.00     2    679.00      0.00 2707296  149456   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
09时00分51秒   999     85496  269.00  109.00    0.00    0.00  378.00     2    500.00      0.00 2707808  149356   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
09时00分52秒   999     85496  261.00  116.00    0.00    0.00  377.00     2    718.00      0.00 2709248  150508   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
09时00分53秒   999     85496  263.00  108.00    0.00    0.00  371.00     2    351.00      0.00 2708224  150124   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
09时00分54秒   999     85496  256.00  111.00    0.00    0.00  367.00     2    244.00      0.00 2707200  149112   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
09时00分55秒   999     85496  261.00  110.00    0.00    0.00  371.00     2    279.00      0.00 2706176  148828   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
09时00分56秒   999     85496  264.00  111.00    0.00    0.00  375.00     2    611.00      0.00 2706688  148260   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
09时00分57秒   999     85496  263.00  108.00    0.00    0.00  371.00     2   1119.00      0.00 2710108  150196   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
09时00分58秒   999     85496  268.00  108.00    0.00    0.00  376.00     2    455.00      0.00 2709596  150232   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
09时00分59秒   999     85496  264.00  111.00    0.00    0.00  375.00     2    313.00      0.00 2708572  150292   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
09时01分00秒   999     85496  255.00  121.00    0.00    0.00  376.00     2    623.00      0.00 2708572  150384   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
09时01分01秒   999     85496  256.00  114.00    0.00    0.00  370.00     2    380.00      0.00 2707548  149380   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
09时01分02秒   999     85496  264.00  106.00    0.00    0.00  370.00     2    244.00      0.00 2707548  148692   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
09时01分03秒   999     85496  263.00  113.00    0.00    0.00  376.00     2    535.00      0.00 2707548  149308   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
09时01分04秒   999     85496  259.00  113.00    0.00    0.00  372.00     2    629.00      0.00 2708060  149356   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
09时01分05秒   999     85496  267.00  109.00    0.00    0.00  376.00     2    682.00      0.00 2708060  150536   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
09时01分06秒   999     85496  268.00  109.00    0.00    0.00  377.00     2    734.00      0.00 2709084  150248   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
09时01分07秒   999     85496  266.00  109.00    0.00    0.00  375.00     2    390.00      0.00 2709084  149924   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
09时01分08秒   999     85496  275.00  103.00    0.00    0.00  378.00     2    947.00      0.00 2710108  151620   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
09时01分09秒   999     85496  265.00  111.00    0.00    0.00  376.00     2    359.00      0.00 2709084  150760   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
09时01分10秒   999     85496  266.00  106.00    0.00    0.00  372.00     2    298.00      0.00 2708572  149700   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
09时01分11秒   999     85496  257.00  118.00    0.00    0.00  375.00     2    453.00      0.00 2708572  149996   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
09时01分12秒   999     85496  259.00  112.00    0.00    0.00  371.00     2    615.00      0.00 2710108  151212   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
09时01分13秒   999     85496  259.00  116.00    0.00    0.00  375.00     2    414.00      0.00 2709596  150368   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
09时01分14秒   999     85496  266.00  110.00    0.00    0.00  376.00     2    656.00      0.00 2709596  151360   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
09时01分15秒   999     85496  272.00  104.00    0.00    0.00  376.00     2    218.00      0.00 2710108  150660   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
09时01分16秒   999     85496  272.00  105.00    0.00    0.00  377.00     2    196.00      0.00 2708572  150752   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
09时01分17秒   999     85496  262.00  107.00    0.00    0.00  369.00     2    232.00      0.00 2708572  149336   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
09时01分18秒   999     85496  261.00  107.00    0.00    0.00  368.00     2    231.00      0.00 2707548  149044   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
09时01分19秒   999     85496  259.00  113.00    0.00    0.00  372.00     2    662.00      0.00 2708572  149680   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
09时01分20秒   999     85496  258.00  114.00    0.00    0.00  372.00     2    392.00      0.00 2708060  149616   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
09时01分21秒   999     85496  272.00   96.00    0.00    0.00  368.00     2    742.00      0.00 2708060  149496   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
09时01分22秒   999     85496  265.00  102.00    0.00    0.00  367.00     2    319.00      0.00 2707036  148824   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
09时01分23秒   999     85496  252.00  121.00    0.00    0.00  373.00     2    745.00      0.00 2708844  149280   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
09时01分24秒   999     85496  260.00  111.00    0.00    0.00  371.00     2    252.00      0.00 2707308  149316   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
09时01分25秒   999     85496  256.00  113.00    0.00    0.00  369.00     2    290.00      0.00 2706796  148684   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
09时01分26秒   999     85496  263.00  111.00    0.00    0.00  374.00     2    336.00      0.00 2707308  148356   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
09时01分27秒   999     85496  268.00  105.00    0.00    0.00  373.00     2    824.00      0.00 2708844  150684   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
09时01分28秒   999     85496  261.00  115.00    0.00    0.00  376.00     2    374.00      0.00 2708844  150472   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
09时01分29秒   999     85496  270.00  106.00    0.00    0.00  376.00     2    276.00      0.00 2708332  150040   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
09时01分30秒   999     85496  265.00  114.00    0.00    0.00  379.00     2    524.00      0.00 2708844  150736   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
09时01分31秒   999     85496  267.00  109.00    0.00    0.00  376.00     2    752.00      0.00 2708844  150192   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
09时01分32秒   999     85496  255.00  114.00    0.00    0.00  369.00     2     95.00      0.00 2707308  149376   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
09时01分33秒   999     85496  261.00  108.00    0.00    0.00  369.00     2    384.00      0.00 2707820  149224   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
09时01分34秒   999     85496  264.00  112.00    0.00    0.00  376.00     2    754.00      0.00 2708844  150428   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
09时01分35秒   999     85496  265.00  112.00    0.00    0.00  377.00     2    536.00      0.00 2710380  150488   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
09时01分36秒   999     85496  261.00  117.00    0.00    0.00  378.00     2    664.00      0.00 2709356  151140   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
09时01分37秒   999     85496  266.00  112.00    0.00    0.00  378.00     2    463.00      0.00 2709356  150760   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
09时01分38秒   999     85496  269.00  108.00    0.00    0.00  377.00     2    448.00      0.00 2708844  150972   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
09时01分39秒   999     85496  273.00  105.00    0.00    0.00  378.00     2    784.00      0.00 2708844  150948   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
09时01分40秒   999     85496  262.00  116.00    0.00    0.00  378.00     2    564.00      0.00 2709356  150976   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
