Linux 6.6.30+ (kylin) 	2026年07月18日 	_aarch64_	(8 CPU)

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时22分52秒   999     48834    4.00    1.00    0.00    0.00    5.00     2     73.00      0.00 2673420  118804   0.36  beam.smp
16时26分35秒   999     48834  223.00  104.00    0.00    0.00  327.00     2    606.00      0.00 2722120  160884   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时26分36秒   999     48834  215.00  111.00    0.00    0.00  326.00     2    335.00      0.00 2721096  160232   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时26分37秒   999     48834  225.00   99.00    0.00    0.00  324.00     2    481.00      0.00 2721096  160660   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时26分38秒   999     48834  219.00  106.00    0.00    0.00  325.00     2    409.00      0.00 2720584  160108   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时26分39秒   999     48834  211.00  116.00    0.00    0.00  327.00     2    466.00      0.00 2721608  160696   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时26分40秒   999     48834  218.00  108.00    0.00    0.00  326.00     2    416.00      0.00 2722120  160932   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时26分41秒   999     48834  219.00  108.00    0.00    0.00  327.00     2    305.00      0.00 2721096  160908   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时26分42秒   999     48834  224.00  101.00    0.00    0.00  325.00     2    384.00      0.00 2721608  160820   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时26分43秒   999     48834  218.00  107.00    0.00    0.00  325.00     2    262.00      0.00 2721608  160052   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时26分44秒   999     48834  230.00   96.00    0.00    0.00  326.00     2    416.00      0.00 2721096  160772   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时26分45秒   999     48834  218.00  108.00    0.00    0.00  326.00     2    513.00      0.00 2721608  160608   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时26分46秒   999     48834  222.00  102.00    0.00    0.00  324.00     2    868.00      0.00 2722888  162380   0.50  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时26分47秒   999     48834  218.00  109.00    0.00    0.00  327.00     2    143.00      0.00 2721352  161072   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时26分48秒   999     48834  212.00  116.00    0.00    0.00  328.00     2    613.00      0.00 2722120  161372   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时26分49秒   999     48834  223.00  101.00    0.00    0.00  324.00     2    591.00      0.00 2722120  161812   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时26分50秒   999     48834  217.00  109.00    0.00    0.00  326.00     2    448.00      0.00 2721096  161008   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时26分51秒   999     48834  225.00  102.00    0.00    0.00  327.00     2    231.00      0.00 2720584  160036   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时26分52秒   999     48834  220.00  106.00    0.00    0.00  326.00     2    194.00      0.00 2720584  159420   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时26分53秒   999     48834  221.00  102.00    0.00    0.00  323.00     2    672.00      0.00 2721096  160480   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时26分54秒   999     48834  217.00  107.00    0.00    0.00  324.00     2    436.00      0.00 2721608  161140   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时26分55秒   999     48834  223.00  102.00    0.00    0.00  325.00     2    451.00      0.00 2721608  160684   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时26分56秒   999     48834  222.00  100.00    0.00    0.00  322.00     2    344.00      0.00 2721096  160672   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时26分57秒   999     48834  228.00   97.00    0.00    0.00  325.00     2    284.00      0.00 2719928  160356   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时26分58秒   999     48834  218.00  106.00    0.00    0.00  324.00     2    896.00      0.00 2720440  161176   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时26分59秒   999     48834  228.00   98.00    0.00    0.00  326.00     2    693.00      0.00 2720952  161384   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时27分00秒   999     48834  213.00  113.00    0.00    0.00  326.00     2    453.00      0.00 2721464  161064   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时27分01秒   999     48834  216.00  112.00    0.00    0.00  328.00     2   1029.00      0.00 2722744  162868   0.50  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时27分02秒   999     48834  216.00  107.00    0.00    0.00  323.00     2     17.00      0.00 2720696  161360   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时27分03秒   999     48834  216.00  109.00    0.00    0.00  325.00     2    164.00      0.00 2719100  159264   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时27分04秒   999     48834  225.00  103.00    0.00    0.00  328.00     2    534.00      0.00 2718784  158764   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时27分05秒   999     48834  221.00  104.00    0.00    0.00  325.00     2    528.00      0.00 2719808  159084   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时27分06秒   999     48834  219.00  108.00    0.00    0.00  327.00     2    383.00      0.00 2719296  158980   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时27分07秒   999     48834  220.00  109.00    0.00    0.00  329.00     2    379.00      0.00 2718272  158868   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时27分08秒   999     48834  220.00  109.00    0.00    0.00  329.00     2    542.00      0.00 2719296  159224   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时27分09秒   999     48834  219.00  108.00    0.00    0.00  327.00     2    384.00      0.00 2719296  159228   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时27分10秒   999     48834  230.00   96.00    0.00    0.00  326.00     2    439.00      0.00 2718784  158956   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时27分11秒   999     48834  223.00  109.00    0.00    0.00  332.00     2    485.00      0.00 2718784  158676   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时27分12秒   999     48834  228.00  101.00    0.00    0.00  329.00     2    654.00      0.00 2719568  159532   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时27分13秒   999     48834  224.00  103.00    0.00    0.00  327.00     2    414.00      0.00 2719056  159296   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时27分14秒   999     48834  223.00  103.00    0.00    0.00  326.00     2    717.00      0.00 2720080  159812   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时27分15秒   999     48834  235.00   98.00    0.00    0.00  333.00     2    327.00      0.00 2719056  159124   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时27分16秒   999     48834  218.00  113.00    0.00    0.00  331.00     2    805.00      0.00 2720848  160424   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时27分17秒   999     48834  223.00  109.00    0.00    0.00  332.00     2    204.00      0.00 2720080  159812   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时27分18秒   999     48834  215.00  120.00    0.00    0.00  335.00     2    158.00      0.00 2718288  158544   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时27分19秒   999     48834  228.00  100.00    0.00    0.00  328.00     2    759.00      0.00 2718288  158996   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时27分20秒   999     48834  220.00  108.00    0.00    0.00  328.00     2    490.00      0.00 2719312  158552   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时27分21秒   999     48834  225.00  102.00    0.00    0.00  327.00     2    345.00      0.00 2718288  158912   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时27分22秒   999     48834  223.00  106.00    0.00    0.00  329.00     2    360.00      0.00 2717776  158292   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时27分23秒   999     48834  225.00  101.00    0.00    0.00  326.00     2    511.00      0.00 2718288  158104   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时27分24秒   999     48834  214.00  114.00    0.00    0.00  328.00     2    611.00      0.00 2719312  159144   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时27分25秒   999     48834  231.00  102.00    0.00    0.00  333.00     2    476.00      0.00 2718800  159180   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时27分26秒   999     48834  230.00  100.00    0.00    0.00  330.00     2    698.00      0.00 2718800  159436   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时27分27秒   999     48834  215.00  110.00    0.00    0.00  325.00     2    634.00      0.00 2719824  159692   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时27分28秒   999     48834  218.00  111.00    0.00    0.00  329.00     2    260.00      0.00 2719312  159312   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时27分29秒   999     48834  228.00  104.00    0.00    0.00  332.00     2    187.00      0.00 2717776  158376   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时27分30秒   999     48834  220.00  105.00    0.00    0.00  325.00     2    528.00      0.00 2718440  158464   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时27分31秒   999     48834  220.00  109.00    0.00    0.00  329.00     2    606.00      0.00 2718952  158568   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时27分32秒   999     48834  224.00  103.00    0.00    0.00  327.00     2    530.00      0.00 2719208  158856   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时27分33秒   999     48834  222.00  106.00    0.00    0.00  328.00     2    223.00      0.00 2717928  158400   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时27分34秒   999     48834  224.00  102.00    0.00    0.00  326.00     2    553.00      0.00 2717928  158228   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时27分35秒   999     48834  215.00  112.00    0.00    0.00  327.00     2    582.00      0.00 2719976  159108   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时27分36秒   999     48834  215.00  107.00    0.00    0.00  322.00     2    454.00      0.00 2718440  158920   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时27分37秒   999     48834  225.00  104.00    0.00    0.00  329.00     2    552.00      0.00 2718952  158632   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时27分38秒   999     48834  216.00  113.00    0.00    0.00  329.00     2    259.00      0.00 2717928  158368   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时27分39秒   999     48834  218.00  110.00    0.00    0.00  328.00     2    501.00      0.00 2717928  158448   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时27分40秒   999     48834  221.00  111.00    0.00    0.00  332.00     2    535.00      0.00 2718952  159036   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时27分41秒   999     48834  213.00  112.00    0.00    0.00  325.00     2    241.00      0.00 2718808  158896   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时27分42秒   999     48834  233.00   95.00    0.00    0.00  328.00     2    313.00      0.00 2717784  158416   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时27分43秒   999     48834  221.00  106.00    0.00    0.00  327.00     2    381.00      0.00 2718296  158056   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时27分44秒   999     48834  218.00  111.00    0.00    0.00  329.00     2    400.00      0.00 2717784  158244   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时27分45秒   999     48834  223.00  104.00    0.00    0.00  327.00     2    348.00      0.00 2717688  158116   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时27分46秒   999     48834  216.00  112.00    0.00    0.00  328.00     2    652.00      0.00 2718712  158540   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时27分47秒   999     48834  241.00   93.00    0.00    0.00  334.00     2     57.00      0.00 2716664  157776   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时27分48秒   999     48834  218.00  110.00    0.00    0.00  328.00     2    671.00      0.00 2718200  158136   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时27分49秒   999     48834  222.00  107.00    0.00    0.00  329.00     2    539.00      0.00 2717688  158332   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时27分50秒   999     48834  221.00  108.00    0.00    0.00  329.00     2    326.00      0.00 2717688  158156   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时27分51秒   999     48834  227.00  104.00    0.00    0.00  331.00     2    543.00      0.00 2718200  158504   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时27分52秒   999     48834  221.00  107.00    0.00    0.00  328.00     2    444.00      0.00 2718200  158684   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时27分53秒   999     48834  224.00  103.00    0.00    0.00  327.00     2    504.00      0.00 2717688  158628   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时27分54秒   999     48834  227.00  100.00    0.00    0.00  327.00     2    326.00      0.00 2717176  157828   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时27分55秒   999     48834  221.00  105.00    0.00    0.00  326.00     2    775.00      0.00 2718712  158472   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时27分56秒   999     48834  218.00  108.00    0.00    0.00  326.00     2    410.00      0.00 2718200  158184   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时27分57秒   999     48834  219.00  110.00    0.00    0.00  329.00     2    559.00      0.00 2718712  158244   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时27分58秒   999     48834  216.00  113.00    0.00    0.00  329.00     2    340.00      0.00 2718712  158308   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时27分59秒   999     48834  220.00  105.00    0.00    0.00  325.00     2    256.00      0.00 2717176  158188   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时28分00秒   999     48834  218.00  108.00    0.00    0.00  326.00     2    613.00      0.00 2717176  157908   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时28分01秒   999     48834  230.00   99.00    0.00    0.00  329.00     2    578.00      0.00 2719224  158520   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时28分02秒   999     48834  230.00  100.00    0.00    0.00  330.00     2    691.00      0.00 2720504  159576   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时28分03秒   999     48834  227.00  104.00    0.00    0.00  331.00     2    237.00      0.00 2718968  158488   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时28分04秒   999     48834  229.00  105.00    0.00    0.00  334.00     2    375.00      0.00 2718712  159080   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时28分05秒   999     48834  222.00  111.00    0.00    0.00  333.00     2    143.00      0.00 2717176  157904   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时28分06秒   999     48834  232.00   95.00    0.00    0.00  327.00     2    289.00      0.00 2717176  157384   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时28分07秒   999     48834  240.00   91.00    0.00    0.00  331.00     2    641.00      0.00 2717688  158504   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时28分08秒   999     48834  218.00  110.00    0.00    0.00  328.00     2    584.00      0.00 2717688  158712   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时28分09秒   999     48834  222.00  106.00    0.00    0.00  328.00     2    335.00      0.00 2717688  157972   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时28分10秒   999     48834  222.00  107.00    0.00    0.00  329.00     2    855.00      0.00 2719736  159036   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时28分11秒   999     48834  226.00  101.00    0.00    0.00  327.00     2    179.00      0.00 2718200  158924   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时28分12秒   999     48834  223.00  106.00    0.00    0.00  329.00     2    256.00      0.00 2717176  157952   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时28分13秒   999     48834  223.00  105.00    0.00    0.00  328.00     2    341.00      0.00 2716664  157784   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时28分14秒   999     48834  214.00  113.00    0.00    0.00  327.00     2    278.00      0.00 2717176  157316   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时28分15秒   999     48834  228.00   98.00    0.00    0.00  326.00     2    655.00      0.00 2717688  158012   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时28分16秒   999     48834  221.00  107.00    0.00    0.00  328.00     2    637.00      0.00 2718712  158392   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时28分17秒   999     48834  225.00  101.00    0.00    0.00  326.00     2    740.00      0.00 2719480  159912   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时28分18秒   999     48834  214.00  120.00    0.00    0.00  334.00     2    223.00      0.00 2717452  157688   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时28分19秒   999     48834  223.00  102.00    0.00    0.00  325.00     2    539.00      0.00 2717708  158236   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时28分20秒   999     48834  218.00  107.00    0.00    0.00  325.00     2    681.00      0.00 2718220  158960   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时28分21秒   999     48834  221.00  105.00    0.00    0.00  326.00     2    308.00      0.00 2717708  158476   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时28分22秒   999     48834  218.00  111.00    0.00    0.00  329.00     2    269.00      0.00 2716684  157420   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时28分23秒   999     48834  233.00   95.00    0.00    0.00  328.00     2    507.00      0.00 2717708  157740   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时28分24秒   999     48834  226.00  103.00    0.00    0.00  329.00     2   1032.00      0.00 2720268  159880   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时28分25秒   999     48834  224.00  103.00    0.00    0.00  327.00     2    346.00      0.00 2719244  159780   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时28分26秒   999     48834  222.00  106.00    0.00    0.00  328.00     2    176.00      0.00 2715616  156924   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
