Linux 6.6.30+ (kylin) 	2026年07月18日 	_aarch64_	(8 CPU)

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时21分49秒   999    119101   17.00    6.00    0.00    0.00   23.00     1     73.00      0.00 2673488  123332   0.38  beam.smp
# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时25分33秒   999    119101   92.00   60.00    0.00    0.00  152.00     1    159.00      0.00 2704380  145676   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时25分34秒   999    119101   98.00   51.00    0.00    0.00  149.00     1    121.00      0.00 2704380  145380   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时25分35秒   999    119101   94.00   58.00    0.00    0.00  152.00     1    116.00      0.00 2702404  145300   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时25分36秒   999    119101   99.00   53.00    0.00    0.00  152.00     1     40.00      0.00 2701892  145148   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时25分37秒   999    119101  100.00   50.00    0.00    0.00  150.00     1    236.00      0.00 2701892  145380   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时25分38秒   999    119101   99.00   51.00    0.00    0.00  150.00     1    245.00      0.00 2702036  144984   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时25分39秒   999    119101   95.00   56.00    0.00    0.00  151.00     1    162.00      0.00 2702036  145224   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时25分40秒   999    119101  101.00   51.00    0.00    0.00  152.00     1     80.00      0.00 2701012  144624   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时25分41秒   999    119101  101.00   50.00    0.00    0.00  151.00     1    149.00      0.00 2700964  144752   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时25分42秒   999    119101  105.00   47.00    0.00    0.00  152.00     1    280.00      0.00 2701988  144780   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时25分43秒   999    119101  105.00   45.00    0.00    0.00  150.00     1    265.00      0.00 2701988  145180   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时25分44秒   999    119101   94.00   57.00    0.00    0.00  151.00     1     77.00      0.00 2701476  144752   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时25分45秒   999    119101  102.00   50.00    0.00    0.00  152.00     1    201.00      0.00 2701428  144912   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时25分46秒   999    119101   96.00   54.00    0.00    0.00  150.00     1     18.00      0.00 2699376  143816   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时25分47秒   999    119101   97.00   55.00    0.00    0.00  152.00     1    140.00      0.00 2700336  143920   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时25分48秒   999    119101   93.00   57.00    0.00    0.00  150.00     1    237.00      0.00 2700336  144268   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时25分49秒   999    119101   99.00   52.00    0.00    0.00  151.00     1    133.00      0.00 2699824  144076   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时25分50秒   999    119101   92.00   58.00    0.00    0.00  150.00     1     22.00      0.00 2699728  144076   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时25分51秒   999    119101   92.00   59.00    0.00    0.00  151.00     1     33.00      0.00 2699664  144076   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时25分52秒   999    119101   98.00   52.00    0.00    0.00  150.00     1     84.00      0.00 2699600  144056   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时25分53秒   999    119101   94.00   56.00    0.00    0.00  150.00     1    135.00      0.00 2701116  144100   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时25分54秒   999    119101  104.00   47.00    0.00    0.00  151.00     1     62.00      0.00 2701020  144100   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时25分55秒   999    119101  101.00   49.00    0.00    0.00  150.00     1     60.00      0.00 2701020  143924   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时25分56秒   999    119101  106.00   44.00    0.00    0.00  150.00     1     93.00      0.00 2700508  144052   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时25分57秒   999    119101   97.00   52.00    0.00    0.00  149.00     1    132.00      0.00 2699920  143952   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时25分58秒   999    119101  102.00   50.00    0.00    0.00  152.00     1     44.00      0.00 2699168  143468   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时25分59秒   999    119101   96.00   55.00    0.00    0.00  151.00     1     95.00      0.00 2698140  141972   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时26分00秒   999    119101   99.00   50.00    0.00    0.00  149.00     1    165.00      0.00 2697628  142484   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时26分01秒   999    119101   96.00   55.00    0.00    0.00  151.00     1    102.00      0.00 2697188  141080   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时26分02秒   999    119101  103.00   47.00    0.00    0.00  150.00     1     80.00      0.00 2697188  141208   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时26分03秒   999    119101  107.00   43.00    0.00    0.00  150.00     1     63.00      0.00 2697188  141052   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时26分04秒   999    119101  107.00   44.00    0.00    0.00  151.00     1    123.00      0.00 2697188  141180   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时26分05秒   999    119101  100.00   52.00    0.00    0.00  152.00     1    133.00      0.00 2697188  141160   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时26分06秒   999    119101   95.00   55.00    0.00    0.00  150.00     1     18.00      0.00 2696532  140980   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时26分07秒   999    119101   97.00   53.00    0.00    0.00  150.00     1    113.00      0.00 2696456  140404   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时26分08秒   999    119101  104.00   47.00    0.00    0.00  151.00     1    130.00      0.00 2696968  140456   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时26分09秒   999    119101   99.00   52.00    0.00    0.00  151.00     1     87.00      0.00 2695944  140584   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时26分10秒   999    119101  104.00   49.00    0.00    0.00  153.00     1     75.00      0.00 2695880  140396   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时26分11秒   999    119101  106.00   45.00    0.00    0.00  151.00     1     79.00      0.00 2695816  140224   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时26分12秒   999    119101  100.00   51.00    0.00    0.00  151.00     1    103.00      0.00 2695964  139852   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时26分13秒   999    119101  103.00   48.00    0.00    0.00  151.00     1    120.00      0.00 2695452  139948   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时26分14秒   999    119101   98.00   52.00    0.00    0.00  150.00     1    107.00      0.00 2695084  139568   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时26分15秒   999    119101   99.00   52.00    0.00    0.00  151.00     1     75.00      0.00 2695232  139528   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时26分16秒   999    119101  100.00   50.00    0.00    0.00  150.00     1     17.00      0.00 2694624  139528   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时26分17秒   999    119101  100.00   51.00    0.00    0.00  151.00     1      1.00      0.00 2694048  139376   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时26分18秒   999    119101  100.00   51.00    0.00    0.00  151.00     1     43.00      0.00 2692732  138628   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时26分19秒   999    119101  107.00   45.00    0.00    0.00  152.00     1     33.00      0.00 2691612  138628   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时26分20秒   999    119101  103.00   47.00    0.00    0.00  150.00     1     91.00      0.00 2691684  138336   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时26分21秒   999    119101   97.00   54.00    0.00    0.00  151.00     1     17.00      0.00 2690516  138032   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时26分22秒   999    119101  109.00   41.00    0.00    0.00  150.00     1     58.00      0.00 2690964  138160   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时26分23秒   999    119101   99.00   52.00    0.00    0.00  151.00     1     32.00      0.00 2690600  137660   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时26分24秒   999    119101  103.00   49.00    0.00    0.00  152.00     1    171.00      0.00 2691624  137576   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时26分25秒   999    119101  104.00   47.00    0.00    0.00  151.00     1    111.00      0.00 2690600  137960   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时26分26秒   999    119101   96.00   54.00    0.00    0.00  150.00     1    172.00      0.00 2690600  137604   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时26分27秒   999    119101   89.00   62.00    0.00    0.00  151.00     1    128.00      0.00 2690600  137556   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时26分28秒   999    119101  105.00   44.00    0.00    0.00  149.00     1     76.00      0.00 2690600  137508   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时26分29秒   999    119101  106.00   45.00    0.00    0.00  151.00     1    168.00      0.00 2688112  137328   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时26分30秒   999    119101  102.00   49.00    0.00    0.00  151.00     1     37.00      0.00 2688112  137120   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时26分31秒   999    119101   96.00   54.00    0.00    0.00  150.00     1     66.00      0.00 2687600  137016   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时26分32秒   999    119101   92.00   57.00    0.00    0.00  149.00     1     33.00      0.00 2687600  136872   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时26分33秒   999    119101  102.00   48.00    0.00    0.00  150.00     1    110.00      0.00 2687600  137000   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时26分34秒   999    119101   99.00   53.00    0.00    0.00  152.00     1    157.00      0.00 2688112  136648   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时26分35秒   999    119101   93.00   58.00    0.00    0.00  151.00     1    162.00      0.00 2687600  136900   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时26分36秒   999    119101  105.00   46.00    0.00    0.00  151.00     1    210.00      0.00 2688112  136976   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时26分37秒   999    119101   93.00   56.00    0.00    0.00  149.00     1     51.00      0.00 2687600  136708   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时26分38秒   999    119101  104.00   47.00    0.00    0.00  151.00     1     48.00      0.00 2687600  136708   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时26分39秒   999    119101  101.00   49.00    0.00    0.00  150.00     1    266.00      0.00 2687600  137216   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时26分40秒   999    119101   98.00   54.00    0.00    0.00  152.00     1    108.00      0.00 2687232  136612   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时26分41秒   999    119101   99.00   50.00    0.00    0.00  149.00     1    134.00      0.00 2686720  136436   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时26分42秒   999    119101   99.00   53.00    0.00    0.00  152.00     1    205.00      0.00 2687648  136416   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时26分43秒   999    119101   96.00   53.00    0.00    0.00  149.00     1    203.00      0.00 2687648  136524   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时26分44秒   999    119101   96.00   54.00    0.00    0.00  150.00     1    219.00      0.00 2688160  136648   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时26分45秒   999    119101  103.00   48.00    0.00    0.00  151.00     1    115.00      0.00 2687648  136488   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时26分46秒   999    119101  105.00   45.00    0.00    0.00  150.00     1     82.00      0.00 2686528  136256   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时26分47秒   999    119101  105.00   45.00    0.00    0.00  150.00     1     76.00      0.00 2687552  136384   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时26分48秒   999    119101   92.00   60.00    0.00    0.00  152.00     1     16.00      0.00 2686528  136384   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时26分49秒   999    119101  106.00   44.00    0.00    0.00  150.00     1    322.00      0.00 2687552  136680   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时26分50秒   999    119101   97.00   52.00    0.00    0.00  149.00     1     76.00      0.00 2687552  136316   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时26分51秒   999    119101   99.00   51.00    0.00    0.00  150.00     1    281.00      0.00 2687552  136620   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时26分52秒   999    119101   98.00   52.00    0.00    0.00  150.00     1     86.00      0.00 2687040  136424   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时26分53秒   999    119101  102.00   50.00    0.00    0.00  152.00     1    171.00      0.00 2687040  136208   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时26分54秒   999    119101  101.00   50.00    0.00    0.00  151.00     1    317.00      0.00 2689088  137104   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时26分55秒   999    119101   92.00   58.00    0.00    0.00  150.00     1      7.00      0.00 2687552  136836   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时26分56秒   999    119101  111.00   40.00    0.00    0.00  151.00     1    152.00      0.00 2687040  136816   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时26分57秒   999    119101  104.00   46.00    0.00    0.00  150.00     1    193.00      0.00 2687040  136356   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时26分58秒   999    119101   92.00   59.00    0.00    0.00  151.00     1    188.00      0.00 2687552  136424   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时26分59秒   999    119101   96.00   55.00    0.00    0.00  151.00     1     56.00      0.00 2687040  136424   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时27分00秒   999    119101   97.00   54.00    0.00    0.00  151.00     1     77.00      0.00 2687040  136044   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时27分01秒   999    119101   99.00   52.00    0.00    0.00  151.00     1    100.00      0.00 2687040  136172   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时27分02秒   999    119101  101.00   50.00    0.00    0.00  151.00     1    115.00      0.00 2687040  136124   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时27分03秒   999    119101  101.00   50.00    0.00    0.00  151.00     1    143.00      0.00 2687552  136232   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时27分04秒   999    119101   99.00   51.00    0.00    0.00  150.00     1    109.00      0.00 2687552  136148   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时27分05秒   999    119101  107.00   45.00    0.00    0.00  152.00     1    147.00      0.00 2688064  136276   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时27分06秒   999    119101   97.00   56.00    0.00    0.00  153.00     1     33.00      0.00 2687040  136148   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时27分07秒   999    119101   93.00   57.00    0.00    0.00  150.00     1    145.00      0.00 2687552  136148   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时27分08秒   999    119101  101.00   49.00    0.00    0.00  150.00     1    127.00      0.00 2687040  136404   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时27分09秒   999    119101  106.00   44.00    0.00    0.00  150.00     1    130.00      0.00 2687552  136284   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时27分10秒   999    119101  100.00   51.00    0.00    0.00  151.00     1     47.00      0.00 2687040  136412   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时27分11秒   999    119101  104.00   47.00    0.00    0.00  151.00     1    184.00      0.00 2687040  136160   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时27分12秒   999    119101   96.00   54.00    0.00    0.00  150.00     1    276.00      0.00 2687552  136332   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时27分13秒   999    119101  102.00   49.00    0.00    0.00  151.00     1    171.00      0.00 2687040  136024   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时27分14秒   999    119101  102.00   50.00    0.00    0.00  152.00     1    182.00      0.00 2687040  135948   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时27分15秒   999    119101   95.00   56.00    0.00    0.00  151.00     1    260.00      0.00 2687552  136116   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时27分16秒   999    119101   97.00   53.00    0.00    0.00  150.00     1    116.00      0.00 2687552  136244   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时27分17秒   999    119101   96.00   55.00    0.00    0.00  151.00     1    188.00      0.00 2687552  136228   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时27分18秒   999    119101   99.00   53.00    0.00    0.00  152.00     1     93.00      0.00 2687552  136172   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时27分19秒   999    119101   98.00   52.00    0.00    0.00  150.00     1    139.00      0.00 2687552  136128   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时27分20秒   999    119101   98.00   52.00    0.00    0.00  150.00     1    104.00      0.00 2687040  136108   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时27分21秒   999    119101  106.00   45.00    0.00    0.00  151.00     1    226.00      0.00 2687040  136180   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时27分22秒   999    119101  103.00   47.00    0.00    0.00  150.00     1    117.00      0.00 2686528  136308   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时27分23秒   999    119101  102.00   50.00    0.00    0.00  152.00     1    119.00      0.00 2687040  136160   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时27分24秒   999    119101   97.00   53.00    0.00    0.00  150.00     1    264.00      0.00 2687552  136204   0.42  beam.smp

