Linux 6.6.30+ (kylin) 	2026年07月15日 	_aarch64_	(8 CPU)

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时01分06秒   999    114355   87.00   63.00    0.00    0.00  150.00     2     43.00      0.00 2691392  135264   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时01分07秒   999    114355   94.00   53.00    0.00    0.00  147.00     2     54.00      0.00 2690880  135264   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时01分08秒   999    114355   94.00   56.00    0.00    0.00  150.00     2     79.00      0.00 2691392  135392   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时01分09秒   999    114355   91.00   56.00    0.00    0.00  147.00     2     46.00      0.00 2690880  135392   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时01分10秒   999    114355   92.00   56.00    0.00    0.00  148.00     2     36.00      0.00 2690880  135392   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时01分11秒   999    114355   97.00   50.00    0.00    0.00  147.00     2     72.00      0.00 2691904  135392   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时01分12秒   999    114355   90.00   57.00    0.00    0.00  147.00     2     66.00      0.00 2691392  135392   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时01分13秒   999    114355   96.00   54.00    0.00    0.00  150.00     2     64.00      0.00 2691392  135392   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时01分14秒   999    114355   93.00   54.00    0.00    0.00  147.00     2     95.00      0.00 2691904  135392   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时01分15秒   999    114355  101.00   48.00    0.00    0.00  149.00     2     72.00      0.00 2691392  135520   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时01分16秒   999    114355   92.00   55.00    0.00    0.00  147.00     2     41.00      0.00 2691392  135520   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时01分17秒   999    114355   99.00   50.00    0.00    0.00  149.00     2     57.00      0.00 2691392  135520   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时01分18秒   999    114355   94.00   55.00    0.00    0.00  149.00     2     53.00      0.00 2690880  135484   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时01分19秒   999    114355   94.00   53.00    0.00    0.00  147.00     2     74.00      0.00 2691392  135484   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时01分20秒   999    114355   89.00   60.00    0.00    0.00  149.00     2     57.00      0.00 2691904  135396   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时01分21秒   999    114355   93.00   57.00    0.00    0.00  150.00     2     71.00      0.00 2691392  135396   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时01分22秒   999    114355   88.00   60.00    0.00    0.00  148.00     2     92.00      0.00 2691136  135004   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时01分23秒   999    114355   99.00   49.00    0.00    0.00  148.00     2     48.00      0.00 2690624  135004   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时01分24秒   999    114355   96.00   53.00    0.00    0.00  149.00     2     87.00      0.00 2691648  135132   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时01分25秒   999    114355   99.00   49.00    0.00    0.00  148.00     2     93.00      0.00 2691136  135132   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时01分26秒   999    114355   94.00   56.00    0.00    0.00  150.00     2    106.00      0.00 2691136  135260   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时01分27秒   999    114355   98.00   50.00    0.00    0.00  148.00     2    107.00      0.00 2691136  135188   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时01分28秒   999    114355   95.00   53.00    0.00    0.00  148.00     2     57.00      0.00 2691136  135188   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时01分29秒   999    114355   97.00   51.00    0.00    0.00  148.00     2    108.00      0.00 2691136  135268   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时01分30秒   999    114355  102.00   47.00    0.00    0.00  149.00     2    139.00      0.00 2691136  135172   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时01分31秒   999    114355   98.00   50.00    0.00    0.00  148.00     2    163.00      0.00 2691136  135272   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时01分32秒   999    114355   96.00   52.00    0.00    0.00  148.00     2    148.00      0.00 2691136  135304   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时01分33秒   999    114355   92.00   56.00    0.00    0.00  148.00     2    157.00      0.00 2691136  135440   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时01分34秒   999    114355   95.00   53.00    0.00    0.00  148.00     2     96.00      0.00 2691136  135324   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时01分35秒   999    114355   89.00   59.00    0.00    0.00  148.00     2    124.00      0.00 2691136  135320   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时01分36秒   999    114355  100.00   48.00    0.00    0.00  148.00     2    186.00      0.00 2691648  135480   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时01分37秒   999    114355   91.00   58.00    0.00    0.00  149.00     2     35.00      0.00 2690624  135332   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时01分38秒   999    114355  104.00   44.00    0.00    0.00  148.00     2     90.00      0.00 2691136  135460   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时01分39秒   999    114355   90.00   58.00    0.00    0.00  148.00     2     16.00      0.00 2690384  135284   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时01分40秒   999    114355   98.00   50.00    0.00    0.00  148.00     2     61.00      0.00 2690896  135140   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时01分41秒   999    114355  101.00   47.00    0.00    0.00  148.00     2     31.00      0.00 2690384  135140   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时01分42秒   999    114355   98.00   50.00    0.00    0.00  148.00     2     83.00      0.00 2690384  135140   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时01分43秒   999    114355   94.00   54.00    0.00    0.00  148.00     2     95.00      0.00 2690896  135140   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时01分44秒   999    114355  101.00   49.00    0.00    0.00  150.00     2     73.00      0.00 2690896  135140   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时01分45秒   999    114355   91.00   56.00    0.00    0.00  147.00     2     87.00      0.00 2691408  135268   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时01分46秒   999    114355   92.00   56.00    0.00    0.00  148.00     2     66.00      0.00 2690384  135384   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时01分47秒   999    114355   93.00   55.00    0.00    0.00  148.00     2    105.00      0.00 2690896  135252   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时01分48秒   999    114355   97.00   50.00    0.00    0.00  147.00     2    106.00      0.00 2690384  135244   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时01分49秒   999    114355   94.00   55.00    0.00    0.00  149.00     2     87.00      0.00 2690384  135168   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时01分50秒   999    114355  100.00   48.00    0.00    0.00  148.00     2    133.00      0.00 2690896  135296   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时01分51秒   999    114355  100.00   48.00    0.00    0.00  148.00     2     81.00      0.00 2690384  135152   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时01分52秒   999    114355   93.00   55.00    0.00    0.00  148.00     2    132.00      0.00 2690384  134952   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时01分53秒   999    114355   90.00   58.00    0.00    0.00  148.00     2    142.00      0.00 2690384  134832   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时01分54秒   999    114355   97.00   52.00    0.00    0.00  149.00     2     38.00      0.00 2690384  134960   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时01分55秒   999    114355   85.00   62.00    0.00    0.00  147.00     2     88.00      0.00 2690384  134668   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时01分56秒   999    114355   99.00   50.00    0.00    0.00  149.00     2    119.00      0.00 2690384  134924   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时01分57秒   999    114355   98.00   49.00    0.00    0.00  147.00     2     90.00      0.00 2690384  134824   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时01分58秒   999    114355   87.00   60.00    0.00    0.00  147.00     2    103.00      0.00 2690384  134900   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时01分59秒   999    114355   89.00   59.00    0.00    0.00  148.00     2     74.00      0.00 2690896  134956   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时02分00秒   999    114355   92.00   56.00    0.00    0.00  148.00     2    134.00      0.00 2690896  135036   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时02分01秒   999    114355   94.00   54.00    0.00    0.00  148.00     2    109.00      0.00 2690896  134968   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时02分02秒   999    114355   94.00   53.00    0.00    0.00  147.00     2    112.00      0.00 2690384  135076   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时02分03秒   999    114355   93.00   55.00    0.00    0.00  148.00     2    110.00      0.00 2690384  135128   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时02分04秒   999    114355  102.00   46.00    0.00    0.00  148.00     2     17.00      0.00 2690384  134980   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时02分05秒   999    114355   90.00   57.00    0.00    0.00  147.00     2    112.00      0.00 2690144  134724   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时02分06秒   999    114355   91.00   56.00    0.00    0.00  147.00     2    167.00      0.00 2690288  134528   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时02分07秒   999    114355   94.00   54.00    0.00    0.00  148.00     2     98.00      0.00 2690288  134760   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时02分08秒   999    114355   91.00   56.00    0.00    0.00  147.00     2     87.00      0.00 2689776  134692   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时02分09秒   999    114355   87.00   61.00    0.00    0.00  148.00     2     77.00      0.00 2689776  134636   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时02分10秒   999    114355  100.00   48.00    0.00    0.00  148.00     2     60.00      0.00 2689776  134460   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时02分11秒   999    114355   94.00   54.00    0.00    0.00  148.00     2    113.00      0.00 2689776  134588   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时02分12秒   999    114355  104.00   44.00    0.00    0.00  148.00     2    180.00      0.00 2689776  134348   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时02分13秒   999    114355   94.00   55.00    0.00    0.00  149.00     2    136.00      0.00 2689776  134372   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时02分14秒   999    114355   97.00   52.00    0.00    0.00  149.00     2    293.00      0.00 2690288  134716   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时02分15秒   999    114355   91.00   58.00    0.00    0.00  149.00     2    117.00      0.00 2689776  134580   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时02分16秒   999    114355   96.00   52.00    0.00    0.00  148.00     2    117.00      0.00 2689776  134652   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时02分17秒   999    114355   97.00   50.00    0.00    0.00  147.00     2     93.00      0.00 2690288  134364   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时02分18秒   999    114355   99.00   49.00    0.00    0.00  148.00     2     75.00      0.00 2690288  134364   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时02分19秒   999    114355   93.00   55.00    0.00    0.00  148.00     2     77.00      0.00 2689776  134352   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时02分20秒   999    114355   96.00   51.00    0.00    0.00  147.00     2     80.00      0.00 2690288  134480   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时02分21秒   999    114355   95.00   54.00    0.00    0.00  149.00     2    152.00      0.00 2690800  134864   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时02分22秒   999    114355   96.00   51.00    0.00    0.00  147.00     2     52.00      0.00 2689776  134736   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时02分23秒   999    114355   92.00   55.00    0.00    0.00  147.00     2     63.00      0.00 2689776  134528   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时02分24秒   999    114355   96.00   51.00    0.00    0.00  147.00     2     85.00      0.00 2689776  134468   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时02分25秒   999    114355   95.00   52.00    0.00    0.00  147.00     2     80.00      0.00 2690288  134724   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时02分26秒   999    114355   91.00   58.00    0.00    0.00  149.00     2    121.00      0.00 2691312  134572   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时02分27秒   999    114355   98.00   49.00    0.00    0.00  147.00     2     62.00      0.00 2690800  134572   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时02分28秒   999    114355   91.00   57.00    0.00    0.00  148.00     2     61.00      0.00 2691312  134572   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时02分29秒   999    114355   98.00   50.00    0.00    0.00  148.00     2     83.00      0.00 2690800  134700   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时02分30秒   999    114355   94.00   54.00    0.00    0.00  148.00     2     43.00      0.00 2691312  134700   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时02分31秒   999    114355   91.00   57.00    0.00    0.00  148.00     2    114.00      0.00 2691312  134828   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时02分32秒   999    114355   93.00   54.00    0.00    0.00  147.00     2     46.00      0.00 2690800  134828   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时02分33秒   999    114355   93.00   54.00    0.00    0.00  147.00     2     79.00      0.00 2691312  134828   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时02分34秒   999    114355  101.00   47.00    0.00    0.00  148.00     2    101.00      0.00 2691312  134828   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时02分35秒   999    114355   98.00   50.00    0.00    0.00  148.00     2     70.00      0.00 2691312  134804   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时02分36秒   999    114355   96.00   54.00    0.00    0.00  150.00     2     84.00      0.00 2691312  134772   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时02分37秒   999    114355   95.00   53.00    0.00    0.00  148.00     2     17.00      0.00 2690800  134772   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时02分38秒   999    114355   87.00   61.00    0.00    0.00  148.00     2    124.00      0.00 2690704  134420   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时02分39秒   999    114355   95.00   54.00    0.00    0.00  149.00     2     73.00      0.00 2690656  134196   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时02分40秒   999    114355   97.00   51.00    0.00    0.00  148.00     2     55.00      0.00 2689776  133960   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时02分41秒   999    114355   94.00   54.00    0.00    0.00  148.00     2     64.00      0.00 2689728  133824   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时02分42秒   999    114355   96.00   52.00    0.00    0.00  148.00     2     97.00      0.00 2689876  133484   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时02分43秒   999    114355   96.00   53.00    0.00    0.00  149.00     2    101.00      0.00 2689268  133532   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时02分44秒   999    114355   98.00   49.00    0.00    0.00  147.00     2     81.00      0.00 2688680  133160   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时02分45秒   999    114355   97.00   51.00    0.00    0.00  148.00     2     19.00      0.00 2688244  133160   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时02分46秒   999    114355  101.00   48.00    0.00    0.00  149.00     2    137.00      0.00 2687876  132796   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时02分47秒   999    114355   94.00   54.00    0.00    0.00  148.00     2     24.00      0.00 2687828  132796   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时02分48秒   999    114355   99.00   49.00    0.00    0.00  148.00     2     14.00      0.00 2686288  131888   0.40  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时02分49秒   999    114355   95.00   52.00    0.00    0.00  147.00     2     32.00      0.00 2686768  131888   0.40  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时02分50秒   999    114355   98.00   52.00    0.00    0.00  150.00     2      8.00      0.00 2685744  131888   0.40  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时02分51秒   999    114355  100.00   47.00    0.00    0.00  147.00     2     53.00      0.00 2685228  131200   0.40  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时02分52秒   999    114355   91.00   57.00    0.00    0.00  148.00     2     49.00      0.00 2685228  130884   0.40  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时02分53秒   999    114355   89.00   58.00    0.00    0.00  147.00     2     58.00      0.00 2684716  130884   0.40  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时02分54秒   999    114355   89.00   58.00    0.00    0.00  147.00     2    123.00      0.00 2684716  130644   0.40  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时02分55秒   999    114355  103.00   45.00    0.00    0.00  148.00     2    143.00      0.00 2684716  130700   0.40  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时02分56秒   999    114355   97.00   50.00    0.00    0.00  147.00     2    173.00      0.00 2685740  130956   0.40  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时02分57秒   999    114355   99.00   49.00    0.00    0.00  148.00     2     75.00      0.00 2684716  130772   0.40  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
