Linux 6.6.30+ (kylin) 	2026年07月17日 	_aarch64_	(8 CPU)

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时18分22秒   999    118679   29.00    8.00    0.00    0.00   37.00     2   1170.00      0.00 2676568  120484   0.37  beam.smp
01时22分05秒   999    118679  274.00  105.00    0.00    0.00  379.00     2    650.00      0.00 2708864  146472   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时22分06秒   999    118679  283.00   95.00    0.00    0.00  378.00     2    369.00      0.00 2708208  147120   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时22分07秒   999    118679  264.00  115.00    0.00    0.00  379.00     2    380.00      0.00 2708208  146156   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时22分08秒   999    118679  259.00  119.00    0.00    0.00  378.00     2    613.00      0.00 2708720  147168   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时22分09秒   999    118679  275.00  104.00    0.00    0.00  379.00     2    165.00      0.00 2707184  146092   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时22分10秒   999    118679  277.00  100.00    0.00    0.00  377.00     2    580.00      0.00 2708208  145820   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时22分11秒   999    118679  269.00  110.00    0.00    0.00  379.00     2    571.00      0.00 2708720  146240   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时22分12秒   999    118679  283.00   96.00    0.00    0.00  379.00     2    299.00      0.00 2707696  146456   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时22分13秒   999    118679  278.00  101.00    0.00    0.00  379.00     2    330.00      0.00 2707184  145660   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时22分14秒   999    118679  274.00  103.00    0.00    0.00  377.00     2    440.00      0.00 2708208  145788   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时22分15秒   999    118679  275.00  102.00    0.00    0.00  377.00     2   1548.00      0.00 2708772  146004   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时22分16秒   999    118679  271.00  107.00    0.00    0.00  378.00     2    422.00      0.00 2707748  145920   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时22分17秒   999    118679  277.00  102.00    0.00    0.00  379.00     2    575.00      0.00 2707236  144960   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时22分18秒   999    118679  269.00  108.00    0.00    0.00  377.00     2    462.00      0.00 2708260  145168   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时22分19秒   999    118679  277.00  101.00    0.00    0.00  378.00     2    820.00      0.00 2707508  145588   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时22分20秒   999    118679  274.00  105.00    0.00    0.00  379.00     2    406.00      0.00 2707876  145636   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时22分21秒   999    118679  273.00  106.00    0.00    0.00  379.00     2    279.00      0.00 2707440  145060   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时22分22秒   999    118679  275.00  102.00    0.00    0.00  377.00     2    395.00      0.00 2707440  144868   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时22分23秒   999    118679  276.00  102.00    0.00    0.00  378.00     2    727.00      0.00 2708464  145352   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时22分24秒   999    118679  272.00  105.00    0.00    0.00  377.00     2    495.00      0.00 2708464  145832   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时22分25秒   999    118679  271.00  109.00    0.00    0.00  380.00     2    287.00      0.00 2707952  144824   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时22分26秒   999    118679  263.00  115.00    0.00    0.00  378.00     2    423.00      0.00 2707952  145244   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时22分27秒   999    118679  283.00   96.00    0.00    0.00  379.00     2    499.00      0.00 2707440  145080   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时22分28秒   999    118679  281.00   96.00    0.00    0.00  377.00     2    336.00      0.00 2707200  145072   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时22分29秒   999    118679  261.00  116.00    0.00    0.00  377.00     2    484.00      0.00 2707568  145176   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时22分30秒   999    118679  275.00  102.00    0.00    0.00  377.00     2   1105.00      0.00 2709788  146384   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时22分31秒   999    118679  274.00  105.00    0.00    0.00  379.00     2    640.00      0.00 2709276  145548   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时22分32秒   999    118679  277.00  101.00    0.00    0.00  378.00     2    444.00      0.00 2707740  145120   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时22分33秒   999    118679  275.00  104.00    0.00    0.00  379.00     2    605.00      0.00 2707228  144496   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时22分34秒   999    118679  272.00  106.00    0.00    0.00  378.00     2    867.00      0.00 2707740  145080   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时22分35秒   999    118679  264.00  115.00    0.00    0.00  379.00     2   1028.00      0.00 2708252  145456   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时22分36秒   999    118679  264.00  114.00    0.00    0.00  378.00     2     91.00      0.00 2707740  144944   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时22分37秒   999    118679  266.00  113.00    0.00    0.00  379.00     2    363.00      0.00 2707740  145308   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时22分38秒   999    118679  272.00  107.00    0.00    0.00  379.00     2    604.00      0.00 2708764  145044   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时22分39秒   999    118679  273.00  105.00    0.00    0.00  378.00     2    401.00      0.00 2708252  145340   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时22分40秒   999    118679  268.00  111.00    0.00    0.00  379.00     2    528.00      0.00 2708764  145308   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时22分41秒   999    118679  275.00  103.00    0.00    0.00  378.00     2    444.00      0.00 2707740  145056   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时22分42秒   999    118679  277.00  102.00    0.00    0.00  379.00     2    628.00      0.00 2707500  145088   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时22分43秒   999    118679  272.00  107.00    0.00    0.00  379.00     2    289.00      0.00 2706988  144400   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时22分44秒   999    118679  270.00  107.00    0.00    0.00  377.00     2    245.00      0.00 2705452  143608   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时22分45秒   999    118679  273.00  103.00    0.00    0.00  376.00     2   1236.00      0.00 2710572  146556   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时22分46秒   999    118679  276.00  103.00    0.00    0.00  379.00     2    578.00      0.00 2708524  145824   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时22分47秒   999    118679  272.00  106.00    0.00    0.00  378.00     2    322.00      0.00 2706476  144888   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时22分48秒   999    118679  267.00  111.00    0.00    0.00  378.00     2    388.00      0.00 2705596  144108   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时22分49秒   999    118679  272.00  106.00    0.00    0.00  378.00     2    770.00      0.00 2706380  144308   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时22分50秒   999    118679  272.00  106.00    0.00    0.00  378.00     2    208.00      0.00 2705356  143612   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时22分51秒   999    118679  279.00  100.00    0.00    0.00  379.00     2    194.00      0.00 2705356  143244   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时22分52秒   999    118679  267.00  112.00    0.00    0.00  379.00     2    484.00      0.00 2705868  144428   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时22分53秒   999    118679  273.00  104.00    0.00    0.00  377.00     2    365.00      0.00 2706380  144004   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时22分54秒   999    118679  267.00  112.00    0.00    0.00  379.00     2    380.00      0.00 2705868  144368   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时22分55秒   999    118679  275.00  104.00    0.00    0.00  379.00     2    603.00      0.00 2705868  144688   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时22分56秒   999    118679  273.00  105.00    0.00    0.00  378.00     2    361.00      0.00 2705868  144736   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时22分57秒   999    118679  272.00  107.00    0.00    0.00  379.00     2    283.00      0.00 2705628  144196   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时22分58秒   999    118679  274.00  103.00    0.00    0.00  377.00     2    341.00      0.00 2705628  143860   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时22分59秒   999    118679  267.00  110.00    0.00    0.00  377.00     2    258.00      0.00 2705116  143872   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时23分00秒   999    118679  281.00   98.00    0.00    0.00  379.00     2    566.00      0.00 2706652  143852   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时23分01秒   999    118679  269.00  108.00    0.00    0.00  377.00     2    860.00      0.00 2708700  145720   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时23分02秒   999    118679  273.00  106.00    0.00    0.00  379.00     2     82.00      0.00 2707676  145440   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时23分03秒   999    118679  270.00  108.00    0.00    0.00  378.00     2    128.00      0.00 2707164  144968   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时23分04秒   999    118679  265.00  114.00    0.00    0.00  379.00     2    318.00      0.00 2706140  144508   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时23分05秒   999    118679  277.00  100.00    0.00    0.00  377.00     2    328.00      0.00 2705628  144580   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时23分06秒   999    118679  264.00  116.00    0.00    0.00  380.00     2    465.00      0.00 2705628  144364   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时23分07秒   999    118679  267.00  111.00    0.00    0.00  378.00     2    394.00      0.00 2706140  144164   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时23分08秒   999    118679  276.00  103.00    0.00    0.00  379.00     2    481.00      0.00 2707164  144356   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时23分09秒   999    118679  273.00  105.00    0.00    0.00  378.00     2    452.00      0.00 2707676  145140   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时23分10秒   999    118679  264.00  114.00    0.00    0.00  378.00     2    327.00      0.00 2705628  144912   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时23分11秒   999    118679  270.00  108.00    0.00    0.00  378.00     2    383.00      0.00 2706652  144104   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时23分12秒   999    118679  289.00   91.00    0.00    0.00  380.00     2    472.00      0.00 2706652  145124   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时23分13秒   999    118679  271.00  107.00    0.00    0.00  378.00     2    271.00      0.00 2706140  144504   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时23分14秒   999    118679  277.00  101.00    0.00    0.00  378.00     2    337.00      0.00 2706140  144148   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时23分15秒   999    118679  272.00  107.00    0.00    0.00  379.00     2    341.00      0.00 2707164  143996   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时23分16秒   999    118679  266.00  108.00    0.00    0.00  374.00     2    982.00      0.00 2709872  146936   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时23分17秒   999    118679  272.00  106.00    0.00    0.00  378.00     2     90.00      0.00 2708336  146588   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时23分18秒   999    118679  274.00  104.00    0.00    0.00  378.00     2    174.00      0.00 2707824  145928   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时23分19秒   999    118679  276.00  102.00    0.00    0.00  378.00     2    134.00      0.00 2706800  144932   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时23分20秒   999    118679  277.00  100.00    0.00    0.00  377.00     2    183.00      0.00 2705220  144568   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时23分21秒   999    118679  279.00   98.00    0.00    0.00  377.00     2    340.00      0.00 2704708  144052   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时23分22秒   999    118679  277.00  100.00    0.00    0.00  377.00     2    360.00      0.00 2704196  143956   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时23分23秒   999    118679  269.00  108.00    0.00    0.00  377.00     2    638.00      0.00 2705732  144408   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时23分24秒   999    118679  276.00  103.00    0.00    0.00  379.00     2    250.00      0.00 2704196  143848   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时23分25秒   999    118679  276.00  102.00    0.00    0.00  378.00     2    730.00      0.00 2706832  144576   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时23分26秒   999    118679  273.00  105.00    0.00    0.00  378.00     2    396.00      0.00 2705296  144268   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时23分27秒   999    118679  280.00   98.00    0.00    0.00  378.00     2    295.00      0.00 2705296  144336   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时23分28秒   999    118679  269.00  110.00    0.00    0.00  379.00     2    404.00      0.00 2705296  143652   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时23分29秒   999    118679  266.00  113.00    0.00    0.00  379.00     2    336.00      0.00 2705296  143568   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时23分30秒   999    118679  268.00  111.00    0.00    0.00  379.00     2    572.00      0.00 2705808  144240   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时23分31秒   999    118679  270.00  105.00    0.00    0.00  375.00     2    835.00      0.00 2709980  146208   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时23分32秒   999    118679  275.00  104.00    0.00    0.00  379.00     2    198.00      0.00 2708444  145816   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时23分33秒   999    118679  273.00  105.00    0.00    0.00  378.00     2    139.00      0.00 2707932  145532   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时23分34秒   999    118679  288.00   90.00    0.00    0.00  378.00     2    136.00      0.00 2706908  144644   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时23分35秒   999    118679  264.00  115.00    0.00    0.00  379.00     2    266.00      0.00 2706908  145024   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时23分36秒   999    118679  274.00  104.00    0.00    0.00  378.00     2    236.00      0.00 2707420  144464   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时23分37秒   999    118679  276.00  101.00    0.00    0.00  377.00     2    331.00      0.00 2707420  145360   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时23分38秒   999    118679  273.00  106.00    0.00    0.00  379.00     2    112.00      0.00 2705372  144740   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时23分39秒   999    118679  272.00  105.00    0.00    0.00  377.00     2    380.00      0.00 2706396  144112   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时23分40秒   999    118679  277.00  101.00    0.00    0.00  378.00     2    597.00      0.00 2706384  144696   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时23分41秒   999    118679  266.00  111.00    0.00    0.00  377.00     2    611.00      0.00 2706896  145516   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时23分42秒   999    118679  272.00  107.00    0.00    0.00  379.00     2    389.00      0.00 2705360  144944   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时23分43秒   999    118679  270.00  107.00    0.00    0.00  377.00     2    261.00      0.00 2705360  143896   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时23分44秒   999    118679  271.00  108.00    0.00    0.00  379.00     2    452.00      0.00 2705872  144112   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时23分45秒   999    118679  274.00  103.00    0.00    0.00  377.00     2    284.00      0.00 2705360  144384   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时23分46秒   999    118679  271.00  105.00    0.00    0.00  376.00     2    515.00      0.00 2706144  144544   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时23分47秒   999    118679  265.00  113.00    0.00    0.00  378.00     2    757.00      0.00 2707168  146096   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时23分48秒   999    118679  273.00  103.00    0.00    0.00  376.00     2    311.00      0.00 2707168  145372   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时23分49秒   999    118679  278.00  102.00    0.00    0.00  380.00     2     48.00      0.00 2705632  144588   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时23分50秒   999    118679  280.00   99.00    0.00    0.00  379.00     2    315.00      0.00 2705120  144404   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时23分51秒   999    118679  264.00  115.00    0.00    0.00  379.00     2    373.00      0.00 2704608  144268   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时23分52秒   999    118679  268.00  109.00    0.00    0.00  377.00     2    544.00      0.00 2705632  144316   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时23分53秒   999    118679  267.00  111.00    0.00    0.00  378.00     2    288.00      0.00 2705120  144152   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时23分54秒   999    118679  276.00  102.00    0.00    0.00  378.00     2    372.00      0.00 2705632  143936   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时23分55秒   999    118679  273.00  103.00    0.00    0.00  376.00     2    374.00      0.00 2705632  144132   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时23分56秒   999    118679  282.00   97.00    0.00    0.00  379.00     2     85.00      0.00 2704608  143540   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
