Linux 6.6.30+ (kylin) 	2026年07月17日 	_aarch64_	(8 CPU)

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时43分29秒   999    114224   43.00   15.00    0.00    0.00   58.00     3   1715.00      0.00 2679216  123256   0.38  beam.smp
16时47分12秒   999    114224  264.00  115.00    0.00    0.00  379.00     3    279.00      0.00 2708416  150956   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时47分13秒   999    114224  269.00  110.00    0.00    0.00  379.00     3    344.00      0.00 2708928  151288   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时47分14秒   999    114224  271.00  108.00    0.00    0.00  379.00     3    315.00      0.00 2708416  151824   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时47分15秒   999    114224  268.00  111.00    0.00    0.00  379.00     3    551.00      0.00 2709440  152100   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时47分16秒   999    114224  281.00   98.00    0.00    0.00  379.00     3    135.00      0.00 2708416  151756   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时47分17秒   999    114224  270.00  110.00    0.00    0.00  380.00     3    652.00      0.00 2708416  152108   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时47分18秒   999    114224  275.00  103.00    0.00    0.00  378.00     3    546.00      0.00 2709440  152072   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时47分19秒   999    114224  274.00  106.00    0.00    0.00  380.00     3    379.00      0.00 2709952  152432   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时47分20秒   999    114224  267.00  112.00    0.00    0.00  379.00     3    450.00      0.00 2709952  153312   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时47分21秒   999    114224  274.00  104.00    0.00    0.00  378.00     3    462.00      0.00 2708884  152696   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时47分22秒   999    114224  280.00   98.00    0.00    0.00  378.00     3    217.00      0.00 2708884  151600   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时47分23秒   999    114224  262.00  115.00    0.00    0.00  377.00     3    554.00      0.00 2709396  152724   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时47分24秒   999    114224  282.00   98.00    0.00    0.00  380.00     3     81.00      0.00 2708372  151520   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时47分25秒   999    114224  272.00  107.00    0.00    0.00  379.00     3    440.00      0.00 2708228  151988   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时47分26秒   999    114224  272.00  107.00    0.00    0.00  379.00     3    412.00      0.00 2708228  151784   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时47分27秒   999    114224  266.00  113.00    0.00    0.00  379.00     3    336.00      0.00 2708132  151600   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时47分28秒   999    114224  273.00  107.00    0.00    0.00  380.00     3    151.00      0.00 2707620  151104   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时47分29秒   999    114224  267.00  111.00    0.00    0.00  378.00     3    762.00      0.00 2709156  152392   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时47分30秒   999    114224  278.00  100.00    0.00    0.00  378.00     3    324.00      0.00 2709156  152456   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时47分31秒   999    114224  271.00  109.00    0.00    0.00  380.00     3     90.00      0.00 2708644  151460   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时47分32秒   999    114224  273.00  105.00    0.00    0.00  378.00     3    303.00      0.00 2708644  151564   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时47分33秒   999    114224  276.00  104.00    0.00    0.00  380.00     3    244.00      0.00 2708132  151548   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时47分34秒   999    114224  273.00  106.00    0.00    0.00  379.00     3    256.00      0.00 2708132  151052   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时47分35秒   999    114224  276.00  103.00    0.00    0.00  379.00     3    316.00      0.00 2708132  150688   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时47分36秒   999    114224  278.00  102.00    0.00    0.00  380.00     3    296.00      0.00 2708132  151104   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时47分37秒   999    114224  266.00  112.00    0.00    0.00  378.00     3    356.00      0.00 2708644  151196   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时47分38秒   999    114224  279.00   99.00    0.00    0.00  378.00     3    368.00      0.00 2709668  151664   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时47分39秒   999    114224  266.00  114.00    0.00    0.00  380.00     3    360.00      0.00 2709156  151932   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时47分40秒   999    114224  271.00  107.00    0.00    0.00  378.00     3    561.00      0.00 2710692  152580   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时47分41秒   999    114224  268.00  111.00    0.00    0.00  379.00     3     94.00      0.00 2709156  152708   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时47分42秒   999    114224  275.00  104.00    0.00    0.00  379.00     3    257.00      0.00 2708644  151860   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时47分43秒   999    114224  272.00  108.00    0.00    0.00  380.00     3    431.00      0.00 2708644  151252   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时47分44秒   999    114224  271.00  106.00    0.00    0.00  377.00     3    873.00      0.00 2709668  152600   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时47分45秒   999    114224  283.00   96.00    0.00    0.00  379.00     3    278.00      0.00 2709668  152220   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时47分46秒   999    114224  275.00  103.00    0.00    0.00  378.00     3    678.00      0.00 2710180  153260   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时47分47秒   999    114224  272.00  107.00    0.00    0.00  379.00     3    259.00      0.00 2710180  152824   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时47分48秒   999    114224  282.00   98.00    0.00    0.00  380.00     3    401.00      0.00 2710180  153592   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时47分49秒   999    114224  270.00  108.00    0.00    0.00  378.00     3     79.00      0.00 2709012  152916   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时47分50秒   999    114224  268.00  111.00    0.00    0.00  379.00     3    286.00      0.00 2709012  152380   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时47分51秒   999    114224  275.00  103.00    0.00    0.00  378.00     3    338.00      0.00 2709012  152488   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时47分52秒   999    114224  267.00  112.00    0.00    0.00  379.00     3    548.00      0.00 2710548  153256   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时47分53秒   999    114224  268.00  112.00    0.00    0.00  380.00     3    188.00      0.00 2710036  152832   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时47分54秒   999    114224  280.00  100.00    0.00    0.00  380.00     3    157.00      0.00 2709012  152604   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时47分55秒   999    114224  275.00  103.00    0.00    0.00  378.00     3    168.00      0.00 2708500  151884   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时47分56秒   999    114224  280.00  100.00    0.00    0.00  380.00     3    267.00      0.00 2709524  151332   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时47分57秒   999    114224  281.00   98.00    0.00    0.00  379.00     3    427.00      0.00 2709012  151828   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时47分58秒   999    114224  277.00  101.00    0.00    0.00  378.00     3    135.00      0.00 2708500  151508   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时47分59秒   999    114224  278.00  100.00    0.00    0.00  378.00     3    123.00      0.00 2708216  150680   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时48分00秒   999    114224  270.00  109.00    0.00    0.00  379.00     3    393.00      0.00 2707608  151960   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时48分01秒   999    114224  271.00  107.00    0.00    0.00  378.00     3    487.00      0.00 2708632  153228   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时48分02秒   999    114224  278.00  102.00    0.00    0.00  380.00     3     66.00      0.00 2707608  152844   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时48分03秒   999    114224  264.00  114.00    0.00    0.00  378.00     3    261.00      0.00 2708632  152844   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时48分04秒   999    114224  274.00  105.00    0.00    0.00  379.00     3    662.00      0.00 2708632  154084   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时48分05秒   999    114224  280.00   99.00    0.00    0.00  379.00     3    344.00      0.00 2709144  153800   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时48分06秒   999    114224  261.00  118.00    0.00    0.00  379.00     3    123.00      0.00 2708120  153740   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时48分07秒   999    114224  278.00  101.00    0.00    0.00  379.00     3    190.00      0.00 2708120  152792   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时48分08秒   999    114224  275.00  104.00    0.00    0.00  379.00     3    469.00      0.00 2708632  153868   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时48分09秒   999    114224  281.00   97.00    0.00    0.00  378.00     3    380.00      0.00 2709144  153956   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时48分10秒   999    114224  269.00  109.00    0.00    0.00  378.00     3    424.00      0.00 2710168  154724   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时48分11秒   999    114224  262.00  117.00    0.00    0.00  379.00     3    221.00      0.00 2709144  156152   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时48分12秒   999    114224  272.00  108.00    0.00    0.00  380.00     3     54.00      0.00 2708120  155280   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时48分13秒   999    114224  277.00  102.00    0.00    0.00  379.00     3    597.00      0.00 2709656  155676   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时48分14秒   999    114224  265.00  113.00    0.00    0.00  378.00     3    211.00      0.00 2708536  156188   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时48分15秒   999    114224  272.00  107.00    0.00    0.00  379.00     3    249.00      0.00 2708536  155248   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时48分16秒   999    114224  264.00  115.00    0.00    0.00  379.00     3    304.00      0.00 2709560  155560   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时48分17秒   999    114224  276.00  104.00    0.00    0.00  380.00     3     49.00      0.00 2708536  155560   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时48分18秒   999    114224  262.00  116.00    0.00    0.00  378.00     3    194.00      0.00 2707512  154932   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时48分19秒   999    114224  280.00   99.00    0.00    0.00  379.00     3    584.00      0.00 2708012  154452   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时48分20秒   999    114224  280.00   98.00    0.00    0.00  378.00     3    375.00      0.00 2708524  154680   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时48分21秒   999    114224  270.00  109.00    0.00    0.00  379.00     3    321.00      0.00 2707500  154816   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时48分22秒   999    114224  275.00  102.00    0.00    0.00  377.00     3    226.00      0.00 2706988  154436   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时48分23秒   999    114224  270.00  109.00    0.00    0.00  379.00     3    656.00      0.00 2708524  155540   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时48分24秒   999    114224  275.00  101.00    0.00    0.00  376.00     3    421.00      0.00 2709036  155384   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时48分25秒   999    114224  274.00  105.00    0.00    0.00  379.00     3    355.00      0.00 2709548  155368   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时48分26秒   999    114224  268.00  111.00    0.00    0.00  379.00     3    130.00      0.00 2708012  155352   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时48分27秒   999    114224  268.00  111.00    0.00    0.00  379.00     3    272.00      0.00 2708012  154612   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时48分28秒   999    114224  275.00  103.00    0.00    0.00  378.00     3    359.00      0.00 2708012  154760   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时48分29秒   999    114224  271.00  108.00    0.00    0.00  379.00     3    369.00      0.00 2707500  154796   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时48分30秒   999    114224  268.00  112.00    0.00    0.00  380.00     3    236.00      0.00 2706988  153644   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时48分31秒   999    114224  269.00  108.00    0.00    0.00  377.00     3    307.00      0.00 2707500  154500   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时48分32秒   999    114224  269.00  108.00    0.00    0.00  377.00     3    325.00      0.00 2706988  154320   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时48分33秒   999    114224  270.00  109.00    0.00    0.00  379.00     3    447.00      0.00 2707500  155132   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时48分34秒   999    114224  266.00  113.00    0.00    0.00  379.00     3    239.00      0.00 2707500  155644   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时48分35秒   999    114224  273.00  106.00    0.00    0.00  379.00     3    293.00      0.00 2709036  155840   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时48分36秒   999    114224  274.00  105.00    0.00    0.00  379.00     3    223.00      0.00 2708012  155712   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时48分37秒   999    114224  284.00   95.00    0.00    0.00  379.00     3    396.00      0.00 2708012  155920   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时48分38秒   999    114224  278.00  100.00    0.00    0.00  378.00     3    540.00      0.00 2708524  155828   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时48分39秒   999    114224  277.00  102.00    0.00    0.00  379.00     3     98.00      0.00 2706988  155120   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时48分40秒   999    114224  270.00  110.00    0.00    0.00  380.00     3    394.00      0.00 2706988  154808   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时48分41秒   999    114224  267.00  112.00    0.00    0.00  379.00     3    431.00      0.00 2706988  154960   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时48分42秒   999    114224  266.00  112.00    0.00    0.00  378.00     3    554.00      0.00 2707500  155756   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时48分43秒   999    114224  268.00  111.00    0.00    0.00  379.00     3    402.00      0.00 2708524  156024   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时48分44秒   999    114224  274.00  106.00    0.00    0.00  380.00     3    229.00      0.00 2708524  155504   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时48分45秒   999    114224  272.00  106.00    0.00    0.00  378.00     3    348.00      0.00 2708012  155824   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时48分46秒   999    114224  263.00  117.00    0.00    0.00  380.00     3    170.00      0.00 2707500  155644   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时48分47秒   999    114224  275.00  104.00    0.00    0.00  379.00     3     86.00      0.00 2706988  155008   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时48分48秒   999    114224  271.00  107.00    0.00    0.00  378.00     3    222.00      0.00 2706988  154588   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时48分49秒   999    114224  265.00  112.00    0.00    0.00  377.00     3    507.00      0.00 2708012  155444   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时48分50秒   999    114224  265.00  115.00    0.00    0.00  380.00     3    450.00      0.00 2707456  155572   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时48分51秒   999    114224  266.00  112.00    0.00    0.00  378.00     3    215.00      0.00 2706432  154988   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时48分52秒   999    114224  276.00  103.00    0.00    0.00  379.00     3    357.00      0.00 2706432  154900   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时48分53秒   999    114224  270.00  109.00    0.00    0.00  379.00     3    322.00      0.00 2706288  154932   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时48分54秒   999    114224  273.00  106.00    0.00    0.00  379.00     3    436.00      0.00 2706800  155024   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时48分55秒   999    114224  276.00  103.00    0.00    0.00  379.00     3    409.00      0.00 2706800  155356   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时48分56秒   999    114224  277.00  101.00    0.00    0.00  378.00     3    426.00      0.00 2707824  155272   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时48分57秒   999    114224  274.00  104.00    0.00    0.00  378.00     3    144.00      0.00 2706800  154872   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时48分58秒   999    114224  269.00  109.00    0.00    0.00  378.00     3    437.00      0.00 2706800  154504   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时48分59秒   999    114224  269.00  111.00    0.00    0.00  380.00     3    519.00      0.00 2706800  154936   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时49分00秒   999    114224  283.00   96.00    0.00    0.00  379.00     3    206.00      0.00 2706288  154620   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时49分01秒   999    114224  271.00  107.00    0.00    0.00  378.00     3    578.00      0.00 2707312  155424   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时49分02秒   999    114224  270.00  109.00    0.00    0.00  379.00     3    203.00      0.00 2707824  154736   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时49分03秒   999    114224  275.00  104.00    0.00    0.00  379.00     3    266.00      0.00 2706800  155504   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
