Linux 6.6.30+ (kylin) 	2026年07月15日 	_aarch64_	(8 CPU)

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时12分29秒   999    104917   24.00    5.00    0.00    0.00   29.00     3     86.00      0.00 2671056  118456   0.36  beam.smp
# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时16分13秒   999    104917   97.00   52.00    0.00    0.00  149.00     3     94.00      0.00 2714016  150972   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时16分14秒   999    104917  106.00   43.00    0.00    0.00  149.00     3     94.00      0.00 2713648  150468   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时16分15秒   999    104917  102.00   47.00    0.00    0.00  149.00     3    120.00      0.00 2713792  150228   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时16分16秒   999    104917   94.00   53.00    0.00    0.00  147.00     3    130.00      0.00 2713280  150036   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时16分17秒   999    104917   96.00   52.00    0.00    0.00  148.00     3     74.00      0.00 2713280  150012   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时16分18秒   999    104917   97.00   52.00    0.00    0.00  149.00     3     99.00      0.00 2713280  150012   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时16分19秒   999    104917   98.00   51.00    0.00    0.00  149.00     3     95.00      0.00 2713280  150012   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时16分20秒   999    104917   92.00   57.00    0.00    0.00  149.00     3    238.00      0.00 2713792  150396   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时16分21秒   999    104917   94.00   55.00    0.00    0.00  149.00     3    130.00      0.00 2712768  150200   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时16分22秒   999    104917  103.00   46.00    0.00    0.00  149.00     3     83.00      0.00 2712768  149988   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时16分23秒   999    104917  102.00   46.00    0.00    0.00  148.00     3    101.00      0.00 2712768  149988   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时16分24秒   999    104917   98.00   50.00    0.00    0.00  148.00     3    137.00      0.00 2713280  149956   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时16分25秒   999    104917   94.00   55.00    0.00    0.00  149.00     3    105.00      0.00 2712604  150012   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时16分26秒   999    104917   97.00   52.00    0.00    0.00  149.00     3    179.00      0.00 2712092  149948   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时16分27秒   999    104917   95.00   53.00    0.00    0.00  148.00     3    150.00      0.00 2712604  150000   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时16分28秒   999    104917  100.00   50.00    0.00    0.00  150.00     3    114.00      0.00 2712092  149872   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时16分29秒   999    104917   97.00   51.00    0.00    0.00  148.00     3    108.00      0.00 2712092  149580   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时16分30秒   999    104917  104.00   43.00    0.00    0.00  147.00     3    161.00      0.00 2712092  149836   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时16分31秒   999    104917   99.00   50.00    0.00    0.00  149.00     3    128.00      0.00 2711580  149792   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时16分32秒   999    104917   99.00   50.00    0.00    0.00  149.00     3    158.00      0.00 2712092  150016   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时16分33秒   999    104917   97.00   52.00    0.00    0.00  149.00     3    121.00      0.00 2712092  149880   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时16分34秒   999    104917   98.00   50.00    0.00    0.00  148.00     3     68.00      0.00 2711580  149880   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时16分35秒   999    104917   97.00   50.00    0.00    0.00  147.00     3    150.00      0.00 2712092  149844   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时16分36秒   999    104917   94.00   53.00    0.00    0.00  147.00     3    316.00      0.00 2713628  150868   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时16分37秒   999    104917  105.00   45.00    0.00    0.00  150.00     3     61.00      0.00 2712604  150512   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时16分38秒   999    104917   95.00   53.00    0.00    0.00  148.00     3     86.00      0.00 2711580  150004   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时16分39秒   999    104917   97.00   52.00    0.00    0.00  149.00     3    202.00      0.00 2712092  150192   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时16分40秒   999    104917   96.00   53.00    0.00    0.00  149.00     3    138.00      0.00 2711580  150112   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时16分41秒   999    104917  102.00   46.00    0.00    0.00  148.00     3    114.00      0.00 2711580  149840   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时16分42秒   999    104917  114.00   53.00    0.00    0.00  167.00     3    174.00      0.00 2712028  150224   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时16分43秒   999    104917   96.00   51.00    0.00    0.00  147.00     3    182.00      0.00 2712540  150112   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时16分44秒   999    104917   99.00   50.00    0.00    0.00  149.00     3    128.00      0.00 2711516  149868   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时16分45秒   999    104917  102.00   48.00    0.00    0.00  150.00     3     76.00      0.00 2711884  149868   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时16分46秒   999    104917  101.00   46.00    0.00    0.00  147.00     3     54.00      0.00 2711644  149556   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时16分47秒   999    104917   97.00   51.00    0.00    0.00  148.00     3     37.00      0.00 2708644  149316   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时16分48秒   999    104917   94.00   55.00    0.00    0.00  149.00     3    102.00      0.00 2707104  148200   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时16分49秒   999    104917   97.00   51.00    0.00    0.00  148.00     3    110.00      0.00 2707552  148328   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时16分50秒   999    104917   97.00   53.00    0.00    0.00  150.00     3     99.00      0.00 2706088  147672   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时16分51秒   999    104917   96.00   50.00    0.00    0.00  146.00     3    177.00      0.00 2706456  147644   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时16分52秒   999    104917   94.00   53.00    0.00    0.00  147.00     3     68.00      0.00 2705800  147260   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时16分53秒   999    104917   98.00   51.00    0.00    0.00  149.00     3     63.00      0.00 2704848  146004   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时16分54秒   999    104917  105.00   46.00    0.00    0.00  151.00     3     87.00      0.00 2704260  146132   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时16分55秒   999    104917   93.00   55.00    0.00    0.00  148.00     3     79.00      0.00 2704772  146244   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时16分56秒   999    104917  100.00   48.00    0.00    0.00  148.00     3     85.00      0.00 2704260  146160   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时16分57秒   999    104917   98.00   51.00    0.00    0.00  149.00     3     79.00      0.00 2704260  146100   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时16分58秒   999    104917   93.00   55.00    0.00    0.00  148.00     3     71.00      0.00 2704212  146356   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时16分59秒   999    104917  104.00   45.00    0.00    0.00  149.00     3     58.00      0.00 2704212  146016   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时17分00秒   999    104917   90.00   58.00    0.00    0.00  148.00     3     92.00      0.00 2704212  145956   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时17分01秒   999    104917   99.00   49.00    0.00    0.00  148.00     3     91.00      0.00 2704212  146084   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时17分02秒   999    104917   96.00   52.00    0.00    0.00  148.00     3    114.00      0.00 2704212  146048   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时17分03秒   999    104917   95.00   53.00    0.00    0.00  148.00     3     39.00      0.00 2704212  145896   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时17分04秒   999    104917   98.00   50.00    0.00    0.00  148.00     3    151.00      0.00 2704212  146280   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时17分05秒   999    104917   95.00   53.00    0.00    0.00  148.00     3     88.00      0.00 2704212  146260   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时17分06秒   999    104917   99.00   49.00    0.00    0.00  148.00     3    100.00      0.00 2704164  146132   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时17分07秒   999    104917   90.00   58.00    0.00    0.00  148.00     3    103.00      0.00 2704164  145964   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时17分08秒   999    104917   98.00   52.00    0.00    0.00  150.00     3    164.00      0.00 2704676  146312   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时17分09秒   999    104917  100.00   46.00    0.00    0.00  146.00     3     63.00      0.00 2705188  146440   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时17分10秒   999    104917  101.00   48.00    0.00    0.00  149.00     3     79.00      0.00 2704676  146048   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时17分11秒   999    104917  101.00   48.00    0.00    0.00  149.00     3     80.00      0.00 2704164  146048   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时17分12秒   999    104917  100.00   48.00    0.00    0.00  148.00     3     59.00      0.00 2704164  146048   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时17分13秒   999    104917   98.00   50.00    0.00    0.00  148.00     3    104.00      0.00 2704164  146284   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时17分14秒   999    104917  103.00   45.00    0.00    0.00  148.00     3     86.00      0.00 2704164  146248   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时17分15秒   999    104917   97.00   51.00    0.00    0.00  148.00     3    105.00      0.00 2704164  146060   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时17分16秒   999    104917   94.00   54.00    0.00    0.00  148.00     3    116.00      0.00 2704164  146156   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时17分17秒   999    104917  100.00   48.00    0.00    0.00  148.00     3     83.00      0.00 2704164  146016   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时17分18秒   999    104917   93.00   55.00    0.00    0.00  148.00     3     85.00      0.00 2704676  146144   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时17分19秒   999    104917   94.00   53.00    0.00    0.00  147.00     3    129.00      0.00 2704628  146272   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时17分20秒   999    104917   96.00   52.00    0.00    0.00  148.00     3     66.00      0.00 2704628  146052   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时17分21秒   999    104917   94.00   54.00    0.00    0.00  148.00     3     97.00      0.00 2704116  146052   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时17分22秒   999    104917   93.00   54.00    0.00    0.00  147.00     3    262.00      0.00 2704628  146428   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时17分23秒   999    104917  101.00   47.00    0.00    0.00  148.00     3     65.00      0.00 2704116  146040   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时17分24秒   999    104917   99.00   50.00    0.00    0.00  149.00     3    176.00      0.00 2704628  146280   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时17分25秒   999    104917   92.00   57.00    0.00    0.00  149.00     3    129.00      0.00 2704628  146220   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时17分26秒   999    104917   98.00   50.00    0.00    0.00  148.00     3    127.00      0.00 2704628  146192   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时17分27秒   999    104917  100.00   46.00    0.00    0.00  146.00     3    115.00      0.00 2704116  146220   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时17分28秒   999    104917   90.00   59.00    0.00    0.00  149.00     3    131.00      0.00 2704628  146016   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时17分29秒   999    104917   98.00   48.00    0.00    0.00  146.00     3     47.00      0.00 2704628  146144   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时17分30秒   999    104917  102.00   47.00    0.00    0.00  149.00     3    107.00      0.00 2704628  145660   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时17分31秒   999    104917   98.00   49.00    0.00    0.00  147.00     3    150.00      0.00 2704628  145788   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时17分32秒   999    104917   93.00   56.00    0.00    0.00  149.00     3    153.00      0.00 2704116  145836   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时17分33秒   999    104917   94.00   55.00    0.00    0.00  149.00     3    121.00      0.00 2704116  145836   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时17分34秒   999    104917   99.00   48.00    0.00    0.00  147.00     3    148.00      0.00 2704116  145836   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时17分35秒   999    104917  101.00   48.00    0.00    0.00  149.00     3     97.00      0.00 2704580  146092   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时17分36秒   999    104917   97.00   54.00    0.00    0.00  151.00     3     77.00      0.00 2703992  145748   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时17分37秒   999    104917   99.00   47.00    0.00    0.00  146.00     3    342.00      0.00 2704504  146100   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时17分38秒   999    104917   94.00   56.00    0.00    0.00  150.00     3     87.00      0.00 2703992  145700   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时17分39秒   999    104917   98.00   50.00    0.00    0.00  148.00     3    102.00      0.00 2703480  145376   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时17分40秒   999    104917   97.00   51.00    0.00    0.00  148.00     3    152.00      0.00 2703480  145448   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时17分41秒   999    104917   92.00   56.00    0.00    0.00  148.00     3    142.00      0.00 2703992  145432   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时17分42秒   999    104917   93.00   54.00    0.00    0.00  147.00     3     61.00      0.00 2703480  145284   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时17分43秒   999    104917   98.00   52.00    0.00    0.00  150.00     3    140.00      0.00 2703480  145540   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时17分44秒   999    104917   90.00   57.00    0.00    0.00  147.00     3    117.00      0.00 2703480  145420   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时17分45秒   999    104917   93.00   56.00    0.00    0.00  149.00     3     74.00      0.00 2703384  145548   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时17分46秒   999    104917  100.00   48.00    0.00    0.00  148.00     3     60.00      0.00 2703832  145376   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时17分47秒   999    104917   91.00   57.00    0.00    0.00  148.00     3    106.00      0.00 2703768  145376   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时17分48秒   999    104917   99.00   49.00    0.00    0.00  148.00     3     61.00      0.00 2703400  144776   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时17分49秒   999    104917   96.00   54.00    0.00    0.00  150.00     3    136.00      0.00 2702964  145032   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时17分50秒   999    104917   97.00   51.00    0.00    0.00  148.00     3     63.00      0.00 2701700  144820   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时17分51秒   999    104917   99.00   47.00    0.00    0.00  146.00     3     51.00      0.00 2701332  144384   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时17分52秒   999    104917  103.00   46.00    0.00    0.00  149.00     3     97.00      0.00 2701476  144044   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时17分53秒   999    104917   94.00   55.00    0.00    0.00  149.00     3     90.00      0.00 2700964  144044   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时17分54秒   999    104917  100.00   49.00    0.00    0.00  149.00     3     68.00      0.00 2701108  143788   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时17分55秒   999    104917   96.00   52.00    0.00    0.00  148.00     3    112.00      0.00 2700228  143568   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时17分56秒   999    104917   98.00   50.00    0.00    0.00  148.00     3     47.00      0.00 2699280  143252   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时17分57秒   999    104917   95.00   52.00    0.00    0.00  147.00     3     42.00      0.00 2698920  143252   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时17分58秒   999    104917   95.00   52.00    0.00    0.00  147.00     3     77.00      0.00 2699064  142936   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时17分59秒   999    104917   92.00   56.00    0.00    0.00  148.00     3     57.00      0.00 2698408  142936   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时18分00秒   999    104917   95.00   52.00    0.00    0.00  147.00     3     39.00      0.00 2697832  142792   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时18分01秒   999    104917   95.05   51.49    0.00    0.00  146.53     3    108.91      0.00 2698616  142692   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时18分02秒   999    104917   94.00   55.00    0.00    0.00  149.00     3     44.00      0.00 2698056  142692   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时18分03秒   999    104917   96.00   53.00    0.00    0.00  149.00     3    119.00      0.00 2697540  141120   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时18分04秒   999    104917   96.00   52.00    0.00    0.00  148.00     3     88.00      0.00 2697028  141120   0.43  beam.smp

