Linux 6.6.30+ (kylin) 	2026年07月17日 	_aarch64_	(8 CPU)

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时57分50秒   999    120832    3.00    2.00    0.00    0.00    5.00     2    241.00      0.00 2671284  122080   0.38  beam.smp
00时01分33秒   999    120832  267.00  111.00    0.00    0.00  378.00     2    246.00      0.00 2709700  144376   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时01分34秒   999    120832  278.00  100.00    0.00    0.00  378.00     2    321.00      0.00 2709700  144608   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时01分35秒   999    120832  265.00  112.00    0.00    0.00  377.00     2    177.00      0.00 2709188  143652   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时01分36秒   999    120832  264.00  114.00    0.00    0.00  378.00     2    386.00      0.00 2709188  143844   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时01分37秒   999    120832  263.00  115.00    0.00    0.00  378.00     2    412.00      0.00 2709700  143896   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时01分38秒   999    120832  273.00  106.00    0.00    0.00  379.00     2    428.00      0.00 2709688  144336   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时01分39秒   999    120832  269.00  108.00    0.00    0.00  377.00     2    319.00      0.00 2709688  143920   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时01分40秒   999    120832  266.00  108.00    0.00    0.00  374.00     2    827.00      0.00 2710512  145172   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时01分41秒   999    120832  269.00  109.00    0.00    0.00  378.00     2    487.00      0.00 2711024  145120   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时01分42秒   999    120832  265.00  113.00    0.00    0.00  378.00     2     55.00      0.00 2710000  144076   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时01分43秒   999    120832  280.00   98.00    0.00    0.00  378.00     2    655.00      0.00 2710512  144080   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时01分44秒   999    120832  271.00  107.00    0.00    0.00  378.00     2    324.00      0.00 2710660  144124   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时01分45秒   999    120832  275.00  103.00    0.00    0.00  378.00     2    634.00      0.00 2710148  145012   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时01分46秒   999    120832  273.00  105.00    0.00    0.00  378.00     2    456.00      0.00 2709636  143832   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时01分47秒   999    120832  268.00  110.00    0.00    0.00  378.00     2    804.00      0.00 2709636  144092   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时01分48秒   999    120832  265.00  114.00    0.00    0.00  379.00     2    363.00      0.00 2710148  143584   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时01分49秒   999    120832  280.00   97.00    0.00    0.00  377.00     2    458.00      0.00 2709636  143512   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时01分50秒   999    120832  263.00  114.00    0.00    0.00  377.00     2    442.00      0.00 2710052  144664   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时01分51秒   999    120832  266.00  112.00    0.00    0.00  378.00     2    277.00      0.00 2710052  144080   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时01分52秒   999    120832  275.00  103.00    0.00    0.00  378.00     2    503.00      0.00 2709540  144712   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时01分53秒   999    120832  277.00  102.00    0.00    0.00  379.00     2    395.00      0.00 2710564  144660   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时01分54秒   999    120832  270.00  108.00    0.00    0.00  378.00     2    204.00      0.00 2710052  143908   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时01分55秒   999    120832  278.00   98.00    0.00    0.00  376.00     2    829.00      0.00 2710788  145004   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时01分56秒   999    120832  271.00  106.00    0.00    0.00  377.00     2    303.00      0.00 2710276  144672   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时01分57秒   999    120832  268.00  110.00    0.00    0.00  378.00     2    284.00      0.00 2709764  143944   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时01分58秒   999    120832  268.00  110.00    0.00    0.00  378.00     2    218.00      0.00 2709252  143540   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时01分59秒   999    120832  276.00  103.00    0.00    0.00  379.00     2    506.00      0.00 2710276  143728   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时02分00秒   999    120832  263.00  115.00    0.00    0.00  378.00     2    312.00      0.00 2709252  143288   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时02分01秒   999    120832  271.00  106.00    0.00    0.00  377.00     2    340.00      0.00 2709764  144120   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时02分02秒   999    120832  272.00  106.00    0.00    0.00  378.00     2    499.00      0.00 2710276  144236   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时02分03秒   999    120832  271.00  107.00    0.00    0.00  378.00     2    219.00      0.00 2709252  144112   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时02分04秒   999    120832  268.00  109.00    0.00    0.00  377.00     2    266.00      0.00 2709252  143504   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时02分05秒   999    120832  263.00  114.00    0.00    0.00  377.00     2    708.00      0.00 2709252  144252   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时02分06秒   999    120832  269.00  109.00    0.00    0.00  378.00     2    232.00      0.00 2709252  143264   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时02分07秒   999    120832  267.00  112.00    0.00    0.00  379.00     2    450.00      0.00 2708740  143792   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时02分08秒   999    120832  262.00  114.00    0.00    0.00  376.00     2    395.00      0.00 2710788  144436   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时02分09秒   999    120832  270.00  108.00    0.00    0.00  378.00     2    255.00      0.00 2709252  143720   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时02分10秒   999    120832  266.00  107.00    0.00    0.00  373.00     2    863.00      0.00 2711908  145316   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时02分11秒   999    120832  272.00  106.00    0.00    0.00  378.00     2    374.00      0.00 2710904  145312   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时02分12秒   999    120832  278.00  101.00    0.00    0.00  379.00     2    405.00      0.00 2709880  145440   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时02分13秒   999    120832  272.00  105.00    0.00    0.00  377.00     2    608.00      0.00 2710392  144796   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时02分14秒   999    120832  266.00  111.00    0.00    0.00  377.00     2    471.00      0.00 2710904  145280   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时02分15秒   999    120832  277.00  101.00    0.00    0.00  378.00     2    218.00      0.00 2710392  145044   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时02分16秒   999    120832  268.00  111.00    0.00    0.00  379.00     2    516.00      0.00 2709368  144976   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时02分17秒   999    120832  271.00  105.00    0.00    0.00  376.00     2    567.00      0.00 2709880  144416   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时02分18秒   999    120832  269.00  109.00    0.00    0.00  378.00     2    498.00      0.00 2708856  143740   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时02分19秒   999    120832  276.00  102.00    0.00    0.00  378.00     2    618.00      0.00 2709368  144364   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时02分20秒   999    120832  278.00  100.00    0.00    0.00  378.00     2    334.00      0.00 2709880  144052   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时02分21秒   999    120832  262.00  117.00    0.00    0.00  379.00     2    510.00      0.00 2709880  144336   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时02分22秒   999    120832  262.00  115.00    0.00    0.00  377.00     2    381.00      0.00 2709880  144856   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时02分23秒   999    120832  269.00  110.00    0.00    0.00  379.00     2    414.00      0.00 2709368  144424   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时02分24秒   999    120832  272.00  106.00    0.00    0.00  378.00     2    309.00      0.00 2709224  144300   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时02分25秒   999    120832  259.00  117.00    0.00    0.00  376.00     2    370.00      0.00 2709736  144060   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时02分26秒   999    120832  273.00  103.00    0.00    0.00  376.00     2    831.00      0.00 2711268  144580   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时02分27秒   999    120832  276.00  102.00    0.00    0.00  378.00     2    397.00      0.00 2709732  144880   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时02分28秒   999    120832  278.00  100.00    0.00    0.00  378.00     2    752.00      0.00 2710244  144616   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时02分29秒   999    120832  278.00  100.00    0.00    0.00  378.00     2    538.00      0.00 2710756  144056   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时02分30秒   999    120832  267.00  112.00    0.00    0.00  379.00     2    425.00      0.00 2710756  145112   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时02分31秒   999    120832  264.00  114.00    0.00    0.00  378.00     2    589.00      0.00 2709732  143808   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时02分32秒   999    120832  272.00  104.00    0.00    0.00  376.00     2    740.00      0.00 2709076  144196   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时02分33秒   999    120832  270.00  108.00    0.00    0.00  378.00     2    421.00      0.00 2709588  142856   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时02分34秒   999    120832  273.00  105.00    0.00    0.00  378.00     2    546.00      0.00 2709076  143864   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时02分35秒   999    120832  266.00  111.00    0.00    0.00  377.00     2    713.00      0.00 2709076  143696   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时02分36秒   999    120832  276.00  103.00    0.00    0.00  379.00     2    574.00      0.00 2709076  143936   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时02分37秒   999    120832  271.00  106.00    0.00    0.00  377.00     2    561.00      0.00 2710100  143272   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时02分38秒   999    120832  265.00  114.00    0.00    0.00  379.00     2    399.00      0.00 2710612  144044   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时02分39秒   999    120832  262.00  116.00    0.00    0.00  378.00     2    432.00      0.00 2709076  143868   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时02分40秒   999    120832  278.00   98.00    0.00    0.00  376.00     2    558.00      0.00 2709076  143224   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时02分41秒   999    120832  274.00  101.00    0.00    0.00  375.00     2   1125.00      0.00 2711112  145576   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时02分42秒   999    120832  272.00  105.00    0.00    0.00  377.00     2    315.00      0.00 2709064  144124   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时02分43秒   999    120832  264.00  115.00    0.00    0.00  379.00     2    602.00      0.00 2708188  143664   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时02分44秒   999    120832  268.00  109.00    0.00    0.00  377.00     2    577.00      0.00 2708700  144052   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时02分45秒   999    120832  273.00  105.00    0.00    0.00  378.00     2    465.00      0.00 2709212  143708   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时02分46秒   999    120832  272.00  107.00    0.00    0.00  379.00     2    262.00      0.00 2708604  144088   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时02分47秒   999    120832  264.00  114.00    0.00    0.00  378.00     2    418.00      0.00 2709116  143484   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时02分48秒   999    120832  269.00  109.00    0.00    0.00  378.00     2    403.00      0.00 2708604  144252   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时02分49秒   999    120832  274.00  104.00    0.00    0.00  378.00     2    123.00      0.00 2707056  143476   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时02分50秒   999    120832  265.00  113.00    0.00    0.00  378.00     2    355.00      0.00 2708080  143192   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时02分51秒   999    120832  266.00  112.00    0.00    0.00  378.00     2    252.00      0.00 2707204  143704   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时02分52秒   999    120832  274.00  104.00    0.00    0.00  378.00     2    464.00      0.00 2708228  143752   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时02分53秒   999    120832  273.00  104.00    0.00    0.00  377.00     2    246.00      0.00 2707204  143452   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时02分54秒   999    120832  263.00  114.00    0.00    0.00  377.00     2    420.00      0.00 2707716  144328   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时02分55秒   999    120832  269.00  109.00    0.00    0.00  378.00     2    494.00      0.00 2708740  144272   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时02分56秒   999    120832  265.00  111.00    0.00    0.00  376.00     2    424.00      0.00 2708812  144524   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时02分57秒   999    120832  276.00  102.00    0.00    0.00  378.00     2    581.00      0.00 2708748  143592   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时02分58秒   999    120832  279.00   99.00    0.00    0.00  378.00     2    496.00      0.00 2709772  143628   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时02分59秒   999    120832  268.00  111.00    0.00    0.00  379.00     2    684.00      0.00 2709260  143716   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时03分00秒   999    120832  270.00  107.00    0.00    0.00  377.00     2    577.00      0.00 2709260  144048   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时03分01秒   999    120832  277.00  101.00    0.00    0.00  378.00     2    315.00      0.00 2708748  144140   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时03分02秒   999    120832  271.00  106.00    0.00    0.00  377.00     2    625.00      0.00 2707724  143764   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时03分03秒   999    120832  266.00  112.00    0.00    0.00  378.00     2    625.00      0.00 2708236  144108   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时03分04秒   999    120832  273.00  104.00    0.00    0.00  377.00     2    953.00      0.00 2708748  143488   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时03分05秒   999    120832  268.00  109.00    0.00    0.00  377.00     2    484.00      0.00 2708748  144320   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时03分06秒   999    120832  272.00  106.00    0.00    0.00  378.00     2    300.00      0.00 2708748  143688   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时03分07秒   999    120832  270.00  108.00    0.00    0.00  378.00     2    238.00      0.00 2709260  143764   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时03分08秒   999    120832  277.00  101.00    0.00    0.00  378.00     2    300.00      0.00 2709260  144192   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时03分09秒   999    120832  268.00  110.00    0.00    0.00  378.00     2    248.00      0.00 2708236  144408   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时03分10秒   999    120832  276.00  102.00    0.00    0.00  378.00     2    383.00      0.00 2708236  144304   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时03分11秒   999    120832  266.00  108.00    0.00    0.00  374.00     2    211.00      0.00 2708384  144752   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时03分12秒   999    120832  276.00  101.00    0.00    0.00  377.00     2   1016.00      0.00 2711456  147272   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时03分13秒   999    120832  271.00  107.00    0.00    0.00  378.00     2    178.00      0.00 2709876  145680   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时03分14秒   999    120832  274.00  103.00    0.00    0.00  377.00     2    379.00      0.00 2709364  145880   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时03分15秒   999    120832  269.00  109.00    0.00    0.00  378.00     2    406.00      0.00 2708852  145544   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时03分16秒   999    120832  268.00  110.00    0.00    0.00  378.00     2    179.00      0.00 2708340  144556   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时03分17秒   999    120832  269.00  109.00    0.00    0.00  378.00     2    429.00      0.00 2708852  144308   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时03分18秒   999    120832  271.00  107.00    0.00    0.00  378.00     2    310.00      0.00 2708852  144436   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时03分19秒   999    120832  276.00  101.00    0.00    0.00  377.00     2    311.00      0.00 2708852  144124   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时03分20秒   999    120832  267.00  112.00    0.00    0.00  379.00     2    642.00      0.00 2707828  144132   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时03分21秒   999    120832  258.00  119.00    0.00    0.00  377.00     2    551.00      0.00 2707464  143988   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时03分22秒   999    120832  267.00  111.00    0.00    0.00  378.00     2    408.00      0.00 2707976  145012   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时03分23秒   999    120832  266.00  113.00    0.00    0.00  379.00     2    395.00      0.00 2707976  144228   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时03分24秒   999    120832  273.00  104.00    0.00    0.00  377.00     2    372.00      0.00 2707976  144376   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
