Linux 6.6.30+ (kylin) 	2026年07月17日 	_aarch64_	(8 CPU)

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时21分09秒   999    121483  265.00  114.00    0.00    0.00  379.00     3    500.00      0.00 2701756  139892   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时21分10秒   999    121483  281.00   96.00    0.00    0.00  377.00     3   1202.00      0.00 2703840  141676   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时21分11秒   999    121483  278.00  101.00    0.00    0.00  379.00     3    355.00      0.00 2702816  140884   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时21分12秒   999    121483  267.00  113.00    0.00    0.00  380.00     3     78.00      0.00 2701280  140280   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时21分13秒   999    121483  275.00  103.00    0.00    0.00  378.00     3    198.00      0.00 2701792  139624   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时21分14秒   999    121483  271.00  110.00    0.00    0.00  381.00     3    148.00      0.00 2701792  139880   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时21分15秒   999    121483  277.00  102.00    0.00    0.00  379.00     3    410.00      0.00 2702304  140784   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时21分16秒   999    121483  273.00  104.00    0.00    0.00  377.00     3    428.00      0.00 2701780  140996   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时21分17秒   999    121483  285.00   93.00    0.00    0.00  378.00     3    193.00      0.00 2700756  140400   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时21分18秒   999    121483  275.00  105.00    0.00    0.00  380.00     3    422.00      0.00 2700756  139620   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时21分19秒   999    121483  274.00  105.00    0.00    0.00  379.00     3    770.00      0.00 2701780  141076   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时21分20秒   999    121483  274.00  105.00    0.00    0.00  379.00     3    215.00      0.00 2700244  140356   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时21分21秒   999    121483  273.00  106.00    0.00    0.00  379.00     3    636.00      0.00 2701268  140380   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时21分22秒   999    121483  277.00  103.00    0.00    0.00  380.00     3    488.00      0.00 2701780  139600   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时21分23秒   999    121483  276.00  102.00    0.00    0.00  378.00     3    899.00      0.00 2700908  139780   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时21分24秒   999    121483  274.00  104.00    0.00    0.00  378.00     3    765.00      0.00 2701420  138896   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时21分25秒   999    121483  272.00  104.00    0.00    0.00  376.00     3   2827.00      0.00 2704268  141792   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时21分26秒   999    121483  275.00  105.00    0.00    0.00  380.00     3   1093.00      0.00 2702416  141888   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时21分27秒   999    121483  276.00  102.00    0.00    0.00  378.00     3   1391.00      0.00 2703440  141512   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时21分28秒   999    121483  275.00  104.00    0.00    0.00  379.00     3    672.00      0.00 2702272  141284   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时21分29秒   999    121483  268.00  112.00    0.00    0.00  380.00     3    817.00      0.00 2702784  141356   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时21分30秒   999    121483  262.00  116.00    0.00    0.00  378.00     3    855.00      0.00 2703152  141696   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时21分31秒   999    121483  272.00  106.00    0.00    0.00  378.00     3    596.00      0.00 2702128  141480   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时21分32秒   999    121483  257.00  123.00    0.00    0.00  380.00     3    832.00      0.00 2702640  141176   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时21分33秒   999    121483  260.00  118.00    0.00    0.00  378.00     3    804.00      0.00 2704176  141912   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时21分34秒   999    121483  264.00  115.00    0.00    0.00  379.00     3    394.00      0.00 2703152  141492   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时21分35秒   999    121483  274.00  106.00    0.00    0.00  380.00     3    857.00      0.00 2703152  141848   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时21分36秒   999    121483  282.00   96.00    0.00    0.00  378.00     3    535.00      0.00 2702640  141032   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时21分37秒   999    121483  269.00  109.00    0.00    0.00  378.00     3    474.00      0.00 2703152  142084   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时21分38秒   999    121483  274.00  106.00    0.00    0.00  380.00     3    190.00      0.00 2702640  141840   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时21分39秒   999    121483  280.00   99.00    0.00    0.00  379.00     3    328.00      0.00 2703152  142020   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时21分40秒   999    121483  278.00   97.00    0.00    0.00  375.00     3   1213.00      0.00 2708348  144912   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时21分41秒   999    121483  270.00  109.00    0.00    0.00  379.00     3   1078.00      0.00 2706812  144024   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时21分42秒   999    121483  264.00  116.00    0.00    0.00  380.00     3    640.00      0.00 2704764  143352   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时21分43秒   999    121483  272.00  108.00    0.00    0.00  380.00     3    111.00      0.00 2703228  142576   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时21分44秒   999    121483  281.00   98.00    0.00    0.00  379.00     3    308.00      0.00 2703740  142420   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时21分45秒   999    121483  264.00  113.00    0.00    0.00  377.00     3    575.00      0.00 2704252  142068   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时21分46秒   999    121483  270.00  108.00    0.00    0.00  378.00     3    219.00      0.00 2703676  142100   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时21分47秒   999    121483  269.00  110.00    0.00    0.00  379.00     3    464.00      0.00 2704700  142240   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时21分48秒   999    121483  269.00  109.00    0.00    0.00  378.00     3    393.00      0.00 2703676  142424   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时21分49秒   999    121483  272.00  108.00    0.00    0.00  380.00     3    400.00      0.00 2704188  143256   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时21分50秒   999    121483  274.00  105.00    0.00    0.00  379.00     3    100.00      0.00 2703164  142072   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时21分51秒   999    121483  271.00  108.00    0.00    0.00  379.00     3    368.00      0.00 2703676  141632   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时21分52秒   999    121483  268.00  112.00    0.00    0.00  380.00     3    296.00      0.00 2703164  142120   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时21分53秒   999    121483  269.00  109.00    0.00    0.00  378.00     3    671.00      0.00 2703164  142224   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时21分54秒   999    121483  269.00  109.00    0.00    0.00  378.00     3    725.00      0.00 2703164  141748   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时21分55秒   999    121483  270.00  110.00    0.00    0.00  380.00     3    736.00      0.00 2703164  142072   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时21分56秒   999    121483  279.00   98.00    0.00    0.00  377.00     3   1255.00      0.00 2704700  143192   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时21分57秒   999    121483  277.00  102.00    0.00    0.00  379.00     3    599.00      0.00 2703676  142188   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时21分58秒   999    121483  270.00  108.00    0.00    0.00  378.00     3    484.00      0.00 2703164  142480   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时21分59秒   999    121483  268.00  112.00    0.00    0.00  380.00     3    684.00      0.00 2702652  142148   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时22分00秒   999    121483  272.00  107.00    0.00    0.00  379.00     3    476.00      0.00 2702652  141380   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时22分01秒   999    121483  262.00  116.00    0.00    0.00  378.00     3    821.00      0.00 2702652  141600   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时22分02秒   999    121483  279.00  101.00    0.00    0.00  380.00     3    664.00      0.00 2703676  141928   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时22分03秒   999    121483  279.00  100.00    0.00    0.00  379.00     3    719.00      0.00 2702652  142176   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时22分04秒   999    121483  279.00  100.00    0.00    0.00  379.00     3    754.00      0.00 2703152  142276   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时22分05秒   999    121483  272.00  109.00    0.00    0.00  381.00     3    354.00      0.00 2703152  141768   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时22分06秒   999    121483  278.00  100.00    0.00    0.00  378.00     3     90.00      0.00 2702096  141896   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时22分07秒   999    121483  275.00  105.00    0.00    0.00  380.00     3    541.00      0.00 2703120  141884   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时22分08秒   999    121483  281.00   98.00    0.00    0.00  379.00     3    436.00      0.00 2703120  141480   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时22分09秒   999    121483  269.00  110.00    0.00    0.00  379.00     3    322.00      0.00 2703120  141896   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时22分10秒   999    121483  267.00  111.00    0.00    0.00  378.00     3    507.00      0.00 2702096  141140   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时22分11秒   999    121483  280.00   90.00    0.00    0.00  370.00     3  11349.00      0.00 2709068  145604   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时22分12秒   999    121483  271.00  108.00    0.00    0.00  379.00     3   3872.00      0.00 2704152  142636   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时22分13秒   999    121483  279.00  101.00    0.00    0.00  380.00     3   3036.00      0.00 2704964  143096   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时22分14秒   999    121483  266.00  113.00    0.00    0.00  379.00     3   2040.00      0.00 2705988  143348   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时22分15秒   999    121483  270.00  108.00    0.00    0.00  378.00     3   2232.00      0.00 2706356  142836   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时22分16秒   999    121483  265.00  115.00    0.00    0.00  380.00     3   2453.00      0.00 2705332  143272   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时22分17秒   999    121483  274.00  105.00    0.00    0.00  379.00     3   2260.00      0.00 2705992  143392   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时22分18秒   999    121483  269.00  111.00    0.00    0.00  380.00     3   2152.00      0.00 2704968  143560   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时22分19秒   999    121483  274.00  105.00    0.00    0.00  379.00     3   1765.00      0.00 2705944  143704   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时22分20秒   999    121483  277.00  100.00    0.00    0.00  377.00     3   1887.00      0.00 2705944  144600   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时22分21秒   999    121483  270.00  109.00    0.00    0.00  379.00     3   1330.00      0.00 2704680  143188   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时22分22秒   999    121483  275.00  104.00    0.00    0.00  379.00     3   1856.00      0.00 2705268  143232   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时22分23秒   999    121483  277.00  102.00    0.00    0.00  379.00     3   1290.00      0.00 2705684  144468   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时22分24秒   999    121483  272.00  108.00    0.00    0.00  380.00     3   1848.00      0.00 2705572  143280   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时22分25秒   999    121483  279.00  101.00    0.00    0.00  380.00     3   2267.00      0.00 2704548  141956   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时22分26秒   999    121483  266.00  110.00    0.00    0.00  376.00     3   2951.00      0.00 2706448  144192   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时22分27秒   999    121483  269.00  109.00    0.00    0.00  378.00     3   1474.00      0.00 2705792  143708   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时22分28秒   999    121483  275.00  105.00    0.00    0.00  380.00     3   1378.00      0.00 2705556  143532   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时22分29秒   999    121483  279.00  101.00    0.00    0.00  380.00     3   1313.00      0.00 2704772  143880   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时22分30秒   999    121483  277.00  100.00    0.00    0.00  377.00     3   1543.00      0.00 2704260  143604   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时22分31秒   999    121483  272.00  109.00    0.00    0.00  381.00     3   1533.00      0.00 2705284  144100   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时22分32秒   999    121483  273.00  105.00    0.00    0.00  378.00     3   1188.00      0.00 2704772  143136   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时22分33秒   999    121483  271.00  106.00    0.00    0.00  377.00     3   1874.00      0.00 2704772  143076   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时22分34秒   999    121483  272.00  106.00    0.00    0.00  378.00     3   1162.00      0.00 2705140  143708   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时22分35秒   999    121483  280.00  100.00    0.00    0.00  380.00     3   1150.00      0.00 2705140  144300   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时22分36秒   999    121483  274.00  105.00    0.00    0.00  379.00     3   1261.00      0.00 2704628  142912   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时22分37秒   999    121483  277.00  103.00    0.00    0.00  380.00     3   1154.00      0.00 2706116  144356   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时22分38秒   999    121483  281.00   97.00    0.00    0.00  378.00     3    613.00      0.00 2705604  144164   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时22分39秒   999    121483  279.00  101.00    0.00    0.00  380.00     3    662.00      0.00 2705604  144748   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时22分40秒   999    121483  276.00  102.00    0.00    0.00  378.00     3    815.00      0.00 2705604  145008   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时22分41秒   999    121483  276.00  102.00    0.00    0.00  378.00     3    776.00      0.00 2706640  144764   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时22分42秒   999    121483  274.00  102.00    0.00    0.00  376.00     3   1778.00      0.00 2706616  144424   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时22分43秒   999    121483  272.00  108.00    0.00    0.00  380.00     3   1297.00      0.00 2706104  143960   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时22分44秒   999    121483  271.00  108.00    0.00    0.00  379.00     3   1394.00      0.00 2708008  144912   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时22分45秒   999    121483  278.00  102.00    0.00    0.00  380.00     3   1307.00      0.00 2706984  144596   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时22分46秒   999    121483  268.00  111.00    0.00    0.00  379.00     3   1071.00      0.00 2706472  144292   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时22分47秒   999    121483  271.00  108.00    0.00    0.00  379.00     3   1157.00      0.00 2706744  144764   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时22分48秒   999    121483  282.00   98.00    0.00    0.00  380.00     3    500.00      0.00 2706232  144164   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时22分49秒   999    121483  276.00  103.00    0.00    0.00  379.00     3   1099.00      0.00 2706744  144084   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时22分50秒   999    121483  277.00  101.00    0.00    0.00  378.00     3    911.00      0.00 2705208  143896   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时22分51秒   999    121483  272.00  108.00    0.00    0.00  380.00     3    824.00      0.00 2706136  144976   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时22分52秒   999    121483  278.00  101.00    0.00    0.00  379.00     3    672.00      0.00 2706648  144552   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时22分53秒   999    121483  274.00  105.00    0.00    0.00  379.00     3    714.00      0.00 2706136  145028   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时22分54秒   999    121483  268.00  112.00    0.00    0.00  380.00     3    954.00      0.00 2707160  144796   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时22分55秒   999    121483  271.00  107.00    0.00    0.00  378.00     3    731.00      0.00 2707160  145216   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时22分56秒   999    121483  272.00  107.00    0.00    0.00  379.00     3    854.00      0.00 2707160  144904   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时22分57秒   999    121483  273.00  104.00    0.00    0.00  377.00     3   1206.00      0.00 2707160  144984   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时22分58秒   999    121483  274.00  105.00    0.00    0.00  379.00     3    816.00      0.00 2706648  144920   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时22分59秒   999    121483  266.00  113.00    0.00    0.00  379.00     3   1332.00      0.00 2707672  144860   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时23分00秒   999    121483  273.00  106.00    0.00    0.00  379.00     3    688.00      0.00 2707672  144932   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时23分01秒   999    121483  271.00  108.00    0.00    0.00  379.00     3    726.00      0.00 2707672  145228   0.45  beam.smp

