Linux 6.6.30+ (kylin) 	2026年07月18日 	_aarch64_	(8 CPU)

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时39分15秒   999     53499    3.00    1.00    0.00    0.00    4.00     0    265.00      0.00 2666680  119556   0.37  beam.smp
16时42分58秒   999     53499  225.00  102.00    0.00    0.00  327.00     0    422.00      0.00 2714364  154920   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时42分59秒   999     53499  215.00  114.00    0.00    0.00  329.00     0    251.00      0.00 2713852  154480   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时43分00秒   999     53499  225.00  103.00    0.00    0.00  328.00     0    534.00      0.00 2713340  154216   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时43分01秒   999     53499  226.00  103.00    0.00    0.00  329.00     0    544.00      0.00 2714364  154696   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时43分02秒   999     53499  220.00  109.00    0.00    0.00  329.00     0   1181.00      0.00 2717692  156864   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时43分03秒   999     53499  221.00  106.00    0.00    0.00  327.00     0    351.00      0.00 2716668  156280   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时43分04秒   999     53499  223.00  106.00    0.00    0.00  329.00     0    287.00      0.00 2715132  155296   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时43分05秒   999     53499  234.00   95.00    0.00    0.00  329.00     0    587.00      0.00 2714364  155360   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时43分06秒   999     53499  232.00   96.00    0.00    0.00  328.00     0    301.00      0.00 2713852  154576   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时43分07秒   999     53499  236.00   92.00    0.00    0.00  328.00     0    354.00      0.00 2714512  155088   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时43分08秒   999     53499  228.00  100.00    0.00    0.00  328.00     0    180.00      0.00 2713344  154492   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时43分09秒   999     53499  224.00  105.00    0.00    0.00  329.00     0    465.00      0.00 2713856  154712   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时43分10秒   999     53499  217.00  111.00    0.00    0.00  328.00     0    421.00      0.00 2713344  154692   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时43分11秒   999     53499  230.00   99.00    0.00    0.00  329.00     0    518.00      0.00 2713856  154788   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时43分12秒   999     53499  235.00   96.00    0.00    0.00  331.00     0    500.00      0.00 2714880  155088   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时43分13秒   999     53499  230.00   98.00    0.00    0.00  328.00     0    697.00      0.00 2715392  156224   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时43分14秒   999     53499  229.00  100.00    0.00    0.00  329.00     0    290.00      0.00 2713856  155152   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时43分15秒   999     53499  231.00   97.00    0.00    0.00  328.00     0    393.00      0.00 2713344  155096   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时43分16秒   999     53499  227.00  103.00    0.00    0.00  330.00     0    184.00      0.00 2712832  154300   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时43分17秒   999     53499  220.00  109.00    0.00    0.00  329.00     0    474.00      0.00 2713344  154256   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时43分18秒   999     53499  220.00  108.00    0.00    0.00  328.00     0    806.00      0.00 2715040  155888   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时43分19秒   999     53499  230.00  106.00    0.00    0.00  336.00     0    335.00      0.00 2714528  155700   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时43分20秒   999     53499  225.00  103.00    0.00    0.00  328.00     0    299.00      0.00 2714016  154828   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时43分21秒   999     53499  232.00   96.00    0.00    0.00  328.00     0    448.00      0.00 2713248  155188   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时43分22秒   999     53499  229.00  100.00    0.00    0.00  329.00     0    505.00      0.00 2713760  155264   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时43分23秒   999     53499  227.00  102.00    0.00    0.00  329.00     0    636.00      0.00 2714272  156024   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时43分24秒   999     53499  220.00  107.00    0.00    0.00  327.00     0    218.00      0.00 2713248  155072   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时43分25秒   999     53499  220.00  110.00    0.00    0.00  330.00     0    899.00      0.00 2715568  156876   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时43分26秒   999     53499  227.00  103.00    0.00    0.00  330.00     0     58.00      0.00 2714032  155408   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时43分27秒   999     53499  229.00  100.00    0.00    0.00  329.00     0    329.00      0.00 2714400  155140   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时43分28秒   999     53499  218.00  109.00    0.00    0.00  327.00     0    594.00      0.00 2714912  155940   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时43分29秒   999     53499  223.00  106.00    0.00    0.00  329.00     0    198.00      0.00 2713376  154848   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时43分30秒   999     53499  225.00  103.00    0.00    0.00  328.00     0    334.00      0.00 2713888  154256   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时43分31秒   999     53499  227.00  102.00    0.00    0.00  329.00     0    314.00      0.00 2712864  154232   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时43分32秒   999     53499  231.00  100.00    0.00    0.00  331.00     0    401.00      0.00 2712864  154080   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时43分33秒   999     53499  235.00   96.00    0.00    0.00  331.00     0    696.00      0.00 2714560  155448   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时43分34秒   999     53499  221.00  108.00    0.00    0.00  329.00     0     89.00      0.00 2712512  154092   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时43分35秒   999     53499  229.00  100.00    0.00    0.00  329.00     0    595.00      0.00 2713280  154708   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时43分36秒   999     53499  221.00  110.00    0.00    0.00  331.00     0    260.00      0.00 2712768  153796   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时43分37秒   999     53499  220.00  108.00    0.00    0.00  328.00     0    675.00      0.00 2713792  155040   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时43分38秒   999     53499  223.00  107.00    0.00    0.00  330.00     0     79.00      0.00 2711744  153556   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时43分39秒   999     53499  227.00  103.00    0.00    0.00  330.00     0    417.00      0.00 2711744  153228   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时43分40秒   999     53499  219.00  103.00    0.00    0.00  322.00     0    503.00      0.00 2713280  153240   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时43分41秒   999     53499  234.00   99.00    0.00    0.00  333.00     0    269.00      0.00 2713136  153608   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时43分42秒   999     53499  224.00  104.00    0.00    0.00  328.00     0    548.00      0.00 2713648  153712   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时43分43秒   999     53499  219.00  111.00    0.00    0.00  330.00     0    472.00      0.00 2714160  154488   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时43分44秒   999     53499  223.00  105.00    0.00    0.00  328.00     0    442.00      0.00 2714160  154748   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时43分45秒   999     53499  224.00  104.00    0.00    0.00  328.00     0    589.00      0.00 2715184  154900   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时43分46秒   999     53499  231.00   98.00    0.00    0.00  329.00     0    336.00      0.00 2714672  155000   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时43分47秒   999     53499  232.00   99.00    0.00    0.00  331.00     0    446.00      0.00 2714672  155260   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时43分48秒   999     53499  236.00   93.00    0.00    0.00  329.00     0    444.00      0.00 2715456  155440   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时43分49秒   999     53499  234.00   97.00    0.00    0.00  331.00     0    371.00      0.00 2715456  155316   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时43分50秒   999     53499  222.00  106.00    0.00    0.00  328.00     0    262.00      0.00 2715456  154704   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时43分51秒   999     53499  217.00  110.00    0.00    0.00  327.00     0    157.00      0.00 2713920  154024   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时43分52秒   999     53499  230.00  100.00    0.00    0.00  330.00     0    280.00      0.00 2713408  153544   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时43分53秒   999     53499  214.00  115.00    0.00    0.00  329.00     0    383.00      0.00 2713408  153976   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时43分54秒   999     53499  227.00  103.00    0.00    0.00  330.00     0    282.00      0.00 2713408  153400   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时43分55秒   999     53499  225.00  105.00    0.00    0.00  330.00     0    367.00      0.00 2712896  153156   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时43分56秒   999     53499  227.00  102.00    0.00    0.00  329.00     0    492.00      0.00 2713920  154184   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时43分57秒   999     53499  224.00  106.00    0.00    0.00  330.00     0    487.00      0.00 2714432  154452   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时43分58秒   999     53499  237.00   91.00    0.00    0.00  328.00     0    249.00      0.00 2713264  154012   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时43分59秒   999     53499  228.00  101.00    0.00    0.00  329.00     0    142.00      0.00 2712240  152828   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时44分00秒   999     53499  232.00   99.00    0.00    0.00  331.00     0    872.00      0.00 2714800  154684   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时44分01秒   999     53499  236.00   94.00    0.00    0.00  330.00     0    358.00      0.00 2714288  154316   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时44分02秒   999     53499  217.00  112.00    0.00    0.00  329.00     0    356.00      0.00 2713776  154324   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时44分03秒   999     53499  224.00  105.00    0.00    0.00  329.00     0    292.00      0.00 2713264  154076   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时44分04秒   999     53499  226.00  100.00    0.00    0.00  326.00     0    611.00      0.00 2714288  154464   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时44分05秒   999     53499  223.00  107.00    0.00    0.00  330.00     0    464.00      0.00 2714288  154680   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时44分06秒   999     53499  225.00  103.00    0.00    0.00  328.00     0    273.00      0.00 2713264  153940   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时44分07秒   999     53499  221.00  107.00    0.00    0.00  328.00     0    399.00      0.00 2713264  153840   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时44分08秒   999     53499  214.00  115.00    0.00    0.00  329.00     0    672.00      0.00 2714288  154416   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时44分09秒   999     53499  228.00   99.00    0.00    0.00  327.00     0    505.00      0.00 2715312  154960   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时44分10秒   999     53499  228.00  103.00    0.00    0.00  331.00     0    258.00      0.00 2714288  154656   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时44分11秒   999     53499  232.00   99.00    0.00    0.00  331.00     0    460.00      0.00 2714288  154668   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时44分12秒   999     53499  231.00  100.00    0.00    0.00  331.00     0    269.00      0.00 2713776  154300   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时44分13秒   999     53499  233.00   97.00    0.00    0.00  330.00     0    405.00      0.00 2713776  154208   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时44分14秒   999     53499  224.00  104.00    0.00    0.00  328.00     0    526.00      0.00 2713776  154636   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时44分15秒   999     53499  233.00   96.00    0.00    0.00  329.00     0    142.00      0.00 2712752  153356   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时44分16秒   999     53499  225.00  104.00    0.00    0.00  329.00     0    647.00      0.00 2713264  153972   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时44分17秒   999     53499  229.00   99.00    0.00    0.00  328.00     0    607.00      0.00 2714288  154588   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时44分18秒   999     53499  227.00  102.00    0.00    0.00  329.00     0    426.00      0.00 2714288  154384   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时44分19秒   999     53499  224.00  101.00    0.00    0.00  325.00     0    469.00      0.00 2713272  154096   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时44分20秒   999     53499  227.00  101.00    0.00    0.00  328.00     0    493.00      0.00 2713784  154064   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时44分21秒   999     53499  218.00  112.00    0.00    0.00  330.00     0    273.00      0.00 2712760  153804   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时44分22秒   999     53499  232.00   96.00    0.00    0.00  328.00     0    379.00      0.00 2712248  153440   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时44分23秒   999     53499  224.00  104.00    0.00    0.00  328.00     0    584.00      0.00 2713272  154556   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时44分24秒   999     53499  234.00   96.00    0.00    0.00  330.00     0    478.00      0.00 2713272  154368   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时44分25秒   999     53499  223.00  105.00    0.00    0.00  328.00     0    366.00      0.00 2712760  154216   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时44分26秒   999     53499  220.00  110.00    0.00    0.00  330.00     0    368.00      0.00 2712760  153604   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时44分27秒   999     53499  223.00  105.00    0.00    0.00  328.00     0    391.00      0.00 2712396  153728   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时44分28秒   999     53499  222.00  107.00    0.00    0.00  329.00     0    420.00      0.00 2712396  153308   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时44分29秒   999     53499  225.00  104.00    0.00    0.00  329.00     0    308.00      0.00 2712300  153416   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时44分30秒   999     53499  225.00  103.00    0.00    0.00  328.00     0    263.00      0.00 2711276  152276   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时44分31秒   999     53499  225.00  104.00    0.00    0.00  329.00     0    558.00      0.00 2712300  153428   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时44分32秒   999     53499  232.00   98.00    0.00    0.00  330.00     0    219.00      0.00 2711788  152916   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时44分33秒   999     53499  232.00  100.00    0.00    0.00  332.00     0    400.00      0.00 2711788  152548   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时44分34秒   999     53499  224.00  111.00    0.00    0.00  335.00     0    726.00      0.00 2712556  153172   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时44分35秒   999     53499  227.00  107.00    0.00    0.00  334.00     0    457.00      0.00 2712556  153316   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时44分36秒   999     53499  227.00  104.00    0.00    0.00  331.00     0    205.00      0.00 2711132  152804   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时44分37秒   999     53499  232.00   98.00    0.00    0.00  330.00     0    452.00      0.00 2712156  152728   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时44分38秒   999     53499  226.00  107.00    0.00    0.00  333.00     0    695.00      0.00 2712668  153788   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时44分39秒   999     53499  227.00  104.00    0.00    0.00  331.00     0    440.00      0.00 2712156  153204   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时44分40秒   999     53499  237.00   95.00    0.00    0.00  332.00     0    399.00      0.00 2712156  153496   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时44分41秒   999     53499  228.00  103.00    0.00    0.00  331.00     0    146.00      0.00 2711132  151828   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时44分42秒   999     53499  235.00   96.00    0.00    0.00  331.00     0    448.00      0.00 2710620  152184   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时44分43秒   999     53499  221.00  110.00    0.00    0.00  331.00     0    578.00      0.00 2712668  152544   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时44分44秒   999     53499  231.00  100.00    0.00    0.00  331.00     0    308.00      0.00 2710620  152028   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时44分45秒   999     53499  227.00  105.00    0.00    0.00  332.00     0    477.00      0.00 2710108  151960   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时44分46秒   999     53499  226.00  104.00    0.00    0.00  330.00     0    424.00      0.00 2710108  151416   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时44分47秒   999     53499  224.00  106.00    0.00    0.00  330.00     0    454.00      0.00 2710620  151808   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时44分48秒   999     53499  228.00  101.00    0.00    0.00  329.00     0    426.00      0.00 2709596  151624   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时44分49秒   999     53499  221.00  110.00    0.00    0.00  331.00     0    354.00      0.00 2707320  150624   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
