Linux 6.6.30+ (kylin) 	2026年07月14日 	_aarch64_	(8 CPU)

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时44分16秒   999    118232    3.00    1.00    0.00    0.00    4.00     3    236.00      0.00 2668360  118492   0.36  beam.smp
# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时48分00秒   999    118232   85.00   63.00    0.00    0.00  148.00     3    155.00      0.00 2700312  141864   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时48分01秒   999    118232   85.00   63.00    0.00    0.00  148.00     3    101.00      0.00 2700312  141640   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时48分02秒   999    118232  102.00   47.00    0.00    0.00  149.00     3    176.00      0.00 2700312  141348   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时48分03秒   999    118232   87.00   62.00    0.00    0.00  149.00     3    117.00      0.00 2700312  141108   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时48分04秒   999    118232   89.00   59.00    0.00    0.00  148.00     3    199.00      0.00 2700312  141448   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时48分05秒   999    118232  100.00   48.00    0.00    0.00  148.00     3    193.00      0.00 2700312  141340   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时48分06秒   999    118232   97.00   51.00    0.00    0.00  148.00     3    170.00      0.00 2700824  141348   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时48分07秒   999    118232  100.00   49.00    0.00    0.00  149.00     3    137.00      0.00 2700824  141324   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时48分08秒   999    118232   99.00   48.00    0.00    0.00  147.00     3    155.00      0.00 2701096  141312   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时48分09秒   999    118232   99.00   50.00    0.00    0.00  149.00     3     88.00      0.00 2700072  141176   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时48分10秒   999    118232   93.00   55.00    0.00    0.00  148.00     3    131.00      0.00 2700072  141076   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时48分11秒   999    118232   86.00   62.00    0.00    0.00  148.00     3    121.00      0.00 2700072  140904   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时48分12秒   999    118232   91.00   57.00    0.00    0.00  148.00     3     95.00      0.00 2700072  140904   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时48分13秒   999    118232   93.00   54.00    0.00    0.00  147.00     3    142.00      0.00 2699560  141032   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时48分14秒   999    118232   84.00   63.00    0.00    0.00  147.00     3     92.00      0.00 2699560  140820   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时48分15秒   999    118232   99.00   51.00    0.00    0.00  150.00     3    111.00      0.00 2700072  140948   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时48分16秒   999    118232   88.00   61.00    0.00    0.00  149.00     3    110.00      0.00 2699832  140780   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时48分17秒   999    118232   87.00   61.00    0.00    0.00  148.00     3    163.00      0.00 2700344  141036   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时48分18秒   999    118232   94.00   53.00    0.00    0.00  147.00     3    152.00      0.00 2699832  140592   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时48分19秒   999    118232  100.00   49.00    0.00    0.00  149.00     3    181.00      0.00 2700344  141232   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时48分20秒   999    118232   90.00   59.00    0.00    0.00  149.00     3    147.00      0.00 2699832  140796   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时48分21秒   999    118232   99.00   49.00    0.00    0.00  148.00     3    113.00      0.00 2699832  141036   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时48分22秒   999    118232   94.00   55.00    0.00    0.00  149.00     3    110.00      0.00 2700344  141012   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时48分23秒   999    118232   90.00   59.00    0.00    0.00  149.00     3     41.00      0.00 2699320  140720   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时48分24秒   999    118232   97.00   51.00    0.00    0.00  148.00     3     69.00      0.00 2699832  140848   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时48分25秒   999    118232   90.00   58.00    0.00    0.00  148.00     3     85.00      0.00 2699832  140920   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时48分26秒   999    118232   89.00   60.00    0.00    0.00  149.00     3    116.00      0.00 2700344  141112   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时48分27秒   999    118232   86.00   62.00    0.00    0.00  148.00     3     50.00      0.00 2699320  140980   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时48分28秒   999    118232   97.00   50.00    0.00    0.00  147.00     3    110.00      0.00 2699832  140888   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时48分29秒   999    118232  100.00   48.00    0.00    0.00  148.00     3    113.00      0.00 2700344  140732   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时48分30秒   999    118232   99.00   49.00    0.00    0.00  148.00     3     79.00      0.00 2699320  140732   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时48分31秒   999    118232   98.00   50.00    0.00    0.00  148.00     3     61.00      0.00 2699832  140588   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时48分32秒   999    118232   92.00   56.00    0.00    0.00  148.00     3     91.00      0.00 2699832  140588   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时48分33秒   999    118232   96.00   53.00    0.00    0.00  149.00     3    146.00      0.00 2699240  140488   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时48分34秒   999    118232   94.00   53.00    0.00    0.00  147.00     3    100.00      0.00 2699240  140244   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时48分35秒   999    118232   91.00   60.00    0.00    0.00  151.00     3     64.00      0.00 2699240  140096   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时48分36秒   999    118232   81.00   66.00    0.00    0.00  147.00     3     83.00      0.00 2699240  140352   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时48分37秒   999    118232   95.00   52.00    0.00    0.00  147.00     3     36.00      0.00 2699240  140352   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时48分38秒   999    118232   92.00   55.00    0.00    0.00  147.00     3    103.00      0.00 2699752  140480   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时48分39秒   999    118232   92.00   57.00    0.00    0.00  149.00     3     63.00      0.00 2699240  140336   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时48分40秒   999    118232  103.00   45.00    0.00    0.00  148.00     3    119.00      0.00 2699752  140464   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时48分41秒   999    118232   94.00   54.00    0.00    0.00  148.00     3     63.00      0.00 2699240  140464   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时48分42秒   999    118232   98.00   50.00    0.00    0.00  148.00     3     75.00      0.00 2699240  140464   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时48分43秒   999    118232   92.00   57.00    0.00    0.00  149.00     3    190.00      0.00 2699240  140848   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时48分44秒   999    118232   84.00   64.00    0.00    0.00  148.00     3    128.00      0.00 2699752  140508   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时48分45秒   999    118232   85.00   63.00    0.00    0.00  148.00     3     67.00      0.00 2699240  140436   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时48分46秒   999    118232   91.00   59.00    0.00    0.00  150.00     3     93.00      0.00 2699752  140564   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时48分47秒   999    118232   98.00   49.00    0.00    0.00  147.00     3    106.00      0.00 2699240  140224   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时48分48秒   999    118232   95.00   54.00    0.00    0.00  149.00     3    106.00      0.00 2699752  140224   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时48分49秒   999    118232   94.00   53.00    0.00    0.00  147.00     3    155.00      0.00 2699752  140212   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时48分50秒   999    118232   97.00   52.00    0.00    0.00  149.00     3    232.00      0.00 2699240  140468   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时48分51秒   999    118232   93.00   56.00    0.00    0.00  149.00     3    100.00      0.00 2699240  140168   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时48分52秒   999    118232   89.00   59.00    0.00    0.00  148.00     3    192.00      0.00 2699752  140368   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时48分53秒   999    118232   95.00   54.00    0.00    0.00  149.00     3    199.00      0.00 2699752  140212   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时48分54秒   999    118232   93.00   55.00    0.00    0.00  148.00     3     71.00      0.00 2699752  140212   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时48分55秒   999    118232   96.00   51.00    0.00    0.00  147.00     3    131.00      0.00 2699240  140156   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时48分56秒   999    118232   86.00   63.00    0.00    0.00  149.00     3    167.00      0.00 2699240  140156   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时48分57秒   999    118232  100.00   49.00    0.00    0.00  149.00     3    146.00      0.00 2699240  140096   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时48分58秒   999    118232   98.00   52.00    0.00    0.00  150.00     3     63.00      0.00 2699240  140096   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时48分59秒   999    118232   92.00   56.00    0.00    0.00  148.00     3    120.00      0.00 2699240  140164   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时49分00秒   999    118232  103.00   46.00    0.00    0.00  149.00     3     57.00      0.00 2699240  140032   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时49分01秒   999    118232  101.00   46.00    0.00    0.00  147.00     3    156.00      0.00 2699240  140288   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时49分02秒   999    118232   93.00   55.00    0.00    0.00  148.00     3    102.00      0.00 2699000  140244   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时49分03秒   999    118232   97.00   52.00    0.00    0.00  149.00     3     63.00      0.00 2698760  139924   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时49分04秒   999    118232  104.00   43.00    0.00    0.00  147.00     3    229.00      0.00 2700200  140288   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时49分05秒   999    118232   93.00   55.00    0.00    0.00  148.00     3     22.00      0.00 2698664  139880   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时49分06秒   999    118232  102.00   47.00    0.00    0.00  149.00     3     99.00      0.00 2697716  139880   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时49分07秒   999    118232   84.00   64.00    0.00    0.00  148.00     3    140.00      0.00 2697716  139596   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时49分08秒   999    118232   98.00   50.00    0.00    0.00  148.00     3    128.00      0.00 2697716  139652   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时49分09秒   999    118232   93.00   55.00    0.00    0.00  148.00     3     85.00      0.00 2697716  139652   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时49分10秒   999    118232  105.00   43.00    0.00    0.00  148.00     3    111.00      0.00 2697124  139236   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时49分11秒   999    118232   95.00   55.00    0.00    0.00  150.00     3    216.00      0.00 2697124  139612   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时49分12秒   999    118232   92.00   58.00    0.00    0.00  150.00     3     90.00      0.00 2697636  139444   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时49分13秒   999    118232   93.00   56.00    0.00    0.00  149.00     3     58.00      0.00 2697124  139572   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时49分14秒   999    118232   89.00   58.00    0.00    0.00  147.00     3     35.00      0.00 2696244  139072   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时49分15秒   999    118232   93.00   54.00    0.00    0.00  147.00     3     51.00      0.00 2696388  138724   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时49分16秒   999    118232  101.00   48.00    0.00    0.00  149.00     3     45.00      0.00 2696020  138240   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时49分17秒   999    118232   88.00   61.00    0.00    0.00  149.00     3    153.00      0.00 2696532  138220   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时49分18秒   999    118232  101.00   48.00    0.00    0.00  149.00     3    104.00      0.00 2696020  138200   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时49分19秒   999    118232   95.00   55.00    0.00    0.00  150.00     3    153.00      0.00 2696020  138132   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时49分20秒   999    118232   87.00   61.00    0.00    0.00  148.00     3     99.00      0.00 2696020  138100   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时49分21秒   999    118232   95.00   54.00    0.00    0.00  149.00     3    142.00      0.00 2695072  138356   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时49分22秒   999    118232   97.00   50.00    0.00    0.00  147.00     3    131.00      0.00 2695072  138184   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时49分23秒   999    118232   94.00   54.00    0.00    0.00  148.00     3    107.00      0.00 2695072  138132   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时49分24秒   999    118232   96.00   53.00    0.00    0.00  149.00     3    117.00      0.00 2695072  138228   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时49分25秒   999    118232   93.00   56.00    0.00    0.00  149.00     3    176.00      0.00 2695072  138292   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时49分26秒   999    118232   99.00   49.00    0.00    0.00  148.00     3    225.00      0.00 2695072  138700   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时49分27秒   999    118232  104.00   46.00    0.00    0.00  150.00     3    209.00      0.00 2695072  138516   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时49分28秒   999    118232   82.00   65.00    0.00    0.00  147.00     3     82.00      0.00 2695072  138132   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时49分29秒   999    118232   98.00   49.00    0.00    0.00  147.00     3     85.00      0.00 2695072  138388   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时49分30秒   999    118232   95.00   53.00    0.00    0.00  148.00     3    290.00      0.00 2695072  138528   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时49分31秒   999    118232   93.00   55.00    0.00    0.00  148.00     3    144.00      0.00 2695072  138308   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时49分32秒   999    118232   98.00   51.00    0.00    0.00  149.00     3    100.00      0.00 2694976  138120   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时49分33秒   999    118232  102.00   47.00    0.00    0.00  149.00     3    136.00      0.00 2694976  137992   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时49分34秒   999    118232   98.00   49.00    0.00    0.00  147.00     3    159.00      0.00 2694976  138220   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时49分35秒   999    118232  104.00   45.00    0.00    0.00  149.00     3    181.00      0.00 2694976  138180   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时49分36秒   999    118232   85.00   64.00    0.00    0.00  149.00     3    196.00      0.00 2694976  138232   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时49分37秒   999    118232   94.00   54.00    0.00    0.00  148.00     3    166.00      0.00 2694976  138280   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时49分38秒   999    118232   92.00   57.00    0.00    0.00  149.00     3     74.00      0.00 2694976  137976   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时49分39秒   999    118232   99.00   48.00    0.00    0.00  147.00     3    132.00      0.00 2694976  138052   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时49分40秒   999    118232   97.00   51.00    0.00    0.00  148.00     3    196.00      0.00 2693952  138248   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时49分41秒   999    118232   93.00   56.00    0.00    0.00  149.00     3    188.00      0.00 2693952  138212   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时49分42秒   999    118232   99.00   48.00    0.00    0.00  147.00     3    145.00      0.00 2693440  138212   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时49分43秒   999    118232   99.00   50.00    0.00    0.00  149.00     3    159.00      0.00 2693952  138324   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时49分44秒   999    118232   91.00   55.00    0.00    0.00  146.00     3    175.00      0.00 2693440  138448   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时49分45秒   999    118232   97.00   53.00    0.00    0.00  150.00     3    179.00      0.00 2693440  138236   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时49分46秒   999    118232   97.00   52.00    0.00    0.00  149.00     3    269.00      0.00 2693952  138376   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时49分47秒   999    118232   96.00   52.00    0.00    0.00  148.00     3    103.00      0.00 2693952  138500   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时49分48秒   999    118232   99.00   48.00    0.00    0.00  147.00     3     43.00      0.00 2692928  138324   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时49分49秒   999    118232   92.00   57.00    0.00    0.00  149.00     3    155.00      0.00 2693440  138272   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时49分50秒   999    118232  101.00   47.00    0.00    0.00  148.00     3    139.00      0.00 2693440  138144   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时49分51秒   999    118232   93.00   55.00    0.00    0.00  148.00     3    175.00      0.00 2693440  138472   0.43  beam.smp

