Linux 6.6.30+ (kylin) 	2026年07月17日 	_aarch64_	(8 CPU)

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
17时32分40秒   999    131193   23.00    6.00    0.00    0.00   29.00     2    416.00      0.00 2670988  119040   0.36  beam.smp
# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
17时36分24秒   999    131193  101.00   51.00    0.00    0.00  152.00     2    101.00      0.00 2703308  145972   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
17时36分25秒   999    131193   99.00   54.00    0.00    0.00  153.00     2    210.00      0.00 2702720  145768   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
17时36分26秒   999    131193   96.00   58.00    0.00    0.00  154.00     2    132.00      0.00 2701260  145644   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
17时36分27秒   999    131193  104.00   48.00    0.00    0.00  152.00     2     56.00      0.00 2701884  145476   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
17时36分28秒   999    131193  103.00   51.00    0.00    0.00  154.00     2     34.00      0.00 2701644  145324   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
17时36分29秒   999    131193  100.00   54.00    0.00    0.00  154.00     2     55.00      0.00 2700252  144456   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
17时36分30秒   999    131193  101.00   52.00    0.00    0.00  153.00     2    188.00      0.00 2700396  144556   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
17时36分31秒   999    131193  102.00   50.00    0.00    0.00  152.00     2     68.00      0.00 2699516  143932   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
17时36分32秒   999    131193   97.00   54.00    0.00    0.00  151.00     2    164.00      0.00 2698492  142960   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
17时36分33秒   999    131193  102.00   53.00    0.00    0.00  155.00     2     21.00      0.00 2698636  142660   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
17时36分34秒   999    131193  100.00   52.00    0.00    0.00  152.00     2     25.00      0.00 2697684  141708   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
17时36分35秒   999    131193  109.00   44.00    0.00    0.00  153.00     2     87.00      0.00 2697028  141264   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
17时36分36秒   999    131193  100.00   53.00    0.00    0.00  153.00     2    111.00      0.00 2696932  141192   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
17时36分37秒   999    131193   99.00   55.00    0.00    0.00  154.00     2     81.00      0.00 2695972  140600   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
17时36分38秒   999    131193   97.00   56.00    0.00    0.00  153.00     2     54.00      0.00 2695460  140308   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
17时36分39秒   999    131193  103.00   50.00    0.00    0.00  153.00     2     34.00      0.00 2695896  140308   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
17时36分40秒   999    131193   99.00   54.00    0.00    0.00  153.00     2     16.00      0.00 2695384  140308   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
17时36分41秒   999    131193  102.00   51.00    0.00    0.00  153.00     2     32.00      0.00 2695896  140308   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
17时36分42秒   999    131193  111.00   42.00    0.00    0.00  153.00     2    117.00      0.00 2696408  140436   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
17时36分43秒   999    131193   94.00   58.00    0.00    0.00  152.00     2     59.00      0.00 2696408  140308   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
17时36分44秒   999    131193  104.00   48.00    0.00    0.00  152.00     2     20.00      0.00 2695896  140308   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
17时36分45秒   999    131193   96.00   57.00    0.00    0.00  153.00     2     78.00      0.00 2694796  139976   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
17时36分46秒   999    131193  102.00   51.00    0.00    0.00  153.00     2     43.00      0.00 2694360  139560   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
17时36分47秒   999    131193  107.00   46.00    0.00    0.00  153.00     2    125.00      0.00 2694872  139424   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
17时36分48秒   999    131193   99.00   54.00    0.00    0.00  153.00     2     60.00      0.00 2694120  139552   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
17时36分49秒   999    131193   95.00   57.00    0.00    0.00  152.00     2    162.00      0.00 2694632  139324   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
17时36分50秒   999    131193  104.00   51.00    0.00    0.00  155.00     2     14.00      0.00 2694120  139324   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
17时36分51秒   999    131193   99.00   53.00    0.00    0.00  152.00     2     15.00      0.00 2693880  139180   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
17时36分52秒   999    131193  101.00   52.00    0.00    0.00  153.00     2    279.00      0.00 2694392  139692   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
17时36分53秒   999    131193  100.00   53.00    0.00    0.00  153.00     2     26.00      0.00 2694392  139344   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
17时36分54秒   999    131193   95.00   59.00    0.00    0.00  154.00     2    121.00      0.00 2693880  139160   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
17时36分55秒   999    131193   97.00   56.00    0.00    0.00  153.00     2     65.00      0.00 2694392  139160   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
17时36分56秒   999    131193  106.00   47.00    0.00    0.00  153.00     2     38.00      0.00 2693368  138784   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
17时36分57秒   999    131193  102.00   51.00    0.00    0.00  153.00     2     16.00      0.00 2693368  138784   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
17时36分58秒   999    131193   98.00   55.00    0.00    0.00  153.00     2    108.00      0.00 2693880  138728   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
17时36分59秒   999    131193  103.00   50.00    0.00    0.00  153.00     2     86.00      0.00 2694392  139112   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
17时37分00秒   999    131193  103.00   51.00    0.00    0.00  154.00     2     86.00      0.00 2693880  139096   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
17时37分01秒   999    131193   99.00   53.00    0.00    0.00  152.00     2     81.00      0.00 2693880  139060   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
17时37分02秒   999    131193  100.00   52.00    0.00    0.00  152.00     2     63.00      0.00 2693368  139000   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
17时37分03秒   999    131193   94.00   59.00    0.00    0.00  153.00     2     64.00      0.00 2693880  138864   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
17时37分04秒   999    131193   96.00   56.00    0.00    0.00  152.00     2    102.00      0.00 2693880  139120   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
17时37分05秒   999    131193  100.00   54.00    0.00    0.00  154.00     2      8.00      0.00 2693224  138992   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
17时37分06秒   999    131193   96.00   57.00    0.00    0.00  153.00     2     86.00      0.00 2693736  138760   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
17时37分07秒   999    131193   98.00   55.00    0.00    0.00  153.00     2    245.00      0.00 2694248  139372   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
17时37分08秒   999    131193  103.00   50.00    0.00    0.00  153.00     2     26.00      0.00 2693224  138720   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
17时37分09秒   999    131193  103.00   48.00    0.00    0.00  151.00     2    138.00      0.00 2693736  139104   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
17时37分10秒   999    131193  102.00   51.00    0.00    0.00  153.00     2    101.00      0.00 2694248  139016   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
17时37分11秒   999    131193  100.00   55.00    0.00    0.00  155.00     2     84.00      0.00 2693736  138812   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
17时37分12秒   999    131193  102.00   51.00    0.00    0.00  153.00     2     65.00      0.00 2693736  138940   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
17时37分13秒   999    131193  110.00   44.00    0.00    0.00  154.00     2     60.00      0.00 2693736  138812   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
17时37分14秒   999    131193  104.00   48.00    0.00    0.00  152.00     2     63.00      0.00 2693224  138940   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
17时37分15秒   999    131193   97.00   58.00    0.00    0.00  155.00     2     90.00      0.00 2694248  138744   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
17时37分16秒   999    131193   99.00   53.00    0.00    0.00  152.00     2     93.00      0.00 2693736  138872   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
17时37分17秒   999    131193  101.00   52.00    0.00    0.00  153.00     2     90.00      0.00 2694248  138944   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
17时37分18秒   999    131193   97.00   56.00    0.00    0.00  153.00     2     94.00      0.00 2693736  138936   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
17时37分19秒   999    131193  108.00   46.00    0.00    0.00  154.00     2     58.00      0.00 2693736  138836   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
17时37分20秒   999    131193  109.00   43.00    0.00    0.00  152.00     2     91.00      0.00 2694760  139092   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
17时37分21秒   999    131193  105.00   47.00    0.00    0.00  152.00     2     10.00      0.00 2694248  138712   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
17时37分22秒   999    131193  101.00   52.00    0.00    0.00  153.00     2    127.00      0.00 2694760  138968   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
17时37分23秒   999    131193  108.00   45.00    0.00    0.00  153.00     2     15.00      0.00 2694248  138848   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
17时37分24秒   999    131193   96.00   56.00    0.00    0.00  152.00     2    138.00      0.00 2694248  138592   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
17时37分25秒   999    131193  106.00   48.00    0.00    0.00  154.00     2    195.00      0.00 2695272  138788   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
17时37分26秒   999    131193  106.00   50.00    0.00    0.00  156.00     2     18.00      0.00 2694248  138580   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
17时37分27秒   999    131193  105.00   49.00    0.00    0.00  154.00     2    202.00      0.00 2695272  138840   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
17时37分28秒   999    131193  104.00   49.00    0.00    0.00  153.00     2     50.00      0.00 2694760  138840   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
17时37分29秒   999    131193  103.00   51.00    0.00    0.00  154.00     2     36.00      0.00 2695272  138840   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
17时37分30秒   999    131193  100.00   52.00    0.00    0.00  152.00     2     42.00      0.00 2694760  138840   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
17时37分31秒   999    131193  101.00   53.00    0.00    0.00  154.00     2     55.00      0.00 2695128  138780   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
17时37分32秒   999    131193  104.00   50.00    0.00    0.00  154.00     2     56.00      0.00 2695640  138780   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
17时37分33秒   999    131193   98.00   54.00    0.00    0.00  152.00     2     31.00      0.00 2694104  138780   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
17时37分34秒   999    131193   97.00   56.00    0.00    0.00  153.00     2     85.00      0.00 2694248  138436   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
17时37分35秒   999    131193  102.00   52.00    0.00    0.00  154.00     2    211.00      0.00 2694248  138404   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
17时37分36秒   999    131193  115.00   38.00    0.00    0.00  153.00     2    154.00      0.00 2694248  138404   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
17时37分37秒   999    131193  105.00   48.00    0.00    0.00  153.00     2    142.00      0.00 2694248  138176   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
17时37分38秒   999    131193  100.00   51.00    0.00    0.00  151.00     2    126.00      0.00 2693144  137788   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
17时37分39秒   999    131193  103.00   49.00    0.00    0.00  152.00     2     67.00      0.00 2693288  137456   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
17时37分40秒   999    131193  102.00   52.00    0.00    0.00  154.00     2    109.00      0.00 2692340  137584   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
17时37分41秒   999    131193  100.00   52.00    0.00    0.00  152.00     2     65.00      0.00 2691316  137208   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
17时37分42秒   999    131193  103.00   50.00    0.00    0.00  153.00     2     15.00      0.00 2690876  136256   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
17时37分43秒   999    131193   95.00   59.00    0.00    0.00  154.00     2    164.00      0.00 2690876  136244   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
17时37分44秒   999    131193  104.00   48.00    0.00    0.00  152.00     2    157.00      0.00 2690876  136228   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
17时37分45秒   999    131193   99.00   54.00    0.00    0.00  153.00     2    181.00      0.00 2691388  136216   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
17时37分46秒   999    131193  107.00   46.00    0.00    0.00  153.00     2    132.00      0.00 2691388  136600   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
17时37分47秒   999    131193  103.00   48.00    0.00    0.00  151.00     2      2.00      0.00 2690364  136164   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
17时37分48秒   999    131193  106.00   47.00    0.00    0.00  153.00     2     16.00      0.00 2689336  135212   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
17时37分49秒   999    131193   95.00   58.00    0.00    0.00  153.00     2    108.00      0.00 2689336  135068   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
17时37分50秒   999    131193  101.00   51.00    0.00    0.00  152.00     2     18.00      0.00 2687284  133720   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
17时37分51秒   999    131193   99.00   54.00    0.00    0.00  153.00     2    121.00      0.00 2687284  133656   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
17时37分52秒   999    131193  102.00   52.00    0.00    0.00  154.00     2     34.00      0.00 2685744  132460   0.40  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
17时37分53秒   999    131193  101.00   52.00    0.00    0.00  153.00     2     15.00      0.00 2685744  132460   0.40  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
17时37分54秒   999    131193   98.00   55.00    0.00    0.00  153.00     2     31.00      0.00 2686176  131844   0.40  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
17时37分55秒   999    131193  103.00   49.00    0.00    0.00  152.00     2     33.00      0.00 2686176  131844   0.40  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
17时37分56秒   999    131193  105.00   49.00    0.00    0.00  154.00     2    190.00      0.00 2686176  132100   0.40  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
17时37分57秒   999    131193   99.00   55.00    0.00    0.00  154.00     2    164.00      0.00 2686688  132164   0.40  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
17时37分58秒   999    131193   98.00   54.00    0.00    0.00  152.00     2    220.00      0.00 2686688  131932   0.40  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
17时37分59秒   999    131193   98.00   54.00    0.00    0.00  152.00     2     42.00      0.00 2686176  131788   0.40  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
17时38分00秒   999    131193   98.00   54.00    0.00    0.00  152.00     2     43.00      0.00 2685664  131916   0.40  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
17时38分01秒   999    131193   98.00   56.00    0.00    0.00  154.00     2    150.00      0.00 2685664  131964   0.40  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
17时38分02秒   999    131193  106.00   49.00    0.00    0.00  155.00     2    123.00      0.00 2686688  132180   0.40  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
17时38分03秒   999    131193   99.00   54.00    0.00    0.00  153.00     2    178.00      0.00 2687200  132564   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
17时38分04秒   999    131193  104.00   50.00    0.00    0.00  154.00     2     48.00      0.00 2686176  132392   0.40  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
17时38分05秒   999    131193  100.00   54.00    0.00    0.00  154.00     2    250.00      0.00 2687200  132776   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
17时38分06秒   999    131193   95.00   58.00    0.00    0.00  153.00     2    141.00      0.00 2686176  132972   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
17时38分07秒   999    131193  107.00   48.00    0.00    0.00  155.00     2     72.00      0.00 2686688  132524   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
17时38分08秒   999    131193  100.00   52.00    0.00    0.00  152.00     2    151.00      0.00 2686688  132908   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
17时38分09秒   999    131193  105.00   48.00    0.00    0.00  153.00     2    175.00      0.00 2686688  133132   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
17时38分10秒   999    131193  105.00   47.00    0.00    0.00  152.00     2     67.00      0.00 2686688  132804   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
17时38分11秒   999    131193   98.00   55.00    0.00    0.00  153.00     2    247.00      0.00 2686688  133316   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
17时38分12秒   999    131193   99.00   56.00    0.00    0.00  155.00     2     10.00      0.00 2686688  132832   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
17时38分13秒   999    131193  107.00   47.00    0.00    0.00  154.00     2     31.00      0.00 2686688  132432   0.40  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
17时38分14秒   999    131193  106.00   46.00    0.00    0.00  152.00     2     27.00      0.00 2686688  132432   0.40  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
17时38分15秒   999    131193  103.00   51.00    0.00    0.00  154.00     2      0.00      0.00 2685664  132432   0.40  beam.smp

