Linux 6.6.30+ (kylin) 	2026年07月15日 	_aarch64_	(8 CPU)

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时26分31秒   999    125926  100.00   50.00    0.00    0.00  150.00     0    175.00      0.00 2702648  148072   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时26分32秒   999    125926  102.00   50.00    0.00    0.00  152.00     0    281.00      0.00 2703160  148304   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时26分33秒   999    125926  102.00   51.00    0.00    0.00  153.00     0    204.00      0.00 2703160  148276   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时26分34秒   999    125926  102.00   47.00    0.00    0.00  149.00     0    183.00      0.00 2703672  148044   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时26分35秒   999    125926   97.00   52.00    0.00    0.00  149.00     0    207.00      0.00 2702648  148224   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时26分36秒   999    125926  105.00   46.00    0.00    0.00  151.00     0    314.00      0.00 2703160  148384   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时26分37秒   999    125926  102.00   48.00    0.00    0.00  150.00     0    164.00      0.00 2703160  148332   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时26分38秒   999    125926   98.00   53.00    0.00    0.00  151.00     0    220.00      0.00 2703160  148364   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时26分39秒   999    125926  103.00   48.00    0.00    0.00  151.00     0    176.00      0.00 2702648  148280   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时26分40秒   999    125926   96.00   55.00    0.00    0.00  151.00     0    152.00      0.00 2703160  148240   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时26分41秒   999    125926   99.00   52.00    0.00    0.00  151.00     0    236.00      0.00 2703160  148724   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时26分42秒   999    125926  108.00   44.00    0.00    0.00  152.00     0    325.00      0.00 2703672  149376   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时26分43秒   999    125926  104.00   47.00    0.00    0.00  151.00     0     82.00      0.00 2703096  149504   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时26分44秒   999    125926  108.00   44.00    0.00    0.00  152.00     0     52.00      0.00 2701556  147028   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时26分45秒   999    125926   96.00   53.00    0.00    0.00  149.00     0    157.00      0.00 2701492  147064   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时26分46秒   999    125926  102.00   50.00    0.00    0.00  152.00     0    242.00      0.00 2701492  147536   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时26分47秒   999    125926   96.00   54.00    0.00    0.00  150.00     0     71.00      0.00 2701940  147296   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时26分48秒   999    125926   97.00   54.00    0.00    0.00  151.00     0     45.00      0.00 2701000  146912   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时26分49秒   999    125926   99.00   51.00    0.00    0.00  150.00     0     44.00      0.00 2700936  146708   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时26分50秒   999    125926   99.00   52.00    0.00    0.00  151.00     0     90.00      0.00 2699860  145116   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时26分51秒   999    125926  103.00   49.00    0.00    0.00  152.00     0    136.00      0.00 2699496  144352   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时26分52秒   999    125926  106.00   46.00    0.00    0.00  152.00     0    161.00      0.00 2699500  144088   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时26分53秒   999    125926  104.00   48.00    0.00    0.00  152.00     0    149.00      0.00 2699948  143996   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时26分54秒   999    125926  102.00   47.00    0.00    0.00  149.00     0     92.00      0.00 2699340  143704   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时26分55秒   999    125926   99.00   51.00    0.00    0.00  150.00     0     98.00      0.00 2698764  143704   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时26分56秒   999    125926  102.00   50.00    0.00    0.00  152.00     0    209.00      0.00 2698764  143408   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时26分57秒   999    125926  102.00   51.00    0.00    0.00  153.00     0    147.00      0.00 2699132  143572   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时26分58秒   999    125926   98.00   53.00    0.00    0.00  151.00     0    196.00      0.00 2699132  143336   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时26分59秒   999    125926   97.00   52.00    0.00    0.00  149.00     0    116.00      0.00 2698620  143120   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时27分00秒   999    125926  104.00   49.00    0.00    0.00  153.00     0    145.00      0.00 2698620  143308   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时27分01秒   999    125926  101.00   51.00    0.00    0.00  152.00     0    337.00      0.00 2699132  143296   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时27分02秒   999    125926   93.00   57.00    0.00    0.00  150.00     0    116.00      0.00 2698256  142784   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时27分03秒   999    125926  101.00   50.00    0.00    0.00  151.00     0    252.00      0.00 2698768  143040   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时27分04秒   999    125926   96.00   55.00    0.00    0.00  151.00     0    194.00      0.00 2698256  142932   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时27分05秒   999    125926  101.00   51.00    0.00    0.00  152.00     0    211.00      0.00 2698256  142960   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时27分06秒   999    125926   99.00   53.00    0.00    0.00  152.00     0    177.00      0.00 2698768  142312   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时27分07秒   999    125926  108.00   43.00    0.00    0.00  151.00     0    263.00      0.00 2697892  142960   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时27分08秒   999    125926   98.00   52.00    0.00    0.00  150.00     0    263.00      0.00 2697892  142604   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时27分09秒   999    125926  104.00   48.00    0.00    0.00  152.00     0    189.00      0.00 2697892  142204   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时27分10秒   999    125926   98.00   54.00    0.00    0.00  152.00     0    428.00      0.00 2698660  142968   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时27分11秒   999    125926  104.00   48.00    0.00    0.00  152.00     0    257.00      0.00 2698596  142896   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时27分12秒   999    125926   97.00   55.00    0.00    0.00  152.00     0    280.00      0.00 2698084  142608   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时27分13秒   999    125926   98.00   55.00    0.00    0.00  153.00     0    302.00      0.00 2698232  142316   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时27分14秒   999    125926  101.00   52.00    0.00    0.00  153.00     0    198.00      0.00 2697356  142012   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时27分15秒   999    125926  109.00   41.00    0.00    0.00  150.00     0    249.00      0.00 2696768  141388   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时27分16秒   999    125926  102.00   48.00    0.00    0.00  150.00     0    211.00      0.00 2697280  141716   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时27分17秒   999    125926   98.00   53.00    0.00    0.00  151.00     0    119.00      0.00 2696768  141440   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时27分18秒   999    125926  104.00   47.00    0.00    0.00  151.00     0    188.00      0.00 2696768  141256   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时27分19秒   999    125926  104.00   47.00    0.00    0.00  151.00     0    277.00      0.00 2696768  141892   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时27分20秒   999    125926  106.00   47.00    0.00    0.00  153.00     0    146.00      0.00 2696768  141540   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时27分21秒   999    125926  102.00   50.00    0.00    0.00  152.00     0    224.00      0.00 2697280  142052   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时27分22秒   999    125926   98.00   52.00    0.00    0.00  150.00     0    182.00      0.00 2697280  141752   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时27分23秒   999    125926   96.00   55.00    0.00    0.00  151.00     0    116.00      0.00 2697280  141876   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时27分24秒   999    125926   98.00   54.00    0.00    0.00  152.00     0    211.00      0.00 2696768  141584   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时27分25秒   999    125926   96.00   56.00    0.00    0.00  152.00     0    281.00      0.00 2697728  141924   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时27分26秒   999    125926  102.00   50.00    0.00    0.00  152.00     0     66.00      0.00 2696640  141668   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时27分27秒   999    125926   99.00   52.00    0.00    0.00  151.00     0    117.00      0.00 2696052  141200   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时27分28秒   999    125926  101.00   50.00    0.00    0.00  151.00     0    155.00      0.00 2695976  140296   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时27分29秒   999    125926  101.00   51.00    0.00    0.00  152.00     0    297.00      0.00 2695024  139344   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时27分30秒   999    125926  101.00   50.00    0.00    0.00  151.00     0    161.00      0.00 2694072  138636   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时27分31秒   999    125926   89.00   62.00    0.00    0.00  151.00     0    370.00      0.00 2693044  137256   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时27分32秒   999    125926  104.00   47.00    0.00    0.00  151.00     0    116.00      0.00 2691944  136720   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时27分33秒   999    125926  106.00   45.00    0.00    0.00  151.00     0    220.00      0.00 2691944  136648   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时27分34秒   999    125926  100.00   51.00    0.00    0.00  151.00     0    142.00      0.00 2691944  136752   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时27分35秒   999    125926   99.00   51.00    0.00    0.00  150.00     0    201.00      0.00 2691944  136748   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时27分36秒   999    125926   99.00   54.00    0.00    0.00  153.00     0    195.00      0.00 2691704  136388   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时27分37秒   999    125926  100.00   51.00    0.00    0.00  151.00     0     49.00      0.00 2691192  136132   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时27分38秒   999    125926   98.00   53.00    0.00    0.00  151.00     0     80.00      0.00 2690680  136132   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时27分39秒   999    125926   95.00   55.00    0.00    0.00  150.00     0     72.00      0.00 2690680  136132   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时27分40秒   999    125926   99.00   52.00    0.00    0.00  151.00     0    123.00      0.00 2691192  136260   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时27分41秒   999    125926   98.00   54.00    0.00    0.00  152.00     0    127.00      0.00 2691192  136324   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时27分42秒   999    125926  102.00   50.00    0.00    0.00  152.00     0    239.00      0.00 2691340  136512   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时27分43秒   999    125926   97.00   54.00    0.00    0.00  151.00     0    196.00      0.00 2691340  136092   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时27分44秒   999    125926   98.00   54.00    0.00    0.00  152.00     0    203.00      0.00 2691276  135972   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时27分45秒   999    125926  101.00   50.00    0.00    0.00  151.00     0    148.00      0.00 2691276  135480   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时27分46秒   999    125926  101.00   51.00    0.00    0.00  152.00     0    228.00      0.00 2690972  135992   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时27分47秒   999    125926   95.00   55.00    0.00    0.00  150.00     0     45.00      0.00 2690460  135692   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时27分48秒   999    125926  100.00   51.00    0.00    0.00  151.00     0    182.00      0.00 2690972  136080   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时27分49秒   999    125926  101.00   49.00    0.00    0.00  150.00     0    118.00      0.00 2690972  135820   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时27分50秒   999    125926   94.00   58.00    0.00    0.00  152.00     0    235.00      0.00 2690972  136032   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时27分51秒   999    125926  101.00   52.00    0.00    0.00  153.00     0    260.00      0.00 2688920  134872   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时27分52秒   999    125926  104.00   47.00    0.00    0.00  151.00     0    256.00      0.00 2689336  134940   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时27分53秒   999    125926   96.00   56.00    0.00    0.00  152.00     0     69.00      0.00 2688824  134488   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时27分54秒   999    125926  105.00   46.00    0.00    0.00  151.00     0    180.00      0.00 2689336  134608   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时27分55秒   999    125926   91.00   60.00    0.00    0.00  151.00     0    177.00      0.00 2688824  134196   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时27分56秒   999    125926   96.00   55.00    0.00    0.00  151.00     0    239.00      0.00 2688312  134448   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时27分57秒   999    125926   99.00   53.00    0.00    0.00  152.00     0    198.00      0.00 2688312  134832   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时27分58秒   999    125926   96.00   54.00    0.00    0.00  150.00     0    242.00      0.00 2688312  134664   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时27分59秒   999    125926  102.00   48.00    0.00    0.00  150.00     0    117.00      0.00 2688460  134524   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时28分00秒   999    125926  109.00   42.00    0.00    0.00  151.00     0    270.00      0.00 2687948  134536   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时28分01秒   999    125926  104.00   49.00    0.00    0.00  153.00     0    158.00      0.00 2688460  134536   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时28分02秒   999    125926   99.00   52.00    0.00    0.00  151.00     0     99.00      0.00 2688460  134364   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时28分03秒   999    125926  105.00   47.00    0.00    0.00  152.00     0     90.00      0.00 2687948  134620   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时28分04秒   999    125926  103.00   48.00    0.00    0.00  151.00     0    105.00      0.00 2687948  134480   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时28分05秒   999    125926  101.00   50.00    0.00    0.00  151.00     0    119.00      0.00 2687948  134608   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时28分06秒   999    125926   94.00   58.00    0.00    0.00  152.00     0    182.00      0.00 2687948  134500   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时28分07秒   999    125926   94.00   57.00    0.00    0.00  151.00     0    183.00      0.00 2688460  134440   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时28分08秒   999    125926  100.00   53.00    0.00    0.00  153.00     0    111.00      0.00 2687948  134384   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时28分09秒   999    125926   96.00   52.00    0.00    0.00  148.00     0    156.00      0.00 2686920  133208   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时28分10秒   999    125926   99.00   52.00    0.00    0.00  151.00     0     90.00      0.00 2686920  132812   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时28分11秒   999    125926  103.00   47.00    0.00    0.00  150.00     0    100.00      0.00 2686920  133068   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时28分12秒   999    125926  100.00   51.00    0.00    0.00  151.00     0    120.00      0.00 2686408  132920   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时28分13秒   999    125926   99.00   50.00    0.00    0.00  149.00     0    136.00      0.00 2686408  132780   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时28分14秒   999    125926   95.00   59.00    0.00    0.00  154.00     0    149.00      0.00 2686556  132696   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时28分15秒   999    125926  104.00   48.00    0.00    0.00  152.00     0     48.00      0.00 2686044  132584   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时28分16秒   999    125926  107.00   44.00    0.00    0.00  151.00     0    169.00      0.00 2685900  132248   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时28分17秒   999    125926  105.00   46.00    0.00    0.00  151.00     0    140.00      0.00 2685900  132228   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时28分18秒   999    125926   90.00   61.00    0.00    0.00  151.00     0    170.00      0.00 2685900  132264   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时28分19秒   999    125926  100.00   51.00    0.00    0.00  151.00     0    113.00      0.00 2685536  131884   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时28分20秒   999    125926   98.00   52.00    0.00    0.00  150.00     0    187.00      0.00 2685536  131696   0.40  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时28分21秒   999    125926   98.00   53.00    0.00    0.00  151.00     0    226.00      0.00 2687584  132336   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时28分22秒   999    125926  101.00   50.00    0.00    0.00  151.00     0     88.00      0.00 2686244  131532   0.40  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
