Linux 6.6.30+ (kylin) 	2026年07月18日 	_aarch64_	(8 CPU)

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时40分49秒   999    103325   22.00    8.00    0.00    0.00   30.00     0   1092.00      0.00 2674824  121652   0.37  beam.smp
05时44分32秒   999    103325  267.00  112.00    0.00    0.00  379.00     0   1045.00      0.00 2706040  143996   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时44分33秒   999    103325  265.00  114.00    0.00    0.00  379.00     0   1148.00      0.00 2706552  145024   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时44分34秒   999    103325  277.00  103.00    0.00    0.00  380.00     0    955.00      0.00 2706552  145500   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时44分35秒   999    103325  271.00  108.00    0.00    0.00  379.00     0    600.00      0.00 2705016  144976   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时44分36秒   999    103325  273.00  106.00    0.00    0.00  379.00     0    544.00      0.00 2705384  144764   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时44分37秒   999    103325  269.00  110.00    0.00    0.00  379.00     0    610.00      0.00 2706408  145196   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时44分38秒   999    103325  273.00  106.00    0.00    0.00  379.00     0    523.00      0.00 2706776  146040   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时44分39秒   999    103325  273.00  102.00    0.00    0.00  375.00     0   1043.00      0.00 2707676  147192   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时44分40秒   999    103325  268.00  112.00    0.00    0.00  380.00     0    350.00      0.00 2706652  147148   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时44分41秒   999    103325  270.00  109.00    0.00    0.00  379.00     0    581.00      0.00 2706652  147440   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时44分42秒   999    103325  273.00  107.00    0.00    0.00  380.00     0    393.00      0.00 2706652  146908   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时44分43秒   999    103325  279.00  101.00    0.00    0.00  380.00     0    209.00      0.00 2705532  146064   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时44分44秒   999    103325  275.00  103.00    0.00    0.00  378.00     0    258.00      0.00 2705388  145784   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时44分45秒   999    103325  265.00  114.00    0.00    0.00  379.00     0    354.00      0.00 2705900  145584   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时44分46秒   999    103325  275.00  104.00    0.00    0.00  379.00     0    234.00      0.00 2705900  145508   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时44分47秒   999    103325  270.00  110.00    0.00    0.00  380.00     0    576.00      0.00 2707292  146552   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时44分48秒   999    103325  267.00  111.00    0.00    0.00  378.00     0    104.00      0.00 2706268  146048   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时44分49秒   999    103325  283.00   96.00    0.00    0.00  379.00     0    466.00      0.00 2706780  146008   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时44分50秒   999    103325  277.00  101.00    0.00    0.00  378.00     0    401.00      0.00 2707292  146492   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时44分51秒   999    103325  273.00  106.00    0.00    0.00  379.00     0    130.00      0.00 2705756  145756   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时44分52秒   999    103325  280.00   99.00    0.00    0.00  379.00     0    320.00      0.00 2705244  145848   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时44分53秒   999    103325  266.00  113.00    0.00    0.00  379.00     0    303.00      0.00 2705660  145656   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时44分54秒   999    103325  268.00  110.00    0.00    0.00  378.00     0   1003.00      0.00 2708732  147836   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时44分55秒   999    103325  279.00  100.00    0.00    0.00  379.00     0    200.00      0.00 2707196  147220   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时44分56秒   999    103325  269.00  111.00    0.00    0.00  380.00     0    187.00      0.00 2706172  146648   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时44分57秒   999    103325  270.00  108.00    0.00    0.00  378.00     0    165.00      0.00 2706172  146280   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时44分58秒   999    103325  272.00  107.00    0.00    0.00  379.00     0    228.00      0.00 2705564  146228   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时44分59秒   999    103325  267.00  111.00    0.00    0.00  378.00     0    293.00      0.00 2706588  145788   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时45分00秒   999    103325  273.00  106.00    0.00    0.00  379.00     0    435.00      0.00 2706588  146300   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时45分01秒   999    103325  270.00  109.00    0.00    0.00  379.00     0    202.00      0.00 2705564  145828   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时45分02秒   999    103325  278.00  101.00    0.00    0.00  379.00     0    281.00      0.00 2705564  145844   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时45分03秒   999    103325  269.00  109.00    0.00    0.00  378.00     0    294.00      0.00 2706076  145904   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时45分04秒   999    103325  269.00  111.00    0.00    0.00  380.00     0    290.00      0.00 2706076  146076   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时45分05秒   999    103325  276.00  103.00    0.00    0.00  379.00     0    313.00      0.00 2705052  145476   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时45分06秒   999    103325  274.00  105.00    0.00    0.00  379.00     0    445.00      0.00 2705564  145900   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时45分07秒   999    103325  283.00   96.00    0.00    0.00  379.00     0    347.00      0.00 2705052  145644   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时45分08秒   999    103325  272.00  108.00    0.00    0.00  380.00     0    307.00      0.00 2705564  146572   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时45分09秒   999    103325  272.00  104.00    0.00    0.00  376.00     0   1346.00      0.00 2708860  148768   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时45分10秒   999    103325  275.00  101.00    0.00    0.00  376.00     0    735.00      0.00 2709492  150632   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时45分11秒   999    103325  264.00  114.00    0.00    0.00  378.00     0    177.00      0.00 2707956  150076   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时45分12秒   999    103325  271.00  109.00    0.00    0.00  380.00     0    343.00      0.00 2707444  149924   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时45分13秒   999    103325  265.00  114.00    0.00    0.00  379.00     0    233.00      0.00 2706420  148968   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时45分14秒   999    103325  273.00  106.00    0.00    0.00  379.00     0    270.00      0.00 2705396  147800   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时45分15秒   999    103325  276.00  102.00    0.00    0.00  378.00     0    360.00      0.00 2706420  147184   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时45分16秒   999    103325  274.00  104.00    0.00    0.00  378.00     0    200.00      0.00 2705908  147144   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时45分17秒   999    103325  267.00  112.00    0.00    0.00  379.00     0    393.00      0.00 2706420  147996   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时45分18秒   999    103325  269.00  110.00    0.00    0.00  379.00     0    505.00      0.00 2705396  148420   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时45分19秒   999    103325  272.00  106.00    0.00    0.00  378.00     0    543.00      0.00 2704884  147728   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时45分20秒   999    103325  273.00  106.00    0.00    0.00  379.00     0    557.00      0.00 2704884  147088   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时45分21秒   999    103325  282.00   98.00    0.00    0.00  380.00     0    388.00      0.00 2704884  147012   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时45分22秒   999    103325  274.00  106.00    0.00    0.00  380.00     0    370.00      0.00 2704884  146680   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时45分23秒   999    103325  270.00  108.00    0.00    0.00  378.00     0    463.00      0.00 2704884  146976   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时45分24秒   999    103325  281.00   99.00    0.00    0.00  380.00     0    313.00      0.00 2705908  146928   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时45分25秒   999    103325  281.00   96.00    0.00    0.00  377.00     0    536.00      0.00 2706932  148576   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时45分26秒   999    103325  271.00  108.00    0.00    0.00  379.00     0     76.00      0.00 2706420  148240   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时45分27秒   999    103325  273.00  107.00    0.00    0.00  380.00     0    292.00      0.00 2705908  148696   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时45分28秒   999    103325  274.00  105.00    0.00    0.00  379.00     0    203.00      0.00 2705908  149408   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时45分29秒   999    103325  267.00  111.00    0.00    0.00  378.00     0    432.00      0.00 2705396  150236   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时45分30秒   999    103325  267.00  112.00    0.00    0.00  379.00     0    140.00      0.00 2704884  149072   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时45分31秒   999    103325  271.00  107.00    0.00    0.00  378.00     0    453.00      0.00 2706420  149372   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时45分32秒   999    103325  270.00  109.00    0.00    0.00  379.00     0    352.00      0.00 2705908  149432   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时45分33秒   999    103325  271.00  108.00    0.00    0.00  379.00     0    323.00      0.00 2705396  149904   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时45分34秒   999    103325  282.00   97.00    0.00    0.00  379.00     0    332.00      0.00 2704884  149324   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时45分35秒   999    103325  268.00  111.00    0.00    0.00  379.00     0    319.00      0.00 2705396  149320   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时45分36秒   999    103325  282.00   97.00    0.00    0.00  379.00     0    204.00      0.00 2705908  149112   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时45分37秒   999    103325  280.00  100.00    0.00    0.00  380.00     0    419.00      0.00 2706420  149840   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时45分38秒   999    103325  270.00  108.00    0.00    0.00  378.00     0    193.00      0.00 2704884  149420   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时45分39秒   999    103325  282.00   97.00    0.00    0.00  379.00     0    215.00      0.00 2704884  149044   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时45分40秒   999    103325  275.00  102.00    0.00    0.00  377.00     0   1362.00      0.00 2709480  153044   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时45分41秒   999    103325  276.00  103.00    0.00    0.00  379.00     0     19.00      0.00 2707432  151588   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时45分42秒   999    103325  262.00  116.00    0.00    0.00  378.00     0    335.00      0.00 2706408  151420   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时45分43秒   999    103325  278.00  101.00    0.00    0.00  379.00     0     45.00      0.00 2705384  150240   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时45分44秒   999    103325  280.00   99.00    0.00    0.00  379.00     0    179.00      0.00 2705384  149716   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时45分45秒   999    103325  277.00  102.00    0.00    0.00  379.00     0    309.00      0.00 2705384  149564   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时45分46秒   999    103325  269.00  110.00    0.00    0.00  379.00     0    131.00      0.00 2705384  149064   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时45分47秒   999    103325  272.00  105.00    0.00    0.00  377.00     0    232.00      0.00 2703848  149064   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时45分48秒   999    103325  272.00  107.00    0.00    0.00  379.00     0    372.00      0.00 2703848  148932   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时45分49秒   999    103325  266.00  112.00    0.00    0.00  378.00     0    520.00      0.00 2704360  149860   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时45分50秒   999    103325  271.00  109.00    0.00    0.00  380.00     0    400.00      0.00 2704360  149684   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时45分51秒   999    103325  269.00  110.00    0.00    0.00  379.00     0    294.00      0.00 2703336  149616   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时45分52秒   999    103325  279.00  100.00    0.00    0.00  379.00     0    355.00      0.00 2704436  149468   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时45分53秒   999    103325  280.00  100.00    0.00    0.00  380.00     0    307.00      0.00 2704948  149628   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时45分54秒   999    103325  264.00  113.00    0.00    0.00  377.00     0    321.00      0.00 2706484  150244   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时45分55秒   999    103325  263.00  112.00    0.00    0.00  375.00     0    918.00      0.00 2707508  152372   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时45分56秒   999    103325  281.00   96.00    0.00    0.00  377.00     0    108.00      0.00 2706484  151724   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时45分57秒   999    103325  276.00  104.00    0.00    0.00  380.00     0    258.00      0.00 2705972  151480   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时45分58秒   999    103325  264.00  114.00    0.00    0.00  378.00     0    149.00      0.00 2705460  150340   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时45分59秒   999    103325  271.00  107.00    0.00    0.00  378.00     0    475.00      0.00 2705972  150436   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时46分00秒   999    103325  266.00  112.00    0.00    0.00  378.00     0    572.00      0.00 2706472  150248   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时46分01秒   999    103325  273.00  106.00    0.00    0.00  379.00     0    274.00      0.00 2705448  150440   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时46分02秒   999    103325  271.29  102.97    0.00    0.00  374.26     0    252.48      0.00 2705448  150464   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时46分03秒   999    103325  277.00  103.00    0.00    0.00  380.00     0    213.00      0.00 2705084  149988   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时46分04秒   999    103325  281.00   98.00    0.00    0.00  379.00     0    185.00      0.00 2704572  150072   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时46分05秒   999    103325  279.00  100.00    0.00    0.00  379.00     0    315.00      0.00 2705596  149720   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时46分06秒   999    103325  280.00  100.00    0.00    0.00  380.00     0    135.00      0.00 2704060  149976   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时46分07秒   999    103325  263.00  115.00    0.00    0.00  378.00     0    743.00      0.00 2704060  150108   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时46分08秒   999    103325  278.00  101.00    0.00    0.00  379.00     0    510.00      0.00 2705596  150044   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时46分09秒   999    103325  274.00  104.00    0.00    0.00  378.00     0    214.00      0.00 2704572  149960   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时46分10秒   999    103325  269.00  108.00    0.00    0.00  377.00     0    854.00      0.00 2706620  150780   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时46分11秒   999    103325  273.00  107.00    0.00    0.00  380.00     0    305.00      0.00 2705596  151292   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时46分12秒   999    103325  270.00  108.00    0.00    0.00  378.00     0    327.00      0.00 2704572  150180   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时46分13秒   999    103325  270.00  108.00    0.00    0.00  378.00     0    264.00      0.00 2704060  149240   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时46分14秒   999    103325  266.00  114.00    0.00    0.00  380.00     0    400.00      0.00 2704572  149292   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时46分15秒   999    103325  268.00  110.00    0.00    0.00  378.00     0    447.00      0.00 2704572  150116   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时46分16秒   999    103325  270.00  110.00    0.00    0.00  380.00     0    465.00      0.00 2704572  150304   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时46分17秒   999    103325  269.00  110.00    0.00    0.00  379.00     0    432.00      0.00 2704940  150836   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时46分18秒   999    103325  266.00  112.00    0.00    0.00  378.00     0    456.00      0.00 2704428  150480   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时46分19秒   999    103325  279.00   99.00    0.00    0.00  378.00     0    454.00      0.00 2704940  150028   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时46分20秒   999    103325  274.00  105.00    0.00    0.00  379.00     0    438.00      0.00 2704428  149932   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时46分21秒   999    103325  276.00  103.00    0.00    0.00  379.00     0    611.00      0.00 2705452  150864   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时46分22秒   999    103325  269.00  109.00    0.00    0.00  378.00     0    196.00      0.00 2704428  149968   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时46分23秒   999    103325  276.00  103.00    0.00    0.00  379.00     0    243.00      0.00 2704428  149852   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
