Linux 6.6.30+ (kylin) 	2026年07月15日 	_aarch64_	(8 CPU)

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
04时55分07秒   999     76541   29.00    7.00    0.00    0.00   36.00     2   1485.00      0.00 2681804  121868   0.37  beam.smp
04时58分50秒   999     76541  233.00   96.00    0.00    0.00  329.00     2    202.00      0.00 2715124  151084   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
04时58分51秒   999     76541  223.00  107.00    0.00    0.00  330.00     2    285.00      0.00 2714004  150384   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
04时58分52秒   999     76541  223.00  107.00    0.00    0.00  330.00     2    389.00      0.00 2714516  150428   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
04时58分53秒   999     76541  226.00  102.00    0.00    0.00  328.00     2    329.00      0.00 2714516  150392   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
04时58分54秒   999     76541  223.00  106.00    0.00    0.00  329.00     2    423.00      0.00 2714004  150576   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
04时58分55秒   999     76541  229.00  101.00    0.00    0.00  330.00     2    332.00      0.00 2714004  149704   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
04时58分56秒   999     76541  230.00   97.00    0.00    0.00  327.00     2    552.00      0.00 2715540  151020   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
04时58分57秒   999     76541  229.00   99.00    0.00    0.00  328.00     2    357.00      0.00 2715028  150632   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
04时58分58秒   999     76541  231.00   97.00    0.00    0.00  328.00     2    298.00      0.00 2714004  150000   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
04时58分59秒   999     76541  225.00  103.00    0.00    0.00  328.00     2    356.00      0.00 2714004  149984   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
04时59分00秒   999     76541  228.00  101.00    0.00    0.00  329.00     2    527.00      0.00 2714516  150084   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
04时59分01秒   999     76541  226.00  104.00    0.00    0.00  330.00     2    389.00      0.00 2713492  150040   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
04时59分02秒   999     76541  227.00  100.00    0.00    0.00  327.00     2    522.00      0.00 2714516  149612   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
04时59分03秒   999     76541  223.00  107.00    0.00    0.00  330.00     2    693.00      0.00 2714516  150952   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
04时59分04秒   999     76541  237.00   93.00    0.00    0.00  330.00     2    605.00      0.00 2715540  151288   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
04时59分05秒   999     76541  234.00   95.00    0.00    0.00  329.00     2    231.00      0.00 2714004  150616   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
04时59分06秒   999     76541  224.00  105.00    0.00    0.00  329.00     2    339.00      0.00 2714516  150220   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
04时59分07秒   999     76541  225.00  104.00    0.00    0.00  329.00     2    377.00      0.00 2714516  149972   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
04时59分08秒   999     76541  220.00  109.00    0.00    0.00  329.00     2    432.00      0.00 2714004  149880   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
04时59分09秒   999     76541  214.00  114.00    0.00    0.00  328.00     2    670.00      0.00 2714516  151076   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
04时59分10秒   999     76541  229.00  104.00    0.00    0.00  333.00     2    306.00      0.00 2714516  150296   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
04时59分11秒   999     76541  230.00   98.00    0.00    0.00  328.00     2    334.00      0.00 2714004  150056   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
04时59分12秒   999     76541  227.00  101.00    0.00    0.00  328.00     2    504.00      0.00 2715028  149992   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
04时59分13秒   999     76541  225.00  104.00    0.00    0.00  329.00     2    434.00      0.00 2715028  150540   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
04时59分14秒   999     76541  226.00  102.00    0.00    0.00  328.00     2    545.00      0.00 2716580  151264   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
04时59分15秒   999     76541  235.00   94.00    0.00    0.00  329.00     2    484.00      0.00 2716580  151544   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
04时59分16秒   999     76541  228.00  103.00    0.00    0.00  331.00     2    288.00      0.00 2716068  151124   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
04时59分17秒   999     76541  228.00  103.00    0.00    0.00  331.00     2    546.00      0.00 2716580  151780   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
04时59分18秒   999     76541  238.00   89.00    0.00    0.00  327.00     2    380.00      0.00 2716836  151228   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
04时59分19秒   999     76541  232.00   98.00    0.00    0.00  330.00     2    271.00      0.00 2715812  150984   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
04时59分20秒   999     76541  230.00   99.00    0.00    0.00  329.00     2    205.00      0.00 2714788  150416   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
04时59分21秒   999     76541  230.00  101.00    0.00    0.00  331.00     2    444.00      0.00 2715044  150596   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
04时59分22秒   999     76541  227.00  102.00    0.00    0.00  329.00     2    236.00      0.00 2714532  150372   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
04时59分23秒   999     76541  235.00   96.00    0.00    0.00  331.00     2    435.00      0.00 2715044  150052   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
04时59分24秒   999     76541  229.00  101.00    0.00    0.00  330.00     2    464.00      0.00 2715044  149832   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
04时59分25秒   999     76541  222.00  109.00    0.00    0.00  331.00     2    417.00      0.00 2714532  149736   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
04时59分26秒   999     76541  219.00  109.00    0.00    0.00  328.00     2    901.00      0.00 2717604  151688   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
04时59分27秒   999     76541  229.00  102.00    0.00    0.00  331.00     2    302.00      0.00 2716580  151300   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
04时59分28秒   999     76541  226.00  102.00    0.00    0.00  328.00     2    130.00      0.00 2715044  150824   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
04时59分29秒   999     76541  223.00  108.00    0.00    0.00  331.00     2    470.00      0.00 2716068  150448   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
04时59分30秒   999     76541  229.00  101.00    0.00    0.00  330.00     2    217.00      0.00 2715044  150452   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
04时59分31秒   999     76541  230.00  100.00    0.00    0.00  330.00     2    496.00      0.00 2715044  150396   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
04时59分32秒   999     76541  224.00  112.00    0.00    0.00  336.00     2    526.00      0.00 2715044  150436   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
04时59分33秒   999     76541  222.00  107.00    0.00    0.00  329.00     2    725.00      0.00 2716836  151496   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
04时59分34秒   999     76541  229.00  106.00    0.00    0.00  335.00     2    153.00      0.00 2715300  150424   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
04时59分35秒   999     76541  230.00  100.00    0.00    0.00  330.00     2    443.00      0.00 2715044  150548   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
04时59分36秒   999     76541  229.00  101.00    0.00    0.00  330.00     2    457.00      0.00 2716212  150824   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
04时59分37秒   999     76541  218.00  114.00    0.00    0.00  332.00     2    333.00      0.00 2714676  150440   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
04时59分38秒   999     76541  215.00  116.00    0.00    0.00  331.00     2    512.00      0.00 2715188  150560   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
04时59分39秒   999     76541  228.00  101.00    0.00    0.00  329.00     2    471.00      0.00 2715700  150960   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
04时59分40秒   999     76541  223.00  107.00    0.00    0.00  330.00     2    272.00      0.00 2715044  150568   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
04时59分41秒   999     76541  221.00  109.00    0.00    0.00  330.00     2    373.00      0.00 2715412  150272   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
04时59分42秒   999     76541  240.00   90.00    0.00    0.00  330.00     2    392.00      0.00 2714900  150104   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
04时59分43秒   999     76541  225.00  104.00    0.00    0.00  329.00     2    497.00      0.00 2714900  150276   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
04时59分44秒   999     76541  223.00  102.00    0.00    0.00  325.00     2    232.00      0.00 2714388  150004   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
04时59分45秒   999     76541  213.00  112.00    0.00    0.00  325.00     2    285.00      0.00 2713364  148572   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
04时59分46秒   999     76541  224.00  102.00    0.00    0.00  326.00     2    515.00      0.00 2713876  149308   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
04时59分47秒   999     76541  228.00  103.00    0.00    0.00  331.00     2    504.00      0.00 2713876  149020   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
04时59分48秒   999     76541  226.00  106.00    0.00    0.00  332.00     2    469.00      0.00 2714900  150184   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
04时59分49秒   999     76541  228.00  103.00    0.00    0.00  331.00     2    429.00      0.00 2715156  150280   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
04时59分50秒   999     76541  230.00  102.00    0.00    0.00  332.00     2    267.00      0.00 2714644  149952   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
04时59分51秒   999     76541  225.00  103.00    0.00    0.00  328.00     2    452.00      0.00 2714388  150312   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
04时59分52秒   999     76541  230.00  101.00    0.00    0.00  331.00     2    694.00      0.00 2715924  150924   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
04时59分53秒   999     76541  222.00  109.00    0.00    0.00  331.00     2    218.00      0.00 2714900  150204   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
04时59分54秒   999     76541  229.00  102.00    0.00    0.00  331.00     2    227.00      0.00 2713876  149368   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
04时59分55秒   999     76541  226.00  103.00    0.00    0.00  329.00     2    475.00      0.00 2714388  149576   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
04时59分56秒   999     76541  222.00  106.00    0.00    0.00  328.00     2    385.00      0.00 2714292  149852   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
04时59分57秒   999     76541  230.00  100.00    0.00    0.00  330.00     2    354.00      0.00 2714804  149588   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
04时59分58秒   999     76541  225.00  105.00    0.00    0.00  330.00     2    410.00      0.00 2714292  149708   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
04时59分59秒   999     76541  236.00   93.00    0.00    0.00  329.00     2    467.00      0.00 2714804  150344   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时00分00秒   999     76541  232.00   98.00    0.00    0.00  330.00     2    498.00      0.00 2715464  150284   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时00分01秒   999     76541  234.00   97.00    0.00    0.00  331.00     2    190.00      0.00 2713928  149708   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时00分02秒   999     76541  226.00  107.00    0.00    0.00  333.00     2    328.00      0.00 2713928  148744   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时00分03秒   999     76541  219.00  116.00    0.00    0.00  335.00     2    674.00      0.00 2714440  149784   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时00分04秒   999     76541  228.00  109.00    0.00    0.00  337.00     2    639.00      0.00 2715720  150784   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时00分05秒   999     76541  231.00  101.00    0.00    0.00  332.00     2    252.00      0.00 2714696  150764   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时00分06秒   999     76541  228.00  102.00    0.00    0.00  330.00     2    325.00      0.00 2714440  149384   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时00分07秒   999     76541  233.00   99.00    0.00    0.00  332.00     2    430.00      0.00 2713928  149260   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时00分08秒   999     76541  224.00  107.00    0.00    0.00  331.00     2    398.00      0.00 2713928  148684   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时00分09秒   999     76541  228.00  102.00    0.00    0.00  330.00     2    699.00      0.00 2714952  150056   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时00分10秒   999     76541  231.00  101.00    0.00    0.00  332.00     2    335.00      0.00 2714076  150236   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时00分11秒   999     76541  222.00  108.00    0.00    0.00  330.00     2    291.00      0.00 2713564  149796   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时00分12秒   999     76541  233.00   97.00    0.00    0.00  330.00     2    341.00      0.00 2714076  150084   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时00分13秒   999     76541  225.00  103.00    0.00    0.00  328.00     2    236.00      0.00 2712540  149780   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时00分14秒   999     76541  229.00  102.00    0.00    0.00  331.00     2    194.00      0.00 2712028  148816   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时00分15秒   999     76541  224.00  105.00    0.00    0.00  329.00     2    688.00      0.00 2713564  149848   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时00分16秒   999     76541  233.00   97.00    0.00    0.00  330.00     2    147.00      0.00 2712540  149152   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时00分17秒   999     76541  220.00  108.00    0.00    0.00  328.00     2    372.00      0.00 2713052  148644   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时00分18秒   999     76541  222.00  108.00    0.00    0.00  330.00     2    440.00      0.00 2713052  148712   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时00分19秒   999     76541  228.00   98.00    0.00    0.00  326.00     2    701.00      0.00 2714836  149824   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时00分20秒   999     76541  234.00   94.00    0.00    0.00  328.00     2    592.00      0.00 2714324  150248   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时00分21秒   999     76541  223.00  104.00    0.00    0.00  327.00     2    377.00      0.00 2714356  150036   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时00分22秒   999     76541  231.00   99.00    0.00    0.00  330.00     2    393.00      0.00 2713844  150324   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时00分23秒   999     76541  221.00  105.00    0.00    0.00  326.00     2     78.00      0.00 2711796  149120   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时00分24秒   999     76541  225.00  104.00    0.00    0.00  329.00     2    258.00      0.00 2711284  148548   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时00分25秒   999     76541  218.00  110.00    0.00    0.00  328.00     2    635.00      0.00 2712820  148796   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时00分26秒   999     76541  228.00  101.00    0.00    0.00  329.00     2    353.00      0.00 2712308  149152   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时00分27秒   999     76541  229.00   99.00    0.00    0.00  328.00     2    324.00      0.00 2711284  148924   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时00分28秒   999     76541  217.00  112.00    0.00    0.00  329.00     2    409.00      0.00 2711796  148380   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时00分29秒   999     76541  226.00  103.00    0.00    0.00  329.00     2    544.00      0.00 2712308  148952   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时00分30秒   999     76541  232.00   94.00    0.00    0.00  326.00     2    735.00      0.00 2714356  150492   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时00分31秒   999     76541  232.00   97.00    0.00    0.00  329.00     2    348.00      0.00 2713844  150140   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时00分32秒   999     76541  228.00  101.00    0.00    0.00  329.00     2    417.00      0.00 2713332  150436   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时00分33秒   999     76541  227.00  100.00    0.00    0.00  327.00     2     67.00      0.00 2711284  148824   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时00分34秒   999     76541  225.00  102.00    0.00    0.00  327.00     2    541.00      0.00 2712308  149136   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时00分35秒   999     76541  216.00  114.00    0.00    0.00  330.00     2    842.00      0.00 2712112  149916   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时00分36秒   999     76541  234.00   99.00    0.00    0.00  333.00     2    158.00      0.00 2710064  148604   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时00分37秒   999     76541  230.00  100.00    0.00    0.00  330.00     2     61.00      0.00 2707760  146824   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时00分38秒   999     76541  224.00  106.00    0.00    0.00  330.00     2    339.00      0.00 2707248  146392   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时00分39秒   999     76541  227.00   96.00    0.00    0.00  323.00     2     37.00      0.00 2705712  144440   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时00分40秒   999     76541  218.00  105.00    0.00    0.00  323.00     2    339.00      0.00 2705712  143964   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时00分41秒   999     76541  223.00  106.00    0.00    0.00  329.00     2    431.00      0.00 2705712  144108   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
