Linux 6.6.30+ (kylin) 	2026年07月15日 	_aarch64_	(8 CPU)

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时41分45秒   999    109764    4.00    1.00    0.00    0.00    5.00     2     67.00      0.00 2671240  119164   0.37  beam.smp
06时45分28秒   999    109764  274.00  105.00    0.00    0.00  379.00     2    386.00      0.00 2705800  144244   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时45分29秒   999    109764  268.00  109.00    0.00    0.00  377.00     2    204.00      0.00 2704264  142952   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时45分30秒   999    109764  270.00  110.00    0.00    0.00  380.00     2    675.00      0.00 2705288  144448   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时45分31秒   999    109764  268.00  110.00    0.00    0.00  378.00     2    292.00      0.00 2703752  142856   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时45分32秒   999    109764  271.00  109.00    0.00    0.00  380.00     2    622.00      0.00 2703240  142840   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时45分33秒   999    109764  267.00  112.00    0.00    0.00  379.00     2    943.00      0.00 2704776  143336   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时45分34秒   999    109764  272.00  106.00    0.00    0.00  378.00     2    463.00      0.00 2703752  143244   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时45分35秒   999    109764  267.00  112.00    0.00    0.00  379.00     2    277.00      0.00 2704120  143756   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时45分36秒   999    109764  265.00  114.00    0.00    0.00  379.00     2    268.00      0.00 2704632  143472   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时45分37秒   999    109764  275.00  104.00    0.00    0.00  379.00     2    678.00      0.00 2704120  143260   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时45分38秒   999    109764  278.00  101.00    0.00    0.00  379.00     2    574.00      0.00 2704268  143956   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时45分39秒   999    109764  271.00  108.00    0.00    0.00  379.00     2    182.00      0.00 2704636  144468   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时45分40秒   999    109764  271.00  108.00    0.00    0.00  379.00     2    215.00      0.00 2703612  143220   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时45分41秒   999    109764  281.00   97.00    0.00    0.00  378.00     2    289.00      0.00 2703100  142472   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时45分42秒   999    109764  277.00  103.00    0.00    0.00  380.00     2    624.00      0.00 2703100  142808   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时45分43秒   999    109764  258.00  119.00    0.00    0.00  377.00     2   1200.00      0.00 2704192  143568   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时45分44秒   999    109764  270.00  108.00    0.00    0.00  378.00     2    406.00      0.00 2704192  144208   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时45分45秒   999    109764  269.00  111.00    0.00    0.00  380.00     2    245.00      0.00 2703168  142848   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时45分46秒   999    109764  270.00  108.00    0.00    0.00  378.00     2    226.00      0.00 2702656  142416   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时45分47秒   999    109764  276.00  103.00    0.00    0.00  379.00     2    469.00      0.00 2703168  142988   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时45分48秒   999    109764  274.00  106.00    0.00    0.00  380.00     2    349.00      0.00 2702656  142544   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时45分49秒   999    109764  264.00  114.00    0.00    0.00  378.00     2    442.00      0.00 2703168  142456   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时45分50秒   999    109764  266.00  113.00    0.00    0.00  379.00     2    452.00      0.00 2703680  142776   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时45分51秒   999    109764  268.00  111.00    0.00    0.00  379.00     2    339.00      0.00 2703680  143172   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时45分52秒   999    109764  276.00  103.00    0.00    0.00  379.00     2    388.00      0.00 2704192  143432   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时45分53秒   999    109764  278.00  101.00    0.00    0.00  379.00     2    239.00      0.00 2703168  142712   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时45分54秒   999    109764  272.00  107.00    0.00    0.00  379.00     2    466.00      0.00 2702656  142464   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时45分55秒   999    109764  274.00  104.00    0.00    0.00  378.00     2    461.00      0.00 2703168  142624   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时45分56秒   999    109764  276.00  103.00    0.00    0.00  379.00     2    291.00      0.00 2702656  142740   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时45分57秒   999    109764  270.00  110.00    0.00    0.00  380.00     2    419.00      0.00 2703680  143492   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时45分58秒   999    109764  272.00  102.00    0.00    0.00  374.00     2   1105.00      0.00 2703896  143364   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时45分59秒   999    109764  277.00  102.00    0.00    0.00  379.00     2    643.00      0.00 2703896  143328   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时46分00秒   999    109764  274.00  103.00    0.00    0.00  377.00     2    773.00      0.00 2703800  142868   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时46分01秒   999    109764  279.00  100.00    0.00    0.00  379.00     2    437.00      0.00 2704824  143244   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时46分02秒   999    109764  279.00  100.00    0.00    0.00  379.00     2    481.00      0.00 2703288  142436   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时46分03秒   999    109764  270.00  109.00    0.00    0.00  379.00     2    784.00      0.00 2703800  142432   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时46分04秒   999    109764  273.00  106.00    0.00    0.00  379.00     2    613.00      0.00 2703704  142240   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时46分05秒   999    109764  274.00  105.00    0.00    0.00  379.00     2    535.00      0.00 2705752  143480   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时46分06秒   999    109764  269.00  109.00    0.00    0.00  378.00     2    584.00      0.00 2706776  144464   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时46分07秒   999    109764  264.00  115.00    0.00    0.00  379.00     2    287.00      0.00 2705752  144428   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时46分08秒   999    109764  266.00  113.00    0.00    0.00  379.00     2    310.00      0.00 2706264  143928   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时46分09秒   999    109764  271.00  107.00    0.00    0.00  378.00     2    216.00      0.00 2705240  143432   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时46分10秒   999    109764  278.00  101.00    0.00    0.00  379.00     2    463.00      0.00 2706264  144164   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时46分11秒   999    109764  270.00  109.00    0.00    0.00  379.00     2    440.00      0.00 2704728  142884   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时46分12秒   999    109764  273.00  105.00    0.00    0.00  378.00     2    964.00      0.00 2706264  144124   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时46分13秒   999    109764  270.00  107.00    0.00    0.00  377.00     2    813.00      0.00 2707652  144480   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时46分14秒   999    109764  278.00  100.00    0.00    0.00  378.00     2    342.00      0.00 2706116  145056   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时46分15秒   999    109764  287.00   92.00    0.00    0.00  379.00     2    670.00      0.00 2707152  145260   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时46分16秒   999    109764  277.00  102.00    0.00    0.00  379.00     2    538.00      0.00 2707024  145264   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时46分17秒   999    109764  278.00  100.00    0.00    0.00  378.00     2    190.00      0.00 2706512  143984   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时46分18秒   999    109764  283.00   97.00    0.00    0.00  380.00     2    521.00      0.00 2706960  144272   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时46分19秒   999    109764  260.00  117.00    0.00    0.00  377.00     2    434.00      0.00 2706960  145000   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时46分20秒   999    109764  270.00  108.00    0.00    0.00  378.00     2    205.00      0.00 2706448  144764   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时46分21秒   999    109764  286.00   93.00    0.00    0.00  379.00     2    484.00      0.00 2707472  144632   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时46分22秒   999    109764  272.00  106.00    0.00    0.00  378.00     2    560.00      0.00 2707984  146012   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时46分23秒   999    109764  275.00  105.00    0.00    0.00  380.00     2    500.00      0.00 2706960  145160   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时46分24秒   999    109764  268.00  110.00    0.00    0.00  378.00     2    285.00      0.00 2705936  144376   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时46分25秒   999    109764  267.00  113.00    0.00    0.00  380.00     2    473.00      0.00 2706960  145036   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时46分26秒   999    109764  270.00  109.00    0.00    0.00  379.00     2    390.00      0.00 2707984  145512   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时46分27秒   999    109764  265.00  113.00    0.00    0.00  378.00     2    207.00      0.00 2707328  145624   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时46分28秒   999    109764  273.00  100.00    0.00    0.00  373.00     2   1462.00      0.00 2711840  147428   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时46分29秒   999    109764  274.00  105.00    0.00    0.00  379.00     2    767.00      0.00 2707452  145264   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时46分30秒   999    109764  269.00  110.00    0.00    0.00  379.00     2    939.00      0.00 2707452  144952   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时46分31秒   999    109764  276.00  103.00    0.00    0.00  379.00     2    790.00      0.00 2706876  144900   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时46分32秒   999    109764  275.00  104.00    0.00    0.00  379.00     2    600.00      0.00 2707388  145236   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时46分33秒   999    109764  275.00  103.00    0.00    0.00  378.00     2    287.00      0.00 2706364  144568   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时46分34秒   999    109764  264.00  115.00    0.00    0.00  379.00     2    860.00      0.00 2706876  145084   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时46分35秒   999    109764  268.00  110.00    0.00    0.00  378.00     2    346.00      0.00 2706876  144836   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时46分36秒   999    109764  268.00  110.00    0.00    0.00  378.00     2    405.00      0.00 2706876  144252   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时46分37秒   999    109764  273.00  107.00    0.00    0.00  380.00     2    517.00      0.00 2707388  144156   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时46分38秒   999    109764  278.00  101.00    0.00    0.00  379.00     2    439.00      0.00 2706876  144712   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时46分39秒   999    109764  267.00  112.00    0.00    0.00  379.00     2    394.00      0.00 2706364  144196   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时46分40秒   999    109764  270.00  109.00    0.00    0.00  379.00     2    642.00      0.00 2706364  144464   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时46分41秒   999    109764  279.00  100.00    0.00    0.00  379.00     2    531.00      0.00 2706364  144300   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时46分42秒   999    109764  278.00  101.00    0.00    0.00  379.00     2    945.00      0.00 2706876  145256   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时46分43秒   999    109764  270.00  108.00    0.00    0.00  378.00     2    664.00      0.00 2707900  145348   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时46分44秒   999    109764  264.00  113.00    0.00    0.00  377.00     2   2054.00      0.00 2706400  143804   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时46分45秒   999    109764  271.00  108.00    0.00    0.00  379.00     2    854.00      0.00 2706160  143260   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时46分46秒   999    109764  274.00  104.00    0.00    0.00  378.00     2    921.00      0.00 2706672  144560   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时46分47秒   999    109764  276.00  104.00    0.00    0.00  380.00     2   1145.00      0.00 2706160  143684   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时46分48秒   999    109764  276.00  102.00    0.00    0.00  378.00     2    779.00      0.00 2706672  144064   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时46分49秒   999    109764  274.00  105.00    0.00    0.00  379.00     2    708.00      0.00 2707184  143716   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时46分50秒   999    109764  278.00  101.00    0.00    0.00  379.00     2   1056.00      0.00 2705136  142828   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时46分51秒   999    109764  270.00  109.00    0.00    0.00  379.00     2    964.00      0.00 2706160  143548   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时46分52秒   999    109764  266.00  112.00    0.00    0.00  378.00     2    631.00      0.00 2705136  143092   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时46分53秒   999    109764  275.00  104.00    0.00    0.00  379.00     2    918.00      0.00 2705648  144096   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时46分54秒   999    109764  270.00  109.00    0.00    0.00  379.00     2    727.00      0.00 2704624  142944   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时46分55秒   999    109764  274.00  105.00    0.00    0.00  379.00     2    573.00      0.00 2706016  143908   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时46分56秒   999    109764  267.00  109.00    0.00    0.00  376.00     2    669.00      0.00 2705504  144032   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时46分57秒   999    109764  280.00  101.00    0.00    0.00  381.00     2    606.00      0.00 2705924  144312   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时46分58秒   999    109764  273.00  105.00    0.00    0.00  378.00     2    145.00      0.00 2705412  143764   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时46分59秒   999    109764  267.00  110.00    0.00    0.00  377.00     2    851.00      0.00 2707732  145588   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时47分00秒   999    109764  279.00   99.00    0.00    0.00  378.00     2    419.00      0.00 2706708  144900   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时47分01秒   999    109764  270.00  109.00    0.00    0.00  379.00     2    473.00      0.00 2705684  144188   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时47分02秒   999    109764  261.00  118.00    0.00    0.00  379.00     2    440.00      0.00 2705172  144384   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时47分03秒   999    109764  281.00   97.00    0.00    0.00  378.00     2    375.00      0.00 2705028  143964   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时47分04秒   999    109764  261.00  118.00    0.00    0.00  379.00     2    270.00      0.00 2704004  143052   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时47分05秒   999    109764  275.00  104.00    0.00    0.00  379.00     2    899.00      0.00 2704932  144148   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时47分06秒   999    109764  263.00  115.00    0.00    0.00  378.00     2    390.00      0.00 2705080  144468   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时47分07秒   999    109764  277.00  102.00    0.00    0.00  379.00     2    238.00      0.00 2705080  143760   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时47分08秒   999    109764  273.00  106.00    0.00    0.00  379.00     2    670.00      0.00 2704716  144000   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时47分09秒   999    109764  264.00  114.00    0.00    0.00  378.00     2    758.00      0.00 2704716  144232   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时47分10秒   999    109764  268.00  111.00    0.00    0.00  379.00     2    687.00      0.00 2704224  143520   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时47分11秒   999    109764  268.00  110.00    0.00    0.00  378.00     2    391.00      0.00 2703200  142888   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时47分12秒   999    109764  272.00  107.00    0.00    0.00  379.00     2    576.00      0.00 2703200  143528   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时47分13秒   999    109764  276.00  103.00    0.00    0.00  379.00     2    317.00      0.00 2703712  142564   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时47分14秒   999    109764  265.00  111.00    0.00    0.00  376.00     2    885.00      0.00 2704812  143524   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时47分15秒   999    109764  278.00  101.00    0.00    0.00  379.00     2    678.00      0.00 2703788  143380   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时47分16秒   999    109764  272.00  107.00    0.00    0.00  379.00     2    541.00      0.00 2703788  143448   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时47分17秒   999    109764  271.00  108.00    0.00    0.00  379.00     2    669.00      0.00 2702252  141664   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时47分18秒   999    109764  279.00   98.00    0.00    0.00  377.00     2   1032.00      0.00 2702764  142152   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时47分19秒   999    109764  266.00  113.00    0.00    0.00  379.00     2    860.00      0.00 2702764  142016   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
