Linux 6.6.30+ (kylin) 	2026年07月17日 	_aarch64_	(8 CPU)

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时44分02秒   999     97322    4.00    1.00    0.00    0.00    5.00     2    162.00      0.00 2668588  119820   0.37  beam.smp
22时47分45秒   999     97322  249.00  109.00    0.00    0.00  358.00     2    163.00      0.00 2709320  152628   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时47分46秒   999     97322  252.48  105.94    0.00    0.00  358.42     2    400.99      0.00 2709832  153504   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时47分47秒   999     97322  254.00  111.00    0.00    0.00  365.00     2    419.00      0.00 2711368  153904   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时47分48秒   999     97322  259.00  107.00    0.00    0.00  366.00     2    342.00      0.00 2711000  153508   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时47分49秒   999     97322  262.00  107.00    0.00    0.00  369.00     2    290.00      0.00 2710488  153348   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时47分50秒   999     97322  252.00  122.00    0.00    0.00  374.00     2    586.00      0.00 2712100  154172   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时47分51秒   999     97322  262.00  107.00    0.00    0.00  369.00     2    338.00      0.00 2712100  154384   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时47分52秒   999     97322  260.00  104.00    0.00    0.00  364.00     2      9.00      0.00 2710052  153616   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时47分53秒   999     97322  247.00  114.00    0.00    0.00  361.00     2    405.00      0.00 2710052  153184   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时47分54秒   999     97322  257.00  102.00    0.00    0.00  359.00     2    317.00      0.00 2710564  152640   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时47分55秒   999     97322  255.00  109.00    0.00    0.00  364.00     2    363.00      0.00 2710564  152820   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时47分56秒   999     97322  261.00  103.00    0.00    0.00  364.00     2    218.00      0.00 2710052  152264   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时47分57秒   999     97322  256.00  104.00    0.00    0.00  360.00     2    369.00      0.00 2710196  152620   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时47分58秒   999     97322  257.00  108.00    0.00    0.00  365.00     2    317.00      0.00 2710052  152772   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时47分59秒   999     97322  257.00  110.00    0.00    0.00  367.00     2    624.00      0.00 2711076  152928   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时48分00秒   999     97322  261.00  109.00    0.00    0.00  370.00     2    441.00      0.00 2710580  153012   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时48分01秒   999     97322  261.00  109.00    0.00    0.00  370.00     2    360.00      0.00 2707508  150612   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时48分02秒   999     97322  257.00  113.00    0.00    0.00  370.00     2    415.00      0.00 2708096  150408   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时48分03秒   999     97322  250.00  112.00    0.00    0.00  362.00     2     77.00      0.00 2706560  149408   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时48分04秒   999     97322  261.00  105.00    0.00    0.00  366.00     2    229.00      0.00 2705536  147776   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时48分05秒   999     97322  259.00  108.00    0.00    0.00  367.00     2    419.00      0.00 2706560  148048   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时48分06秒   999     97322  258.00  102.00    0.00    0.00  360.00     2    446.00      0.00 2707072  149100   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时48分07秒   999     97322  258.00  111.00    0.00    0.00  369.00     2    374.00      0.00 2707072  148972   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时48分08秒   999     97322  254.00  111.00    0.00    0.00  365.00     2    432.00      0.00 2707072  149020   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时48分09秒   999     97322  257.00  102.00    0.00    0.00  359.00     2    329.00      0.00 2706048  148724   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时48分10秒   999     97322  257.00  107.00    0.00    0.00  364.00     2    436.00      0.00 2706048  148424   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时48分11秒   999     97322  253.00  116.00    0.00    0.00  369.00     2    522.00      0.00 2707072  149024   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时48分12秒   999     97322  262.00  109.00    0.00    0.00  371.00     2    762.00      0.00 2709120  149928   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时48分13秒   999     97322  261.00  108.00    0.00    0.00  369.00     2    261.00      0.00 2708096  150304   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时48分14秒   999     97322  264.00  106.00    0.00    0.00  370.00     2    441.00      0.00 2708608  149904   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时48分15秒   999     97322  265.00   97.00    0.00    0.00  362.00     2     16.00      0.00 2706560  149600   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时48分16秒   999     97322  263.00  104.00    0.00    0.00  367.00     2    445.00      0.00 2707072  148656   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时48分17秒   999     97322  259.00  109.00    0.00    0.00  368.00     2    309.00      0.00 2706560  148656   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时48分18秒   999     97322  261.00  111.00    0.00    0.00  372.00     2    568.00      0.00 2707584  149772   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时48分19秒   999     97322  263.00  110.00    0.00    0.00  373.00     2    446.00      0.00 2708096  149956   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时48分20秒   999     97322  267.00  107.00    0.00    0.00  374.00     2    371.00      0.00 2708096  149956   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时48分21秒   999     97322  258.00  112.00    0.00    0.00  370.00     2    770.00      0.00 2710656  151344   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时48分22秒   999     97322  257.00  113.00    0.00    0.00  370.00     2    118.00      0.00 2709120  150788   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时48分23秒   999     97322  258.00  106.00    0.00    0.00  364.00     2    190.00      0.00 2708096  150488   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时48分24秒   999     97322  254.00  113.00    0.00    0.00  367.00     2    358.00      0.00 2708608  150308   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时48分25秒   999     97322  260.00  110.00    0.00    0.00  370.00     2    427.00      0.00 2708608  150436   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时48分26秒   999     97322  257.00  101.00    0.00    0.00  358.00     2     56.00      0.00 2707072  149436   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时48分27秒   999     97322  251.00  110.00    0.00    0.00  361.00     2    383.00      0.00 2707952  149504   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时48分28秒   999     97322  262.00  104.00    0.00    0.00  366.00     2    328.00      0.00 2707440  149632   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时48分29秒   999     97322  251.00  115.00    0.00    0.00  366.00     2    554.00      0.00 2708464  149828   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时48分30秒   999     97322  257.00  111.00    0.00    0.00  368.00     2    330.00      0.00 2707440  150136   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时48分31秒   999     97322  254.00  118.00    0.00    0.00  372.00     2    393.00      0.00 2708464  150088   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时48分32秒   999     97322  260.00  107.00    0.00    0.00  367.00     2    170.00      0.00 2707440  149472   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时48分33秒   999     97322  246.00  122.00    0.00    0.00  368.00     2    422.00      0.00 2706928  149340   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时48分34秒   999     97322  262.00  110.00    0.00    0.00  372.00     2    186.00      0.00 2705904  149424   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时48分35秒   999     97322  269.00  104.00    0.00    0.00  373.00     2    713.00      0.00 2707440  150472   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时48分36秒   999     97322  253.00  117.00    0.00    0.00  370.00     2    767.00      0.00 2710000  151668   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时48分37秒   999     97322  258.00  107.00    0.00    0.00  365.00     2     38.00      0.00 2707952  150964   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时48分38秒   999     97322  256.00  105.00    0.00    0.00  361.00     2     84.00      0.00 2706928  149900   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时48分39秒   999     97322  262.00  100.00    0.00    0.00  362.00     2    404.00      0.00 2706928  149608   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时48分40秒   999     97322  256.00  116.00    0.00    0.00  372.00     2    325.00      0.00 2706928  149596   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时48分41秒   999     97322  256.00  116.00    0.00    0.00  372.00     2    504.00      0.00 2706928  150176   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时48分42秒   999     97322  264.00  111.00    0.00    0.00  375.00     2    519.00      0.00 2707952  150284   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时48分43秒   999     97322  261.00  112.00    0.00    0.00  373.00     2    859.00      0.00 2708976  151860   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时48分44秒   999     97322  259.00  107.00    0.00    0.00  366.00     2     99.00      0.00 2706928  150400   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时48分45秒   999     97322  257.00  110.00    0.00    0.00  367.00     2     88.00      0.00 2705904  149336   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时48分46秒   999     97322  253.00  116.00    0.00    0.00  369.00     2    642.00      0.00 2706928  149464   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时48分47秒   999     97322  266.00  109.00    0.00    0.00  375.00     2    629.00      0.00 2707440  150792   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时48分48秒   999     97322  259.00  113.00    0.00    0.00  372.00     2    368.00      0.00 2707952  150804   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时48分49秒   999     97322  254.00  112.00    0.00    0.00  366.00     2    252.00      0.00 2706928  150116   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时48分50秒   999     97322  259.00  113.00    0.00    0.00  372.00     2    508.00      0.00 2707712  150652   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时48分51秒   999     97322  267.00  107.00    0.00    0.00  374.00     2    185.00      0.00 2706688  150212   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时48分52秒   999     97322  260.00  109.00    0.00    0.00  369.00     2    654.00      0.00 2707712  151068   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时48分53秒   999     97322  266.00  109.00    0.00    0.00  375.00     2    388.00      0.00 2707712  150916   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时48分54秒   999     97322  263.00  108.00    0.00    0.00  371.00     2    562.00      0.00 2708224  150992   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时48分55秒   999     97322  246.00  116.00    0.00    0.00  362.00     2    210.00      0.00 2707200  150236   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时48分56秒   999     97322  251.00  112.00    0.00    0.00  363.00     2    260.00      0.00 2706176  149884   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时48分57秒   999     97322  248.00  114.00    0.00    0.00  362.00     2    354.00      0.00 2706688  148952   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时48分58秒   999     97322  261.00  105.00    0.00    0.00  366.00     2    197.00      0.00 2706688  149288   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时48分59秒   999     97322  258.00  103.00    0.00    0.00  361.00     2    210.00      0.00 2706032  149168   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时49分00秒   999     97322  255.00  109.00    0.00    0.00  364.00     2    353.00      0.00 2705520  149220   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时49分01秒   999     97322  266.00  102.00    0.00    0.00  368.00     2    643.00      0.00 2706544  149596   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时49分02秒   999     97322  262.00  104.00    0.00    0.00  366.00     2    481.00      0.00 2707056  149788   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时49分03秒   999     97322  261.00  111.00    0.00    0.00  372.00     2    559.00      0.00 2707056  150216   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时49分04秒   999     97322  260.00  109.00    0.00    0.00  369.00     2    342.00      0.00 2706544  149412   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时49分05秒   999     97322  263.00  113.00    0.00    0.00  376.00     2    535.00      0.00 2708080  150620   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时49分06秒   999     97322  262.00  113.00    0.00    0.00  375.00     2    327.00      0.00 2707056  150520   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时49分07秒   999     97322  249.00  120.00    0.00    0.00  369.00     2    533.00      0.00 2708580  151052   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时49分08秒   999     97322  264.00   99.00    0.00    0.00  363.00     2      2.00      0.00 2706532  150336   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时49分09秒   999     97322  260.00  110.00    0.00    0.00  370.00     2    379.00      0.00 2706532  150148   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时49分10秒   999     97322  271.00  101.00    0.00    0.00  372.00     2    354.00      0.00 2707556  150196   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时49分11秒   999     97322  260.00  101.00    0.00    0.00  361.00     2    471.00      0.00 2706532  150288   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时49分12秒   999     97322  244.00  119.00    0.00    0.00  363.00     2    228.00      0.00 2705960  148692   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时49分13秒   999     97322  256.00  106.00    0.00    0.00  362.00     2     99.00      0.00 2704424  147920   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时49分14秒   999     97322  257.00  112.00    0.00    0.00  369.00     2    853.00      0.00 2706984  148992   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时49分15秒   999     97322  271.00  104.00    0.00    0.00  375.00     2    575.00      0.00 2706984  151496   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时49分16秒   999     97322  266.00  106.00    0.00    0.00  372.00     2    522.00      0.00 2707496  152340   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时49分17秒   999     97322  260.00  114.00    0.00    0.00  374.00     2    188.00      0.00 2706984  152256   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时49分18秒   999     97322  272.00  102.00    0.00    0.00  374.00     2    277.00      0.00 2705960  151656   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时49分19秒   999     97322  263.00  110.00    0.00    0.00  373.00     2    386.00      0.00 2706744  151388   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时49分20秒   999     97322  257.00  105.00    0.00    0.00  362.00     2    146.00      0.00 2704696  150432   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时49分21秒   999     97322  261.00  109.00    0.00    0.00  370.00     2    240.00      0.00 2704696  149280   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时49分22秒   999     97322  259.00  106.00    0.00    0.00  365.00     2    522.00      0.00 2705208  150572   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时49分23秒   999     97322  257.00  111.00    0.00    0.00  368.00     2    364.00      0.00 2705208  149988   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时49分24秒   999     97322  256.00  112.00    0.00    0.00  368.00     2    462.00      0.00 2704848  150692   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时49分25秒   999     97322  263.00  108.00    0.00    0.00  371.00     2    469.00      0.00 2705728  152788   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时49分26秒   999     97322  256.00  113.00    0.00    0.00  369.00     2    332.00      0.00 2705216  152260   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时49分27秒   999     97322  258.00  114.00    0.00    0.00  372.00     2    664.00      0.00 2705728  152792   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时49分28秒   999     97322  263.00  111.00    0.00    0.00  374.00     2    369.00      0.00 2706752  153152   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时49分29秒   999     97322  264.00  103.00    0.00    0.00  367.00     2    397.00      0.00 2705728  153088   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时49分30秒   999     97322  263.00  109.00    0.00    0.00  372.00     2    317.00      0.00 2706240  153048   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时49分31秒   999     97322  255.00  111.00    0.00    0.00  366.00     2     63.00      0.00 2704704  152112   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时49分32秒   999     97322  253.00  112.00    0.00    0.00  365.00     2    213.00      0.00 2704704  151540   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时49分33秒   999     97322  259.00  107.00    0.00    0.00  366.00     2    572.00      0.00 2705728  151844   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时49分34秒   999     97322  257.00  105.00    0.00    0.00  362.00     2    160.00      0.00 2703680  151636   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时49分35秒   999     97322  250.00  116.00    0.00    0.00  366.00     2    343.00      0.00 2704704  151116   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时49分36秒   999     97322  267.00  100.00    0.00    0.00  367.00     2    337.00      0.00 2703680  151360   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时49分37秒   999     97322  261.00  108.00    0.00    0.00  369.00     2    501.00      0.00 2704192  151176   0.46  beam.smp
