Linux 6.6.30+ (kylin) 	2026年07月20日 	_aarch64_	(8 CPU)

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时54分51秒   999     69106   19.00    5.00    0.00    0.00   24.00     0   1024.00      0.00 2673120  122696   0.38  beam.smp
11时58分34秒   999     69106  258.00  106.00    0.00    0.00  364.00     0    466.00      0.00 2726776  163836   0.50  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时58分35秒   999     69106  257.00  106.00    0.00    0.00  363.00     0    573.00      0.00 2727288  164500   0.51  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时58分36秒   999     69106  268.00  105.00    0.00    0.00  373.00     0    921.00      0.00 2728312  165424   0.51  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时58分37秒   999     69106  260.00  109.00    0.00    0.00  369.00     0    627.00      0.00 2727800  164744   0.51  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时58分38秒   999     69106  262.00  104.00    0.00    0.00  366.00     0    410.00      0.00 2727656  164540   0.51  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时58分39秒   999     69106  268.00  103.00    0.00    0.00  371.00     0    573.00      0.00 2727000  164588   0.51  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时58分40秒   999     69106  265.00  107.00    0.00    0.00  372.00     0    639.00      0.00 2727000  164636   0.51  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时58分41秒   999     69106  256.00  115.00    0.00    0.00  371.00     0    433.00      0.00 2727000  163748   0.50  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时58分42秒   999     69106  263.00  112.00    0.00    0.00  375.00     0    753.00      0.00 2728024  165124   0.51  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时58分43秒   999     69106  252.00  103.00    0.00    0.00  355.00     0    294.00      0.00 2725976  163292   0.50  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时58分44秒   999     69106  243.00  114.00    0.00    0.00  357.00     0    718.00      0.00 2727000  163400   0.50  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时58分45秒   999     69106  268.00   99.00    0.00    0.00  367.00     0    750.00      0.00 2727000  164012   0.50  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时58分46秒   999     69106  266.00  107.00    0.00    0.00  373.00     0    882.00      0.00 2728024  164780   0.51  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时58分47秒   999     69106  261.00  111.00    0.00    0.00  372.00     0    456.00      0.00 2727512  164432   0.51  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时58分48秒   999     69106  252.00  113.00    0.00    0.00  365.00     0    259.00      0.00 2726488  163344   0.50  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时58分49秒   999     69106  257.00  111.00    0.00    0.00  368.00     0    668.00      0.00 2724632  163476   0.50  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时58分50秒   999     69106  251.00  115.00    0.00    0.00  366.00     0    108.00      0.00 2720008  158420   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时58分51秒   999     69106  264.00  108.00    0.00    0.00  372.00     0    273.00      0.00 2718472  157016   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时58分52秒   999     69106  265.00  107.00    0.00    0.00  372.00     0    633.00      0.00 2719496  157212   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时58分53秒   999     69106  264.00  106.00    0.00    0.00  370.00     0    557.00      0.00 2719496  157676   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时58分54秒   999     69106  249.00  115.00    0.00    0.00  364.00     0     90.00      0.00 2717448  156456   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时58分55秒   999     69106  242.00  114.00    0.00    0.00  356.00     0    188.00      0.00 2716424  155560   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时58分56秒   999     69106  248.00  112.00    0.00    0.00  360.00     0    657.00      0.00 2717448  155576   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时58分57秒   999     69106  262.00  103.00    0.00    0.00  365.00     0    687.00      0.00 2718472  156708   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时58分58秒   999     69106  268.00  101.00    0.00    0.00  369.00     0    668.00      0.00 2719496  157476   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时58分59秒   999     69106  260.00  110.00    0.00    0.00  370.00     0    680.00      0.00 2718472  157616   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时59分00秒   999     69106  259.00  115.00    0.00    0.00  374.00     0    457.00      0.00 2717448  157132   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时59分01秒   999     69106  250.00  125.00    0.00    0.00  375.00     0    519.00      0.00 2717960  157188   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时59分02秒   999     69106  251.00  117.00    0.00    0.00  368.00     0    688.00      0.00 2718472  158272   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时59分03秒   999     69106  268.00  103.00    0.00    0.00  371.00     0    320.00      0.00 2717448  157416   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时59分04秒   999     69106  265.00  103.00    0.00    0.00  368.00     0    464.00      0.00 2718472  157812   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时59分05秒   999     69106  250.00  125.00    0.00    0.00  375.00     0    474.00      0.00 2718472  157960   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时59分06秒   999     69106  271.00   97.00    0.00    0.00  368.00     0    493.00      0.00 2718472  158612   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时59分07秒   999     69106  259.00  115.00    0.00    0.00  374.00     0    370.00      0.00 2718984  157764   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时59分08秒   999     69106  262.00  108.00    0.00    0.00  370.00     0    353.00      0.00 2718472  157580   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时59分09秒   999     69106  263.00  111.00    0.00    0.00  374.00     0    292.00      0.00 2717448  157184   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时59分10秒   999     69106  268.00  105.00    0.00    0.00  373.00     0    612.00      0.00 2717960  157528   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时59分11秒   999     69106  258.00  113.00    0.00    0.00  371.00     0    337.00      0.00 2716936  156436   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时59分12秒   999     69106  259.00  110.00    0.00    0.00  369.00     0    720.00      0.00 2717960  157148   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时59分13秒   999     69106  264.00  103.00    0.00    0.00  367.00     0    236.00      0.00 2716424  156512   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时59分14秒   999     69106  254.00  113.00    0.00    0.00  367.00     0    316.00      0.00 2716936  155904   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时59分15秒   999     69106  258.00  114.00    0.00    0.00  372.00     0    697.00      0.00 2717448  156860   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时59分16秒   999     69106  253.00  117.00    0.00    0.00  370.00     0    512.00      0.00 2717960  157392   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时59分17秒   999     69106  248.00  115.00    0.00    0.00  363.00     0    491.00      0.00 2716936  157120   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时59分18秒   999     69106  260.00  105.00    0.00    0.00  365.00     0    555.00      0.00 2717960  156896   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时59分19秒   999     69106  252.00  112.00    0.00    0.00  364.00     0    498.00      0.00 2717448  156952   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时59分20秒   999     69106  257.00  112.00    0.00    0.00  369.00     0    410.00      0.00 2716792  156684   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时59分21秒   999     69106  271.00   99.00    0.00    0.00  370.00     0    566.00      0.00 2717304  157068   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时59分22秒   999     69106  258.00  108.00    0.00    0.00  366.00     0    428.00      0.00 2717304  156360   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时59分23秒   999     69106  262.00  107.00    0.00    0.00  369.00     0    899.00      0.00 2719352  157748   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时59分24秒   999     69106  251.00  121.00    0.00    0.00  372.00     0    615.00      0.00 2719352  158304   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时59分25秒   999     69106  269.00  108.00    0.00    0.00  377.00     0    597.00      0.00 2717816  157740   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时59分26秒   999     69106  272.00  101.00    0.00    0.00  373.00     0    580.00      0.00 2717304  156844   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时59分27秒   999     69106  258.00  113.00    0.00    0.00  371.00     0    764.00      0.00 2717816  156752   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时59分28秒   999     69106  265.00  106.00    0.00    0.00  371.00     0    306.00      0.00 2717304  156964   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时59分29秒   999     69106  261.00  107.00    0.00    0.00  368.00     0    577.00      0.00 2717816  157568   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时59分30秒   999     69106  258.00  116.00    0.00    0.00  374.00     0    455.00      0.00 2717816  157116   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时59分31秒   999     69106  267.00  103.00    0.00    0.00  370.00     0    686.00      0.00 2719352  157892   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时59分32秒   999     69106  259.00  108.00    0.00    0.00  367.00     0    434.00      0.00 2719352  157908   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时59分33秒   999     69106  270.00  105.00    0.00    0.00  375.00     0    377.00      0.00 2717816  156436   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时59分34秒   999     69106  260.00  103.00    0.00    0.00  363.00     0    521.00      0.00 2716792  156332   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时59分35秒   999     69106  259.00  107.00    0.00    0.00  366.00     0    471.00      0.00 2717304  156348   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时59分36秒   999     69106  261.00  108.00    0.00    0.00  369.00     0    562.00      0.00 2717304  156928   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时59分37秒   999     69106  259.00  109.00    0.00    0.00  368.00     0    540.00      0.00 2718088  157656   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时59分38秒   999     69106  259.00  113.00    0.00    0.00  372.00     0    365.00      0.00 2717576  157368   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时59分39秒   999     69106  254.00  109.00    0.00    0.00  363.00     0    442.00      0.00 2716552  156860   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时59分40秒   999     69106  263.00   99.00    0.00    0.00  362.00     0    404.00      0.00 2716552  156360   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时59分41秒   999     69106  248.00  116.00    0.00    0.00  364.00     0    609.00      0.00 2716552  156400   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时59分42秒   999     69106  260.00  108.00    0.00    0.00  368.00     0    586.00      0.00 2717576  156332   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时59分43秒   999     69106  263.00  114.00    0.00    0.00  377.00     0    932.00      0.00 2718600  157484   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时59分44秒   999     69106  256.00  108.00    0.00    0.00  364.00     0    731.00      0.00 2719112  158424   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时59分45秒   999     69106  259.00  111.00    0.00    0.00  370.00     0    600.00      0.00 2718088  158564   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时59分46秒   999     69106  263.00  111.00    0.00    0.00  374.00     0    742.00      0.00 2719624  158832   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时59分47秒   999     69106  258.00  111.00    0.00    0.00  369.00     0    228.00      0.00 2718600  157668   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时59分48秒   999     69106  253.00  114.00    0.00    0.00  367.00     0    361.00      0.00 2717576  157564   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时59分49秒   999     69106  262.00  104.00    0.00    0.00  366.00     0    310.00      0.00 2717576  157264   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时59分50秒   999     69106  256.00  112.00    0.00    0.00  368.00     0    344.00      0.00 2717064  156908   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时59分51秒   999     69106  260.00  108.00    0.00    0.00  368.00     0    695.00      0.00 2718600  157752   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时59分52秒   999     69106  263.00  107.00    0.00    0.00  370.00     0    488.00      0.00 2718600  157608   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时59分53秒   999     69106  261.00  113.00    0.00    0.00  374.00     0    504.00      0.00 2717576  157972   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时59分54秒   999     69106  267.00  104.00    0.00    0.00  371.00     0    406.00      0.00 2717576  157300   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时59分55秒   999     69106  256.00  105.00    0.00    0.00  361.00     0    211.00      0.00 2716040  156520   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时59分56秒   999     69106  240.00  122.00    0.00    0.00  362.00     0    624.00      0.00 2716552  156684   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时59分57秒   999     69106  261.00  111.00    0.00    0.00  372.00     0   1072.00      0.00 2718600  158268   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时59分58秒   999     69106  251.00  121.00    0.00    0.00  372.00     0    318.00      0.00 2718456  158032   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时59分59秒   999     69106  272.00   99.00    0.00    0.00  371.00     0    336.00      0.00 2718456  158320   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时00分00秒   999     69106  268.00  107.00    0.00    0.00  375.00     0    359.00      0.00 2718968  158360   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时00分01秒   999     69106  265.00  107.00    0.00    0.00  372.00     0    341.00      0.00 2718456  158184   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时00分02秒   999     69106  261.00  109.00    0.00    0.00  370.00     0    404.00      0.00 2717432  158092   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时00分03秒   999     69106  260.00  108.00    0.00    0.00  368.00     0    567.00      0.00 2718968  158268   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时00分04秒   999     69106  256.00  108.00    0.00    0.00  364.00     0    342.00      0.00 2718456  157940   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时00分05秒   999     69106  246.00  124.00    0.00    0.00  370.00     0    602.00      0.00 2717944  157920   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时00分06秒   999     69106  253.00  118.00    0.00    0.00  371.00     0    545.00      0.00 2716920  157280   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时00分07秒   999     69106  252.00  111.00    0.00    0.00  363.00     0    261.00      0.00 2716408  156708   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时00分08秒   999     69106  262.00  106.00    0.00    0.00  368.00     0    596.00      0.00 2716920  157272   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时00分09秒   999     69106  252.00  110.00    0.00    0.00  362.00     0    362.00      0.00 2717944  156452   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时00分10秒   999     69106  260.00  108.00    0.00    0.00  368.00     0    245.00      0.00 2716920  156836   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时00分11秒   999     69106  274.00  100.00    0.00    0.00  374.00     0    938.00      0.00 2718456  158072   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时00分12秒   999     69106  266.00  107.00    0.00    0.00  373.00     0    516.00      0.00 2718456  158468   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时00分13秒   999     69106  255.00  107.00    0.00    0.00  362.00     0    127.00      0.00 2717432  157472   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时00分14秒   999     69106  263.00  108.00    0.00    0.00  371.00     0    248.00      0.00 2716920  156980   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时00分15秒   999     69106  259.00  113.00    0.00    0.00  372.00     0   1013.00      0.00 2718968  158636   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时00分16秒   999     69106  263.00  107.00    0.00    0.00  370.00     0    599.00      0.00 2719992  158868   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时00分17秒   999     69106  247.00  126.00    0.00    0.00  373.00     0    550.00      0.00 2719992  159076   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时00分18秒   999     69106  270.00  101.00    0.00    0.00  371.00     0    437.00      0.00 2719992  158932   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时00分19秒   999     69106  263.00  101.00    0.00    0.00  364.00     0    150.00      0.00 2717944  158604   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时00分20秒   999     69106  247.00  120.00    0.00    0.00  367.00     0    502.00      0.00 2718968  158360   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时00分21秒   999     69106  256.00  113.00    0.00    0.00  369.00     0    268.00      0.00 2717432  157972   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时00分22秒   999     69106  263.00  106.00    0.00    0.00  369.00     0    632.00      0.00 2717944  158328   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时00分23秒   999     69106  259.00  118.00    0.00    0.00  377.00     0    609.00      0.00 2718456  158696   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时00分24秒   999     69106  264.00  107.00    0.00    0.00  371.00     0    296.00      0.00 2717432  157984   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时00分25秒   999     69106  258.00  104.00    0.00    0.00  362.00     0     79.00      0.00 2716920  156616   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
